        6.3602e-04, 4.2555e-04, 1.7093e-03, 1.6293e-03, 2.0354e-03, 1.9578e-03,
        9.0186e-04, 7.3899e-03, 7.0607e-04, 1.4338e-03, 3.6796e-03, 9.3554e-04,
        1.5184e-03, 4.8990e-03, 5.1820e-03, 2.1749e-03, 8.7457e-04, 1.1385e-03,
        1.2152e-03, 8.3567e-04, 1.4400e-02, 3.4830e-03, 8.0002e-03, 2.3594e-03,
        2.0463e-03, 1.2473e-03, 1.4122e-04, 4.6248e-03, 8.2280e-04, 8.3173e-04,
        1.2136e-03, 1.4303e-03, 9.5425e-04, 1.6534e-02, 4.0967e-03, 1.9308e-03,
        2.4507e-03, 3.1632e-03, 5.0801e-03, 3.2494e-04, 9.8925e-04, 5.6292e-03,
        1.1607e-03, 8.1925e-04, 1.1837e-03, 1.2238e-03, 2.4954e-04, 4.0834e-04,
        4.0152e-03, 1.3296e-02, 1.2354e-02, 2.4598e-04, 2.5957e-03, 6.7881e-04,
        9.6408e-04, 3.4512e-03, 1.1339e-03, 4.5469e-05, 7.4332e-05, 2.1454e-03,
        7.2697e-04, 1.1368e-02, 1.5685e-02, 2.7401e-03, 1.1610e-03, 9.1966e-04,
        1.7612e-03, 1.9680e-03, 2.3709e-04, 2.2138e-03, 2.5382e-03, 7.1038e-04,
        1.3542e-03, 1.8315e-02, 4.4818e-02, 4.6401e-03, 1.6993e-02, 9.2899e-03,
        1.3724e-04, 9.8433e-04, 1.5292e-05, 1.1978e-03, 4.0741e-03, 1.9614e-03,
        2.2193e-03, 2.4678e-02, 8.8825e-04, 9.5871e-04, 2.6240e-03, 5.4143e-02,
        4.4449e-02, 1.4631e-03, 2.0195e-03, 4.5629e-03, 8.3567e-04, 3.0675e-02,
        5.7523e-04, 6.1927e-04, 3.4516e-03, 4.8204e-02, 1.3887e-03, 1.5794e-02,
        1.1830e-01, 3.3348e-01, 2.6560e-02, 3.3495e-01, 5.0655e-03, 7.1311e-02,
        1.0234e-01, 3.4584e-01, 5.2685e-02, 5.0931e-03, 6.1066e-03, 8.4243e-04,
        5.0335e-03, 1.0147e-03, 3.0763e-04, 2.3189e-03, 2.6044e-03, 1.6018e-03,
        1.9906e-03, 6.4420e-03, 8.0871e-04, 5.9840e-03, 1.6598e-03, 1.0372e-03,
        7.2306e-04, 2.3696e-03, 6.0079e-04, 1.8734e-03, 1.6439e-03, 2.5611e-03,
        4.9243e-04, 3.3976e-03, 1.8301e-03, 1.5527e-03, 1.1965e-03, 4.1204e-03,
        1.2100e-03, 2.8618e-03, 3.9833e-04, 6.9081e-04, 1.4076e-03, 3.3627e-03,
        1.3225e-03, 9.0918e-04, 7.2104e-04, 9.4067e-04, 1.6121e-04, 1.7747e-03,
        6.2952e-04, 1.4391e-02, 7.7998e-02, 5.1981e-05, 2.1786e-03, 1.5911e-03,
        1.8105e-03, 4.0094e-04, 1.2989e-03, 2.3089e-03, 1.5396e-03, 9.8306e-04,
        1.1626e-03, 2.1623e-03, 6.5743e-03, 6.7210e-04, 2.0876e-06, 4.9068e-04,
        2.0800e-07, 4.7071e-03, 3.9263e-04, 1.8229e-03, 1.1461e-03, 1.3066e-03,
        7.1737e-04, 4.4469e-05, 8.5047e-05, 7.8231e-04, 6.2161e-04, 1.8230e-03,
        5.8389e-04, 9.2385e-04, 3.5351e-04, 1.1224e-03, 6.9649e-04, 1.0068e-03,
        1.7343e-03, 1.7114e-03, 3.0535e-03, 2.4637e-04, 3.0959e-03, 7.9481e-04,
        2.5984e-03, 2.3373e-03, 3.5871e-03, 1.5106e-03, 4.7304e-04, 1.4134e-03,
        5.2639e-03, 1.2061e-03, 5.3271e-03, 4.6610e-04, 6.8455e-04, 1.7730e-03,
        3.0859e-04, 3.2318e-04, 4.0009e-04, 3.6377e-03, 1.2345e-03, 2.9858e-03,
        2.4289e-03, 3.0174e-03, 8.4969e-04, 1.7731e-03, 1.3808e-03, 3.0321e-03,
        9.6013e-04, 2.9751e-03, 4.1542e-04, 1.3541e-04, 1.1366e-03, 2.2426e-03,
        4.8487e-03, 1.2329e-03, 1.4081e-03, 4.3620e-03, 1.3500e-03, 5.8621e-03,
        2.4928e-03, 2.9223e-03, 1.8518e-02, 1.4728e-03, 2.2213e-03, 5.4041e-03,
        5.1188e-04, 1.1687e-03, 9.0074e-04, 1.1844e-03, 1.5129e-03, 9.1570e-03,
        1.8628e-03, 2.3283e-03, 3.5262e-04, 1.4905e-03, 5.2405e-03, 1.0915e-03,
        1.1254e-03, 8.7674e-04, 5.1112e-03, 4.5705e-04, 1.5985e-03, 9.1247e-04,
        7.5147e-03, 3.2429e-03, 4.8733e-03, 1.6514e-03, 1.2301e-03, 5.3157e-03,
        7.3550e-04, 1.7514e-03, 3.6703e-04, 3.2608e-04, 6.1159e-04, 2.0033e-03,
        8.2063e-04, 2.5646e-03, 2.3502e-04, 1.2561e-03, 2.3192e-03, 3.3080e-03,
        1.4614e-03, 1.1727e-04, 4.2655e-04, 4.6892e-04, 1.5146e-03, 2.4726e-05,
        2.0021e-03, 1.8806e-03, 5.0046e-04, 1.1269e-03, 8.8562e-04, 4.0260e-03,
        6.4080e-04, 6.3678e-04, 5.6638e-04, 8.5565e-04, 2.0189e-04, 2.1752e-03,
        2.4330e-03, 4.6846e-03, 1.4178e-04, 1.1879e-04, 4.5794e-03, 5.1173e-03,
        3.6741e-04, 8.2009e-04, 1.3642e-04, 2.6044e-03, 2.5808e-03, 8.4359e-03,
        7.8897e-04, 5.6349e-03, 1.9934e-03, 1.2026e-03, 3.0218e-03, 3.7371e-04,
        2.5309e-03, 4.2213e-04, 3.8415e-03, 1.3381e-02, 2.7349e-02, 2.4105e-03,
        2.7022e-05, 1.1865e-03, 1.1214e-03, 5.6606e-04, 9.8085e-04, 6.6508e-03,
        8.0336e-04, 3.8003e-03, 2.5800e-03, 9.8516e-03, 7.6335e-04, 1.1033e-03,
        2.6034e-03, 1.2746e-02, 2.0931e-03, 7.0930e-03, 9.3251e-04, 4.5649e-03,
        5.1275e-03, 8.9212e-03, 3.7636e-03, 7.4634e-04, 1.0994e-03, 7.7459e-04,
        8.4355e-04, 1.4841e-03, 2.6484e-03, 1.1941e-03, 6.3289e-03, 1.6840e-02,
        1.4100e-02, 1.1791e-03, 9.0586e-04, 1.7337e-03, 2.2746e-03, 3.7606e-04,
        1.4029e-03, 5.6046e-03, 5.0281e-03, 1.4865e-03, 2.2711e-03, 6.4550e-05,
        2.5973e-03, 2.2878e-02, 1.1902e-02, 2.2384e-03, 1.0411e-03, 3.0203e-03,
        1.8140e-01, 1.3399e-02, 4.7829e-04, 5.3190e-07, 1.5564e-03, 1.0164e-03,
        9.6821e-04, 1.6938e-03, 1.1803e-02, 1.6300e-03, 2.6865e-02, 6.4349e-03,
        2.7719e-03, 1.2476e-02, 1.8047e-03, 6.5200e-04, 1.8699e-03, 1.3757e-03,
        1.0074e-03, 7.3106e-04, 6.0982e-03, 9.6298e-04, 8.2508e-04, 2.2308e-03,
        5.8396e-03, 1.0615e-03, 1.6796e-03, 1.2813e-03, 3.7677e-03, 4.8554e-03,
        2.0866e-03, 1.4188e-05, 2.7474e-03, 1.2315e-04, 1.6102e-03, 1.2018e-03,
        6.6218e-03, 9.3822e-04, 1.0692e-03, 1.0631e-02, 6.7111e-03, 1.2251e-02,
        4.1353e-03, 1.5025e-03, 5.2418e-03, 5.7506e-04, 2.6752e-04, 2.0849e-03,
        4.4887e-04, 2.0304e-03, 5.6790e-04, 9.1809e-03, 1.0022e-01, 9.7038e-04,
        5.0889e-04, 8.1291e-04, 8.6926e-04, 5.9750e-03, 6.7170e-02, 3.4994e-04,
        5.0182e-04, 1.3171e-03, 9.1634e-04, 3.8448e-03, 2.6270e-04, 2.0069e-03,
        1.1603e-03, 3.6220e-03, 7.3999e-03, 1.1945e-02, 2.0876e-03, 1.5806e-02,
        1.2484e-03, 9.6703e-04, 1.8246e-02, 2.7085e-03, 3.7024e-02, 5.5869e-03,
        3.4316e-01, 1.5529e-04, 1.2548e-05, 2.7657e-01, 2.1778e-02, 1.4334e-03,
        3.1769e-03, 1.3436e-01, 3.4414e-01, 1.6039e-01, 1.4151e-01, 9.9221e-02,
        7.4736e-03])
beta: tensor([0.0053, 0.0003, 0.0009,  ..., 0.0018, 0.2152, 0.0175])
beta: tensor([0.0030, 0.0014, 0.0012,  ..., 0.0041, 0.0006, 0.0001])
beta: tensor([0.0004, 0.0005, 0.0043,  ..., 0.0023, 0.2535, 0.0022])
beta: tensor([4.4249e-04, 2.0598e-03, 6.2457e-03,  ..., 4.4106e-05, 1.3354e-03,
        1.6202e-04])
beta: tensor([0.0009, 0.0031, 0.0013,  ..., 0.0001, 0.0040, 0.0023])
beta: tensor([5.1106e-03, 2.4676e-03, 4.8951e-04,  ..., 7.3927e-01, 2.9114e-01,
        1.3582e-02])
beta: tensor([1.5892e-03, 2.2891e-03, 3.9188e-04,  ..., 1.9281e-01, 5.6662e-03,
        8.4698e-06])
beta: tensor([0.0002, 0.0004, 0.0019,  ..., 0.1189, 0.0107, 0.0009])
beta: tensor([2.5470e-03, 1.0870e-03, 4.8946e-04,  ..., 2.4170e-02, 1.2910e-01,
        9.3265e-05])
beta: tensor([1.2092e-03, 3.1013e-03, 1.1297e-03,  ..., 9.4039e-04, 1.1741e-04,
        1.2636e-05])
beta: tensor([2.0807e-03, 1.7662e-04, 8.5859e-04,  ..., 9.8134e-05, 3.8994e-04,
        1.5198e-04])
beta: tensor([0.0057, 0.0041, 0.0004,  ..., 0.0344, 0.0018, 0.0017])
beta: tensor([4.4963e-04, 4.7212e-03, 5.7280e-04,  ..., 1.3897e-04, 2.4161e-01,
        1.8539e-04])
beta: tensor([4.8187e-03, 2.2879e-03, 5.7063e-03,  ..., 1.1318e-05, 1.7249e-03,
        1.4921e-03])
beta: tensor([1.0272e-03, 1.2564e-03, 2.2585e-03,  ..., 6.2922e-02, 1.8590e-05,
        6.1746e-04])
beta: tensor([0.0013, 0.0012, 0.0011,  ..., 0.1917, 0.0021, 0.0029])
beta: tensor([0.0006, 0.0003, 0.0021,  ..., 0.0346, 0.0018, 0.0009])
beta: tensor([0.0020, 0.0020, 0.0021,  ..., 0.0015, 0.0410, 0.0019])
beta: tensor([2.0810e-04, 2.1509e-04, 2.3158e-04,  ..., 2.3456e-04, 2.6693e-01,
        1.2735e-01])
beta: tensor([0.0020, 0.0016, 0.0066,  ..., 0.1431, 0.0090, 0.0002])
beta: tensor([0.0011, 0.0014, 0.0011,  ..., 0.2581, 0.0014, 0.1233])
beta: tensor([0.0022, 0.0016, 0.0007,  ..., 0.3832, 0.2077, 0.1282])
beta: tensor([2.0495e-03, 1.1239e-03, 8.3134e-04,  ..., 2.3030e-01, 1.9725e-03,
        1.2982e-04])
beta: tensor([0.0037, 0.0017, 0.0020,  ..., 0.0542, 0.2414, 0.2200])
beta: tensor([3.5529e-03, 5.3900e-03, 2.1511e-03,  ..., 3.4781e-01, 2.2287e-02,
        1.0550e-04])
beta: tensor([1.8565e-03, 6.3853e-04, 5.8097e-04,  ..., 6.8766e-01, 1.1906e-02,
        8.5469e-02])
beta: tensor([2.3392e-03, 2.9260e-02, 3.3650e-04,  ..., 1.5563e-01, 6.4981e-05,
        1.0167e-04])
beta: tensor([3.3619e-03, 1.9314e-03, 4.7085e-04,  ..., 4.8684e-01, 4.6721e-02,
        1.1579e-02])
beta: tensor([0.0009, 0.0010, 0.0054,  ..., 0.0338, 0.2104, 0.0021])
beta: tensor([3.4448e-03, 1.1940e-04, 2.3416e-04,  ..., 7.2639e-01, 4.3024e-01,
        5.3492e-03])
beta: tensor([4.9979e-04, 8.7421e-03, 1.1726e-03,  ..., 2.4209e-02, 5.0515e-05,
        3.5739e-05])
beta: tensor([0.0004, 0.0007, 0.0008,  ..., 0.2122, 0.0233, 0.0003])
beta: tensor([0.0023, 0.0012, 0.0018,  ..., 0.0074, 0.0080, 0.0003])
beta: tensor([2.4548e-06, 1.3448e-03, 1.6676e-03,  ..., 1.4077e-01, 1.8842e-03,
        8.3261e-02])
beta: tensor([0.0064, 0.0053, 0.0037,  ..., 0.0860, 0.0172, 0.0003])
beta: tensor([0.0012, 0.0004, 0.0003,  ..., 0.0513, 0.0009, 0.0422])
beta: tensor([0.0010, 0.0002, 0.0003,  ..., 0.2399, 0.1614, 0.0197])
beta: tensor([4.9010e-03, 7.1222e-04, 1.8802e-03,  ..., 1.7479e-01, 5.8815e-03,
        6.0514e-05])
beta: tensor([0.0037, 0.0010, 0.0017,  ..., 0.4621, 0.0298, 0.0033])
beta: tensor([1.1172e-03, 2.6410e-03, 1.9653e-03,  ..., 4.2281e-03, 1.4495e-03,
        9.5110e-05])
beta: tensor([5.9030e-04, 2.1358e-03, 1.7093e-04,  ..., 5.0202e-01, 7.5263e-02,
        9.3240e-03])
beta: tensor([4.6598e-04, 7.7032e-04, 5.0969e-04,  ..., 1.6799e-01, 2.0967e-03,
        1.3781e-06])
beta: tensor([0.0028, 0.0016, 0.0010,  ..., 0.0002, 0.0001, 0.0002])
beta: tensor([0.0011, 0.0012, 0.0032,  ..., 0.0005, 0.0004, 0.0005])
beta: tensor([0.0006, 0.0010, 0.0016,  ..., 0.0725, 0.0344, 0.0018])
beta: tensor([0.0013, 0.0080, 0.0008,  ..., 0.0002, 0.0002, 0.0002])
beta: tensor([0.0036, 0.0011, 0.0010,  ..., 0.3371, 0.1273, 0.0900])
beta: tensor([0.0014, 0.0024, 0.0008,  ..., 0.0034, 0.1781, 0.0076])
beta: tensor([0.0036, 0.0017, 0.0009,  ..., 0.0122, 0.0020, 0.0071])
beta: tensor([0.0007, 0.0009, 0.0025,  ..., 0.0014, 0.0480, 0.0003])
beta: tensor([0.0020, 0.0028, 0.0010,  ..., 0.3546, 0.0120, 0.0032])
beta: tensor([0.0009, 0.0025, 0.0016,  ..., 0.1241, 0.1061, 0.1744])
beta: tensor([0.0005, 0.0010, 0.0012,  ..., 0.4253, 0.0283, 0.0524])
beta: tensor([0.0008, 0.0008, 0.0008,  ..., 0.0005, 0.0508, 0.0164])
beta: tensor([0.0005, 0.0014, 0.0021,  ..., 0.0016, 0.0006, 0.0002])
beta: tensor([3.1033e-03, 2.2243e-03, 6.4400e-03,  ..., 2.6590e-01, 8.2871e-03,
        8.2294e-05])
beta: tensor([4.2596e-03, 1.4640e-03, 1.7714e-04,  ..., 1.6674e-01, 6.5138e-05,
        8.6917e-04])
beta: tensor([0.0061, 0.0045, 0.0065,  ..., 0.0070, 0.0005, 0.0001])
beta: tensor([0.0007, 0.0013, 0.0095,  ..., 0.0007, 0.0003, 0.0003])
beta: tensor([0.0018, 0.0019, 0.0003,  ..., 0.1503, 0.0014, 0.0010])
beta: tensor([0.0007, 0.0015, 0.0023,  ..., 0.4434, 0.6865, 0.0232])
beta: tensor([0.0006, 0.0011, 0.0003,  ..., 0.0185, 0.1895, 0.0197])
beta: tensor([0.0027, 0.0031, 0.0039,  ..., 0.0001, 0.0004, 0.0006])
beta: tensor([2.2307e-05, 3.7639e-03, 1.2308e-03,  ..., 1.8379e-02, 1.6286e-01,
        2.9525e-02])
beta: tensor([0.0012, 0.0003, 0.0007,  ..., 0.0037, 0.1859, 0.0046])
beta: tensor([0.0272, 0.0060, 0.0006,  ..., 0.0818, 0.0029, 0.0006])
beta: tensor([0.0022, 0.0025, 0.0007,  ..., 0.0226, 0.0016, 0.0002])
beta: tensor([0.0038, 0.0003, 0.0045,  ..., 0.3215, 0.1781, 0.0032])
beta: tensor([0.0050, 0.0021, 0.0050,  ..., 0.7405, 0.0482, 0.0945])
beta: tensor([0.0008, 0.0041, 0.0013,  ..., 0.2277, 0.0007, 0.1860])
beta: tensor([5.2371e-03, 2.4825e-03, 2.9434e-03,  ..., 8.4111e-02, 7.7992e-03,
        5.9399e-05])
beta: tensor([0.0007, 0.0014, 0.0002,  ..., 0.0018, 0.0063, 0.0012])
beta: tensor([0.0036, 0.0008, 0.0013,  ..., 0.1478, 0.0034, 0.0012])
beta: tensor([0.0034, 0.0024, 0.0015,  ..., 0.0823, 0.0026, 0.0001])
beta: tensor([0.0006, 0.0012, 0.0008,  ..., 0.1382, 0.1320, 0.0010])
beta: tensor([4.8073e-04, 2.4263e-03, 5.2916e-04,  ..., 2.1853e-01, 3.7485e-05,
        3.0587e-04])
beta: tensor([0.0015, 0.0010, 0.0010,  ..., 0.6111, 0.1215, 0.0034])
beta: tensor([0.0013, 0.0025, 0.0005,  ..., 0.0145, 0.0002, 0.0005])
beta: tensor([0.0007, 0.0037, 0.0019,  ..., 0.3571, 0.4458, 0.1128])
beta: tensor([3.5212e-04, 7.8510e-04, 2.2974e-03,  ..., 5.2854e-03, 1.1871e-02,
        4.3537e-06])
beta: tensor([0.0017, 0.0023, 0.0006,  ..., 0.0299, 0.1659, 0.0121])
beta: tensor([2.1728e-03, 4.1380e-03, 3.6836e-04,  ..., 6.8373e-01, 3.0752e-01,
        8.9407e-03])
beta: tensor([2.5382e-03, 2.2991e-04, 5.2857e-04,  ..., 4.2803e-01, 3.3270e-02,
        1.1959e-02])
beta: tensor([1.6116e-03, 6.1061e-04, 5.7868e-04,  ..., 6.3384e-04, 1.8189e-03,
        9.0528e-05])
beta: tensor([1.2680e-03, 3.9094e-04, 4.8905e-04,  ..., 7.0290e-02, 2.6196e-02,
        1.4466e-05])
beta: tensor([1.0407e-03, 1.9119e-03, 1.2053e-03,  ..., 7.9899e-03, 1.8492e-04,
        7.7956e-05])
beta: tensor([0.0014, 0.0027, 0.0014,  ..., 0.3389, 0.0946, 0.0166])
beta: tensor([0.0040, 0.0006, 0.0025,  ..., 0.0040, 0.1812, 0.0463])
beta: tensor([0.0008, 0.0022, 0.0018,  ..., 0.1463, 0.1017, 0.0005])
beta: tensor([0.0002, 0.0005, 0.0008,  ..., 0.0133, 0.0093, 0.0005])
beta: tensor([0.0016, 0.0027, 0.0040,  ..., 0.0930, 0.1112, 0.0003])
beta: tensor([3.2097e-03, 1.3625e-03, 3.4812e-05, 2.6707e-03, 3.1920e-03, 7.3353e-04,
        1.0522e-03, 4.7137e-03, 1.6271e-03, 2.0747e-03, 3.1535e-03, 1.3947e-03,
        6.7541e-04, 3.4788e-03, 2.5294e-03, 2.3022e-03, 1.6514e-03, 2.4717e-03,
        1.4798e-04, 2.7178e-04, 6.9367e-04, 3.4423e-03, 2.0215e-03, 7.4216e-04,
        1.9886e-03, 2.7141e-04, 1.6974e-03, 1.5160e-03, 9.2215e-04, 1.2198e-03,
        3.1076e-03, 4.2456e-03, 5.8180e-04, 4.8036e-04, 1.0861e-03, 1.0758e-03,
        1.5275e-03, 2.7257e-03, 2.4954e-04, 4.5256e-04, 1.9899e-03, 1.3210e-03,
        8.4565e-04, 1.6251e-04, 1.1567e-03, 1.0970e-03, 7.1228e-04, 2.5722e-04,
        1.8384e-03, 6.1422e-04, 8.8059e-04, 7.3886e-04, 1.0841e-04, 5.0237e-04,
        1.2375e-04, 3.2804e-04, 7.5061e-04, 4.7907e-04, 4.2347e-04, 6.9894e-04,
        1.2673e-04, 7.7631e-04, 1.0328e-03, 1.0108e-03, 8.6089e-04, 3.6415e-04,
        1.2266e-03, 9.3506e-04, 1.0085e-03, 5.6805e-04, 3.2135e-05, 1.1469e-03,
        2.0717e-03, 2.9283e-04, 7.8542e-07, 2.5737e-03, 2.9325e-03, 9.9496e-04,
        3.1546e-03, 5.0821e-04, 1.3776e-03, 2.6285e-04, 5.7751e-04, 5.4395e-04,
        8.9827e-04, 9.5363e-05, 5.0138e-04, 5.6409e-04, 2.6688e-03, 5.3423e-04,
        1.1055e-03, 4.0496e-04, 3.5648e-04, 1.4067e-03, 5.0635e-04, 4.1054e-04,
        9.5248e-04, 3.7264e-04, 1.6548e-03, 1.4415e-03, 6.6220e-04, 1.4152e-03,
        4.1937e-04, 9.7682e-04, 1.4577e-03, 4.1248e-04, 6.0997e-03, 1.2889e-03,
        1.0066e-05, 1.6260e-03, 4.5056e-04, 5.6023e-04, 5.9426e-04, 3.8423e-04,
        9.2093e-04, 7.9940e-04, 8.6930e-04, 3.3104e-04, 4.6252e-04, 6.3506e-04,
        2.9455e-03, 2.7996e-03, 1.3519e-03, 7.5960e-05, 1.2314e-03, 1.4541e-03,
        1.2061e-05, 1.8552e-03, 2.8801e-03, 2.7404e-03, 1.8813e-03, 3.4790e-03,
        1.1893e-03, 1.4673e-03, 2.1766e-03, 1.2922e-03, 1.8620e-03, 2.0059e-04,
        1.9779e-04, 4.0765e-04, 8.9540e-04, 7.9266e-04, 1.1091e-03, 1.2158e-03,
        1.4097e-03, 8.2914e-05, 4.3247e-03, 1.9995e-03, 2.7384e-03, 3.8966e-03,
        5.2218e-03, 7.6792e-04, 5.3848e-04, 1.9024e-03, 1.3189e-04, 4.1859e-03,
        2.2169e-03, 1.3544e-03, 1.0393e-03, 4.5839e-03, 7.9921e-04, 5.4018e-05,
        1.0222e-03, 1.3837e-03, 6.6757e-03, 4.5139e-04, 1.8571e-03, 8.5059e-04,
        2.8641e-03, 6.1263e-04, 9.5101e-04, 1.4234e-04, 3.1410e-03, 1.4754e-03,
        1.1962e-04, 2.0792e-03, 1.1654e-03, 7.7413e-03, 2.0835e-03, 1.9987e-04,
        4.5171e-04, 2.1831e-03, 4.6076e-05, 7.5922e-04, 3.7895e-03, 5.5107e-04,
        2.5333e-03, 3.8838e-03, 7.6832e-05, 2.1262e-03, 1.2728e-02, 8.4663e-06,
        8.8118e-04, 7.0404e-04, 1.1663e-03, 1.5924e-04, 3.1324e-04, 2.3516e-03,
        7.2158e-04, 3.4656e-04, 8.4849e-04, 7.3923e-04, 7.3793e-04, 8.2754e-04,
        1.1205e-03, 2.3455e-03, 4.9582e-04, 1.9090e-03, 1.1393e-03, 1.0167e-03,
        3.3837e-04, 3.3196e-04, 5.6540e-04, 7.7329e-04, 2.5554e-04, 1.7939e-05,
        1.2796e-03, 2.5715e-03, 4.1093e-04, 5.8230e-04, 6.4678e-04, 6.9554e-04,
        2.5015e-03, 8.1070e-04, 1.5477e-03, 2.6138e-03, 2.1209e-03, 5.0207e-03,
        2.8200e-03, 1.4074e-03, 3.5227e-04, 1.1097e-02, 9.2442e-04, 3.5167e-03,
        7.8664e-04, 2.2621e-04, 3.6029e-06, 1.7287e-03, 2.6576e-05, 8.2285e-04,
        8.9853e-04, 2.4931e-04, 4.2783e-04, 5.3432e-04, 1.0868e-03, 4.9175e-04,
        2.0018e-03, 7.8667e-04, 4.4761e-04, 1.0074e-03, 1.9241e-03, 1.0123e-03,
