### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0815.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0046, 0.0005, 0.0012,  ..., 0.0027, 0.0003, 0.0020])
beta: tensor([4.1002e-03, 2.2197e-04, 9.3749e-04,  ..., 7.9793e-01, 2.2062e-03,
        1.1962e-02])
beta: tensor([0.0006, 0.0019, 0.0012,  ..., 0.0013, 0.1146, 0.0097])
beta: tensor([0.0022, 0.0009, 0.0012,  ..., 0.0072, 0.0006, 0.0009])
beta: tensor([0.0025, 0.0012, 0.0031,  ..., 0.0015, 0.0028, 0.0021])
beta: tensor([2.8636e-03, 8.4112e-04, 1.4960e-04,  ..., 6.9651e-01, 4.9755e-02,
        1.0501e-02])
beta: tensor([0.0016, 0.0023, 0.0008,  ..., 0.5233, 0.1989, 0.0174])
beta: tensor([0.0004, 0.0025, 0.0004,  ..., 0.0003, 0.1321, 0.0031])
beta: tensor([0.0025, 0.0019, 0.0010,  ..., 0.2268, 0.0898, 0.0076])
beta: tensor([0.0013, 0.0029, 0.0013,  ..., 0.0006, 0.0213, 0.1286])
beta: tensor([5.3901e-03, 3.7492e-04, 5.0798e-03,  ..., 1.5672e-01, 2.0944e-02,
        6.5260e-05])
beta: tensor([3.9217e-04, 5.9278e-04, 6.2932e-03,  ..., 2.9216e-02, 2.0934e-05,
        4.4232e-07])
beta: tensor([0.0026, 0.0014, 0.0009,  ..., 0.0020, 0.0009, 0.0015])
beta: tensor([0.0009, 0.0020, 0.0012,  ..., 0.0017, 0.0677, 0.0001])
beta: tensor([0.0004, 0.0014, 0.0007,  ..., 0.0002, 0.0002, 0.0003])
beta: tensor([0.0011, 0.0007, 0.0016,  ..., 0.0001, 0.1168, 0.0129])
beta: tensor([0.0014, 0.0043, 0.0005,  ..., 0.0029, 0.0015, 0.0012])
beta: tensor([0.0005, 0.0003, 0.0008,  ..., 0.0003, 0.0002, 0.0017])
beta: tensor([1.3964e-03, 5.7145e-04, 2.8613e-04,  ..., 3.5422e-01, 1.2961e-02,
        1.7634e-01])
beta: tensor([1.4796e-03, 1.6674e-03, 8.0956e-04,  ..., 8.1296e-01, 3.2330e-02,
        1.4721e-01])
beta: tensor([4.9601e-04, 1.8570e-03, 5.1734e-03,  ..., 1.4449e-04, 4.5797e-05,
        1.8724e-04])
beta: tensor([0.0032, 0.0050, 0.0029,  ..., 0.6736, 0.0010, 0.0148])
beta: tensor([0.0071, 0.0009, 0.0038,  ..., 0.0007, 0.0036, 0.0003])
beta: tensor([1.0304e-02, 2.1096e-02, 2.9957e-04,  ..., 1.0801e-02, 8.9326e-03,
        2.9809e-05])
beta: tensor([2.8377e-03, 1.2047e-03, 5.2730e-04,  ..., 9.0821e-02, 9.3665e-02,
        3.5229e-05])
beta: tensor([1.9299e-03, 1.6841e-03, 4.1275e-03,  ..., 8.3629e-04, 3.1727e-05,
        4.7664e-04])
beta: tensor([0.0004, 0.0018, 0.0023,  ..., 0.0151, 0.2192, 0.0051])
beta: tensor([9.7925e-05, 9.3729e-03, 7.4767e-04,  ..., 2.5444e-02, 3.1116e-01,
        8.4106e-03])
beta: tensor([0.0002, 0.0007, 0.0002,  ..., 0.0430, 0.0012, 0.0373])
beta: tensor([5.4156e-04, 8.7234e-04, 2.0688e-03,  ..., 1.8169e-01, 7.5107e-03,
        3.5718e-05])
beta: tensor([0.0023, 0.0002, 0.0015,  ..., 0.0394, 0.0009, 0.0096])
beta: tensor([4.5647e-04, 1.4708e-03, 3.5222e-04,  ..., 4.5991e-06, 2.1276e-05,
        8.2094e-04])
beta: tensor([0.0033, 0.0035, 0.0012,  ..., 0.0028, 0.0002, 0.0007])
beta: tensor([0.0004, 0.0006, 0.0024,  ..., 0.3226, 0.0338, 0.0011])
beta: tensor([0.0041, 0.0004, 0.0047,  ..., 0.2168, 0.0010, 0.0085])
beta: tensor([0.0016, 0.0017, 0.0019,  ..., 0.3809, 0.0023, 0.0010])
beta: tensor([0.0004, 0.0026, 0.0016,  ..., 0.2869, 0.0714, 0.0022])
beta: tensor([0.0007, 0.0013, 0.0006,  ..., 0.2345, 0.0008, 0.0021])
beta: tensor([7.7838e-04, 5.4273e-04, 8.8023e-04,  ..., 1.0737e-05, 8.3140e-05,
        2.2770e-04])
beta: tensor([3.3168e-03, 2.5351e-03, 2.0279e-04,  ..., 3.7381e-01, 1.3393e-01,
        1.8263e-05])
beta: tensor([0.0012, 0.0010, 0.0019,  ..., 0.2666, 0.0414, 0.0525])
beta: tensor([1.3975e-03, 2.7803e-03, 5.4214e-03,  ..., 8.8187e-04, 8.4090e-05,
        7.4011e-05])
beta: tensor([0.0049, 0.0027, 0.0010,  ..., 0.0987, 0.0072, 0.0009])
beta: tensor([5.7158e-03, 3.6399e-03, 4.7853e-04,  ..., 2.3058e-01, 1.8260e-04,
        2.3857e-04])
beta: tensor([0.0023, 0.0031, 0.0007,  ..., 0.0167, 0.0546, 0.0003])
beta: tensor([0.0014, 0.0010, 0.0012,  ..., 0.5005, 0.0415, 0.0266])
beta: tensor([0.0012, 0.0017, 0.0013,  ..., 0.1852, 0.0020, 0.0021])
beta: tensor([0.0040, 0.0011, 0.0006,  ..., 0.1719, 0.0225, 0.0003])
beta: tensor([0.0031, 0.0035, 0.0106,  ..., 0.2836, 0.2107, 0.0037])
beta: tensor([0.0018, 0.0004, 0.0011,  ..., 0.0403, 0.0008, 0.0005])
beta: tensor([4.5295e-04, 1.3501e-03, 5.2418e-06,  ..., 4.6687e-02, 9.6879e-02,
        9.9953e-04])
beta: tensor([8.9810e-04, 1.7637e-03, 7.2171e-03, 2.0198e-03, 6.3587e-06, 3.1122e-04,
        2.2628e-03, 7.9708e-04, 5.8772e-04, 5.4204e-04, 4.8659e-04, 1.9695e-04,
        5.1645e-04, 4.9711e-04, 5.6384e-04, 5.9755e-04, 1.6975e-03, 1.0291e-03,
        1.4452e-03, 1.7127e-03, 3.2874e-03, 8.8411e-04, 2.1536e-03, 1.3826e-03,
        3.3733e-03, 2.4592e-03, 6.7940e-04, 1.9801e-04, 7.5210e-04, 2.2272e-03,
        2.3252e-03, 1.7033e-03, 9.9167e-04, 4.4175e-04, 1.5328e-02, 4.2928e-04,
        4.1463e-04, 6.7096e-04, 4.6055e-03, 1.2206e-02, 1.6526e-04, 1.6286e-03,
        4.0502e-03, 6.7493e-04, 1.1999e-03, 1.3648e-03, 3.0502e-03, 1.6865e-03,
        4.4584e-03, 1.6180e-03, 1.9896e-03, 2.1207e-03, 6.4974e-04, 1.0801e-03,
        9.1139e-04, 7.3214e-04, 7.9949e-04, 1.0525e-03, 5.0299e-03, 2.7509e-03,
        3.1568e-03, 4.7163e-04, 1.6164e-03, 1.4362e-04, 2.9134e-03, 2.0274e-03,
        5.4634e-03, 5.6006e-03, 1.0112e-02, 1.4322e-04, 9.9310e-04, 2.1287e-03,
        1.1702e-03, 8.7418e-04, 3.2837e-03, 5.5992e-03, 2.5012e-03, 1.1398e-03,
        5.3471e-03, 2.4189e-03, 8.2090e-03, 8.5503e-04, 1.3210e-03, 1.3934e-04,
        3.5648e-04, 2.8424e-06, 5.5309e-03, 8.2780e-03, 2.2534e-03, 3.3228e-04,
        3.4928e-04, 4.4882e-03, 9.7453e-05, 4.7876e-04, 2.5496e-04, 8.9242e-04,
        1.9664e-03, 2.6368e-03, 8.4312e-04, 2.5776e-03, 3.4375e-03, 1.0224e-02,
        5.0624e-04, 1.4702e-03, 3.0843e-04, 4.8766e-04, 5.6579e-03, 1.0635e-03,
        5.7295e-04, 4.5226e-03, 2.2607e-03, 9.6047e-04, 3.1206e-04, 4.1385e-03,
        2.3855e-03, 5.4594e-03, 7.0419e-04, 2.6415e-03, 2.7837e-03, 4.4260e-03,
        1.1748e-04, 1.8168e-03, 1.0690e-04, 1.0553e-02, 5.8494e-04, 3.3017e-03,
        4.9943e-04, 1.1193e-03, 2.6559e-04, 2.6776e-03, 1.0911e-03, 1.5114e-02,
        3.5525e-04, 8.4176e-04, 1.2230e-03, 1.4915e-03, 1.3823e-03, 2.0380e-02,
        5.9539e-03, 2.1009e-03, 5.2670e-03, 7.3166e-04, 3.5006e-03, 2.9717e-03,
        1.4827e-04, 1.5898e-03, 1.4652e-02, 1.5099e-03, 5.9956e-03, 1.3815e-03,
        1.0340e-03, 1.3869e-03, 4.8315e-03, 5.2407e-04, 1.7678e-03, 2.8406e-03,
        2.7469e-03, 1.1398e-03, 1.1798e-03, 4.6242e-03, 6.3866e-03, 8.4611e-04,
        4.5299e-04, 3.0465e-03, 4.3458e-02, 1.0414e-03, 3.5098e-03, 5.1049e-04,
        1.1304e-03, 6.3224e-04, 1.2050e-04, 5.4438e-04, 4.0744e-04, 4.3687e-04,
        1.1305e-01, 2.6904e-03, 8.1017e-04, 2.2587e-03, 7.8804e-04, 7.8800e-04,
        9.1978e-04, 9.8197e-04, 2.6736e-04, 9.6470e-04, 9.5507e-04, 2.4611e-04,
        5.8760e-04, 4.5667e-04, 1.1638e-04, 1.7619e-03, 1.0297e-04, 4.7348e-04,
        1.9967e-07, 4.3479e-04, 2.1596e-03, 1.0847e-03, 7.8179e-04, 7.4656e-04,
        3.9092e-04, 2.1248e-04, 1.0776e-03, 1.1703e-02, 3.4395e-04, 6.2521e-04,
        4.9129e-04, 7.8499e-04, 7.4006e-04, 1.0488e-03, 6.4630e-04, 1.8077e-03,
        3.4426e-05, 1.3769e-03, 4.4187e-04, 5.6941e-04, 1.0554e-03, 2.1676e-04,
        7.4887e-04, 9.9021e-04, 7.1424e-04, 7.0734e-04, 4.7795e-03, 9.3277e-04,
        1.9125e-03, 8.8366e-04, 1.3670e-03, 1.5755e-03, 1.2281e-03, 1.2854e-03,
        4.5964e-04, 7.7141e-04, 1.3436e-03, 7.5288e-05, 1.0905e-03, 7.2859e-03,
        3.2914e-04, 7.4053e-04, 1.1323e-03, 2.2551e-04, 1.5682e-04, 3.8341e-03,
        8.7280e-03, 6.6596e-05, 1.1777e-03, 3.8384e-04, 1.2652e-03, 9.0922e-04,
        1.5188e-03, 8.2587e-04, 1.6756e-04, 3.9029e-04, 8.5611e-04, 1.3321e-03,
        1.4532e-03, 1.0842e-03, 3.1786e-03, 1.4274e-03, 4.5072e-04, 6.6774e-04,
        3.0771e-04, 3.3840e-03, 1.1125e-03, 9.7683e-03, 1.2237e-03, 1.1288e-03,
        4.0466e-04, 9.3653e-04, 9.9921e-04, 3.6545e-04, 1.1241e-03, 3.4175e-03,
        7.4684e-04, 9.8677e-03, 5.8944e-04, 9.8342e-04, 5.8916e-04, 9.2086e-04,
        3.8467e-03, 9.7468e-04, 1.0448e-03, 6.4675e-04, 7.1371e-04, 6.8385e-04,
        4.1639e-04, 1.0558e-03, 8.9497e-04, 1.0885e-03, 1.0223e-03, 7.2805e-04,
        1.6154e-03, 1.3353e-03, 1.6003e-03, 6.9435e-04, 1.1196e-03, 9.0367e-04,
        4.8387e-04, 7.5845e-04, 6.5927e-04, 9.5668e-04, 9.9495e-04, 1.6122e-03,
        4.8726e-04, 1.5015e-05, 9.8439e-05, 1.5737e-03, 7.7772e-04, 5.0849e-04,
        8.8847e-04, 5.3565e-04, 6.9011e-04, 1.4045e-03, 2.1486e-03, 1.5133e-03,
        4.3669e-04, 9.1387e-04, 1.1406e-03, 1.7944e-03, 1.1104e-03, 1.0619e-03,
        2.0617e-03, 8.1781e-04, 1.3652e-03, 3.6273e-04, 7.7583e-04, 5.9778e-04,
        1.0871e-03, 3.0862e-03, 2.2561e-04, 2.2017e-03, 2.3043e-03, 1.7466e-02,
        1.3069e-03, 9.0330e-04, 1.8744e-03, 3.2197e-03, 8.3177e-04, 5.5951e-04,
        6.8231e-04, 2.3321e-04, 1.1472e-03, 3.2577e-04, 1.3842e-03, 2.6897e-03,
        1.0589e-03, 1.0766e-03, 1.1037e-03, 8.9105e-04, 4.9860e-04, 4.0160e-04,
        1.3999e-03, 1.1076e-02, 8.8076e-05, 1.6678e-03, 1.1654e-03, 1.8095e-04,
        1.0583e-03, 1.9695e-02, 3.0385e-04, 8.2633e-04, 5.9669e-04, 9.7840e-04,
        1.1579e-02, 1.2114e-02, 8.1257e-04, 1.0273e-03, 4.0390e-02, 1.1140e-03,
        4.7269e-04, 4.3535e-07, 8.2488e-03, 5.9110e-04, 4.8987e-02, 3.7377e-03,
        1.7687e-03, 9.8875e-04, 3.3762e-03, 1.7424e-03, 2.8808e-03, 2.8025e-04,
        1.2135e-04, 1.8461e-03, 1.6552e-03, 1.0523e-03, 4.0952e-02, 2.5205e-03,
        2.2111e-03, 3.7957e-03, 1.3490e-03, 2.0917e-03, 5.0830e-04, 3.4791e-04,
        6.5275e-04, 6.2414e-03, 5.5264e-03, 2.6952e-03, 2.8432e-02, 7.9880e-04,
        8.8245e-03, 1.0739e-03, 1.3589e-04, 3.1773e-03, 1.0646e-03, 1.3306e-03,
        2.1318e-03, 7.1063e-04, 1.9777e-03, 1.0478e-03, 2.2864e-03, 2.2417e-02,
        1.0750e-03, 3.6096e-03, 1.0906e-02, 3.6578e-03, 1.4765e-02, 4.4474e-03,
        1.5539e-03, 3.7376e-03, 1.6611e-03, 4.4328e-04, 5.4179e-03, 1.8576e-05,
        7.4554e-04, 2.4200e-02, 2.4225e-02, 1.7396e-02, 1.4805e-03, 1.1182e-03,
        1.8833e-02, 4.1729e-03, 1.6236e-03, 2.4923e-02, 4.9163e-02, 5.3335e-03,
        3.2213e-03, 1.0796e-03, 1.6664e-03, 4.6717e-03, 2.9167e-02, 8.9462e-04,
        1.0598e-03, 1.1691e-02, 1.7481e-03, 3.7775e-03, 1.8581e-03, 6.0086e-03,
        4.6643e-01, 6.8581e-02, 1.3870e-03, 6.4969e-04, 5.1265e-02, 3.3281e-04,
        3.4590e-05, 4.1672e-01, 1.4158e-04, 6.7689e-03, 4.2439e-02, 2.9895e-01,
        5.5438e-01, 6.5034e-01, 4.5800e-02, 1.3153e-01])
beta: tensor([0.0002, 0.0009, 0.0004,  ..., 0.0887, 0.0213, 0.0002])
beta: tensor([0.0017, 0.0023, 0.0033,  ..., 0.0938, 0.0055, 0.0008])
