        1.0663e-03, 8.7652e-04, 8.4550e-04, 1.7353e-03, 5.0024e-03, 4.0905e-04,
        1.5438e-03, 3.3064e-03, 7.8097e-03, 7.7752e-03, 2.4400e-03, 1.9697e-03,
        6.3078e-04, 9.7725e-04, 8.8024e-03, 7.8109e-03, 2.5522e-04, 1.1703e-02,
        3.0321e-03, 3.1929e-03, 3.2328e-03, 8.8672e-04, 2.6059e-03, 1.0417e-04,
        5.8474e-04, 4.2629e-04, 3.4971e-03, 9.4123e-04, 2.2494e-03, 3.2745e-02,
        2.2245e-04, 2.0311e-04, 4.4953e-03, 3.2725e-03, 5.0494e-05, 2.2430e-03,
        1.7041e-03, 7.9701e-04, 1.3364e-03, 1.6484e-03, 1.8369e-02, 4.0764e-03,
        3.5236e-03, 1.1032e-02, 3.9863e-04, 3.6230e-04, 5.8322e-04, 2.3257e-03,
        2.5772e-03, 1.6380e-03, 7.1752e-03, 6.6123e-03, 1.0784e-03, 2.0535e-03,
        3.6720e-03, 1.6826e-02, 3.7008e-02, 2.2006e-03, 4.1742e-03, 1.2266e-03,
        3.5249e-04, 4.9769e-04, 1.1617e-02, 1.9471e-03, 1.3111e-03, 1.5173e-06,
        8.7013e-03, 8.7062e-05, 7.9345e-05, 1.2055e-04, 1.3785e-02, 2.7698e-05,
        2.0394e-03, 5.2871e-03, 1.1089e-03, 8.8613e-04, 2.0532e-03, 7.9700e-03,
        7.8312e-03, 1.0023e-03, 1.2073e-03, 2.8213e-03, 2.2580e-04, 1.6000e-03,
        1.7109e-03, 5.7775e-04, 2.7894e-03, 1.3312e-03, 3.6216e-02, 8.4894e-04,
        9.5493e-03, 8.6531e-03, 2.1782e-02, 5.2955e-04, 4.3888e-04, 8.0681e-04,
        2.0464e-03, 4.8799e-02, 5.0347e-03, 9.2917e-03, 1.1528e-03, 9.0337e-03,
        3.2493e-01, 6.9826e-01, 7.6979e-03, 9.2400e-04, 6.3368e-04, 1.2943e-02,
        5.7383e-04, 6.9125e-04, 7.4781e-01, 7.5727e-01, 9.2839e-03, 7.4648e-01,
        6.7903e-01, 3.0214e-03, 3.8381e-03, 2.7583e-02, 7.1837e-03, 3.2800e-02,
        9.8069e-03, 1.0592e-03, 2.2922e-01, 2.0418e-02, 8.1031e-04, 1.3923e-03,
        2.4835e-03, 1.2295e-03, 2.5119e-03, 4.0289e-04, 8.0511e-03, 1.1333e-02,
        1.7666e-03, 3.1579e-03, 6.8534e-04, 1.2673e-03, 7.5284e-03, 3.8797e-03,
        2.1883e-04, 1.2234e-03, 9.7353e-04, 1.1651e-03, 3.6482e-04, 4.1335e-03,
        1.0952e-03, 3.3596e-09, 7.8946e-04, 3.2115e-04, 1.7518e-03, 3.3212e-04,
        9.8405e-04, 3.8342e-03, 2.4523e-03, 7.6398e-06, 1.0510e-03, 1.5666e-03,
        1.5213e-03, 1.2587e-03, 2.4105e-03, 4.1030e-03, 4.7624e-04, 4.7875e-03,
        1.0758e-03, 2.3614e-04, 2.7638e-03, 5.7991e-04, 4.7742e-03, 6.9641e-04,
        1.8902e-04, 1.6830e-04, 1.7360e-03, 9.8044e-03, 4.3784e-03, 1.7242e-03,
        3.2082e-03, 1.5226e-03, 1.1644e-03, 1.6386e-03, 3.5259e-03, 1.6439e-03,
        4.6020e-03, 4.2867e-03, 9.4308e-04, 1.1117e-03, 2.7954e-03, 2.7710e-03,
        3.2078e-03, 2.3344e-03, 7.7428e-04, 2.9467e-03, 2.4117e-03, 1.9031e-02,
        6.9686e-03, 2.9244e-03, 3.3217e-03, 4.1443e-03, 3.7045e-03, 2.4905e-03,
        6.6327e-03, 4.7121e-03, 4.8323e-04, 1.8963e-03, 1.9969e-03, 2.4461e-04,
        1.4851e-03, 7.8229e-04, 2.6511e-04, 2.2099e-03, 1.8525e-03, 4.2979e-04,
        1.0284e-03, 3.4902e-04, 6.9825e-03, 2.9013e-03, 3.8221e-03, 1.3364e-03,
        2.3476e-03, 1.5427e-04, 4.4751e-04, 1.3745e-03, 5.3339e-04, 1.3569e-03,
        3.6225e-03, 2.5045e-04, 4.5450e-03, 8.5120e-04, 1.5916e-03, 5.0185e-03,
        1.3769e-04, 1.3480e-03, 5.6360e-03, 1.4089e-02, 2.4794e-03, 1.3654e-06,
        1.1615e-03, 1.7212e-03, 1.5236e-02, 3.0762e-03, 5.1991e-03, 2.4507e-03,
        2.2970e-04, 1.6969e-04, 1.2937e-03, 1.5854e-04, 1.1299e-03, 4.5723e-04,
        1.0799e-03, 1.3296e-03, 3.7165e-03, 1.8662e-03, 1.6128e-03, 5.7762e-03,
        3.7733e-02, 7.8783e-04, 4.6225e-03, 7.6786e-04, 1.0196e-03, 1.8087e-05,
        1.2021e-05, 3.0320e-03, 1.4491e-02, 3.2370e-04, 1.3025e-04, 4.8492e-03,
        1.1135e-03, 5.4775e-03, 5.6476e-03, 5.0726e-03, 5.3883e-02, 5.2871e-04,
        4.1141e-03, 1.3392e-03, 1.1658e-03, 7.4956e-04, 2.0374e-03, 1.7507e-03,
        3.2938e-03, 2.6260e-02, 1.8742e-03, 4.8597e-03, 2.6859e-03, 3.1958e-03,
        1.4472e-07, 1.4211e-04, 6.7468e-03, 1.5610e-03, 4.9262e-03, 4.7531e-04,
        2.8942e-03, 9.8941e-03, 2.3066e-03, 2.4512e-03, 2.6820e-03, 3.8011e-03,
        1.0813e-03, 9.4186e-02, 3.5095e-03, 3.0175e-03, 6.3305e-04, 1.4244e-03,
        3.7361e-03, 3.7215e-03, 1.1254e-04, 2.4962e-03, 1.0408e-03, 7.5046e-03,
        6.3106e-04, 3.6419e-04, 1.2530e-03, 4.6846e-04, 8.8793e-03, 9.4058e-04,
        5.3093e-03, 1.9082e-03, 2.1549e-03, 7.2524e-03, 3.5333e-03, 1.0409e-03,
        8.5300e-04, 1.8482e-02, 6.8574e-03, 4.4484e-02, 2.6497e-03, 4.8102e-03,
        1.6018e-02, 4.4388e-03, 2.8430e-04, 2.1316e-04, 3.0521e-03, 8.5519e-04,
        6.8177e-01, 1.4741e-02, 5.1572e-04, 3.7591e-04, 7.5681e-03, 4.5824e-03,
        1.2023e-02, 3.9365e-03, 6.5625e-01, 7.8991e-03, 2.0902e-01, 8.4217e-02,
        7.5416e-03])
beta: tensor([1.7446e-03, 3.9187e-03, 8.8220e-04,  ..., 2.0197e-03, 1.3039e-05,
        1.1209e-03])
beta: tensor([0.0027, 0.0035, 0.0013,  ..., 0.0009, 0.0186, 0.0875])
beta: tensor([0.0026, 0.0023, 0.0072,  ..., 0.0212, 0.0008, 0.0004])
beta: tensor([0.0006, 0.0008, 0.0004,  ..., 0.0040, 0.0939, 0.0008])
beta: tensor([2.1485e-04, 1.5880e-03, 2.5994e-04,  ..., 1.6321e-01, 6.9683e-02,
        1.3807e-04])
beta: tensor([6.2567e-04, 2.0365e-03, 1.6708e-03,  ..., 4.9242e-01, 1.0338e-01,
        1.7990e-04])
beta: tensor([3.8834e-04, 1.0001e-04, 6.6834e-04,  ..., 5.2729e-01, 2.9716e-01,
        2.5933e-02])
beta: tensor([2.0470e-03, 4.8342e-04, 7.5320e-03,  ..., 3.8939e-03, 5.0720e-05,
        8.4011e-05])
beta: tensor([1.0994e-03, 2.9037e-04, 2.1696e-04,  ..., 7.7875e-02, 7.1789e-04,
        2.2269e-01])
beta: tensor([0.0007, 0.0010, 0.0004,  ..., 0.0133, 0.0002, 0.0026])
beta: tensor([0.0007, 0.0008, 0.0008,  ..., 0.0009, 0.0041, 0.0018])
beta: tensor([0.0034, 0.0039, 0.0020,  ..., 0.6409, 0.0332, 0.0419])
beta: tensor([0.0007, 0.0002, 0.0022,  ..., 0.0796, 0.0004, 0.0009])
beta: tensor([0.0025, 0.0031, 0.0018,  ..., 0.6229, 0.0364, 0.0068])
beta: tensor([0.0046, 0.0005, 0.0148,  ..., 0.1462, 0.0041, 0.0009])
beta: tensor([3.5198e-04, 4.9181e-04, 1.6880e-03,  ..., 7.2246e-04, 1.4607e-02,
        2.3365e-05])
beta: tensor([0.0047, 0.0016, 0.0008,  ..., 0.0091, 0.0039, 0.0005])
beta: tensor([0.0029, 0.0007, 0.0008,  ..., 0.0010, 0.1269, 0.0045])
beta: tensor([2.4747e-03, 4.5582e-04, 1.4056e-03,  ..., 4.8840e-01, 3.0014e-01,
        4.9694e-02])
beta: tensor([1.9591e-03, 1.8958e-03, 1.2089e-03,  ..., 9.0041e-04, 8.7023e-05,
        5.3901e-07])
beta: tensor([2.4709e-03, 1.3681e-03, 2.1660e-04,  ..., 2.8070e-01, 3.1513e-02,
        6.1839e-04])
beta: tensor([0.0015, 0.0004, 0.0029,  ..., 0.2774, 0.0688, 0.0012])
beta: tensor([0.0013, 0.0019, 0.0015,  ..., 0.0106, 0.2667, 0.0047])
beta: tensor([0.0020, 0.0025, 0.0026,  ..., 0.0292, 0.0006, 0.0013])
beta: tensor([4.2170e-03, 4.7044e-05, 3.8505e-04,  ..., 1.6768e-02, 1.9828e-01,
        1.1529e-02])
beta: tensor([0.0012, 0.0009, 0.0014,  ..., 0.0005, 0.0003, 0.0005])
beta: tensor([0.0010, 0.0006, 0.0018,  ..., 0.2271, 0.0041, 0.0989])
beta: tensor([5.8500e-03, 1.0278e-03, 1.1571e-03,  ..., 2.9667e-01, 1.8716e-02,
        4.0548e-06])
beta: tensor([0.0020, 0.0061, 0.0015,  ..., 0.4165, 0.0223, 0.0666])
beta: tensor([0.0019, 0.0010, 0.0009,  ..., 0.0324, 0.0013, 0.0070])
beta: tensor([0.0084, 0.0032, 0.0021,  ..., 0.0199, 0.0020, 0.0064])
beta: tensor([5.0812e-03, 1.2578e-03, 4.9758e-04,  ..., 2.1651e-01, 4.3305e-02,
        1.1531e-04])
beta: tensor([5.9953e-03, 1.3464e-03, 8.9904e-04,  ..., 1.5178e-02, 2.4771e-03,
        1.9604e-05])
beta: tensor([0.0007, 0.0026, 0.0017,  ..., 0.0513, 0.0084, 0.0011])
beta: tensor([0.0023, 0.0021, 0.0025,  ..., 0.5205, 0.2270, 0.0672])
beta: tensor([0.0012, 0.0009, 0.0004,  ..., 0.0751, 0.0014, 0.0030])
beta: tensor([0.0040, 0.0037, 0.0016,  ..., 0.2455, 0.0866, 0.0003])
beta: tensor([8.8730e-04, 8.4063e-04, 7.3998e-04,  ..., 4.1141e-03, 2.2195e-01,
        5.1483e-05])
beta: tensor([0.0040, 0.0019, 0.0017,  ..., 0.0490, 0.0070, 0.0003])
beta: tensor([5.6080e-03, 6.4119e-03, 1.4970e-03,  ..., 4.6532e-02, 3.2270e-04,
        1.1895e-08])
beta: tensor([0.0025, 0.0015, 0.0022,  ..., 0.0043, 0.0167, 0.0002])
beta: tensor([6.4216e-04, 3.5802e-03, 2.5038e-05,  ..., 1.0755e-01, 1.5402e-04,
        3.0716e-04])
beta: tensor([7.8305e-04, 6.3532e-04, 7.8727e-05,  ..., 4.2307e-03, 7.5404e-02,
        5.1550e-02])
beta: tensor([0.0028, 0.0050, 0.0002,  ..., 0.0646, 0.0633, 0.0067])
beta: tensor([0.0011, 0.0006, 0.0004,  ..., 0.0001, 0.0003, 0.0007])
beta: tensor([0.0014, 0.0008, 0.0053,  ..., 0.1863, 0.0020, 0.0003])
beta: tensor([2.2989e-03, 5.6919e-04, 1.7994e-03,  ..., 2.7420e-03, 5.1907e-03,
        7.7678e-05])
beta: tensor([0.0053, 0.0008, 0.0005,  ..., 0.0946, 0.1199, 0.0127])
beta: tensor([0.0004, 0.0036, 0.0024,  ..., 0.0507, 0.0034, 0.0990])
beta: tensor([0.0029, 0.0014, 0.0041,  ..., 0.0382, 0.0016, 0.0515])
beta: tensor([4.6139e-04, 2.6592e-03, 2.1003e-04,  ..., 3.6538e-01, 1.8808e-01,
        6.6545e-02])
beta: tensor([3.2675e-05, 2.4727e-03, 1.4427e-03,  ..., 1.1451e-02, 1.4240e-02,
        4.4640e-04])
beta: tensor([0.0004, 0.0027, 0.0014,  ..., 0.0022, 0.0366, 0.0037])
beta: tensor([1.3757e-03, 1.4290e-03, 1.3217e-03,  ..., 2.1464e-02, 1.0846e-07,
        3.5698e-04])
beta: tensor([0.0025, 0.0024, 0.0007,  ..., 0.0576, 0.0018, 0.0002])
beta: tensor([0.0002, 0.0018, 0.0046,  ..., 0.0044, 0.0057, 0.0038])
beta: tensor([2.8381e-03, 1.6932e-04, 3.1588e-04,  ..., 3.7100e-01, 8.6282e-03,
        2.1327e-03])
beta: tensor([0.0010, 0.0054, 0.0052,  ..., 0.1451, 0.0012, 0.2121])
beta: tensor([0.0007, 0.0010, 0.0006,  ..., 0.0007, 0.0884, 0.0387])
beta: tensor([0.0025, 0.0006, 0.0019,  ..., 0.0638, 0.0710, 0.0163])
beta: tensor([2.5010e-03, 4.3683e-03, 2.0203e-03,  ..., 2.4389e-01, 5.2497e-04,
        1.5025e-04])
beta: tensor([8.0951e-04, 7.8599e-05, 6.7348e-04,  ..., 1.1362e-01, 3.2602e-02,
        5.9422e-04])
beta: tensor([0.0125, 0.0012, 0.0037,  ..., 0.0021, 0.0795, 0.0338])
beta: tensor([0.0018, 0.0016, 0.0034,  ..., 0.0013, 0.0057, 0.0004])
beta: tensor([0.0002, 0.0094, 0.0034,  ..., 0.0136, 0.0015, 0.0018])
beta: tensor([4.0219e-03, 1.0423e-03, 2.1327e-04,  ..., 4.2033e-02, 2.4966e-03,
        9.1270e-05])
beta: tensor([0.0009, 0.0004, 0.0004,  ..., 0.0408, 0.0409, 0.0003])
beta: tensor([0.0011, 0.0003, 0.0004,  ..., 0.0040, 0.0160, 0.0011])
beta: tensor([1.5409e-04, 1.1579e-04, 5.7164e-04,  ..., 2.9622e-03, 2.4326e-01,
        1.0569e-02])
beta: tensor([0.0070, 0.0018, 0.0025,  ..., 0.0041, 0.0002, 0.0003])
beta: tensor([0.0048, 0.0192, 0.0007,  ..., 0.0025, 0.0389, 0.0515])
beta: tensor([0.0066, 0.0002, 0.0005,  ..., 0.1102, 0.0053, 0.0086])
beta: tensor([0.0008, 0.0015, 0.0010,  ..., 0.2228, 0.2805, 0.0417])
beta: tensor([0.0004, 0.0019, 0.0027,  ..., 0.0004, 0.0006, 0.0002])
beta: tensor([0.0026, 0.0011, 0.0056,  ..., 0.6667, 0.0832, 0.0071])
beta: tensor([0.0030, 0.0025, 0.0038,  ..., 0.1106, 0.1879, 0.0274])
beta: tensor([0.0027, 0.0056, 0.0006,  ..., 0.0822, 0.0170, 0.0019])
beta: tensor([2.2093e-03, 2.1135e-03, 3.5119e-03,  ..., 5.1605e-03, 4.3942e-05,
        1.2507e-03])
beta: tensor([0.0027, 0.0030, 0.0018,  ..., 0.0140, 0.0002, 0.0003])
beta: tensor([1.5488e-03, 5.0573e-04, 3.3290e-05,  ..., 6.3946e-01, 3.1250e-01,
        6.8576e-02])
beta: tensor([1.0994e-03, 7.0997e-04, 6.5318e-04,  ..., 6.6687e-02, 9.2521e-03,
        9.9697e-05])
beta: tensor([0.0031, 0.0011, 0.0021,  ..., 0.0229, 0.0006, 0.0048])
beta: tensor([0.0026, 0.0050, 0.0016,  ..., 0.6815, 0.0975, 0.0323])
beta: tensor([1.0321e-03, 6.6944e-04, 3.1108e-04,  ..., 6.8404e-01, 2.6485e-01,
        2.9670e-02])
beta: tensor([0.0018, 0.0028, 0.0015,  ..., 0.0006, 0.0017, 0.0017])
beta: tensor([3.4019e-03, 1.0596e-03, 1.5315e-04,  ..., 7.8926e-01, 1.1958e-01,
        8.1039e-03])
beta: tensor([0.0019, 0.0051, 0.0018,  ..., 0.1992, 0.0125, 0.0010])
beta: tensor([0.0031, 0.0017, 0.0045,  ..., 0.0007, 0.0002, 0.0007])
beta: tensor([0.0036, 0.0048, 0.0047,  ..., 0.0329, 0.0694, 0.0084])
beta: tensor([0.0029, 0.0014, 0.0011,  ..., 0.0005, 0.0011, 0.0005])
beta: tensor([7.2867e-04, 7.1616e-03, 1.1077e-03,  ..., 1.3170e-02, 3.5600e-05,
        5.5764e-05])
beta: tensor([0.0009, 0.0036, 0.0005,  ..., 0.1719, 0.0023, 0.0165])
beta: tensor([4.8678e-04, 2.5794e-03, 2.1378e-03,  ..., 1.4278e-01, 7.9862e-05,
        5.1354e-05])
beta: tensor([9.4196e-04, 2.4568e-03, 1.5349e-03,  ..., 2.4955e-01, 1.0071e-04,
        2.7473e-02])
beta: tensor([0.0008, 0.0021, 0.0027,  ..., 0.0034, 0.0804, 0.0003])
[OC] Inference + OC clustering completed in 281.88 s. Average time per event: 2.8188 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0139.csv
