        7.4918e-04, 2.6601e-04, 9.9588e-04, 8.7347e-04, 6.9535e-04, 4.7016e-04,
        7.0295e-04, 2.5996e-03, 2.5791e-04, 1.9577e-04, 4.7722e-04, 8.9737e-04,
        9.8078e-04, 4.0338e-04, 1.1152e-03, 4.2014e-03, 8.2198e-03, 7.7670e-04,
        2.5125e-04, 2.9910e-04, 1.1853e-03, 1.6303e-03, 3.5017e-03, 2.4853e-03,
        4.7006e-03, 1.7784e-04, 2.4449e-04, 6.6409e-03, 6.3670e-03, 6.5931e-04,
        9.2832e-03, 9.4357e-04, 2.1092e-03, 1.3770e-03, 4.6361e-04, 2.5421e-03,
        1.5816e-03, 1.2978e-03, 4.8173e-05, 6.3024e-04, 4.3298e-03, 1.6565e-03,
        2.8167e-04, 5.9882e-03, 2.5251e-03, 4.6321e-03, 3.9000e-04, 1.9484e-03,
        2.0929e-03, 6.1986e-03, 1.5372e-03, 2.8001e-04, 1.7340e-03, 4.3528e-04,
        1.9762e-04, 1.3989e-03, 1.5118e-03, 9.4719e-04, 4.9797e-04, 2.0478e-03,
        8.8879e-04, 1.0219e-03, 1.8629e-03, 1.0505e-03, 1.6428e-04, 3.7176e-04,
        5.7397e-04, 1.4508e-03, 4.4088e-04, 9.7872e-04, 1.2288e-03, 6.4957e-04,
        4.4844e-04, 2.9401e-03, 4.1887e-03, 4.0197e-04, 8.8354e-04, 3.8043e-04,
        2.5627e-04, 4.9465e-04, 1.5393e-03, 1.2193e-03, 1.0366e-03, 2.6245e-03,
        2.1043e-03, 1.5554e-04, 9.2415e-02, 4.9165e-04, 1.0323e-03, 1.8454e-03,
        2.6520e-03, 1.8002e-03, 1.7078e-03, 4.5539e-03, 5.9361e-04, 1.8130e-04,
        8.1891e-04, 1.2435e-03, 7.1515e-04, 6.0112e-04, 1.0439e-03, 1.4084e-03,
        1.7836e-04, 3.4184e-04, 8.7889e-04, 3.2089e-04, 1.1030e-04, 7.6204e-04,
        7.3027e-04, 7.0675e-04, 8.4061e-04, 3.2730e-04, 8.6616e-04, 9.5432e-04,
        1.5820e-04, 2.1768e-04, 3.1111e-04, 7.2063e-03, 1.1344e-03, 2.3638e-04,
        2.9922e-04, 1.2411e-03, 8.6984e-04, 2.0258e-03, 3.7317e-04, 5.2150e-04,
        3.3793e-04, 1.5489e-03, 1.6033e-03, 3.5326e-04, 6.2292e-05, 2.2394e-03,
        1.2494e-04, 3.1133e-04, 8.9674e-04, 1.4477e-03, 1.1868e-03, 8.0328e-03,
        6.6319e-04, 4.7317e-04, 3.8043e-04, 1.3072e-02, 1.3737e-03, 9.6650e-05,
        3.3470e-04, 6.0553e-04, 2.7034e-04, 4.2174e-04, 5.8905e-04, 2.3615e-03,
        1.8374e-03, 1.7644e-03, 8.4592e-04, 1.0329e-02, 5.5335e-04, 1.6512e-03,
        1.1696e-03, 2.4887e-03, 1.5459e-03, 2.1464e-02, 1.7439e-03, 9.1537e-04,
        1.9609e-04, 3.0915e-04, 1.5178e-03, 2.5801e-04, 7.5816e-04, 1.1105e-03,
        2.1005e-03, 3.2990e-04, 4.9275e-04, 6.9826e-04, 1.7593e-03, 4.6795e-05,
        8.6091e-04, 1.3376e-03, 2.7440e-02, 1.8096e-03, 3.5446e-03, 1.1628e-03,
        1.3966e-03, 1.5402e-03, 5.0849e-03, 1.1721e-03, 9.3061e-05, 2.5932e-04,
        4.5801e-03, 1.7057e-02, 3.5485e-02, 1.9258e-06, 1.1884e-03, 5.7061e-03,
        2.9760e-03, 1.0649e-03, 2.2001e-04, 6.8700e-03, 1.5473e-03, 1.1334e-03,
        1.7223e-03, 1.1278e-04, 2.6181e-04, 5.2326e-03, 1.4725e-02, 1.4120e-03,
        1.4671e-03, 2.2542e-04, 1.4669e-03, 7.1928e-03, 1.2824e-03, 1.4757e-03,
        4.5337e-02, 9.2149e-04, 1.6612e-04, 1.3313e-04, 1.5707e-03, 7.1678e-03,
        3.1338e-04, 5.3469e-04, 2.3502e-03, 2.3304e-03, 1.0048e-03, 7.6035e-04,
        1.4706e-03, 3.0757e-04, 3.2912e-04, 1.4779e-03, 1.4456e-03, 1.4241e-03,
        7.6517e-03, 1.3944e-03, 3.6398e-03, 7.0061e-04, 2.7554e-04, 8.1425e-04,
        2.7126e-02, 4.9144e-06, 4.2679e-01, 1.2721e-03, 3.9031e-03, 1.0718e-03,
        5.4068e-04, 1.7187e-01, 4.4270e-01, 2.5728e-04, 2.8941e-03, 6.0080e-04,
        4.6641e-01, 5.0158e-01, 4.5828e-04, 4.0609e-02, 4.1372e-01, 1.6989e-02])
beta: tensor([6.4492e-04, 4.2182e-04, 2.2392e-03,  ..., 5.6888e-05, 9.4219e-04,
        3.2074e-03])
beta: tensor([1.9108e-03, 9.6949e-05, 8.0960e-04,  ..., 2.0920e-03, 2.1581e-01,
        2.1613e-06])
beta: tensor([0.0020, 0.0063, 0.0028,  ..., 0.2303, 0.0070, 0.0026])
beta: tensor([4.7784e-03, 2.8423e-03, 4.0656e-05,  ..., 3.2777e-01, 7.8231e-03,
        1.4390e-05])
beta: tensor([0.0008, 0.0010, 0.0002,  ..., 0.1800, 0.0186, 0.0537])
beta: tensor([1.4359e-03, 2.0822e-03, 3.5370e-03,  ..., 3.9092e-03, 1.1690e-03,
        9.8594e-05])
beta: tensor([4.8416e-04, 1.5613e-03, 1.9216e-03,  ..., 6.7976e-07, 2.8100e-04,
        5.1507e-05])
beta: tensor([3.3872e-04, 2.5330e-03, 6.0775e-04,  ..., 1.3525e-01, 7.5328e-05,
        2.6193e-05])
beta: tensor([1.4622e-03, 2.0650e-03, 2.6349e-03,  ..., 6.9968e-03, 4.4011e-11,
        2.5920e-10])
beta: tensor([2.8312e-03, 8.5797e-03, 2.9037e-03,  ..., 3.5510e-03, 2.4587e-02,
        5.3568e-05])
beta: tensor([0.0016, 0.0028, 0.0008,  ..., 0.0005, 0.2653, 0.0101])
beta: tensor([6.4792e-04, 1.9306e-03, 9.0171e-04,  ..., 2.3271e-03, 5.4436e-03,
        6.1326e-05])
beta: tensor([0.0011, 0.0009, 0.0001,  ..., 0.0765, 0.0018, 0.0181])
beta: tensor([1.2345e-03, 1.2236e-03, 3.0838e-04,  ..., 5.4898e-07, 3.4889e-03,
        7.8018e-02])
beta: tensor([0.0002, 0.0015, 0.0045,  ..., 0.0050, 0.0045, 0.0476])
beta: tensor([0.0007, 0.0010, 0.0008,  ..., 0.0211, 0.1178, 0.0088])
beta: tensor([0.0014, 0.0010, 0.0004,  ..., 0.0001, 0.0013, 0.0008])
beta: tensor([0.0013, 0.0004, 0.0002,  ..., 0.0048, 0.0002, 0.0010])
beta: tensor([7.4553e-04, 8.0128e-04, 2.1169e-04,  ..., 7.9692e-01, 1.1366e-02,
        7.2674e-02])
beta: tensor([4.9958e-04, 1.7214e-03, 9.0582e-04,  ..., 2.6747e-03, 1.1437e-01,
        7.5996e-05])
beta: tensor([0.0037, 0.0010, 0.0005,  ..., 0.0010, 0.0028, 0.0004])
beta: tensor([7.2998e-04, 3.8545e-04, 1.1857e-03,  ..., 6.0328e-01, 3.1290e-02,
        2.0354e-02])
beta: tensor([0.0032, 0.0027, 0.0023,  ..., 0.0024, 0.0579, 0.0117])
beta: tensor([3.1094e-05, 1.0998e-03, 6.4402e-04,  ..., 2.3595e-02, 1.1226e-05,
        3.8646e-04])
beta: tensor([0.0028, 0.0008, 0.0011,  ..., 0.0013, 0.0978, 0.0049])
beta: tensor([2.1274e-06, 6.7594e-03, 2.1361e-03,  ..., 1.1198e-03, 1.7989e-05,
        7.0997e-07])
beta: tensor([0.0017, 0.0026, 0.0147,  ..., 0.5752, 0.1507, 0.1915])
beta: tensor([2.8788e-03, 2.2043e-03, 8.6938e-04,  ..., 6.3291e-02, 5.4112e-03,
        5.7648e-05])
beta: tensor([0.0048, 0.0047, 0.0011,  ..., 0.0024, 0.3486, 0.3888])
beta: tensor([3.3121e-03, 2.0249e-04, 3.5428e-03,  ..., 2.4508e-01, 9.9641e-03,
        1.6257e-03])
beta: tensor([0.0029, 0.0003, 0.0015,  ..., 0.0054, 0.0005, 0.0078])
beta: tensor([0.0025, 0.0038, 0.0017,  ..., 0.0019, 0.0010, 0.0007])
beta: tensor([0.0049, 0.0030, 0.0031,  ..., 0.2372, 0.0032, 0.0298])
beta: tensor([7.8427e-04, 9.0733e-03, 1.5965e-03,  ..., 1.9228e-01, 2.5946e-02,
        5.2649e-05])
beta: tensor([0.0008, 0.0008, 0.0004,  ..., 0.1537, 0.2343, 0.0135])
beta: tensor([0.0065, 0.0003, 0.0014,  ..., 0.0017, 0.0039, 0.0087])
beta: tensor([0.0021, 0.0005, 0.0019,  ..., 0.3165, 0.0257, 0.0004])
beta: tensor([9.3853e-05, 3.8347e-04, 2.0596e-03,  ..., 6.5379e-03, 5.5362e-04,
        1.3921e-04])
beta: tensor([0.0040, 0.0106, 0.0018,  ..., 0.0025, 0.0703, 0.2249])
beta: tensor([0.0006, 0.0046, 0.0007,  ..., 0.2712, 0.0527, 0.0148])
beta: tensor([1.8441e-03, 5.6597e-04, 7.6543e-04,  ..., 9.7502e-02, 1.2240e-05,
        1.5967e-03])
beta: tensor([0.0010, 0.0036, 0.0011,  ..., 0.6290, 0.0412, 0.1097])
beta: tensor([0.0006, 0.0007, 0.0015,  ..., 0.0099, 0.0005, 0.0004])
beta: tensor([0.0011, 0.0005, 0.0037,  ..., 0.0385, 0.0425, 0.0614])
beta: tensor([0.0006, 0.0008, 0.0005,  ..., 0.0002, 0.0002, 0.0003])
beta: tensor([0.0023, 0.0027, 0.0033,  ..., 0.2482, 0.2305, 0.0441])
beta: tensor([0.0158, 0.0005, 0.0015,  ..., 0.0185, 0.2267, 0.0518])
beta: tensor([0.0027, 0.0029, 0.0010,  ..., 0.0088, 0.0870, 0.0003])
beta: tensor([0.0012, 0.0018, 0.0022,  ..., 0.6174, 0.0703, 0.0134])
beta: tensor([0.0019, 0.0003, 0.0004,  ..., 0.0067, 0.0014, 0.0001])
beta: tensor([0.0083, 0.0034, 0.0021,  ..., 0.0024, 0.1800, 0.0050])
beta: tensor([0.0067, 0.0020, 0.0026,  ..., 0.0086, 0.1602, 0.0104])
beta: tensor([0.0003, 0.0006, 0.0004,  ..., 0.1986, 0.0046, 0.0023])
beta: tensor([0.0003, 0.0005, 0.0027,  ..., 0.0007, 0.0420, 0.0025])
beta: tensor([0.0016, 0.0027, 0.0010,  ..., 0.1861, 0.0021, 0.0736])
beta: tensor([6.0245e-04, 1.7509e-03, 2.2027e-04,  ..., 2.3457e-02, 1.4282e-02,
        2.0707e-08])
beta: tensor([0.0006, 0.0014, 0.0011,  ..., 0.2769, 0.0080, 0.0007])
beta: tensor([0.0004, 0.0048, 0.0030,  ..., 0.0398, 0.2173, 0.0106])
beta: tensor([0.0004, 0.0003, 0.0010,  ..., 0.0329, 0.0002, 0.0078])
beta: tensor([0.0005, 0.0046, 0.0017,  ..., 0.0779, 0.0002, 0.0005])
beta: tensor([1.3179e-03, 2.6745e-03, 9.2689e-04,  ..., 1.0184e-02, 1.9316e-03,
        4.5650e-05])
beta: tensor([0.0025, 0.0015, 0.0011,  ..., 0.8474, 0.1215, 0.1501])
beta: tensor([0.0016, 0.0031, 0.0022,  ..., 0.0827, 0.0492, 0.0008])
beta: tensor([0.0003, 0.0073, 0.0009,  ..., 0.0007, 0.0013, 0.0004])
beta: tensor([0.0012, 0.0022, 0.0027,  ..., 0.0003, 0.0007, 0.0012])
beta: tensor([0.0020, 0.0015, 0.0029,  ..., 0.0005, 0.0015, 0.0002])
beta: tensor([0.0008, 0.0007, 0.0003,  ..., 0.0422, 0.0022, 0.0291])
beta: tensor([0.0017, 0.0015, 0.0015,  ..., 0.0536, 0.0216, 0.0007])
beta: tensor([0.0028, 0.0009, 0.0001,  ..., 0.0048, 0.0051, 0.0123])
beta: tensor([0.0009, 0.0005, 0.0017,  ..., 0.0014, 0.0013, 0.1616])
beta: tensor([0.0018, 0.0005, 0.0029,  ..., 0.0405, 0.0350, 0.0153])
beta: tensor([0.0024, 0.0007, 0.0020,  ..., 0.0514, 0.0004, 0.0069])
beta: tensor([2.3572e-03, 3.9742e-03, 3.8044e-03,  ..., 3.0479e-01, 2.0594e-01,
        2.5950e-04])
beta: tensor([0.0029, 0.0022, 0.0050,  ..., 0.2953, 0.0109, 0.0011])
beta: tensor([5.2617e-04, 9.8193e-04, 1.6457e-04,  ..., 1.1656e-01, 9.0611e-03,
        8.1271e-06])
beta: tensor([0.0008, 0.0037, 0.0006,  ..., 0.2226, 0.1497, 0.0027])
beta: tensor([0.0005, 0.0007, 0.0005,  ..., 0.0215, 0.0004, 0.0783])
beta: tensor([0.0018, 0.0020, 0.0005,  ..., 0.0620, 0.0030, 0.0733])
beta: tensor([0.0013, 0.0014, 0.0006,  ..., 0.0190, 0.0001, 0.0008])
beta: tensor([6.3382e-04, 2.5084e-03, 7.1128e-04,  ..., 7.8580e-03, 1.1511e-05,
        9.3266e-04])
beta: tensor([4.0519e-04, 1.7302e-04, 5.5231e-03,  ..., 3.7023e-01, 1.8210e-03,
        3.8523e-02])
beta: tensor([0.0019, 0.0014, 0.0016,  ..., 0.0285, 0.0019, 0.1554])
beta: tensor([0.0039, 0.0025, 0.0035,  ..., 0.1099, 0.0024, 0.0133])
beta: tensor([3.6578e-05, 1.4755e-03, 5.4999e-04,  ..., 1.2911e-02, 1.0249e-03,
        4.8529e-06])
beta: tensor([0.0045, 0.0012, 0.0006,  ..., 0.2728, 0.2270, 0.0070])
beta: tensor([0.0011, 0.0002, 0.0004,  ..., 0.0013, 0.0129, 0.0005])
[OC] Inference + OC clustering completed in 369.04 s. Average time per event: 3.6904 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0056.csv
