        8.3980e-04, 2.1616e-03, 7.7543e-04, 7.1947e-04, 1.1890e-04, 5.0352e-03,
        1.0177e-03, 9.1036e-04, 4.5282e-04, 8.5372e-04, 9.1367e-04, 5.3154e-03,
        1.8604e-03, 1.8482e-03, 1.9946e-03, 9.2650e-04, 3.8081e-04, 6.6036e-04,
        2.7917e-03, 6.0556e-04, 1.1787e-03, 7.6669e-03, 1.3273e-03, 1.1235e-03,
        3.9300e-04, 2.5666e-03, 3.1180e-03, 3.4300e-03, 1.2279e-03, 9.1380e-05,
        2.2276e-03, 3.3782e-04, 5.4163e-04, 1.3493e-04, 1.3649e-03, 2.6235e-03,
        5.1670e-04, 3.0282e-03, 9.9548e-04, 3.8423e-03, 8.7277e-04, 1.7990e-04,
        7.5805e-04, 1.9840e-04, 1.6696e-03, 3.6953e-06, 3.3090e-03, 4.5891e-04,
        4.3720e-03, 2.2825e-03, 2.4755e-03, 6.4064e-03, 4.1160e-03, 1.7137e-03,
        1.0582e-03, 6.3939e-04, 3.3815e-04, 2.1097e-03, 7.1485e-03, 1.1811e-03,
        1.4702e-03, 2.5077e-03, 5.4015e-04, 6.9857e-04, 5.4483e-04, 1.3103e-04,
        3.0790e-04, 8.7988e-05, 1.0140e-04, 1.6171e-03, 3.5486e-04, 1.8041e-03,
        1.6304e-04, 7.6201e-04, 1.3001e-03, 1.1942e-03, 2.6380e-03, 1.0511e-03,
        2.9270e-03, 4.7824e-04, 4.6959e-04, 5.3445e-04, 5.6970e-04, 9.5711e-04,
        7.0684e-06, 2.2672e-03, 4.4914e-04, 4.4383e-03, 1.9900e-03, 3.1947e-03,
        1.6108e-03, 3.6295e-04, 1.1780e-03, 5.2490e-04, 9.3250e-04, 9.1570e-04,
        1.7808e-03, 5.6066e-04, 8.0365e-04, 1.1481e-03, 1.5472e-03, 1.9783e-03,
        1.3046e-03, 8.3501e-04, 4.4440e-04, 2.1014e-03, 1.6198e-03, 8.9125e-04,
        1.9282e-04, 4.0997e-04, 2.5527e-03, 2.5465e-03, 4.3983e-03, 2.2171e-03,
        1.7509e-04, 3.0719e-03, 1.5204e-03, 2.5512e-03, 1.8461e-03, 8.1954e-04,
        6.4010e-04, 2.2380e-04, 3.5353e-04, 2.3732e-03, 1.1934e-03, 2.6880e-03,
        3.3116e-03, 1.9293e-03, 1.2787e-03, 4.3915e-04, 2.1025e-03, 6.5787e-04,
        3.8221e-03, 3.0576e-03, 1.3503e-03, 2.7897e-04, 7.5233e-04, 2.3445e-03,
        4.5456e-03, 4.2352e-04, 7.7585e-04, 6.3295e-04, 1.6401e-03, 6.6811e-04,
        2.3161e-03, 7.5744e-05, 2.7427e-04, 3.4338e-04, 2.8512e-04, 1.2226e-04,
        1.0738e-03, 4.5477e-03, 1.0301e-03, 2.1902e-03, 2.1696e-03, 1.3738e-03,
        7.5363e-04, 2.7154e-03, 6.6607e-04, 1.5231e-06, 1.2993e-03, 3.9904e-03,
        5.2940e-04, 1.2649e-03, 1.7355e-03, 7.3130e-04, 9.5990e-05, 1.7495e-03,
        2.2823e-03, 5.5987e-04, 1.3988e-03, 5.8004e-03, 4.4774e-04, 1.1427e-03,
        1.2171e-03, 1.9116e-03, 1.0419e-03, 6.4735e-04, 3.9710e-04, 1.5520e-03,
        4.3042e-06, 4.3639e-06, 2.2578e-03, 2.9525e-03, 3.2949e-03, 8.8199e-05,
        1.1911e-04, 1.8029e-03, 1.1780e-03, 6.0813e-04, 1.0591e-03, 5.6034e-04,
        8.2200e-06, 9.4627e-04, 6.0012e-04, 7.7023e-04, 1.3025e-03, 2.1207e-03,
        8.8423e-04, 3.0291e-03, 4.9636e-04, 2.9571e-04, 2.1027e-03, 1.4121e-03,
        8.5771e-04, 1.0439e-03, 3.2402e-04, 9.1668e-04, 3.5598e-04, 7.7450e-04,
        4.0227e-03, 1.1599e-03, 1.1125e-03, 4.7822e-03, 2.1190e-04, 1.1055e-03,
        3.3402e-03, 9.0306e-03, 2.5442e-03, 2.1570e-04, 9.0439e-04, 1.3659e-03,
        6.6561e-03, 3.2860e-03, 1.1369e-03, 1.8943e-03, 1.8100e-03, 5.5935e-04,
        2.5304e-03, 1.4547e-02, 1.6188e-03, 1.1256e-02, 9.1730e-05, 1.0211e-03,
        2.9850e-04, 1.1273e-03, 2.0450e-04, 4.9499e-04, 3.2319e-04, 1.9394e-03,
        4.5523e-03, 1.3389e-02, 1.0534e-03, 3.4035e-04, 2.5444e-02, 3.0353e-03,
        7.7827e-04, 1.0200e-03, 5.0439e-03, 1.6538e-03, 2.8148e-03, 2.8507e-03,
        2.5114e-03, 3.2753e-03, 1.2945e-03, 9.1123e-04, 2.6557e-03, 2.0097e-03,
        4.6624e-03, 1.3772e-03, 2.3379e-06, 4.8171e-03, 3.2937e-03, 1.7943e-03,
        3.1196e-03, 8.2580e-04, 3.3609e-04, 2.6779e-03, 5.7356e-04, 1.4823e-03,
        1.3206e-03, 3.5575e-03, 2.8517e-03, 1.3804e-03, 8.9170e-04, 3.9830e-03,
        5.6273e-03, 1.4430e-02, 1.6328e-03, 5.9997e-05, 8.3118e-04, 3.7485e-03,
        2.0209e-04, 1.5779e-02, 2.1855e-04, 2.9610e-04, 2.7759e-04, 1.0421e-04,
        3.3675e-03, 2.1335e-03, 1.3900e-03, 8.0922e-04, 1.1079e-03, 1.8592e-03,
        3.4275e-03, 3.8025e-03, 1.3090e-02, 3.3676e-03, 7.2629e-03, 2.3828e-03,
        2.2883e-03, 2.4559e-03, 2.5363e-03, 2.5073e-03, 8.9119e-04, 2.4789e-03,
        3.1711e-03, 7.6159e-03, 4.6977e-02, 3.2500e-03, 1.1536e-03, 4.3509e-03,
        1.4234e-03, 2.1899e-03, 4.1988e-03, 2.7212e-04, 1.2874e-03, 3.1325e-03,
        1.6982e-03, 1.3778e-03, 1.6083e-03, 1.6476e-02, 3.8335e-03, 1.1641e-02,
        2.9170e-03, 1.3914e-03, 4.7653e-03, 9.4833e-04, 1.4362e-03, 2.4810e-04,
        7.0447e-03, 7.4904e-04, 4.1435e-04, 2.1477e-03, 3.7389e-04, 2.3053e-03,
        4.0894e-02, 8.2802e-04, 1.5044e-03, 9.7419e-04, 1.8021e-03, 1.0388e-03,
        3.6808e-03, 1.7795e-03, 9.1913e-03, 2.3712e-04, 8.2905e-04, 1.1184e-03,
        3.9099e-03, 1.8249e-02, 3.6590e-03, 2.1617e-03, 7.1720e-04, 5.8218e-04,
        4.4385e-03, 5.5480e-04, 1.2744e-03, 9.9604e-04, 1.3469e-03, 5.8796e-04,
        7.0537e-04, 7.0906e-04, 2.0420e-03, 1.3925e-03, 3.6756e-03, 1.4632e-03,
        2.9021e-03, 1.4189e-04, 1.4593e-03, 8.4408e-04, 5.3892e-04, 2.0555e-03,
        1.4415e-03, 5.7296e-04, 1.5599e-03, 2.0180e-03, 1.3678e-03, 1.9165e-03,
        2.6810e-03, 1.4912e-02, 2.4404e-03, 6.4222e-04, 1.4420e-03, 2.4384e-04,
        3.2688e-04, 3.0446e-04, 6.3795e-03, 3.0559e-03, 3.5229e-04, 1.8462e-03,
        5.3398e-04, 1.4215e-03, 2.9500e-03, 2.0810e-04, 4.6466e-03, 1.2924e-02,
        7.7739e-04, 1.2892e-03, 5.1769e-04, 6.0954e-02, 3.0123e-03, 4.3006e-03,
        9.7099e-04, 3.8411e-03, 8.4526e-05, 4.0014e-02, 2.1868e-03, 1.7860e-03,
        1.3714e-02, 2.8144e-03, 5.0991e-04, 5.6961e-03, 1.6057e-03, 7.2706e-03,
        1.8015e-03, 1.1885e-03, 2.0142e-03, 6.8149e-04, 2.4331e-03, 1.0902e-02,
        4.1161e-03, 1.6959e-01, 8.1338e-05, 1.1605e-04, 2.6035e-03, 5.8503e-03,
        1.3446e-03, 1.1155e-03, 5.5652e-03, 1.1154e-03, 3.1530e-04, 7.2878e-04,
        8.6963e-03, 1.2603e-07, 9.4548e-04, 5.2760e-04, 1.4110e-02, 8.1463e-04,
        1.0836e-03, 1.1552e-03, 2.6477e-03, 2.8155e-03, 9.4066e-03, 9.7601e-04,
        1.9527e-03, 2.0138e-03, 4.2454e-03, 4.3775e-02, 1.0225e-03, 1.7236e-03,
        9.8187e-04, 1.4320e-01, 2.1389e-03, 7.4105e-04, 1.1195e-04, 2.7632e-03,
        1.8338e-03, 1.4474e-03, 1.3248e-04, 2.4559e-03, 2.8369e-03, 2.1673e-03,
        5.1504e-02, 4.1780e-03, 8.1107e-04, 5.1180e-03, 1.4261e-03, 1.5010e-01,
        1.0663e-02, 7.1770e-02, 2.7939e-03, 1.0400e-03, 3.4652e-02, 9.2146e-04,
        1.4178e-03, 2.2380e-03, 2.4897e-02, 1.5424e-03, 6.7968e-03, 5.1837e-03,
        1.9189e-02, 1.4671e-03, 1.1475e-03, 7.6163e-02, 2.9028e-02, 5.5313e-04,
        1.6457e-02, 2.1738e-03, 6.5639e-03, 1.6149e-02, 6.7334e-03, 2.0433e-02,
        2.1778e-03, 1.1990e-02, 7.2355e-05, 6.9359e-04, 2.6932e-04, 3.4810e-04,
        6.9693e-03, 3.5278e-02, 1.8665e-02, 7.3941e-03, 1.5061e-02, 3.9446e-03,
        6.3032e-02, 1.0199e-03, 4.8777e-01, 9.3141e-04, 3.7900e-02, 1.7042e-01,
        1.9075e-02, 2.8541e-02, 4.1218e-03, 2.5674e-03, 1.7962e-02, 1.0021e-03,
        1.2497e-02, 1.1031e-03, 1.8500e-02, 7.3986e-01, 9.0431e-03, 9.1289e-04,
        3.2474e-03, 1.6281e-03, 2.6598e-03, 7.4280e-01, 7.5048e-01, 7.4832e-01,
        3.3779e-01, 3.0648e-02, 1.3838e-02, 2.9415e-03, 5.7763e-06, 5.0949e-03,
        1.7991e-03, 3.3440e-03, 6.3554e-04, 3.5055e-03, 2.8444e-03, 1.6100e-03,
        1.1351e-02, 1.3008e-03, 7.6623e-04, 7.2524e-03, 3.0328e-03, 2.2405e-04,
        1.9128e-04, 1.6670e-05, 3.2667e-03, 4.6039e-03, 4.8062e-04, 1.8705e-03,
        2.3536e-05, 2.2354e-03, 1.3423e-03, 2.2439e-03, 1.9366e-03, 3.4709e-03,
        1.2119e-03, 1.8222e-03, 1.0012e-03, 2.0176e-03, 1.1214e-03, 1.5091e-04,
        2.6982e-03, 1.3984e-03, 1.6031e-03, 1.2647e-03, 1.2705e-03, 2.2066e-03,
        8.2554e-04, 1.4123e-03, 1.7709e-03, 1.2780e-03, 6.4433e-06, 5.5460e-04,
        1.6906e-03, 3.8662e-03, 4.0324e-03, 6.8250e-04, 1.8326e-03, 5.1537e-04,
        3.3388e-04, 1.8902e-05, 5.1569e-04, 7.0210e-04, 1.6624e-04, 3.5959e-03,
        4.8846e-04, 1.1175e-03, 2.9977e-03, 1.3110e-03, 1.0097e-06, 8.0738e-04,
        6.4448e-03, 1.3643e-02, 3.6678e-03, 1.3661e-03, 2.2775e-05, 2.0393e-03,
        3.5894e-03, 1.1503e-03, 1.2886e-03, 4.6806e-03, 2.1992e-03, 1.1009e-03,
        3.8663e-05, 1.2629e-03, 3.3916e-04, 5.4784e-04, 9.2937e-04, 7.9822e-04,
        4.7142e-04, 2.8460e-05, 2.3139e-04, 1.0166e-03, 7.4010e-03, 1.2918e-03,
        8.3815e-04, 1.6606e-03, 1.1665e-03, 3.7359e-03, 1.7132e-03, 1.6493e-03,
        1.5709e-03, 1.7274e-03, 7.1751e-03, 1.9374e-03, 2.8689e-03, 2.7481e-03,
        1.1587e-03, 2.0358e-03, 1.8911e-03, 1.1544e-05, 1.7265e-03, 3.9101e-03,
        1.3466e-03, 1.3771e-03, 9.1217e-04, 1.0248e-03, 1.0603e-03, 2.9485e-03,
        2.3661e-03, 2.1523e-03, 1.0662e-03, 8.8168e-03, 2.9600e-03, 7.9829e-04,
        3.8871e-04, 2.4217e-03, 2.6429e-03, 1.2059e-03, 2.0322e-03, 5.7321e-04,
        1.4358e-03, 2.9754e-03, 2.4558e-03, 1.1986e-03, 3.1444e-03, 1.4673e-03,
        4.3733e-03, 2.5045e-03, 1.9062e-03, 3.0668e-03, 4.9808e-03, 4.6919e-03,
        2.1395e-03, 3.3263e-03, 6.9958e-03, 4.5320e-03, 3.1945e-03, 5.1783e-03,
        1.1559e-02, 3.0368e-03, 7.1698e-06, 5.3273e-03, 7.5243e-03, 2.9941e-03,
        6.6600e-04, 3.0847e-03, 1.3968e-03, 2.7408e-04, 2.3500e-03, 1.7342e-03,
        2.0874e-03, 2.5306e-03, 7.5280e-04, 9.6156e-04, 1.8015e-03, 1.8553e-03,
        3.2329e-03, 5.8246e-03, 5.4109e-03, 7.7148e-03, 4.5686e-04, 3.2773e-03,
        3.3172e-03, 1.5934e-04, 2.4397e-03, 3.0400e-04, 3.0957e-03, 3.0245e-03,
        2.3741e-03, 6.6842e-03, 8.8438e-03, 3.1448e-03, 4.0353e-03, 5.8191e-03,
        2.9553e-04, 5.6599e-04, 3.1829e-03, 1.5921e-03, 2.4963e-03, 1.5176e-03,
        8.4767e-03, 3.2868e-03, 3.4491e-03, 1.4762e-03, 1.7911e-03, 4.7173e-04,
        1.6098e-03, 9.5636e-04, 2.0743e-02, 3.5675e-03, 3.7685e-04, 9.2258e-03,
        1.7719e-03, 5.9968e-04, 9.0699e-04, 1.4201e-02, 1.5346e-03, 4.4997e-03,
        3.7254e-03, 1.6570e-02, 2.6537e-04, 2.3562e-03, 3.0383e-02, 1.4319e-03,
        2.3422e-03, 2.8384e-02, 2.3443e-03, 2.8330e-02, 4.4789e-01, 6.3555e-01,
        1.0529e-01, 9.9017e-02, 6.5614e-03])
beta: tensor([0.0018, 0.0023, 0.0022,  ..., 0.0420, 0.1723, 0.0248])
beta: tensor([1.7307e-03, 6.7361e-04, 3.8632e-03,  ..., 8.4443e-03, 1.1671e-03,
        8.0197e-05])
beta: tensor([4.6142e-03, 1.8643e-03, 4.6062e-03,  ..., 1.8522e-01, 2.7822e-03,
        9.8378e-05])
beta: tensor([0.0021, 0.0008, 0.0008,  ..., 0.0013, 0.0022, 0.0010])
beta: tensor([0.0013, 0.0055, 0.0066,  ..., 0.3537, 0.1576, 0.1875])
beta: tensor([3.8693e-03, 3.7794e-04, 1.4349e-03,  ..., 7.7614e-01, 6.6429e-02,
        4.9808e-02])
beta: tensor([0.0004, 0.0009, 0.0046,  ..., 0.1102, 0.1320, 0.0002])
beta: tensor([0.0016, 0.0018, 0.0065,  ..., 0.3431, 0.0007, 0.0300])
beta: tensor([0.0028, 0.0022, 0.0025,  ..., 0.0035, 0.0807, 0.0301])
beta: tensor([5.3368e-04, 1.4353e-05, 2.5086e-04,  ..., 5.7325e-05, 1.1929e-04,
        8.9505e-04])
beta: tensor([2.7626e-03, 6.8928e-04, 2.0221e-03,  ..., 2.9698e-05, 2.2028e-03,
        1.9745e-03])
beta: tensor([0.0013, 0.0014, 0.0005,  ..., 0.0006, 0.0011, 0.0001])
beta: tensor([0.0009, 0.0041, 0.0013,  ..., 0.0058, 0.0015, 0.0033])
beta: tensor([0.0006, 0.0018, 0.0007,  ..., 0.1482, 0.0024, 0.0005])
beta: tensor([0.0014, 0.0040, 0.0017,  ..., 0.0031, 0.0198, 0.0002])
beta: tensor([2.2302e-03, 3.8061e-03, 9.3464e-04,  ..., 8.6745e-03, 1.4071e-05,
        1.3304e-03])
beta: tensor([0.0013, 0.0029, 0.0004,  ..., 0.1258, 0.0513, 0.0006])
beta: tensor([0.0024, 0.0007, 0.0009,  ..., 0.2811, 0.0518, 0.0158])
beta: tensor([0.0044, 0.0002, 0.0023,  ..., 0.0185, 0.0003, 0.0004])
beta: tensor([1.8412e-03, 4.6215e-04, 5.6232e-04,  ..., 1.2296e-01, 8.6171e-02,
        6.8253e-05])
beta: tensor([0.0037, 0.0018, 0.0010,  ..., 0.1364, 0.0086, 0.0032])
beta: tensor([0.0075, 0.0042, 0.0010,  ..., 0.0228, 0.0017, 0.1217])
beta: tensor([0.0030, 0.0023, 0.0025,  ..., 0.0026, 0.0021, 0.0003])
beta: tensor([0.0006, 0.0010, 0.0015,  ..., 0.0050, 0.1394, 0.0145])
beta: tensor([3.2802e-04, 5.5966e-04, 7.2677e-04,  ..., 5.2903e-01, 1.3359e-01,
        3.3041e-02])
beta: tensor([1.5888e-03, 2.2250e-04, 1.0950e-03,  ..., 3.3963e-01, 1.0038e-03,
        4.3727e-02])
beta: tensor([0.0017, 0.0008, 0.0023,  ..., 0.0979, 0.0307, 0.0088])
beta: tensor([0.0009, 0.0009, 0.0007,  ..., 0.0004, 0.0227, 0.0096])
beta: tensor([0.0005, 0.0036, 0.0022,  ..., 0.0129, 0.0005, 0.0001])
beta: tensor([9.2390e-04, 1.8528e-03, 1.8053e-03,  ..., 1.6966e-01, 4.4090e-02,
        1.4629e-04])
beta: tensor([0.0013, 0.0008, 0.0007,  ..., 0.2189, 0.0107, 0.0008])
beta: tensor([0.0011, 0.0010, 0.0007,  ..., 0.0768, 0.0029, 0.0272])
beta: tensor([1.0835e-03, 5.4456e-04, 1.4265e-03,  ..., 7.2126e-02, 1.7107e-02,
        4.7484e-05])
beta: tensor([0.0032, 0.0007, 0.0046,  ..., 0.1020, 0.0749, 0.0790])
beta: tensor([4.6404e-04, 2.2548e-03, 6.4626e-05,  ..., 1.8722e-02, 2.0041e-01,
        4.1930e-03])
beta: tensor([0.0029, 0.0014, 0.0019,  ..., 0.2026, 0.1281, 0.0006])
beta: tensor([6.3079e-04, 8.2692e-04, 1.3831e-03,  ..., 7.4212e-01, 4.0844e-02,
        9.1348e-03])
beta: tensor([0.0068, 0.0031, 0.0003,  ..., 0.0423, 0.0084, 0.0012])
beta: tensor([0.0021, 0.0025, 0.0010,  ..., 0.5733, 0.1123, 0.1719])
beta: tensor([0.0003, 0.0037, 0.0009,  ..., 0.0294, 0.0015, 0.0079])
beta: tensor([5.2465e-04, 8.8359e-04, 8.6700e-04, 1.2420e-03, 4.1848e-03, 7.2993e-04,
        1.1548e-03, 9.6103e-04, 9.2983e-04, 2.7115e-03, 1.6286e-03, 2.0679e-03,
        1.1188e-03, 9.7162e-04, 2.3335e-03, 2.9428e-04, 2.0491e-03, 9.6252e-05,
        1.5939e-03, 5.4622e-04, 2.2955e-04, 1.8176e-04, 4.0403e-03, 1.4117e-02,
        1.6300e-02, 2.0460e-03, 3.1199e-03, 1.3761e-05, 2.6540e-03, 1.2534e-03,
        1.4551e-03, 1.3536e-03, 3.3627e-04, 9.3126e-04, 3.0635e-04, 6.2278e-04,
        2.0907e-04, 5.6607e-04, 6.9165e-05, 2.1912e-04, 1.3129e-03, 8.3118e-05,
        6.1180e-04, 9.1027e-05, 5.1290e-04, 2.4827e-04, 6.7668e-04, 1.1468e-03,
        8.6612e-04, 3.9049e-04, 1.1202e-03, 1.5791e-04, 4.9080e-04, 3.0678e-03,
        1.4014e-03, 1.5908e-03, 1.9279e-03, 5.5673e-06, 1.3888e-03, 1.0558e-03,
        7.8643e-04, 1.0401e-04, 2.7486e-03, 4.9722e-04, 2.4351e-03, 5.0395e-03,
        1.2719e-03, 6.9519e-04, 5.7635e-04, 3.8508e-04, 6.1690e-04, 3.6172e-03,
        6.5313e-04, 5.0249e-04, 1.0856e-04, 1.3586e-04, 9.0006e-04, 1.1864e-03,
        2.5549e-03, 1.1428e-04, 1.4845e-03, 3.1913e-04, 2.6892e-04, 1.1910e-03,
        2.3639e-03, 1.5905e-03, 1.2281e-03, 7.3925e-05, 1.9267e-03, 2.7583e-03,
        1.6087e-03, 2.3394e-03, 8.0167e-04, 1.7595e-03, 1.4245e-04, 1.3506e-03,
        1.1823e-03, 2.8027e-03, 1.1248e-03, 9.4283e-04, 9.4487e-05, 4.5437e-04,
        8.2577e-04, 6.3949e-04, 1.9251e-03, 2.7738e-03, 8.9981e-04, 8.7201e-04,
        6.0184e-03, 4.5711e-03, 1.6846e-03, 6.1569e-04, 1.0553e-03, 1.7062e-03,
        6.5762e-04, 9.5635e-04, 1.0335e-03, 6.2255e-04, 4.0946e-04, 6.2234e-04,
        5.7097e-04, 7.5650e-04, 1.3456e-03, 5.0105e-04, 1.9749e-03, 1.9628e-04,
        9.2582e-05, 2.6842e-04, 6.0479e-04, 7.9482e-04, 1.1532e-03, 2.0397e-03,
        2.7385e-03, 3.8115e-04, 6.2866e-04, 9.2109e-04, 8.4098e-04, 3.4651e-04,
        2.9277e-04, 5.4795e-04, 1.8932e-03, 1.2298e-03, 6.3693e-03, 6.9663e-04,
        8.1777e-04, 6.4577e-04, 9.2127e-04, 7.2646e-04, 6.9366e-04, 2.5069e-03,
        4.8555e-04, 5.9729e-04, 3.9020e-03, 2.5609e-04, 1.3235e-03, 9.8260e-04,
        2.8874e-04, 5.7128e-03, 5.4049e-04, 1.9769e-03, 1.3494e-03, 4.6682e-04,
        2.7461e-03, 7.1610e-04, 4.1562e-04, 4.3903e-04, 1.0844e-03, 6.9608e-04,
        3.0201e-04, 1.1587e-03, 1.1123e-03, 1.5080e-03, 1.2062e-03, 7.1446e-04,
        4.8488e-04, 4.7027e-03, 2.0288e-05, 1.2302e-03, 3.3216e-03, 6.5566e-04,
        7.6494e-04, 9.0976e-03, 1.4852e-03, 3.2115e-03, 3.6584e-03, 7.2539e-03,
        3.3192e-03, 4.9708e-03, 6.9954e-03, 2.9586e-03, 7.3514e-06, 2.5149e-03,
        1.5736e-03, 3.2679e-04, 4.1938e-04, 2.1351e-03, 1.1517e-04, 7.6385e-04,
        1.8050e-03, 3.2025e-03, 1.3300e-03, 1.4182e-03, 9.2066e-04, 2.3016e-03,
        4.9031e-03, 4.1667e-03, 1.5452e-03, 1.4405e-03, 6.4120e-03, 2.6787e-03,
        5.6949e-04, 1.3601e-03, 3.9032e-04, 4.1795e-03, 1.3255e-04, 6.4560e-04,
        2.8264e-03, 2.5237e-03, 1.5297e-03, 1.4397e-03, 9.9800e-04, 3.4251e-03,
        1.0778e-03, 3.7638e-03, 3.5852e-03, 7.7420e-04, 2.9033e-03, 1.2127e-03,
        2.2551e-03, 6.6614e-03, 4.8451e-03, 2.8139e-04, 2.9635e-03, 3.2640e-04,
        1.1057e-04, 1.1366e-03, 3.3827e-03, 3.1745e-04, 1.6619e-04, 1.3905e-03,
        1.1992e-03, 4.2787e-03, 5.7726e-05, 9.6246e-04, 8.4249e-04, 4.1422e-04,
        4.7836e-04, 4.3059e-04, 2.6701e-03, 5.5670e-04, 1.3271e-03, 1.5535e-03,
        1.2642e-05, 1.4986e-04, 1.4034e-03, 4.9443e-05, 8.4195e-03, 9.3735e-04,
        2.1930e-03, 2.0219e-03, 5.6905e-04, 2.7416e-03, 9.3100e-04, 3.1438e-03,
        1.3435e-03, 1.0669e-03, 2.2036e-02, 8.6574e-04, 3.5119e-03, 2.7344e-03,
        1.7272e-03, 2.4709e-04, 1.1916e-03, 1.2446e-03, 1.1576e-03, 7.4779e-04,
        2.7772e-04, 1.5464e-03, 2.5089e-03, 3.0025e-03, 5.3818e-04, 7.0870e-04,
        6.0294e-04, 6.4111e-04, 7.5301e-05, 9.0832e-04, 3.5860e-04, 5.4796e-03,
        1.0301e-04, 8.0018e-05, 7.9032e-05, 1.7506e-04, 2.4099e-03, 2.2455e-04,
        5.9655e-04, 3.7052e-03, 3.6384e-04, 5.8058e-05, 7.1838e-05, 2.3684e-04,
        1.6566e-03, 5.1721e-03, 1.1205e-02, 8.4380e-04, 7.8449e-04, 5.2951e-04,
        4.9213e-04, 9.4890e-04, 4.6134e-03, 8.6697e-04, 6.9060e-03, 5.0969e-03,
        1.6656e-03, 7.8432e-04, 5.8191e-04, 4.0599e-03, 2.0097e-03, 1.8692e-03,
