        8.7745e-04, 9.9569e-04, 2.6722e-04, 2.1730e-03, 4.5126e-04, 2.8638e-03,
        1.0404e-04, 1.9318e-02, 2.4381e-04, 2.2214e-04, 5.4632e-04, 8.2333e-04,
        1.1545e-03, 1.1934e-03, 5.0422e-04, 2.7421e-04, 1.7971e-04, 1.2289e-03,
        9.7283e-05, 1.1859e-03, 5.6757e-04, 4.9791e-04, 8.4817e-04, 7.6553e-04,
        5.2812e-04, 5.0212e-04, 1.1907e-03, 7.2814e-04, 1.2819e-03, 1.1829e-03,
        7.7563e-04, 1.6796e-03, 5.9067e-04, 4.1205e-04, 1.5440e-06, 1.1600e-04,
        1.1268e-03, 5.7725e-04, 6.9851e-04, 2.5345e-03, 1.5918e-03, 9.5333e-04,
        9.0356e-04, 2.1639e-03, 1.4562e-03, 1.2705e-03, 7.2389e-04, 1.6687e-04,
        6.3517e-04, 4.4058e-04, 3.5954e-05, 6.2495e-04, 1.2844e-04, 9.4363e-05,
        8.0477e-04, 2.1067e-03, 1.2611e-03, 1.0718e-03, 5.1945e-04, 1.0865e-03,
        2.3737e-05, 1.2048e-04, 1.2644e-04, 1.9004e-03, 4.8484e-04, 2.7043e-04,
        5.0124e-04, 2.1031e-03, 2.8093e-03, 1.7752e-03, 1.8931e-02, 7.0096e-03,
        2.3117e-03, 2.8841e-03, 7.7421e-04, 9.0353e-04, 3.2277e-03, 1.9642e-05,
        1.7539e-05, 2.2840e-03, 4.3507e-05, 2.7800e-03, 4.2537e-03, 9.9869e-04,
        1.1029e-03, 2.4714e-03, 8.6647e-04, 1.5051e-03, 3.1182e-03, 1.5709e-02,
        7.4918e-04, 2.6205e-03, 2.0916e-03, 1.0320e-04, 2.6755e-03, 9.2233e-04,
        2.0008e-03, 1.1132e-04, 4.3259e-03, 2.3659e-03, 2.2631e-03, 6.4248e-04,
        6.9510e-04, 1.6817e-03, 4.7468e-03, 5.0499e-03, 3.5694e-03, 3.1266e-03,
        5.0873e-04, 8.0773e-04, 1.2972e-03, 1.6870e-03, 7.1846e-04, 3.8156e-04,
        1.1802e-04, 1.1992e-04, 8.2380e-04, 4.9863e-03, 1.8906e-03, 8.6537e-03,
        3.0502e-03, 3.2808e-03, 2.6558e-03, 2.6026e-03, 6.3904e-05, 1.7883e-03,
        2.0564e-04, 1.2354e-03, 2.1472e-03, 7.1282e-03, 1.1588e-02, 1.1607e-03,
        2.7662e-03, 1.9438e-03, 2.3194e-03, 3.6041e-03, 3.7732e-03, 8.0513e-04,
        1.3843e-03, 4.4118e-03, 2.5801e-03, 2.1860e-04, 3.3452e-03, 2.1873e-03,
        3.7411e-04, 9.7761e-04, 3.2485e-03, 3.7515e-03, 3.4943e-03, 1.5393e-03,
        4.4858e-02, 1.8027e-03, 3.9255e-03, 2.1635e-03, 3.1158e-03, 1.0921e-03,
        8.6532e-04, 2.6689e-03, 2.6871e-03, 4.0238e-03, 6.1935e-03, 6.1950e-04,
        2.6441e-03, 2.6309e-03, 2.5770e-04, 8.0201e-04, 8.9129e-03, 3.1482e-04,
        5.3039e-04, 1.0270e-03, 4.1769e-03, 1.3140e-03, 1.0077e-03, 3.9480e-03,
        1.9631e-03, 2.0176e-03, 1.0499e-03, 1.5855e-03, 1.4635e-03, 2.2734e-03,
        1.4194e-03, 1.8570e-04, 2.8975e-03, 1.3755e-03, 6.4502e-03, 7.9439e-03,
        5.9166e-03, 2.8640e-03, 6.9968e-03, 2.4387e-03, 2.3717e-02, 6.3099e-05,
        1.1800e-04, 1.5405e-03, 4.5079e-03, 1.8275e-03, 1.1720e-03, 2.7291e-03,
        1.9571e-03, 2.4697e-04, 3.1294e-03, 1.6929e-02, 6.1394e-05, 5.1110e-03,
        3.9368e-04, 8.1027e-04, 5.9241e-04, 3.9368e-03, 2.1590e-04, 2.3716e-03,
        4.7221e-04, 2.0258e-03, 3.2049e-04, 9.2158e-04, 9.1790e-04, 1.2357e-03,
        2.1515e-03, 2.0948e-03, 1.7496e-03, 1.7223e-03, 2.9951e-03, 5.9278e-04,
        2.7340e-04, 3.1674e-04, 1.1983e-03, 1.4683e-03, 2.2901e-04, 2.2108e-03,
        5.0634e-03, 3.1253e-03, 5.0179e-03, 7.2345e-05, 7.8292e-04, 3.2966e-04,
        5.7161e-04, 1.2414e-03, 1.7028e-03, 3.6832e-03, 2.5263e-04, 3.9779e-04,
        4.9267e-04, 3.7162e-03, 8.1335e-04, 3.5920e-03, 4.9597e-04, 1.1367e-03,
        6.3128e-04, 3.7584e-04, 1.4584e-03, 9.7141e-04, 2.7553e-03, 1.8808e-03,
        1.4905e-03, 3.3983e-07, 1.1985e-03, 1.9183e-05, 2.1830e-04, 9.9451e-04,
        8.7424e-04, 9.0885e-04, 1.5872e-03, 8.0643e-04, 1.9248e-03, 1.1632e-05,
        2.9183e-03, 4.7319e-03, 3.2168e-03, 3.0415e-03, 3.2556e-03, 5.8542e-04,
        3.5877e-04, 1.0223e-03, 5.6367e-04, 1.0455e-03, 1.9526e-03, 6.6975e-04,
        1.0747e-03, 7.8948e-03, 1.3204e-04, 3.0390e-04, 4.8832e-04, 4.7506e-03,
        6.8974e-04, 1.3326e-03, 5.9047e-04, 1.2779e-03, 7.0687e-04, 1.6623e-03,
        1.6931e-02, 1.4056e-03, 1.4325e-03, 3.5471e-04, 4.1427e-03, 6.9848e-04,
        4.6753e-04, 2.7735e-03, 4.5591e-04, 1.1635e-03, 2.8395e-04, 1.0959e-03,
        6.1170e-04, 1.2357e-03, 2.2783e-03, 5.8618e-04, 1.0815e-04, 1.9821e-04,
        2.9160e-04, 1.2022e-03, 4.2963e-04, 9.3804e-05, 2.0426e-03, 1.3571e-03,
        1.0046e-03, 9.2745e-04, 4.9976e-04, 8.9001e-04, 4.9696e-04, 6.5608e-04,
        1.4923e-04, 1.2502e-03, 7.8175e-04, 1.1399e-03, 2.2615e-04, 8.4537e-04,
        4.6503e-03, 1.3604e-03, 2.1845e-04, 2.0374e-03, 7.4930e-04, 5.1183e-04,
        6.5364e-04, 2.5128e-03, 3.3986e-04, 2.5100e-04, 3.8404e-03, 1.0542e-03,
        5.8919e-04, 3.4567e-04, 9.5091e-04, 3.2223e-03, 7.2631e-04, 2.1061e-03,
        5.7823e-04, 1.0177e-03, 1.7684e-03, 3.5547e-04, 4.5109e-04, 4.9602e-04,
        1.3863e-03, 9.7704e-05, 4.8751e-04, 2.2759e-04, 1.2676e-03, 2.2634e-03,
        3.1212e-03, 2.7131e-04, 1.7695e-05, 2.0718e-04, 3.2519e-04, 7.2414e-04,
        1.3959e-04, 5.9999e-04, 2.6566e-03, 4.9028e-05, 1.2103e-04, 1.3975e-03,
        8.9970e-04, 2.7947e-04, 2.5726e-04, 1.4427e-03, 1.9019e-04, 1.1366e-03,
        1.4798e-03, 1.2059e-03, 1.5623e-03, 6.7752e-04, 9.1976e-04, 4.6704e-04,
        6.3488e-05, 1.1731e-03, 3.3615e-04, 1.9834e-03, 6.9364e-03, 8.7412e-03,
        1.3046e-03, 4.1632e-04, 1.1010e-03, 3.4591e-03, 6.9842e-04, 6.7710e-04,
        1.3417e-03, 1.1309e-03, 2.7139e-03, 3.3761e-03, 4.9391e-04, 7.7273e-04,
        7.0627e-03, 1.5056e-03, 1.8152e-03, 4.9004e-04, 2.0367e-03, 9.0980e-04,
        6.3499e-03, 8.6227e-04, 1.0269e-03, 4.7846e-04, 2.4146e-03, 4.5459e-03,
        7.8150e-03, 9.0336e-05, 1.2659e-03, 5.7110e-04, 8.7374e-04, 9.1464e-04,
        2.8454e-03, 8.2489e-04, 4.9280e-04, 8.4267e-03, 1.8889e-03, 1.1518e-03,
        1.3299e-03, 1.4696e-03, 6.4707e-03, 1.6451e-03, 3.4483e-04, 4.6036e-03,
        3.1007e-04, 6.5994e-04, 4.9352e-05, 8.3230e-04, 5.4581e-04, 5.1123e-04,
        8.3721e-04, 1.0641e-03, 6.6942e-04, 4.5129e-02, 5.4898e-04, 9.2640e-04,
        2.3232e-04, 9.2184e-04, 9.9098e-03, 7.4882e-04, 2.2861e-03, 2.6252e-04,
        9.6864e-04, 1.8788e-03, 1.4924e-03, 3.3964e-03, 3.2727e-03, 1.1727e-02,
        2.2966e-03, 8.6340e-04, 1.2582e-02, 2.3678e-03, 1.4953e-04, 1.4781e-03,
        1.5861e-02, 8.2255e-05, 1.5504e-03, 3.3844e-03, 5.4013e-04, 3.9677e-04,
        2.2356e-03, 2.9270e-05, 3.9693e-03, 1.1454e-02, 5.4577e-04, 4.6008e-04,
        2.7994e-04, 2.4986e-03, 4.9602e-03, 1.7788e-03, 6.6512e-03, 1.7404e-03,
        5.0628e-03, 7.6405e-03, 4.3002e-04, 3.8535e-03, 2.3776e-03, 3.5701e-03,
        2.6164e-03, 1.4954e-02, 6.6935e-04, 9.1629e-05, 6.5206e-03, 3.6029e-03,
        4.5775e-02, 2.9372e-03, 1.1895e-02, 1.0114e-03, 1.1787e-03, 8.8992e-04,
        1.3278e-02, 3.1624e-04, 9.0100e-03, 9.4082e-06, 3.0973e-03, 1.6300e-02,
        1.5392e-02, 1.3292e-03, 1.6885e-04, 1.2284e-03, 1.5749e-02, 1.0381e-02,
        6.7708e-02, 1.3547e-02, 5.6318e-04, 4.3081e-04, 2.3573e-03, 1.0464e-01,
        4.0041e-04, 2.4273e-03, 1.4780e-03, 4.6710e-02, 3.7469e-03, 3.3500e-03,
        7.7699e-03, 1.5944e-02, 3.2845e-04, 1.7691e-03, 1.5535e-03, 1.5190e-03,
        2.4567e-03, 9.3014e-03, 2.6320e-02, 1.1954e-03, 1.3976e-03, 4.2415e-04,
        1.6640e-03, 4.1545e-03, 3.0020e-03, 2.0838e-03, 3.9796e-03, 8.7225e-02,
        6.4777e-01, 9.4018e-04, 4.8673e-03, 7.8181e-03, 1.9181e-01, 1.0724e-03,
        2.3727e-03, 2.3573e-03, 6.5784e-01, 6.0486e-01, 4.7025e-03, 5.2244e-03,
        2.5881e-01, 2.2737e-02, 2.3678e-02, 6.3768e-01, 2.0026e-01, 3.0325e-01,
        4.0452e-02, 2.9344e-03, 3.6328e-04, 7.0029e-04, 2.7267e-03, 1.0140e-03,
        5.8417e-04, 6.8995e-04, 1.5485e-03, 1.8184e-03, 9.8585e-04, 1.9289e-03,
        1.5410e-03, 1.2899e-03, 3.4411e-03, 9.1743e-06, 3.6420e-04, 1.7103e-03,
        2.5004e-03, 2.1449e-03, 1.2838e-03, 1.7656e-03, 2.1796e-03, 1.6797e-03,
        7.9498e-04, 1.7888e-03, 2.9147e-03, 1.5726e-03, 7.1054e-03, 1.3659e-03,
        1.4611e-03, 1.0123e-09, 1.0514e-03, 9.9117e-04, 3.3881e-03, 5.5590e-04,
        1.0950e-02, 4.0307e-03, 1.5942e-03, 1.1273e-03, 1.1011e-03, 3.2266e-04,
        2.0061e-03, 5.6503e-04, 6.1301e-04, 5.6747e-07, 6.2848e-04, 9.3990e-04,
        5.1991e-04, 1.0612e-03, 1.4352e-04, 4.3679e-05, 5.7833e-04, 2.7868e-03,
        1.6385e-03, 1.0725e-03, 1.6862e-03, 1.3799e-03, 3.1004e-03, 2.4461e-03,
        1.6635e-03, 1.0908e-03, 5.7980e-04, 4.2807e-03, 9.3871e-04, 1.1080e-03,
        5.9218e-04, 5.7199e-07, 8.4393e-04, 1.0426e-03, 1.3707e-03, 1.2895e-03,
        1.0835e-03, 4.6015e-04, 8.4133e-04, 7.7556e-04, 1.2841e-03, 2.3735e-05,
        4.6121e-04, 1.4140e-03, 1.3172e-03, 1.0740e-03, 5.3026e-04, 1.2745e-03,
        1.0470e-03, 2.1185e-03, 3.3938e-04, 1.6588e-03, 8.7158e-04, 5.8684e-04,
        1.2516e-04, 6.2622e-04, 1.1515e-03, 9.9997e-04, 2.0754e-03, 4.5496e-04,
        1.1000e-03, 1.0368e-03, 1.0269e-02, 7.0374e-04, 1.2316e-03, 1.7728e-03,
        1.2993e-03, 8.6486e-04, 8.7888e-04, 1.4291e-04, 1.9353e-03, 7.5025e-04,
        1.0019e-03, 3.1519e-03, 1.9352e-03, 2.5453e-04, 3.4905e-03, 5.4605e-04,
        2.0406e-03, 1.5479e-03, 6.4412e-04, 1.3829e-03, 1.0805e-03, 1.7702e-03,
        2.2602e-04, 2.4528e-04, 1.4939e-03, 1.0815e-03, 4.1612e-04, 1.4177e-03,
        1.1676e-03, 1.2228e-03, 5.2369e-04, 1.0466e-03, 1.2205e-03, 1.0970e-03,
        3.5553e-03, 3.0813e-05, 1.6531e-04, 1.3209e-03, 1.9903e-03, 6.6305e-06,
        6.4596e-04, 2.4052e-03, 1.7097e-03, 1.7894e-03, 3.6141e-03, 1.0590e-03,
        7.4994e-04, 5.1878e-04, 9.6999e-04, 8.9779e-04, 7.9269e-04, 3.6452e-04,
        1.8381e-03, 1.9331e-04, 1.2146e-03, 1.5422e-03, 1.0326e-03, 1.4551e-04,
        8.3795e-04, 1.3210e-03, 2.4420e-02, 2.1456e-03, 1.6227e-03, 3.2631e-03,
        5.6973e-04, 1.8085e-03, 1.4579e-02, 2.0415e-03, 1.0489e-03, 8.0453e-04,
        1.0033e-03, 2.1966e-03, 1.4989e-04, 1.3820e-03, 2.3279e-04, 6.2945e-04,
        1.9689e-03, 1.6603e-04, 9.8077e-04, 5.5070e-04, 2.2728e-03, 1.2843e-03,
        1.3113e-03, 1.2408e-03, 6.0176e-04, 4.2452e-03, 1.7169e-03, 2.3309e-03,
        1.3478e-03, 1.2398e-03, 1.8120e-03, 1.6473e-03, 5.7759e-04, 2.0083e-04,
        4.2168e-04, 7.0233e-04, 7.8296e-04, 9.0991e-04, 8.4152e-03, 1.2990e-03,
        2.0972e-03, 2.4027e-03, 2.9162e-04, 2.1949e-04, 1.4978e-03, 2.8115e-03,
        1.6779e-03, 1.4036e-03, 1.7670e-03, 6.3422e-04, 1.8811e-04, 1.1105e-03,
        1.3458e-03, 7.5972e-04, 1.6663e-03, 2.0536e-03, 4.3193e-03, 1.4655e-03,
        1.7402e-03, 6.8257e-04, 1.8563e-04, 1.4998e-03, 7.0780e-04, 1.4782e-03,
        1.6000e-03, 1.7795e-03, 2.0838e-03, 6.6732e-04, 3.6103e-04, 9.8809e-05,
        1.2841e-03, 3.4108e-05, 6.3770e-04, 5.9620e-04, 3.9989e-04, 3.5649e-04,
        6.6219e-01, 1.5695e-03, 1.9409e-03, 2.3208e-03, 1.6373e-03, 3.3078e-06,
        1.5213e-03, 1.0480e-03, 1.4574e-03, 7.5934e-06, 1.1382e-03, 2.3935e-03,
        1.9816e-03, 2.6055e-03, 7.5404e-04, 2.9128e-03, 3.2997e-04, 2.9580e-03,
        1.0300e-03, 3.0297e-03, 1.6192e-04, 1.6838e-03, 1.5065e-03, 3.5451e-03,
        1.2109e-02, 5.1370e-03, 5.5570e-03, 2.1859e-03, 2.6899e-03, 8.2596e-04,
        1.5005e-03, 2.0687e-03, 1.0862e-03, 4.9694e-03, 3.3166e-03, 2.2870e-04,
        5.6994e-04, 4.6823e-03, 1.6096e-04, 2.5736e-03, 1.4908e-03, 5.9085e-04,
        3.5009e-03, 3.2694e-03, 6.3427e-04, 1.1476e-03, 3.1459e-03, 2.5855e-03,
        3.9709e-03, 2.4795e-03, 3.0907e-03, 8.7661e-03, 7.6639e-04, 9.4205e-04,
        2.0540e-03, 9.5445e-04, 7.2928e-04, 2.8957e-03, 6.7587e-04, 2.0976e-03,
        2.2721e-03, 7.3112e-04, 1.3574e-03, 2.0978e-03, 3.9260e-04, 7.1302e-03,
        8.1236e-04, 5.7155e-04, 6.3320e-04, 1.4844e-02, 3.9659e-04, 1.7952e-03,
        4.2525e-07, 3.6140e-04, 5.5297e-03, 2.2294e-03, 2.1072e-03, 6.9089e-03,
        1.8349e-03, 9.7027e-04, 9.3259e-04, 9.6371e-03, 1.1931e-03, 1.2774e-03,
        1.1721e-03, 1.8979e-03, 1.2645e-03, 1.3073e-03, 2.8764e-03, 4.5017e-03,
        4.7653e-03, 2.5146e-04, 5.3674e-04, 2.4041e-03, 4.9514e-03, 6.5980e-05,
        2.9950e-03, 1.2273e-02, 8.9838e-04, 1.4918e-03, 3.9657e-01, 5.1963e-04,
        9.0685e-03, 1.3975e-02, 1.9459e-01, 1.5734e-02, 1.2969e-03, 7.0412e-01,
        2.2987e-03, 1.7799e-03, 2.0129e-02, 7.0462e-03, 8.2799e-03, 5.9629e-03,
        4.3521e-03, 2.0713e-02, 4.9291e-05, 8.8189e-05, 2.1733e-02, 6.8689e-02,
        1.5050e-01, 7.9872e-02, 1.2647e-02])
beta: tensor([0.0025, 0.0027, 0.0009,  ..., 0.0002, 0.0007, 0.0004])
beta: tensor([0.0033, 0.0008, 0.0016,  ..., 0.0020, 0.0040, 0.0001])
beta: tensor([0.0007, 0.0009, 0.0014,  ..., 0.0545, 0.1962, 0.1192])
beta: tensor([5.2867e-04, 4.4985e-03, 8.5779e-05,  ..., 3.8800e-01, 1.0817e-01,
        3.0307e-02])
beta: tensor([0.0017, 0.0018, 0.0024,  ..., 0.0003, 0.0001, 0.0006])
beta: tensor([1.7729e-03, 8.4891e-03, 1.9397e-03,  ..., 6.1424e-04, 2.8901e-06,
        6.0268e-04])
beta: tensor([1.1432e-03, 2.4030e-03, 1.7014e-04,  ..., 3.2517e-01, 4.3424e-01,
        2.1814e-02])
beta: tensor([2.5684e-03, 1.8614e-03, 9.0404e-04,  ..., 1.3394e-03, 4.4439e-02,
        8.2863e-05])
beta: tensor([0.0054, 0.0028, 0.0067,  ..., 0.0018, 0.0349, 0.0015])
beta: tensor([0.0045, 0.0017, 0.0018,  ..., 0.0009, 0.0007, 0.0004])
beta: tensor([3.0737e-03, 2.9422e-03, 6.9832e-05,  ..., 8.5724e-04, 4.4360e-02,
        2.5945e-03])
beta: tensor([0.0038, 0.0040, 0.0020,  ..., 0.0787, 0.2475, 0.0014])
beta: tensor([0.0003, 0.0002, 0.0002,  ..., 0.0016, 0.0486, 0.0105])
beta: tensor([0.0015, 0.0024, 0.0010,  ..., 0.0638, 0.0010, 0.0007])
beta: tensor([0.0046, 0.0006, 0.0006,  ..., 0.0616, 0.0311, 0.0043])
beta: tensor([0.0031, 0.0013, 0.0007,  ..., 0.6704, 0.0409, 0.0661])
beta: tensor([0.0018, 0.0007, 0.0030,  ..., 0.0761, 0.0023, 0.0063])
beta: tensor([4.7919e-05, 8.9114e-05, 4.0371e-04,  ..., 3.0803e-02, 2.3509e-01,
        1.0391e-02])
beta: tensor([1.4706e-03, 5.2203e-04, 4.3792e-03,  ..., 8.2737e-04, 1.5186e-03,
        4.2143e-09])
beta: tensor([0.0007, 0.0006, 0.0013,  ..., 0.1402, 0.2995, 0.0897])
beta: tensor([0.0022, 0.0058, 0.0009,  ..., 0.5174, 0.0980, 0.0854])
beta: tensor([0.0029, 0.0026, 0.0030,  ..., 0.0159, 0.0014, 0.0359])
beta: tensor([0.0006, 0.0006, 0.0016,  ..., 0.0387, 0.1719, 0.0054])
beta: tensor([0.0011, 0.0018, 0.0010,  ..., 0.0004, 0.0035, 0.0016])
beta: tensor([0.0021, 0.0042, 0.0029,  ..., 0.5317, 0.0026, 0.0206])
beta: tensor([0.0010, 0.0023, 0.0008,  ..., 0.0008, 0.3569, 0.0027])
beta: tensor([0.0026, 0.0004, 0.0004,  ..., 0.3803, 0.2556, 0.2184])
beta: tensor([3.7635e-03, 9.3205e-03, 2.6753e-03,  ..., 5.5073e-01, 1.4039e-01,
        2.1508e-06])
beta: tensor([0.0013, 0.0040, 0.0010,  ..., 0.0030, 0.0009, 0.0004])
beta: tensor([1.7285e-03, 3.6457e-04, 3.8679e-03,  ..., 6.9814e-01, 6.5419e-02,
        1.5163e-03])
beta: tensor([0.0013, 0.0025, 0.0022,  ..., 0.2004, 0.0106, 0.0006])
beta: tensor([1.3034e-03, 4.3147e-04, 3.0452e-04,  ..., 1.7752e-02, 1.3994e-03,
        2.9463e-05])
beta: tensor([0.0014, 0.0012, 0.0019,  ..., 0.0009, 0.0081, 0.0033])
beta: tensor([0.0004, 0.0006, 0.0007,  ..., 0.0070, 0.0008, 0.0012])
beta: tensor([0.0007, 0.0012, 0.0022,  ..., 0.0375, 0.0095, 0.0022])
beta: tensor([0.0017, 0.0187, 0.0020,  ..., 0.3034, 0.0004, 0.0795])
beta: tensor([3.2240e-03, 1.7404e-03, 2.9232e-04,  ..., 7.0713e-01, 1.8052e-03,
        1.2920e-03])
beta: tensor([0.0016, 0.0010, 0.0270,  ..., 0.2826, 0.1372, 0.0367])
beta: tensor([0.0023, 0.0020, 0.0015,  ..., 0.0194, 0.1522, 0.0009])
beta: tensor([0.0028, 0.0032, 0.0007,  ..., 0.0027, 0.0005, 0.0006])
beta: tensor([0.0087, 0.0015, 0.0020,  ..., 0.2262, 0.1722, 0.0056])
beta: tensor([0.0027, 0.0015, 0.0015,  ..., 0.1137, 0.0002, 0.0018])
beta: tensor([4.0410e-03, 5.3104e-04, 7.7909e-06,  ..., 1.3603e-01, 2.6105e-01,
        2.5570e-02])
beta: tensor([0.0005, 0.0017, 0.0024,  ..., 0.0136, 0.3570, 0.1319])
beta: tensor([4.1867e-03, 5.3084e-03, 6.5743e-04,  ..., 2.8571e-01, 3.3450e-02,
        1.4045e-05])
beta: tensor([0.0019, 0.0010, 0.0069,  ..., 0.0920, 0.0137, 0.0088])
beta: tensor([0.0007, 0.0008, 0.0030,  ..., 0.0054, 0.1031, 0.0034])
beta: tensor([0.0013, 0.0007, 0.0029,  ..., 0.1232, 0.0995, 0.0021])
beta: tensor([0.0031, 0.0033, 0.0004,  ..., 0.0061, 0.0002, 0.0059])
beta: tensor([6.1192e-04, 1.0084e-03, 2.0303e-03,  ..., 2.6151e-01, 8.1990e-03,
        2.8854e-05])
beta: tensor([9.6109e-04, 6.6525e-05, 3.4264e-03,  ..., 1.1784e-03, 8.3445e-04,
        4.8746e-04])
beta: tensor([0.0044, 0.0010, 0.0024,  ..., 0.0001, 0.0001, 0.0005])
beta: tensor([0.0015, 0.0018, 0.0026,  ..., 0.0009, 0.0013, 0.0005])
beta: tensor([7.4743e-05, 5.0294e-03, 9.9285e-04,  ..., 2.9069e-01, 6.9843e-03,
        8.2526e-04])
beta: tensor([0.0027, 0.0042, 0.0018,  ..., 0.4938, 0.1795, 0.0097])
beta: tensor([0.0037, 0.0013, 0.0005,  ..., 0.0585, 0.1578, 0.0030])
beta: tensor([0.0008, 0.0014, 0.0013,  ..., 0.2448, 0.0003, 0.0023])
beta: tensor([0.0014, 0.0004, 0.0014,  ..., 0.1232, 0.0032, 0.0011])
beta: tensor([0.0003, 0.0018, 0.0025,  ..., 0.0110, 0.0181, 0.0018])
beta: tensor([0.0029, 0.0013, 0.0006,  ..., 0.0621, 0.0437, 0.0047])
beta: tensor([0.0021, 0.0016, 0.0005,  ..., 0.0032, 0.0023, 0.0006])
beta: tensor([8.3305e-05, 4.1410e-04, 5.5444e-04,  ..., 1.5822e-03, 5.6459e-03,
        7.8364e-03])
beta: tensor([7.1538e-04, 3.2964e-03, 2.5990e-04,  ..., 4.7725e-01, 1.4559e-01,
        6.3100e-05])
beta: tensor([4.0585e-04, 3.0548e-04, 4.3939e-03,  ..., 1.1438e-03, 4.5990e-04,
        9.5930e-05])
beta: tensor([2.7574e-03, 1.7452e-03, 7.9875e-04,  ..., 8.9561e-04, 6.7273e-05,
        1.5869e-03])
