beta: tensor([0.0011, 0.0013, 0.0009,  ..., 0.6278, 0.5343, 0.0900])
beta: tensor([0.0043, 0.0029, 0.0013,  ..., 0.1583, 0.0067, 0.0004])
beta: tensor([0.0012, 0.0005, 0.0027,  ..., 0.1713, 0.1881, 0.0013])
beta: tensor([0.0019, 0.0014, 0.0013,  ..., 0.0018, 0.0002, 0.0013])
beta: tensor([0.0023, 0.0022, 0.0049,  ..., 0.1137, 0.0011, 0.0424])
beta: tensor([0.0036, 0.0004, 0.0032,  ..., 0.0633, 0.0281, 0.2162])
beta: tensor([0.0005, 0.0017, 0.0244,  ..., 0.2193, 0.0146, 0.0688])
beta: tensor([2.6353e-03, 3.2850e-03, 9.7984e-04, 3.3562e-04, 1.5789e-03, 4.5633e-04,
        1.1643e-03, 1.5881e-03, 9.4101e-04, 3.2134e-03, 9.8751e-05, 8.7465e-05,
        2.0731e-04, 1.5140e-04, 6.7360e-04, 2.1691e-04, 8.0183e-04, 1.0453e-04,
        1.2790e-03, 1.1587e-03, 1.0623e-03, 1.4563e-03, 1.2010e-03, 5.5397e-05,
        2.3730e-05, 4.6095e-04, 1.3601e-03, 7.9382e-04, 7.2293e-04, 5.3556e-03,
        1.3595e-03, 2.1605e-03, 7.5921e-04, 5.0561e-04, 3.5970e-04, 4.6083e-03,
        8.5605e-03, 1.7925e-03, 3.0752e-05, 1.8916e-04, 4.1775e-04, 1.2306e-03,
        1.0927e-04, 2.7854e-03, 1.0968e-03, 2.7817e-03, 1.6462e-03, 1.7644e-03,
        1.3277e-04, 3.5643e-04, 2.3425e-04, 4.4649e-04, 3.4524e-04, 2.7226e-03,
        2.0788e-03, 6.2711e-04, 6.0033e-04, 1.3162e-03, 3.3446e-03, 2.0544e-03,
        1.3175e-03, 1.0750e-03, 2.0523e-03, 4.0573e-03, 4.3414e-04, 7.6013e-05,
        4.6452e-05, 3.9084e-03, 3.3309e-03, 9.7511e-04, 2.1335e-03, 2.4427e-03,
        9.1366e-04, 2.0156e-03, 2.5198e-03, 1.1832e-03, 1.6275e-03, 1.0685e-03,
        1.6150e-03, 5.2082e-03, 5.2399e-04, 1.3133e-04, 1.2343e-03, 4.0442e-04,
        8.2845e-04, 1.4324e-03, 5.9412e-04, 1.8948e-03, 1.2951e-03, 3.7429e-04,
        6.6819e-04, 3.7959e-03, 8.2357e-04, 1.2239e-02, 2.3164e-03, 2.8912e-03,
        1.4939e-04, 6.2686e-04, 1.8855e-03, 3.8801e-03, 4.5452e-04, 2.0770e-03,
        4.3123e-03, 6.4731e-04, 2.7573e-04, 4.7296e-04, 5.8087e-04, 1.7195e-03,
        2.2107e-03, 3.6256e-04, 9.4486e-04, 4.6159e-03, 8.5800e-05, 3.3179e-03,
        3.2532e-03, 2.5306e-03, 3.6322e-03, 1.7860e-03, 1.0338e-03, 8.1242e-03,
        2.9256e-03, 2.7644e-03, 7.9496e-04, 9.9554e-04, 1.1691e-03, 7.6602e-04,
        9.8964e-04, 1.5425e-03, 2.2190e-03, 1.2126e-03, 1.8532e-03, 3.8798e-03,
        4.9626e-03, 6.5379e-04, 1.7682e-03, 2.5231e-03, 3.2925e-04, 4.8166e-04,
        1.3645e-03, 6.3356e-06, 5.0718e-03, 4.9596e-04, 1.2811e-04, 3.8137e-03,
        3.5409e-03, 4.0141e-03, 1.5754e-03, 4.4403e-04, 7.3192e-04, 3.5476e-03,
        7.9353e-04, 8.3503e-04, 1.8214e-03, 3.4979e-03, 2.1680e-03, 4.2333e-04,
        4.1553e-04, 1.2141e-04, 3.7404e-04, 1.1412e-03, 4.9844e-04, 1.7808e-03,
        8.6743e-04, 4.0529e-04, 7.8066e-04, 1.6467e-03, 3.3575e-04, 7.6976e-04,
        1.2478e-03, 5.7278e-04, 1.5243e-03, 6.9919e-04, 7.3799e-04, 2.7508e-03,
        7.6751e-04, 1.8002e-03, 3.8452e-03, 2.1256e-04, 1.6986e-04, 1.0921e-05,
        1.0799e-05, 2.6597e-04, 1.7362e-04, 7.9215e-04, 2.9833e-04, 7.5066e-05,
        2.3664e-03, 6.5651e-04, 8.1202e-04, 6.7237e-04, 1.9423e-04, 1.0003e-03,
        9.4961e-04, 9.5360e-04, 1.3863e-03, 8.3990e-04, 1.0312e-03, 6.3798e-04,
        4.5732e-04, 2.7267e-04, 3.2426e-04, 5.4328e-07, 2.1968e-07, 2.5669e-06,
        2.6041e-03, 1.1272e-04, 1.2727e-03, 3.5202e-03, 2.3115e-03, 1.4862e-03,
        1.5678e-03, 4.9201e-04, 1.7461e-03, 1.4075e-03, 7.2641e-03, 3.4187e-04,
        9.7985e-04, 2.2605e-03, 2.4081e-03, 1.5036e-04, 1.6360e-04, 2.1675e-04,
        1.0116e-03, 1.4362e-03, 1.3572e-03, 4.6034e-04, 8.3595e-03, 9.7552e-04,
        2.1871e-03, 1.6504e-03, 6.6662e-04, 3.9990e-03, 3.9111e-04, 2.5245e-03,
        2.1700e-03, 4.3207e-04, 1.4541e-03, 7.3760e-04, 6.2841e-04, 1.2803e-04,
        2.8730e-03, 3.7647e-03, 2.2589e-03, 1.2307e-03, 1.2023e-03, 1.5094e-06,
        1.1267e-03, 9.6950e-04, 6.3497e-04, 6.5467e-05, 3.6896e-04, 1.2921e-03,
        4.1271e-03, 2.5826e-03, 7.7820e-04, 1.1116e-04, 6.2472e-04, 7.8963e-04,
        2.0886e-03, 9.8102e-04, 1.9385e-03, 1.0325e-02, 2.5841e-04, 2.2091e-03,
        5.3674e-04, 9.3497e-04, 1.1767e-03, 1.0578e-03, 1.6502e-03, 2.9920e-03,
        1.6560e-04, 1.7050e-03, 1.0818e-03, 2.9538e-03, 5.6074e-06, 9.4498e-04,
        3.6562e-04, 6.9831e-03, 2.2772e-03, 4.1618e-04, 4.7501e-04, 2.1391e-03,
        7.6785e-04, 7.2185e-03, 3.4774e-03, 2.2723e-04, 1.3564e-04, 3.2446e-03,
        6.3193e-04, 6.2290e-03, 1.9355e-03, 1.9549e-03, 1.3013e-03, 1.9562e-03,
        5.8157e-03, 2.8556e-04, 9.8904e-05, 3.4502e-03, 5.5794e-04, 1.2951e-03,
        4.5506e-04, 3.6491e-04, 1.5329e-03, 1.5756e-03, 9.8061e-05, 2.4510e-04,
        3.8345e-03, 1.9886e-03, 9.9061e-05, 2.8692e-03, 4.3519e-03, 1.5848e-04,
        3.1507e-03, 1.2543e-02, 2.4426e-03, 1.9328e-04, 2.6559e-04, 1.0894e-02,
        1.6977e-03, 1.0973e-03, 1.2257e-02, 1.1307e-03, 1.2289e-03, 2.8095e-03,
        1.0143e-03, 1.0808e-02, 1.0122e-03, 6.3168e-04, 5.9979e-03, 4.9211e-04,
        5.9095e-04, 5.3110e-04, 6.2027e-04, 6.5262e-04, 2.3951e-04, 1.6212e-03,
        1.0074e-03, 8.3414e-04, 1.5343e-03, 3.1337e-03, 2.4044e-02, 4.1715e-04,
        4.6137e-04, 7.5645e-04, 8.8651e-04, 3.1765e-03, 2.8597e-03, 5.7792e-04,
        1.8393e-03, 4.2488e-04, 6.0934e-04, 1.0306e-03, 2.1683e-03, 1.2955e-03,
        3.5936e-03, 1.6767e-03, 1.3181e-03, 2.3991e-03, 5.0942e-04, 1.7230e-03,
        2.7371e-03, 9.9110e-03, 1.8102e-03, 2.0167e-03, 5.8141e-04, 1.9078e-03,
        8.9459e-04, 1.6643e-03, 6.7970e-04, 6.4743e-04, 2.2753e-03, 6.2277e-04,
        2.3686e-03, 1.3870e-03, 2.3846e-03, 1.2571e-03, 1.3643e-04, 9.1665e-03,
        2.1252e-04, 6.4265e-04, 3.1224e-03, 9.5644e-02, 8.4251e-04, 1.0101e-03,
        2.8586e-03, 7.9807e-04, 5.7205e-03, 1.4220e-03, 2.5496e-03, 8.8210e-04,
        1.1435e-03, 6.0874e-03, 5.8385e-04, 8.8291e-04, 2.4652e-03, 1.7889e-03,
        1.6676e-03, 3.3653e-03, 2.2807e-03, 6.8722e-04, 7.9375e-04, 8.3630e-04,
        5.1312e-03, 2.5564e-03, 7.7482e-04, 2.3745e-03, 1.9591e-05, 2.5427e-04,
        5.9387e-04, 3.8584e-03, 3.2156e-03, 3.3492e-03, 1.7127e-03, 4.4759e-03,
        3.6651e-03, 9.3329e-04, 1.5517e-03, 3.3875e-04, 3.8457e-03, 8.4074e-04,
        1.3854e-03, 4.2511e-03, 8.1556e-04, 4.9293e-03, 6.0492e-04, 4.3649e-04,
        2.7473e-04, 3.9984e-04, 6.6128e-03, 7.1619e-04, 4.2958e-02, 9.3902e-04,
        5.2738e-03, 8.4310e-03, 1.3084e-03, 3.7041e-03, 4.6220e-04, 7.1487e-03,
        2.7819e-03, 8.0439e-04, 7.2203e-04, 5.3089e-02, 4.4109e-03, 7.4996e-03,
        5.3648e-03, 5.7459e-02, 1.0709e-05, 7.9365e-03, 2.0372e-03, 2.1292e-03,
        3.6983e-03, 1.7750e-02, 4.7568e-04, 5.5409e-04, 4.9182e-03, 1.9389e-03,
        7.7039e-04, 5.5697e-04, 3.9379e-04, 5.5441e-03, 1.1654e-02, 1.1966e-01,
        1.4800e-02, 2.3141e-03, 4.0699e-03, 2.2861e-04, 1.4148e-03, 8.3485e-03,
        1.7525e-04, 5.5499e-04, 1.0963e-04, 2.9540e-03, 2.4020e-03, 4.6463e-04,
        3.5616e-03, 4.4164e-04, 7.5575e-04, 2.8991e-03, 1.9536e-02, 5.1877e-03,
        1.3079e-02, 2.9322e-03, 1.8208e-03, 1.2696e-03, 2.6840e-03, 8.3826e-04,
        1.4073e-04, 1.1320e-04, 1.1118e-03, 1.5163e-04, 1.0683e-02, 4.0025e-03,
        1.4355e-03, 4.3929e-03, 3.2011e-03, 5.3321e-03, 2.2967e-03, 1.7916e-03,
        2.2107e-03, 4.3497e-06, 1.4455e-01, 5.2677e-04, 3.1902e-03, 4.0729e-04,
        1.2462e-03, 2.4737e-04, 5.6982e-03, 5.8272e-04, 6.4871e-03, 3.0746e-02,
        1.0394e-03, 1.1215e-03, 1.4532e-02, 7.5281e-04, 1.4227e-04, 2.1101e-03,
        5.1129e-02, 4.7996e-04, 5.0881e-02, 2.3170e-05, 1.5341e-03, 6.7607e-02,
        3.8550e-03, 5.4657e-03, 1.0048e-03, 8.9699e-04, 1.7672e-03, 1.9616e-03,
        3.4088e-03, 3.4555e-03, 1.4530e-02, 2.2311e-03, 8.5034e-03, 1.4086e-01,
        1.5105e-01, 5.6216e-04, 6.0807e-02, 1.4979e-01, 3.8707e-03, 9.8604e-04,
        3.3417e-01, 1.0469e-01, 3.9760e-03, 3.4641e-01, 1.8755e-02, 3.1216e-01,
        3.3054e-01, 2.8730e-01, 2.4522e-01, 5.6886e-02, 3.2077e-03, 3.2667e-03,
        1.9282e-03, 6.2269e-03, 4.0295e-03, 2.3595e-03, 2.9865e-03, 8.7187e-04,
        2.7562e-04, 1.3245e-03, 6.2860e-06, 9.2964e-03, 5.6308e-03, 5.8012e-03,
        7.1145e-04, 1.3513e-02, 1.8338e-03, 1.3799e-03, 2.0941e-03, 7.2158e-04,
        6.8422e-03, 3.8361e-03, 4.2126e-04, 2.0328e-04, 1.1467e-03, 1.9972e-04,
        3.5180e-04, 5.7049e-04, 5.4209e-08, 2.9571e-03, 6.2386e-04, 4.3111e-04,
        1.6223e-03, 1.2574e-03, 7.3587e-05, 4.9887e-04, 2.8490e-04, 8.1730e-04,
        1.1415e-03, 6.2627e-04, 6.0186e-04, 2.3480e-04, 8.2833e-04, 9.8143e-04,
        8.7956e-04, 2.9300e-04, 6.3283e-04, 3.4673e-04, 7.8125e-04, 3.2775e-04,
        1.8780e-03, 2.0426e-03, 9.5192e-04, 2.7721e-03, 1.3322e-03, 5.9546e-04,
        5.4144e-03, 3.6495e-04, 5.4957e-03, 2.2593e-03, 1.6724e-04, 2.9089e-04,
        3.1960e-04, 3.8871e-03, 6.2936e-04, 1.0340e-03, 2.7947e-03, 9.5329e-03,
        4.3241e-03, 4.9835e-03, 2.3365e-04, 8.0053e-04, 1.2939e-03, 4.0652e-03,
        1.1747e-04, 1.0763e-05, 9.1303e-04, 1.5353e-03, 2.9258e-04, 2.0174e-03,
        2.4326e-04, 5.6795e-03, 8.6786e-03, 5.3552e-04, 1.1463e-03, 4.1028e-04,
        3.1618e-04, 8.0653e-04, 9.6200e-04, 1.5098e-03, 9.1231e-04, 1.1687e-03,
        3.7369e-04, 1.7273e-03, 7.1570e-04, 3.4554e-03, 5.7897e-06, 3.5693e-05,
        4.1089e-04, 9.8376e-04, 2.2742e-03, 3.7843e-03, 2.5098e-04, 3.7404e-03,
        1.0379e-03, 1.5234e-04, 4.7355e-03, 7.8393e-04, 2.1451e-04, 1.2039e-03,
        5.6843e-04, 2.5947e-04, 1.9597e-03, 2.2398e-03, 1.7012e-03, 3.6350e-03,
        9.6994e-04, 5.0758e-03, 2.5992e-03, 7.5627e-03, 1.5116e-03, 2.5977e-03,
        3.9536e-03, 1.6948e-03, 7.4354e-04, 2.1077e-03, 9.8511e-04, 1.0671e-04,
        2.1636e-03, 2.2007e-03, 2.9907e-04, 5.2475e-04, 6.4188e-04, 2.1547e-03,
        1.8173e-03, 2.1725e-03, 1.8243e-03, 1.5638e-03, 1.4074e-03, 1.3911e-03,
        9.4605e-04, 2.3935e-03, 4.5032e-03, 1.2557e-02, 4.1896e-04, 3.2476e-03,
        2.7233e-04, 2.7213e-03, 5.9091e-03, 5.0207e-04, 1.5079e-03, 7.4344e-03,
        1.1355e-03, 2.2648e-04, 3.0281e-03, 2.0621e-03, 1.4570e-03, 3.0941e-03,
        3.3096e-03, 8.8020e-03, 6.5456e-04, 8.7449e-04, 1.3315e-03, 1.5182e-03,
        2.5259e-03, 1.2289e-03, 2.9328e-03, 9.6056e-04, 1.4639e-03, 5.5327e-03,
        8.2208e-04, 1.2475e-03, 1.2750e-03, 1.8248e-03, 1.7725e-03, 2.5141e-03,
        6.0757e-04, 1.9296e-03, 5.6627e-03, 4.2223e-04, 5.7416e-03, 3.5926e-03,
        5.3575e-03, 2.4599e-03, 2.1488e-03, 1.0318e-03, 9.9194e-04, 3.0256e-03,
        1.3905e-02, 6.5490e-04, 1.3896e-03, 1.9727e-03, 1.2121e-03, 9.3147e-04,
        5.4447e-04, 1.0595e-02, 5.7051e-03, 1.1254e-02, 5.5442e-03, 3.8185e-03,
        9.5937e-05, 2.2648e-03, 1.8561e-03, 5.1189e-04, 1.6348e-03, 4.0321e-03,
        4.5190e-03, 5.0377e-04, 1.9998e-04, 2.7687e-03, 8.8225e-04, 1.6620e-03,
        1.9641e-03, 2.5891e-03, 1.3133e-02, 1.0248e-03, 1.1773e-03, 4.2798e-03,
        3.0101e-03, 3.1770e-03, 1.2772e-03, 6.4309e-04, 9.4302e-04, 2.4208e-03,
        7.0313e-04, 4.5473e-03, 4.9618e-04, 7.5517e-03, 2.7012e-03, 1.9446e-03,
        1.5509e-04, 2.9812e-03, 3.5795e-03, 6.3606e-04, 7.5130e-04, 1.7887e-05,
        6.1506e-04, 8.5380e-04, 9.8019e-04, 9.0797e-04, 3.0457e-03, 4.2046e-04,
        3.4967e-04, 1.5157e-03, 4.3716e-03, 3.5416e-03, 5.1157e-03, 1.7587e-03,
        8.2535e-03, 1.8491e-04, 2.4464e-04, 6.1751e-04, 1.7228e-04, 7.3078e-04,
        1.3062e-03, 1.6050e-04, 6.4805e-04, 1.5039e-03, 6.0712e-03, 2.5492e-03,
        6.5782e-04, 1.9905e-03, 2.5589e-03, 4.0598e-03, 8.6679e-05, 1.0535e-03,
        3.1579e-03, 3.2683e-02, 2.7313e-03, 5.3086e-04, 1.2089e-03, 7.4560e-03,
        3.1297e-03, 6.6401e-03, 2.2104e-03, 1.4384e-02, 1.4668e-02, 1.9029e-04,
        2.6819e-04, 1.1938e-03, 2.0220e-03, 1.3903e-03, 1.2910e-02, 8.9476e-03,
        4.4697e-03, 5.6175e-03, 4.6354e-03, 2.8052e-02, 5.4542e-03, 2.2191e-03,
        5.0842e-03, 2.5553e-02, 5.6702e-03, 4.3864e-03, 2.7758e-04, 4.9341e-03,
        3.1240e-03, 3.2419e-03, 6.7489e-04, 6.0148e-04, 5.7525e-05, 1.7259e-03,
        4.5622e-03, 2.0562e-05, 7.3715e-04, 1.1030e-04, 1.4530e-03, 3.5390e-04,
        1.6399e-03, 1.1592e-02, 1.6439e-03, 1.6520e-03, 3.2339e-03, 9.4888e-04,
        1.0948e-03, 6.3119e-03, 2.2637e-03, 1.8391e-03, 1.1474e-03, 3.6681e-04,
        2.6187e-04, 6.3237e-03, 1.6714e-03, 1.8071e-03, 2.9458e-03, 5.3389e-03,
        1.1852e-05, 5.3989e-03, 1.8147e-03, 9.4059e-04, 1.9880e-03, 4.4382e-03,
        3.1230e-04, 4.8131e-04, 2.9249e-03, 5.1277e-04, 6.3570e-04, 4.0960e-03,
        3.8312e-03, 7.2949e-03, 2.9570e-04, 1.8582e-03, 1.2771e-03, 2.5888e-03,
        1.0636e-03, 7.8499e-04, 1.4587e-03, 9.3086e-04, 1.1314e-03, 1.4131e-03,
        3.1457e-03, 1.9195e-03, 2.4187e-02, 8.9415e-03, 7.7841e-04, 1.0876e-03,
        1.4198e-03, 5.2218e-04, 3.9763e-05, 9.4247e-03, 1.9671e-03, 8.6802e-04,
        1.4624e-03, 1.1793e-03, 4.6619e-03, 1.0187e-03, 3.0709e-01, 2.8429e-03,
        8.8013e-03, 3.2200e-03, 1.0573e-03, 5.9260e-03, 1.5063e-03, 1.8347e-03,
        3.2185e-02, 1.3146e-01, 8.6189e-03, 1.0959e-02, 6.6953e-03, 2.9066e-02,
        1.7829e-01, 1.3081e-03, 2.9105e-02, 1.0025e-01, 2.4532e-01, 1.2773e-02,
        7.9068e-03, 9.4252e-04, 8.5208e-04, 2.9645e-03, 2.0165e-03, 1.2077e-02,
        1.9045e-03, 1.7212e-03, 7.0756e-04, 2.7925e-04, 3.7652e-01, 2.8028e-03,
        3.7444e-01, 1.0890e-01, 3.8184e-01, 3.4142e-01, 3.4149e-01, 2.1860e-02])
beta: tensor([0.0119, 0.0021, 0.0016,  ..., 0.0005, 0.0026, 0.0016])
beta: tensor([0.0045, 0.0018, 0.0015,  ..., 0.4069, 0.0013, 0.0126])
beta: tensor([8.7418e-04, 2.9442e-03, 1.3606e-04,  ..., 5.6584e-04, 1.1580e-02,
        6.8590e-05])
beta: tensor([0.0012, 0.0021, 0.0004,  ..., 0.1364, 0.0165, 0.0006])
beta: tensor([1.1556e-03, 3.0485e-03, 3.4252e-03,  ..., 3.1827e-01, 3.1149e-03,
        2.8382e-04])
beta: tensor([0.0021, 0.0024, 0.0011,  ..., 0.1685, 0.1112, 0.0090])
beta: tensor([5.8281e-03, 9.4822e-04, 1.3350e-03,  ..., 9.3304e-04, 4.0403e-03,
        2.9531e-05])
beta: tensor([0.0016, 0.0010, 0.0012,  ..., 0.0156, 0.0103, 0.0004])
beta: tensor([0.0020, 0.0008, 0.0023,  ..., 0.0096, 0.0134, 0.0916])
beta: tensor([2.2165e-03, 4.2020e-03, 1.0192e-03,  ..., 2.8196e-02, 4.2236e-05,
        3.4612e-05])
beta: tensor([0.0011, 0.0015, 0.0007,  ..., 0.0013, 0.2820, 0.0843])
beta: tensor([3.5836e-04, 1.0649e-03, 1.6863e-04,  ..., 2.3918e-01, 5.6210e-04,
        1.6388e-02])
beta: tensor([0.0024, 0.0006, 0.0011,  ..., 0.1729, 0.1557, 0.0156])
beta: tensor([0.0073, 0.0038, 0.0043,  ..., 0.0053, 0.0105, 0.0001])
beta: tensor([0.0094, 0.0026, 0.0020,  ..., 0.0790, 0.0002, 0.0011])
beta: tensor([0.0005, 0.0016, 0.0022,  ..., 0.0033, 0.1981, 0.0508])
beta: tensor([0.0023, 0.0022, 0.0014,  ..., 0.2907, 0.2184, 0.0037])
beta: tensor([0.0012, 0.0009, 0.0027,  ..., 0.0045, 0.0906, 0.0168])
beta: tensor([4.8760e-04, 1.2009e-04, 5.0338e-04,  ..., 3.3646e-02, 1.2852e-01,
        3.6126e-02])
beta: tensor([0.0006, 0.0023, 0.0062,  ..., 0.0954, 0.0006, 0.0097])
beta: tensor([0.0003, 0.0004, 0.0020,  ..., 0.2188, 0.0003, 0.0387])
beta: tensor([0.0040, 0.0008, 0.0002,  ..., 0.1051, 0.0965, 0.0004])
beta: tensor([0.0018, 0.0029, 0.0006,  ..., 0.0027, 0.0880, 0.1177])
beta: tensor([1.6638e-03, 1.3490e-05, 2.8319e-03,  ..., 6.4013e-01, 1.5835e-01,
        5.9710e-02])
beta: tensor([1.4004e-03, 1.7275e-03, 1.7663e-03,  ..., 3.4589e-04, 3.9951e-01,
        3.0133e-02])
beta: tensor([6.7203e-04, 1.1964e-03, 9.0430e-04,  ..., 1.9052e-01, 7.6261e-02,
        2.4770e-05])
beta: tensor([0.0019, 0.0015, 0.0021,  ..., 0.0044, 0.0373, 0.0303])
beta: tensor([1.0934e-03, 1.4873e-03, 1.5334e-03,  ..., 1.7337e-01, 2.2502e-02,
        1.6202e-04])
beta: tensor([7.1849e-04, 2.2053e-05, 3.5399e-03,  ..., 2.8034e-01, 1.2008e-03,
        1.5182e-02])
beta: tensor([0.0029, 0.0009, 0.0008,  ..., 0.0024, 0.1234, 0.0007])
beta: tensor([0.0024, 0.0063, 0.0008,  ..., 0.0017, 0.0159, 0.1713])
beta: tensor([0.0017, 0.0019, 0.0012,  ..., 0.0007, 0.1304, 0.0057])
beta: tensor([0.0016, 0.0026, 0.0010,  ..., 0.0168, 0.1380, 0.0021])
beta: tensor([0.0007, 0.0014, 0.0006,  ..., 0.0800, 0.1701, 0.1095])
beta: tensor([0.0035, 0.0008, 0.0013,  ..., 0.0014, 0.0221, 0.0003])
beta: tensor([0.0045, 0.0019, 0.0006,  ..., 0.0032, 0.1172, 0.0072])
beta: tensor([2.2238e-03, 2.8540e-03, 1.2095e-03,  ..., 1.7657e-05, 1.9444e-05,
        4.7697e-03])
beta: tensor([0.0020, 0.0027, 0.0002,  ..., 0.1947, 0.1463, 0.0141])
beta: tensor([0.0010, 0.0055, 0.0018,  ..., 0.2429, 0.0831, 0.0783])
beta: tensor([0.0010, 0.0034, 0.0013,  ..., 0.3666, 0.0467, 0.2229])
beta: tensor([0.0018, 0.0027, 0.0006,  ..., 0.3232, 0.0046, 0.0090])
beta: tensor([0.0002, 0.0003, 0.0024,  ..., 0.0051, 0.0005, 0.0029])
beta: tensor([2.6740e-03, 4.1663e-03, 9.3878e-03,  ..., 8.5457e-04, 1.9321e-03,
        6.3998e-05])
beta: tensor([7.4550e-04, 7.3496e-04, 3.3750e-03,  ..., 8.2900e-04, 7.4003e-05,
        1.4714e-04])
beta: tensor([0.0010, 0.0007, 0.0010,  ..., 0.0251, 0.0010, 0.0004])
beta: tensor([0.0025, 0.0019, 0.0015,  ..., 0.0053, 0.0009, 0.0922])
beta: tensor([0.0019, 0.0009, 0.0014,  ..., 0.0109, 0.0001, 0.0007])
beta: tensor([0.0020, 0.0029, 0.0038,  ..., 0.2467, 0.1965, 0.0050])
beta: tensor([0.0023, 0.0019, 0.0016,  ..., 0.0016, 0.0070, 0.0017])
beta: tensor([0.0006, 0.0010, 0.0009,  ..., 0.1519, 0.0008, 0.0098])
beta: tensor([0.0010, 0.0060, 0.0010,  ..., 0.0007, 0.0634, 0.0070])
beta: tensor([0.0015, 0.0061, 0.0022,  ..., 0.3111, 0.0670, 0.0067])
