        6.7787e-03, 4.9146e-03, 1.0851e-04, 7.0973e-04, 5.5191e-03, 1.3465e-03,
        8.2022e-03, 5.8618e-03, 3.3748e-03, 1.9796e-03, 6.4725e-04, 1.4994e-03,
        2.0023e-03, 5.7157e-04, 3.0136e-03, 2.6398e-02, 7.0226e-03, 2.6757e-04,
        3.9457e-04, 7.4016e-04, 1.2133e-03, 1.5588e-03, 5.2668e-03, 9.7040e-04,
        1.1293e-03, 1.1629e-03, 8.2767e-04, 1.6793e-04, 2.0257e-03, 1.2698e-02,
        1.2782e-02, 6.6152e-03, 2.1935e-04, 8.5807e-04, 5.4022e-04, 1.7907e-03,
        1.0925e-03, 4.4465e-03, 2.5493e-02, 1.4619e-03, 1.5451e-03, 1.1125e-04,
        3.2746e-03, 1.9712e-03, 2.3776e-04, 2.3071e-03, 3.7518e-04, 3.3701e-04,
        1.3300e-02, 1.0368e-03, 8.3656e-03, 1.7552e-03, 5.7877e-04, 2.2126e-03,
        8.1095e-04, 3.4545e-02, 1.1767e-03, 3.6586e-04, 7.0473e-05, 2.4811e-03,
        2.1545e-03, 9.3705e-05, 2.1188e-03, 3.6377e-03, 3.4600e-02, 7.6870e-04,
        9.8422e-03, 1.0824e-02, 4.4767e-03, 1.9412e-03, 1.6385e-03, 7.7266e-04,
        8.6231e-03, 9.7161e-03, 1.4587e-03, 4.3701e-03, 1.0971e-02, 2.3908e-03,
        9.6984e-04, 3.9419e-03, 1.1982e-03, 2.7755e-04, 1.5244e-03, 2.4599e-03,
        2.2620e-03, 6.2287e-03, 4.0440e-03, 9.4730e-04, 5.2218e-03, 7.4151e-04,
        1.2067e-05, 1.4959e-03, 1.3950e-03, 2.5737e-04, 7.3365e-03, 2.5286e-03,
        3.1995e-02, 1.4383e-03, 4.0986e-05, 8.6692e-04, 1.9080e-03, 2.1194e-03,
        2.6864e-03, 1.8215e-02, 3.8060e-03, 2.5523e-02, 1.1176e-03, 8.8091e-04,
        1.6640e-03, 3.9028e-03, 4.3001e-02, 1.3327e-03, 1.1964e-03, 5.1022e-03,
        1.5773e-03, 1.3080e-03, 5.4188e-01, 5.5653e-03, 8.5018e-03, 7.7938e-04,
        1.2603e-02, 2.8463e-03, 1.9887e-03, 2.5687e-03, 1.1406e-01, 6.5273e-01,
        1.7282e-03, 5.4302e-03, 6.6529e-01, 2.4864e-03, 2.2252e-03, 3.7711e-03,
        3.7614e-02, 7.7148e-04, 2.1410e-03, 3.9846e-03, 1.2108e-03, 1.3819e-03,
        1.3228e-03, 1.0444e-03, 1.5171e-03, 1.7554e-03, 3.0385e-03, 1.2096e-03,
        1.3969e-03, 1.0910e-03, 1.9656e-03, 1.6018e-03, 1.4540e-03, 6.6523e-04,
        1.2692e-03, 6.3234e-03, 1.3283e-03, 2.4994e-03, 4.7436e-03, 2.6213e-03,
        1.1140e-06, 6.9274e-04, 2.3412e-03, 1.1377e-03, 1.9644e-03, 1.3548e-04,
        4.1509e-04, 2.0006e-03, 8.1002e-04, 3.5381e-04, 6.8960e-04, 7.3412e-04,
        1.4868e-10, 1.0195e-03, 2.5473e-03, 2.1644e-03, 3.0521e-03, 3.5906e-04,
        2.8509e-05, 1.5571e-03, 2.1671e-03, 1.5888e-04, 2.5769e-03, 2.8177e-03,
        5.1028e-04, 7.2790e-04, 2.1840e-04, 1.4698e-03, 1.2177e-02, 1.1620e-03,
        5.5351e-04, 1.3525e-03, 1.0381e-03, 3.8080e-04, 2.6782e-04, 3.6494e-04,
        5.2897e-04, 1.6296e-03, 1.2762e-03, 1.7856e-07, 1.9394e-03, 8.3823e-04,
        1.6558e-03, 8.9183e-04, 1.0957e-03, 6.9824e-04, 1.0900e-03, 1.4303e-03,
        1.6638e-04, 1.6643e-03, 1.4174e-03, 1.0935e-03, 8.7444e-04, 1.6114e-03,
        1.3249e-03, 1.4073e-03, 7.8529e-04, 2.6071e-05, 1.9651e-03, 2.3204e-04,
        3.0784e-03, 3.8110e-04, 1.2975e-03, 3.0809e-03, 3.1668e-03, 1.5051e-03,
        1.7047e-03, 1.9296e-03, 1.5211e-03, 1.1813e-03, 1.4570e-03, 1.1654e-03,
        1.6829e-04, 7.1238e-04, 9.5127e-04, 9.4339e-04, 2.3661e-03, 1.6411e-03,
        6.7782e-04, 2.3762e-03, 1.7833e-03, 1.7819e-03, 1.2604e-03, 6.5942e-04,
        6.8846e-04, 8.8184e-04, 2.1770e-03, 1.3366e-03, 1.5277e-03, 9.3937e-04,
        1.1795e-03, 2.2413e-03, 1.7110e-03, 4.1369e-04, 1.6548e-03, 2.1136e-03,
        6.9528e-04, 3.8451e-04, 1.0589e-03, 1.4213e-03, 8.3673e-03, 1.1962e-03,
        5.3743e-04, 1.8887e-03, 1.1524e-03, 1.5343e-03, 1.5612e-03, 1.9799e-03,
        2.7863e-03, 2.2030e-04, 4.8617e-03, 1.1353e-03, 2.0229e-03, 7.7139e-04,
        7.9020e-04, 9.2143e-04, 1.5822e-03, 9.0166e-04, 1.2784e-03, 4.3328e-03,
        1.9711e-03, 1.0835e-03, 9.2198e-04, 6.0448e-04, 1.3724e-03, 1.7759e-03,
        2.0873e-03, 1.6288e-03, 1.3598e-03, 4.8325e-04, 2.6062e-03, 1.3060e-03,
        1.6266e-03, 8.1013e-04, 2.2638e-03, 1.5109e-03, 8.0150e-04, 7.4754e-04,
        1.2104e-03, 1.3267e-03, 2.4283e-03, 3.7014e-03, 1.9925e-03, 5.4771e-04,
        2.8023e-04, 2.7069e-03, 1.1261e-03, 9.6269e-05, 1.2400e-03, 3.1244e-04,
        6.5781e-04, 1.4905e-03, 3.0349e-03, 1.8627e-03, 1.0455e-03, 1.9776e-03,
        1.3841e-03, 4.4895e-03, 3.7088e-04, 1.1134e-03, 8.5817e-04, 1.1564e-03,
        4.1327e-04, 2.4346e-03, 6.2201e-04, 1.1340e-03, 8.5813e-04, 1.2258e-03,
        2.2623e-03, 2.3341e-03, 1.6803e-03, 2.6907e-03, 5.6367e-04, 2.9348e-03,
        1.0310e-03, 2.0408e-03, 2.3458e-03, 1.1088e-03, 2.3810e-03, 1.6387e-03,
        1.3870e-03, 1.3326e-03, 2.0468e-03, 7.2967e-04, 1.1928e-03, 9.9367e-04,
        1.3635e-03, 1.1926e-03, 1.0301e-03, 1.3528e-03, 1.2496e-03, 1.6754e-03,
        2.9981e-03, 1.4040e-03, 1.2631e-03, 2.5818e-03, 1.8496e-03, 1.3148e-03,
        2.0830e-03, 2.4562e-03, 2.3252e-03, 1.7159e-03, 1.3016e-03, 2.4684e-03,
        1.0744e-03, 5.3380e-03, 1.9636e-03, 1.9223e-03, 1.4334e-03, 2.4312e-03,
        3.2025e-03, 2.6244e-03, 3.4771e-04, 1.7123e-03, 7.8318e-04, 1.3614e-03,
        2.1291e-03, 1.7640e-03, 1.5527e-03, 1.4510e-03, 1.0442e-03, 1.9732e-03,
        1.5944e-04, 1.6065e-03, 1.3617e-03, 3.8112e-04, 5.6738e-06, 1.0370e-03,
        1.2099e-03, 2.7379e-03, 2.7493e-03, 1.6829e-03, 7.0954e-03, 1.2969e-03,
        1.1426e-03, 3.0516e-03, 2.1750e-04, 9.9123e-04, 5.1112e-04, 1.7624e-03,
        2.3619e-03, 2.2011e-03, 1.5316e-03, 6.9200e-04, 2.7531e-05, 2.3830e-04,
        1.0218e-03, 1.2672e-04, 2.0074e-03, 1.8346e-03, 1.3629e-03, 1.1999e-03,
        1.2660e-03, 1.3433e-03, 6.0335e-04, 5.2527e-04, 9.6723e-04, 3.4761e-04,
        1.2985e-03, 6.0606e-05, 1.2105e-03, 2.9934e-03, 2.1921e-03, 2.3727e-03,
        2.0690e-03, 1.3789e-03, 1.6347e-04, 2.0714e-03, 2.6959e-03, 1.3900e-03,
        1.4485e-03, 9.7533e-04, 1.2768e-03, 2.6633e-03, 1.7487e-03, 1.7189e-03,
        1.4211e-03, 1.1299e-03, 1.0017e-03, 4.1966e-03, 5.1895e-03, 2.0731e-03,
        2.1042e-03, 1.4016e-03, 3.6504e-03, 1.6184e-03, 3.1638e-04, 2.7274e-03,
        7.5810e-04, 1.0925e-03, 3.0827e-03, 9.6370e-04, 2.2771e-03, 1.2538e-03,
        1.5338e-04, 9.6046e-03, 2.6335e-03, 2.4968e-03, 2.9670e-04, 1.8833e-04,
        1.0191e-03, 1.2699e-03, 1.2240e-03, 9.0840e-04, 2.8080e-03, 3.9282e-03,
        3.3962e-03, 2.2154e-03, 1.0541e-03, 1.2100e-03, 1.9427e-03, 5.9297e-04,
        1.6890e-03, 8.3747e-04, 2.3013e-03, 1.5166e-04, 3.6198e-03, 1.7028e-03,
        2.5715e-03, 9.1107e-04, 5.9040e-04, 7.5431e-04, 3.7743e-04, 1.1996e-04,
        1.2073e-03, 1.1827e-03, 1.9215e-03, 3.0530e-04, 9.7965e-04, 1.5897e-03,
        2.5374e-03, 1.6146e-03, 2.6582e-03, 4.3872e-05, 1.3289e-03, 3.1017e-03,
        8.7555e-04, 1.4637e-04, 1.4331e-03, 1.5722e-03, 2.1207e-03, 1.7486e-03,
        1.6083e-03, 3.3887e-03, 3.3625e-03, 1.8591e-03, 2.1485e-03, 1.5076e-03,
        7.9872e-04, 2.8998e-03, 1.0920e-03, 1.4017e-03, 3.7392e-04, 4.0332e-03,
        2.4124e-03, 4.6936e-03, 1.1588e-03, 1.2830e-03, 1.0734e-03, 1.5016e-03,
        8.6563e-05, 1.9827e-03, 1.9920e-03, 1.9541e-03, 1.4115e-03, 1.3161e-03,
        1.8343e-03, 1.9352e-03, 3.6962e-03, 2.5479e-03, 2.6366e-03, 4.0585e-06,
        1.3963e-03, 4.5770e-04, 9.1829e-04, 2.0363e-03, 7.1081e-04, 2.4589e-03,
        2.8281e-03, 1.9537e-03, 1.8663e-03, 1.7572e-03, 2.1811e-03, 1.4800e-03,
        1.7830e-03, 2.5637e-03, 1.1219e-03, 9.3496e-05, 7.6995e-04, 3.2220e-04,
        2.7020e-03, 1.5222e-03, 2.5333e-03, 2.0556e-03, 1.1733e-03, 7.5617e-04,
        1.0874e-03, 1.2586e-03, 2.7573e-03, 2.2783e-03, 3.2591e-03, 4.4249e-04,
        1.8181e-03, 2.0274e-03, 1.8629e-03, 7.2302e-04, 4.1385e-04, 2.4846e-03,
        1.4502e-03, 1.9322e-03, 2.1558e-03, 1.9750e-03, 8.3653e-04, 2.7342e-03,
        5.5873e-08, 2.1804e-03, 1.5059e-03, 3.2654e-03, 1.8289e-03, 3.7708e-03,
        1.9712e-03, 1.1989e-03, 2.2704e-03, 2.4484e-03, 2.8483e-03, 4.0053e-03,
        1.1136e-02, 3.6481e-03, 1.2585e-03, 3.4083e-03, 2.0752e-03, 2.1211e-03,
        2.5622e-03, 4.9589e-03, 8.7855e-04, 5.8468e-04, 2.7479e-03, 2.7088e-03,
        3.0330e-03, 2.0695e-03, 1.6127e-03, 2.5366e-03, 1.7088e-03, 1.0202e-03,
        1.4531e-03, 1.4347e-03, 1.0956e-02, 2.3940e-03, 1.2286e-04, 5.5203e-04,
        1.9839e-03, 3.1030e-06, 2.4742e-03, 2.4410e-03, 2.3365e-03, 3.3262e-04,
        3.4492e-04, 5.7878e-04, 1.4143e-03, 1.4733e-03, 1.8656e-03, 9.3414e-04,
        1.1558e-03, 4.5081e-03, 3.0349e-03, 4.4742e-03, 1.5241e-03, 1.8403e-03,
        2.8884e-03, 2.3690e-03, 2.4981e-03, 4.4672e-03, 2.0684e-03, 1.7464e-03,
        3.1322e-03, 6.7305e-03, 2.7080e-03, 3.2597e-03, 3.0221e-03, 4.8998e-03,
        1.1872e-03, 4.3518e-03, 2.5846e-03, 2.7657e-03, 2.0898e-03, 1.5310e-03,
        1.3946e-03, 2.1846e-03, 3.5631e-04, 1.3079e-02, 2.2170e-04, 7.6587e-03,
        2.1422e-03, 3.3929e-04, 1.1911e-03, 1.1655e-03, 7.1761e-03, 1.0118e-03,
        6.3687e-04, 2.1068e-04, 1.3163e-03, 1.2494e-03, 1.4778e-03, 1.9904e-03,
        1.3449e-03, 2.1967e-03, 1.3484e-03, 4.0944e-05, 4.8530e-03, 2.7652e-03,
        2.9631e-03, 7.3019e-04, 2.6729e-03, 6.0845e-05, 2.2036e-03, 2.7626e-03,
        1.0125e-03, 7.5560e-04, 2.3042e-03, 1.8936e-03, 1.0747e-03, 2.0079e-03,
        2.4042e-03, 3.1361e-03, 9.7576e-04, 2.6816e-03, 7.2188e-04, 1.5905e-03,
        1.4221e-03, 2.0378e-03, 2.0056e-02, 3.0617e-03, 2.5309e-04, 2.0707e-03,
        1.1654e-03, 3.1088e-03, 1.7074e-03, 2.3880e-03, 4.8104e-03, 7.3426e-03,
        4.2517e-04, 1.1957e-02, 1.4242e-03, 1.4976e-03, 1.3714e-03, 2.0741e-03,
        1.2481e-03, 1.1193e-03, 1.8258e-03, 1.2936e-03, 1.6623e-03, 1.9127e-03,
        1.3096e-03, 2.4978e-03, 1.8992e-03, 1.1745e-03, 1.3449e-03, 2.1997e-03,
        1.0882e-02, 2.8948e-03, 1.1555e-03, 2.7402e-03, 2.5997e-03, 3.5551e-03,
        1.5004e-03, 1.2085e-02, 9.1538e-04, 2.4163e-03, 8.0448e-04, 6.0751e-04,
        2.6843e-03, 1.4697e-03, 2.4430e-03, 1.1820e-03, 2.4209e-03, 2.6759e-03,
        1.1153e-03, 1.7282e-05, 8.6987e-04, 1.8536e-03, 1.7180e-03, 1.7187e-03,
        5.0595e-03, 2.3619e-03, 2.6236e-03, 2.8217e-03, 8.8296e-04, 3.6284e-03,
        1.5275e-03, 1.6036e-03, 5.0428e-03, 1.6923e-03, 3.9568e-04, 1.0299e-03,
        5.7351e-03, 2.1072e-02, 9.8120e-04, 5.0386e-04, 6.5206e-03, 4.1828e-03,
        6.5393e-04, 1.6586e-03, 1.0927e-03, 2.0297e-04, 1.6018e-03, 4.2225e-03,
        3.7704e-03, 1.8922e-03, 2.1758e-03, 5.9925e-03, 3.4381e-03, 1.8079e-03,
        5.7973e-04, 3.4052e-03, 5.6479e-03, 2.7646e-02, 1.4657e-02, 3.2054e-04,
        4.3637e-04, 2.0119e-03, 3.4892e-03, 4.1130e-03, 2.6900e-03, 9.2570e-04,
        2.4286e-06, 1.8522e-03, 9.0285e-04, 7.8953e-04, 3.8882e-03, 1.6051e-03,
        7.2793e-04, 2.4113e-03, 3.2388e-03, 1.4253e-03, 1.9805e-03, 4.5558e-03,
        3.2732e-04, 1.7912e-03, 2.7192e-03, 2.4145e-03, 2.9541e-03, 1.5317e-02,
        5.4871e-04, 1.0145e-03, 1.8022e-03, 1.0114e-03, 1.2629e-03, 3.2342e-03,
        2.4237e-02, 9.8981e-04, 1.6531e-03, 2.3420e-03, 1.9703e-03, 2.5094e-03,
        1.7096e-03, 1.6546e-03, 5.4476e-04, 2.6445e-03, 3.3558e-03, 1.7259e-03,
        1.2420e-03, 1.5001e-03, 1.8715e-03, 1.5636e-03, 7.7918e-04, 1.4023e-03,
        2.2138e-03, 1.3203e-03, 3.2574e-03, 1.5428e-02, 2.9110e-03, 1.0738e-02,
        2.0768e-03, 4.5833e-03, 1.9846e-02, 2.6688e-03, 2.8758e-03, 3.2307e-03,
        2.5160e-04, 2.2977e-03, 1.8178e-03, 8.2953e-04, 1.9902e-03, 8.5648e-04,
        7.3872e-03, 1.8389e-04, 1.1991e-03, 1.2348e-03, 2.4994e-03, 5.0439e-03,
        8.7128e-03, 2.3026e-03, 2.2193e-03, 2.7593e-02, 1.3839e-03, 1.8223e-02,
        1.8342e-02, 1.6877e-03, 1.6478e-03, 9.2494e-04, 5.9986e-03, 3.2714e-03,
        7.9130e-03, 3.1557e-03, 8.3457e-03, 1.3622e-01, 7.2535e-03, 2.4341e-02,
        1.0644e-03, 3.6682e-01, 1.6029e-02, 7.8800e-04, 1.7969e-03, 2.9656e-03,
        2.1904e-02, 2.1888e-03, 7.0093e-05, 2.7326e-03, 4.7218e-03, 1.9857e-03,
        6.9344e-03, 8.4220e-04, 2.2961e-03, 1.9956e-05, 2.2824e-03, 5.4003e-04,
        2.9359e-03, 8.8807e-03, 6.1324e-04, 2.3784e-03, 1.7033e-03, 7.3096e-05,
        2.6601e-03, 5.7738e-03, 9.5253e-04, 2.2521e-03, 1.7190e-03, 1.0867e-03,
        1.2986e-02, 3.4800e-01, 1.0625e-03, 4.9071e-03, 3.4043e-02, 1.7776e-03,
        2.4372e-03, 4.6177e-05, 1.2714e-02, 2.9277e-03, 2.3759e-02, 9.8689e-04,
        2.1313e-03, 1.4487e-03, 1.3365e-02, 1.6639e-01, 1.3436e-01, 1.0638e-02,
        2.0878e-02, 8.2996e-01, 8.2404e-01, 4.4660e-03, 6.1220e-01, 1.3934e-01,
        5.1458e-03])
beta: tensor([0.0029, 0.0056, 0.0024,  ..., 0.0002, 0.0004, 0.0162])
beta: tensor([9.3240e-04, 4.0471e-04, 1.0414e-04,  ..., 4.6275e-01, 2.4731e-01,
        6.4276e-02])
beta: tensor([3.2542e-03, 1.3757e-03, 2.7832e-03,  ..., 2.1018e-04, 2.7336e-04,
        1.3037e-07])
beta: tensor([3.9987e-03, 4.0794e-03, 4.7586e-04,  ..., 2.5949e-02, 3.9801e-05,
        2.6784e-04])
beta: tensor([0.0027, 0.0015, 0.0015,  ..., 0.1647, 0.0009, 0.0056])
beta: tensor([0.0008, 0.0012, 0.0004,  ..., 0.0577, 0.0006, 0.0085])
beta: tensor([0.0001, 0.0009, 0.0005,  ..., 0.0170, 0.0012, 0.0011])
beta: tensor([6.6735e-03, 6.3663e-04, 3.0032e-03,  ..., 2.6047e-01, 1.3966e-05,
        1.4539e-02])
beta: tensor([0.0010, 0.0035, 0.0006,  ..., 0.1806, 0.0079, 0.0016])
beta: tensor([3.7410e-03, 4.0074e-04, 6.4991e-04,  ..., 5.7964e-01, 1.0409e-01,
        2.8346e-02])
beta: tensor([0.0011, 0.0011, 0.0017,  ..., 0.7635, 0.0702, 0.0153])
beta: tensor([0.0008, 0.0005, 0.0020,  ..., 0.0151, 0.1254, 0.0115])
beta: tensor([0.0009, 0.0001, 0.0004,  ..., 0.0012, 0.0434, 0.0004])
beta: tensor([0.0041, 0.0100, 0.0030,  ..., 0.1518, 0.1275, 0.0026])
beta: tensor([9.9862e-03, 1.4449e-03, 1.0299e-03,  ..., 1.1947e-01, 1.0961e-02,
        5.9682e-05])
beta: tensor([1.7462e-03, 5.3651e-03, 1.4825e-03,  ..., 9.8369e-07, 1.5944e-04,
        9.6988e-06])
beta: tensor([6.5996e-03, 3.0581e-03, 1.1239e-04,  ..., 3.3188e-01, 1.6074e-01,
        1.3563e-02])
beta: tensor([0.0021, 0.0019, 0.0028,  ..., 0.0379, 0.0413, 0.0136])
beta: tensor([0.0011, 0.0025, 0.0012,  ..., 0.3193, 0.0255, 0.0010])
beta: tensor([0.0024, 0.0005, 0.0003,  ..., 0.0002, 0.0008, 0.0035])
beta: tensor([3.6190e-04, 1.0965e-03, 1.1234e-02,  ..., 3.4993e-01, 6.0107e-02,
        1.2277e-04])
beta: tensor([3.8174e-03, 1.0675e-04, 5.6471e-03,  ..., 4.2143e-01, 2.3889e-01,
        6.2802e-03])
beta: tensor([0.0028, 0.0012, 0.0014,  ..., 0.0003, 0.0017, 0.0004])
beta: tensor([0.0019, 0.0017, 0.0027,  ..., 0.0012, 0.0517, 0.0259])
beta: tensor([0.0048, 0.0007, 0.0016,  ..., 0.1168, 0.0757, 0.0116])
beta: tensor([0.0026, 0.0014, 0.0011,  ..., 0.0622, 0.1463, 0.0467])
beta: tensor([0.0024, 0.0014, 0.0050,  ..., 0.3348, 0.1471, 0.0126])
beta: tensor([0.0013, 0.0007, 0.0003,  ..., 0.0123, 0.0026, 0.0644])
beta: tensor([9.9788e-04, 5.4354e-03, 2.1124e-03,  ..., 3.5426e-01, 6.0994e-03,
        1.4939e-04])
beta: tensor([0.0011, 0.0002, 0.0031,  ..., 0.0013, 0.0024, 0.0008])
beta: tensor([6.9777e-04, 4.7297e-04, 7.1866e-03,  ..., 2.2592e-01, 7.2025e-03,
        1.0711e-04])
beta: tensor([0.0007, 0.0003, 0.0012,  ..., 0.0401, 0.0024, 0.0006])
beta: tensor([0.0038, 0.0003, 0.0003,  ..., 0.0693, 0.0070, 0.0023])
beta: tensor([0.0030, 0.0028, 0.0064,  ..., 0.7381, 0.0022, 0.0079])
beta: tensor([0.0007, 0.0013, 0.0015,  ..., 0.5862, 0.0486, 0.0500])
beta: tensor([0.0035, 0.0021, 0.0029,  ..., 0.1658, 0.0008, 0.0010])
beta: tensor([2.0258e-03, 1.7267e-03, 8.6143e-05,  ..., 3.2044e-02, 3.5328e-01,
        1.2071e-02])
beta: tensor([0.0022, 0.0029, 0.0011,  ..., 0.0004, 0.0013, 0.0014])
beta: tensor([0.0021, 0.0005, 0.0007,  ..., 0.0283, 0.0027, 0.0020])
beta: tensor([0.0003, 0.0002, 0.0008,  ..., 0.0862, 0.0222, 0.0009])
beta: tensor([0.0006, 0.0016, 0.0032,  ..., 0.0142, 0.0025, 0.0013])
beta: tensor([0.0005, 0.0069, 0.0011,  ..., 0.3121, 0.0021, 0.0323])
beta: tensor([0.0031, 0.0026, 0.0018,  ..., 0.3655, 0.2622, 0.0034])
beta: tensor([1.6415e-03, 1.9583e-05, 1.1558e-03,  ..., 2.6012e-02, 8.3071e-04,
        1.5708e-01])
beta: tensor([0.0032, 0.0043, 0.0023,  ..., 0.4048, 0.0009, 0.0569])
beta: tensor([0.0007, 0.0009, 0.0014,  ..., 0.0763, 0.0003, 0.0003])
beta: tensor([0.0020, 0.0016, 0.0002,  ..., 0.0068, 0.0003, 0.0003])
beta: tensor([0.0013, 0.0013, 0.0010,  ..., 0.2310, 0.0111, 0.0004])
beta: tensor([2.2942e-03, 4.4838e-03, 1.7946e-03,  ..., 2.3366e-01, 2.4677e-03,
        1.1827e-04])
beta: tensor([0.0031, 0.0021, 0.0031,  ..., 0.1298, 0.0912, 0.0500])
beta: tensor([0.0025, 0.0050, 0.0050,  ..., 0.4044, 0.2615, 0.0142])
beta: tensor([0.0040, 0.0007, 0.0041,  ..., 0.0132, 0.0013, 0.0014])
beta: tensor([3.0427e-03, 1.3368e-03, 1.1750e-03,  ..., 8.6256e-05, 5.0808e-04,
        6.5028e-04])
beta: tensor([0.0017, 0.0060, 0.0039,  ..., 0.2318, 0.0082, 0.0116])
beta: tensor([0.0038, 0.0008, 0.0019,  ..., 0.0008, 0.0005, 0.2147])
beta: tensor([0.0009, 0.0029, 0.0019,  ..., 0.0019, 0.0729, 0.0566])
beta: tensor([0.0005, 0.0010, 0.0015,  ..., 0.0016, 0.0077, 0.0012])
beta: tensor([0.0017, 0.0013, 0.0022,  ..., 0.4614, 0.0512, 0.0074])
beta: tensor([0.0005, 0.0005, 0.0003,  ..., 0.0132, 0.0002, 0.0002])
beta: tensor([2.8320e-04, 2.8075e-03, 3.0733e-03,  ..., 5.6352e-03, 1.1742e-04,
        7.3051e-05])
beta: tensor([0.0045, 0.0011, 0.0023,  ..., 0.0093, 0.0937, 0.0001])
beta: tensor([0.0029, 0.0010, 0.0025,  ..., 0.0013, 0.3320, 0.0096])
beta: tensor([2.5967e-03, 3.1298e-04, 1.5717e-03,  ..., 6.9560e-01, 4.6212e-02,
        2.4851e-01])
beta: tensor([1.2961e-04, 4.0186e-04, 1.1958e-03,  ..., 7.3541e-01, 2.4777e-02,
        2.5281e-02])
beta: tensor([0.0018, 0.0018, 0.0008,  ..., 0.0552, 0.0032, 0.0014])
beta: tensor([6.2044e-03, 1.6727e-03, 3.8000e-03,  ..., 1.6729e-03, 1.7122e-04,
        2.9044e-05])
beta: tensor([0.0031, 0.0018, 0.0033,  ..., 0.3216, 0.2583, 0.0809])
beta: tensor([5.1305e-04, 9.3887e-04, 3.1670e-03,  ..., 1.7080e-01, 3.6422e-03,
        3.3129e-05])
beta: tensor([0.0009, 0.0030, 0.0005,  ..., 0.0454, 0.3017, 0.0324])
beta: tensor([1.0564e-03, 2.2551e-04, 2.7642e-03,  ..., 9.2692e-03, 2.2017e-03,
        7.1586e-05])
beta: tensor([4.3102e-03, 1.0700e-02, 3.6441e-04,  ..., 9.4686e-02, 3.5377e-03,
        3.9664e-06])
beta: tensor([4.2337e-03, 1.2119e-03, 7.4199e-04,  ..., 1.3168e-02, 3.1180e-04,
        9.3533e-05])
beta: tensor([0.0036, 0.0050, 0.0005,  ..., 0.2435, 0.0076, 0.0127])
beta: tensor([0.0013, 0.0005, 0.0027,  ..., 0.1197, 0.3964, 0.0038])
beta: tensor([0.0080, 0.0016, 0.0017,  ..., 0.1651, 0.0449, 0.0006])
beta: tensor([1.7018e-03, 1.8043e-04, 1.2320e-03,  ..., 1.7268e-01, 2.5461e-03,
        7.9755e-05])
beta: tensor([0.0019, 0.0007, 0.0009,  ..., 0.3050, 0.1752, 0.0027])
beta: tensor([3.6626e-03, 3.7779e-03, 1.2635e-03,  ..., 3.5761e-02, 8.8533e-03,
        2.5509e-06])
beta: tensor([1.8051e-03, 1.9334e-05, 6.6734e-03,  ..., 1.5053e-01, 1.0824e-02,
        4.1285e-05])
beta: tensor([0.0100, 0.0004, 0.0006,  ..., 0.3351, 0.0005, 0.0358])
beta: tensor([0.0003, 0.0001, 0.0002,  ..., 0.0005, 0.0055, 0.0349])
