### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0918.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0002, 0.0009, 0.0041,  ..., 0.0009, 0.2127, 0.0214])
beta: tensor([0.0024, 0.0025, 0.0066,  ..., 0.3634, 0.0993, 0.0810])
beta: tensor([6.8966e-04, 1.4374e-03, 2.1519e-03,  ..., 9.9790e-02, 1.8899e-03,
        1.3052e-05])
beta: tensor([0.0027, 0.0129, 0.0047,  ..., 0.1240, 0.0590, 0.0511])
beta: tensor([2.3494e-03, 2.9747e-04, 1.9537e-03,  ..., 1.1025e-05, 7.6285e-04,
        3.4074e-05])
beta: tensor([0.0014, 0.0005, 0.0021,  ..., 0.0544, 0.0087, 0.0005])
beta: tensor([1.6992e-03, 9.9348e-05, 9.9623e-05,  ..., 3.4244e-01, 1.3818e-01,
        2.3359e-02])
beta: tensor([0.0024, 0.0008, 0.0007,  ..., 0.2124, 0.0096, 0.1213])
beta: tensor([0.0105, 0.0035, 0.0134,  ..., 0.6774, 0.1588, 0.0172])
beta: tensor([0.0036, 0.0027, 0.0007,  ..., 0.2708, 0.1959, 0.0159])
beta: tensor([0.0010, 0.0032, 0.0097,  ..., 0.0056, 0.0005, 0.0311])
beta: tensor([0.0016, 0.0016, 0.0015,  ..., 0.0178, 0.0968, 0.0115])
beta: tensor([0.0013, 0.0006, 0.0053,  ..., 0.1069, 0.0078, 0.0880])
beta: tensor([5.3435e-04, 2.4737e-03, 3.8146e-03,  ..., 6.0152e-01, 3.7806e-01,
        9.2875e-02])
beta: tensor([1.2799e-03, 4.0424e-03, 1.4953e-03,  ..., 6.0686e-05, 8.3178e-05,
        3.4452e-05])
beta: tensor([0.0004, 0.0042, 0.0006,  ..., 0.1420, 0.0004, 0.0353])
beta: tensor([4.6159e-04, 1.3222e-03, 1.1097e-03,  ..., 5.7657e-01, 3.2404e-01,
        2.7627e-02])
beta: tensor([0.0022, 0.0015, 0.0009,  ..., 0.3570, 0.0040, 0.0156])
beta: tensor([2.0711e-03, 2.1107e-03, 1.3797e-04,  ..., 2.4506e-01, 4.4946e-04,
        5.9245e-02])
beta: tensor([0.0063, 0.0032, 0.0008,  ..., 0.0005, 0.0004, 0.0009])
beta: tensor([1.0276e-03, 2.2637e-06, 1.0625e-03,  ..., 8.6494e-02, 1.4716e-01,
        1.3838e-03])
beta: tensor([1.4949e-03, 3.6851e-04, 4.4176e-04,  ..., 2.5872e-01, 4.3329e-02,
        9.7022e-06])
beta: tensor([6.4982e-04, 5.5989e-03, 1.4502e-04,  ..., 1.5196e-01, 1.0117e-03,
        1.7293e-02])
beta: tensor([0.0067, 0.0027, 0.0010,  ..., 0.0008, 0.2131, 0.0021])
beta: tensor([0.0009, 0.0040, 0.0017,  ..., 0.0036, 0.1144, 0.0023])
beta: tensor([0.0008, 0.0004, 0.0009,  ..., 0.0003, 0.1061, 0.0138])
beta: tensor([0.0020, 0.0028, 0.0009,  ..., 0.0046, 0.0008, 0.0003])
beta: tensor([0.0028, 0.0019, 0.0012,  ..., 0.0015, 0.0009, 0.0016])
beta: tensor([0.0007, 0.0011, 0.0012,  ..., 0.0006, 0.1448, 0.0415])
beta: tensor([0.0010, 0.0024, 0.0005,  ..., 0.0024, 0.0009, 0.0010])
beta: tensor([3.8915e-03, 2.0499e-03, 1.2199e-03,  ..., 7.0359e-04, 1.3577e-02,
        4.0559e-05])
beta: tensor([9.7105e-04, 5.2768e-04, 1.2571e-04,  ..., 3.4213e-01, 2.0188e-01,
        5.5538e-02])
beta: tensor([0.0015, 0.0027, 0.0019,  ..., 0.0003, 0.0271, 0.0003])
beta: tensor([2.1303e-03, 6.0441e-04, 3.6577e-04,  ..., 1.8887e-04, 7.8664e-05,
        8.6885e-05])
beta: tensor([0.0015, 0.0021, 0.0009,  ..., 0.1008, 0.0036, 0.0002])
beta: tensor([4.4463e-03, 2.3012e-03, 9.9393e-04,  ..., 7.5349e-06, 7.9277e-02,
        3.3291e-02])
beta: tensor([3.1396e-03, 2.7996e-04, 7.7223e-04,  ..., 2.2726e-01, 1.5520e-02,
        5.2886e-05])
beta: tensor([0.0041, 0.0020, 0.0004,  ..., 0.2521, 0.1062, 0.0311])
beta: tensor([1.0712e-03, 1.2018e-03, 1.2460e-03,  ..., 7.7349e-03, 1.6370e-03,
        9.5981e-05])
beta: tensor([0.0004, 0.0003, 0.0011,  ..., 0.1611, 0.0809, 0.0504])
beta: tensor([1.4489e-03, 2.5800e-03, 8.0301e-04,  ..., 1.5647e-01, 5.6794e-04,
        1.3538e-04])
beta: tensor([0.0009, 0.0007, 0.0044,  ..., 0.3088, 0.1463, 0.0032])
beta: tensor([0.0031, 0.0008, 0.0004,  ..., 0.0017, 0.0046, 0.0024])
beta: tensor([1.9502e-03, 1.8598e-03, 1.4229e-05,  ..., 1.2773e-01, 5.5480e-02,
        3.1327e-04])
beta: tensor([4.6095e-04, 2.7938e-03, 1.8992e-03,  ..., 2.6909e-01, 2.4361e-01,
        9.2614e-05])
beta: tensor([0.0049, 0.0057, 0.0016,  ..., 0.0033, 0.0007, 0.0001])
beta: tensor([0.0023, 0.0021, 0.0038,  ..., 0.0004, 0.0074, 0.0013])
beta: tensor([0.0046, 0.0049, 0.0013,  ..., 0.0512, 0.0004, 0.0479])
beta: tensor([3.7341e-03, 3.0134e-04, 2.1190e-04,  ..., 4.1955e-02, 2.8183e-02,
        1.2042e-05])
beta: tensor([0.0031, 0.0003, 0.0003,  ..., 0.0226, 0.0003, 0.0032])
beta: tensor([3.5742e-03, 2.7876e-04, 1.1049e-03,  ..., 4.4964e-04, 1.3325e-01,
        3.3666e-06])
beta: tensor([7.9385e-04, 1.8695e-03, 1.6914e-03, 4.8122e-03, 2.4715e-03, 1.9254e-03,
        6.6394e-04, 2.1030e-03, 1.8057e-03, 3.9576e-04, 9.1281e-04, 5.5678e-03,
        8.3713e-04, 4.6815e-03, 2.1143e-03, 9.0247e-04, 8.3372e-04, 1.6581e-03,
        2.2200e-03, 3.6637e-04, 2.7457e-05, 2.1656e-03, 1.1614e-03, 1.1658e-03,
        1.4903e-04, 1.6260e-03, 7.5405e-03, 1.1339e-03, 1.2507e-03, 1.3391e-03,
        4.4995e-05, 7.5596e-04, 8.8638e-04, 5.4568e-04, 2.2458e-03, 1.4813e-03,
        3.3879e-03, 2.8284e-04, 1.3747e-03, 1.0157e-03, 2.2890e-04, 2.5181e-04,
        1.1865e-03, 2.0966e-03, 3.6580e-04, 6.4193e-03, 4.3859e-04, 7.5032e-04,
        2.6129e-03, 1.3814e-02, 1.2905e-03, 5.9920e-04, 4.8590e-03, 4.8336e-04,
        4.4870e-04, 4.1589e-04, 2.9556e-04, 1.4435e-03, 1.4067e-03, 8.0250e-04,
        5.0314e-04, 1.2637e-03, 1.9611e-03, 2.2940e-03, 1.0287e-03, 2.6903e-04,
        7.4950e-04, 1.3904e-03, 1.1079e-03, 6.7741e-04, 2.5840e-03, 1.7934e-05,
        8.9282e-04, 9.9986e-04, 8.4589e-04, 8.8198e-04, 3.6046e-04, 5.4546e-03,
        1.2612e-02, 1.2689e-03, 1.6010e-03, 5.1614e-03, 2.7855e-03, 1.3298e-03,
        1.2725e-03, 1.7837e-03, 2.1134e-03, 9.8984e-04, 6.3985e-04, 3.7311e-04,
        3.7022e-02, 2.3574e-03, 4.4935e-03, 2.8663e-04, 1.5937e-03, 5.9684e-04,
        8.2980e-03, 6.5074e-04, 2.6782e-04, 2.2516e-03, 3.2009e-03, 1.3003e-03,
        1.5767e-03, 1.3368e-02, 2.1636e-04, 8.2857e-04, 3.2623e-03, 4.3499e-04,
        6.4998e-03, 9.3387e-03, 9.4927e-04, 3.5383e-03, 1.8106e-03, 6.3961e-04,
        3.1422e-03, 1.1626e-03, 3.5052e-04, 5.2758e-04, 2.3433e-04, 2.2102e-03,
        1.1219e-03, 9.9748e-03, 1.4768e-03, 1.3568e-03, 8.7621e-03, 3.7897e-04,
        3.0469e-04, 2.6160e-03, 7.7237e-04, 5.0296e-04, 5.1022e-03, 4.7352e-03,
        3.0022e-03, 6.2600e-05, 2.2430e-03, 1.6387e-03, 1.1240e-03, 1.8698e-03,
        3.1460e-04, 6.5897e-04, 2.6374e-03, 7.5748e-04, 1.0637e-03, 1.2430e-03,
        3.2017e-04, 3.8763e-04, 1.1342e-03, 3.8944e-03, 3.9599e-03, 1.6508e-03,
        9.5440e-04, 1.1087e-02, 1.2418e-03, 1.1921e-03, 1.1601e-03, 2.9760e-04,
        4.5463e-03, 3.5406e-03, 3.6502e-04, 2.3312e-03, 1.0253e-03, 1.7423e-03,
        1.5792e-03, 2.5461e-03, 5.2288e-04, 1.6718e-05, 6.3656e-04, 7.2841e-04,
        4.1263e-03, 2.2844e-03, 1.6160e-03, 1.0248e-03, 3.7821e-04, 1.3384e-03,
        1.5891e-03, 7.0441e-03, 3.0953e-04, 1.2456e-03, 8.0376e-06, 3.2453e-03,
        2.4514e-03, 2.4406e-03, 4.0213e-04, 8.6126e-04, 1.4241e-03, 2.5210e-03,
        1.9149e-03, 3.9039e-06, 3.8515e-04, 1.1084e-03, 3.8565e-02, 3.5602e-03,
        1.1477e-03, 1.0818e-03, 3.3330e-03, 2.0650e-03, 4.1450e-04, 2.1636e-03,
        2.9871e-03, 1.2747e-03, 1.4295e-03, 1.3955e-03, 7.5382e-04, 8.4129e-05,
        9.0399e-03, 1.1709e-03, 1.2782e-03, 1.1971e-03, 9.3137e-04, 3.8939e-03,
        6.5070e-03, 1.2594e-03, 3.5027e-04, 2.9064e-03, 7.2250e-04, 1.3021e-02,
        6.7910e-04, 1.1322e-03, 3.3554e-02, 6.0013e-04, 1.5594e-03, 1.8961e-03,
        4.6975e-03, 2.0298e-04, 1.5747e-03, 1.6509e-03, 7.2432e-04, 5.5973e-04,
        2.6081e-07, 5.6349e-04, 9.3069e-04, 1.2261e-03, 1.5582e-03, 8.9365e-03,
        2.8626e-03, 1.8775e-03, 7.0126e-04, 3.9962e-04, 2.5997e-03, 5.0530e-04,
        2.5312e-03, 6.8828e-04, 5.0117e-04, 8.9716e-04, 2.0071e-03, 1.3277e-03,
        6.9129e-03, 8.0486e-04, 8.5274e-04, 2.0551e-04, 8.5331e-04, 8.6304e-04,
        9.2798e-04, 1.3546e-03, 2.0008e-03, 1.0549e-03, 3.2847e-03, 6.1651e-04,
        3.3371e-03, 9.7687e-05, 1.8163e-03, 6.1912e-04, 8.2936e-04, 1.2381e-03,
        7.0500e-03, 7.8602e-03, 1.4886e-03, 1.0171e-02, 2.5417e-03, 1.5405e-03,
        1.3459e-03, 2.4565e-03, 2.3134e-03, 4.5016e-03, 2.1146e-03, 1.2281e-04,
        9.7822e-04, 1.3829e-03, 4.0145e-03, 2.8220e-01, 1.5817e-01, 1.5489e-03,
        7.7771e-02, 3.7802e-04, 2.2766e-03, 4.5751e-04, 1.5055e-03, 3.0316e-02,
        1.8555e-03, 6.2535e-03, 4.3631e-03, 8.4584e-03, 4.0918e-03, 6.9684e-04,
        5.6625e-04, 1.6141e-02, 6.6830e-04, 2.5231e-03, 3.1713e-03, 2.9089e-03,
        1.8285e-03, 2.7624e-03, 1.9886e-03, 4.2224e-03, 3.4436e-03, 2.4487e-03,
        5.3901e-03, 1.5429e-02, 1.3978e-03, 1.0474e-03, 1.2221e-02, 2.8332e-02,
        2.9799e-03, 5.8955e-04, 1.5143e-03, 8.0912e-03, 2.3798e-03, 1.4398e-01,
        2.6669e-03, 3.6321e-02, 1.5921e-04, 5.9425e-03, 1.8931e-03, 3.7778e-02,
        3.1236e-03, 2.2635e-02, 3.8640e-02, 6.3517e-04, 2.2211e-03, 2.4964e-03,
        9.2686e-06, 1.1920e-03, 1.5628e-02, 1.4240e-03, 2.9746e-03, 3.8369e-03,
        1.3029e-02, 7.6793e-03, 3.8754e-03, 1.9840e-04, 4.5115e-04, 1.4360e-03,
        1.3703e-03, 3.3262e-04, 1.6646e-03, 2.0009e-03, 8.1033e-03, 1.7483e-03,
        5.3530e-03, 1.8874e-03, 2.5605e-02, 1.3576e-03, 3.0134e-03, 6.9328e-02,
        1.2580e-02, 1.5446e-03, 1.2028e-03, 2.3063e-03, 1.1797e-02, 3.3932e-04,
        7.6444e-04, 3.4745e-01, 1.5828e-02, 1.1276e-02, 2.6703e-03, 8.3606e-04,
        2.3110e-03, 8.3992e-03, 4.8312e-03, 4.2531e-04, 4.1399e-03, 2.7455e-03,
        9.1484e-04, 3.0278e-03, 1.3110e-03, 4.2840e-03, 6.8033e-04, 2.5155e-03,
        5.9950e-04, 1.0562e-03, 2.1140e-03, 4.0476e-02, 2.0813e-02, 3.8121e-02,
        4.3717e-03, 3.1539e-02, 4.2091e-03, 3.1536e-03, 1.4050e-03, 4.7564e-03,
        1.6268e-04, 1.8530e-03, 1.7768e-03, 2.9910e-04, 1.8808e-02, 7.4545e-02,
        4.5468e-04, 1.6560e-02, 3.4278e-03, 7.5512e-03, 2.3514e-01, 3.4821e-01,
        2.7408e-01, 1.5475e-03, 4.7690e-04, 5.6544e-03, 1.3828e-01, 1.1730e-02,
        2.6713e-03, 2.3255e-01, 1.0532e-02, 3.3093e-01, 1.4833e-02, 2.1592e-01,
        1.4497e-02, 1.0289e-01, 2.6477e-04, 6.1446e-05, 1.9056e-04, 1.7224e-03,
        2.8076e-04, 1.8721e-03, 8.6074e-03, 1.8687e-03, 1.4554e-03, 1.3346e-03,
        5.9404e-04, 2.3665e-03, 1.6739e-03, 1.0687e-03, 4.6686e-05, 5.8074e-05,
        2.2531e-03, 3.2240e-03, 6.7806e-04, 1.2869e-03, 2.5908e-03, 1.2663e-03,
        1.3291e-03, 3.8391e-04, 9.5386e-04, 4.0874e-04, 4.3736e-04, 7.1304e-05,
        1.5969e-04, 1.1073e-03, 4.9013e-04, 1.4813e-03, 3.1962e-05, 5.3027e-04,
        6.3827e-04, 1.3872e-04, 4.1709e-04, 4.1255e-04, 3.6963e-04, 9.1186e-04,
        1.0236e-03, 5.3919e-03, 1.1030e-03, 8.4227e-04, 5.3668e-03, 8.3675e-04,
        2.4241e-05, 6.0066e-04, 7.4332e-04, 3.2843e-04, 7.6943e-04, 1.2254e-03,
        9.9092e-04, 1.9361e-03, 2.7854e-03, 1.5029e-03, 4.1440e-04, 1.2874e-03,
        1.7289e-03, 2.9779e-04, 1.7091e-03, 2.6815e-04, 1.2114e-03, 6.4250e-03,
        1.5312e-03, 1.8406e-03, 4.8006e-04, 7.5610e-04, 6.3062e-04, 4.3149e-04,
        1.0523e-03, 1.1164e-03, 1.6309e-03, 5.8525e-04, 1.0484e-03, 9.2761e-04,
        2.1891e-03, 7.0533e-04, 2.6132e-04, 6.2707e-04, 2.2565e-03, 3.6933e-04,
        2.5877e-03, 1.1328e-03, 1.4412e-03, 1.9531e-03, 9.0290e-04, 1.6508e-03,
        5.5565e-04, 2.0989e-03, 6.9357e-04, 7.8390e-04, 6.1034e-04, 1.0940e-03,
        3.1124e-04, 1.2410e-03, 2.7923e-03, 1.9276e-02, 1.9197e-02, 6.6283e-03,
        1.6624e-03, 6.5911e-04, 1.8865e-03, 1.6109e-04, 3.1420e-04, 2.0228e-03,
        3.0967e-03, 5.7839e-04, 1.2224e-03, 9.3591e-03, 7.3975e-04, 5.0084e-04,
        8.6096e-04, 1.3238e-03, 2.0943e-03, 3.3850e-03, 1.0664e-03, 1.5326e-03,
        1.1117e-03, 1.1097e-03, 8.9817e-04, 1.1079e-03, 7.3744e-04, 1.1170e-03,
        1.0745e-03, 2.8141e-03, 7.4496e-04, 3.4727e-04, 2.7738e-04, 1.1250e-03,
        5.5595e-03, 1.5296e-03, 6.7901e-04, 1.0245e-03, 6.8718e-03, 7.4029e-04,
        2.6943e-03, 2.0588e-04, 7.0865e-07, 1.2181e-02, 6.5713e-04, 6.9840e-04,
