        4.3145e-03, 3.8045e-03, 5.1374e-03, 1.6457e-03, 1.3277e-03, 5.5992e-04,
        1.3215e-02, 1.6456e-03, 5.8598e-04, 8.0823e-04, 5.0178e-05, 2.3230e-04,
        3.6379e-03, 1.6995e-02, 1.0930e-02, 1.5064e-02, 5.0356e-04, 1.8391e-03,
        8.7361e-04, 7.0709e-04, 1.1571e-03, 1.6379e-03, 2.7221e-03, 4.6567e-04,
        7.2082e-05, 5.8776e-05, 5.0281e-04, 2.6583e-03, 1.1313e-03, 1.5058e-03,
        3.2673e-03, 9.7789e-03, 2.9583e-03, 3.9717e-03, 2.1097e-03, 9.3991e-04,
        7.8647e-04, 3.5060e-03, 1.7010e-04, 9.4018e-03, 4.8852e-04, 1.6735e-03,
        1.4858e-03, 1.0016e-03, 7.1380e-03, 8.8479e-04, 2.5445e-02, 1.2199e-03,
        1.6046e-03, 2.5668e-03, 4.5852e-03, 1.9658e-03, 1.1106e-03, 1.5209e-03,
        1.0341e-03, 8.7903e-04, 4.3378e-02, 3.7440e-04, 5.9894e-04, 7.0637e-04,
        1.6741e-03, 1.6202e-02, 3.1302e-02, 4.6424e-03, 1.3069e-03, 2.5785e-03,
        5.0352e-04, 1.7358e-03, 1.2130e-03, 1.7541e-03, 1.7693e-03, 7.2311e-03,
        5.0413e-04, 2.4758e-03, 9.6321e-03, 1.2225e-01, 1.9778e-03, 4.3398e-03,
        2.6279e-02, 6.8720e-01, 3.9653e-05, 6.3839e-02, 7.3826e-03, 7.6407e-03,
        1.1789e-02, 1.3361e-03, 6.1489e-03, 2.6550e-03, 1.4066e-03, 4.9072e-04,
        1.5529e-03, 2.1132e-03, 1.2302e-03, 4.5335e-04, 2.1399e-03, 1.2869e-03,
        2.0407e-05, 2.3526e-03, 1.2249e-03, 1.0650e-03, 2.9000e-03, 1.6970e-03,
        6.7158e-04, 6.8089e-04, 9.9751e-04, 1.3536e-03, 1.4366e-03, 2.5149e-03,
        1.8746e-03, 9.5103e-04, 1.5969e-03, 5.2356e-04, 5.7120e-04, 1.3162e-03,
        3.3950e-03, 2.1532e-03, 1.1701e-03, 1.4919e-03, 6.3247e-04, 7.1191e-04,
        9.9707e-04, 1.5483e-03, 1.0913e-03, 7.3664e-04, 1.6213e-03, 5.4117e-04,
        1.7296e-03, 1.8309e-03, 7.3305e-04, 5.6485e-03, 6.7641e-04, 7.6472e-04,
        1.0913e-03, 2.1226e-03, 1.3668e-03, 1.5492e-03, 9.3242e-04, 7.9686e-06,
        1.3686e-03, 1.5057e-03, 8.9159e-04, 1.0202e-03, 1.1053e-03, 2.1346e-03,
        1.5007e-03, 1.4074e-03, 9.1473e-04, 1.7145e-03, 9.3176e-04, 1.5282e-03,
        1.0072e-03, 1.7117e-03, 2.0597e-03, 1.2522e-03, 4.5120e-04, 7.9071e-04,
        2.9770e-03, 5.2512e-04, 1.3823e-03, 1.3215e-03, 2.2411e-03, 2.8989e-03,
        1.1191e-02, 7.7330e-04, 2.8309e-03, 3.4065e-03, 7.7157e-04, 6.9147e-04,
        1.3345e-03, 2.9301e-03, 1.0417e-03, 1.2517e-03, 1.2527e-03, 1.5033e-03,
        1.6098e-03, 7.2487e-04, 6.7289e-04, 1.3852e-03, 3.1957e-03, 1.8656e-03,
        7.1877e-04, 1.7005e-03, 7.5233e-04, 1.2519e-03, 1.3038e-03, 2.1682e-03,
        4.3363e-03, 1.7552e-03, 1.1803e-03, 7.8133e-04, 2.3528e-03, 1.7489e-03,
        2.6235e-03, 4.6503e-04, 2.0585e-03, 2.2195e-04, 2.1678e-03, 1.4690e-03,
        1.4538e-03, 1.3670e-03, 3.4456e-03, 1.1829e-03, 9.6506e-04, 1.4964e-03,
        8.0446e-04, 9.8966e-03, 2.0843e-03, 1.2133e-03, 1.6865e-03, 2.6875e-03,
        2.1328e-03, 8.4582e-04, 4.6801e-03, 2.1218e-03, 1.8645e-03, 1.5118e-03,
        1.6061e-03, 7.0374e-04, 1.9938e-05, 2.6284e-03, 2.4843e-03, 8.3382e-04,
        1.5271e-03, 2.2281e-03, 1.6032e-03, 2.4792e-04, 1.3735e-03, 2.0687e-03,
        3.5974e-05, 1.8491e-03, 1.5454e-03, 1.0242e-05, 6.9155e-04, 2.3055e-04,
        3.4107e-04, 1.1969e-03, 2.6362e-03, 1.8158e-03, 1.6519e-03, 3.6034e-03,
        1.6423e-03, 7.4444e-04, 7.4728e-04, 9.0378e-04, 3.4207e-04, 9.2934e-04,
        1.4251e-03, 6.7465e-04, 1.6018e-03, 1.4864e-03, 1.3843e-03, 2.2068e-03,
        2.4515e-03, 1.1233e-03, 8.6518e-04, 1.2186e-03, 1.2728e-03, 7.3379e-04,
        1.4566e-03, 7.4976e-04, 1.2792e-03, 9.6426e-04, 2.1983e-03, 2.4115e-03,
        7.2332e-04, 6.3848e-04, 1.1124e-03, 1.2157e-03, 1.2924e-03, 6.3034e-04,
        5.7286e-04, 1.2932e-03, 1.4045e-03, 1.7593e-03, 7.8001e-04, 2.0362e-03,
        1.0568e-03, 1.0770e-03, 1.0239e-05, 1.1013e-03, 9.1639e-04, 1.6932e-03,
        2.0229e-03, 8.0709e-04, 3.5286e-04, 8.6169e-04, 1.5092e-03, 9.4014e-04,
        2.8389e-03, 9.8748e-04, 1.4072e-03, 1.1456e-05, 3.5643e-04, 1.2201e-03,
        3.1001e-03, 1.2867e-03, 8.8958e-04, 1.2661e-03, 5.0069e-04, 8.9969e-04,
        8.1790e-04, 2.1798e-03, 1.0501e-03, 1.5522e-03, 6.4973e-04, 1.1831e-03,
        9.3996e-04, 3.3089e-04, 5.0741e-05, 2.2334e-03, 2.0144e-03, 1.4030e-03,
        1.4013e-03, 1.7291e-03, 1.1768e-03, 1.2127e-03, 1.0420e-03, 9.1699e-04,
        1.0738e-03, 9.3327e-04, 1.3035e-03, 5.2083e-04, 1.2149e-03, 2.1873e-03,
        2.5125e-04, 9.6139e-04, 9.1177e-04, 1.5410e-03, 1.3902e-03, 1.3127e-04,
        1.1539e-03, 1.0470e-03, 2.0330e-03, 1.5100e-03, 1.6594e-03, 1.8473e-03,
        9.3733e-04, 1.7545e-03, 1.1629e-03, 8.5148e-04, 7.1255e-04, 1.0430e-03,
        1.5002e-03, 1.1354e-03, 1.7913e-03, 1.1767e-03, 4.4796e-04, 1.4362e-03,
        1.9370e-03, 1.1978e-03, 1.3126e-03, 4.8903e-04, 1.8308e-03, 5.9198e-04,
        1.4861e-03, 8.3994e-04, 1.1023e-03, 6.0110e-04, 4.4616e-03, 1.3068e-03,
        1.7661e-03, 1.6580e-03, 3.3502e-03, 6.4016e-04, 2.1215e-03, 1.4669e-03,
        1.8331e-03, 1.9753e-03, 5.6815e-04, 1.5143e-03, 1.4803e-03, 2.6453e-04,
        1.5774e-03, 7.7663e-04, 1.9936e-03, 8.2021e-04, 7.9296e-04, 6.9103e-04,
        2.3047e-03, 1.3288e-03, 8.5981e-04, 1.5973e-03, 1.5233e-03, 4.5387e-04,
        1.4485e-03, 3.5172e-03, 1.8100e-03, 1.5630e-03, 2.6006e-03, 1.1922e-03,
        1.2407e-03, 1.1635e-03, 1.4557e-03, 2.9347e-04, 2.1055e-03, 2.1403e-03,
        3.5831e-03, 7.8413e-04, 5.8775e-05, 1.6646e-04, 8.6417e-04, 1.8163e-03,
        1.3061e-03, 2.3989e-03, 9.2084e-04, 1.2263e-03, 1.2903e-03, 6.6496e-04,
        9.5358e-04, 6.8006e-04, 1.1737e-03, 5.8563e-04, 1.2449e-04, 9.5067e-05,
        1.2778e-03, 4.0234e-04, 3.2302e-04, 1.5948e-03, 1.4290e-03, 8.8838e-04,
        3.0421e-03, 1.7351e-03, 1.4166e-03, 2.5850e-04, 9.5206e-04, 1.4970e-03,
        1.3478e-03, 1.4483e-03, 1.2013e-03, 1.6855e-03, 7.3481e-04, 1.0304e-03,
        3.6065e-03, 4.2178e-04, 1.7174e-03, 1.4751e-03, 1.8806e-03, 7.5147e-04,
        1.3212e-03, 2.1634e-03, 1.4617e-03, 3.0239e-04, 1.2629e-03, 2.6593e-03,
        9.9704e-04, 2.0868e-03, 7.4926e-04, 5.3193e-04, 2.1128e-03, 5.2839e-04,
        2.4514e-03, 2.4752e-03, 2.5411e-03, 1.3130e-03, 1.5607e-03, 1.1493e-03,
        4.7736e-03, 1.4538e-02, 2.3865e-03, 1.3493e-03, 2.8009e-03, 4.9063e-04,
        9.9862e-04, 4.4349e-03, 2.4871e-03, 1.5377e-03, 3.1091e-03, 1.5760e-03,
        1.8050e-03, 1.1851e-03, 1.6288e-03, 1.9764e-03, 5.8833e-03, 1.5586e-03,
        2.9592e-03, 1.2098e-03, 1.3161e-03, 1.5704e-03, 8.2908e-05, 1.4310e-03,
        1.4356e-03, 1.0152e-03, 1.7672e-03, 2.5231e-04, 2.2693e-03, 8.8905e-04,
        2.1985e-03, 2.5610e-03, 1.8582e-03, 1.1037e-03, 2.5058e-03, 1.5720e-03,
        1.7325e-03, 1.8594e-03, 1.6674e-03, 1.3351e-03, 4.3960e-03, 1.6132e-03,
        3.7261e-04, 1.1034e-03, 2.9119e-02, 9.5585e-04, 8.2159e-04, 1.9470e-03,
        1.9522e-03, 1.9384e-03, 1.8611e-03, 3.7098e-03, 1.5821e-03, 3.4005e-03,
        1.6231e-03, 1.2351e-03, 3.0208e-03, 1.9394e-03, 2.6850e-03, 1.4075e-06,
        2.6672e-03, 1.5099e-03, 1.9824e-03, 6.0079e-04, 5.5148e-03, 4.9681e-03,
        2.0397e-03, 2.4215e-03, 2.0371e-03, 2.3153e-03, 2.9516e-03, 1.2232e-03,
        2.1723e-03, 1.2451e-02, 3.0786e-03, 5.6573e-04, 1.5783e-03, 9.5607e-04,
        1.2555e-03, 9.2789e-05, 1.0302e-03, 1.1114e-03, 1.7964e-03, 3.1999e-03,
        2.0740e-03, 4.0557e-03, 9.3310e-03, 1.8213e-04, 2.0042e-03, 3.5340e-03,
        1.4475e-03, 2.2902e-03, 2.0745e-03, 2.3583e-03, 1.0804e-03, 1.5743e-03,
        8.8397e-03, 1.7909e-03, 8.0524e-04, 3.3539e-03, 1.0663e-03, 2.1093e-03,
        1.9158e-03, 1.0734e-03, 1.6415e-03, 5.5730e-04, 2.0286e-03, 3.2452e-03,
        2.8820e-03, 2.7374e-03, 2.9736e-03, 2.1243e-03, 2.0761e-03, 6.2745e-04,
        3.3919e-03, 1.2598e-03, 4.8978e-04, 1.8026e-03, 1.8957e-03, 3.5957e-03,
        1.9763e-03, 6.2665e-04, 1.1843e-03, 1.3105e-03, 3.6992e-04, 9.9918e-04,
        2.1550e-03, 3.9608e-03, 3.0804e-03, 2.4519e-03, 3.4541e-03, 1.4277e-03,
        5.9165e-04, 4.6334e-04, 2.3750e-03, 3.6041e-03, 7.5244e-03, 2.4372e-03,
        1.9580e-03, 8.6566e-03, 1.4471e-03, 1.7263e-03, 6.1877e-04, 8.1482e-04,
        1.6208e-03, 2.9453e-03, 3.5655e-04, 3.1584e-04, 2.3150e-04, 1.2816e-02,
        4.1730e-02, 8.0685e-03, 1.7341e-03, 1.6840e-02, 1.1761e-03, 1.9528e-03,
        5.1186e-03, 2.6229e-02, 4.1135e-03, 3.3173e-03, 1.6676e-03, 9.0714e-03,
        2.1640e-03, 6.5090e-05, 2.3872e-03, 2.0490e-03, 3.4245e-04, 3.5113e-05,
        1.8283e-03, 1.2476e-03, 1.2184e-03, 1.0321e-02, 2.4990e-03, 1.5446e-03,
        1.6515e-03, 2.1446e-03, 1.8089e-03, 4.5743e-04, 1.5473e-03, 6.9058e-03,
        1.6299e-03, 1.2868e-03, 2.1296e-03, 2.0153e-03, 6.6949e-03, 3.2245e-03,
        4.0659e-04, 1.4325e-04, 2.4375e-03, 9.6298e-04, 9.5293e-04, 1.5648e-03,
        7.3277e-03, 1.8356e-03, 2.5268e-04, 3.2890e-04, 1.5703e-05, 3.0925e-05,
        3.5017e-03, 7.9509e-04, 3.2757e-03, 4.9766e-03, 3.5190e-03, 2.1249e-03,
        3.6562e-03, 1.0507e-03, 3.8767e-03, 1.4720e-03, 2.2462e-03, 1.4621e-03,
        8.5294e-04, 1.3679e-03, 2.1681e-03, 1.5007e-03, 1.4746e-03, 1.6729e-03,
        1.3466e-03, 4.2739e-05, 6.3057e-03, 1.8563e-03, 1.5900e-03, 1.3889e-03,
        4.6174e-04, 2.2904e-03, 6.2318e-03, 1.5924e-03, 4.1672e-03, 3.7519e-03,
        1.1852e-03, 1.3020e-03, 1.6729e-03, 2.9791e-03, 1.0900e-03, 3.9890e-03,
        1.4680e-03, 4.2464e-03, 1.4093e-03, 6.5814e-03, 9.4388e-03, 8.2278e-04,
        4.4103e-02, 1.5317e-03, 1.0349e-03, 2.3127e-03, 2.8325e-06, 6.6755e-04,
        1.6877e-03, 2.4573e-02, 1.8985e-03, 3.4083e-03, 1.1844e-03, 1.2990e-01,
        2.2125e-03, 1.1037e-03, 2.3398e-03, 1.0543e-03, 1.2228e-03, 1.0367e-03,
        1.1205e-03, 1.1613e-03, 1.6561e-03, 3.5102e-03, 1.7303e-03, 1.4440e-03,
        3.0309e-02, 2.0222e-04, 3.5758e-03, 2.4390e-03, 1.3525e-03, 6.8827e-03,
        4.7869e-03, 2.5301e-03, 1.7450e-02, 4.1762e-03, 1.9471e-03, 1.9590e-03,
        8.7516e-04, 5.0164e-03, 1.7166e-05, 9.1687e-04, 6.0449e-03, 2.1104e-03,
        2.7752e-03, 2.7067e-05, 1.2801e-03, 5.6794e-03, 8.8745e-04, 1.5096e-03,
        2.0056e-03, 1.2080e-03, 5.7966e-04, 4.8681e-03, 2.0344e-03, 2.2494e-03,
        6.4297e-03, 1.9988e-03, 8.1095e-03, 3.6055e-03, 2.0613e-03, 3.4878e-02,
        4.2750e-03, 4.8314e-02, 2.3310e-03, 9.0490e-03, 1.0628e-01, 1.7661e-03,
        1.2611e-02, 5.6500e-03, 3.5411e-03, 1.9983e-03, 1.5354e-03, 1.8681e-03,
        6.6121e-03, 3.2281e-01, 3.4535e-03, 4.9666e-03, 4.1367e-02, 1.5701e-01,
        2.7256e-03, 2.1051e-03, 5.6769e-03, 2.6303e-03, 1.5428e-03, 2.2542e-03,
        6.7086e-04, 1.7574e-01, 2.3817e-02, 1.4964e-03, 2.4361e-03, 1.3048e-02,
        8.2170e-01, 6.8820e-03, 8.2720e-03, 8.2764e-01, 1.5235e-03, 2.8492e-01,
        1.0517e-01, 1.3121e-02, 1.8068e-03])
beta: tensor([1.8741e-03, 1.9931e-04, 2.9488e-04,  ..., 3.5380e-01, 1.3141e-01,
        4.9113e-03])
beta: tensor([1.7703e-03, 3.5260e-04, 1.5388e-03,  ..., 1.2018e-02, 3.5389e-01,
        8.6100e-02])
beta: tensor([0.0003, 0.0013, 0.0120,  ..., 0.0014, 0.0005, 0.0005])
beta: tensor([0.0040, 0.0027, 0.0074,  ..., 0.0020, 0.0746, 0.0186])
beta: tensor([1.5564e-03, 1.9629e-03, 5.5513e-04,  ..., 2.1508e-03, 1.1371e-05,
        1.6115e-03])
beta: tensor([0.0010, 0.0025, 0.0027,  ..., 0.0005, 0.0039, 0.0003])
beta: tensor([0.0004, 0.0004, 0.0015,  ..., 0.0037, 0.0002, 0.0259])
beta: tensor([1.1037e-03, 1.2007e-03, 4.7149e-06,  ..., 1.8262e-03, 2.0085e-01,
        2.0143e-02])
beta: tensor([0.0012, 0.0032, 0.0041,  ..., 0.3016, 0.2156, 0.0187])
beta: tensor([1.4849e-03, 1.1999e-03, 1.8635e-03,  ..., 1.0429e-01, 2.4451e-02,
        1.2308e-06])
beta: tensor([0.0013, 0.0016, 0.0013,  ..., 0.3664, 0.2625, 0.0170])
beta: tensor([0.0005, 0.0008, 0.0029,  ..., 0.0290, 0.0182, 0.0004])
beta: tensor([0.0015, 0.0004, 0.0013,  ..., 0.1066, 0.0072, 0.0003])
beta: tensor([7.8797e-04, 1.1593e-03, 1.3597e-03,  ..., 4.7367e-04, 1.1881e-03,
        2.0354e-05])
beta: tensor([2.3404e-04, 2.2929e-04, 2.6972e-03,  ..., 2.9994e-01, 2.3977e-02,
        2.1552e-03])
beta: tensor([0.0013, 0.0004, 0.0018,  ..., 0.0559, 0.0056, 0.0035])
beta: tensor([8.6241e-04, 2.6979e-04, 9.4600e-04,  ..., 1.3125e-03, 2.8946e-01,
        6.5398e-03])
beta: tensor([0.0053, 0.0003, 0.0014,  ..., 0.0010, 0.0062, 0.0013])
beta: tensor([0.0006, 0.0009, 0.0006,  ..., 0.1361, 0.0239, 0.0004])
beta: tensor([3.8883e-04, 1.5356e-03, 2.4904e-03,  ..., 3.6019e-01, 1.0398e-02,
        2.6092e-04])
beta: tensor([4.9175e-04, 6.6352e-04, 1.1136e-03,  ..., 4.3810e-04, 2.2897e-04,
        5.2062e-05])
beta: tensor([2.2055e-03, 4.6228e-03, 8.9304e-05,  ..., 3.9645e-03, 7.6396e-05,
        5.2865e-03])
beta: tensor([0.0010, 0.0003, 0.0004,  ..., 0.0156, 0.0013, 0.0012])
beta: tensor([9.2953e-04, 3.6052e-03, 2.6479e-03,  ..., 6.9660e-04, 3.1684e-04,
        4.5254e-05])
beta: tensor([1.1240e-03, 8.3801e-04, 1.5080e-03,  ..., 1.8655e-01, 3.7794e-01,
        1.8841e-04])
beta: tensor([3.9825e-03, 5.9514e-03, 1.3031e-04,  ..., 3.5837e-01, 4.0950e-02,
        3.3777e-04])
beta: tensor([0.0026, 0.0033, 0.0036,  ..., 0.0081, 0.2986, 0.0108])
beta: tensor([1.4151e-03, 1.3924e-03, 9.0502e-04,  ..., 6.7371e-04, 9.2959e-02,
        4.9669e-09])
beta: tensor([9.7740e-04, 4.4439e-05, 2.0610e-03,  ..., 5.5924e-02, 1.0925e-02,
        1.8221e-03])
beta: tensor([2.1405e-03, 9.1412e-05, 2.4174e-03,  ..., 2.9309e-01, 4.0726e-02,
        1.5734e-01])
beta: tensor([0.0078, 0.0034, 0.0032,  ..., 0.0008, 0.0001, 0.0021])
beta: tensor([0.0007, 0.0014, 0.0013,  ..., 0.3133, 0.0236, 0.1895])
beta: tensor([0.0054, 0.0020, 0.0034,  ..., 0.6822, 0.1436, 0.0030])
beta: tensor([0.0008, 0.0004, 0.0004,  ..., 0.0021, 0.1298, 0.0116])
beta: tensor([0.0009, 0.0013, 0.0015,  ..., 0.0013, 0.0575, 0.0011])
beta: tensor([0.0008, 0.0016, 0.0014,  ..., 0.0123, 0.0006, 0.0075])
beta: tensor([0.0038, 0.0017, 0.0020,  ..., 0.0106, 0.0043, 0.0007])
beta: tensor([0.0031, 0.0026, 0.0016,  ..., 0.0004, 0.0004, 0.0024])
beta: tensor([0.0011, 0.0022, 0.0007,  ..., 0.0006, 0.2510, 0.0192])
beta: tensor([2.3557e-03, 1.3443e-03, 2.1329e-03,  ..., 2.0904e-01, 3.0796e-03,
        1.9546e-05])
beta: tensor([0.0004, 0.0328, 0.0040,  ..., 0.0415, 0.0133, 0.0019])
beta: tensor([2.2691e-04, 9.4687e-05, 6.2940e-04,  ..., 8.2588e-03, 2.6891e-05,
        7.6033e-04])
beta: tensor([0.0012, 0.0055, 0.0021,  ..., 0.0224, 0.0308, 0.0021])
beta: tensor([0.0074, 0.0035, 0.0006,  ..., 0.0190, 0.0698, 0.0008])
beta: tensor([0.0059, 0.0052, 0.0004,  ..., 0.0839, 0.0024, 0.0155])
beta: tensor([0.0006, 0.0016, 0.0007,  ..., 0.0008, 0.0003, 0.0003])
beta: tensor([6.3678e-04, 6.8361e-04, 6.5223e-04,  ..., 1.1681e-02, 5.8992e-04,
        3.0602e-06])
beta: tensor([0.0021, 0.0020, 0.0049,  ..., 0.0103, 0.0005, 0.0005])
beta: tensor([0.0008, 0.0008, 0.0005,  ..., 0.0866, 0.1879, 0.0032])
beta: tensor([0.0036, 0.0021, 0.0026,  ..., 0.1677, 0.0145, 0.0006])
beta: tensor([2.2379e-03, 4.7236e-05, 1.0123e-03,  ..., 1.0364e-03, 1.7235e-01,
        6.1549e-02])
beta: tensor([0.0008, 0.0009, 0.0010,  ..., 0.1023, 0.2703, 0.0134])
beta: tensor([0.0002, 0.0002, 0.0010,  ..., 0.0234, 0.0008, 0.0575])
beta: tensor([0.0019, 0.0045, 0.0015,  ..., 0.0296, 0.0018, 0.0012])
beta: tensor([0.0007, 0.0008, 0.0005,  ..., 0.0526, 0.0014, 0.0108])
beta: tensor([0.0058, 0.0022, 0.0079,  ..., 0.0003, 0.0004, 0.0004])
beta: tensor([1.1773e-03, 2.3234e-03, 2.9070e-03,  ..., 1.1899e-05, 3.4866e-03,
        2.3074e-03])
beta: tensor([0.0003, 0.0006, 0.0014,  ..., 0.0027, 0.2204, 0.0916])
beta: tensor([0.0018, 0.0061, 0.0009,  ..., 0.0165, 0.0007, 0.0073])
beta: tensor([2.6468e-03, 4.9745e-03, 1.4090e-03,  ..., 2.0052e-01, 7.5661e-02,
        1.7538e-05])
beta: tensor([0.0017, 0.0018, 0.0022,  ..., 0.2207, 0.0024, 0.0013])
beta: tensor([0.0006, 0.0010, 0.0004,  ..., 0.0007, 0.2026, 0.0060])
beta: tensor([9.7514e-04, 4.8458e-03, 2.1411e-03,  ..., 8.6058e-04, 4.3435e-03,
        2.5817e-05])
beta: tensor([2.5093e-03, 1.5596e-03, 4.6603e-04,  ..., 5.9761e-04, 9.6616e-05,
        1.8140e-03])
beta: tensor([0.0091, 0.0018, 0.0010,  ..., 0.0105, 0.2508, 0.0034])
beta: tensor([0.0114, 0.0010, 0.0004,  ..., 0.0022, 0.2672, 0.0061])
beta: tensor([0.0031, 0.0031, 0.0021,  ..., 0.5586, 0.1073, 0.0013])
beta: tensor([0.0007, 0.0009, 0.0015,  ..., 0.0819, 0.2391, 0.0661])
beta: tensor([0.0011, 0.0004, 0.0070,  ..., 0.0004, 0.0307, 0.0045])
beta: tensor([0.0042, 0.0036, 0.0009,  ..., 0.0011, 0.3856, 0.0063])
beta: tensor([4.3574e-04, 4.1394e-04, 1.1880e-02,  ..., 4.7708e-01, 1.7172e-01,
        1.6851e-02])
beta: tensor([0.0007, 0.0015, 0.0008,  ..., 0.0057, 0.0772, 0.0001])
[OC] Inference + OC clustering completed in 279.73 s. Average time per event: 2.7973 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0521.csv
