        7.6510e-04, 7.0560e-04, 3.9771e-04, 2.2101e-03, 3.7888e-04, 9.2214e-04,
        9.6387e-04, 6.1605e-04, 3.1280e-04, 1.9579e-03, 3.4922e-04, 1.6235e-04,
        2.4436e-03, 1.2608e-02, 1.3759e-03, 4.8981e-04, 1.1277e-03, 2.0700e-03,
        1.5957e-03, 1.9879e-04, 3.2811e-04, 3.2814e-03, 2.0040e-03, 5.4173e-04,
        2.7732e-04, 1.1989e-03, 1.1708e-03, 1.1947e-03, 9.3714e-05, 5.4435e-04,
        6.3612e-04, 1.3372e-03, 2.6331e-04, 1.1791e-03, 5.5249e-04, 8.6794e-04,
        1.2518e-03, 4.2521e-04, 8.1839e-04, 5.7729e-05, 2.2829e-04, 6.0317e-04,
        2.4294e-05, 1.2191e-03, 2.6766e-03, 3.1201e-03, 8.0000e-04, 1.4313e-04,
        8.8419e-04, 3.2299e-03, 5.4609e-04, 1.5477e-03, 1.7598e-03, 2.3310e-03,
        3.4177e-04, 2.6042e-06, 1.3929e-04, 3.3194e-03, 6.4151e-03, 2.7573e-03,
        9.3726e-04, 3.5960e-03, 1.5804e-03, 2.2134e-03, 2.6591e-03, 9.2450e-04,
        7.9356e-04, 7.3578e-04, 1.4164e-05, 5.4464e-04, 2.4021e-03, 1.0572e-03,
        3.3749e-03, 1.4851e-03, 1.6523e-03, 3.4503e-03, 6.8754e-04, 1.7766e-03,
        3.6651e-03, 4.0966e-04, 1.3997e-03, 7.4711e-03, 1.8699e-03, 1.5198e-03,
        1.1753e-03, 4.6163e-04, 2.0312e-03, 1.3796e-03, 2.4855e-02, 4.2842e-03,
        2.3341e-04, 1.5481e-02, 6.3517e-03, 2.5801e-04, 5.0547e-03, 1.7032e-03,
        2.8126e-03, 2.6824e-02, 8.6304e-04, 4.5253e-04, 6.4729e-03, 3.0850e-03,
        2.1070e-03, 6.9643e-03, 2.4525e-03, 6.6902e-03, 2.2174e-03, 3.7535e-02,
        1.2488e-03, 3.0670e-03, 9.5839e-04, 3.7988e-04, 1.5527e-03, 1.7805e-03,
        1.6684e-03, 2.2434e-03, 1.9187e-03, 1.5248e-03, 1.4265e-03, 2.5606e-04,
        2.6815e-03, 5.3982e-03, 6.4044e-06, 1.6955e-03, 9.9125e-04, 2.1868e-03,
        3.1744e-04, 7.3548e-03, 1.0331e-03, 1.6714e-04, 5.2857e-04, 3.1596e-03,
        1.4638e-03, 1.0979e-02, 6.9652e-03, 2.7596e-03, 1.1767e-02, 1.8027e-04,
        4.1232e-04, 2.6660e-04, 2.7086e-03, 3.4668e-03, 1.3672e-03, 8.7013e-04,
        1.2632e-03, 2.9226e-03, 1.5855e-03, 1.3384e-03, 1.2064e-03, 2.7991e-04,
        8.9320e-04, 3.0853e-03, 3.7318e-03, 1.0277e-03, 2.5055e-03, 6.2198e-04,
        1.2617e-03, 1.0686e-03, 1.8694e-03, 3.8140e-03, 4.9554e-03, 6.3183e-04,
        7.6205e-04, 5.1291e-04, 2.2233e-03, 2.1120e-03, 2.7434e-03, 1.6384e-02,
        3.9408e-03, 1.0488e-03, 9.2480e-04, 1.0433e-03, 6.4724e-03, 3.6990e-04,
        1.9181e-03, 7.5583e-05, 5.6349e-04, 2.5301e-03, 1.1488e-03, 1.2688e-03,
        9.4175e-04, 1.1060e-03, 6.1976e-03, 2.1842e-03, 6.3664e-04, 1.3968e-03,
        2.4659e-03, 9.4673e-04, 3.9300e-02, 7.5218e-02, 3.2325e-03, 4.3339e-03,
        6.9296e-03, 2.6543e-03, 2.6457e-03, 1.1534e-03, 9.1491e-03, 1.3471e-03,
        1.2498e-02, 1.9158e-03, 8.6020e-03, 4.4817e-03, 9.4755e-05, 3.7659e-02,
        4.6724e-03, 8.1699e-04, 1.9653e-02, 3.5432e-03, 1.9089e-02, 2.3521e-03,
        5.4867e-03, 1.8092e-01, 9.4313e-02, 1.7427e-04, 8.4295e-05, 1.1559e-01,
        1.3110e-03, 2.6544e-02, 1.9665e-03, 7.8265e-03, 1.4549e-03, 7.5664e-04,
        8.8346e-04, 7.0177e-03, 5.0399e-03, 1.4885e-02, 8.1595e-04, 2.1285e-02,
        5.3021e-05, 9.5128e-05, 1.3377e-02, 5.6987e-04, 6.6974e-03, 1.2991e-01,
        3.1070e-03, 2.7954e-01, 2.0427e-03, 5.8552e-04, 5.4647e-03, 1.4083e-02,
        3.0372e-04, 7.7617e-04, 1.5075e-03, 4.4294e-02, 1.5681e-03, 4.7051e-03,
        2.1164e-03, 1.8465e-01, 2.9669e-01, 3.4459e-01, 2.8629e-03, 1.9803e-01,
        1.4344e-02, 1.8012e-02, 2.4427e-03, 2.6774e-03, 2.9218e-03, 5.8109e-03,
        1.6846e-03, 3.4241e-03, 1.6171e-03, 1.0449e-03, 5.2009e-04, 8.3055e-04,
        1.9678e-03, 1.2945e-03, 4.5889e-03, 4.0163e-06, 3.3667e-05, 2.2092e-03,
        1.1746e-04, 2.4384e-03, 4.5390e-03, 2.7730e-03, 1.6109e-05, 1.9883e-02,
        2.0049e-03, 1.3826e-03, 1.1132e-03, 1.5070e-03, 3.9964e-03, 1.2744e-03,
        4.1083e-03, 2.8666e-04, 1.0244e-04, 1.3623e-03, 2.1876e-03, 2.3919e-03,
        1.3209e-02, 3.0805e-03, 4.8071e-05, 9.6236e-03, 1.4862e-03, 2.3922e-03,
        4.0580e-04, 4.1807e-04, 7.2995e-03, 1.1272e-02, 2.7129e-03, 1.3987e-02,
        9.2772e-04, 1.9432e-03, 1.7478e-03, 2.3096e-03, 1.4017e-03, 8.1834e-03,
        1.9185e-03, 8.1974e-03, 2.5280e-03, 1.8533e-03, 3.1536e-04, 8.7129e-04,
        2.7252e-03, 9.2293e-04, 1.6169e-03, 4.6363e-04, 2.3920e-03, 2.3294e-03,
        6.4730e-04, 7.7950e-04, 1.6321e-03, 1.3368e-03, 3.9311e-04, 1.0546e-03,
        8.3997e-05, 9.7978e-04, 2.4791e-03, 7.6044e-04, 2.2107e-03, 1.5115e-03,
        3.0589e-03, 3.0729e-04, 1.7984e-03, 5.7976e-04, 3.1960e-04, 3.7531e-04,
        5.3032e-04, 4.6448e-04, 7.9719e-04, 6.1738e-04, 9.4846e-04, 5.7450e-04,
        5.8736e-04, 6.2585e-04, 1.3821e-03, 6.9245e-04, 1.9579e-04, 1.9478e-03,
        1.1307e-03, 1.9808e-03, 1.2955e-03, 9.1491e-04, 1.0073e-03, 3.6044e-04,
        7.0234e-04, 1.2320e-03, 1.2063e-02, 8.8243e-04, 1.7052e-03, 9.6031e-04,
        7.0102e-04, 5.3442e-04, 1.4739e-03, 9.9080e-04, 1.4443e-03, 2.0059e-03,
        1.1519e-02, 1.0428e-03, 1.6090e-03, 5.4007e-04, 8.9570e-04, 1.1934e-03,
        1.4677e-03, 1.2215e-05, 5.3176e-03, 8.5856e-04, 2.0519e-03, 7.3354e-04,
        5.4339e-04, 1.5443e-03, 3.1266e-03, 9.4710e-04, 1.1244e-03, 1.2548e-03,
        1.9502e-03, 1.7115e-03, 5.2935e-03, 6.0000e-06, 1.3899e-03, 4.5619e-03,
        1.4256e-05, 2.1866e-03, 4.0676e-03, 3.4349e-03, 4.7966e-03, 1.9566e-03,
        9.3932e-04, 2.5030e-03, 1.6129e-02, 1.0068e-03, 5.1592e-03, 2.9706e-03,
        9.7235e-04, 2.7503e-03, 2.7682e-03, 3.0591e-04, 5.3576e-03, 6.6493e-03,
        4.9152e-03, 4.3090e-02, 5.6128e-03, 2.6060e-03, 7.5264e-03, 3.4553e-03,
        2.3984e-03, 3.6478e-03, 2.3231e-03, 1.7333e-03, 2.8738e-03, 2.5706e-03,
        2.9701e-03, 1.6881e-02, 2.2005e-03, 2.8797e-03, 1.7320e-02, 6.8313e-04,
        6.5015e-04, 4.2636e-03, 4.0653e-03, 4.1825e-04, 1.0805e-03, 3.4914e-04,
        8.4269e-04, 9.1276e-04, 3.1013e-02, 3.8061e-03, 5.8943e-03, 5.0952e-03,
        2.3561e-03, 2.0478e-03, 8.7764e-02, 2.1240e-03, 1.6606e-03, 3.6484e-04,
        7.7842e-05, 1.9129e-03, 7.2084e-03, 2.4897e-03, 1.8646e-03, 1.3430e-04,
        8.2056e-04, 6.4597e-04, 1.7392e-03, 4.0790e-03, 2.6401e-04, 5.0195e-04,
        2.7170e-02, 2.9553e-01, 6.0533e-03, 3.0170e-02, 1.9182e-03, 3.8587e-03,
        4.3206e-03, 1.7398e-03, 1.3788e-03, 5.0906e-05, 1.6232e-03, 1.6621e-03,
        4.9052e-03, 1.3443e-03, 5.1077e-04, 2.2992e-03, 3.6260e-02, 8.8633e-04,
        2.0165e-01, 2.9342e-03, 6.5911e-03, 3.6020e-04, 1.1549e-03, 5.7992e-03,
        9.7078e-02, 8.3135e-03, 3.4489e-03, 4.0706e-03, 1.0391e-01, 6.5252e-02,
        4.8021e-03, 1.7467e-01, 2.7911e-02])
beta: tensor([2.3192e-04, 4.4139e-03, 6.8474e-04,  ..., 8.1237e-04, 2.3033e-04,
        4.2564e-05])
beta: tensor([0.0008, 0.0023, 0.0023,  ..., 0.0030, 0.2687, 0.0891])
beta: tensor([1.5024e-03, 2.2349e-04, 1.1316e-03,  ..., 2.4417e-01, 8.1380e-03,
        1.1719e-03])
beta: tensor([0.0027, 0.0013, 0.0004,  ..., 0.0743, 0.0260, 0.0019])
beta: tensor([2.2647e-03, 2.4460e-03, 3.9054e-04,  ..., 5.1186e-02, 1.1096e-06,
        9.1195e-07])
beta: tensor([0.0031, 0.0019, 0.0010,  ..., 0.0007, 0.0806, 0.1166])
beta: tensor([5.7621e-03, 8.7218e-04, 5.4809e-03,  ..., 9.1926e-05, 6.0654e-04,
        6.1067e-04])
beta: tensor([0.0030, 0.0037, 0.0013,  ..., 0.0148, 0.2640, 0.0101])
beta: tensor([0.0019, 0.0044, 0.0003,  ..., 0.0026, 0.0114, 0.0006])
beta: tensor([0.0017, 0.0029, 0.0044,  ..., 0.0009, 0.0495, 0.0018])
beta: tensor([0.0004, 0.0015, 0.0050,  ..., 0.0989, 0.0252, 0.0001])
beta: tensor([1.8612e-04, 1.7037e-03, 4.3029e-04,  ..., 2.8171e-05, 1.1802e-03,
        1.2616e-03])
beta: tensor([0.0014, 0.0024, 0.0004,  ..., 0.1676, 0.0013, 0.0003])
beta: tensor([0.0017, 0.0029, 0.0008,  ..., 0.3656, 0.2508, 0.0460])
beta: tensor([0.0003, 0.0018, 0.0008,  ..., 0.0276, 0.3140, 0.0045])
beta: tensor([0.0019, 0.0015, 0.0020,  ..., 0.0103, 0.0056, 0.0003])
beta: tensor([0.0012, 0.0026, 0.0015,  ..., 0.0003, 0.0012, 0.0003])
beta: tensor([1.3107e-04, 9.3532e-04, 1.8264e-03,  ..., 2.6145e-01, 2.5730e-04,
        2.9215e-02])
beta: tensor([0.0043, 0.0088, 0.0026,  ..., 0.3520, 0.4776, 0.0039])
beta: tensor([1.8601e-03, 5.9040e-04, 3.5549e-04,  ..., 2.0926e-01, 1.5477e-02,
        3.9741e-05])
beta: tensor([0.0006, 0.0010, 0.0007,  ..., 0.1944, 0.0014, 0.0348])
beta: tensor([0.0020, 0.0008, 0.0007,  ..., 0.2792, 0.0015, 0.0040])
beta: tensor([0.0031, 0.0024, 0.0006,  ..., 0.0009, 0.0012, 0.0007])
beta: tensor([0.0015, 0.0005, 0.0015,  ..., 0.0378, 0.1034, 0.0495])
beta: tensor([0.0019, 0.0032, 0.0026,  ..., 0.2364, 0.1538, 0.0348])
beta: tensor([0.0049, 0.0010, 0.0011,  ..., 0.6036, 0.3366, 0.0388])
beta: tensor([0.0004, 0.0025, 0.0024,  ..., 0.0004, 0.0016, 0.0007])
beta: tensor([0.0017, 0.0033, 0.0049,  ..., 0.0006, 0.0018, 0.0011])
beta: tensor([1.0250e-03, 4.2373e-04, 8.8898e-04,  ..., 1.2370e-03, 2.9065e-05,
        8.2050e-06])
beta: tensor([0.0008, 0.0004, 0.0004,  ..., 0.1003, 0.0037, 0.0001])
beta: tensor([0.0010, 0.0011, 0.0005,  ..., 0.0475, 0.0811, 0.0353])
beta: tensor([0.0005, 0.0016, 0.0015,  ..., 0.0521, 0.0029, 0.0075])
beta: tensor([0.0006, 0.0017, 0.0036,  ..., 0.2864, 0.0220, 0.0040])
beta: tensor([1.2198e-03, 4.5657e-03, 1.4336e-03,  ..., 8.1080e-02, 1.8445e-04,
        5.4561e-05])
beta: tensor([1.0075e-03, 4.8177e-03, 1.4126e-03,  ..., 5.3470e-05, 6.0695e-05,
        1.0007e-05])
beta: tensor([1.5337e-03, 7.4164e-03, 2.5523e-04,  ..., 5.3949e-04, 2.6504e-01,
        1.6957e-01])
beta: tensor([6.7775e-05, 9.0706e-04, 3.6033e-03,  ..., 1.2600e-04, 3.7773e-06,
        9.4454e-04])
beta: tensor([2.3488e-04, 1.3424e-03, 2.4349e-03,  ..., 4.6903e-06, 2.0492e-03,
        5.4742e-04])
beta: tensor([0.0002, 0.0017, 0.0016,  ..., 0.0021, 0.0195, 0.0267])
beta: tensor([0.0020, 0.0015, 0.0022,  ..., 0.1169, 0.0014, 0.0186])
beta: tensor([0.0017, 0.0010, 0.0002,  ..., 0.0051, 0.0020, 0.0107])
beta: tensor([0.0012, 0.0019, 0.0023,  ..., 0.0098, 0.0175, 0.0004])
beta: tensor([0.0022, 0.0020, 0.0016,  ..., 0.0010, 0.0094, 0.0010])
beta: tensor([0.0003, 0.0021, 0.0008,  ..., 0.2200, 0.0007, 0.0439])
beta: tensor([5.9514e-04, 6.4324e-04, 6.1337e-04,  ..., 3.1422e-05, 1.3427e-03,
        9.0884e-04])
beta: tensor([2.1394e-03, 4.7356e-04, 1.9724e-04,  ..., 2.1099e-01, 1.4100e-03,
        4.6851e-02])
beta: tensor([1.2046e-03, 7.5829e-05, 1.0442e-03,  ..., 2.1456e-02, 8.3894e-03,
        8.5761e-07])
beta: tensor([0.0035, 0.0007, 0.0015,  ..., 0.2968, 0.0011, 0.0560])
beta: tensor([0.0041, 0.0037, 0.0023,  ..., 0.0003, 0.0002, 0.0004])
beta: tensor([0.0017, 0.0008, 0.0019,  ..., 0.4342, 0.3034, 0.0453])
beta: tensor([5.0640e-04, 1.4361e-03, 1.2939e-03,  ..., 8.8552e-04, 3.4884e-05,
        1.2502e-03])
beta: tensor([0.0011, 0.0006, 0.0007,  ..., 0.2011, 0.2094, 0.0019])
beta: tensor([0.0017, 0.0014, 0.0045,  ..., 0.0016, 0.0677, 0.0079])
beta: tensor([0.0002, 0.0008, 0.0065,  ..., 0.1766, 0.0011, 0.0005])
beta: tensor([1.1830e-03, 9.4984e-04, 3.6714e-03,  ..., 2.2558e-01, 1.5269e-05,
        1.9127e-05])
beta: tensor([0.0031, 0.0003, 0.0004,  ..., 0.0018, 0.2808, 0.0256])
beta: tensor([0.0013, 0.0006, 0.0004,  ..., 0.0352, 0.0047, 0.0628])
beta: tensor([2.3677e-03, 1.8678e-03, 3.2065e-05,  ..., 4.3630e-04, 1.9147e-01,
        5.8317e-03])
beta: tensor([4.2482e-04, 1.1807e-03, 7.2169e-04,  ..., 1.5127e-03, 2.8638e-01,
        6.7140e-06])
beta: tensor([0.0008, 0.0005, 0.0005,  ..., 0.2611, 0.0078, 0.1746])
beta: tensor([6.6103e-04, 6.2592e-05, 2.6415e-03,  ..., 2.0007e-01, 1.3021e-03,
        6.9642e-05])
beta: tensor([0.0052, 0.0027, 0.0035,  ..., 0.0031, 0.1116, 0.0352])
beta: tensor([1.2545e-03, 1.1663e-03, 2.5786e-03,  ..., 1.3332e-03, 4.4282e-03,
        9.9088e-05])
beta: tensor([1.0645e-03, 1.3537e-04, 5.4020e-04,  ..., 2.1434e-01, 1.3971e-01,
        9.0473e-04])
beta: tensor([0.0006, 0.0017, 0.0017,  ..., 0.0054, 0.1241, 0.0960])
beta: tensor([2.8087e-04, 5.2776e-03, 7.3613e-03,  ..., 4.6755e-04, 9.0446e-04,
        2.2067e-06])
beta: tensor([4.2548e-03, 1.4156e-03, 5.6708e-04,  ..., 9.4449e-04, 6.8230e-05,
        2.1258e-05])
beta: tensor([0.0017, 0.0010, 0.0040,  ..., 0.4712, 0.3130, 0.0512])
beta: tensor([1.3014e-03, 6.7351e-04, 3.1464e-05,  ..., 2.4574e-04, 4.7161e-03,
        9.1672e-04])
beta: tensor([1.8549e-03, 1.3223e-04, 2.6398e-03,  ..., 2.4027e-04, 1.0639e-01,
        7.0521e-05])
beta: tensor([5.3153e-04, 3.4220e-03, 8.7485e-04,  ..., 3.0151e-03, 5.8826e-05,
        6.3464e-05])
beta: tensor([1.9072e-04, 3.7107e-04, 1.0751e-03,  ..., 3.1125e-01, 7.7173e-03,
        5.3347e-03])
beta: tensor([0.0029, 0.0035, 0.0012,  ..., 0.0677, 0.1774, 0.0223])
beta: tensor([0.0025, 0.0009, 0.0004,  ..., 0.0029, 0.1112, 0.0058])
beta: tensor([0.0033, 0.0013, 0.0022,  ..., 0.0764, 0.0040, 0.0001])
beta: tensor([0.0029, 0.0028, 0.0007,  ..., 0.0107, 0.0621, 0.0004])
[OC] Inference + OC clustering completed in 271.96 s. Average time per event: 2.7196 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0137.csv
