        1.3810e-03, 6.2821e-04, 4.9704e-04, 2.6661e-04, 3.9799e-04, 2.6107e-06,
        1.6349e-03, 9.1506e-04, 4.6014e-04, 3.1810e-04, 7.6300e-04, 1.1823e-03,
        1.9153e-03, 3.4885e-03, 7.2250e-04, 1.1963e-03, 3.6018e-03, 9.0463e-04,
        2.1066e-03, 1.3577e-03, 8.9474e-03, 5.8837e-03, 1.8882e-03, 6.8297e-04,
        2.2145e-03, 1.2085e-03, 7.3904e-03, 3.9907e-03, 3.9415e-03, 2.0523e-03,
        6.6593e-03, 3.8673e-03, 2.8716e-03, 2.8714e-05, 3.2141e-04, 1.4051e-03,
        1.9613e-03, 2.6143e-04, 1.0220e-03, 1.1161e-03, 9.9932e-04, 7.9365e-04,
        2.9831e-04, 5.2072e-04, 4.9199e-04, 6.1235e-04, 7.8343e-04, 5.6583e-04,
        5.0561e-04, 2.3473e-03, 1.0548e-03, 3.9113e-03, 1.2538e-03, 7.3920e-04,
        4.9040e-04, 8.5389e-04, 4.9875e-04, 5.3003e-04, 6.9764e-04, 6.9058e-04,
        1.9142e-03, 2.2039e-03, 1.8340e-03, 3.3164e-04, 4.4293e-04, 6.1835e-04,
        2.9244e-03, 3.1503e-04, 6.1543e-04, 2.4868e-04, 7.4009e-04, 5.5617e-04,
        6.0299e-04, 5.4050e-03, 9.2747e-04, 1.4661e-03, 2.0435e-03, 3.3389e-04,
        7.6003e-05, 2.6605e-03, 8.4880e-04, 6.0436e-04, 3.7457e-04, 1.3019e-03,
        9.9858e-05, 4.7175e-04, 5.9238e-04, 3.8406e-04, 3.7152e-03, 5.1117e-04,
        7.3704e-04, 3.5392e-04, 4.7795e-03, 1.2694e-03, 4.6898e-04, 2.1223e-03,
        3.0211e-03, 2.1060e-03, 3.9367e-04, 8.8948e-04, 5.8997e-03, 7.0168e-04,
        1.7973e-03, 1.2545e-03, 2.2883e-03, 1.9433e-03, 2.3990e-03, 1.0355e-02,
        3.8709e-03, 1.7769e-03, 1.6991e-03, 4.5108e-03, 4.7858e-03, 3.7966e-04,
        1.0450e-04, 3.5706e-04, 8.7514e-03, 3.2792e-02, 7.3018e-03, 2.0487e-03,
        3.3731e-03, 9.5694e-03, 7.8851e-04, 1.2146e-03, 6.1809e-04, 8.6020e-04,
        3.7699e-03, 1.7897e-02, 9.1369e-04, 9.7982e-03, 3.8793e-03, 1.6542e-03,
        8.5425e-04, 3.0515e-03, 2.2466e-06, 4.0415e-04, 7.8250e-04, 5.3997e-04,
        1.2363e-03, 7.2627e-03, 2.2666e-03, 1.5923e-04, 7.1120e-04, 3.4651e-04,
        1.1017e-03, 1.2666e-02, 5.0333e-04, 2.3219e-02, 3.5847e-03, 3.3724e-04,
        2.1140e-02, 1.7501e-03, 1.0788e-03, 6.2398e-03, 1.1020e-03, 3.6164e-03,
        6.5195e-05, 4.0744e-03, 3.5048e-03, 1.3927e-03, 7.0327e-04, 1.8067e-03,
        5.3115e-04, 4.0613e-02, 1.0347e-03, 1.7114e-01, 7.1438e-01, 7.3834e-01,
        2.1675e-03, 2.8452e-07, 3.2835e-07, 6.9596e-03, 5.6736e-03, 2.5022e-03,
        3.2087e-02, 1.7470e-02, 1.1257e-01, 2.7477e-01, 2.5248e-01, 8.1994e-03,
        3.1679e-03, 1.0989e-04, 2.2225e-03, 2.7562e-03, 2.3243e-03, 2.3428e-03,
        2.7529e-04, 1.2353e-03, 2.2076e-03, 3.1046e-03, 5.8575e-04, 1.8896e-03,
        5.5017e-04, 1.7947e-03, 2.0171e-03, 3.6432e-03, 2.7620e-04, 5.8126e-04,
        1.4172e-03, 7.0618e-04, 7.5011e-04, 5.0628e-04, 8.8970e-04, 1.6254e-05,
        4.9260e-04, 4.0109e-04, 1.1446e-03, 2.5228e-04, 3.5833e-04, 1.0150e-03,
        1.1040e-03, 1.4005e-03, 6.4000e-04, 2.7213e-03, 3.0246e-03, 3.2751e-03,
        1.8826e-03, 6.2883e-04, 1.5865e-03, 2.0321e-03, 2.9193e-03, 3.5350e-03,
        6.1351e-04, 2.0037e-03, 5.2999e-05, 1.0393e-03, 2.0417e-03, 2.0151e-03,
        5.5698e-04, 1.2264e-03, 1.9131e-03, 3.2864e-03, 2.4807e-03, 2.6529e-03,
        2.6507e-04, 7.9400e-04, 4.7466e-03, 4.8743e-04, 1.6766e-03, 2.1684e-03,
        2.9482e-03, 1.8353e-03, 6.7630e-03, 1.8843e-04, 3.7846e-04, 3.6116e-03,
        1.3701e-03, 4.8883e-04, 1.2773e-03, 6.5375e-04, 9.2069e-04, 1.5968e-03,
        4.7125e-03, 4.8527e-04, 1.5253e-03, 1.5572e-03, 5.2151e-04, 5.0755e-04,
        2.2377e-03, 2.4710e-04, 2.4529e-03, 9.6379e-04, 3.5481e-04, 3.5908e-04,
        1.4945e-03, 5.7793e-04, 5.3284e-04, 4.8096e-03, 2.4362e-03, 1.4484e-03,
        1.1226e-03, 5.0502e-04, 3.0332e-03, 1.3700e-03, 2.9871e-05, 2.4636e-05,
        2.0548e-04, 2.0190e-03, 5.6408e-04, 1.7721e-03, 9.7185e-04, 4.6271e-03,
        2.1643e-03, 6.1039e-04, 1.4118e-04, 7.7440e-04, 6.5436e-05, 4.6891e-03,
        7.4265e-04, 1.3220e-04, 4.0085e-04, 8.0518e-04, 7.2321e-03, 2.7268e-03,
        1.7349e-03, 3.9277e-03, 1.5384e-03, 3.3033e-03, 1.5900e-04, 7.2732e-04,
        5.6552e-04, 9.5324e-04, 3.3694e-04, 2.2018e-03, 4.0141e-04, 2.7624e-03,
        1.2754e-03, 2.1301e-03, 3.4458e-04, 1.2770e-03, 3.6237e-03, 1.3182e-03,
        1.3278e-04, 1.6139e-03, 1.7896e-03, 4.0731e-04, 1.5119e-03, 1.4416e-04,
        2.8806e-05, 1.0111e-03, 1.3130e-03, 6.8205e-04, 1.9696e-03, 2.8081e-04,
        3.5220e-04, 6.0850e-04, 1.4114e-03, 2.9301e-04, 1.5997e-03, 6.3533e-04,
        9.0937e-03, 4.4012e-04, 6.1144e-04, 9.1147e-05, 4.3209e-03, 3.1731e-03,
        2.3063e-03, 2.3870e-03, 1.4808e-03, 2.1970e-04, 8.5004e-04, 1.6063e-03,
        3.3716e-03, 3.1555e-04, 2.2509e-03, 1.2401e-03, 1.1718e-05, 3.5284e-06,
        1.7273e-05, 1.1149e-04, 2.6290e-04, 1.1746e-03, 4.7954e-04, 2.4657e-03,
        5.1993e-03, 6.4528e-05, 8.5019e-04, 1.9108e-03, 1.0388e-03, 4.8005e-04,
        2.8140e-03, 2.1931e-05, 8.0419e-04, 5.9651e-04, 2.1744e-03, 1.0655e-03,
