        1.6094e-03, 3.1593e-04, 2.7446e-03, 5.0662e-03, 1.4487e-03, 1.6853e-03,
        1.8356e-03, 1.9021e-03, 4.6858e-04, 1.8820e-04, 2.3111e-03, 3.7975e-04,
        4.2615e-03, 9.0159e-04, 2.6131e-03, 5.1513e-04, 8.8262e-04, 1.0281e-03,
        1.5803e-03, 1.2285e-03, 1.2085e-03, 1.3857e-03, 1.3944e-03, 9.0344e-04,
        1.6052e-03, 1.0328e-03, 9.3326e-04, 9.8856e-04, 9.5859e-04, 1.8310e-02,
        1.0909e-05, 5.8794e-04, 2.1658e-03, 1.3350e-03, 2.8266e-03, 8.0182e-04,
        1.6895e-03, 1.5042e-03, 1.8901e-03, 1.0247e-05, 1.9990e-06, 5.3728e-04,
        2.4465e-03, 2.6448e-03, 5.1620e-04, 3.0524e-03, 2.5508e-04, 1.7864e-03,
        2.8318e-03, 1.3492e-03, 3.6514e-04, 1.6418e-03, 2.4119e-03, 1.3989e-03,
        2.9588e-04, 2.1740e-04, 2.6538e-03, 6.0612e-03, 3.7134e-03, 2.2237e-03,
        3.1659e-04, 2.7764e-04, 1.9131e-03, 2.0999e-03, 9.5096e-05, 8.9312e-04,
        2.4924e-03, 4.4410e-03, 2.9957e-03, 1.1417e-03, 2.0773e-03, 1.2910e-03,
        9.6571e-03, 2.2737e-03, 3.1064e-03, 1.7393e-03, 1.8710e-03, 1.5903e-03,
        2.7760e-03, 2.7391e-03, 2.8808e-03, 2.5955e-03, 2.4952e-03, 7.1024e-04,
        2.4741e-03, 1.7548e-03, 1.0646e-03, 1.3872e-03, 1.3687e-03, 2.4497e-03,
        1.6628e-04, 1.6709e-04, 2.6493e-03, 1.1201e-02, 3.0077e-03, 1.0263e-04,
        9.8791e-04, 9.7385e-04, 1.3929e-03, 6.7079e-04, 2.3700e-03, 5.9607e-04,
        1.6274e-03, 2.1246e-03, 2.4553e-03, 8.8982e-04, 1.8838e-03, 8.5669e-04,
        1.7324e-03, 7.1931e-04, 4.1981e-03, 2.1436e-03, 2.3151e-04, 1.7230e-03,
        9.4416e-04, 1.1215e-03, 1.9884e-03, 1.7843e-03, 1.7741e-03, 1.6277e-03,
        2.3498e-03, 8.7158e-04, 2.7353e-03, 1.0845e-03, 4.2042e-04, 2.2517e-03,
        4.2023e-03, 1.0169e-04, 2.8523e-03, 1.5039e-03, 1.1449e-03, 1.2346e-04,
        6.5935e-03, 2.4985e-03, 2.2033e-03, 1.3494e-03, 2.0901e-03, 1.2081e-03,
        4.5477e-04, 6.6415e-04, 1.9588e-03, 4.5426e-03, 1.8551e-03, 3.1734e-03,
        3.8362e-03, 2.8376e-03, 1.6452e-03, 1.5907e-02, 2.3756e-04, 4.7468e-03,
        2.5353e-03, 2.7697e-03, 2.9771e-03, 2.1692e-03, 9.5405e-03, 2.3837e-03,
        1.2230e-03, 1.0951e-03, 6.7528e-04, 1.6010e-03, 2.3627e-03, 4.4018e-03,
        1.6535e-03, 2.4842e-03, 3.1278e-03, 4.2287e-03, 3.0025e-03, 1.6410e-03,
        1.0025e-02, 1.8016e-03, 1.7167e-03, 3.3333e-04, 1.3274e-03, 1.2211e-03,
        6.3150e-04, 1.2847e-03, 1.4713e-03, 4.2654e-04, 6.5136e-04, 1.2164e-03,
        9.8480e-04, 1.6038e-03, 3.8413e-04, 1.7293e-03, 7.5017e-03, 9.9461e-03,
        8.6264e-04, 3.9144e-03, 1.7133e-03, 2.4647e-03, 6.8375e-03, 1.3956e-03,
        1.8944e-03, 5.5839e-04, 1.0315e-03, 2.0335e-03, 1.6045e-03, 1.1448e-03,
        1.2725e-03, 5.7050e-03, 2.9113e-03, 2.6105e-03, 1.7656e-03, 2.1874e-03,
        4.6341e-04, 6.3184e-05, 3.0614e-03, 2.1888e-03, 1.3404e-03, 2.8790e-03,
        1.0225e-03, 2.2461e-03, 1.6154e-03, 6.7034e-04, 4.7354e-03, 4.3684e-03,
        3.6212e-03, 2.0547e-03, 4.5954e-03, 1.4430e-03, 1.2291e-03, 1.2590e-03,
        3.0969e-03, 3.9462e-03, 2.0865e-02, 3.2385e-03, 1.0230e-03, 5.9391e-04,
        3.9314e-03, 2.7012e-03, 6.4758e-04, 7.7084e-04, 1.2011e-03, 3.0498e-03,
        7.1730e-04, 4.0574e-04, 1.1629e-03, 1.5793e-06, 9.7916e-04, 4.0561e-03,
        8.5334e-03, 2.3563e-03, 3.0722e-04, 1.6677e-03, 2.5709e-05, 1.9101e-04,
        2.8104e-03, 1.6054e-03, 8.5269e-04, 1.3381e-03, 2.7179e-06, 4.4629e-04,
        7.8689e-04, 7.5022e-04, 2.7713e-03, 6.4026e-04, 2.5634e-03, 3.3997e-03,
        2.1476e-03, 3.8172e-04, 1.2474e-03, 5.0441e-05, 3.7703e-03, 4.0128e-03,
        2.5913e-03, 5.2580e-03, 2.3283e-03, 2.0910e-03, 4.3384e-03, 2.5900e-04,
        2.0380e-03, 1.2586e-03, 5.1462e-04, 2.6947e-02, 5.2499e-03, 5.3069e-04,
        2.0213e-03, 1.9991e-03, 8.8313e-04, 1.5610e-03, 7.5233e-04, 2.4881e-03,
        3.0453e-03, 2.1403e-03, 1.4500e-03, 1.6521e-03, 1.6029e-03, 1.1345e-03,
        3.0359e-03, 4.8740e-04, 1.8271e-03, 2.1288e-03, 9.5414e-04, 3.8442e-03,
        1.6235e-03, 2.2910e-03, 1.0996e-03, 6.3668e-04, 4.7536e-04, 5.5991e-04,
        4.9234e-03, 1.5285e-03, 2.2483e-03, 1.4288e-03, 2.3926e-03, 1.7800e-04,
        1.2767e-04, 1.3940e-04, 1.4626e-03, 1.1685e-04, 1.8411e-03, 1.6735e-03,
        1.8068e-03, 1.2553e-04, 1.5584e-04, 3.7703e-03, 1.3233e-03, 2.6430e-04,
        6.8106e-04, 5.2489e-04, 2.1125e-03, 4.3415e-04, 2.2472e-03, 1.9055e-04,
        7.9027e-03, 4.9141e-04, 1.7587e-03, 1.1013e-03, 9.6453e-04, 5.8048e-03,
        1.4195e-03, 5.8680e-04, 2.0083e-03, 5.2088e-06, 5.4627e-03, 4.4227e-03,
        3.1059e-03, 3.8172e-03, 1.9648e-03, 2.2575e-03, 7.4637e-03, 4.2933e-03,
        4.7244e-03, 2.9332e-03, 1.2631e-03, 7.7109e-03, 1.4837e-03, 3.2477e-03,
        3.6287e-03, 4.6802e-03, 2.2930e-03, 1.1338e-03, 2.8159e-03, 1.1371e-03,
        9.9675e-03, 2.9616e-03, 1.6029e-03, 5.5003e-03, 2.3072e-03, 4.7895e-03,
        5.6544e-03, 2.7577e-03, 3.3266e-04, 3.0845e-03, 2.2085e-03, 5.9687e-03,
        1.7420e-03, 4.0755e-04, 1.1650e-03, 3.2656e-06, 4.6513e-06, 7.4979e-03,
        1.0949e-03, 1.6530e-02, 1.8492e-03, 1.4137e-03, 2.5732e-03, 1.6723e-03,
        2.0940e-03, 1.6744e-03, 4.8115e-03, 3.6952e-03, 1.8210e-03, 7.1042e-04,
        3.1912e-03, 2.1827e-03, 1.8029e-03, 1.1841e-03, 1.8180e-03, 9.1273e-03,
        3.8146e-04, 9.3901e-03, 5.3020e-04, 8.7234e-03, 1.5851e-03, 3.8890e-03,
        2.2701e-03, 9.1866e-02, 2.7030e-04, 2.1921e-03, 5.8463e-03, 3.5616e-03,
        1.1546e-02, 6.6454e-03, 3.7409e-03, 1.9977e-05, 2.8036e-03, 8.6624e-03,
        1.2668e-04, 8.1315e-04, 5.7293e-03, 5.5566e-03, 2.0273e-03, 8.1775e-03,
        3.0429e-03, 3.9560e-04, 5.7040e-03, 6.1435e-03, 3.1015e-03, 3.8600e-04,
        8.4218e-04, 1.5975e-03, 8.4907e-02, 4.8446e-03, 8.7743e-03, 6.4807e-02,
        2.6725e-03, 1.5300e-03, 1.5835e-02, 6.3060e-03, 1.4077e-02, 3.1713e-03,
        2.2933e-03, 3.9373e-03, 1.4339e-03, 2.2514e-03, 1.1622e-03, 3.5247e-03,
        6.4801e-03, 2.2452e-03, 7.3316e-03, 2.2139e-03, 7.8855e-04, 2.7588e-03,
        5.8091e-02, 4.9013e-03, 2.6959e-03, 5.1339e-02, 2.7971e-03, 1.1253e-03,
        8.7818e-04, 9.8591e-03, 2.5078e-03, 1.1222e-03, 1.2307e-02, 5.9300e-03,
        7.8028e-04, 1.7821e-03, 3.6337e-03, 1.0544e-03, 5.0456e-03, 2.8514e-04,
        2.4915e-03, 2.1879e-03, 1.3722e-03, 1.1382e-03, 3.7958e-03, 1.0697e-03,
        7.6282e-03, 1.6280e-03, 1.9342e-03, 5.3103e-02, 8.9934e-03, 3.5529e-03,
        5.5766e-01, 2.4711e-03, 3.9102e-03, 4.0730e-04, 3.6587e-03, 2.3478e-03,
        1.6684e-03, 1.1147e-03, 3.7635e-04, 7.4775e-04, 4.3700e-04, 1.2291e-02,
        2.7038e-03, 3.1923e-02, 7.2297e-04, 8.4866e-04, 1.5587e-03, 1.8705e-03,
        5.2353e-05, 6.0528e-03, 1.2512e-03, 1.3872e-02, 9.1909e-03, 1.9401e-01,
        2.1256e-02, 4.0820e-03, 6.0284e-03, 1.2172e-03, 4.1835e-02, 6.3022e-01,
        5.6676e-03, 1.4812e-02, 1.5384e-02, 6.3768e-01, 6.6265e-01, 1.7192e-02,
        3.9579e-01, 1.1666e-02])
beta: tensor([0.0018, 0.0012, 0.0028,  ..., 0.8128, 0.0868, 0.0133])
beta: tensor([0.0007, 0.0010, 0.0012,  ..., 0.0066, 0.0108, 0.0017])
beta: tensor([0.0019, 0.0045, 0.0039,  ..., 0.1399, 0.0036, 0.0017])
beta: tensor([0.0026, 0.0016, 0.0057,  ..., 0.2386, 0.1067, 0.1743])
beta: tensor([0.0031, 0.0006, 0.0017,  ..., 0.2517, 0.1587, 0.0344])
beta: tensor([1.2868e-03, 2.1781e-06, 1.6054e-03,  ..., 7.2800e-04, 8.2587e-03,
        1.4470e-03])
beta: tensor([3.8725e-03, 7.9760e-04, 1.0116e-03,  ..., 1.7519e-01, 3.0380e-02,
        1.1067e-04])
beta: tensor([1.1111e-04, 2.8593e-03, 8.1651e-04,  ..., 1.4017e-02, 1.4920e-01,
        2.7585e-03])
beta: tensor([2.9932e-03, 1.1837e-03, 9.4264e-05,  ..., 5.0964e-01, 2.1977e-02,
        1.4237e-01])
beta: tensor([1.1452e-03, 5.2695e-05, 7.2447e-04,  ..., 6.1317e-04, 4.9541e-02,
        2.5563e-03])
beta: tensor([0.0022, 0.0005, 0.0065,  ..., 0.0024, 0.0247, 0.0138])
beta: tensor([0.0214, 0.0017, 0.0104,  ..., 0.0387, 0.2367, 0.0610])
beta: tensor([1.6557e-03, 7.8483e-04, 3.0498e-03,  ..., 1.4265e-02, 6.7574e-04,
        6.5741e-05])
beta: tensor([0.0025, 0.0008, 0.0021,  ..., 0.0012, 0.0001, 0.0002])
beta: tensor([0.0029, 0.0034, 0.0043,  ..., 0.0002, 0.0009, 0.0013])
beta: tensor([8.7836e-04, 2.5920e-03, 1.5912e-03,  ..., 3.5957e-04, 1.6138e-04,
        7.8083e-05])
beta: tensor([7.1946e-03, 3.4608e-03, 2.4532e-03,  ..., 6.1918e-04, 2.8268e-05,
        6.3993e-04])
beta: tensor([5.6196e-05, 1.6801e-03, 5.8529e-04,  ..., 7.3933e-03, 2.8112e-03,
        2.0672e-04])
beta: tensor([0.0038, 0.0007, 0.0021,  ..., 0.0009, 0.0313, 0.2846])
beta: tensor([9.8439e-04, 9.6217e-04, 2.0975e-04,  ..., 2.7107e-01, 5.8004e-02,
        2.5179e-02])
beta: tensor([0.0014, 0.0009, 0.0032,  ..., 0.0045, 0.3175, 0.0268])
beta: tensor([7.1677e-04, 1.8062e-03, 1.9752e-03,  ..., 1.6942e-03, 4.1607e-02,
        1.9956e-05])
beta: tensor([2.7958e-03, 1.4149e-03, 1.7674e-03,  ..., 1.6636e-04, 9.3328e-05,
        1.3645e-05])
beta: tensor([0.0020, 0.0037, 0.0018,  ..., 0.0014, 0.0010, 0.0008])
beta: tensor([0.0021, 0.0003, 0.0005,  ..., 0.1538, 0.0178, 0.0005])
beta: tensor([0.0022, 0.0008, 0.0019,  ..., 0.0010, 0.0479, 0.0029])
beta: tensor([0.0032, 0.0010, 0.0004,  ..., 0.0317, 0.0946, 0.0065])
beta: tensor([0.0027, 0.0010, 0.0013,  ..., 0.4602, 0.2943, 0.3924])
beta: tensor([0.0004, 0.0006, 0.0006,  ..., 0.0331, 0.0010, 0.0416])
beta: tensor([0.0024, 0.0010, 0.0024,  ..., 0.1050, 0.0027, 0.2073])
beta: tensor([0.0030, 0.0006, 0.0019,  ..., 0.1298, 0.0016, 0.0006])
beta: tensor([5.7120e-04, 3.5914e-03, 9.9429e-04,  ..., 6.6287e-01, 3.5305e-01,
        1.9375e-03])
beta: tensor([1.0274e-03, 3.4003e-05, 1.7234e-04,  ..., 4.6285e-03, 5.4084e-01,
        8.7852e-03])
beta: tensor([0.0006, 0.0051, 0.0015,  ..., 0.2324, 0.2111, 0.0102])
beta: tensor([5.4415e-05, 5.2849e-04, 1.4146e-04,  ..., 9.2134e-04, 1.3944e-02,
        5.8609e-03])
beta: tensor([5.4300e-04, 1.4950e-03, 9.5680e-04,  ..., 3.6873e-05, 1.7293e-04,
        7.4486e-05])
beta: tensor([0.0008, 0.0029, 0.0004,  ..., 0.4092, 0.0127, 0.0438])
beta: tensor([0.0011, 0.0025, 0.0009,  ..., 0.1032, 0.0048, 0.0005])
beta: tensor([0.0010, 0.0008, 0.0011,  ..., 0.0392, 0.0019, 0.0014])
beta: tensor([1.6749e-03, 4.5687e-04, 1.8666e-03,  ..., 2.6742e-01, 1.3293e-01,
        1.2766e-04])
beta: tensor([0.0013, 0.0002, 0.0005,  ..., 0.0560, 0.0042, 0.0002])
beta: tensor([0.0006, 0.0009, 0.0015,  ..., 0.0590, 0.0571, 0.2471])
beta: tensor([0.0040, 0.0007, 0.0016,  ..., 0.1775, 0.0948, 0.0159])
beta: tensor([0.0043, 0.0031, 0.0009,  ..., 0.0079, 0.0011, 0.0216])
beta: tensor([0.0026, 0.0003, 0.0018,  ..., 0.2395, 0.0024, 0.0074])
beta: tensor([0.0018, 0.0035, 0.0006,  ..., 0.0065, 0.0193, 0.0005])
beta: tensor([0.0004, 0.0037, 0.0028,  ..., 0.0006, 0.0015, 0.0018])
beta: tensor([1.4859e-03, 2.0540e-03, 2.9226e-03,  ..., 5.5387e-03, 7.6838e-05,
        1.2231e-04])
beta: tensor([0.0042, 0.0034, 0.0021,  ..., 0.0485, 0.0019, 0.0018])
beta: tensor([0.0008, 0.0018, 0.0246,  ..., 0.0008, 0.1795, 0.0042])
beta: tensor([0.0033, 0.0035, 0.0009,  ..., 0.3013, 0.0019, 0.0034])
beta: tensor([3.8238e-04, 2.6148e-04, 1.7259e-03,  ..., 4.9029e-05, 2.0352e-04,
        1.7711e-04])
beta: tensor([0.0026, 0.0017, 0.0015,  ..., 0.0647, 0.1531, 0.0070])
beta: tensor([3.0278e-03, 2.8681e-03, 5.0184e-04,  ..., 1.3727e-01, 1.2736e-02,
        1.3611e-04])
beta: tensor([4.0882e-04, 3.8761e-03, 1.1359e-02,  ..., 2.2210e-05, 6.3029e-04,
        6.2488e-04])
beta: tensor([0.0030, 0.0014, 0.0009,  ..., 0.0978, 0.3688, 0.0987])
beta: tensor([0.0033, 0.0004, 0.0021,  ..., 0.1544, 0.0039, 0.0079])
beta: tensor([0.0028, 0.0020, 0.0013,  ..., 0.0033, 0.0061, 0.0167])
beta: tensor([2.5355e-03, 3.0180e-03, 2.3874e-03,  ..., 2.0921e-03, 4.6790e-05,
        3.2276e-04])
beta: tensor([0.0032, 0.0017, 0.0014,  ..., 0.1680, 0.0384, 0.1244])
beta: tensor([0.0014, 0.0010, 0.0028,  ..., 0.0016, 0.0349, 0.0046])
beta: tensor([2.8237e-04, 3.8835e-04, 1.9101e-03,  ..., 4.9422e-01, 3.4169e-02,
        1.1975e-02])
beta: tensor([1.6500e-03, 3.7677e-04, 2.0453e-03,  ..., 1.7289e-04, 2.5775e-01,
        2.1753e-02])
beta: tensor([0.0017, 0.0032, 0.0013,  ..., 0.0024, 0.0433, 0.0005])
beta: tensor([1.2558e-03, 3.3573e-04, 3.4786e-03,  ..., 6.4833e-01, 7.9011e-02,
        1.2025e-01])
beta: tensor([0.0006, 0.0025, 0.0022,  ..., 0.4099, 0.1113, 0.0243])
beta: tensor([0.0045, 0.0022, 0.0130,  ..., 0.0497, 0.1675, 0.0003])
beta: tensor([7.4653e-04, 2.2299e-04, 8.6852e-04,  ..., 3.1110e-01, 2.2783e-01,
        7.7037e-02])
beta: tensor([5.5001e-03, 3.5615e-03, 4.9363e-04,  ..., 8.4505e-02, 8.7461e-05,
        9.9621e-04])
beta: tensor([0.0030, 0.0023, 0.0025,  ..., 0.0047, 0.0025, 0.0068])
beta: tensor([0.0014, 0.0004, 0.0008,  ..., 0.3660, 0.1329, 0.0043])
beta: tensor([0.0005, 0.0018, 0.0004,  ..., 0.1135, 0.0269, 0.0177])
beta: tensor([0.0028, 0.0017, 0.0009,  ..., 0.6867, 0.0259, 0.0859])
beta: tensor([0.0011, 0.0023, 0.0039,  ..., 0.0011, 0.2392, 0.0051])
beta: tensor([4.2203e-03, 5.5613e-04, 1.8153e-03,  ..., 4.6775e-01, 5.6995e-01,
        1.2453e-02])
beta: tensor([2.3121e-03, 8.2957e-04, 1.2856e-03,  ..., 2.1533e-01, 9.2948e-03,
        7.4436e-06])
beta: tensor([5.0513e-04, 3.0889e-04, 7.4999e-04,  ..., 5.2150e-01, 8.3872e-02,
        1.4280e-01])
beta: tensor([0.0019, 0.0045, 0.0124,  ..., 0.1390, 0.4214, 0.0067])
beta: tensor([0.0025, 0.0026, 0.0005,  ..., 0.0688, 0.0519, 0.0002])
beta: tensor([3.9583e-04, 5.3003e-04, 2.7033e-03,  ..., 3.6963e-04, 4.2281e-01,
        8.1622e-02])
beta: tensor([0.0024, 0.0018, 0.0003,  ..., 0.1092, 0.0046, 0.0004])
beta: tensor([4.6840e-03, 1.6524e-02, 1.9530e-03, 3.5783e-04, 5.3498e-03, 3.3507e-04,
        5.7741e-04, 1.0313e-03, 6.1613e-04, 1.8237e-03, 3.4857e-04, 1.7649e-04,
        1.4041e-06, 1.3090e-03, 1.4172e-03, 1.3906e-03, 5.3560e-04, 1.6689e-03,
        8.1187e-04, 1.8753e-04, 3.8532e-03, 1.0373e-03, 4.1619e-04, 1.1656e-05,
        1.7120e-03, 6.5938e-03, 7.1114e-04, 5.7637e-04, 1.8223e-03, 4.7020e-03,
