        1.9731e-03, 1.3924e-03, 4.5318e-04, 3.1753e-04, 2.4988e-03, 6.7379e-04,
        8.0234e-04, 1.9457e-03, 4.7076e-04, 3.0976e-04, 2.6832e-03, 1.5863e-03,
        1.9638e-03, 7.5227e-03, 6.6807e-04, 5.3977e-04, 6.7808e-05, 1.0488e-03,
        4.2613e-04, 7.2813e-05, 6.3272e-04, 1.9497e-03, 4.7641e-04, 1.9660e-03,
        5.9668e-03, 2.3042e-03, 1.3583e-03, 1.5216e-03, 6.1891e-04, 3.7347e-03,
        1.9113e-03, 2.4927e-03, 2.7217e-03, 1.3650e-03, 4.7697e-04, 1.4919e-03,
        1.5648e-02, 6.8949e-04, 2.5617e-03, 1.9921e-03, 3.3824e-03, 9.0679e-04,
        3.7249e-04, 2.0703e-04, 2.1763e-04, 2.4456e-03, 1.2789e-03, 1.9809e-03,
        1.1696e-03, 1.1450e-04, 1.9423e-03, 7.5044e-04, 1.3908e-03, 5.8339e-04,
        2.2008e-03, 4.2942e-04, 4.5615e-04, 9.1915e-04, 6.0531e-04, 1.5525e-03,
        2.3055e-04, 4.9484e-04, 1.5852e-03, 8.5970e-04, 5.2030e-04, 7.4875e-04,
        7.3995e-04, 6.0796e-04, 4.9649e-04, 5.4680e-03, 8.8543e-04, 2.8262e-03,
        3.2793e-03, 2.1092e-03, 4.2278e-04, 2.8549e-02, 3.1389e-03, 5.9726e-03,
        2.0830e-04, 1.9298e-03, 2.5828e-03, 1.3150e-04, 2.9769e-04, 2.0815e-03,
        1.0571e-03, 1.3220e-03, 1.1321e-03, 5.9164e-04, 3.1823e-04, 1.0372e-03,
        7.5170e-04, 2.3447e-04, 1.3329e-03, 4.8666e-04, 9.4306e-04, 4.1314e-03,
        6.1740e-03, 3.8840e-03, 1.1871e-03, 1.2236e-03, 5.2602e-04, 1.3883e-03,
        1.4686e-03, 1.3334e-03, 1.4988e-03, 5.8701e-04, 1.8236e-03, 8.5805e-04,
        1.8185e-04, 1.3125e-03, 2.1648e-03, 2.4779e-04, 1.1986e-03, 3.9076e-03,
        1.5151e-02, 6.7088e-04, 1.3534e-03, 1.2235e-03, 9.7223e-04, 1.6702e-03,
        1.5823e-03, 2.4101e-03, 7.3185e-04, 1.3466e-03, 1.1420e-03, 3.2397e-03,
        2.1873e-03, 4.1289e-03, 2.2703e-04, 8.1424e-04, 8.1273e-04, 2.7552e-04,
        2.7181e-04, 6.0515e-04, 6.0726e-04, 6.6817e-04, 8.6325e-04, 6.0010e-03,
        8.0409e-04, 1.4584e-03, 2.3678e-03, 1.7431e-03, 2.9903e-03, 1.7867e-03,
        7.4332e-03, 1.0134e-03, 3.4804e-06, 2.5977e-06, 2.2504e-03, 2.5786e-04,
        1.1033e-03, 4.5710e-03, 1.3853e-03, 1.8479e-04, 9.3111e-04, 5.0106e-04,
        9.8341e-03, 6.2666e-04, 6.6969e-04, 1.4291e-03, 9.3308e-04, 3.7841e-04,
        1.2608e-03, 2.2066e-03, 1.2731e-03, 6.8140e-04, 4.6869e-03, 2.4121e-03,
        5.1121e-04, 1.1738e-03, 8.8214e-04, 1.0671e-02, 8.9547e-04, 2.9000e-03,
        1.5802e-03, 7.2105e-04, 6.6193e-04, 1.6762e-03, 6.2406e-04, 7.4963e-04,
        7.3578e-04, 1.0733e-03, 1.9932e-03, 7.6593e-04, 1.0540e-03, 4.4426e-03,
        1.0928e-03, 1.7256e-03, 1.1804e-03, 1.0262e-03, 1.6025e-03, 1.9591e-03,
        2.2617e-03, 2.4781e-03, 4.0697e-04, 5.2511e-04, 1.4373e-03, 2.8427e-04,
        1.1691e-03, 4.1439e-03, 4.3992e-03, 1.2614e-04, 1.0070e-03, 6.5976e-04,
        1.0806e-03, 3.4009e-03, 9.2822e-03, 1.8918e-03, 2.1371e-03, 9.9037e-04,
        2.3786e-03, 4.1744e-03, 4.5145e-03, 8.0546e-04, 3.7110e-04, 2.1509e-03,
        2.5691e-04, 3.6930e-04, 4.0784e-03, 2.4475e-03, 1.4549e-03, 9.2393e-03,
        6.9281e-03, 8.5974e-04, 4.5691e-04, 5.3383e-04, 1.0921e-03, 9.8655e-04,
        6.0628e-03, 1.8178e-03, 7.6403e-04, 4.1925e-04, 4.1315e-03, 1.8286e-03,
        7.8765e-04, 7.9989e-04, 1.4807e-03, 9.6012e-04, 4.5779e-03, 9.6608e-03,
        1.6250e-03, 4.2100e-03, 2.0854e-05, 3.5164e-03, 5.4436e-04, 4.7583e-04,
        1.0781e-03, 3.6025e-04, 5.2085e-04, 2.0604e-03, 4.7693e-04, 3.6759e-04,
        4.5076e-04, 6.7025e-03, 3.5491e-04, 2.4830e-03, 1.5655e-03, 8.3377e-04,
        1.7189e-03, 8.6087e-04, 3.7375e-04, 3.3157e-03, 5.1922e-04, 1.4011e-03,
        9.3250e-04, 1.4655e-03, 1.9123e-03, 1.6088e-03, 2.1829e-03, 7.8085e-04,
        9.4466e-04, 9.6208e-04, 1.9130e-03, 1.1131e-03, 1.3780e-03, 4.9983e-04,
        1.6224e-03, 7.0729e-03, 3.9719e-04, 3.9350e-04, 5.6727e-04, 1.9979e-03,
        1.0428e-03, 1.8628e-03, 1.5826e-01, 1.5995e-02, 7.8877e-04, 1.8233e-04,
        5.4880e-07, 9.4254e-04, 7.1287e-03, 1.3335e-03, 1.6043e-03, 1.1013e-03,
        1.2396e-03, 4.7259e-03, 2.4589e-03, 6.2535e-03, 4.8537e-05, 4.6399e-03,
        8.3421e-03, 3.0410e-03, 3.9122e-03, 4.9543e-04, 1.6646e-04, 2.9917e-03,
        2.5987e-03, 2.2620e-02, 3.3746e-03, 1.0890e-03, 6.1484e-04, 1.5248e-03,
        1.0449e-03, 8.9545e-03, 1.9938e-02, 1.3758e-03, 3.2156e-03, 3.5120e-02,
        4.2550e-03, 5.4682e-02, 4.1500e-03, 3.1410e-03, 6.2740e-04, 2.6454e-03,
        3.2459e-04, 8.8570e-04, 5.4737e-03, 6.3463e-04, 5.0718e-03, 3.9557e-02,
        4.0361e-03, 1.0236e-03, 2.2240e-03, 3.1641e-04, 1.3012e-02, 1.8590e-02,
        2.0101e-03, 7.5253e-05, 1.5898e-03, 1.3511e-04, 7.0714e-03, 1.3241e-03,
        2.5775e-04, 7.4822e-04, 1.1943e-04, 2.3037e-04, 7.3028e-03, 4.0843e-04,
        1.8577e-03, 3.9164e-02, 2.3830e-02, 1.8466e-03, 2.0485e-03, 2.7620e-03,
        4.3634e-03, 3.9319e-04, 5.7038e-02, 3.9109e-03, 1.9504e-03, 1.5447e-03,
        3.2258e-03, 1.3750e-03, 1.7843e-03, 4.0943e-04, 1.0860e-03, 8.3236e-04,
        1.7814e-03, 1.0103e-02, 2.9084e-03, 2.3480e-03, 1.0805e-02, 3.6860e-03,
        6.3670e-04, 7.1998e-04, 9.9104e-03, 1.2601e-03, 1.7295e-03, 3.0815e-03,
        5.5179e-03, 2.9215e-03, 2.3432e-03, 5.6543e-03, 6.2073e-04, 1.6647e-03,
        3.1616e-03, 3.2852e-03, 5.3062e-03, 1.4794e-03, 1.4396e-03, 2.3424e-01,
        4.4854e-04, 5.7545e-04, 3.0846e-03, 8.8257e-04, 4.4303e-03, 9.1916e-03,
        6.9832e-04, 1.8097e-02, 2.6255e-03, 5.3315e-04, 7.7067e-04, 5.2481e-04,
        7.1003e-01, 9.6648e-03, 8.2708e-03, 1.3551e-02, 9.4435e-03, 2.2821e-02,
        1.1642e-01, 6.2679e-01, 2.5263e-03, 5.2869e-03, 2.3124e-02, 7.1162e-01,
        1.1596e-02, 2.1056e-03, 4.3966e-02, 3.5190e-03, 2.3828e-02, 1.2010e-01,
        3.0468e-03, 1.8698e-03, 1.3328e-02, 2.5077e-03, 2.3197e-03, 5.4876e-01,
        2.3761e-03, 6.5572e-04, 6.2216e-04, 2.0931e-03, 5.5929e-04, 1.1318e-01,
        4.7518e-02, 5.2994e-02, 1.8107e-01, 3.4815e-02, 2.8204e-03, 4.8075e-03,
        3.9792e-03, 9.0431e-04, 6.2104e-04, 1.7516e-03, 4.7151e-04, 3.4558e-09,
        2.2360e-03, 6.4341e-04, 2.9693e-03, 9.6530e-04, 1.1487e-03, 9.9769e-04,
        1.2856e-03, 9.5879e-04, 4.3623e-04, 1.6552e-04, 4.3384e-04, 1.1548e-03,
        5.1681e-03, 3.8688e-04, 3.7430e-05, 4.4560e-04, 1.0096e-03, 6.0129e-05,
        1.0961e-03, 6.7465e-04, 4.1201e-04, 5.0079e-04, 3.0150e-09, 1.5881e-03,
        8.3598e-04, 3.0768e-03, 4.5269e-04, 4.4596e-04, 6.5206e-04, 6.9493e-04,
        5.5493e-04, 1.0688e-03, 1.7171e-03, 3.1832e-03, 3.2451e-04, 6.7726e-04,
        3.7008e-04, 1.9866e-03, 6.7628e-04, 7.8623e-04, 5.8697e-04, 9.9937e-04,
        5.8544e-04, 2.2386e-05, 1.1897e-03, 1.8507e-03, 1.9498e-04, 7.5995e-04,
        7.4451e-04, 3.1866e-04, 2.4642e-03, 1.1556e-03, 3.4126e-03, 2.4935e-03,
        2.1009e-03, 6.0115e-04, 7.9387e-04, 6.0047e-04, 9.2482e-04, 1.0263e-03,
        6.0755e-04, 2.2727e-04, 8.6030e-06, 8.4798e-04, 2.5917e-03, 1.3028e-03,
        5.1782e-04, 1.2892e-03, 3.1891e-05, 1.7723e-04, 1.4869e-03, 8.1493e-05,
        2.3101e-04, 1.5316e-03, 3.2136e-04, 2.2436e-03, 1.1521e-03, 1.3309e-03,
        1.4236e-03, 4.2035e-04, 7.6890e-03, 1.1458e-03, 1.7731e-03, 2.8932e-03,
        4.5620e-03, 1.3386e-03, 8.3480e-04, 1.9046e-03, 8.0271e-04, 8.3708e-04,
        1.4668e-03, 7.4530e-05, 1.2687e-03, 3.6188e-04, 2.0022e-03, 2.3429e-03,
        7.7971e-04, 2.4965e-06, 2.7801e-03, 8.5440e-04, 2.9686e-04, 3.8821e-04,
        1.2847e-04, 7.3410e-04, 1.6352e-03, 1.1430e-03, 2.1594e-03, 7.9981e-05,
        3.5336e-04, 2.5505e-03, 4.9767e-03, 2.9941e-03, 2.2367e-03, 5.9242e-05,
        4.1124e-04, 8.5377e-04, 1.1989e-03, 1.5022e-03, 5.3995e-04, 3.9840e-03,
        2.1077e-03, 9.9772e-07, 9.7847e-07, 8.8332e-04, 9.8944e-05, 2.4405e-03,
        2.9527e-04, 1.9849e-04, 4.3319e-04, 2.3077e-03, 1.3845e-05, 7.9191e-04,
        2.2138e-03, 4.1217e-03, 4.5269e-04, 8.1893e-04, 1.5214e-03, 2.0737e-06,
        5.3629e-04, 3.7923e-04, 2.2742e-03, 5.0137e-04, 5.2683e-05, 1.9583e-04,
        5.3518e-04, 3.6830e-04, 3.1632e-04, 6.3495e-04, 7.7128e-03, 3.6078e-04,
        4.6069e-04, 3.8219e-04, 1.4674e-03, 1.3446e-03, 3.9025e-03, 2.1232e-03,
        2.4938e-03, 2.9228e-03, 1.0869e-03, 3.4181e-03, 4.4651e-04, 1.0617e-03,
        3.5154e-05, 1.2456e-04, 1.9766e-03, 5.2333e-04, 1.5440e-03, 1.8799e-03,
        3.0317e-03, 1.1875e-03, 3.3689e-03, 4.4195e-04, 1.3058e-03, 2.5049e-03,
        2.6140e-04, 1.4855e-03, 3.7557e-04, 5.7874e-04, 3.3294e-03, 1.3187e-04,
        3.9723e-04, 4.6071e-04, 1.4764e-03, 1.0117e-03, 1.0745e-03, 5.2987e-05,
        2.0041e-03, 2.7722e-04, 8.2798e-04, 1.0412e-02, 8.4470e-04, 7.1339e-04,
        1.1222e-03, 2.2690e-03, 8.7135e-04, 4.1886e-03, 3.5461e-03, 9.5186e-04,
        4.8969e-04, 4.9082e-03, 1.0195e-02, 7.0651e-03, 1.5650e-03, 2.4112e-04,
        1.1520e-03, 4.0480e-04, 1.0782e-03, 2.2276e-03, 2.7993e-03, 3.8249e-03,
        9.2890e-04, 2.3526e-03, 2.6194e-05, 4.4233e-03, 1.4768e-03, 5.9068e-04,
        2.7253e-02, 1.6917e-02, 2.0037e-03, 5.5483e-04, 6.1969e-04, 2.9775e-03,
        1.7502e-03, 7.0774e-04, 1.4065e-02, 3.7724e-03, 9.1820e-03, 1.4625e-03,
        2.0548e-04, 1.6214e-03, 8.7901e-05, 4.1885e-04, 1.1639e-02, 3.9591e-04,
        1.0412e-03, 5.7098e-03, 7.7210e-04, 2.6562e-04, 2.2875e-03, 1.1874e-03,
        2.7536e-03, 2.9884e-03, 1.2477e-04, 1.3799e-03, 8.2627e-04, 7.4996e-01,
        6.5079e-04, 9.5735e-07, 3.8255e-04, 5.2514e-04, 7.4213e-03, 9.1517e-03,
        6.3534e-04, 2.4112e-03, 4.7147e-04, 1.3201e-03, 3.1296e-03, 1.8006e-01,
        6.8485e-01, 1.4115e-02, 2.6343e-03, 2.9295e-01, 1.0401e-01, 1.5296e-01])
beta: tensor([0.0039, 0.0030, 0.0031,  ..., 0.0015, 0.1270, 0.0177])
beta: tensor([0.0009, 0.0041, 0.0023,  ..., 0.0785, 0.0160, 0.0003])
beta: tensor([4.0902e-03, 1.6075e-04, 1.1260e-03,  ..., 2.4452e-01, 3.0336e-03,
        4.8425e-04])
beta: tensor([0.0023, 0.0054, 0.0055,  ..., 0.3641, 0.0004, 0.0039])
beta: tensor([8.2837e-04, 6.1431e-04, 2.6108e-05,  ..., 9.2453e-04, 3.5468e-02,
        4.3490e-03])
beta: tensor([0.0019, 0.0013, 0.0027,  ..., 0.3940, 0.3859, 0.1245])
beta: tensor([1.8193e-03, 2.1240e-03, 4.5834e-03,  ..., 8.9810e-02, 2.6682e-06,
        1.7053e-06])
beta: tensor([0.0066, 0.0022, 0.0025,  ..., 0.0006, 0.0001, 0.0003])
beta: tensor([1.5347e-03, 3.1729e-03, 1.2669e-03,  ..., 2.6073e-04, 1.1429e-05,
        2.3054e-05])
beta: tensor([3.5992e-03, 8.2871e-04, 4.0224e-03,  ..., 5.1391e-02, 2.6047e-02,
        2.6550e-07])
beta: tensor([4.9687e-04, 6.4258e-04, 1.6492e-03,  ..., 9.8022e-03, 3.9095e-05,
        1.3817e-04])
beta: tensor([1.2836e-03, 1.8910e-03, 1.9067e-03,  ..., 2.1506e-03, 1.7307e-02,
        4.7019e-05])
beta: tensor([1.7363e-03, 2.8640e-03, 2.8850e-03,  ..., 1.4273e-02, 2.2252e-03,
        5.7762e-05])
beta: tensor([5.0017e-03, 1.6543e-03, 3.2138e-04,  ..., 8.4702e-03, 4.1443e-06,
        3.6073e-04])
beta: tensor([0.0001, 0.0002, 0.0012,  ..., 0.0006, 0.0124, 0.0007])
beta: tensor([3.8559e-03, 2.8736e-03, 1.5204e-03,  ..., 9.4531e-03, 1.0519e-05,
        1.1532e-03])
beta: tensor([0.0006, 0.0031, 0.0019,  ..., 0.1030, 0.0765, 0.1749])
beta: tensor([0.0006, 0.0004, 0.0018,  ..., 0.0012, 0.0365, 0.0567])
beta: tensor([1.1673e-03, 1.2232e-03, 1.5359e-04,  ..., 5.6367e-04, 3.2757e-01,
        7.2795e-02])
beta: tensor([0.0017, 0.0009, 0.0005,  ..., 0.1468, 0.2467, 0.0089])
beta: tensor([1.8387e-03, 4.6605e-04, 2.2508e-03,  ..., 7.8703e-02, 1.2332e-05,
        9.0307e-05])
beta: tensor([0.0034, 0.0019, 0.0080,  ..., 0.1585, 0.1099, 0.0050])
beta: tensor([1.7939e-03, 1.2164e-03, 3.0829e-04,  ..., 3.2420e-01, 4.5092e-03,
        3.5508e-03])
beta: tensor([1.1787e-03, 5.6919e-04, 6.2778e-04,  ..., 4.1095e-02, 2.0975e-05,
        1.6238e-03])
beta: tensor([0.0007, 0.0007, 0.0011,  ..., 0.0668, 0.0005, 0.0299])
beta: tensor([0.0023, 0.0021, 0.0020,  ..., 0.1605, 0.0021, 0.0006])
beta: tensor([1.6365e-03, 9.2748e-04, 1.3105e-03,  ..., 2.5943e-04, 9.4753e-06,
        1.2868e-06])
beta: tensor([0.0015, 0.0014, 0.0008,  ..., 0.2477, 0.0006, 0.0006])
beta: tensor([1.3931e-04, 2.2438e-04, 4.1837e-04,  ..., 2.0891e-02, 3.1962e-03,
        2.1641e-01])
beta: tensor([0.0054, 0.0031, 0.0014,  ..., 0.1986, 0.1242, 0.0007])
beta: tensor([0.0005, 0.0004, 0.0004,  ..., 0.2803, 0.1665, 0.0010])
beta: tensor([0.0018, 0.0007, 0.0008,  ..., 0.4477, 0.0533, 0.0117])
beta: tensor([1.5736e-03, 2.9850e-03, 7.3672e-05,  ..., 2.6193e-01, 8.9680e-03,
        1.5638e-03])
beta: tensor([2.2483e-03, 7.4147e-04, 1.1646e-03,  ..., 9.0198e-02, 5.2970e-03,
        3.3131e-06])
beta: tensor([0.0019, 0.0009, 0.0008,  ..., 0.0015, 0.0506, 0.0164])
beta: tensor([0.0024, 0.0025, 0.0002,  ..., 0.0660, 0.0038, 0.0198])
beta: tensor([5.0663e-04, 5.4980e-04, 2.3769e-03,  ..., 8.3176e-05, 2.0868e-03,
        2.6206e-03])
beta: tensor([0.0030, 0.0011, 0.0063,  ..., 0.1348, 0.0114, 0.0005])
beta: tensor([0.0034, 0.0019, 0.0009,  ..., 0.0009, 0.0007, 0.0005])
beta: tensor([0.0018, 0.0056, 0.0030,  ..., 0.0463, 0.1097, 0.0040])
beta: tensor([2.7544e-03, 6.9385e-05, 5.3816e-04,  ..., 1.6804e-01, 3.5375e-03,
        1.0933e-04])
beta: tensor([0.0016, 0.0006, 0.0018,  ..., 0.3944, 0.1754, 0.0133])
beta: tensor([0.0003, 0.0068, 0.0103,  ..., 0.0565, 0.0430, 0.0198])
beta: tensor([0.0015, 0.0040, 0.0048,  ..., 0.2160, 0.0008, 0.0043])
beta: tensor([0.0008, 0.0016, 0.0016,  ..., 0.0528, 0.0005, 0.0006])
beta: tensor([1.3677e-04, 2.5344e-03, 2.4931e-04,  ..., 1.3144e-03, 1.9402e-02,
        3.8532e-05])
beta: tensor([9.3993e-05, 1.6204e-03, 1.7708e-03,  ..., 1.0291e-03, 6.9010e-02,
        3.1662e-02])
beta: tensor([1.6627e-03, 2.3586e-04, 9.5098e-03,  ..., 3.9290e-01, 2.1245e-03,
        3.3228e-02])
beta: tensor([3.2034e-04, 1.4599e-04, 9.0747e-04,  ..., 5.3375e-03, 2.7393e-06,
        4.9856e-04])
beta: tensor([0.0016, 0.0016, 0.0016,  ..., 0.0472, 0.0072, 0.0078])
beta: tensor([0.0040, 0.0017, 0.0002,  ..., 0.1077, 0.0244, 0.0050])
beta: tensor([0.0004, 0.0024, 0.0102,  ..., 0.0831, 0.0050, 0.0034])
beta: tensor([8.0236e-04, 6.8759e-04, 6.8053e-05,  ..., 1.1371e-02, 5.4138e-02,
        3.3218e-02])
beta: tensor([0.0028, 0.0007, 0.0009,  ..., 0.0028, 0.0029, 0.0176])
beta: tensor([0.0052, 0.0006, 0.0022,  ..., 0.0009, 0.0059, 0.0010])
beta: tensor([0.0012, 0.0007, 0.0052,  ..., 0.0170, 0.0018, 0.1044])
beta: tensor([0.0018, 0.0020, 0.0010,  ..., 0.0170, 0.0028, 0.0001])
beta: tensor([0.0019, 0.0034, 0.0066,  ..., 0.3404, 0.2158, 0.2003])
beta: tensor([0.0036, 0.0034, 0.0024,  ..., 0.0356, 0.0013, 0.0001])
beta: tensor([0.0036, 0.0027, 0.0015,  ..., 0.0444, 0.0671, 0.0116])
beta: tensor([0.0056, 0.0019, 0.0014,  ..., 0.0233, 0.0336, 0.0159])
beta: tensor([0.0188, 0.0004, 0.0004,  ..., 0.0655, 0.0006, 0.0049])
beta: tensor([0.0007, 0.0003, 0.0033,  ..., 0.1138, 0.0095, 0.0011])
beta: tensor([1.3256e-03, 2.3894e-03, 1.0310e-04,  ..., 3.7223e-01, 5.2232e-02,
        1.7699e-03])
beta: tensor([0.0012, 0.0007, 0.0010,  ..., 0.0599, 0.0013, 0.0303])
beta: tensor([0.0034, 0.0015, 0.0027,  ..., 0.2843, 0.0012, 0.1578])
beta: tensor([1.1761e-03, 4.2112e-03, 2.5949e-03,  ..., 1.4430e-01, 7.1789e-02,
        1.2114e-04])
beta: tensor([0.0006, 0.0025, 0.0002,  ..., 0.0014, 0.1910, 0.0281])
beta: tensor([4.1334e-03, 9.8919e-03, 2.0841e-03,  ..., 1.7531e-03, 8.8980e-04,
        6.6490e-05])
beta: tensor([2.9320e-03, 3.5739e-03, 3.3935e-03,  ..., 4.7351e-04, 8.7355e-07,
        9.4670e-04])
beta: tensor([6.5925e-05, 1.9943e-03, 7.9786e-04,  ..., 3.0991e-05, 1.5093e-01,
        6.4694e-03])
beta: tensor([6.4656e-04, 1.8807e-03, 2.5404e-03,  ..., 4.4897e-05, 2.9742e-05,
        7.3702e-05])
beta: tensor([0.0010, 0.0080, 0.0051,  ..., 0.0060, 0.0004, 0.0002])
beta: tensor([0.0006, 0.0007, 0.0022,  ..., 0.0001, 0.0008, 0.0005])
beta: tensor([0.0089, 0.0002, 0.0007,  ..., 0.0576, 0.0188, 0.0019])
beta: tensor([0.0041, 0.0009, 0.0008,  ..., 0.0218, 0.0002, 0.0013])
beta: tensor([1.5377e-03, 5.1037e-03, 1.3102e-03,  ..., 8.2849e-05, 8.1915e-05,
        3.2160e-03])
beta: tensor([0.0025, 0.0053, 0.0014,  ..., 0.0014, 0.0146, 0.1967])
beta: tensor([0.0047, 0.0003, 0.0033,  ..., 0.1674, 0.0052, 0.0044])
beta: tensor([0.0012, 0.0023, 0.0014,  ..., 0.0011, 0.0300, 0.0022])
beta: tensor([0.0005, 0.0013, 0.0022,  ..., 0.2159, 0.0058, 0.0004])
beta: tensor([0.0027, 0.0026, 0.0019,  ..., 0.0414, 0.0003, 0.0009])
beta: tensor([0.0109, 0.0041, 0.0052,  ..., 0.0952, 0.0162, 0.0004])
beta: tensor([0.0036, 0.0017, 0.0018,  ..., 0.0020, 0.0305, 0.0003])
beta: tensor([0.0122, 0.0004, 0.0003,  ..., 0.1271, 0.0015, 0.0101])
beta: tensor([0.0024, 0.0040, 0.0051,  ..., 0.0001, 0.0457, 0.0009])
beta: tensor([0.0024, 0.0011, 0.0025,  ..., 0.5702, 0.1606, 0.0390])
beta: tensor([0.0008, 0.0027, 0.0027,  ..., 0.0677, 0.0175, 0.0016])
beta: tensor([9.7702e-04, 1.6979e-04, 3.2242e-04,  ..., 2.9675e-03, 1.7016e-01,
        1.4536e-01])
beta: tensor([0.0018, 0.0008, 0.0018,  ..., 0.0310, 0.0201, 0.0006])
beta: tensor([0.0007, 0.0004, 0.0008,  ..., 0.0017, 0.2170, 0.0143])
beta: tensor([1.8698e-03, 7.8260e-04, 3.8146e-03,  ..., 2.2163e-03, 8.1716e-03,
        3.2085e-05])
beta: tensor([0.0009, 0.0011, 0.0005,  ..., 0.0188, 0.0044, 0.1014])
[OC] Inference + OC clustering completed in 276.69 s. Average time per event: 2.7669 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0718.csv
