        2.6562e-03, 3.8193e-02, 4.6496e-04, 1.5248e-04, 5.4779e-04, 1.8558e-03,
        6.6988e-04, 4.0191e-03, 5.8093e-04, 2.7616e-04, 2.2624e-03, 1.3702e-03,
        1.8628e-03, 5.1123e-03, 2.4824e-03, 1.1653e-03, 2.0463e-03, 9.8135e-04,
        3.4650e-03, 5.4047e-04, 6.5100e-05, 2.2842e-04, 5.7603e-04, 5.3484e-04,
        1.0322e-03, 3.1414e-03, 2.8067e-05, 1.4721e-03, 7.2190e-04, 4.9259e-05,
        1.1988e-02, 3.4771e-04, 3.2536e-04, 1.2790e-03, 7.6679e-03, 5.1916e-04,
        3.3295e-01, 5.1318e-03, 1.5745e-03, 4.5937e-04, 1.0896e-03, 1.3196e-03,
        6.7366e-03, 2.2643e-03, 2.0782e-03, 2.9745e-03, 4.1345e-03, 3.9975e-03,
        5.1175e-03, 4.5723e-04, 3.3301e-04, 7.6931e-03, 2.8908e-01, 7.4068e-04,
        1.2372e-03, 1.0810e-03, 2.0922e-03, 1.0052e-02, 2.8070e-03, 2.3194e-03,
        2.0970e-03, 1.6375e-02, 2.0728e-03, 7.6622e-04, 6.3798e-01, 1.2495e-03,
        6.5337e-05, 4.3277e-02, 3.3100e-02, 1.6421e-03, 1.7454e-03, 1.1795e-03,
        5.1090e-03, 3.9071e-01, 2.4790e-03, 6.7318e-01, 1.5294e-01, 4.6269e-02,
        7.4361e-03, 4.4051e-03, 8.1664e-04, 2.2467e-04, 6.7534e-04, 5.9631e-04,
        2.8759e-03, 1.8386e-03, 3.6056e-03, 3.5726e-03, 1.8737e-03, 1.5850e-03,
        5.1573e-05, 4.6636e-03, 3.8809e-03, 1.0919e-03, 2.1556e-03, 5.9408e-04,
        1.0123e-03, 1.7389e-03, 4.5338e-04, 2.9594e-03, 1.4709e-03, 2.9949e-03,
        2.1693e-03, 6.5584e-05, 6.8082e-05, 1.7746e-03, 8.8849e-04, 1.0406e-03,
        2.9728e-03, 1.4666e-02, 2.1418e-03, 1.2384e-02, 3.6819e-04, 5.1422e-04,
        8.4468e-07, 3.9792e-04, 1.2044e-03, 2.3947e-03, 7.4771e-03, 1.2746e-03,
        1.1438e-03, 3.1571e-03, 9.5287e-03, 3.8930e-03, 3.2974e-03, 2.9037e-04,
        1.2463e-03, 9.3239e-04, 2.9328e-03, 1.1764e-03, 2.2388e-03, 3.0984e-03,
        3.2975e-03, 4.9660e-04, 8.0017e-04, 2.2900e-03, 2.7282e-03, 1.5778e-03,
        4.7042e-04, 2.8082e-03, 8.4343e-03, 7.0502e-04, 1.2837e-03, 4.1878e-03,
        1.1905e-03, 2.6832e-03, 1.3467e-03, 2.5512e-03, 2.8939e-03, 7.8914e-04,
        3.3382e-03, 1.1907e-03, 1.8738e-03, 1.0479e-03, 3.0958e-03, 1.7939e-03,
        4.7308e-04, 7.9973e-04, 1.7049e-03, 2.7368e-03, 2.0173e-04, 3.7728e-04,
        7.9316e-02, 4.6352e-03, 1.2474e-03, 2.3398e-03, 7.9148e-03, 4.1015e-05,
        7.0749e-05, 8.3823e-04, 4.1034e-04, 1.9875e-03, 2.6709e-03, 3.3095e-03,
        1.9669e-03, 3.8992e-04, 2.2630e-03, 4.5346e-04, 4.1768e-03, 4.9818e-03,
        5.4756e-04, 2.4869e-03, 3.1908e-03, 3.4241e-03, 1.1749e-03, 2.7397e-03,
        2.8373e-02, 2.5699e-03, 3.7999e-03, 7.5004e-03, 2.0717e-02, 3.1469e-03,
        1.9445e-03, 6.0630e-04, 2.5229e-03, 2.4214e-04, 3.4768e-04, 2.3240e-03,
        5.8941e-03, 1.1625e-03, 3.8897e-04, 1.2579e-03, 1.5662e-03, 3.1799e-04,
        5.1350e-03, 1.0357e-03, 3.8362e-03, 3.1269e-03, 4.2309e-06, 7.6239e-04,
        2.6914e-03, 9.1481e-03, 9.4354e-03, 8.2926e-03, 3.3524e-03, 1.1803e-03,
        4.1987e-04, 8.8391e-04, 2.6414e-02, 5.7486e-04, 6.0916e-04, 4.5579e-05,
        5.4552e-05, 6.5001e-04, 1.8278e-03, 5.4432e-02, 1.3183e-02, 1.2021e-02,
        2.6012e-03, 3.3611e-03, 6.1678e-03, 9.3424e-02, 1.7692e-03, 1.7703e-03,
        6.2836e-02, 6.3923e-03, 2.0635e-03, 4.7731e-03, 2.2834e-03, 8.0834e-04,
        2.5009e-03, 7.4357e-04, 8.4545e-04, 1.8382e-03, 1.2196e-02, 3.4503e-03,
        4.6063e-03, 1.7415e-03, 7.1556e-03, 3.6999e-02, 4.1890e-03, 3.6780e-03,
        5.7377e-01, 1.7912e-03, 2.6581e-01, 5.6201e-04, 7.2142e-03, 2.9847e-02])
beta: tensor([0.0013, 0.0046, 0.0017,  ..., 0.0546, 0.0535, 0.0030])
beta: tensor([0.0030, 0.0009, 0.0016,  ..., 0.0047, 0.0138, 0.0002])
beta: tensor([0.0007, 0.0027, 0.0006,  ..., 0.2037, 0.0022, 0.0458])
beta: tensor([0.0031, 0.0003, 0.0004,  ..., 0.0027, 0.0531, 0.0023])
beta: tensor([0.0009, 0.0008, 0.0004,  ..., 0.3070, 0.1013, 0.0740])
beta: tensor([0.0037, 0.0049, 0.0038,  ..., 0.6587, 0.0421, 0.0412])
beta: tensor([0.0021, 0.0025, 0.0018,  ..., 0.2741, 0.1209, 0.0004])
beta: tensor([0.0038, 0.0032, 0.0009,  ..., 0.2257, 0.2002, 0.0147])
beta: tensor([4.7910e-04, 1.0089e-04, 1.5334e-03,  ..., 1.1996e-01, 6.3560e-03,
        4.6033e-03])
beta: tensor([6.9012e-04, 1.9792e-04, 3.1740e-03,  ..., 1.4691e-01, 3.5730e-03,
        4.0288e-05])
beta: tensor([0.0024, 0.0023, 0.0026,  ..., 0.0026, 0.0247, 0.0104])
beta: tensor([0.0016, 0.0019, 0.0022,  ..., 0.3704, 0.0743, 0.0705])
beta: tensor([0.0014, 0.0032, 0.0012,  ..., 0.6331, 0.1436, 0.0051])
beta: tensor([1.8657e-03, 1.4695e-03, 9.7929e-04,  ..., 1.3648e-01, 1.5820e-03,
        1.1148e-04])
beta: tensor([0.0021, 0.0067, 0.0014,  ..., 0.2858, 0.0021, 0.0358])
beta: tensor([9.2564e-04, 1.3914e-03, 8.8832e-04,  ..., 3.1698e-02, 3.0918e-03,
        2.6252e-05])
beta: tensor([2.8900e-03, 2.4568e-03, 1.4578e-04, 1.0562e-03, 2.2091e-03, 8.8453e-04,
        7.3781e-04, 4.2250e-04, 9.8121e-04, 4.0001e-04, 1.2778e-03, 1.0536e-03,
        2.9089e-03, 1.4950e-03, 2.7737e-03, 2.6921e-03, 6.9583e-03, 1.4176e-03,
        4.0382e-04, 3.0434e-04, 8.8105e-04, 3.8144e-04, 2.1648e-03, 1.0668e-03,
        2.5202e-03, 1.0515e-03, 1.0997e-03, 7.5850e-04, 5.7606e-04, 2.8609e-03,
        2.4551e-03, 1.0192e-03, 6.6324e-04, 6.5884e-05, 4.5286e-04, 6.1124e-04,
        5.0529e-06, 1.0511e-03, 2.6101e-03, 8.7005e-04, 1.4318e-03, 9.4446e-04,
        2.5866e-03, 1.0471e-05, 4.8089e-05, 1.1741e-03, 2.0011e-06, 1.3495e-02,
        4.4692e-03, 5.4065e-04, 1.5126e-03, 3.0473e-03, 3.9981e-03, 2.4050e-03,
        4.8596e-03, 2.4696e-03, 2.6550e-03, 2.6485e-03, 1.0338e-03, 3.2147e-06,
        3.1885e-04, 4.4259e-04, 3.4134e-04, 1.8640e-03, 2.8218e-03, 1.0948e-03,
        4.4960e-04, 1.2749e-05, 1.5570e-05, 9.1419e-03, 1.0459e-03, 1.1577e-03,
        4.7950e-04, 2.4629e-03, 4.6470e-03, 5.6660e-05, 4.4512e-04, 5.6716e-03,
        9.6632e-06, 5.9539e-04, 5.5194e-04, 5.2899e-04, 6.4030e-04, 6.0921e-03,
        1.4227e-02, 1.4748e-03, 8.6944e-03, 1.0235e-03, 4.1463e-03, 2.7495e-03,
        9.3082e-05, 3.4279e-03, 4.3249e-03, 2.0023e-03, 1.1164e-03, 2.3903e-03,
        3.4955e-04, 2.8321e-04, 1.5502e-03, 4.5601e-03, 9.2254e-04, 5.0096e-04,
        2.9412e-03, 8.2212e-04, 2.5224e-03, 1.0860e-02, 3.2396e-03, 6.7026e-04,
        3.8999e-04, 3.0573e-04, 6.9473e-04, 3.5539e-04, 5.5744e-03, 1.1512e-03,
        3.5059e-04, 1.2478e-03, 1.2514e-03, 2.0809e-03, 4.7020e-04, 5.2408e-04,
        9.7574e-04, 1.3380e-03, 6.9718e-04, 1.8429e-03, 2.6335e-03, 3.1796e-03,
        1.8170e-03, 3.3110e-04, 1.1087e-03, 1.6203e-03, 3.1143e-04, 1.0236e-03,
        4.2085e-03, 5.3990e-04, 4.5069e-05, 4.1155e-04, 2.8972e-02, 1.9187e-03,
        2.8413e-03, 1.3380e-03, 4.8416e-03, 1.5579e-03, 4.8551e-04, 2.3628e-04,
        2.3689e-03, 7.3754e-04, 3.6501e-04, 3.7817e-03, 2.3663e-03, 1.9438e-03,
        1.1201e-03, 7.0466e-04, 5.7122e-04, 7.5394e-04, 4.5338e-04, 6.7834e-04,
        5.9841e-04, 1.8676e-04, 8.9316e-04, 1.0398e-03, 2.0319e-03, 8.9984e-04,
        6.7137e-04, 4.3624e-04, 2.5244e-04, 3.8501e-03, 7.0563e-04, 7.6567e-04,
        1.0893e-03, 4.0845e-04, 4.1107e-04, 6.0063e-04, 1.6365e-03, 1.5195e-01,
        5.7848e-03, 1.6040e-03, 3.0741e-03, 1.5090e-03, 1.6972e-03, 1.0233e-03,
        4.8128e-03, 6.1795e-03, 2.7830e-03, 2.5070e-04, 5.1712e-03, 2.6594e-03,
        2.7973e-03, 7.5731e-06, 4.9768e-04, 6.8786e-04, 1.6855e-03, 1.0711e-03,
        4.9788e-04, 8.2678e-04, 5.5373e-04, 7.2611e-04, 1.3285e-03, 1.0191e-03,
        5.0435e-04, 9.0361e-04, 4.4515e-04, 2.2602e-03, 1.7335e-03, 2.9154e-03,
        7.2164e-04, 3.5086e-04, 1.5836e-03, 4.6754e-04, 1.0726e-03, 2.6482e-03,
        5.4762e-03, 1.5580e-03, 5.5533e-03, 2.4288e-03, 1.5300e-02, 1.1927e-03,
        7.9002e-04, 1.1440e-03, 5.9199e-04, 2.2228e-03, 1.8995e-03, 3.5424e-04,
        8.2812e-04, 4.6512e-04, 6.4201e-04, 8.6953e-04, 1.1919e-03, 4.2850e-04,
        1.4484e-03, 1.5683e-03, 3.1014e-04, 1.1823e-03, 4.7705e-03, 2.9795e-03,
        2.4317e-03, 4.4773e-03, 2.5646e-04, 1.7686e-03, 6.5207e-04, 2.3349e-04,
        3.2044e-04, 2.2990e-03, 1.3858e-03, 2.3118e-03, 7.2210e-04, 2.8865e-03,
        8.0668e-04, 5.0956e-04, 1.0242e-03, 9.2054e-04, 5.4459e-05, 1.7696e-03,
        4.9771e-02, 1.9197e-03, 7.5978e-03, 4.9582e-04, 3.5359e-03, 7.1604e-03,
        2.8897e-04, 7.7654e-02, 2.9222e-03, 7.1608e-04, 1.8398e-03, 1.5447e-03,
        2.6551e-03, 5.2442e-03, 1.7781e-03, 1.9877e-03, 3.5234e-04, 6.5479e-03,
        2.8330e-02, 3.6403e-03, 1.1995e-03, 4.0928e-03, 5.5677e-04, 3.0570e-03,
        5.3748e-06, 2.6451e-03, 8.4273e-03, 2.5085e-04, 5.6750e-04, 1.0487e-02,
        1.1264e-03, 3.4372e-03, 5.8905e-05, 3.6138e-03, 2.3777e-04, 6.6714e-03,
        8.1544e-03, 2.8396e-04, 8.0114e-04, 3.5620e-03, 2.5317e-03, 5.8633e-04,
        1.5649e-03, 7.7166e-03, 2.4508e-03, 1.9851e-03, 1.6895e-03, 1.1373e-06,
        9.0323e-04, 7.1263e-04, 4.4433e-03, 4.0090e-03, 1.0172e-03, 1.8417e-03,
        1.6392e-03, 4.8195e-04, 3.3708e-03, 5.5268e-03, 1.0218e-02, 7.2231e-04,
        8.7762e-04, 1.0711e-03, 7.4864e-04, 8.9678e-04, 1.5319e-03, 1.4185e-03,
        2.2791e-03, 1.7431e-03, 4.9226e-02, 1.9309e-03, 7.8653e-04, 6.4372e-03,
        4.1375e-04, 4.9115e-02, 2.2531e-03, 5.9573e-04, 2.6418e-03, 2.8617e-03,
        5.4616e-04, 5.7060e-04, 1.2140e-03, 9.0710e-04, 2.6118e-03, 2.8691e-04,
        3.4176e-03, 2.9228e-03, 4.7931e-03, 1.0707e-03, 9.0122e-04, 9.8958e-04,
        2.6948e-04, 1.3296e-03, 1.0455e-03, 8.1617e-04, 1.2402e-03, 6.7984e-04,
        6.9683e-04, 8.2945e-03, 9.1858e-04, 7.7885e-04, 4.5335e-04, 2.5635e-03,
        2.0850e-03, 1.1003e-04, 4.1297e-03, 9.2847e-04, 5.7098e-03, 2.4040e-03,
        1.4526e-03, 1.3615e-03, 5.5054e-03, 7.7288e-04, 6.3939e-04, 3.6727e-04,
        7.5067e-04, 6.2796e-04, 3.4084e-04, 3.8834e-04, 6.8360e-04, 1.0748e-03,
        1.9342e-03, 6.5145e-03, 5.4704e-04, 3.5906e-04, 7.5556e-04, 4.7266e-03,
        2.6603e-03, 4.0486e-04, 2.6881e-04, 3.7819e-03, 1.0283e-03, 1.2172e-03,
        8.5392e-04, 1.0674e-03, 8.9243e-04, 6.4333e-04, 1.7482e-04, 5.7172e-04,
        2.2735e-03, 6.8632e-04, 4.7020e-03, 6.8050e-04, 5.1765e-04, 8.9524e-04,
        1.1255e-03, 5.7582e-04, 2.8683e-03, 1.7459e-03, 1.4007e-03, 4.0340e-04,
        8.8366e-04, 5.4454e-04, 4.2514e-10, 1.0588e-03, 4.5921e-04, 2.6507e-03,
        1.2313e-03, 2.4501e-04, 5.3463e-03, 2.3282e-04, 4.0245e-03, 7.8647e-04,
        2.9178e-04, 1.0862e-03, 1.2208e-04, 2.4491e-05, 1.3628e-03, 1.2810e-03,
        7.4611e-04, 5.8704e-04, 5.6967e-04, 3.6413e-03, 5.4607e-04, 1.2138e-02,
        5.4493e-03, 1.2773e-03, 3.8581e-04, 1.3473e-03, 1.5813e-04, 7.6650e-03,
        7.1227e-04, 8.6456e-04, 4.9040e-04, 8.7127e-04, 8.1387e-04, 1.3964e-03,
        7.3664e-03, 8.1145e-04, 4.6208e-04, 7.1026e-04, 4.9861e-04, 9.0861e-04,
        1.6978e-03, 8.8715e-04, 1.5569e-03, 1.3326e-02, 1.4823e-03, 1.1374e-03,
        1.7261e-03, 1.1439e-04, 3.3287e-03, 4.2191e-04, 5.1040e-03, 9.9468e-04,
        4.8211e-04, 8.8009e-04, 8.0595e-04, 1.4545e-03, 9.3610e-04, 5.2172e-04,
        5.3046e-04, 2.7234e-04, 3.3252e-03, 3.1503e-03, 2.1474e-02, 9.9565e-04,
        1.8892e-03, 7.1689e-03, 3.1899e-03, 8.4494e-04, 1.5343e-04, 5.8520e-07,
        2.0321e-04, 2.3077e-03, 1.2337e-03, 3.6534e-03, 1.2810e-03, 9.1032e-04,
        4.0140e-03, 9.9890e-04, 2.5344e-04, 6.5592e-04, 1.4599e-04, 2.1738e-03,
        4.6006e-04, 6.4946e-03, 1.4677e-03, 5.5934e-04, 6.9430e-04, 1.1320e-03,
        1.2336e-03, 5.8425e-04, 4.1259e-07, 7.7273e-04, 1.3580e-03, 1.1611e-03,
        8.0648e-04, 1.5490e-03, 1.9197e-03, 8.4864e-04, 6.4836e-04, 7.4198e-04,
        5.9811e-04, 5.0977e-03, 3.0561e-04, 1.7149e-04, 4.4424e-03, 2.4837e-03,
        1.5705e-02, 6.9802e-04, 1.9430e-03, 3.8575e-03, 2.1812e-02, 1.5878e-01,
        9.2117e-04, 4.1041e-03, 8.2130e-03, 7.0347e-04, 8.9264e-04, 3.4708e-03,
        9.0188e-04, 1.5874e-03, 1.9704e-03, 3.5899e-03, 5.9473e-04, 1.1022e-03,
        2.8550e-03, 1.0800e-03, 2.4929e-03, 4.3595e-04, 2.7617e-03, 1.3114e-03,
        2.5312e-04, 2.8899e-04, 4.6686e-04, 4.2438e-04, 6.4705e-03, 3.9732e-02,
        7.6633e-04, 4.1829e-03, 1.2920e-03, 3.1659e-02, 2.8643e-04, 1.9938e-03,
        3.8039e-04, 1.0664e-03, 4.0224e-03, 1.4130e-03, 1.6615e-03, 2.2977e-03,
        2.4681e-03, 4.1252e-04, 1.1783e-03, 1.1701e-03, 1.4887e-02, 2.8051e-03,
        4.0545e-03, 4.7707e-04, 9.9489e-04, 1.0662e-03, 9.2531e-05, 6.7367e-04,
        1.9702e-03, 1.4158e-02, 2.3489e-02, 2.0346e-03, 5.2319e-03, 1.2008e-02,
        5.3980e-04, 1.4217e-03, 4.4128e-03, 1.6963e-03, 3.0327e-03, 3.6829e-04,
        1.1241e-03, 6.4363e-04, 9.1065e-04, 7.2492e-03, 2.0492e-03, 2.1339e-03,
        1.2513e-03, 7.5727e-04, 4.4865e-04, 2.8332e-03, 3.5583e-03, 6.8075e-04,
        1.2691e-03, 9.9553e-03, 1.0057e-03, 1.0276e-02, 9.2741e-03, 1.1887e-03,
        3.6623e-03, 3.8128e-02, 4.0990e-03, 1.8678e-03, 8.7048e-03, 2.9839e-02,
        1.2892e-02, 2.1933e-03, 2.1947e-02, 4.1298e-02, 5.6691e-04, 6.9114e-03,
        2.3599e-03, 1.0682e-02, 8.5373e-04, 8.2733e-04, 2.2389e-02, 3.2867e-04,
        4.4381e-01, 4.3736e-01, 1.5866e-03, 3.6966e-01, 3.2969e-04, 2.0386e-02,
        5.9018e-02, 6.2464e-03, 8.2983e-04, 1.4533e-03, 5.3969e-04, 1.4469e-03,
        4.8395e-04, 2.3049e-03, 8.7542e-03, 3.3182e-03, 5.0242e-04, 3.9232e-04,
        3.6659e-04, 3.1079e-03, 8.3999e-04, 5.6540e-05, 4.0021e-04, 2.1828e-02,
        4.4681e-04, 6.8829e-04, 2.7149e-04, 2.2697e-04, 3.0637e-04, 1.3133e-03,
        1.4833e-03, 1.4236e-03, 3.0655e-04, 6.6785e-06, 8.2265e-04, 1.4859e-02,
        8.4572e-04, 4.9908e-04, 2.0495e-02, 2.0611e-03, 6.5433e-04, 8.6056e-04,
        7.3314e-04, 8.5075e-04, 7.4114e-04, 1.4336e-03, 8.6375e-04, 8.8936e-04,
        9.6535e-05, 8.5502e-05, 7.5265e-04, 5.6987e-04, 2.9916e-03, 1.2316e-03,
        1.4368e-04, 8.7159e-04, 2.0286e-03, 3.1750e-03, 1.9348e-02, 2.1475e-04,
        2.7385e-04, 4.2396e-04, 3.0675e-03, 3.8083e-04, 6.1781e-04, 3.4774e-04,
        1.2895e-03, 7.5288e-04, 1.4103e-04, 7.8849e-04, 2.4763e-04, 5.2636e-04,
        5.8365e-04, 8.1340e-05, 3.8393e-04, 5.0814e-04, 1.2484e-03, 1.4627e-02,
        4.3976e-03, 1.6050e-03, 9.6159e-04, 3.3706e-04, 3.8304e-04, 2.4717e-02,
        4.5635e-04, 2.4177e-04, 3.2783e-03, 5.4138e-04, 4.2995e-04, 3.8693e-03,
        1.2084e-03, 2.6093e-03, 2.8837e-04, 4.2555e-04, 8.3852e-04, 2.6060e-02,
        2.1729e-04, 6.1263e-04, 9.5854e-04, 9.5802e-03, 5.4062e-04, 9.4444e-04,
        4.8067e-04, 1.3549e-03, 1.0647e-03, 2.0394e-03, 1.1601e-02, 3.6374e-05,
        2.0025e-03, 1.5537e-03, 1.2511e-03, 5.1263e-03, 3.7837e-04, 5.4800e-04,
        4.8395e-05, 1.4177e-03, 4.1808e-04, 5.2679e-03, 1.0852e-03, 7.1040e-04,
        3.7249e-04, 2.1031e-03, 1.8796e-04, 2.8758e-03, 4.5115e-04, 5.1675e-04,
        2.4940e-03, 3.5568e-04, 1.1554e-03, 3.2083e-04, 4.6171e-04, 2.7860e-04,
        5.7694e-04, 3.8172e-04, 3.9563e-04, 9.4088e-04, 3.1017e-03, 5.8094e-04,
        2.2261e-03, 2.1236e-03, 1.6307e-03, 3.0935e-04, 2.4599e-03, 2.8030e-05,
        2.4973e-03, 1.1703e-03, 4.2782e-04, 6.3758e-04, 1.3946e-04, 2.8664e-04,
        2.7640e-03, 4.8680e-04, 2.5582e-03, 3.0601e-03, 1.1166e-02, 8.2237e-04,
        4.3542e-03, 4.7694e-03, 5.8587e-03, 1.9406e-03, 4.4751e-04, 9.6851e-04,
        2.9431e-03, 1.7003e-03, 1.0358e-03, 3.5821e-04, 3.2189e-04, 2.7810e-03,
        1.0984e-03, 6.5677e-04, 1.0042e-03, 9.5988e-04, 1.2752e-02, 1.3038e-03,
        1.1955e-03, 2.0283e-03, 2.9386e-04, 5.1586e-04, 7.7581e-04, 7.1569e-04,
        5.6194e-04, 8.7481e-04, 3.1314e-04, 3.4438e-04, 8.6336e-04, 8.3162e-06,
        3.6930e-04, 1.4264e-06, 3.3553e-04, 6.4332e-04, 8.6706e-04, 1.5957e-03,
        1.3807e-03, 4.7022e-04, 1.3175e-03, 5.9390e-04, 3.0255e-03, 4.2760e-03,
        5.1716e-04, 9.2454e-04, 4.8127e-03, 8.4760e-04, 9.2068e-04, 1.0643e-03,
        6.2795e-04, 2.9142e-04, 7.3449e-04, 3.0180e-03, 3.6605e-05, 7.6196e-04,
        1.2187e-03, 9.2905e-04, 8.9863e-04, 2.5854e-03, 5.8451e-04, 6.1502e-04,
        1.2100e-03, 7.2763e-03, 1.7543e-03, 3.4135e-04, 2.7664e-03, 1.3112e-03,
        6.1107e-04, 1.8509e-03, 3.6422e-04, 2.7834e-03, 3.2395e-03, 7.3165e-04,
        1.6130e-03, 1.6344e-03, 1.6248e-04, 3.5745e-03, 2.8044e-04, 3.1727e-04,
        3.4591e-03, 3.4431e-03, 1.1753e-03, 1.9587e-04, 1.6207e-03, 1.4512e-03,
        3.5474e-03, 8.5361e-04, 7.6625e-03, 1.2043e-03, 2.5442e-03, 1.6976e-04,
        3.0078e-03, 1.3071e-03, 3.6515e-03, 1.2723e-03, 1.3230e-03, 3.8412e-04,
        2.2753e-03, 8.0758e-04, 8.3245e-03, 6.9105e-04, 8.2801e-04, 5.9033e-04,
        1.1233e-03, 3.0542e-03, 2.7547e-02, 6.5395e-03, 1.8521e-03, 8.2082e-04,
        2.9082e-03, 8.8593e-04, 4.1777e-04, 7.5235e-04, 1.3827e-03, 3.1643e-03,
        3.6950e-03, 1.1946e-03, 2.9401e-02, 2.1452e-02, 1.2584e-03, 2.1553e-04,
        1.7806e-03, 1.2410e-03, 1.6411e-03, 7.7737e-04, 1.2993e-03, 2.6267e-03,
        1.0208e-03, 1.1587e-03, 5.9866e-04, 3.7188e-03, 3.5917e-05, 1.4484e-03,
        2.5677e-03, 3.6999e-04, 1.9418e-03, 1.9295e-03, 9.0244e-04, 2.5060e-03,
