        6.2976e-05, 2.9520e-03, 4.9789e-03, 7.8536e-04, 5.0399e-03, 1.3396e-03,
        3.4042e-04, 2.0943e-04, 1.8512e-04, 4.8791e-03, 3.2765e-04, 6.5931e-04,
        2.0271e-04, 2.0577e-04, 6.7184e-04, 9.5399e-04, 5.4040e-03, 9.4390e-04,
        1.5036e-03, 1.1707e-03, 4.2083e-03, 4.0498e-03, 8.7539e-06, 1.0647e-03,
        1.0724e-03, 1.2379e-03, 4.4996e-04, 3.9365e-03, 9.0785e-04, 1.6148e-03,
        2.8084e-03, 1.8590e-03, 3.5931e-03, 7.0467e-07, 2.3237e-03, 9.8633e-04,
        8.0989e-04, 7.4492e-06, 1.2845e-03, 1.8185e-03, 6.9485e-04, 6.5605e-04,
        4.9145e-04, 1.2218e-03, 1.6135e-03, 2.3078e-04, 3.2802e-04, 9.0091e-04,
        2.0091e-03, 6.8037e-05, 6.4271e-04, 2.9557e-05, 5.5308e-03, 7.3739e-04,
        1.5598e-03, 1.1784e-03, 1.2338e-03, 1.6250e-03, 2.7363e-03, 5.5044e-04,
        4.0339e-04, 8.2637e-04, 1.1915e-03, 5.8738e-04, 1.8049e-03, 1.2060e-03,
        1.6121e-03, 1.3423e-03, 1.6795e-03, 1.0713e-03, 1.6797e-03, 5.1948e-05,
        9.9252e-04, 7.7063e-04, 5.6042e-04, 2.1136e-03, 1.5938e-03, 6.9415e-03,
        4.4041e-03, 3.8345e-03, 3.0403e-04, 5.1687e-03, 8.2081e-04, 1.9717e-04,
        8.6139e-04, 3.4123e-03, 7.3486e-04, 6.6798e-04, 5.1566e-03, 4.9793e-04,
        1.0876e-03, 3.8272e-03, 1.2539e-03, 1.0167e-03, 1.9467e-03, 1.5088e-03,
        8.2127e-03, 1.0334e-02, 2.5593e-04, 2.0036e-03, 1.0633e-03, 1.2746e-03,
        3.4800e-03, 8.3711e-04, 1.8305e-04, 2.4955e-03, 3.1106e-05, 1.3810e-02,
        2.6420e-04, 1.6939e-03, 6.6014e-04, 5.3249e-03, 3.9543e-03, 3.2916e-03,
        7.8877e-04, 3.2440e-04, 8.5956e-03, 2.9323e-02, 3.4074e-04, 5.8648e-03,
        1.0977e-04, 2.0538e-04, 2.0884e-03, 2.8317e-03, 8.5170e-04, 1.7132e-03,
        2.5037e-03, 1.7705e-04, 4.2646e-03, 5.1727e-04, 6.5623e-04, 1.6955e-03,
        3.5856e-04, 2.5175e-03, 2.7876e-03, 5.4185e-04, 1.2639e-03, 2.7677e-03,
        1.5561e-03, 1.5330e-03, 5.1258e-04, 2.0753e-04, 3.0577e-03, 6.2862e-05,
        8.2250e-04, 5.5691e-04, 1.6197e-03, 2.7024e-03, 2.0498e-03, 1.7147e-03,
        3.8941e-04, 6.1671e-04, 3.0031e-03, 1.0289e-03, 7.2863e-05, 4.0832e-05,
        2.8098e-05, 1.3236e-03, 5.9194e-04, 1.1987e-03, 9.7448e-04, 1.6179e-03,
        9.4904e-05, 7.6153e-03, 4.6763e-03, 8.5830e-02, 2.1906e-03, 1.5236e-03,
        1.9889e-03, 3.1192e-03, 2.9748e-03, 1.7911e-03, 3.3011e-03, 5.7866e-04,
        2.5274e-03, 2.5540e-03, 1.8979e-03, 3.4656e-03, 3.3416e-03, 1.9030e-02,
        1.4246e-03, 1.5088e-06, 5.4401e-04, 5.4513e-04, 4.5742e-03, 5.7651e-04,
        8.1896e-04, 5.3296e-03, 5.9350e-04, 2.0792e-03, 1.3066e-03, 3.0980e-03,
        5.4195e-03, 1.0238e-03, 8.3944e-03, 3.2397e-03, 8.7751e-04, 3.8527e-03,
        3.8591e-03, 2.5977e-03, 3.1634e-03, 2.3955e-03, 1.2482e-03, 1.4564e-03,
        3.7481e-03, 1.3956e-03, 1.4809e-03, 4.2285e-04, 3.7021e-02, 2.8035e-04,
        1.0090e-03, 1.0426e-03, 5.7274e-04, 7.3677e-04, 3.5701e-03, 3.4177e-04,
        1.2997e-03, 7.8661e-04, 2.2397e-03, 2.8682e-03, 3.6823e-03, 2.8627e-03,
        1.9319e-03, 6.1980e-03, 1.0793e-03, 1.8305e-03, 2.6787e-03, 9.5023e-04,
        1.4986e-03, 3.4429e-04, 1.5824e-03, 6.8102e-04, 1.3652e-03, 1.6480e-03,
        2.1338e-03, 1.8995e-03, 2.8943e-02, 2.2686e-04, 5.1950e-04, 2.0643e-03,
        2.5326e-03, 2.6289e-03, 3.2554e-03, 1.6775e-03, 9.0914e-03, 4.4845e-03,
        3.0525e-04, 2.1132e-03, 6.7120e-03, 8.0486e-03, 2.8622e-03, 1.7364e-03,
        2.0025e-02, 2.8975e-03, 6.4374e-04, 4.4948e-03, 1.9838e-04, 5.1887e-02,
        4.1847e-04, 1.3452e-03, 1.2616e-03, 7.2402e-03, 2.1426e-04, 5.6071e-03,
        3.6285e-04, 7.1465e-03, 3.3460e-03, 1.1348e-04, 4.5857e-03, 3.8176e-03,
        2.4476e-03, 2.2500e-03, 1.2857e-04, 3.4061e-04, 3.4637e-03, 2.7474e-03,
        1.4010e-03, 2.2657e-02, 1.5041e-03, 1.2100e-04, 5.3968e-03, 4.6982e-03,
        1.0690e-02, 5.4995e-03, 4.3815e-03, 6.9602e-03, 1.0025e-02, 3.3120e-03,
        1.3902e-03, 1.8470e-03, 9.9368e-03, 1.9262e-02, 5.5514e-01, 1.4781e-02,
        5.0298e-03, 2.9828e-02, 2.1744e-02, 4.5118e-03, 4.9363e-03, 6.9983e-03,
        7.0191e-01, 4.2174e-03, 2.5742e-03, 4.4012e-03, 2.9539e-01, 5.5862e-02,
        2.5982e-02, 1.3122e-01, 1.1845e-01, 2.9680e-02, 2.0357e-03, 2.2206e-03,
        1.6464e-03, 5.3845e-03, 7.5060e-03, 7.8493e-04, 4.3107e-03, 2.6454e-03,
        9.2781e-05, 4.5087e-03, 2.5497e-03, 4.9642e-03, 1.0738e-03, 1.7751e-03,
        4.2679e-03, 1.0201e-03, 3.9678e-03, 6.5584e-04, 7.3893e-03, 2.6985e-03,
        5.1107e-03, 1.7226e-03, 5.6938e-03, 4.7862e-04, 8.4448e-04, 3.1479e-03,
        7.1599e-03, 8.3948e-04, 1.7271e-03, 9.7513e-04, 2.4772e-03, 1.7295e-03,
        1.7735e-03, 6.6140e-03, 7.6126e-03, 5.5781e-03, 1.0538e-03, 4.3114e-04,
        6.4257e-04, 3.4183e-03, 1.5250e-03, 2.2228e-03, 9.2827e-04, 6.0948e-04,
        2.4313e-03, 1.5148e-03, 2.2037e-03, 3.3570e-03, 7.3172e-04, 3.6889e-03,
        3.4992e-03, 2.3449e-03, 3.7891e-04, 8.3187e-04, 1.3976e-04, 3.2002e-03,
        2.7750e-03, 2.0641e-03, 4.1572e-04, 9.3546e-04, 7.0027e-04, 1.0536e-04,
        1.3831e-03, 3.8216e-04, 2.3572e-03, 2.6086e-03, 2.9504e-04, 3.5559e-04,
        8.8852e-04, 7.1548e-03, 4.7298e-04, 7.7054e-05, 1.1128e-04, 1.7197e-03,
        5.3775e-05, 5.7214e-04, 2.4690e-03, 5.9767e-04, 1.3989e-03, 5.8226e-03,
        1.4687e-03, 1.8577e-03, 1.9241e-03, 1.9984e-03, 1.6063e-03, 1.0741e-05,
        3.7518e-03, 4.2854e-03, 2.9427e-04, 1.4422e-03, 1.8491e-04, 4.9591e-03,
        3.3476e-04, 1.9600e-03, 5.7674e-04, 9.0379e-05, 9.2678e-06, 8.4223e-06,
        1.4556e-03, 5.0891e-03, 2.2215e-03, 2.9031e-03, 4.8551e-03, 2.5401e-03,
        2.4697e-03, 2.7463e-04, 2.7152e-03, 3.5864e-03, 3.6687e-04, 4.8308e-04,
        1.2966e-03, 9.5404e-04, 1.0427e-03, 6.4662e-05, 8.1069e-05, 2.9320e-03,
        6.9280e-03, 5.1445e-03, 1.0968e-03, 2.6893e-03, 4.3474e-03, 1.0833e-03,
        3.8639e-04, 3.2238e-04, 4.7042e-04, 2.0135e-03, 1.5935e-03, 5.3346e-04,
        4.0158e-04, 5.0496e-04, 1.0312e-04, 2.6255e-03, 2.4470e-03, 2.4254e-03,
        2.4819e-04, 2.0978e-03, 6.7900e-04, 2.6513e-03, 1.9827e-02, 1.4762e-04,
        2.2675e-03, 5.5572e-04, 8.7026e-04, 1.2981e-02, 1.0469e-02, 5.7816e-03,
        1.8719e-03, 4.9548e-04, 2.1123e-04, 7.0974e-04, 3.9793e-03, 2.8782e-03,
        4.2796e-03, 2.9710e-05, 3.7597e-04, 3.1485e-04, 4.0968e-04, 3.0808e-03,
        1.2511e-03, 4.1507e-03, 8.0352e-03, 3.0317e-03, 2.3284e-03, 1.2995e-03,
        1.6662e-04, 3.3688e-04, 2.5073e-04, 5.1777e-04, 6.9179e-03, 1.4038e-03,
        2.4007e-04, 9.4468e-05, 7.8656e-04, 1.8492e-03, 2.8610e-04, 1.4048e-03,
        5.6685e-03, 1.5620e-03, 2.2671e-03, 5.8408e-03, 1.7109e-02, 1.3352e-04,
        1.8707e-03, 3.8063e-03, 3.2855e-03, 6.1474e-04, 6.1551e-03, 5.9586e-03,
        1.2834e-02, 2.8287e-04, 3.1519e-03, 2.6805e-04, 4.8447e-04, 3.5376e-03,
        1.7972e-03, 8.8735e-03, 5.7847e-04, 4.3238e-04, 3.8078e-03, 6.1001e-03,
        7.4204e-04, 4.3429e-04, 1.4921e-03, 2.3799e-04, 1.3261e-02, 4.5642e-04,
        1.5447e-03, 7.2135e-03, 3.7145e-03, 1.1359e-03, 1.0102e-03, 2.9526e-04,
        3.3957e-04, 2.9412e-03, 4.1840e-03, 8.4465e-04, 9.9354e-04, 6.3537e-02,
        2.9288e-04, 1.7239e-03, 1.9157e-03, 1.2725e-02, 1.1297e-03, 2.7848e-03,
        2.8365e-03, 1.1183e-02, 4.5567e-04, 1.1344e-03, 5.0061e-03, 1.8941e-03,
        3.8972e-03, 3.5207e-03, 2.8764e-03, 2.9318e-03, 1.3593e-04, 6.3156e-03,
        1.2696e-03, 7.1940e-03, 1.7567e-03, 1.4500e-03, 3.2617e-04, 5.6004e-03,
        1.6111e-03, 4.5313e-04, 8.6467e-03, 2.3335e-03, 3.7144e-03, 4.5849e-03,
        1.7313e-03, 1.4970e-02, 5.1838e-03, 2.7116e-03, 6.9191e-03, 2.9197e-03,
        2.7094e-04, 4.9044e-03, 4.1490e-03, 1.0782e-03, 6.4153e-03, 6.0284e-03,
        9.9425e-03, 2.6890e-02, 1.6513e-02, 9.0934e-04, 1.7932e-03, 8.4348e-04,
        4.4874e-04, 2.6167e-03, 6.5365e-03, 4.5881e-03, 2.5809e-03, 6.4073e-03,
        8.6391e-03, 1.2820e-03, 4.1869e-03, 4.6578e-03, 6.9455e-03, 8.7221e-04,
        9.0385e-06, 3.9560e-03, 2.3755e-03, 1.2697e-02, 5.1473e-03, 3.3989e-02,
        1.3362e-02, 1.1546e-03, 5.5399e-03, 1.6888e-03, 1.3444e-01, 7.2400e-03,
        5.3159e-03, 6.1548e-03, 5.1869e-03, 5.8822e-03, 2.8443e-02, 1.3173e-02,
        3.3760e-03, 2.2680e-02, 3.0931e-03, 7.2169e-03, 5.6597e-03, 3.8034e-04,
        2.2375e-03, 8.5206e-04, 1.3416e-03, 5.4204e-02, 3.6379e-03, 1.6259e-02,
        6.9020e-03, 7.7677e-01, 7.2208e-01, 1.7767e-01, 7.6650e-02])
beta: tensor([0.0004, 0.0012, 0.0011,  ..., 0.0599, 0.1373, 0.0014])
beta: tensor([0.0020, 0.0018, 0.0007,  ..., 0.0032, 0.0071, 0.0004])
beta: tensor([0.0009, 0.0030, 0.0012,  ..., 0.3090, 0.0350, 0.0026])
beta: tensor([0.0017, 0.0014, 0.0059,  ..., 0.5221, 0.2614, 0.0407])
beta: tensor([0.0034, 0.0026, 0.0019,  ..., 0.0139, 0.0010, 0.0005])
beta: tensor([0.0008, 0.0007, 0.0014,  ..., 0.0162, 0.0007, 0.0010])
beta: tensor([2.8613e-03, 1.5061e-03, 1.3596e-03,  ..., 2.1964e-02, 6.0726e-03,
        4.0288e-05])
beta: tensor([0.0002, 0.0004, 0.0037,  ..., 0.1661, 0.0467, 0.0009])
beta: tensor([4.3271e-04, 3.9221e-04, 1.6060e-03,  ..., 6.2346e-01, 1.0510e-01,
        7.2183e-03])
beta: tensor([4.2467e-03, 1.2789e-03, 1.7679e-04,  ..., 2.9842e-01, 1.7786e-01,
        7.6723e-03])
beta: tensor([0.0017, 0.0033, 0.0021,  ..., 0.0007, 0.0076, 0.0034])
beta: tensor([0.0022, 0.0019, 0.0013,  ..., 0.1680, 0.0206, 0.2452])
beta: tensor([0.0005, 0.0006, 0.0013,  ..., 0.1259, 0.0016, 0.0023])
beta: tensor([0.0025, 0.0017, 0.0035,  ..., 0.2396, 0.0048, 0.0014])
beta: tensor([0.0032, 0.0013, 0.0024,  ..., 0.2168, 0.2260, 0.0071])
beta: tensor([0.0015, 0.0006, 0.0003,  ..., 0.0123, 0.0081, 0.1807])
beta: tensor([0.0016, 0.0029, 0.0020,  ..., 0.4483, 0.1118, 0.0156])
beta: tensor([1.8548e-03, 2.5686e-04, 2.3757e-03,  ..., 3.9553e-01, 5.1843e-01,
        8.8215e-03])
beta: tensor([0.0040, 0.0039, 0.0024,  ..., 0.6285, 0.0206, 0.1920])
beta: tensor([4.6095e-03, 1.0751e-03, 7.0168e-04,  ..., 9.2198e-04, 1.3170e-02,
        2.4227e-05])
beta: tensor([2.4164e-03, 7.9688e-04, 7.8573e-04,  ..., 1.1450e-01, 1.6905e-01,
        4.7646e-06])
beta: tensor([6.4778e-03, 4.0624e-04, 7.1291e-05,  ..., 7.9391e-02, 3.9481e-03,
        6.6925e-05])
beta: tensor([0.0022, 0.0018, 0.0009,  ..., 0.3913, 0.0168, 0.0968])
beta: tensor([0.0017, 0.0026, 0.0022,  ..., 0.2731, 0.0064, 0.0020])
beta: tensor([0.0041, 0.0013, 0.0030,  ..., 0.1337, 0.0027, 0.0019])
beta: tensor([2.4808e-03, 5.1645e-03, 2.2245e-03,  ..., 2.5112e-02, 5.8915e-03,
        5.1045e-07])
beta: tensor([0.0100, 0.0027, 0.0020,  ..., 0.0041, 0.0009, 0.0013])
beta: tensor([3.7942e-03, 2.3234e-03, 3.2995e-03,  ..., 7.2925e-02, 3.0198e-03,
        5.6618e-05])
beta: tensor([2.2865e-04, 8.1228e-03, 8.2471e-03,  ..., 3.4583e-01, 5.1220e-03,
        1.6451e-03])
beta: tensor([0.0011, 0.0012, 0.0009,  ..., 0.0046, 0.0541, 0.0016])
beta: tensor([0.0041, 0.0032, 0.0032,  ..., 0.0195, 0.0490, 0.0008])
beta: tensor([2.3045e-03, 2.3924e-03, 4.1662e-03,  ..., 5.5309e-04, 3.4824e-02,
        3.7770e-05])
beta: tensor([2.2187e-04, 8.4123e-04, 4.4618e-04,  ..., 1.1316e-02, 3.4449e-01,
        3.1107e-02])
beta: tensor([0.0014, 0.0012, 0.0008,  ..., 0.2106, 0.0273, 0.0138])
beta: tensor([0.0017, 0.0023, 0.0006,  ..., 0.2119, 0.0145, 0.0004])
beta: tensor([5.0063e-06, 1.8341e-03, 3.5414e-04,  ..., 2.0702e-01, 7.7697e-04,
        1.8407e-04])
beta: tensor([2.9484e-03, 2.1484e-04, 1.1564e-03,  ..., 2.0300e-03, 4.0746e-05,
        1.6093e-03])
beta: tensor([2.2156e-03, 6.4682e-04, 3.4394e-04,  ..., 5.2563e-01, 3.0790e-02,
        1.2720e-03])
beta: tensor([0.0017, 0.0018, 0.0026,  ..., 0.0334, 0.0025, 0.0001])
beta: tensor([1.9867e-03, 1.7047e-03, 5.0774e-04,  ..., 3.9690e-03, 7.5799e-03,
        6.4131e-05])
beta: tensor([8.0392e-05, 8.9211e-04, 2.8576e-04,  ..., 1.4877e-01, 1.2631e-01,
        1.7824e-03])
beta: tensor([0.0032, 0.0021, 0.0013,  ..., 0.0237, 0.0005, 0.0002])
beta: tensor([0.0012, 0.0010, 0.0030,  ..., 0.0634, 0.0003, 0.0023])
beta: tensor([0.0007, 0.0006, 0.0011,  ..., 0.0974, 0.0007, 0.0197])
beta: tensor([0.0019, 0.0009, 0.0012,  ..., 0.1976, 0.0006, 0.0240])
beta: tensor([0.0026, 0.0048, 0.0008,  ..., 0.0463, 0.0259, 0.0025])
beta: tensor([1.5911e-03, 2.2286e-03, 5.5395e-04,  ..., 5.6751e-03, 4.7760e-05,
        4.2150e-04])
beta: tensor([0.0005, 0.0069, 0.0003,  ..., 0.1692, 0.0028, 0.0014])
beta: tensor([0.0033, 0.0006, 0.0029,  ..., 0.1612, 0.0085, 0.0720])
beta: tensor([1.6974e-03, 1.5329e-04, 2.7345e-03,  ..., 2.2430e-01, 4.5779e-02,
        8.5494e-04])
beta: tensor([0.0002, 0.0016, 0.0004,  ..., 0.0620, 0.1223, 0.0755])
beta: tensor([0.0027, 0.0018, 0.0017,  ..., 0.0002, 0.0006, 0.0001])
beta: tensor([0.0032, 0.0020, 0.0011,  ..., 0.0006, 0.0064, 0.0014])
[OC] Inference + OC clustering completed in 265.85 s. Average time per event: 2.6585 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0675.csv
