        1.5048e-03, 9.4023e-04, 5.6401e-04, 4.9350e-04, 3.0264e-03, 9.9304e-05,
        3.2929e-04, 4.8790e-04, 1.3462e-04, 1.1389e-04, 4.4364e-02, 3.2716e-04,
        2.5222e-03, 5.9513e-03, 2.4424e-03, 2.4630e-04, 8.7059e-04, 1.0431e-01,
        1.0563e-03, 2.2098e-04, 8.1099e-04, 2.9999e-03, 2.7775e-04, 3.8826e-05,
        1.3527e-03, 1.1226e-03, 1.0965e-03, 3.4252e-03, 9.0331e-03, 5.6803e-04,
        8.3137e-06, 2.9639e-04, 2.3576e-01, 1.5020e-04, 9.3786e-03, 1.5976e-02,
        2.6712e-03, 3.4244e-02, 1.4060e-02, 7.6695e-01, 1.0650e-02, 2.7684e-02,
        3.5450e-03])
beta: tensor([1.6643e-03, 1.1224e-03, 1.0498e-04,  ..., 4.4021e-01, 1.9298e-02,
        3.2798e-03])
beta: tensor([0.0023, 0.0041, 0.0029,  ..., 0.2086, 0.0053, 0.0006])
beta: tensor([0.0020, 0.0004, 0.0030,  ..., 0.3006, 0.0049, 0.0014])
beta: tensor([4.5619e-03, 1.1290e-03, 1.6684e-04,  ..., 3.5792e-01, 2.1051e-01,
        1.6241e-02])
beta: tensor([2.4932e-03, 2.9076e-03, 1.6433e-03,  ..., 3.6623e-02, 1.3665e-01,
        2.3379e-05])
beta: tensor([0.0012, 0.0044, 0.0024,  ..., 0.0297, 0.1968, 0.2137])
beta: tensor([0.0016, 0.0025, 0.0013,  ..., 0.0010, 0.0192, 0.0011])
beta: tensor([0.0004, 0.0013, 0.0009,  ..., 0.0108, 0.1074, 0.0005])
beta: tensor([0.0008, 0.0027, 0.0020,  ..., 0.1592, 0.0265, 0.0035])
beta: tensor([0.0018, 0.0025, 0.0039,  ..., 0.0025, 0.0003, 0.0006])
beta: tensor([4.1826e-03, 1.7126e-03, 5.5715e-04,  ..., 5.0845e-01, 3.5107e-02,
        8.1414e-05])
beta: tensor([0.0107, 0.0025, 0.0028,  ..., 0.0008, 0.0904, 0.0007])
beta: tensor([0.0011, 0.0005, 0.0006,  ..., 0.5040, 0.1300, 0.0040])
beta: tensor([0.0014, 0.0010, 0.0012,  ..., 0.1317, 0.0006, 0.0651])
beta: tensor([0.0014, 0.0001, 0.0032,  ..., 0.0046, 0.0043, 0.0444])
beta: tensor([0.0014, 0.0061, 0.0037,  ..., 0.1689, 0.0019, 0.0024])
beta: tensor([0.0003, 0.0009, 0.0013,  ..., 0.0453, 0.0680, 0.0012])
beta: tensor([0.0029, 0.0015, 0.0052,  ..., 0.1115, 0.0080, 0.0037])
beta: tensor([3.3544e-03, 2.0437e-03, 8.6601e-04,  ..., 2.4350e-04, 8.6468e-06,
        6.7294e-04])
beta: tensor([0.0018, 0.0027, 0.0020,  ..., 0.0828, 0.0022, 0.0102])
beta: tensor([0.0005, 0.0057, 0.0014,  ..., 0.1454, 0.0162, 0.0002])
beta: tensor([0.0034, 0.0034, 0.0054,  ..., 0.6300, 0.1493, 0.0159])
beta: tensor([0.0007, 0.0026, 0.0009,  ..., 0.0018, 0.0746, 0.1521])
beta: tensor([0.0013, 0.0026, 0.0046,  ..., 0.0005, 0.0038, 0.0003])
beta: tensor([0.0010, 0.0026, 0.0010,  ..., 0.0015, 0.1548, 0.1323])
beta: tensor([0.0015, 0.0014, 0.0009,  ..., 0.0002, 0.0003, 0.0002])
beta: tensor([0.0030, 0.0016, 0.0008,  ..., 0.1550, 0.0042, 0.0012])
beta: tensor([0.0046, 0.0054, 0.0025,  ..., 0.0657, 0.0020, 0.0378])
beta: tensor([0.0013, 0.0031, 0.0008,  ..., 0.0019, 0.0042, 0.0005])
beta: tensor([0.0022, 0.0028, 0.0006,  ..., 0.0120, 0.0082, 0.0088])
beta: tensor([1.4760e-03, 3.6326e-04, 1.2048e-03,  ..., 1.4973e-03, 5.0453e-04,
        7.0424e-06])
beta: tensor([0.0012, 0.0039, 0.0011,  ..., 0.0334, 0.0005, 0.0006])
beta: tensor([2.1509e-03, 1.3965e-03, 1.2410e-03, 3.4380e-04, 5.6445e-03, 4.1159e-04,
        5.7667e-04, 7.7590e-04, 7.7278e-04, 1.0691e-03, 4.0253e-03, 1.0708e-03,
        9.3637e-04, 5.4214e-04, 5.9066e-04, 1.1955e-03, 8.7930e-04, 3.2031e-03,
        5.3646e-03, 1.5827e-03, 3.1696e-04, 1.9412e-03, 1.2490e-03, 1.2217e-03,
        6.1705e-04, 2.4874e-03, 6.6690e-04, 2.5785e-04, 4.1355e-04, 1.5430e-03,
        4.4009e-04, 1.0542e-03, 5.4689e-04, 1.1975e-03, 5.4984e-04, 2.4577e-04,
        2.8749e-03, 3.7542e-03, 1.1040e-03, 1.4724e-03, 2.1775e-03, 9.9739e-04,
        9.8374e-04, 3.2275e-04, 1.1968e-04, 6.9823e-04, 1.7646e-03, 4.0981e-04,
        1.7356e-05, 5.6741e-04, 6.2271e-04, 7.9975e-04, 4.4870e-03, 3.5766e-02,
        6.0682e-04, 4.9167e-04, 1.1527e-04, 1.6047e-03, 1.2153e-03, 5.0899e-04,
        2.4681e-03, 1.0953e-03, 1.0402e-03, 9.0985e-04, 9.4701e-04, 2.8630e-04,
        6.2884e-04, 1.5502e-03, 1.3301e-03, 2.6073e-04, 1.6344e-05, 1.9171e-05,
        4.6141e-04, 8.8056e-04, 1.8357e-03, 4.1475e-04, 2.3152e-04, 6.2908e-04,
        1.0112e-03, 6.7474e-04, 2.9387e-03, 1.1461e-03, 3.4941e-04, 1.1723e-03,
        5.1784e-04, 5.8608e-04, 3.0559e-04, 2.5826e-03, 4.3324e-04, 4.8639e-04,
        6.7898e-04, 1.6394e-03, 1.3833e-03, 7.2837e-04, 1.6667e-04, 3.2307e-04,
        1.2929e-03, 1.1029e-03, 1.0003e-03, 2.1327e-03, 7.3403e-04, 6.6821e-04,
        2.6027e-04, 1.3893e-03, 2.0144e-03, 6.2711e-04, 6.9193e-04, 4.3171e-04,
        2.7362e-03, 7.9256e-04, 1.1759e-03, 9.0579e-03, 3.7946e-05, 5.2941e-08,
        2.3727e-03, 2.0995e-03, 1.1277e-03, 2.0709e-03, 8.9491e-04, 1.3160e-04,
        6.7989e-03, 1.3154e-02, 6.2820e-04, 6.9944e-04, 1.8698e-03, 1.9550e-03,
        7.6724e-04, 9.0906e-04, 1.0759e-04, 6.6575e-04, 1.4362e-03, 1.2078e-03,
        1.1293e-03, 5.5434e-04, 5.5414e-04, 2.1674e-03, 9.4098e-04, 1.2204e-03,
        2.4497e-04, 9.9378e-04, 3.5314e-03, 1.2724e-03, 1.0493e-03, 9.2806e-03,
        5.2141e-06, 4.2733e-02, 4.5275e-05, 1.6169e-03, 2.7100e-05, 5.3862e-03,
        6.5030e-04, 3.6790e-03, 6.9297e-03, 1.5209e-03, 2.4886e-03, 1.2698e-02,
        1.4378e-03, 1.8540e-01, 2.5656e-03, 8.1926e-03, 6.9351e-05, 2.1509e-01,
        2.9468e-03, 3.7505e-03, 5.8126e-03, 3.1864e-03, 2.8113e-01, 2.0851e-03,
        2.0210e-02, 2.4283e-03, 3.6251e-03, 2.2806e-03, 3.7383e-03, 3.6076e-03,
        5.7492e-04, 7.2685e-03, 3.2600e-03, 1.1882e-02, 4.4531e-03, 4.3668e-03,
        4.9149e-02, 3.3495e-03, 2.1983e-02, 6.1551e-03, 1.2877e-04, 5.6931e-03,
        3.1723e-03, 1.7301e-01, 4.8456e-04, 1.3132e-04, 7.1068e-04, 4.9958e-03,
        1.4132e-01, 1.6733e-01, 7.8982e-03, 3.2788e-03, 1.5503e-03, 7.6383e-03,
        2.2336e-04, 1.2869e-02, 2.2501e-03, 3.3303e-04, 8.6023e-04, 4.6508e-04,
        1.2797e-03, 1.1088e-03, 7.7503e-04, 1.6004e-03, 1.8715e-03, 8.2317e-04,
        2.5820e-03, 1.2288e-03, 1.7469e-03, 1.2591e-03, 1.1315e-03, 1.0410e-03,
        8.7471e-04, 6.7788e-04, 2.3472e-03, 7.2944e-04, 1.5321e-03, 5.6796e-03,
        4.9257e-04, 5.3706e-05, 3.8784e-04, 3.3756e-04, 4.6715e-03, 2.9412e-03,
        5.1629e-06, 7.3071e-04, 1.7457e-03, 9.2541e-04, 3.9533e-04, 1.3376e-04,
        1.7862e-05, 7.2429e-04, 6.2021e-04, 1.5004e-05, 4.9317e-04, 9.6579e-04,
        2.8887e-03, 1.3341e-03, 5.3908e-04, 2.1911e-03, 4.6413e-04, 5.4699e-04,
        1.5075e-03, 9.9316e-04, 3.1818e-04, 5.5873e-04, 2.0750e-04, 2.1348e-03,
        6.4709e-03, 3.5360e-03, 9.3659e-04, 1.0792e-03, 6.0696e-04, 4.0972e-05,
        6.6372e-04, 8.5920e-04, 1.8431e-02, 1.7486e-03, 1.6799e-03, 5.6854e-03,
        5.9124e-04, 6.4075e-04, 1.0266e-03, 4.9693e-04, 5.4186e-04, 1.7763e-03,
        2.4041e-03, 5.4451e-04, 5.7666e-04, 1.5992e-03, 4.5630e-02, 1.2630e-03,
        6.9903e-03, 7.4385e-03, 1.5636e-03, 4.9006e-04, 6.1442e-03, 1.3528e-03,
        4.8954e-04, 1.5195e-04, 6.1919e-04, 6.9393e-03, 1.3669e-03, 4.1833e-03,
        2.5632e-03, 4.8993e-03, 2.4133e-03, 1.6735e-03, 3.7620e-02, 5.3480e-04,
        1.2841e-03, 4.3892e-03, 7.8498e-04, 7.7157e-03, 4.5425e-03, 2.4484e-03,
        4.6394e-03, 8.5574e-04, 1.5962e-03, 3.3947e-03, 2.2479e-04, 1.0091e-03,
        2.9310e-03, 2.4537e-03, 1.9533e-03, 1.0051e-03, 1.0341e-03, 1.0917e-03,
        1.8112e-03, 1.0630e-03, 2.2028e-03, 1.0839e-03, 2.7311e-04, 1.4234e-03,
        5.8478e-04, 4.5615e-03, 3.2370e-04, 9.1530e-04, 3.5034e-03, 9.3819e-04,
        1.6552e-03, 9.7463e-03, 2.7218e-03, 2.7821e-03, 1.2589e-03, 3.1754e-03,
        1.9422e-03, 1.0959e-03, 1.0250e-03, 9.6085e-04, 4.1180e-05, 2.5513e-03,
        6.3070e-03, 2.1093e-03, 2.0072e-03, 3.5164e-03, 1.7035e-02, 1.8028e-03,
        9.3574e-04, 9.5719e-04, 1.1625e-02, 1.3617e-03, 5.9701e-05, 4.9699e-03,
        4.0599e-03, 3.8353e-04, 8.9968e-04, 2.2053e-03, 1.0764e-03, 4.9089e-04,
        5.6280e-04, 5.0367e-03, 3.8357e-05, 2.2617e-03, 1.3773e-03, 2.5916e-03,
        7.0263e-04, 1.5105e-03, 1.6503e-03, 7.6275e-04, 7.2771e-04, 2.1304e-03,
        2.2890e-01, 1.0018e-01, 5.7680e-04, 2.4769e-03, 7.7441e-04, 3.8748e-03,
        4.2526e-04, 4.4244e-04, 1.2862e-04, 1.9884e-03, 6.0189e-04, 1.0358e-03,
        9.7746e-04, 1.4018e-02, 8.0540e-03, 5.3586e-04, 1.5134e-02, 2.9853e-03,
        2.1674e-04, 4.7957e-04, 7.1847e-04, 3.0409e-04, 1.4765e-03, 2.2330e-01,
        2.2145e-02, 3.7720e-03, 4.9418e-03, 7.5700e-03, 2.0738e-03, 5.1248e-04,
        8.5697e-04, 1.5547e-03, 6.0370e-03, 1.1414e-02, 1.4838e-02, 7.5756e-03,
        1.7825e-03, 4.5046e-03, 6.4529e-05, 2.4067e-03, 1.5622e-03, 3.9354e-02,
        1.6777e-03, 1.9417e-01, 3.7957e-01, 4.1452e-01, 2.5661e-01, 1.4250e-02])
beta: tensor([6.6674e-04, 2.7000e-03, 4.0014e-03,  ..., 1.5352e-03, 6.8964e-05,
        5.4525e-04])
beta: tensor([1.7363e-03, 2.8851e-03, 7.1854e-04,  ..., 3.4426e-02, 3.8450e-02,
        6.8927e-05])
beta: tensor([0.0016, 0.0009, 0.0033,  ..., 0.0009, 0.1886, 0.1083])
beta: tensor([0.0006, 0.0007, 0.0035,  ..., 0.2010, 0.2700, 0.0072])
beta: tensor([0.0018, 0.0046, 0.0024,  ..., 0.1279, 0.1329, 0.0063])
beta: tensor([0.0013, 0.0003, 0.0012,  ..., 0.1461, 0.2677, 0.0092])
beta: tensor([5.6127e-03, 1.1977e-03, 6.6345e-04,  ..., 4.9383e-04, 3.4400e-05,
        9.4235e-07])
beta: tensor([0.0005, 0.0009, 0.0020,  ..., 0.3887, 0.2505, 0.0043])
beta: tensor([0.0049, 0.0022, 0.0033,  ..., 0.0004, 0.0007, 0.0006])
beta: tensor([0.0018, 0.0006, 0.0005,  ..., 0.0287, 0.0011, 0.0660])
beta: tensor([4.3711e-03, 3.5748e-05, 4.2191e-03,  ..., 1.2839e-03, 6.7630e-04,
        5.8099e-05])
beta: tensor([0.0019, 0.0016, 0.0015,  ..., 0.0891, 0.0630, 0.0090])
beta: tensor([0.0036, 0.0022, 0.0014,  ..., 0.1744, 0.0039, 0.0008])
beta: tensor([1.5979e-03, 1.1283e-03, 3.3896e-03,  ..., 2.9214e-05, 1.6372e-05,
        3.9826e-05])
beta: tensor([0.0020, 0.0023, 0.0010,  ..., 0.0093, 0.0006, 0.0004])
beta: tensor([2.2178e-03, 1.3942e-03, 5.8818e-04, 4.4732e-04, 1.4295e-03, 9.9674e-04,
        1.3119e-03, 1.5889e-03, 5.8799e-03, 7.3191e-04, 9.6463e-04, 9.3796e-04,
        1.3776e-03, 1.0103e-03, 2.8019e-03, 2.4568e-03, 3.9977e-05, 4.0015e-03,
        5.2593e-04, 4.0133e-04, 3.7655e-04, 6.8858e-04, 6.2889e-04, 9.8718e-04,
        1.0697e-03, 3.9607e-04, 4.4728e-04, 1.4296e-03, 2.2834e-03, 1.3629e-03,
        3.9086e-04, 2.5370e-03, 1.3953e-03, 4.3028e-04, 3.9206e-03, 1.3299e-05,
        4.3667e-04, 1.0700e-03, 5.4364e-04, 7.4584e-05, 2.1722e-04, 2.5916e-03,
        4.5366e-03, 2.2498e-04, 6.2213e-04, 6.7887e-04, 8.3319e-04, 9.6908e-05,
        2.4504e-03, 6.2896e-03, 2.2411e-03, 9.7675e-03, 2.4558e-03, 4.2328e-05,
        3.2275e-03, 8.8883e-04, 2.0337e-03, 4.2460e-04, 3.8542e-03, 1.2541e-03,
        1.2443e-03, 1.8501e-04, 3.8480e-04, 1.7466e-03, 3.8665e-03, 9.4423e-04,
        2.7224e-03, 1.0444e-03, 4.0075e-04, 1.2920e-03, 4.5988e-04, 1.9877e-03,
        2.0738e-03, 6.1508e-03, 4.2007e-03, 4.3990e-05, 3.6942e-03, 2.9727e-03,
        2.8723e-03, 4.0181e-04, 1.7997e-03, 4.9971e-03, 1.3140e-02, 5.6539e-02,
        2.9559e-03, 2.5349e-03, 2.9844e-03, 2.8268e-03, 2.6626e-03, 1.7812e-03,
        1.1673e-04, 1.0532e-03, 1.4153e-03, 4.5995e-04, 2.2650e-03, 1.4688e-03,
        4.5121e-03, 3.4828e-03, 1.8023e-03, 8.4906e-03, 8.5573e-04, 1.2262e-03,
        7.9486e-05, 1.8386e-03, 8.4307e-04, 3.0692e-04, 2.5912e-04, 2.9187e-03,
        1.8605e-03, 1.0507e-03, 6.5490e-03, 1.1297e-02, 3.9961e-03, 6.8466e-04,
        2.8518e-04, 2.7708e-03, 1.3260e-04, 8.4659e-04, 1.2639e-03, 6.4804e-03,
        3.9650e-03, 8.3106e-03, 1.9014e-03, 7.3704e-04, 1.8768e-03, 4.6373e-04,
        4.3302e-04, 1.5495e-04, 3.1192e-05, 6.5381e-04, 1.7294e-05, 4.6548e-04,
        1.3345e-03, 6.0454e-04, 9.6458e-04, 1.8286e-03, 2.1185e-03, 1.3333e-03,
        4.0305e-04, 1.0919e-03, 1.1537e-03, 1.6967e-05, 1.8486e-05, 1.9408e-03,
        7.4431e-03, 1.9892e-04, 1.4566e-03, 5.0971e-04, 5.0367e-03, 2.8979e-03,
        2.4719e-03, 1.1739e-02, 1.7223e-03, 3.3910e-03, 9.3665e-04, 5.5077e-04,
