        1.4706e-03, 1.6626e-03, 2.2123e-03, 6.2907e-04, 3.8088e-04, 2.1808e-04,
        5.1318e-04, 1.1723e-03, 1.4126e-03, 7.8673e-04, 1.6242e-03, 1.1104e-03,
        3.8588e-03, 4.2945e-04, 1.1128e-03, 1.5708e-03, 1.9758e-03, 2.8662e-03,
        6.6885e-04, 1.1356e-03, 2.7457e-03, 7.5239e-04, 1.2894e-03, 2.3565e-03,
        1.1777e-03, 1.8323e-03, 1.5796e-03, 1.1679e-03, 1.6215e-03, 4.4208e-03,
        1.2922e-03, 1.5638e-03, 4.0524e-04, 7.2883e-03, 1.1363e-03, 1.2624e-03,
        1.3918e-03, 7.8426e-04, 4.9545e-03, 1.1972e-05, 1.9720e-03, 9.8067e-04,
        3.1997e-03, 1.7821e-03, 1.2059e-03, 1.5314e-03, 1.0968e-04, 1.9409e-04,
        1.3030e-03, 1.0860e-04, 1.4446e-03, 1.1956e-03, 1.9963e-03, 7.1194e-04,
        1.2491e-03, 3.0356e-03, 4.9221e-04, 5.8736e-04, 5.7048e-04, 1.4582e-03,
        1.1381e-03, 1.8625e-04, 3.1617e-04, 5.2698e-04, 1.4079e-03, 4.6918e-03,
        1.3049e-03, 3.2753e-05, 5.0667e-05, 2.4036e-03, 1.8062e-03, 2.1870e-03,
        1.3681e-04, 1.0820e-03, 1.8433e-04, 1.0396e-04, 1.6387e-03, 1.7534e-03,
        8.7257e-04, 7.1659e-04, 1.4291e-03, 1.7454e-03, 8.9601e-04, 5.0848e-04,
        1.3860e-03, 1.2712e-03, 6.5397e-04, 1.3390e-03, 9.1587e-04, 5.3802e-03,
        5.9695e-03, 1.5742e-03, 8.7675e-04, 1.1225e-03, 1.7860e-03, 1.6060e-03,
        1.1638e-03, 1.5852e-03, 1.1492e-03, 6.3225e-04, 1.4035e-03, 3.0316e-03,
        1.7477e-03, 9.3097e-03, 1.5078e-03, 6.8609e-03, 8.7246e-04, 1.9379e-04,
        7.1242e-03, 1.2329e-03, 3.3258e-03, 1.4055e-03, 1.1967e-03, 1.7320e-03,
        1.1751e-03, 3.5447e-03, 1.2623e-03, 2.7587e-04, 9.8773e-03, 1.3902e-03,
        1.1705e-03, 1.8358e-03, 1.5164e-03, 1.8836e-03, 1.3144e-04, 6.7932e-04,
        1.7057e-03, 6.0964e-04, 2.7185e-04, 1.0107e-03, 4.2958e-03, 1.5700e-03,
        1.3823e-03, 3.5834e-04, 7.6782e-04, 2.0579e-03, 1.5239e-03, 1.3293e-03,
        1.2059e-03, 8.4630e-04, 3.9237e-03, 1.6911e-03, 1.5713e-03, 3.3316e-03,
        5.9638e-03, 2.5724e-03, 2.3412e-03, 1.4377e-03, 1.2194e-03, 1.2177e-03,
        2.0544e-03, 3.0637e-03, 1.6128e-03, 2.1888e-03, 6.6875e-03, 3.1151e-06,
        1.2690e-03, 6.2131e-04, 7.0524e-03, 1.9236e-03, 3.8941e-03, 1.2721e-02,
        3.5858e-03, 8.0164e-04, 7.0588e-04, 4.1180e-03, 1.8157e-03, 2.4656e-03,
        2.9830e-03, 2.0331e-04, 4.8582e-04, 7.9024e-03, 2.8410e-03, 1.6224e-03,
        4.0170e-03, 2.9150e-04, 2.4574e-03, 1.8559e-03, 1.8766e-03, 2.3558e-03,
        4.5331e-03, 4.0165e-03, 2.3068e-03, 6.9769e-04, 1.0748e-03, 1.4880e-03,
        1.6709e-03, 3.5610e-03, 1.6513e-03, 1.5566e-03, 7.2440e-03, 2.0235e-02,
        2.8395e-03, 3.4774e-04, 6.3113e-04, 1.3016e-03, 2.7133e-03, 9.6947e-04,
        2.4019e-03, 1.2867e-02, 7.0911e-03, 1.5685e-03, 1.8490e-03, 4.5692e-03,
        1.5109e-03, 1.5171e-02, 7.9322e-04, 2.5122e-03, 1.2746e-03, 2.4617e-03,
        1.1198e-03, 1.7660e-03, 2.8334e-03, 2.5344e-02, 7.7666e-03, 4.7555e-03,
        1.8308e-02, 5.0025e-03, 2.1663e-03, 6.9769e-04, 2.6279e-03, 7.4335e-04,
        1.8545e-03, 3.3636e-03, 1.0196e-03, 2.3139e-03, 4.9611e-04, 3.9223e-03,
        4.1879e-03, 3.1323e-03, 1.8400e-03, 3.9397e-03, 1.9340e-03, 3.0200e-03,
        1.7537e-03, 8.2566e-03, 1.2492e-03, 4.5240e-04, 7.7931e-04, 6.6501e-04,
        1.9167e-03, 1.7148e-03, 2.1810e-03, 2.1309e-03, 2.2522e-03, 2.7505e-03,
        1.0797e-03, 1.5317e-03, 1.7903e-03, 2.0971e-03, 8.3580e-04, 2.4835e-03,
        2.0820e-03, 8.9055e-04, 1.2170e-02, 1.3594e-02, 8.9546e-03, 1.1580e-02,
        1.4487e-02, 7.6303e-04, 1.9128e-03, 4.0574e-03, 1.9741e-04, 2.2667e-03,
        1.9222e-03, 1.5719e-03, 5.0342e-01, 8.6028e-04, 7.1462e-01, 1.1639e-03,
        4.1614e-03, 1.0491e-03, 2.1700e-03, 1.1552e-03, 2.3526e-03, 9.1354e-03,
        3.6913e-03, 2.3749e-03, 2.3414e-03, 4.6896e-04, 2.2328e-03, 2.3939e-03,
        1.7058e-03, 1.0581e-03, 1.4356e-03, 4.2478e-03, 4.6363e-03, 2.8838e-03,
        2.4689e-03, 2.9009e-03, 1.9209e-03, 1.7157e-03, 1.1717e-02, 1.7010e-03,
        1.3037e-03, 8.5520e-03, 3.2468e-03, 2.3054e-03, 3.2161e-03, 1.2815e-02,
        2.8090e-03, 4.4458e-03, 1.2024e-02, 1.5058e-03, 6.9467e-01, 1.1275e-04,
        7.2135e-01, 1.1555e-01, 7.0370e-03, 1.4240e-03, 3.2503e-03, 1.4134e-03,
        1.1001e-02, 2.4070e-03, 1.5873e-02, 7.7575e-03, 1.6406e-02, 3.4241e-02,
        5.7975e-02, 1.1815e-03, 8.2307e-02, 1.0793e-03, 1.5885e-02, 3.8607e-02,
        6.2210e-03, 2.1897e-03, 3.0033e-03, 6.5741e-02, 5.4303e-03])
beta: tensor([3.8446e-03, 4.5460e-03, 5.3080e-04,  ..., 5.5211e-03, 1.2559e-06,
        1.0220e-03])
beta: tensor([0.0020, 0.0009, 0.0018,  ..., 0.2601, 0.0307, 0.0003])
beta: tensor([0.0003, 0.0043, 0.0011,  ..., 0.2456, 0.2271, 0.2505])
beta: tensor([3.6662e-04, 1.0783e-03, 4.9526e-04,  ..., 1.4601e-01, 4.8245e-02,
        2.0710e-05])
beta: tensor([0.0018, 0.0013, 0.0009,  ..., 0.0866, 0.0138, 0.2220])
beta: tensor([2.0077e-03, 5.7090e-03, 2.3999e-03,  ..., 1.1147e-03, 4.2630e-02,
        9.2609e-05])
beta: tensor([0.0042, 0.0018, 0.0030,  ..., 0.0667, 0.1465, 0.0111])
beta: tensor([1.2963e-04, 4.9071e-04, 9.8794e-04,  ..., 7.7029e-01, 3.1466e-01,
        7.9622e-03])
beta: tensor([0.0010, 0.0027, 0.0007,  ..., 0.1590, 0.0006, 0.0029])
beta: tensor([0.0012, 0.0026, 0.0132,  ..., 0.8287, 0.0296, 0.0777])
beta: tensor([0.0035, 0.0072, 0.0018,  ..., 0.2680, 0.0996, 0.0038])
beta: tensor([4.8466e-07, 1.6282e-03, 3.9487e-04,  ..., 4.3483e-01, 1.0505e-01,
        1.3962e-02])
beta: tensor([3.7734e-03, 2.0369e-03, 1.7003e-04,  ..., 6.8934e-04, 4.7891e-01,
        7.2398e-03])
beta: tensor([0.0021, 0.0031, 0.0014,  ..., 0.0476, 0.0004, 0.0002])
beta: tensor([1.8300e-03, 2.1187e-03, 2.3199e-04,  ..., 4.4427e-01, 3.9142e-02,
        2.0729e-01])
beta: tensor([9.1732e-04, 9.5166e-04, 3.9689e-04,  ..., 6.3768e-04, 2.6629e-04,
        5.5079e-05])
beta: tensor([0.0011, 0.0008, 0.0006,  ..., 0.2673, 0.0111, 0.0012])
beta: tensor([0.0021, 0.0015, 0.0003,  ..., 0.2944, 0.1349, 0.0043])
beta: tensor([2.2033e-03, 7.7553e-04, 2.2484e-04,  ..., 1.9180e-02, 3.9729e-03,
        9.8847e-05])
beta: tensor([0.0020, 0.0042, 0.0011,  ..., 0.0143, 0.1031, 0.0485])
beta: tensor([0.0016, 0.0038, 0.0041,  ..., 0.0035, 0.0135, 0.0137])
beta: tensor([1.1692e-03, 7.4353e-04, 1.9103e-04,  ..., 1.9846e-01, 2.3148e-01,
        3.4865e-03])
beta: tensor([0.0035, 0.0010, 0.0016,  ..., 0.0015, 0.0076, 0.0016])
beta: tensor([1.3105e-04, 8.0118e-04, 5.7690e-04,  ..., 5.0911e-01, 1.2171e-02,
        1.2416e-02])
beta: tensor([0.0060, 0.0054, 0.0030,  ..., 0.1677, 0.0108, 0.0037])
beta: tensor([2.3454e-03, 1.4262e-03, 6.3548e-04,  ..., 6.7184e-04, 4.3066e-03,
        4.0373e-05])
beta: tensor([4.7533e-04, 1.7502e-03, 1.8417e-03,  ..., 7.5824e-04, 6.9595e-03,
        4.3159e-05])
beta: tensor([0.0004, 0.0039, 0.0069,  ..., 0.0011, 0.0041, 0.0019])
beta: tensor([1.9010e-03, 4.7899e-04, 1.3235e-03,  ..., 7.2791e-04, 6.7422e-04,
        3.5734e-05])
beta: tensor([3.1058e-03, 1.1628e-03, 1.0151e-03,  ..., 2.0137e-02, 2.9243e-04,
        2.2050e-11])
beta: tensor([0.0035, 0.0014, 0.0018,  ..., 0.0109, 0.0586, 0.0274])
beta: tensor([0.0055, 0.0011, 0.0010,  ..., 0.0014, 0.0058, 0.0002])
beta: tensor([0.0048, 0.0006, 0.0004,  ..., 0.0061, 0.0023, 0.0004])
beta: tensor([0.0012, 0.0005, 0.0012,  ..., 0.0034, 0.1854, 0.0102])
beta: tensor([1.6672e-06, 8.3172e-03, 6.3514e-03,  ..., 2.1227e-03, 8.7540e-04,
        3.7454e-05])
beta: tensor([0.0007, 0.0038, 0.0019,  ..., 0.0014, 0.0983, 0.0048])
beta: tensor([1.6655e-03, 3.2418e-03, 7.3445e-04,  ..., 4.0441e-03, 1.0128e-02,
        6.6785e-05])
beta: tensor([0.0089, 0.0023, 0.0008,  ..., 0.1405, 0.0286, 0.0810])
beta: tensor([0.0040, 0.0013, 0.0016,  ..., 0.0013, 0.2588, 0.0223])
beta: tensor([0.0009, 0.0016, 0.0007,  ..., 0.0130, 0.0008, 0.0005])
beta: tensor([2.7764e-03, 1.6883e-03, 1.1714e-04,  ..., 1.4771e-01, 1.1691e-01,
        5.9397e-03])
beta: tensor([0.0025, 0.0013, 0.0011,  ..., 0.0125, 0.1684, 0.0004])
beta: tensor([2.5859e-06, 2.5855e-03, 3.0089e-03,  ..., 6.2956e-02, 1.5332e-03,
        3.7224e-05])
beta: tensor([2.0038e-03, 9.3707e-05, 6.1790e-04,  ..., 1.3289e-03, 2.1895e-03,
        1.8184e-02])
beta: tensor([0.0008, 0.0005, 0.0011,  ..., 0.0021, 0.0102, 0.0010])
beta: tensor([0.0010, 0.0022, 0.0025,  ..., 0.0002, 0.0282, 0.0132])
beta: tensor([2.4084e-03, 1.0565e-04, 1.3644e-04,  ..., 2.3471e-01, 2.2486e-02,
        4.5036e-04])
beta: tensor([0.0013, 0.0008, 0.0062,  ..., 0.0011, 0.0002, 0.0013])
beta: tensor([2.6527e-04, 2.2669e-03, 8.5580e-04,  ..., 5.9212e-01, 3.3934e-02,
        1.6591e-02])
beta: tensor([0.0024, 0.0009, 0.0004,  ..., 0.0223, 0.0005, 0.0008])
beta: tensor([2.6494e-04, 4.5936e-03, 2.0755e-03,  ..., 2.1272e-02, 2.0836e-05,
        1.3129e-04])
beta: tensor([2.5456e-04, 4.6093e-03, 1.6437e-03,  ..., 3.8716e-01, 5.7987e-03,
        5.4909e-04])
beta: tensor([0.0016, 0.0008, 0.0008,  ..., 0.2897, 0.0217, 0.0024])
beta: tensor([0.0041, 0.0006, 0.0045,  ..., 0.0033, 0.0011, 0.0005])
beta: tensor([0.0006, 0.0037, 0.0010,  ..., 0.2936, 0.0359, 0.0145])
beta: tensor([0.0014, 0.0005, 0.0004,  ..., 0.0016, 0.0301, 0.0260])
beta: tensor([7.3784e-03, 1.7530e-03, 2.4280e-03,  ..., 3.2277e-02, 3.3925e-03,
        2.9489e-05])
beta: tensor([0.0048, 0.0015, 0.0017,  ..., 0.0012, 0.1386, 0.0019])
beta: tensor([0.0007, 0.0039, 0.0017,  ..., 0.3666, 0.0218, 0.0096])
beta: tensor([0.0024, 0.0015, 0.0012,  ..., 0.1333, 0.0090, 0.0065])
beta: tensor([0.0036, 0.0012, 0.0015,  ..., 0.1498, 0.0021, 0.0013])
beta: tensor([0.0018, 0.0017, 0.0016,  ..., 0.0239, 0.0472, 0.0070])
beta: tensor([0.0014, 0.0010, 0.0013,  ..., 0.0076, 0.1648, 0.0129])
beta: tensor([0.0015, 0.0022, 0.0022,  ..., 0.0375, 0.2066, 0.0012])
beta: tensor([0.0016, 0.0007, 0.0009,  ..., 0.0059, 0.0083, 0.0007])
beta: tensor([0.0007, 0.0018, 0.0013,  ..., 0.0002, 0.0011, 0.0019])
beta: tensor([0.0025, 0.0006, 0.0008,  ..., 0.0040, 0.0011, 0.0004])
beta: tensor([8.8393e-04, 7.0277e-04, 1.8443e-03,  ..., 8.0738e-01, 2.4255e-02,
        7.5349e-03])
beta: tensor([0.0017, 0.0045, 0.0018,  ..., 0.0004, 0.0006, 0.0001])
beta: tensor([0.0018, 0.0072, 0.0010,  ..., 0.0003, 0.0014, 0.0002])
beta: tensor([0.0050, 0.0009, 0.0004,  ..., 0.0281, 0.1352, 0.0521])
beta: tensor([0.0012, 0.0028, 0.0003,  ..., 0.1179, 0.0010, 0.0099])
beta: tensor([0.0104, 0.0021, 0.0017,  ..., 0.2782, 0.0346, 0.0005])
beta: tensor([8.5398e-04, 2.7239e-03, 7.5066e-04,  ..., 8.7229e-02, 8.2749e-02,
        1.5681e-05])
beta: tensor([0.0005, 0.0031, 0.0025,  ..., 0.3084, 0.0456, 0.0010])
beta: tensor([8.0347e-04, 3.0414e-04, 8.4532e-05,  ..., 4.8334e-01, 1.8388e-01,
        1.0637e-02])
beta: tensor([0.0037, 0.0017, 0.0009,  ..., 0.3265, 0.2357, 0.0258])
beta: tensor([0.0039, 0.0015, 0.0046,  ..., 0.4221, 0.0942, 0.0327])
beta: tensor([0.0011, 0.0024, 0.0040,  ..., 0.3058, 0.0692, 0.0006])
[OC] Inference + OC clustering completed in 296.57 s. Average time per event: 2.9657 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0264.csv
