        7.0203e-04, 5.3097e-03, 4.2376e-03, 1.0072e-04, 8.7309e-04, 1.0918e-03,
        2.2278e-03, 1.1075e-03, 1.7103e-03, 8.3290e-04, 3.0420e-07, 2.8498e-03,
        8.2133e-04, 1.7018e-03, 1.8532e-03, 4.9015e-03, 7.8468e-04, 9.0242e-04,
        7.7990e-04, 5.2398e-04, 2.7705e-03, 4.6219e-03, 1.0586e-03, 3.7300e-02,
        2.3390e-03, 2.7210e-03, 1.1596e-03, 6.0159e-04, 1.5197e-03, 6.7964e-03,
        3.0523e-03, 7.1977e-04, 7.5018e-04, 2.7194e-03, 2.2776e-02, 5.8164e-05,
        1.7405e-03, 1.1532e-03, 4.7770e-03, 2.1430e-03, 4.1337e-03, 8.3976e-03,
        6.5072e-03, 8.6307e-04, 1.1459e-02, 4.5047e-03, 6.5139e-06, 2.4004e-03,
        5.0075e-04, 2.6833e-03, 1.5582e-02, 1.0096e-03, 8.9299e-04, 3.9275e-03,
        2.8998e-03, 9.3703e-03, 7.2306e-04, 1.4824e-03, 1.6319e-03, 2.9033e-04,
        3.5773e-03, 6.4879e-03, 2.1405e-02, 8.6810e-04, 3.6031e-04, 2.7728e-04,
        7.6737e-04, 5.6559e-04, 8.9938e-04, 2.8117e-03, 3.0621e-03, 6.0096e-03,
        1.5512e-03, 2.3855e-02, 8.8084e-05, 6.4262e-05, 1.3777e-03, 2.7822e-03,
        4.6196e-03, 2.2482e-03, 7.2395e-04, 1.8348e-03, 1.7324e-03, 1.0099e-04,
        2.1071e-03, 3.5407e-04, 1.3210e-03, 4.5860e-03, 2.0576e-03, 2.5005e-03,
        1.8716e-03, 5.4702e-03, 2.2486e-02, 2.2210e-03, 4.9574e-03, 1.8859e-03,
        6.3422e-04, 2.8601e-03, 4.2374e-02, 2.0238e-03, 1.5283e-03, 2.0327e-02,
        5.4484e-03, 2.3607e-02, 1.1168e-03, 1.0917e-02, 4.8377e-03, 5.8337e-03,
        3.9663e-03, 5.6524e-04, 1.3204e-02, 5.0725e-07, 5.8741e-01, 6.0107e-01,
        1.3892e-01, 4.9596e-03, 1.0245e-03, 2.9368e-03, 3.7481e-03, 1.4255e-03,
        1.9630e-02, 1.3315e-03, 2.2256e-03, 1.4198e-03, 2.5765e-02, 4.2694e-03,
        6.9298e-03, 1.1835e-02, 4.4268e-04, 6.2207e-04, 1.8171e-03, 2.5855e-04,
        3.1322e-03, 1.7504e-04, 8.0222e-03, 3.0968e-02, 3.6484e-03, 6.1993e-02,
        4.3910e-03, 7.6532e-03, 6.3106e-04, 2.1367e-02, 6.7561e-01, 2.7489e-02,
        6.4884e-01, 6.1434e-02, 3.6764e-02, 2.1344e-03, 9.4361e-04, 1.8311e-03,
        4.1074e-03, 3.6790e-03, 1.1061e-04, 1.7753e-03, 1.6066e-05, 7.6990e-04,
        1.8000e-03, 4.0398e-04, 2.0003e-03, 2.9267e-03, 4.2031e-03, 4.5301e-03,
        4.3918e-03, 2.1987e-04, 2.7880e-03, 7.5262e-04, 1.5942e-03, 1.1862e-03,
        5.6266e-04, 4.1886e-03, 3.0773e-03, 5.9937e-03, 1.2255e-04, 3.8500e-03,
        2.0836e-03, 2.2550e-03, 3.5217e-03, 2.9572e-03, 7.9333e-05, 3.1655e-03,
        2.6738e-03, 1.3458e-02, 7.5675e-04, 1.5734e-03, 4.7013e-04, 1.3132e-03,
        2.9134e-03, 1.6744e-03, 5.7232e-04, 4.3371e-03, 1.4873e-03, 7.1140e-04,
        1.0995e-03, 8.4471e-05, 8.3964e-05, 2.5310e-03, 4.6720e-03, 3.2844e-03,
        1.2725e-03, 3.9736e-03, 3.9777e-04, 2.0231e-03, 3.5308e-03, 2.9866e-03,
        2.7474e-03, 4.4913e-04, 4.8915e-03, 1.9978e-03, 2.0046e-04, 1.0923e-03,
        4.1013e-03, 1.2283e-03, 3.1460e-03, 4.7706e-04, 3.2768e-03, 1.4048e-03,
        1.1621e-04, 1.8074e-03, 1.1659e-03, 7.1961e-04, 1.8397e-03, 3.6755e-04,
        1.2834e-03, 2.0022e-03, 2.0639e-03, 3.9350e-03, 4.2975e-05, 7.6083e-04,
        3.3349e-03, 1.9254e-03, 1.3839e-03, 5.1659e-04, 5.1026e-04, 1.4900e-03,
        1.3039e-03, 3.6698e-04, 2.2445e-03, 1.8755e-03, 1.4759e-03, 4.0330e-03,
        4.9661e-03, 4.4825e-03, 1.4950e-02, 1.8202e-04, 3.4149e-03, 2.1547e-03,
        2.3657e-03, 2.6555e-03, 3.0407e-03, 9.5054e-03, 3.4637e-03, 6.1026e-05,
        8.1186e-05, 9.0682e-04, 3.5971e-04, 4.8194e-04, 3.3759e-04, 1.4083e-03,
        4.4217e-04, 1.4763e-03, 2.2930e-03, 1.9340e-03, 4.1512e-03, 2.2767e-03,
        2.0394e-03, 5.7304e-04, 1.2164e-04, 2.1183e-03, 1.8870e-04, 2.7560e-03,
        3.9296e-03, 2.7515e-03, 1.3167e-03, 5.9849e-04, 8.6751e-04, 4.8293e-04,
        5.8562e-04, 1.0891e-03, 1.8274e-03, 6.3568e-04, 7.7120e-06, 1.3290e-03,
        2.6200e-04, 1.9452e-03, 1.1480e-03, 3.2337e-03, 3.0769e-03, 6.5089e-04,
        5.5646e-04, 1.6248e-03, 1.4093e-03, 2.2842e-03, 7.8701e-04, 2.1001e-02,
        2.0701e-03, 4.3636e-03, 9.9475e-04, 2.0320e-03, 2.3132e-03, 5.5759e-04,
        9.3706e-03, 3.6892e-04, 1.8850e-03, 2.1785e-03, 8.2747e-04, 1.5178e-03,
        1.4921e-03, 7.6698e-04, 3.1684e-03, 2.1760e-03, 2.6708e-03, 2.5155e-03,
        2.2906e-03, 2.6896e-03, 1.4216e-04, 8.6504e-04, 9.9292e-04, 4.5167e-03,
        2.3590e-03, 6.9102e-03, 3.5107e-03, 1.1382e-02, 2.1861e-03, 9.6072e-03,
        1.2281e-02, 9.4491e-04, 2.6116e-03, 1.8540e-03, 1.8694e-02, 9.8043e-03,
        3.3451e-03, 7.3162e-03, 7.9752e-03, 2.7008e-03, 3.4940e-04, 3.4496e-03,
        7.2614e-04, 1.8751e-03, 2.4846e-02, 9.9604e-03, 3.1372e-03, 2.8638e-01,
        1.1078e-03, 4.3988e-03, 2.0431e-03, 3.7992e-03, 2.6964e-03, 6.8886e-05,
        1.3516e-03, 7.0412e-03, 1.1859e-03, 8.2653e-02, 3.7156e-03, 1.4767e-03,
        1.1317e-01, 5.0850e-02, 1.8975e-03, 6.0603e-01, 5.9982e-02, 3.9778e-03])
beta: tensor([7.8582e-04, 3.2015e-06, 1.8477e-03,  ..., 2.1393e-01, 4.3235e-03,
        9.4008e-04])
beta: tensor([0.0013, 0.0003, 0.0008,  ..., 0.0306, 0.0004, 0.0027])
beta: tensor([0.0012, 0.0008, 0.0011,  ..., 0.1462, 0.0286, 0.0008])
beta: tensor([3.4265e-04, 6.1964e-05, 1.2538e-03, 7.7065e-04, 3.5857e-04, 1.0345e-03,
        9.9119e-04, 1.6164e-03, 8.4450e-04, 1.0024e-03, 9.6410e-04, 4.2904e-04,
        3.4934e-03, 1.7881e-03, 8.5389e-04, 1.0004e-03, 5.9086e-05, 1.5789e-03,
        6.0254e-04, 1.0257e-03, 1.3783e-03, 3.8283e-03, 3.0865e-04, 5.1290e-04,
        8.4521e-03, 2.1200e-03, 7.9289e-03, 3.0217e-03, 2.6325e-03, 2.3560e-03,
        6.4605e-05, 1.0020e-03, 4.7599e-03, 1.7084e-03, 1.0421e-03, 5.1551e-04,
        4.1194e-04, 2.0940e-05, 3.8095e-04, 9.9760e-04, 1.1769e-04, 1.1671e-03,
        3.5889e-03, 3.1750e-04, 5.0760e-04, 1.5543e-03, 4.3206e-04, 4.3052e-04,
        9.2470e-04, 1.1608e-03, 1.5005e-03, 9.9603e-04, 1.1751e-03, 4.1196e-04,
        2.1489e-04, 5.0364e-04, 6.9174e-04, 2.7354e-04, 2.2799e-04, 4.8220e-04,
        6.7384e-04, 6.9282e-04, 2.6286e-04, 1.4261e-03, 1.0049e-03, 1.1321e-03,
        7.1586e-04, 1.3184e-03, 1.0304e-03, 3.8671e-07, 1.9337e-03, 7.0193e-04,
        2.4780e-03, 2.9566e-05, 7.7381e-04, 4.7621e-05, 1.1547e-03, 1.5167e-03,
        9.6586e-04, 2.3140e-04, 4.9734e-04, 2.3553e-03, 8.6790e-05, 1.2249e-03,
        4.9436e-04, 1.4343e-03, 1.0728e-03, 4.3218e-03, 2.0045e-03, 8.0954e-04,
        5.8260e-04, 1.1124e-03, 1.7998e-04, 5.8298e-04, 2.0577e-04, 3.0532e-04,
        6.6447e-05, 1.4497e-03, 1.1355e-03, 7.3361e-04, 4.4242e-04, 6.7528e-04,
        1.3018e-02, 6.7490e-04, 9.8342e-04, 1.5918e-03, 1.4097e-04, 2.1920e-04,
        1.3402e-03, 7.0494e-04, 7.2464e-04, 1.3024e-03, 4.6657e-03, 1.2574e-02,
        1.1675e-03, 2.4613e-03, 1.9737e-03, 2.3058e-03, 1.9943e-03, 2.6121e-03,
        8.0297e-03, 2.2437e-03, 1.7798e-03, 5.7097e-03, 4.1669e-05, 4.8815e-04,
        6.0675e-04, 8.8109e-04, 9.9516e-05, 1.1796e-03, 2.9196e-03, 9.5158e-04,
        2.7168e-03, 5.8824e-04, 7.4295e-04, 6.6636e-05, 1.1608e-05, 6.5503e-04,
        2.4928e-04, 8.5215e-04, 1.0034e-03, 1.1803e-03, 1.7495e-03, 3.9704e-03,
        4.2528e-03, 1.3867e-04, 2.9297e-03, 4.0230e-03, 8.2351e-05, 5.2312e-05,
        1.8640e-04, 3.9361e-04, 4.9732e-04, 2.5067e-04, 4.7509e-04, 2.2365e-03,
        9.3024e-04, 9.8333e-04, 3.9056e-04, 5.9752e-04, 2.5668e-04, 1.2967e-03,
        2.2684e-03, 1.0128e-03, 9.6056e-04, 1.7748e-03, 3.1056e-04, 7.3538e-04,
        5.0885e-04, 6.2579e-04, 1.7871e-03, 2.3327e-04, 1.1537e-03, 1.5585e-04,
        3.4319e-03, 1.0265e-03, 5.8909e-04, 2.2810e-03, 1.0982e-03, 1.1864e-03,
        1.6865e-03, 2.1398e-03, 9.0668e-03, 4.6771e-04, 3.0574e-04, 2.5997e-03,
        6.1246e-03, 1.9585e-04, 8.1391e-04, 8.6624e-06, 4.7693e-04, 5.5303e-05,
        1.1099e-02, 3.8846e-03, 1.6659e-03, 1.4423e-03, 6.7461e-03, 2.8225e-03,
        9.5704e-04, 1.4690e-03, 6.2104e-04, 2.2459e-04, 1.7996e-03, 2.8794e-04,
        1.6048e-04, 3.6526e-03, 1.9416e-04, 8.9926e-04, 2.5950e-03, 1.8919e-06,
        2.7960e-03, 2.7686e-03, 2.4978e-03, 1.9085e-03, 2.5922e-03, 2.0786e-03,
        1.4193e-03, 4.9012e-04, 5.8148e-03, 4.3548e-03, 6.5368e-03, 4.3008e-03,
        2.8823e-03, 9.0056e-04, 1.7282e-03, 1.1256e-03, 1.2672e-03, 3.0441e-04,
        7.9936e-04, 8.3358e-03, 2.1899e-03, 6.2120e-03, 3.8157e-03, 2.6155e-03,
        1.4362e-03, 8.4286e-04, 2.2561e-03, 9.3850e-04, 2.3056e-03, 2.0159e-03,
        3.1320e-03, 2.0346e-03, 9.8162e-04, 2.1033e-03, 1.1261e-03, 1.0706e-03,
        2.0583e-03, 1.3163e-03, 1.4216e-03, 1.4636e-03, 1.1241e-02, 3.2860e-03,
        5.4417e-03, 1.4217e-03, 1.3017e-03, 1.1740e-03, 2.3612e-03, 2.1675e-03,
        5.9608e-05, 3.0145e-03, 1.7978e-04, 7.6702e-04, 4.4748e-04, 1.5977e-03,
        1.6051e-03, 2.7157e-03, 1.1717e-03, 8.4840e-04, 4.5127e-03, 5.3562e-04,
        1.7885e-02, 2.2647e-03, 1.5378e-03, 2.0878e-03, 1.7926e-03, 7.9717e-03,
        1.1573e-02, 4.5230e-04, 1.4258e-03, 2.2992e-03, 1.2048e-03, 2.3097e-03,
        5.2050e-04, 1.9883e-03, 5.1750e-04, 2.3685e-03, 3.3229e-05, 3.4486e-05,
        5.6987e-03, 2.9475e-03, 1.2997e-03, 1.6845e-03, 4.9446e-04, 4.8815e-04,
        4.4172e-04, 2.1115e-03, 1.1014e-03, 1.4469e-03, 1.6306e-03, 7.9592e-04,
        1.0609e-03, 4.1005e-05, 1.4703e-03, 8.4530e-04, 1.2959e-03, 3.4623e-03,
        3.5159e-03, 9.3990e-04, 6.8035e-04, 1.1367e-03, 1.9236e-03, 2.9386e-03,
        4.0645e-04, 2.5190e-03, 8.3158e-04, 1.0714e-03, 1.8650e-03, 2.4894e-03,
        8.7323e-04, 6.7859e-04, 4.3690e-04, 1.6629e-03, 5.5416e-03, 1.5131e-03,
        2.7849e-03, 2.8680e-03, 1.9120e-03, 1.5358e-03, 1.5303e-03, 1.7824e-03,
        5.4250e-03, 4.9821e-04, 3.6385e-04, 1.6744e-03, 1.2699e-04, 5.8179e-03,
        1.6822e-03, 9.6064e-04, 3.3719e-04, 3.4087e-04, 3.9282e-04, 3.0881e-03,
        9.5577e-04, 1.1096e-03, 2.8552e-04, 1.0626e-03, 1.9703e-03, 1.4297e-03,
        2.9503e-05, 5.7927e-04, 9.6166e-04, 2.2051e-03, 6.5906e-04, 1.2818e-03,
        1.2372e-03, 2.2461e-03, 1.2604e-03, 3.0067e-03, 7.4942e-05, 2.2722e-04,
        5.9780e-05, 1.3617e-02, 4.1942e-03, 7.0812e-03, 2.0387e-03, 9.2304e-04,
        4.2817e-05, 4.9361e-04, 4.2932e-04, 3.7424e-03, 1.2129e-03, 6.0075e-03,
        1.1268e-03, 4.0040e-02, 6.0910e-03, 2.3490e-03, 1.0401e-02, 1.1485e-03,
        2.5633e-03, 1.0053e-03, 6.0071e-04, 1.5989e-03, 2.1554e-04, 1.7295e-03,
        2.5164e-03, 9.8627e-04, 3.4897e-03, 1.2977e-03, 6.3027e-04, 2.0969e-02,
        1.2345e-03, 2.0811e-03, 7.7900e-04, 6.4302e-04, 1.5476e-03, 1.0395e-03,
        2.9778e-03, 2.2288e-03, 3.5512e-04, 9.8259e-04, 1.1749e-03, 2.9811e-03,
        5.1618e-03, 1.0006e-03, 7.1686e-04, 1.0598e-03, 1.2225e-03, 2.3627e-03,
        1.2447e-02, 1.2296e-03, 1.1774e-03, 8.3413e-04, 3.1726e-03, 5.7566e-04,
        2.8294e-03, 1.7780e-03, 3.8799e-06, 1.5022e-03, 4.4008e-03, 5.3348e-03,
        2.1452e-03, 4.5720e-03, 1.1924e-03, 8.4376e-04, 6.1409e-03, 7.4459e-04,
        2.4552e-03, 5.5801e-04, 1.0844e-03, 1.3004e-04, 2.7575e-03, 1.0402e-03,
        3.8680e-03, 4.3370e-03, 7.6764e-04, 1.9568e-03, 7.2312e-04, 3.2483e-03,
        1.3736e-03, 1.9269e-03, 2.2459e-03, 1.8376e-03, 1.2646e-03, 5.0166e-03,
        3.6797e-03, 1.5177e-03, 1.4544e-03, 4.4813e-03, 3.8103e-03, 8.7270e-05,
        7.9471e-04, 1.0839e-03, 3.8782e-02, 6.1156e-04, 2.3011e-03, 5.4410e-03,
        6.4226e-03, 7.7399e-05, 8.7385e-04, 7.4283e-03, 1.1069e-03, 6.6096e-04,
        1.2459e-04, 1.1312e-03, 1.0531e-03, 2.9640e-03, 2.7803e-03, 5.9251e-04,
        6.9181e-04, 2.4158e-03, 3.5162e-03, 9.4840e-04, 3.9830e-04, 2.0078e-03,
        9.5859e-03, 2.1320e-03, 6.0446e-05, 7.6555e-04, 1.1634e-03, 2.4538e-03,
        5.2658e-03, 8.0025e-04, 1.0428e-03, 2.5507e-03, 3.7395e-03, 1.0558e-03,
        9.7135e-04, 2.8416e-04, 1.9585e-03, 4.0632e-03, 2.3092e-03, 7.3497e-04,
        1.4281e-04, 6.4430e-03, 1.3896e-03, 2.8198e-03, 4.1022e-03, 4.9012e-03,
        2.4738e-03, 2.0264e-04, 7.4784e-03, 2.1987e-03, 4.5280e-03, 3.2240e-03,
        6.6590e-05, 2.7169e-03, 1.3321e-03, 1.0108e-03, 1.3154e-03, 3.0265e-03,
        3.5853e-03, 9.2622e-03, 6.9283e-03, 3.4852e-07, 1.5500e-03, 2.9513e-03,
        2.9912e-03, 5.2511e-04, 7.8623e-04, 3.9963e-03, 1.1213e-03, 1.8450e-03,
        3.3357e-03, 1.8804e-03, 7.1045e-03, 5.7531e-03, 1.9435e-02, 6.1540e-03,
        9.8824e-03, 2.1911e-03, 1.9789e-02, 3.2071e-03, 3.7714e-02, 2.6315e-03,
        2.6736e-04, 2.3607e-03, 1.8691e-03, 8.2978e-03, 1.4652e-03, 1.7661e-03,
        7.0980e-04, 1.2665e-03, 9.5921e-03, 1.5995e-02, 5.9713e-04, 4.6986e-03,
        6.9841e-03, 2.0522e-03, 9.7460e-02, 4.1288e-03, 1.3581e-05, 6.3120e-03,
        2.5302e-03, 3.8415e-02, 4.3628e-02, 1.9013e-02, 1.7045e-03, 4.6509e-05,
        4.1820e-03, 2.0359e-02, 1.6454e-02, 8.0618e-02, 4.5833e-03, 1.4268e-03,
        8.6205e-04, 9.9625e-04, 2.9701e-02, 2.1447e-03, 1.2542e-03, 2.1087e-03,
        1.8905e-05, 1.0853e-02, 2.3874e-01, 4.7621e-04, 9.7494e-03, 1.9702e-03,
        3.0749e-03, 4.4466e-03, 9.4771e-04, 1.0415e-03, 6.7714e-04, 1.9714e-02,
        7.9766e-04, 2.6422e-03, 7.1721e-04, 1.9682e-03, 1.1393e-02, 1.9231e-02,
        5.7195e-03, 3.4076e-01, 7.0641e-03, 2.0127e-03, 2.5392e-02, 8.4125e-04,
        8.4336e-03, 1.2911e-03, 4.1573e-03, 4.2314e-04, 1.0588e-03, 1.8465e-03,
        2.3216e-03, 6.5688e-01, 2.8143e-05, 1.6813e-02, 4.8052e-03, 6.2779e-02,
        6.5664e-03, 6.2445e-05, 8.4164e-04, 3.3421e-04, 1.4948e-03, 9.8586e-05,
        1.4341e-02, 8.0354e-01, 6.4137e-03, 3.0367e-03, 8.0928e-01, 3.9920e-02,
        8.8624e-04, 4.4956e-03, 1.0783e-03, 7.9834e-01, 1.8904e-02, 1.1190e-03,
        1.8550e-02, 8.0408e-01, 4.4569e-01, 1.5673e-01, 1.3600e-02, 1.4378e-03,
        1.0880e-03, 4.3473e-03, 1.7321e-03, 3.5634e-03, 5.9799e-03, 1.8138e-03,
        4.3490e-05, 2.1821e-03, 9.0937e-04, 3.0278e-03, 1.6731e-03, 2.8520e-03,
        2.8184e-03, 4.7090e-04, 2.1207e-03, 1.0100e-03, 2.5199e-03, 9.9104e-04,
        1.3591e-03, 2.2699e-03, 2.5653e-04, 5.9840e-04, 7.3230e-04, 1.2732e-03,
        3.6977e-03, 6.0549e-04, 2.7455e-03, 8.1497e-04, 7.4355e-02, 2.4693e-03,
        4.0395e-03, 3.3579e-04, 3.0210e-03, 7.3197e-03, 5.4200e-03, 4.3340e-03,
