        1.6065e-03, 1.8291e-03, 2.3340e-03, 6.6715e-04, 7.8957e-04, 5.3049e-04,
        1.0154e-03, 2.8073e-03, 3.3443e-04, 1.4235e-03, 8.8833e-04, 1.1556e-03,
        7.3664e-04, 6.3983e-03, 1.8821e-02, 4.1254e-03, 1.2817e-03, 1.3703e-03,
        5.9015e-04, 3.5967e-04, 1.7209e-03, 1.6788e-03, 1.0569e-03, 1.7952e-05,
        6.2412e-04, 1.7882e-03, 8.5959e-04, 3.8240e-04, 9.5560e-04, 3.3727e-04,
        8.7603e-04, 9.3443e-04, 8.3124e-04, 2.8291e-04, 1.2882e-04, 4.2389e-04,
        1.4130e-03, 6.8667e-04, 1.6848e-03, 2.9772e-07, 3.0058e-07, 4.2904e-04,
        5.9408e-04, 2.2761e-03, 1.2328e-03, 6.6470e-04, 9.1365e-04, 4.9713e-04,
        9.6507e-04, 1.1808e-03, 4.5091e-04, 1.0041e-03, 6.4975e-04, 4.7617e-04,
        1.1662e-03, 7.9756e-04, 1.0054e-03, 6.7034e-04, 4.6581e-04, 5.5503e-04,
        9.9717e-04, 5.0976e-04, 2.6728e-04, 2.0019e-04, 1.5926e-03, 1.0114e-03,
        6.8048e-04, 7.9810e-04, 8.7768e-04, 1.4180e-03, 7.1220e-04, 8.4065e-04,
        3.0132e-04, 5.3002e-04, 8.0368e-04, 4.9389e-04, 4.7642e-04, 2.3457e-04,
        5.1913e-04, 7.6411e-04, 4.7269e-04, 5.7430e-04, 6.2457e-04, 6.3233e-04,
        6.8212e-04, 3.5492e-04, 4.3613e-04, 3.4712e-04, 2.3118e-04, 7.1988e-04,
        9.3819e-04, 5.6020e-04, 6.0758e-04, 1.6279e-03, 4.5978e-04, 3.3053e-04,
        2.9699e-03, 2.9625e-04, 4.0766e-03, 8.0160e-04, 5.5768e-04, 6.4280e-04,
        1.5227e-03, 1.0798e-03, 7.2356e-04, 3.4525e-03, 2.0656e-03, 9.1958e-04,
        9.4279e-04, 9.5339e-04, 3.2540e-03, 7.4994e-04, 2.8618e-04, 2.0549e-04,
        1.1577e-03, 1.1164e-03, 1.2635e-03, 4.6929e-04, 2.8488e-04, 1.2261e-03,
        7.7962e-04, 2.4243e-04, 2.5137e-04, 7.7321e-04, 4.4782e-04, 1.0513e-03,
        8.4319e-04, 6.1857e-04, 5.0555e-04, 5.3062e-04, 2.3649e-03, 4.4462e-04,
        2.7753e-04, 3.6459e-04, 7.4938e-04, 5.0430e-04, 1.0029e-03, 7.5889e-04,
        1.0511e-03, 1.0876e-03, 8.2203e-04, 4.5694e-04, 2.6863e-04, 3.9185e-04,
        3.0530e-04, 3.0050e-03, 3.2909e-04, 3.6793e-04, 2.0362e-03, 1.2705e-04,
        1.2850e-03, 4.1903e-03, 2.5051e-07, 2.6289e-03, 1.1091e-03, 1.3449e-03,
        5.6367e-04, 3.4448e-04, 4.9208e-04, 1.1570e-03, 6.7271e-03, 5.7856e-03,
        1.5701e-03, 1.2372e-02, 5.4095e-03, 7.2785e-04, 6.6718e-04, 8.0713e-04,
        1.0844e-03, 1.0849e-03, 5.9282e-04, 7.5193e-04, 8.7803e-04, 8.8941e-04,
        2.4646e-04, 1.8352e-04, 1.1503e-04, 1.2060e-04, 3.4204e-04, 5.0182e-04,
        4.3938e-04, 8.8318e-04, 8.5369e-04, 4.0944e-04, 1.2572e-03, 4.8187e-04,
        1.1621e-03, 2.2052e-03, 7.4595e-04, 9.3815e-04, 1.6239e-03, 2.0977e-03,
        2.6121e-03, 1.3205e-03, 1.7192e-03, 6.8064e-04, 7.2000e-04, 2.8389e-04,
        3.5365e-03, 2.0334e-03, 8.8125e-04, 1.1934e-03, 1.0376e-03, 8.3397e-04,
        1.1630e-03, 4.7405e-04, 1.3446e-03, 3.7654e-04, 9.4284e-04, 5.1077e-04,
        1.0782e-03, 2.6151e-03, 7.7667e-03, 1.2475e-03, 5.9731e-04, 5.2284e-03,
        1.1689e-04, 4.4821e-04, 4.1468e-03, 4.3460e-03, 1.3118e-03, 5.2877e-03,
        3.0500e-03, 2.1938e-03, 1.3519e-03, 1.3150e-03, 5.4635e-03, 2.5070e-03,
        2.8928e-04, 1.0934e-03, 1.3253e-03, 4.1753e-03, 1.3133e-02, 2.3278e-03,
        1.8924e-03, 1.3572e-04, 4.9863e-04, 3.6525e-04, 5.9951e-04, 3.0618e-04,
        7.1999e-05, 6.0544e-04, 8.4099e-04, 1.1569e-03, 7.3023e-04, 1.0069e-04,
        1.4085e-03, 2.8937e-03, 1.7986e-03, 1.7252e-03, 1.5606e-03, 4.9663e-03,
        3.1128e-03, 1.4772e-03, 1.8654e-03, 2.7027e-04, 1.9495e-03, 3.3371e-03,
        3.9153e-03, 3.3839e-04, 3.7015e-04, 7.8979e-04, 9.2859e-04, 6.3572e-03,
        4.7501e-03, 1.3942e-06, 3.1171e-04, 2.0544e-04, 1.9551e-04, 5.1202e-04,
        4.4564e-04, 8.5814e-03, 1.6653e-03, 1.4371e-03, 1.5282e-03, 9.2201e-04,
        4.6210e-03, 1.5875e-03, 1.4526e-03, 2.6543e-03, 6.3040e-03, 6.3922e-04,
        2.1700e-03, 9.0676e-04, 5.7016e-04, 1.2798e-03, 3.5880e-04, 9.3103e-04,
        1.7652e-03, 6.3077e-03, 2.7896e-03, 1.7344e-03, 9.9020e-03, 4.6139e-04,
        3.0468e-04, 1.6718e-03, 6.8655e-04, 2.4911e-03, 5.0139e-04, 5.9275e-04,
        2.5572e-03, 7.3846e-04, 1.7343e-03, 1.0811e-03, 6.1005e-04, 2.4355e-03,
        5.3835e-04, 8.6705e-04, 1.7090e-03, 1.9987e-03, 6.6763e-04, 5.0974e-04,
        1.2337e-03, 2.0645e-03, 3.8165e-03, 9.3106e-04, 2.2825e-03, 1.7366e-02,
        1.2474e-03, 2.5744e-04, 9.8661e-03, 8.1101e-04, 8.7599e-04, 2.3716e-03,
        1.5224e-03, 2.1149e-03, 2.4127e-05, 2.4755e-03, 1.2436e-03, 1.7754e-03,
        9.3155e-04, 4.4524e-03, 1.1881e-03, 6.4324e-04, 2.2116e-03, 1.2349e-03,
        2.5043e-04, 2.0993e-03, 1.0457e-03, 1.1516e-03, 1.1351e-03, 1.3076e-03,
        3.4783e-04, 5.1541e-03, 2.7498e-03, 5.6607e-04, 1.1196e-03, 1.3461e-03,
        6.2010e-03, 2.5922e-03, 1.6355e-03, 1.1232e-03, 4.3244e-04, 3.7674e-02,
        1.4506e-03, 5.7557e-04, 3.6352e-04, 7.1946e-04, 8.1642e-04, 1.9691e-04,
        1.7435e-03, 7.6864e-04, 5.9721e-03, 4.4670e-02, 1.6875e-04, 1.3062e-03,
        3.2368e-03, 7.2221e-04, 1.7989e-04, 3.0236e-03, 1.0081e-02, 9.1330e-04,
        1.7378e-03, 2.9855e-03, 2.8626e-03, 2.9809e-03, 1.9317e-03, 5.7281e-05,
        9.1736e-03, 1.4506e-03, 4.5324e-04, 5.4820e-03, 1.9717e-03, 5.9113e-03,
        3.2921e-03, 3.0692e-03, 1.1291e-03, 3.3330e-04, 7.0468e-03, 3.5831e-03,
        3.3809e-02, 3.4113e-02, 2.1628e-03, 5.6570e-03, 5.8528e-03, 6.3315e-03,
        8.0288e-04, 2.2481e-03, 2.4988e-03, 3.8100e-04, 3.3129e-02, 6.2933e-04,
        8.1415e-04, 5.6982e-03, 2.0020e-03, 3.0583e-04, 1.0011e-03, 5.3082e-03,
        1.8812e-02, 7.0804e-04, 1.7383e-03, 2.0866e-02, 2.8989e-03, 5.0606e-03,
        2.8251e-03, 1.0704e-03, 1.8324e-02, 1.2399e-03, 7.8706e-04, 8.5625e-04,
        4.2495e-04, 4.6885e-03, 2.6051e-04, 1.1779e-04, 4.1217e-04, 3.1342e-03,
        9.1516e-04, 3.6120e-03, 1.6728e-03, 1.2532e-02, 4.0087e-02, 6.6546e-04,
        3.4406e-03, 4.1326e-04, 1.9614e-03, 2.5707e-01, 8.5549e-02, 4.0501e-04,
        1.4777e-03, 9.0444e-03, 2.0877e-03, 7.9043e-03, 1.9311e-03, 5.2950e-05,
        4.3222e-04, 3.2342e-04, 4.3765e-04, 9.5830e-04, 4.4717e-03, 3.2650e-03,
        1.8914e-03, 1.0529e-03, 8.0663e-04, 1.4064e-03, 2.5531e-02, 1.7509e-01,
        1.2824e-03, 8.7221e-04, 2.0895e-03, 3.5872e-01, 6.8686e-03, 5.1609e-03,
        5.9482e-03, 4.7421e-04, 1.4886e-03, 3.8414e-01, 1.5061e-03, 3.8276e-01,
        2.2274e-03, 2.4769e-03, 9.7948e-03, 1.9418e-02, 2.9813e-01, 3.7705e-01,
        7.5931e-03, 3.9347e-03, 4.7860e-02, 1.4405e-02, 6.9811e-03, 7.1436e-02,
        3.7568e-03, 3.5457e-03, 1.0294e-04, 1.8767e-03, 1.9208e-03, 3.0456e-04,
        1.3675e-03, 1.1908e-03, 1.2802e-03, 2.0252e-03, 3.4657e-04, 3.5608e-04,
        5.0008e-04, 1.6837e-01, 2.4707e-04, 1.4722e-03, 1.1692e-03, 4.4608e-03,
        4.6932e-04, 1.1593e-03, 2.0020e-03, 1.6308e-03, 6.9117e-04, 1.5842e-03,
        8.3715e-04, 7.4586e-04, 3.0724e-03, 1.4678e-03, 4.4276e-04, 1.2326e-03,
        6.6032e-04, 2.0567e-03, 4.9725e-05, 2.1875e-03, 5.9529e-04, 4.3201e-04,
        1.4332e-03, 1.6948e-03, 4.5939e-04, 1.4291e-02, 8.1036e-04, 2.1337e-04,
        5.2417e-04, 6.8504e-04, 5.7661e-04, 1.2018e-03, 6.9382e-04, 8.9392e-05,
        8.4529e-04, 4.4258e-05, 6.6949e-04, 2.6575e-04, 2.8232e-03, 1.1205e-03,
        7.3793e-04, 1.0863e-03, 2.3007e-04, 6.4381e-05, 3.8326e-04, 5.8966e-04,
        1.7652e-04, 5.0638e-04, 4.4458e-04, 3.9940e-03, 3.8253e-03, 1.1324e-03,
        2.6837e-03, 9.7723e-04, 1.3424e-03, 9.2177e-04, 6.5364e-04, 1.1981e-03,
        6.9015e-04, 4.6331e-04, 5.7675e-03, 8.0628e-04, 3.8959e-04, 4.1709e-04,
        8.3015e-04, 1.2721e-03, 6.8873e-04, 2.8621e-03, 6.7847e-04, 9.7051e-04,
        1.7244e-03, 2.1089e-03, 1.1052e-03, 6.3472e-04, 1.6605e-04, 1.0486e-03,
        1.3117e-03, 2.3144e-03, 7.5952e-04, 1.4120e-03, 7.1947e-03, 2.2151e-03,
        2.3154e-03, 1.2470e-03, 3.2910e-04, 3.4975e-04, 5.3047e-04, 4.1542e-04,
        1.7956e-04, 4.6533e-04, 3.9120e-03, 3.0680e-03, 4.0752e-04, 2.0680e-04,
        3.0870e-04, 2.5482e-08, 6.9805e-05, 8.3243e-05, 4.2815e-04, 1.5078e-04,
        4.7491e-04, 6.6533e-04, 2.4049e-04, 6.3488e-04, 1.2983e-03, 7.8945e-04,
        8.9734e-04, 4.1200e-04, 7.8780e-04, 1.0788e-03, 8.4554e-05, 8.7998e-05,
        1.0731e-04, 4.8038e-04, 7.1735e-05, 1.9669e-04, 5.7015e-05, 8.8962e-04,
        2.9786e-03, 7.0626e-05, 3.3023e-04, 2.7691e-03, 4.5642e-04, 3.8011e-04,
        4.9258e-04, 1.4198e-02, 1.5468e-04, 4.7993e-04, 4.1631e-04, 9.4688e-04,
        3.6303e-04, 5.4050e-04, 5.3725e-04, 1.4974e-03, 2.9185e-03, 4.1655e-03,
        1.2403e-03, 4.7685e-04, 4.5892e-04, 6.2320e-04, 2.1974e-04, 4.7911e-04,
        6.4229e-04, 2.7239e-03, 3.2368e-04, 3.3715e-04, 5.4044e-04, 1.7452e-03,
        2.4222e-03, 1.8732e-04, 5.1796e-07, 2.5201e-03, 2.3624e-03, 1.1009e-03,
        4.5284e-04, 2.9483e-04, 1.7333e-03, 6.7412e-04, 5.3545e-04, 2.1085e-04,
        4.3329e-05, 1.5249e-03, 4.9998e-04, 4.0014e-03, 4.8019e-04, 1.2463e-03,
        1.4972e-03, 5.6187e-04, 2.2149e-03, 1.8642e-02, 4.3084e-04, 4.9441e-03,
        1.5868e-03, 3.0337e-04, 1.4343e-04, 2.5355e-03, 6.3764e-04, 3.3882e-04,
        2.7939e-03, 1.0051e-04, 3.0559e-05, 7.6122e-04, 3.1864e-04, 4.0490e-04,
        2.7566e-03, 1.0723e-03, 4.6282e-04, 2.3367e-04, 2.3815e-03, 4.4330e-04,
        6.2893e-04, 4.2845e-04, 1.8985e-03, 3.3279e-03, 2.7786e-03, 1.7532e-03,
        2.2305e-03, 3.6451e-03, 4.2845e-04, 3.1741e-04, 6.0461e-04, 1.2574e-04,
        3.8997e-03, 1.2197e-04, 9.5859e-04, 1.0104e-03, 3.4550e-05, 1.6159e-04,
        1.2022e-03, 1.7866e-03, 1.2353e-04, 1.6896e-04, 5.0956e-04, 9.8909e-04,
        1.0972e-02, 9.7761e-03, 1.3675e-03, 7.9173e-03, 4.8611e-03, 4.5181e-03,
        1.3588e-03, 6.6186e-04, 3.0204e-03, 5.1320e-03, 5.3091e-04, 1.7416e-03,
        4.7543e-04, 4.5634e-04, 2.5603e-04, 5.8420e-04, 9.1670e-04, 4.4514e-03,
        2.7484e-04, 5.5522e-04, 3.0134e-04, 4.6683e-04, 1.2868e-04, 5.7745e-04,
        8.0507e-04, 1.2217e-03, 2.7756e-04, 9.0513e-04, 4.3158e-04, 2.0464e-03,
        9.8727e-04, 1.8091e-04, 4.8132e-04, 1.0829e-03, 1.4421e-03, 1.3097e-03,
        6.0168e-04, 2.3094e-03, 2.4929e-02, 1.3095e-03, 9.6328e-03, 4.5138e-04,
        7.0231e-06, 2.9571e-04, 4.4054e-03, 1.1109e-03, 3.9506e-03, 2.3073e-04,
        8.2196e-04, 8.2528e-04, 1.4623e-03, 2.7523e-04, 4.6954e-04, 7.9402e-04,
        2.2218e-04, 1.1482e-03, 3.4691e-03, 7.3356e-04, 1.2431e-03, 9.1997e-04,
        2.3809e-04, 1.2526e-03, 2.6271e-02, 2.4876e-04, 1.2359e-03, 5.1225e-04,
        3.7371e-03, 7.4787e-04, 1.1184e-03, 1.8246e-03, 1.3229e-03, 2.9099e-04,
        4.0435e-03, 4.0203e-03, 1.1055e-03, 1.5128e-03, 1.9692e-02, 3.9606e-03,
        1.2896e-04, 7.7366e-04, 4.3284e-03, 7.7386e-04, 2.3685e-04, 2.1121e-03,
        1.2242e-02, 2.0743e-03, 7.2294e-03, 1.1462e-03, 8.6495e-03, 3.9131e-03,
        1.3642e-02, 7.5440e-04, 2.0496e-03, 1.6517e-03, 2.1744e-03, 4.1692e-04,
        1.3397e-02, 5.7651e-05, 1.0420e-02, 3.4808e-05, 6.3822e-04, 1.0746e-04,
        4.1588e-03, 5.6616e-04, 9.0535e-04, 7.4949e-03, 5.6643e-04, 4.8368e-04,
        8.3319e-04, 6.4139e-04, 4.5397e-04, 3.7571e-03, 2.9042e-03, 3.9045e-02,
        1.7426e-04, 3.8620e-04, 1.1543e-03, 5.3710e-04, 2.1996e-03, 3.2539e-03,
        1.4354e-04, 8.2339e-03, 3.1834e-01, 2.8619e-01, 2.1194e-01, 3.0846e-05,
        8.5672e-04, 4.7773e-02, 3.2798e-01, 9.9090e-04, 1.1233e-03, 5.8959e-04,
        2.1616e-03, 2.6100e-01, 1.1493e-02, 6.7602e-02, 2.1295e-03, 8.7824e-02,
        4.4490e-04, 3.5581e-03, 1.3425e-02, 8.0973e-04, 5.1253e-04, 3.3368e-01,
        1.0334e-03, 2.3270e-01, 2.3304e-01])
beta: tensor([0.0041, 0.0051, 0.0004,  ..., 0.0975, 0.0071, 0.0011])
beta: tensor([0.0009, 0.0024, 0.0017,  ..., 0.0249, 0.0253, 0.0049])
beta: tensor([0.0024, 0.0027, 0.0023,  ..., 0.0008, 0.1283, 0.0117])
beta: tensor([0.0048, 0.0021, 0.0063,  ..., 0.0007, 0.1763, 0.0266])
beta: tensor([0.0018, 0.0011, 0.0004,  ..., 0.0003, 0.0006, 0.0001])
beta: tensor([0.0004, 0.0013, 0.0022,  ..., 0.0873, 0.0671, 0.0007])
beta: tensor([2.7214e-03, 2.2145e-03, 1.6244e-03,  ..., 1.7866e-05, 1.4200e-03,
        4.6372e-03])
beta: tensor([1.1471e-03, 6.7940e-04, 5.1615e-04,  ..., 4.4831e-03, 7.3939e-04,
        6.1635e-05])
beta: tensor([0.0019, 0.0010, 0.0003,  ..., 0.0073, 0.0004, 0.0020])
beta: tensor([0.0005, 0.0017, 0.0019,  ..., 0.0279, 0.0803, 0.0136])
beta: tensor([0.0025, 0.0028, 0.0036,  ..., 0.8009, 0.0173, 0.1145])
beta: tensor([0.0020, 0.0025, 0.0005,  ..., 0.3063, 0.0144, 0.0007])
beta: tensor([0.0012, 0.0034, 0.0025,  ..., 0.4764, 0.0422, 0.0047])
beta: tensor([0.0021, 0.0004, 0.0042,  ..., 0.0150, 0.1731, 0.0042])
beta: tensor([0.0011, 0.0010, 0.0020,  ..., 0.0004, 0.0519, 0.0049])
beta: tensor([5.9028e-05, 2.7280e-04, 3.7829e-03,  ..., 2.9150e-01, 3.2288e-02,
        8.8387e-02])
beta: tensor([0.0039, 0.0073, 0.0013,  ..., 0.0345, 0.0016, 0.0005])
beta: tensor([0.0087, 0.0008, 0.0030,  ..., 0.3611, 0.0991, 0.0168])
beta: tensor([0.0054, 0.0016, 0.0019,  ..., 0.7831, 0.3401, 0.0036])
beta: tensor([0.0021, 0.0015, 0.0005,  ..., 0.3220, 0.0349, 0.0050])
beta: tensor([0.0022, 0.0011, 0.0013,  ..., 0.6057, 0.1075, 0.0821])
beta: tensor([0.0015, 0.0015, 0.0023,  ..., 0.0089, 0.0008, 0.2725])
beta: tensor([0.0004, 0.0010, 0.0004,  ..., 0.0006, 0.0010, 0.0002])
beta: tensor([0.0011, 0.0020, 0.0014,  ..., 0.1676, 0.0011, 0.0085])
beta: tensor([0.0016, 0.0004, 0.0013,  ..., 0.1112, 0.0108, 0.0006])
beta: tensor([0.0030, 0.0017, 0.0062,  ..., 0.0075, 0.0042, 0.0002])
beta: tensor([0.0013, 0.0010, 0.0023,  ..., 0.3216, 0.0293, 0.0018])
beta: tensor([0.0003, 0.0024, 0.0028,  ..., 0.0483, 0.0034, 0.0002])
beta: tensor([0.0034, 0.0013, 0.0020,  ..., 0.0013, 0.2241, 0.0005])
beta: tensor([1.4170e-04, 1.6280e-03, 2.3954e-03,  ..., 1.5798e-01, 5.4355e-03,
        3.2695e-06])
beta: tensor([5.2615e-04, 1.4192e-03, 1.5180e-04,  ..., 2.7191e-05, 1.0310e-03,
        4.8921e-04])
beta: tensor([0.0007, 0.0018, 0.0028,  ..., 0.0761, 0.0128, 0.0032])
beta: tensor([0.0024, 0.0014, 0.0027,  ..., 0.0155, 0.0036, 0.0001])
beta: tensor([2.3439e-03, 6.2263e-04, 6.1515e-04,  ..., 1.2542e-03, 9.7668e-05,
        7.6384e-04])
beta: tensor([0.0021, 0.0019, 0.0029,  ..., 0.2862, 0.0684, 0.0595])
beta: tensor([0.0012, 0.0005, 0.0005,  ..., 0.0195, 0.0008, 0.0001])
beta: tensor([0.0017, 0.0025, 0.0041,  ..., 0.0007, 0.0001, 0.0021])
beta: tensor([7.8955e-04, 4.1713e-04, 3.7320e-03,  ..., 4.5084e-01, 2.2341e-01,
        5.1903e-03])
beta: tensor([1.1840e-02, 5.0059e-03, 2.4473e-03,  ..., 2.5156e-01, 5.7680e-05,
        1.5274e-03])
beta: tensor([0.0045, 0.0024, 0.0034,  ..., 0.0067, 0.0924, 0.0087])
beta: tensor([0.0046, 0.0010, 0.0012,  ..., 0.3240, 0.1076, 0.0192])
beta: tensor([0.0028, 0.0014, 0.0020,  ..., 0.0003, 0.1235, 0.0073])
beta: tensor([0.0019, 0.0006, 0.0014,  ..., 0.0003, 0.0006, 0.0004])
beta: tensor([0.0012, 0.0009, 0.0003,  ..., 0.1144, 0.0003, 0.0005])
beta: tensor([0.0027, 0.0175, 0.0049,  ..., 0.0008, 0.3633, 0.0240])
beta: tensor([0.0018, 0.0046, 0.0003,  ..., 0.0007, 0.0001, 0.0010])
beta: tensor([0.0034, 0.0013, 0.0005,  ..., 0.0354, 0.0519, 0.0002])
beta: tensor([1.3065e-03, 4.8229e-04, 9.0387e-04,  ..., 9.6369e-02, 4.4967e-02,
        1.7959e-05])
beta: tensor([0.0004, 0.0014, 0.0009,  ..., 0.0063, 0.0011, 0.0003])
beta: tensor([0.0019, 0.0006, 0.0011,  ..., 0.0013, 0.0004, 0.0002])
beta: tensor([0.0003, 0.0008, 0.0011,  ..., 0.1328, 0.0011, 0.0467])
beta: tensor([0.0058, 0.0126, 0.0034,  ..., 0.0012, 0.4737, 0.0300])
beta: tensor([3.9406e-04, 2.3326e-03, 3.3579e-03,  ..., 1.8123e-03, 1.3454e-02,
        1.6496e-05])
beta: tensor([0.0010, 0.0009, 0.0016,  ..., 0.0247, 0.0117, 0.0290])
beta: tensor([0.0018, 0.0023, 0.0002,  ..., 0.0255, 0.0340, 0.0863])
beta: tensor([0.0007, 0.0016, 0.0005,  ..., 0.0167, 0.0092, 0.0195])
beta: tensor([0.0006, 0.0057, 0.0023,  ..., 0.1251, 0.0024, 0.0582])
beta: tensor([0.0002, 0.0020, 0.0021,  ..., 0.0078, 0.0006, 0.0003])
beta: tensor([2.6040e-03, 1.7486e-03, 8.4325e-05,  ..., 2.3828e-02, 8.1145e-04,
        1.7135e-02])
beta: tensor([6.5171e-04, 1.2481e-03, 2.9304e-03,  ..., 8.7743e-05, 1.1619e-02,
        1.5473e-04])
beta: tensor([0.0027, 0.0025, 0.0036,  ..., 0.5145, 0.3763, 0.0050])
beta: tensor([0.0013, 0.0010, 0.0002,  ..., 0.0001, 0.0005, 0.0007])
beta: tensor([0.0023, 0.0008, 0.0010,  ..., 0.0024, 0.0704, 0.0956])
beta: tensor([0.0007, 0.0016, 0.0013,  ..., 0.3684, 0.0971, 0.0076])
beta: tensor([0.0039, 0.0016, 0.0007,  ..., 0.0899, 0.0037, 0.1596])
beta: tensor([0.0015, 0.0011, 0.0024,  ..., 0.0127, 0.0029, 0.0017])
beta: tensor([6.3296e-04, 2.2721e-03, 1.7184e-03,  ..., 6.1601e-02, 3.0048e-04,
        1.0281e-05])
beta: tensor([0.0005, 0.0043, 0.0030,  ..., 0.0022, 0.0005, 0.0005])
beta: tensor([0.0028, 0.0022, 0.0026,  ..., 0.0302, 0.0021, 0.0026])
beta: tensor([0.0017, 0.0004, 0.0005,  ..., 0.0293, 0.0177, 0.0024])
beta: tensor([0.0024, 0.0027, 0.0010,  ..., 0.0365, 0.0412, 0.0067])
beta: tensor([0.0064, 0.0041, 0.0068,  ..., 0.0007, 0.1383, 0.0012])
beta: tensor([0.0023, 0.0010, 0.0022,  ..., 0.1598, 0.0066, 0.0020])
beta: tensor([2.6896e-03, 1.7052e-03, 1.4989e-03,  ..., 4.2222e-04, 1.1739e-03,
        6.9939e-05])
beta: tensor([1.4958e-03, 1.6288e-03, 4.3056e-04,  ..., 5.0547e-02, 9.0162e-02,
        1.6731e-05])
beta: tensor([5.4668e-05, 4.0458e-03, 1.6639e-03,  ..., 5.9897e-02, 2.6801e-01,
        2.8293e-02])
beta: tensor([0.0025, 0.0007, 0.0011,  ..., 0.0051, 0.0924, 0.0509])
beta: tensor([0.0007, 0.0014, 0.0017,  ..., 0.0165, 0.0004, 0.0003])
beta: tensor([0.0063, 0.0004, 0.0022,  ..., 0.0005, 0.2016, 0.0049])
beta: tensor([6.2465e-04, 9.9731e-04, 1.7609e-04,  ..., 8.9792e-02, 2.0388e-01,
        7.2857e-03])
beta: tensor([1.5536e-03, 4.5553e-03, 3.8382e-03,  ..., 1.6636e-01, 1.4763e-04,
        4.0825e-04])
beta: tensor([3.5255e-03, 2.6400e-03, 6.9084e-03,  ..., 1.1799e-01, 3.5974e-02,
        5.8781e-05])
beta: tensor([0.0031, 0.0010, 0.0005,  ..., 0.0679, 0.0075, 0.0003])
beta: tensor([6.4986e-04, 4.1713e-04, 2.6863e-03,  ..., 3.1020e-01, 1.2419e-03,
        2.9531e-05])
beta: tensor([3.1789e-04, 4.9798e-04, 1.4835e-03,  ..., 9.7124e-02, 1.9634e-02,
        5.7277e-06])
beta: tensor([0.0016, 0.0087, 0.0009,  ..., 0.0044, 0.0016, 0.0001])
beta: tensor([0.0022, 0.0011, 0.0002,  ..., 0.0740, 0.0036, 0.0011])
beta: tensor([0.0011, 0.0002, 0.0016,  ..., 0.0010, 0.0199, 0.0002])
beta: tensor([3.5227e-03, 2.0930e-03, 5.8862e-04,  ..., 1.1421e-01, 1.9095e-04,
        1.7933e-05])
beta: tensor([0.0023, 0.0041, 0.0027,  ..., 0.0002, 0.0004, 0.0013])
beta: tensor([0.0016, 0.0018, 0.0009,  ..., 0.0011, 0.0173, 0.0001])
[OC] Inference + OC clustering completed in 288.60 s. Average time per event: 2.8860 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0374.csv
