        2.3767e-03, 1.4697e-03, 7.6015e-03, 1.7154e-03, 1.7309e-03, 1.5766e-03,
        1.1038e-03, 3.2808e-03, 3.5283e-03, 7.8257e-04, 1.2125e-03, 1.4632e-03,
        3.0462e-02, 7.4824e-04, 6.9543e-05, 3.0062e-03, 1.4493e-03, 2.6008e-03,
        2.3750e-02, 4.8562e-03, 6.0294e-04, 3.2235e-04, 3.5924e-04, 2.9038e-04,
        3.4532e-03, 2.6693e-03, 2.2195e-03, 7.8053e-04, 6.1603e-04, 1.1822e-03,
        4.7707e-04, 8.5066e-04, 1.7353e-04, 8.5425e-04, 5.2742e-04, 2.3580e-04,
        1.0595e-03, 9.5762e-04, 5.2880e-04, 1.4703e-04, 4.5603e-03, 3.1359e-03,
        6.3493e-04, 1.0721e-03, 2.1408e-03, 2.4829e-03, 5.7132e-04, 1.5808e-03,
        6.2568e-03, 1.4740e-07, 1.0815e-03, 1.6023e-03, 9.3531e-04, 9.0581e-04,
        3.2172e-04, 1.2325e-03, 1.4118e-03, 5.7969e-03, 2.7025e-03, 4.2987e-03,
        1.7947e-02, 4.1816e-05, 4.7082e-03, 1.9337e-02, 2.4232e-03, 1.1564e-02,
        1.5367e-03, 8.9737e-04, 1.0323e-03, 9.6332e-04, 6.9494e-04, 4.9203e-03,
        1.7196e-02, 1.3566e-03, 2.4339e-03, 8.3373e-04, 9.2309e-04, 8.3049e-05,
        3.1220e-03, 1.1779e-03, 1.5551e-02, 1.3771e-02, 1.0207e-02, 6.3469e-04,
        2.4452e-02, 3.8389e-03, 2.8647e-03, 3.2100e-04, 1.2357e-03, 5.1458e-02,
        1.6875e-03, 1.0097e-03, 2.2943e-03, 8.1850e-03, 9.1479e-03, 6.2538e-03,
        6.7580e-01, 1.5906e-03, 3.1757e-02, 1.9514e-03, 5.4950e-03, 9.1989e-03,
        2.6680e-02, 3.5274e-06, 2.0677e-02, 7.5562e-02, 2.9940e-04, 3.0253e-03,
        7.6828e-03, 7.5992e-01, 5.3868e-03, 9.0772e-04, 3.3507e-03, 2.8661e-04,
        7.7033e-01, 8.2908e-03, 1.8454e-03, 6.7877e-01, 1.7515e-01, 2.3230e-02,
        2.4314e-03, 4.5025e-03, 2.9861e-04, 3.4976e-03, 1.4032e-03, 1.8313e-03,
        9.6322e-04, 1.8941e-03, 7.1473e-04, 8.8509e-04, 2.4362e-03, 3.3474e-03,
        1.7668e-03, 2.6574e-03, 4.9845e-03, 6.9301e-03, 5.7787e-04, 1.5757e-04,
        1.3352e-03, 1.0979e-03, 1.8871e-03, 7.0800e-04, 8.2835e-04, 1.8866e-03,
        1.5686e-03, 6.7560e-04, 4.6743e-03, 2.5558e-03, 7.9028e-04, 4.5590e-03,
        7.8765e-03, 6.0952e-03, 2.2676e-03, 4.6956e-03, 2.8580e-03, 2.1712e-02,
        2.2371e-03, 5.2805e-03, 4.4038e-03, 1.2945e-03, 2.6603e-03, 2.3734e-03,
        1.0202e-03, 2.2539e-03, 7.3607e-04, 2.9112e-03, 2.1180e-03, 5.7241e-03,
        1.4246e-03, 2.0631e-03, 2.4527e-03, 6.2052e-04, 2.6690e-03, 2.0056e-03,
        1.6625e-03, 1.4802e-03, 3.3843e-04, 2.0147e-03, 3.4910e-03, 1.5403e-03,
        1.5479e-03, 1.2479e-03, 2.0684e-03, 2.0606e-03, 1.8277e-03, 2.1377e-03,
        1.6514e-03, 3.9124e-04, 6.1789e-04, 1.3689e-03, 2.5419e-03, 1.1057e-03,
        1.5769e-03, 1.3852e-03, 2.0233e-03, 2.3227e-03, 1.9661e-03, 4.3433e-04,
        4.9309e-06, 1.8321e-03, 1.3348e-03, 2.9247e-03, 7.9116e-04, 2.6335e-04,
        1.0220e-03, 1.8331e-03, 2.0337e-03, 7.2125e-04, 2.8840e-03, 5.6285e-04,
        1.5816e-04, 1.1662e-04, 1.3618e-04, 3.4872e-03, 1.9797e-03, 2.2661e-03,
        3.0126e-03, 2.7010e-03, 8.3208e-04, 1.5608e-03, 2.7935e-04, 1.1000e-03,
        1.1204e-04, 3.7650e-03, 3.2326e-03, 6.1212e-04, 1.5449e-03, 6.1969e-04,
        1.3273e-03, 2.2309e-03, 8.2694e-04, 2.8322e-03, 1.9689e-03, 1.8752e-03,
        1.3126e-03, 2.7949e-03, 1.8319e-04, 1.4685e-03, 1.6935e-03, 2.0378e-03,
        3.2728e-03, 2.6165e-03, 1.4510e-03, 1.4967e-03, 5.8377e-04, 1.8201e-03,
        1.2187e-03, 1.4090e-03, 1.3326e-03, 1.2719e-03, 1.1841e-03, 6.0610e-04,
        3.8908e-03, 1.8211e-03, 2.0537e-03, 2.4303e-03, 3.0079e-03, 7.5900e-04,
        5.2939e-04, 6.6708e-04, 1.2719e-03, 3.2886e-03, 2.8664e-03, 2.0861e-03,
        1.9233e-03, 2.6490e-03, 1.7250e-03, 4.2392e-04, 1.7246e-03, 7.2619e-04,
        4.1391e-03, 1.2128e-03, 8.0199e-04, 1.0129e-03, 4.5777e-04, 1.2599e-03,
        8.8342e-04, 3.1521e-03, 3.0619e-03, 1.0521e-03, 1.7541e-03, 3.7581e-04,
        3.4967e-03, 7.0522e-04, 1.2175e-03, 2.4179e-03, 2.7953e-03, 6.2062e-04,
        2.1665e-03, 2.4206e-03, 7.9370e-04, 4.0121e-03, 2.7349e-03, 1.9407e-03,
        1.8972e-03, 4.1518e-03, 7.6025e-04, 2.6412e-03, 1.1845e-03, 9.0194e-04,
        4.1671e-03, 1.1536e-03, 5.7899e-03, 6.5197e-04, 1.2455e-03, 5.6806e-04,
        2.9150e-03, 6.9172e-03, 1.0743e-03, 3.6886e-03, 1.0430e-03, 2.7862e-03,
        1.9708e-03, 1.6831e-03, 9.2025e-05, 3.7344e-03, 9.0544e-03, 3.2244e-03,
        5.2122e-03, 1.0914e-03, 1.5478e-03, 1.5859e-03, 1.7731e-03, 1.4584e-03,
        1.6076e-03, 2.7723e-03, 1.7641e-03, 2.3819e-03, 1.2678e-03, 8.5621e-04,
        4.1688e-03, 1.0276e-03, 8.5306e-04, 5.9718e-04, 2.0808e-03, 3.6003e-03,
        3.7918e-03, 3.8416e-03, 1.7217e-03, 1.0036e-03, 2.2043e-03, 1.8161e-03,
        2.6120e-03, 4.6261e-03, 4.2104e-03, 1.5395e-03, 1.9749e-03, 1.0225e-03,
        2.2111e-03, 2.0212e-03, 2.3577e-03, 5.8704e-04, 2.5027e-03, 1.9231e-03,
        6.6944e-04, 6.0981e-03, 2.5865e-03, 2.2330e-03, 1.2274e-03, 2.2202e-03,
        1.2289e-03, 2.0708e-03, 1.4263e-03, 2.3073e-03, 2.8423e-03, 4.5675e-03,
        1.0444e-03, 3.1809e-03, 4.8822e-03, 3.5232e-03, 3.6760e-03, 9.6298e-05,
        2.0273e-03, 1.1436e-03, 1.2243e-03, 2.0873e-03, 1.2491e-03, 2.5919e-03,
        2.0830e-03, 1.4184e-03, 6.9100e-04, 1.5310e-03, 5.0794e-04, 1.1391e-03,
        2.0383e-03, 6.2138e-04, 1.3344e-03, 5.8507e-04, 2.1577e-03, 1.9275e-03,
        4.0343e-03, 2.0416e-03, 2.6406e-03, 4.1854e-04, 1.3523e-03, 1.8456e-03,
        2.4160e-03, 4.1822e-03, 1.7447e-03, 5.5195e-05, 3.0619e-03, 2.2180e-03,
        2.9586e-03, 1.0581e-03, 2.9382e-04, 2.2568e-03, 2.5088e-03, 3.4052e-03,
        1.1793e-03, 1.3559e-03, 2.8875e-03, 1.7400e-03, 2.8495e-03, 1.2743e-03,
        2.7877e-03, 1.3443e-03, 2.1715e-03, 3.2851e-03, 3.4522e-03, 2.6702e-03,
        7.8487e-04, 2.9627e-04, 3.0851e-03, 2.4642e-04, 5.8692e-04, 5.9212e-03,
        8.6951e-04, 1.5846e-03, 2.6806e-03, 2.1250e-04, 1.1968e-03, 3.4254e-03,
        1.9106e-03, 2.9245e-03, 2.4889e-03, 9.4205e-03, 2.7205e-03, 8.7453e-04,
        1.3501e-03, 2.2581e-04, 2.2155e-03, 2.6021e-03, 3.3613e-03, 1.1745e-03,
        3.1278e-03, 1.4522e-03, 3.5977e-03, 2.4442e-03, 8.8308e-04, 1.6223e-03,
        1.9666e-03, 2.2730e-03, 5.2178e-04, 1.1586e-03, 2.9296e-03, 1.7063e-03,
        5.5353e-03, 1.6149e-03, 9.6976e-03, 2.7029e-03, 2.4600e-03, 8.0436e-04,
        3.2927e-03, 2.0433e-03, 9.5436e-04, 2.0008e-03, 1.4121e-03, 8.7673e-04,
        7.4789e-03, 1.6795e-02, 7.8261e-04, 1.0512e-02, 2.8667e-03, 8.7910e-04,
        1.4948e-03, 1.3404e-03, 4.1748e-03, 7.5779e-04, 1.6735e-03, 8.6505e-04,
        8.5516e-03, 1.4941e-03, 1.1170e-03, 2.9120e-03, 2.6217e-03, 3.6428e-03,
        3.4127e-03, 4.7344e-03, 3.2387e-03, 3.0680e-03, 1.8755e-03, 3.8386e-02,
        7.3801e-04, 2.2551e-03, 3.1881e-03, 8.6504e-03, 2.2155e-03, 1.8185e-03,
        1.7353e-03, 1.9304e-03, 9.5255e-04, 1.9890e-03, 1.7559e-04, 8.7128e-03,
        3.7041e-03, 3.6993e-03, 3.0445e-03, 4.5619e-04, 1.5437e-03, 2.0949e-03,
        2.1746e-03, 3.6762e-04, 1.0967e-03, 9.6458e-03, 5.9443e-02, 1.3593e-03,
        3.5363e-03, 7.9125e-03, 4.1395e-03, 1.7490e-03, 1.5668e-03, 4.9042e-04,
        1.8234e-03, 2.1029e-03, 1.9205e-03, 2.0182e-03, 8.4555e-04, 1.2105e-03,
        1.5093e-03, 1.8424e-03, 2.2168e-03, 8.5804e-03, 1.3734e-02, 2.8412e-03,
        2.6279e-03, 8.4432e-04, 1.4113e-03, 8.0939e-04, 1.4650e-03, 2.3361e-03,
        1.4578e-03, 2.6361e-03, 2.2861e-03, 3.8280e-03, 1.5779e-03, 2.4531e-03,
        1.7148e-03, 1.4103e-03, 1.5834e-03, 5.6322e-04, 1.8998e-03, 3.1545e-03,
        1.8603e-03, 2.1639e-03, 1.8363e-03, 7.5125e-03, 1.7090e-03, 1.5165e-03,
        3.5735e-03, 4.2860e-03, 1.8877e-03, 2.7350e-03, 1.4187e-03, 6.7632e-03,
        3.2141e-03, 2.8840e-03, 2.1566e-03, 1.5439e-02, 1.4609e-03, 8.1433e-04,
        1.0347e-02, 2.5172e-02, 2.2856e-03, 1.7545e-03, 3.5680e-03, 2.8909e-03,
        4.3653e-03, 4.9821e-03, 3.7388e-03, 3.1905e-03, 1.7538e-03, 6.5482e-03,
        2.1850e-03, 4.0556e-03, 3.2837e-02, 4.7754e-03, 1.0386e-02, 1.9483e-03,
        7.6599e-03, 4.2715e-03, 2.2049e-03, 1.7718e-03, 4.6516e-02, 3.4047e-03,
        3.5099e-03, 5.8632e-03, 2.8636e-03, 1.3228e-03, 2.8454e-02, 3.2186e-02,
        3.0342e-03, 1.6905e-03, 1.7435e-03, 3.7370e-02, 1.2357e-02, 3.6287e-03,
        6.3297e-03, 8.1659e-03, 2.2942e-03, 3.0279e-03, 1.3660e-02, 8.6510e-04,
        4.2901e-03, 9.9430e-05, 1.1800e-02, 9.7568e-03, 1.7736e-02, 6.0522e-04,
        6.0007e-03, 5.7912e-03, 1.6614e-03, 7.8486e-03, 1.3493e-02, 4.5287e-03,
        4.1572e-03, 8.0277e-04, 3.3043e-03, 1.4955e-03, 2.1453e-03, 1.2168e-02,
        2.7610e-02, 2.1093e-03, 5.5046e-02, 2.6731e-03, 7.7331e-01, 4.4038e-03,
        5.1659e-03, 2.7930e-01, 3.5684e-01, 7.7562e-01, 2.1012e-02, 7.8995e-03,
        4.9843e-03, 2.2194e-01, 1.3931e-03, 3.6298e-03, 1.0748e-02, 3.9677e-02,
        5.7424e-03, 1.9349e-01, 1.3137e-02, 1.9808e-04])
beta: tensor([0.0007, 0.0008, 0.0004,  ..., 0.1152, 0.0002, 0.0215])
beta: tensor([1.2968e-03, 9.8735e-04, 2.3434e-04,  ..., 3.1644e-01, 4.5449e-03,
        1.6787e-04])
beta: tensor([0.0021, 0.0019, 0.0028,  ..., 0.2130, 0.0610, 0.0005])
beta: tensor([0.0022, 0.0017, 0.0040,  ..., 0.0105, 0.1575, 0.0002])
beta: tensor([1.1557e-04, 6.6624e-04, 3.4432e-03,  ..., 5.2827e-02, 1.1521e-03,
        1.1565e-01])
beta: tensor([0.0018, 0.0027, 0.0026,  ..., 0.3740, 0.3521, 0.0050])
beta: tensor([1.0209e-03, 9.0085e-04, 1.6567e-03,  ..., 2.2514e-01, 1.4706e-04,
        4.9451e-04])
beta: tensor([0.0025, 0.0005, 0.0018,  ..., 0.0006, 0.2126, 0.0029])
beta: tensor([9.0449e-04, 6.7641e-04, 8.5507e-04,  ..., 1.1394e-02, 8.4513e-08,
        1.9310e-04])
beta: tensor([0.0007, 0.0005, 0.0009,  ..., 0.0404, 0.0006, 0.0045])
beta: tensor([1.9760e-03, 2.3856e-03, 6.4662e-04,  ..., 2.0183e-02, 1.7956e-03,
        1.5733e-05])
beta: tensor([0.0037, 0.0081, 0.0011,  ..., 0.0020, 0.2601, 0.0394])
beta: tensor([0.0006, 0.0047, 0.0016,  ..., 0.2121, 0.0030, 0.0232])
beta: tensor([0.0017, 0.0037, 0.0018,  ..., 0.0010, 0.0365, 0.0006])
beta: tensor([2.0905e-03, 3.1650e-04, 3.2392e-04,  ..., 5.8474e-01, 1.3959e-01,
        1.5592e-01])
beta: tensor([1.1674e-03, 3.5435e-04, 2.2931e-03,  ..., 1.8900e-01, 3.6779e-03,
        5.0837e-05])
beta: tensor([0.0011, 0.0037, 0.0005,  ..., 0.4033, 0.0039, 0.0089])
beta: tensor([0.0024, 0.0014, 0.0013,  ..., 0.3621, 0.0014, 0.0023])
beta: tensor([2.8489e-03, 3.5795e-04, 1.8487e-03,  ..., 1.2046e-01, 1.4634e-03,
        6.4778e-05])
beta: tensor([3.8532e-03, 4.7172e-07, 2.6280e-04,  ..., 6.5981e-04, 5.2691e-02,
        7.1273e-04])
beta: tensor([0.0096, 0.0024, 0.0007,  ..., 0.5020, 0.0528, 0.0867])
beta: tensor([0.0007, 0.0024, 0.0016,  ..., 0.0011, 0.0046, 0.0012])
beta: tensor([3.1324e-03, 2.3621e-04, 1.1092e-03,  ..., 2.4445e-01, 1.0949e-02,
        9.8170e-02])
beta: tensor([3.1296e-03, 1.7878e-03, 1.7695e-03,  ..., 4.3240e-02, 8.8481e-03,
        8.9466e-05])
beta: tensor([0.0023, 0.0005, 0.0012,  ..., 0.1853, 0.0114, 0.0002])
beta: tensor([0.0028, 0.0032, 0.0030,  ..., 0.0522, 0.0022, 0.0002])
beta: tensor([0.0024, 0.0016, 0.0023,  ..., 0.0690, 0.0013, 0.0008])
beta: tensor([0.0047, 0.0026, 0.0005,  ..., 0.0982, 0.0179, 0.0009])
beta: tensor([1.5137e-04, 2.9400e-06, 3.0931e-04, 3.4663e-04, 1.2311e-03, 8.0670e-04,
        1.9426e-03, 4.8615e-04, 3.5156e-04, 2.4242e-03, 7.3791e-04, 2.8603e-03,
        7.2683e-03, 9.7728e-04, 1.0416e-03, 4.5533e-04, 1.2106e-03, 2.8663e-03,
        4.5611e-04, 9.0361e-04, 4.7772e-04, 1.8429e-04, 6.9846e-04, 5.1304e-04,
        5.0424e-04, 2.7879e-04, 5.8559e-04, 1.6124e-05, 7.3785e-04, 2.1422e-03,
        5.3874e-04, 1.0806e-03, 1.4517e-03, 1.1977e-04, 2.3337e-03, 2.4911e-04,
        3.5066e-04, 1.5628e-03, 5.5739e-04, 8.5844e-04, 3.0880e-03, 1.3386e-03,
        4.1489e-04, 2.3434e-02, 9.1021e-04, 1.7923e-03, 2.6382e-03, 2.9893e-03,
        8.4180e-04, 1.1860e-03, 3.6189e-03, 6.4941e-04, 1.5170e-04, 4.1597e-04,
        6.9211e-05, 6.3081e-04, 1.2738e-03, 2.0677e-03, 1.8243e-03, 1.0281e-03,
        7.7698e-04, 2.6424e-03, 6.5260e-04, 9.4313e-04, 3.8688e-04, 9.4119e-04,
        6.0037e-04, 2.0399e-04, 2.0387e-03, 3.9565e-04, 1.3162e-03, 8.2347e-05,
        4.7782e-04, 1.2863e-03, 1.4235e-03, 2.8789e-03, 1.0115e-03, 1.2139e-03,
        8.8652e-04, 1.7664e-03, 8.9676e-04, 9.4037e-04, 4.0487e-03, 2.3245e-03,
        4.2337e-04, 1.2984e-03, 1.0127e-03, 1.1918e-03, 1.6313e-03, 1.2747e-04,
        1.1436e-03, 5.1066e-04, 6.9165e-06, 4.4297e-04, 1.2931e-03, 6.0117e-04,
        7.0140e-04, 2.2067e-03, 1.3577e-03, 5.8890e-04, 3.9757e-04, 1.3268e-03,
        1.9561e-03, 1.4273e-03, 1.3554e-03, 5.3112e-05, 3.4783e-04, 1.2967e-03,
        1.1176e-03, 6.4972e-04, 1.0445e-03, 7.1566e-04, 3.1333e-04, 1.2670e-04,
        6.6751e-04, 4.9858e-04, 6.8703e-05, 1.0542e-03, 9.9270e-04, 1.4301e-03,
        8.4892e-04, 1.5437e-03, 7.0511e-04, 1.3176e-03, 3.6349e-04, 1.6067e-03,
        4.2500e-03, 8.4770e-04, 2.8579e-03, 9.0211e-04, 8.2941e-04, 2.3888e-03,
        4.6302e-03, 2.3186e-03, 2.4814e-03, 8.5413e-04, 2.0375e-05, 2.1049e-03,
        8.7236e-04, 3.5341e-03, 2.6123e-03, 3.4450e-04, 1.8942e-05, 8.7647e-04,
        2.0272e-03, 4.5753e-03, 4.2500e-04, 1.4062e-03, 9.4567e-05, 1.7848e-03,
        1.0261e-03, 2.1130e-04, 1.9055e-04, 2.0688e-03, 2.0263e-03, 8.7328e-04,
        9.9574e-04, 1.7239e-03, 8.9427e-04, 5.1611e-04, 8.0014e-04, 5.4643e-04,
        8.5114e-04, 4.6792e-04, 5.0881e-03, 1.0196e-03, 3.5757e-04, 1.0821e-03,
        9.4301e-05, 8.7212e-04, 1.6755e-03, 1.5465e-03, 1.0398e-02, 3.8729e-04,
        3.3827e-04, 1.0885e-03, 6.4898e-03, 8.6401e-04, 1.9221e-04, 3.9540e-03,
        5.7793e-05, 3.1359e-03, 1.7341e-03, 6.2423e-03, 2.7295e-03, 1.1693e-03,
        9.6943e-05, 2.7668e-03, 5.8161e-04, 3.6828e-03, 9.7781e-04, 9.1200e-04,
        1.3466e-03, 1.7080e-03, 5.8370e-04, 1.7931e-03, 4.0733e-04, 2.6585e-03,
        4.3168e-03, 3.4615e-03, 8.2415e-04, 2.5898e-03, 8.6880e-04, 3.1996e-03,
        8.3863e-04, 3.2615e-03, 1.9542e-03, 1.1395e-03, 1.1037e-03, 8.6372e-04,
        1.3696e-03, 1.6314e-03, 3.0909e-04, 1.0266e-02, 2.9792e-04, 9.2778e-04,
        1.0879e-03, 2.0279e-03, 1.8267e-03, 1.7633e-03, 7.5140e-03, 4.7026e-04,
        2.4610e-03, 1.9291e-03, 1.1322e-03, 1.1839e-02, 3.2957e-03, 3.0930e-03,
        2.5994e-03, 4.7906e-04, 2.2777e-03, 7.4372e-04, 3.4067e-03, 1.2882e-03,
        2.3179e-03, 9.5107e-04, 1.8954e-03, 2.0888e-03, 2.2365e-03, 4.9396e-03,
        1.2551e-03, 1.2233e-03, 2.5689e-03, 6.3988e-03, 3.0239e-04, 4.8403e-03,
        1.2200e-03, 5.3426e-03, 3.3371e-03, 1.3316e-03, 2.8573e-03, 1.3156e-03,
        1.1582e-02, 2.3488e-03, 4.1930e-04, 9.2090e-04, 3.9598e-04, 1.5414e-03,
        4.1099e-04, 4.6701e-04, 8.3830e-04, 1.2673e-03, 3.1008e-03, 3.1650e-03,
        8.3020e-04, 1.4429e-04, 4.2712e-04, 9.3321e-04, 3.6073e-04, 9.8549e-04,
        1.0003e-03, 6.3036e-06, 1.5115e-03, 4.5226e-04, 8.8575e-04, 1.8413e-03,
        4.4205e-03, 2.4862e-03, 3.4345e-05, 2.0172e-03, 3.3389e-03, 9.9047e-04,
        1.9125e-04, 2.0058e-03, 6.2288e-03, 3.4211e-04, 2.9771e-03, 1.2623e-02,
        1.5483e-03, 1.1116e-03, 8.4159e-04, 3.3796e-04, 3.4457e-03, 2.4878e-04,
        6.3995e-03, 8.2752e-03, 1.9701e-04, 4.9536e-04, 2.5805e-03, 8.2567e-05,
        4.6200e-04, 5.6161e-03, 3.3096e-03, 3.9638e-04, 6.1837e-05, 5.9132e-03,
        1.0661e-03, 2.7809e-03, 3.5025e-03, 3.3092e-03, 2.5101e-03, 2.0422e-03,
        9.0933e-03, 4.5706e-03, 7.5838e-03, 5.5833e-04, 1.1252e-03, 2.5043e-03,
        4.6820e-03, 2.0921e-03, 3.4564e-03, 6.6918e-04, 5.0190e-05, 4.2801e-04,
        1.9507e-03, 5.5682e-04, 5.5289e-04, 7.5615e-04, 1.8073e-03, 3.5241e-03,
        1.9351e-03, 2.9131e-04, 1.2790e-03, 1.0815e-03, 8.0773e-05, 3.1014e-04,
        2.6133e-03, 8.4479e-04, 2.7974e-03, 9.1387e-04, 2.1874e-03, 1.0281e-03,
        3.2799e-03, 2.1178e-03, 4.1433e-03, 2.8050e-03, 1.4528e-02, 3.6693e-03,
        3.1198e-03, 4.4016e-03, 4.6068e-04, 7.2711e-03, 5.7746e-03, 7.9498e-03,
        8.5975e-04, 2.9576e-03, 3.7827e-04, 8.0702e-04, 3.4706e-03, 9.5007e-04,
        8.8329e-04, 1.0817e-03, 1.4653e-03, 7.6497e-04, 2.4713e-03, 5.4737e-05,
        2.3184e-03, 2.9984e-03, 5.9336e-04, 2.8514e-03, 3.3494e-03, 1.7749e-03,
        5.4064e-04, 9.2646e-04, 3.5001e-03, 2.2110e-03, 6.5527e-04, 1.3939e-03,
        1.8696e-03, 9.6018e-04, 5.6595e-04, 1.6507e-03, 3.2859e-03, 2.5521e-03,
        1.1007e-03, 2.4791e-03, 1.2737e-03, 1.4571e-03, 2.3585e-03, 1.0169e-03,
        2.1966e-03, 2.3380e-03, 6.3562e-03, 1.8739e-02, 1.2795e-03, 2.2853e-03,
        1.6007e-02, 1.0123e-03, 1.6708e-03, 1.4484e-04, 1.8704e-03, 2.6768e-04,
        5.2291e-03, 2.1211e-03, 8.8124e-04, 1.4778e-02, 4.4348e-04, 3.9177e-03,
        7.6724e-04, 1.3082e-03, 1.2386e-03, 9.4231e-04, 1.6169e-03, 1.0615e-04,
        1.3926e-03, 4.7404e-03, 3.1063e-04, 4.5020e-04, 7.1426e-03, 1.3305e-03,
        1.8330e-03, 6.6807e-04, 3.4040e-03, 1.2565e-03, 3.3186e-03, 2.1467e-03,
        5.7865e-04, 1.5160e-03, 1.5021e-03, 1.4345e-02, 1.8209e-03, 1.9711e-03,
        6.5486e-04, 2.6277e-04, 3.2876e-04, 2.0697e-03, 1.9377e-03, 2.1117e-04,
        3.7682e-03, 8.4399e-03, 1.2562e-03, 4.8122e-04, 2.1946e-04, 4.5081e-05,
        8.0196e-03, 1.2052e-02, 8.1354e-04, 5.1561e-03, 3.5163e-04, 2.4769e-03,
        2.3106e-03, 9.5024e-04, 1.3780e-04, 7.6731e-05, 4.8764e-04, 3.9981e-04,
        1.4092e-03, 1.5046e-03, 6.2968e-03, 4.4517e-03, 6.7615e-04, 2.5316e-03,
        2.4285e-03, 1.2011e-02, 2.0127e-03, 3.2397e-04, 2.0158e-03, 1.0325e-03,
