        2.1116e-03, 1.8119e-03, 7.4498e-04, 1.4825e-04, 1.0318e-03, 1.2028e-03,
        6.7459e-04, 8.7590e-04, 7.1506e-04, 1.3591e-03, 1.8633e-04, 1.0427e-03,
        9.6666e-04, 2.3949e-04, 5.2353e-04, 4.9352e-04, 1.4109e-03, 4.8788e-04,
        2.6851e-03, 1.3242e-03, 9.3094e-04, 8.1257e-04, 5.9722e-04, 3.1670e-04,
        1.3074e-03, 1.5240e-03, 2.1777e-03, 1.2384e-03, 4.0080e-04, 7.1480e-04,
        3.2822e-04, 1.5734e-03, 9.1744e-05, 6.4197e-04, 6.1396e-04, 1.0706e-03,
        1.0447e-03, 3.4980e-04, 1.8532e-03, 1.3050e-04, 1.2325e-03, 1.3194e-03,
        1.8771e-03, 8.3515e-04, 1.0669e-03, 8.5323e-04, 2.6250e-03, 3.9916e-04,
        9.7173e-04, 2.6116e-04, 3.2294e-04, 4.5301e-03, 2.3019e-04, 9.1337e-04,
        4.4946e-03, 4.6277e-02, 2.1577e-03, 3.2887e-03, 2.3860e-03, 5.1018e-03,
        9.2688e-04, 1.8195e-03, 7.4236e-05, 1.5432e-03, 2.9685e-03, 6.8320e-05,
        2.2320e-03, 9.2070e-04, 6.3405e-04, 2.2309e-03, 2.0186e-03, 1.1364e-03,
        1.9689e-03, 8.4477e-04, 1.4835e-03, 1.9177e-03, 1.4344e-04, 3.0715e-04,
        8.8543e-04, 1.0099e-03, 1.4488e-04, 6.4758e-04, 5.2019e-04, 1.6517e-03,
        1.0856e-03, 4.4541e-04, 1.5674e-03, 1.7989e-03, 2.4251e-03, 3.0836e-03,
        1.3619e-03, 2.2356e-02, 8.1483e-04, 1.8083e-04, 6.0850e-04, 3.0013e-03,
        2.5697e-03, 1.6887e-03, 2.9546e-04, 1.3728e-03, 6.2659e-04, 1.5381e-03,
        1.5144e-03, 1.4996e-03, 1.1821e-03, 2.2499e-03, 3.6868e-04, 8.4816e-04,
        3.4411e-04, 1.4422e-04, 2.1748e-04, 1.0912e-03, 5.8988e-04, 1.8494e-03,
        1.8348e-03, 3.0039e-04, 2.4047e-04, 3.9586e-04, 1.0246e-04, 7.4963e-04,
        4.8768e-04, 4.2644e-04, 9.9610e-04, 7.8117e-04, 6.0628e-04, 1.7216e-03,
        7.3739e-04, 6.5663e-04, 1.3754e-03, 1.4485e-04, 7.2207e-04, 9.1487e-04,
        1.2994e-03, 9.5553e-04, 7.1212e-04, 1.0528e-03, 1.4193e-03, 1.4487e-03,
        6.4813e-04, 5.0135e-03, 5.7555e-04, 1.3324e-04, 1.7868e-03, 6.0384e-04,
        4.3703e-04, 8.4216e-04, 4.5045e-04, 3.4577e-04, 5.2999e-04, 1.3452e-03,
        3.4994e-04, 1.4044e-03, 1.2755e-03, 1.7070e-03, 1.4541e-03, 5.6153e-04,
        2.2463e-03, 3.3664e-04, 4.8129e-04, 1.2325e-03, 1.2529e-03, 2.8100e-04,
        3.6439e-04, 4.6569e-04, 3.2239e-04, 2.5789e-03, 1.3574e-03, 1.3368e-03,
        4.6121e-04, 9.2390e-04, 2.0429e-03, 1.3972e-03, 1.7475e-03, 1.0670e-03,
        2.0223e-03, 1.0164e-03, 6.8648e-04, 1.0512e-03, 5.2134e-04, 7.9837e-04,
        8.2734e-04, 3.7226e-03, 7.4320e-04, 1.2834e-03, 9.1611e-04, 7.2467e-04,
        9.5279e-05, 2.0624e-03, 1.4264e-03, 1.2006e-03, 1.0460e-03, 1.9871e-03,
        1.6624e-03, 1.1037e-03, 1.4266e-05, 6.5736e-04, 3.6922e-04, 6.3573e-04,
        9.6894e-04, 7.7124e-04, 1.7602e-03, 1.3333e-03, 1.5346e-03, 3.7902e-03,
        7.3015e-04, 1.1391e-03, 6.3494e-04, 4.5688e-04, 1.3404e-03, 7.2520e-04,
        1.1016e-03, 6.4814e-04, 1.2810e-03, 5.9121e-04, 1.3389e-03, 1.7109e-03,
        4.1670e-04, 7.8639e-04, 2.0299e-04, 1.0456e-03, 5.1516e-04, 1.6270e-03,
        1.0074e-03, 9.2347e-04, 1.1973e-03, 2.9872e-04, 1.5396e-02, 1.4223e-03,
        1.4124e-03, 4.1119e-03, 7.3060e-03, 5.6666e-04, 3.2546e-04, 2.4103e-04,
        2.4491e-03, 1.5476e-03, 9.9114e-04, 3.7577e-04, 1.4555e-03, 1.4350e-03,
        8.6966e-03, 1.6369e-03, 6.7499e-04, 7.3768e-03, 7.0399e-04, 1.1352e-03,
        5.1680e-03, 1.0084e-03, 8.8930e-04, 9.1201e-04, 7.0988e-04, 7.2842e-03,
        1.1360e-03, 5.3708e-04, 7.0742e-04, 4.3456e-03, 1.2071e-03, 6.3376e-04,
        7.1260e-04, 1.6706e-03, 1.5710e-03, 4.1785e-04, 3.1855e-04, 1.0913e-03,
        2.9234e-03, 2.6275e-04, 1.0661e-03, 1.8939e-03, 2.6504e-04, 1.6787e-03,
        7.1671e-03, 2.5364e-03, 7.3725e-04, 1.6726e-03, 9.1718e-05, 5.0072e-04,
        3.2120e-03, 5.2856e-03, 1.2663e-03, 1.4020e-03, 1.8020e-02, 8.1760e-03,
        1.5692e-04, 1.5004e-03, 1.5304e-03, 5.1198e-05, 1.4557e-03, 8.6127e-05,
        2.2190e-03, 9.9906e-03, 8.6421e-04, 1.1973e-03, 2.1941e-03, 5.4441e-03,
        1.6626e-03, 1.2079e-03, 2.5166e-02, 7.7720e-03, 1.4284e-03, 3.5333e-04,
        1.6313e-04, 4.4075e-04, 7.4792e-04, 1.8773e-03, 1.9746e-03, 2.0311e-03,
        8.9087e-04, 1.0750e-02, 3.7363e-04, 1.5624e-02, 9.7100e-03, 7.4897e-04,
        1.1716e-03, 1.4501e-03, 1.2212e-03, 2.2511e-03, 9.4682e-02, 1.5987e-03,
        1.9646e-03, 6.2589e-03, 4.6552e-03, 9.5241e-04, 9.8257e-04, 8.8683e-03,
        1.2179e-03, 7.6480e-03, 1.2691e-02, 9.7479e-04, 2.5077e-03, 2.4431e-04,
        4.7846e-03, 5.7452e-07, 1.1133e-03, 1.5141e-03, 3.2827e-03, 2.0833e-03,
        1.4250e-03, 4.9716e-01, 6.6010e-02, 6.7520e-03, 1.5195e-03, 6.6988e-04,
        1.4351e-03, 4.8790e-04, 3.4844e-03, 5.4122e-04, 7.7086e-03, 2.1909e-03,
        4.5060e-04, 6.6269e-04, 4.9719e-04, 2.7589e-02, 7.7821e-02, 3.9577e-04,
        5.6715e-04, 8.6840e-03, 1.9082e-03, 1.8851e-03, 3.1380e-02, 8.4822e-03,
        1.9102e-03, 1.4161e-03, 1.0925e-01, 5.3186e-03, 1.9499e-03, 4.2030e-04,
        5.4036e-03, 1.5315e-03, 2.3140e-03, 1.2184e-03, 1.3663e-02, 4.2198e-03,
        6.0879e-01, 1.6045e-03, 1.8508e-05, 1.0743e-06, 8.3443e-04, 1.6878e-03,
        2.5165e-02, 6.6084e-04, 1.8905e-03, 3.3294e-02, 1.3468e-02, 2.5812e-02,
        2.2616e-03, 8.8216e-04, 3.1702e-04, 1.0733e-03, 2.7877e-03, 8.5784e-02,
        5.5133e-03, 4.4377e-02, 9.1917e-02, 2.7457e-04, 3.0044e-04, 1.4524e-03,
        9.5568e-03, 1.5342e-03, 2.1176e-03, 2.5924e-03, 4.8287e-03, 3.0375e-03,
        1.9533e-03, 4.9349e-02, 3.7385e-03, 2.7773e-03, 5.7521e-01, 6.0850e-01,
        1.6159e-02, 2.5296e-03, 3.2317e-02, 4.3138e-02, 4.7011e-01, 9.9537e-02,
        5.5849e-03])
beta: tensor([0.0025, 0.0015, 0.0013,  ..., 0.1061, 0.0037, 0.0145])
beta: tensor([0.0017, 0.0009, 0.0047,  ..., 0.0231, 0.0005, 0.0281])
beta: tensor([6.8130e-04, 7.1111e-04, 1.6222e-03,  ..., 2.6275e-03, 1.4994e-01,
        4.1695e-06])
beta: tensor([0.0013, 0.0006, 0.0029,  ..., 0.0064, 0.0104, 0.0012])
beta: tensor([0.0007, 0.0007, 0.0010,  ..., 0.5444, 0.0180, 0.0456])
beta: tensor([4.1330e-04, 1.4645e-03, 1.4049e-03,  ..., 8.2437e-02, 4.6279e-03,
        4.4297e-05])
beta: tensor([3.3062e-04, 3.1682e-04, 2.7744e-04,  ..., 3.4725e-01, 1.6848e-01,
        4.6135e-03])
beta: tensor([0.0025, 0.0003, 0.0015,  ..., 0.0114, 0.0008, 0.0019])
beta: tensor([3.4050e-03, 8.8674e-04, 3.9090e-03,  ..., 4.7468e-04, 4.6916e-06,
        2.3514e-09])
beta: tensor([0.0004, 0.0008, 0.0010,  ..., 0.0007, 0.0011, 0.0002])
beta: tensor([0.0005, 0.0003, 0.0049,  ..., 0.0186, 0.2472, 0.0077])
beta: tensor([3.1272e-04, 2.0621e-03, 3.0745e-03,  ..., 3.6897e-02, 4.4361e-04,
        1.8976e-05])
beta: tensor([0.0036, 0.0053, 0.0015,  ..., 0.0001, 0.0002, 0.0001])
beta: tensor([0.0009, 0.0012, 0.0001,  ..., 0.0762, 0.0356, 0.0024])
beta: tensor([1.6846e-04, 7.8537e-04, 7.0919e-04,  ..., 7.0170e-02, 8.6860e-03,
        2.5316e-05])
beta: tensor([0.0077, 0.0054, 0.0013,  ..., 0.0067, 0.0166, 0.0020])
beta: tensor([0.0010, 0.0027, 0.0035,  ..., 0.0002, 0.0005, 0.0006])
beta: tensor([0.0014, 0.0017, 0.0024,  ..., 0.3340, 0.1265, 0.0006])
beta: tensor([8.9690e-05, 2.5547e-03, 4.7732e-04,  ..., 1.3017e-02, 4.2302e-04,
        5.6303e-04])
beta: tensor([0.0032, 0.0009, 0.0012,  ..., 0.0226, 0.0133, 0.0002])
beta: tensor([1.4502e-04, 1.1242e-03, 2.0200e-03,  ..., 3.3515e-06, 2.2412e-05,
        3.2918e-06])
beta: tensor([5.6257e-03, 2.3997e-03, 2.0820e-04,  ..., 2.4182e-01, 1.3124e-03,
        1.3262e-01])
beta: tensor([3.4616e-03, 8.6802e-04, 1.5046e-03,  ..., 2.9260e-03, 6.9406e-05,
        7.3164e-04])
beta: tensor([6.4453e-03, 1.0797e-03, 1.6494e-03,  ..., 7.2209e-02, 6.1165e-03,
        4.0053e-05])
beta: tensor([0.0029, 0.0038, 0.0023,  ..., 0.6020, 0.1941, 0.0492])
beta: tensor([0.0035, 0.0015, 0.0018,  ..., 0.4248, 0.1104, 0.0543])
beta: tensor([0.0011, 0.0011, 0.0042,  ..., 0.3935, 0.0694, 0.0352])
beta: tensor([0.0047, 0.0054, 0.0081,  ..., 0.3286, 0.3903, 0.3340])
beta: tensor([3.4147e-03, 3.2834e-03, 2.3452e-02,  ..., 1.6116e-03, 9.0173e-05,
        1.3472e-04])
beta: tensor([2.7476e-03, 7.0749e-04, 2.9776e-03,  ..., 4.7496e-03, 4.4814e-02,
        5.2007e-05])
beta: tensor([0.0007, 0.0047, 0.0016,  ..., 0.1881, 0.0152, 0.0004])
beta: tensor([0.0020, 0.0012, 0.0012,  ..., 0.0093, 0.0011, 0.0004])
beta: tensor([0.0062, 0.0037, 0.0054,  ..., 0.1610, 0.1004, 0.0067])
beta: tensor([0.0026, 0.0009, 0.0014,  ..., 0.2222, 0.1043, 0.0028])
beta: tensor([0.0008, 0.0021, 0.0024,  ..., 0.0029, 0.0372, 0.0003])
beta: tensor([2.2797e-03, 1.7408e-03, 4.7646e-04,  ..., 8.9088e-03, 4.6210e-04,
        8.1765e-06])
beta: tensor([0.0042, 0.0026, 0.0027,  ..., 0.0051, 0.0884, 0.0918])
beta: tensor([0.0016, 0.0008, 0.0022,  ..., 0.1479, 0.1022, 0.0014])
beta: tensor([4.6658e-04, 1.0208e-03, 1.3933e-03,  ..., 2.9349e-03, 6.7071e-02,
        3.3429e-05])
beta: tensor([0.0007, 0.0007, 0.0027,  ..., 0.6107, 0.1970, 0.0438])
beta: tensor([0.0038, 0.0011, 0.0012,  ..., 0.3512, 0.2715, 0.0872])
beta: tensor([0.0031, 0.0031, 0.0048,  ..., 0.0017, 0.0781, 0.1029])
beta: tensor([5.3195e-04, 2.3720e-03, 2.6397e-04,  ..., 4.9191e-01, 6.9421e-02,
        2.3090e-02])
beta: tensor([0.0027, 0.0017, 0.0014,  ..., 0.0432, 0.0006, 0.0007])
beta: tensor([0.0008, 0.0007, 0.0006,  ..., 0.0004, 0.0007, 0.0009])
beta: tensor([0.0012, 0.0017, 0.0023,  ..., 0.0440, 0.0008, 0.0009])
beta: tensor([0.0006, 0.0003, 0.0004,  ..., 0.0037, 0.0003, 0.0019])
beta: tensor([0.0025, 0.0030, 0.0023,  ..., 0.2808, 0.0530, 0.0064])
beta: tensor([5.1151e-03, 1.1390e-05, 3.5297e-03,  ..., 2.1300e-01, 4.1274e-03,
        1.0308e-04])
beta: tensor([3.3878e-04, 1.5309e-04, 9.0560e-04,  ..., 5.4181e-01, 1.4169e-01,
        5.0089e-04])
beta: tensor([4.0622e-03, 1.6367e-03, 1.1728e-03,  ..., 3.1184e-01, 1.2747e-06,
        9.1793e-04])
beta: tensor([0.0038, 0.0006, 0.0011,  ..., 0.0084, 0.0004, 0.0001])
