        1.9449e-03, 2.2449e-03, 1.0860e-03, 1.9943e-03, 9.8874e-04, 5.5284e-03,
        1.1790e-03, 2.8376e-03, 4.9113e-04, 4.0074e-04, 1.3620e-03, 1.9587e-04,
        2.6087e-03, 2.9172e-04, 7.7328e-04, 2.6780e-03, 3.1262e-03, 3.2179e-03,
        1.7937e-03, 9.7292e-04, 1.0058e-03, 1.0253e-03, 2.5212e-04, 4.4616e-03,
        4.0115e-03, 3.4233e-03, 2.6802e-03, 1.2801e-03, 1.2494e-03, 2.3645e-03,
        6.2403e-04, 2.0078e-03, 1.4310e-03, 7.4684e-03, 9.8345e-04, 3.6699e-03,
        1.1048e-03, 3.2771e-03, 2.1726e-03, 1.9128e-02, 3.4652e-04, 1.2136e-03,
        1.2044e-03, 3.8017e-03, 1.0106e-03, 1.7638e-04, 9.9616e-04, 6.3389e-04,
        9.7702e-04, 2.0295e-03, 2.0391e-04, 1.3640e-03, 4.6582e-03, 1.0419e-03,
        1.2887e-03, 2.8670e-03, 2.9410e-04, 6.5443e-04, 2.5057e-03, 2.8658e-04,
        1.3470e-04, 2.6020e-03, 4.6020e-04, 6.9447e-04, 6.8511e-04, 1.7248e-03,
        1.5783e-03, 6.3159e-04, 8.2107e-04, 1.5957e-03, 1.4057e-03, 1.1588e-03,
        1.8079e-03, 4.8001e-03, 2.5087e-04, 5.9095e-03, 1.5754e-03, 4.1034e-04,
        1.5831e-02, 5.8252e-05, 4.4993e-03, 2.5491e-03, 3.0424e-03, 4.3134e-03,
        9.5986e-04, 1.3824e-03, 2.4491e-04, 3.4783e-03, 5.6341e-04, 7.9231e-04,
        2.5673e-03, 3.8721e-04, 1.0623e-03, 1.3115e-04, 2.7269e-04, 4.4857e-04,
        1.0977e-03, 4.3662e-04, 5.4162e-04, 5.5115e-04, 1.8630e-03, 3.7045e-04,
        1.5280e-04, 1.1366e-03, 1.0573e-04, 1.1701e-03, 1.4847e-04, 6.6795e-04,
        9.7676e-04, 1.3061e-04, 1.3290e-03, 3.9064e-04, 3.0473e-03, 5.7957e-04,
        1.8274e-03, 1.0814e-03, 1.2514e-04, 1.1413e-03, 1.5137e-03, 2.2206e-03,
        4.2188e-03, 1.8413e-03, 1.1744e-03, 3.7729e-04, 1.8162e-04, 9.5213e-04,
        1.9901e-03, 7.5411e-04, 3.7678e-04, 1.0620e-03, 6.0014e-04, 5.4416e-04,
        5.4611e-03, 3.4602e-03, 6.1322e-04, 7.9559e-04, 8.6930e-04, 3.8767e-04,
        2.5129e-03, 9.9467e-04, 4.8853e-04, 1.0285e-03, 1.1793e-03, 9.3519e-04,
        1.5596e-03, 8.5269e-04, 2.0798e-03, 1.3188e-03, 6.5625e-04, 9.3186e-04,
        2.8143e-03, 1.2504e-04, 1.8093e-04, 1.3998e-03, 4.3209e-04, 2.7054e-03,
        1.8534e-04, 4.3363e-03, 1.1243e-03, 4.1757e-03, 2.0793e-03, 7.0485e-04,
        5.8345e-04, 1.7960e-03, 9.1235e-04, 1.6940e-03, 1.0728e-03, 1.3644e-03,
        1.0459e-03, 4.3578e-06, 9.7091e-04, 8.9395e-04, 3.0229e-04, 8.5352e-04,
        4.1112e-05, 7.8227e-04, 1.1758e-03, 2.7924e-04, 1.2486e-03, 1.8683e-03,
        8.7244e-04, 9.5112e-04, 1.6757e-03, 2.5244e-03, 2.6753e-03, 2.9990e-04,
        1.4336e-03, 5.6351e-04, 9.3508e-04, 3.4866e-04, 7.9727e-04, 6.0019e-04,
        3.3416e-04, 1.8975e-03, 2.6978e-04, 3.5535e-03, 1.1664e-02, 4.4293e-04,
        3.9537e-04, 4.2744e-04, 3.3725e-03, 3.1692e-03, 8.5655e-04, 9.6404e-04,
        6.5715e-04, 1.0833e-03, 5.3098e-04, 3.2210e-03, 1.9675e-03, 1.5161e-03,
        5.0138e-04, 1.1555e-03, 3.1883e-04, 5.0942e-04, 9.2428e-04, 9.7917e-04,
        2.7493e-03, 3.0977e-04, 4.0061e-04, 3.7098e-04, 1.2934e-03, 1.3266e-03,
        1.6233e-03, 1.8967e-03, 5.0603e-04, 1.0267e-03, 9.1020e-05, 1.0832e-04,
        7.9798e-06, 1.3344e-03, 1.7413e-03, 8.1149e-04, 1.0152e-03, 1.3653e-03,
        4.0756e-04, 1.2766e-03, 1.2080e-03, 1.0131e-03, 7.8047e-04, 6.6816e-04,
        8.8927e-05, 7.4714e-04, 4.5078e-04, 4.3577e-04, 1.1757e-03, 7.9923e-04,
        2.4841e-03, 2.2521e-04, 5.7862e-04, 9.2302e-04, 2.4725e-04, 4.0736e-04,
        1.2294e-03, 5.1143e-04, 7.1431e-05, 3.5516e-04, 1.9169e-04, 5.3039e-04,
        4.4477e-04, 1.2141e-03, 1.2962e-03, 9.2960e-04, 1.1937e-04, 9.0305e-04,
        3.0571e-04, 9.9621e-04, 7.6662e-04, 1.1464e-03, 8.3083e-04, 1.4721e-03,
        6.5596e-04, 1.1050e-04, 3.8157e-04, 3.1881e-04, 4.3555e-04, 3.0977e-05,
        1.2049e-04, 3.1057e-04, 4.3715e-04, 1.5443e-03, 1.4611e-03, 1.2716e-02,
        2.3307e-03, 1.5778e-04, 1.6468e-03, 3.0315e-04, 1.3180e-03, 9.7255e-04,
        2.6923e-03, 7.3183e-04, 3.5831e-09, 1.4745e-03, 4.8893e-04, 1.1767e-03,
        3.3034e-04, 9.1635e-04, 8.7351e-04, 2.3451e-03, 1.1373e-03, 1.1729e-03,
        1.3580e-03, 1.3983e-03, 5.5383e-06, 7.8627e-04, 4.7401e-04, 1.4880e-04,
        8.9986e-04, 7.5868e-04, 1.5977e-03, 2.8179e-04, 9.8627e-04, 1.4480e-03,
        1.0328e-03, 9.6528e-04, 1.2135e-03, 1.8518e-03, 1.1211e-03, 3.0550e-04,
        1.5127e-03, 4.6189e-03, 7.6962e-05, 4.9443e-04, 9.8703e-04, 8.4559e-05,
        4.2937e-04, 2.1480e-04, 1.6225e-03, 8.1701e-04, 1.6632e-03, 8.2973e-04,
        3.0645e-04, 1.4167e-03, 1.0575e-03, 9.3783e-04, 6.6888e-03, 3.1651e-04,
        5.6059e-04, 4.0179e-04, 1.2023e-04, 6.2359e-04, 1.6925e-03, 6.4870e-04,
        7.2528e-04, 9.3237e-04, 5.6811e-04, 1.0980e-03, 5.2117e-03, 8.5129e-04,
        9.9237e-04, 1.5730e-03, 7.6990e-04, 1.6268e-03, 9.8784e-04, 1.4115e-03,
        2.2658e-03, 1.4421e-04, 8.1545e-04, 7.2318e-04, 1.2181e-03, 7.9102e-04,
        1.0749e-06, 1.1965e-03, 3.0189e-04, 8.1429e-04, 3.4708e-03, 5.5637e-05,
        1.1724e-03, 5.9752e-04, 7.6498e-04, 8.5373e-04, 3.7538e-04, 7.8505e-04,
        2.1109e-03, 4.4281e-03, 7.1739e-04, 7.9562e-04, 1.7617e-03, 3.9501e-04,
        1.2796e-03, 8.7026e-04, 2.4181e-03, 5.3721e-04, 5.7895e-04, 3.9060e-04,
        8.2147e-03, 6.1335e-04, 8.9401e-04, 5.0138e-04, 8.1112e-04, 4.4272e-04,
        7.6969e-04, 8.3149e-04, 8.0673e-04, 2.6933e-04, 8.6115e-04, 8.8049e-04,
        6.8581e-04, 1.4000e-03, 5.3145e-04, 1.0230e-03, 8.6602e-04, 1.4011e-03,
        5.5820e-03, 1.2139e-03, 8.9777e-04, 1.3635e-03, 3.6096e-05, 5.4647e-04,
        9.3208e-04, 1.1287e-03, 4.6471e-04, 1.1010e-03, 9.2106e-04, 6.2188e-04,
        1.5137e-03, 1.2996e-03, 7.3379e-04, 5.2166e-04, 9.7680e-04, 8.8330e-04,
        8.3142e-04, 1.5505e-03, 1.9027e-04, 1.2122e-03, 7.0139e-05, 5.5203e-04,
        9.2797e-04, 1.0459e-03, 1.6693e-03, 1.5243e-03, 8.4082e-04, 1.5248e-03,
        1.0074e-03, 4.8044e-05, 9.4486e-04, 8.8827e-04, 1.7245e-03, 7.5077e-04,
        2.7958e-03, 2.3311e-03, 1.3370e-03, 2.3752e-03, 1.7925e-03, 1.3071e-04,
        2.8613e-03, 1.3592e-03, 3.1132e-03, 1.4741e-03, 1.2559e-03, 1.0756e-03,
        1.1008e-03, 1.6130e-03, 7.3819e-04, 9.6803e-04, 1.3570e-03, 1.1483e-04,
        2.2283e-03, 1.3029e-04, 1.3500e-02, 1.0093e-03, 3.5907e-04, 1.0375e-03,
        5.8070e-04, 3.1373e-03, 1.2614e-03, 1.8679e-03, 5.4393e-04, 2.7737e-03,
        7.4992e-03, 8.7987e-04, 3.5468e-03, 4.3099e-03, 5.4699e-04, 6.5262e-03,
        2.8496e-03, 9.2652e-03, 4.5816e-04, 1.4889e-03, 2.5034e-03, 1.0057e-03,
        5.0432e-03, 7.4651e-04, 1.4450e-03, 6.8876e-04, 3.5112e-04, 1.1764e-03,
        2.9692e-03, 3.0343e-03, 2.0731e-03, 1.2461e-03, 1.3515e-03, 8.4536e-04,
        3.9228e-04, 1.5917e-03, 2.9243e-03, 1.2246e-03, 8.0196e-04, 9.7340e-04,
        5.5329e-04, 5.8919e-03, 9.4247e-04, 2.0904e-03, 4.9787e-03, 6.4411e-04,
        3.7499e-04, 1.8536e-03, 1.3130e-03, 1.7012e-03, 1.6257e-03, 2.7310e-03,
        2.4334e-03, 1.8779e-04, 9.4430e-04, 5.3590e-03, 6.5604e-04, 1.0927e-03,
        4.4492e-04, 1.0220e-03, 3.8445e-05, 6.7994e-04, 8.4792e-04, 1.7213e-04,
        1.1910e-03, 4.1515e-03, 3.5045e-03, 7.6833e-04, 4.8132e-03, 2.0667e-02,
        3.9091e-04, 1.3317e-03, 1.0974e-03, 2.2638e-02, 1.5036e-03, 8.2366e-04,
        7.5221e-04, 2.9919e-04, 6.0101e-03, 7.6224e-04, 5.3627e-04, 4.4963e-04,
        4.2965e-04, 3.0458e-04, 1.7674e-03, 1.2000e-03, 1.3327e-02, 1.8877e-03,
        1.2484e-03, 9.8910e-04, 2.4776e-03, 1.0254e-03, 6.0489e-04, 1.8421e-03,
        1.0680e-03, 5.4607e-03, 1.1429e-03, 6.9731e-04, 3.2950e-04, 5.4253e-04,
        9.5148e-04, 1.2097e-03, 9.9217e-03, 1.1286e-03, 1.2178e-03, 2.4048e-04,
        1.5473e-03, 4.3395e-03, 7.3695e-03, 7.0197e-04, 1.1438e-03, 4.4154e-04,
        1.2566e-03, 2.0894e-03, 4.1176e-03, 8.7054e-04, 1.5185e-03, 8.9398e-03,
        5.3488e-03, 7.0565e-04, 1.8365e-04, 6.6729e-04, 1.6198e-03, 3.7916e-03,
        6.4997e-04, 6.3849e-04, 1.4291e-02, 7.2009e-03, 1.0946e-03, 3.8665e-02,
        1.3285e-03, 7.6198e-03, 8.7737e-04, 1.0717e-03, 1.1806e-03, 7.0418e-05,
        1.9324e-03, 2.3552e-03, 4.5631e-02, 2.8714e-03, 3.6220e-03, 5.5277e-04,
        7.2189e-04, 2.1188e-02, 8.4015e-03, 2.9915e-03, 1.0159e-03, 1.4840e-03,
        8.3297e-04, 6.9418e-04, 4.2108e-04, 1.1339e-03, 1.3791e-03, 2.7955e-03,
        4.6787e-04, 1.9145e-03, 8.3941e-03, 1.1841e-03, 6.8659e-04, 1.4007e-02,
        1.1555e-01, 3.1385e-03, 1.3536e-02, 2.5297e-03, 1.0453e-06, 6.5536e-03,
        8.5438e-04, 1.3420e-03, 2.3692e-03, 1.9345e-03, 3.2441e-03, 1.8245e-03,
        1.3871e-03, 1.1766e-03, 1.9750e-03, 1.2166e-03, 5.6058e-03, 9.4539e-03,
        1.4178e-03, 1.4340e-03, 1.9362e-03, 1.0178e-04, 6.3213e-03, 3.6583e-03,
        3.9109e-03, 5.7608e-03, 6.5556e-04, 2.2242e-03, 9.4914e-04, 8.4746e-04,
        2.6918e-04, 1.0543e-03, 4.6081e-04, 4.0500e-03, 3.5999e-03, 8.9463e-03,
        7.6662e-03, 5.7414e-03, 3.8523e-03, 2.0211e-03, 2.0846e-03, 1.4425e-05,
        2.5730e-03, 6.8807e-05, 3.3320e-03, 7.4839e-05, 1.7710e-04, 4.0575e-03,
        1.0758e-03, 4.1044e-03, 1.3789e-03, 2.3459e-03, 1.0568e-03, 2.4199e-02,
        5.6354e-03, 5.6420e-03, 2.2613e-03, 3.2583e-02, 1.8535e-02, 6.4748e-04,
        9.7542e-03, 1.0778e-03, 4.4732e-03, 1.6032e-01, 2.2569e-02, 9.0527e-02,
        4.3853e-03, 2.6764e-03, 2.5455e-03, 1.9551e-02, 1.2161e-02, 1.8563e-02,
        4.5764e-04, 2.0221e-03, 6.3116e-03, 6.3390e-04, 6.8962e-03, 1.7065e-02,
        9.2168e-03, 1.3725e-04, 1.4118e-02, 3.9664e-03, 2.5367e-03, 2.8196e-03,
        4.6336e-04, 4.5896e-04, 3.6138e-03, 2.7451e-01, 2.3661e-03, 1.4164e-01,
        2.0779e-03, 1.0542e-03, 1.9865e-03, 2.4935e-03, 1.3829e-03, 2.2929e-03,
        7.0508e-01, 3.2359e-03, 6.9935e-01, 8.0611e-03, 1.2727e-03, 1.3196e-03,
        1.5367e-03, 2.4292e-02, 1.0821e-02, 2.7293e-02, 1.5098e-03, 1.9514e-02,
        7.2913e-03, 3.7145e-02, 4.5220e-03, 7.0962e-01, 7.0236e-01, 7.7369e-03,
        2.6888e-04, 2.9374e-02, 6.7124e-01, 5.8656e-01, 1.3882e-02, 3.5050e-03,
        2.7277e-01, 4.9019e-02, 2.4122e-03, 1.3731e-03, 9.6130e-05, 2.0885e-05,
        9.6938e-04, 5.8351e-04, 2.0631e-03, 8.5680e-04, 5.4546e-04, 1.1619e-03,
        8.9065e-04, 3.1300e-03, 5.4722e-04, 1.9806e-04, 4.0595e-03, 4.4133e-03,
        2.0051e-03, 1.5512e-03, 1.3056e-04, 7.1853e-05, 2.2875e-03, 2.2593e-03,
        4.9389e-03, 3.1050e-03, 2.4767e-03, 8.0708e-04, 1.3108e-03, 8.2289e-05,
        1.5917e-03, 1.1226e-03, 9.5759e-04, 1.9677e-06, 7.3424e-04, 1.1202e-03,
        1.4923e-04, 1.5823e-03, 4.1698e-04, 4.3233e-04, 3.1320e-04, 1.8842e-04,
        2.3314e-04, 7.6097e-04, 1.0195e-03, 9.4882e-04, 3.1395e-03, 3.4991e-03,
        7.9256e-04, 8.4918e-04, 1.5403e-03, 1.1748e-03, 9.6094e-05, 7.0782e-03,
        2.9068e-03, 4.4349e-03, 8.6606e-04, 3.7111e-04, 3.6818e-04, 5.3067e-06,
        8.1313e-04, 2.2630e-04, 1.0063e-03, 1.1873e-04, 5.8398e-04, 3.5030e-04,
        7.4939e-04, 3.1395e-04, 9.5963e-03, 3.8890e-05, 1.5800e-03, 9.4985e-04,
        2.6479e-04, 2.0299e-04, 5.2984e-05, 4.7765e-04, 4.1338e-04, 1.7998e-04,
        1.0678e-04, 1.7734e-03, 8.0668e-04, 8.0407e-04, 1.0114e-03, 3.3771e-06,
        3.0747e-03, 6.4958e-04, 7.4549e-04, 1.3719e-04, 8.1283e-04, 6.0968e-04,
        9.9022e-05, 6.5087e-04, 3.5356e-03, 3.5881e-04, 5.9546e-05, 5.9857e-05,
        1.0500e-03, 1.5584e-03, 1.0069e-03, 3.7482e-04, 9.3038e-04, 1.2664e-05,
        1.1884e-04, 1.9606e-04, 1.2442e-03, 4.8651e-04, 6.6922e-04, 1.2200e-04,
        1.5168e-03, 1.0808e-03, 1.0645e-04, 7.4324e-04, 1.1809e-04, 5.9151e-04,
        8.9138e-03, 6.3768e-04, 6.0268e-04, 8.1345e-04, 3.0581e-04, 5.2137e-04,
        6.1045e-04, 9.2393e-04, 9.3916e-04, 3.0022e-04, 3.5707e-04, 7.9488e-04,
        2.4729e-04, 2.4839e-04, 3.4913e-04, 3.7769e-04, 4.5861e-04, 1.2404e-04,
        3.6116e-04, 5.0103e-04, 8.6987e-04, 5.8062e-04, 7.3774e-04, 2.7795e-04,
        3.0125e-04, 3.8692e-05, 1.4756e-04, 2.8329e-03, 3.2927e-04, 5.7494e-09,
        1.0723e-03, 3.6108e-04, 7.3292e-03, 4.0580e-04, 5.4111e-04, 3.8091e-02,
        3.5196e-02, 2.8115e-03, 1.0076e-03, 2.5720e-03, 4.3202e-03, 1.3527e-03,
        4.3153e-03, 1.9071e-04, 4.2733e-04, 1.7409e-02, 6.3472e-03, 3.2040e-03,
        3.1874e-03, 3.4074e-03, 2.3588e-04, 5.7837e-04, 4.7050e-04, 2.2014e-03,
        2.8602e-03, 3.8258e-03, 8.2789e-03, 2.1207e-03, 3.0365e-02, 1.1448e-03,
        2.0281e-04, 4.1540e-04, 2.2057e-01, 7.2874e-03, 1.4857e-03, 9.0053e-04,
        4.4136e-03, 4.3003e-03, 5.0338e-03, 2.4581e-03, 9.1986e-04, 5.5379e-01,
        1.2012e-03, 1.1193e-02, 1.5751e-03, 5.1816e-04, 9.5771e-03, 2.5993e-03,
        5.6878e-03, 2.7189e-03, 9.0147e-03, 1.2079e-02, 3.6854e-02])
beta: tensor([7.4597e-04, 3.2786e-03, 1.7372e-03,  ..., 8.8201e-02, 5.5323e-03,
        6.6211e-06])
beta: tensor([6.7089e-04, 1.3910e-03, 4.6693e-05,  ..., 1.9900e-01, 1.3739e-03,
        4.5793e-02])
beta: tensor([0.0038, 0.0031, 0.0003,  ..., 0.0122, 0.0153, 0.0017])
beta: tensor([0.0020, 0.0027, 0.0032,  ..., 0.0018, 0.0061, 0.0018])
beta: tensor([1.8137e-03, 3.4364e-04, 2.3738e-04,  ..., 1.3237e-03, 2.3364e-01,
        1.2197e-04])
beta: tensor([1.3026e-04, 2.0153e-03, 1.1584e-03,  ..., 2.6160e-01, 2.5471e-02,
        3.1977e-04])
beta: tensor([4.3417e-03, 6.6802e-04, 2.0580e-04,  ..., 2.3870e-03, 2.0993e-01,
        6.4088e-03])
beta: tensor([0.0026, 0.0041, 0.0003,  ..., 0.2738, 0.0021, 0.0012])
beta: tensor([0.0011, 0.0008, 0.0002,  ..., 0.0006, 0.0062, 0.0037])
beta: tensor([0.0005, 0.0009, 0.0006,  ..., 0.0395, 0.0452, 0.0002])
beta: tensor([1.1015e-03, 1.3359e-03, 2.1045e-04,  ..., 9.3944e-02, 3.4002e-05,
        9.6903e-04])
beta: tensor([6.5289e-04, 6.0643e-05, 5.8038e-04,  ..., 5.0292e-02, 6.8077e-02,
        4.3371e-04])
beta: tensor([0.0004, 0.0027, 0.0015,  ..., 0.1286, 0.0024, 0.0640])
beta: tensor([0.0025, 0.0023, 0.0006,  ..., 0.0009, 0.0469, 0.0035])
beta: tensor([3.6859e-03, 1.0822e-03, 3.0924e-04,  ..., 3.1063e-01, 1.5006e-01,
        3.8822e-03])
beta: tensor([4.5574e-04, 1.2363e-04, 7.4093e-03,  ..., 3.2792e-02, 1.1291e-03,
        9.5762e-05])
beta: tensor([0.0017, 0.0026, 0.0013,  ..., 0.0031, 0.2050, 0.0003])
beta: tensor([0.0007, 0.0015, 0.0011,  ..., 0.0009, 0.0019, 0.0002])
beta: tensor([0.0018, 0.0022, 0.0032,  ..., 0.0055, 0.0004, 0.0011])
beta: tensor([0.0009, 0.0011, 0.0032,  ..., 0.0008, 0.0469, 0.0002])
beta: tensor([0.0022, 0.0015, 0.0040,  ..., 0.0018, 0.1381, 0.0289])
beta: tensor([0.0026, 0.0009, 0.0032,  ..., 0.2701, 0.0925, 0.0048])
beta: tensor([0.0007, 0.0008, 0.0007,  ..., 0.0113, 0.3025, 0.0006])
beta: tensor([1.3779e-04, 7.1519e-04, 8.2793e-04,  ..., 2.4690e-03, 1.3931e-01,
        8.0908e-02])
beta: tensor([0.0008, 0.0031, 0.0027,  ..., 0.0013, 0.3896, 0.0147])
beta: tensor([0.0003, 0.0006, 0.0016,  ..., 0.0399, 0.0464, 0.0036])
beta: tensor([0.0039, 0.0020, 0.0023,  ..., 0.0321, 0.0018, 0.0003])
beta: tensor([0.0004, 0.0019, 0.0005,  ..., 0.0012, 0.0021, 0.0021])
beta: tensor([0.0008, 0.0015, 0.0011,  ..., 0.0018, 0.3117, 0.0062])
beta: tensor([0.0024, 0.0039, 0.0029,  ..., 0.5609, 0.0088, 0.0598])
beta: tensor([0.0013, 0.0015, 0.0005,  ..., 0.0159, 0.0002, 0.0011])
beta: tensor([0.0034, 0.0036, 0.0021,  ..., 0.0013, 0.1919, 0.0694])
beta: tensor([0.0019, 0.0008, 0.0018,  ..., 0.0699, 0.0493, 0.0118])
beta: tensor([0.0026, 0.0017, 0.0011,  ..., 0.0006, 0.0001, 0.0004])
beta: tensor([0.0049, 0.0028, 0.0029,  ..., 0.3711, 0.0006, 0.0030])
beta: tensor([6.4588e-04, 1.2195e-03, 9.4705e-04,  ..., 1.3329e-01, 4.4080e-03,
        2.0720e-05])
beta: tensor([0.0038, 0.0029, 0.0015,  ..., 0.2015, 0.0021, 0.0002])
beta: tensor([0.0032, 0.0160, 0.0023,  ..., 0.0037, 0.0031, 0.0018])
beta: tensor([0.0011, 0.0016, 0.0007,  ..., 0.0004, 0.0275, 0.0001])
beta: tensor([5.5674e-04, 4.6530e-03, 1.8189e-03,  ..., 3.9289e-02, 7.5015e-07,
        4.4076e-04])
beta: tensor([0.0027, 0.0019, 0.0013,  ..., 0.2466, 0.0254, 0.0004])
beta: tensor([0.0009, 0.0029, 0.0006,  ..., 0.1674, 0.1900, 0.0017])
beta: tensor([0.0008, 0.0002, 0.0003,  ..., 0.2346, 0.1893, 0.0028])
beta: tensor([0.0059, 0.0061, 0.0018,  ..., 0.0067, 0.0009, 0.0006])
beta: tensor([1.3889e-03, 3.7542e-03, 9.6698e-04,  ..., 4.4671e-01, 1.9791e-01,
        2.5305e-04])
beta: tensor([0.0041, 0.0006, 0.0018,  ..., 0.0016, 0.0006, 0.0010])
beta: tensor([0.0014, 0.0009, 0.0006,  ..., 0.1624, 0.0348, 0.0004])
beta: tensor([4.4362e-03, 1.1637e-03, 1.3165e-03,  ..., 6.1642e-05, 1.6247e-05,
        1.1301e-03])
beta: tensor([0.0038, 0.0021, 0.0014,  ..., 0.0003, 0.0169, 0.0022])
beta: tensor([1.2266e-03, 3.2006e-04, 2.7470e-03,  ..., 4.8690e-01, 2.4013e-03,
        7.7407e-06])
beta: tensor([2.2846e-03, 1.7005e-03, 3.9599e-04,  ..., 5.5578e-01, 3.7592e-02,
        9.1785e-03])
beta: tensor([0.0030, 0.0016, 0.0020,  ..., 0.0049, 0.0108, 0.0007])
beta: tensor([1.0867e-03, 6.2501e-04, 5.7564e-04,  ..., 4.0956e-04, 3.9810e-04,
        1.4982e-05])
beta: tensor([0.0008, 0.0012, 0.0003,  ..., 0.0148, 0.0007, 0.0016])
beta: tensor([0.0018, 0.0013, 0.0008,  ..., 0.7044, 0.0936, 0.2217])
beta: tensor([0.0041, 0.0016, 0.0005,  ..., 0.0038, 0.3657, 0.0038])
beta: tensor([0.0044, 0.0007, 0.0013,  ..., 0.0013, 0.1242, 0.0043])
beta: tensor([0.0014, 0.0051, 0.0025,  ..., 0.1352, 0.0296, 0.0795])
beta: tensor([1.3109e-03, 3.2897e-03, 2.3802e-03,  ..., 2.7330e-01, 6.1465e-04,
        1.4120e-05])
beta: tensor([0.0009, 0.0006, 0.0003,  ..., 0.0204, 0.1225, 0.0012])
beta: tensor([3.2633e-03, 3.3909e-03, 1.1471e-03,  ..., 9.2109e-02, 2.6516e-01,
        5.1350e-05])
beta: tensor([0.0010, 0.0024, 0.0005,  ..., 0.0778, 0.0078, 0.4473])
beta: tensor([0.0017, 0.0023, 0.0039,  ..., 0.6934, 0.0800, 0.0138])
