### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0307.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0011, 0.0005, 0.0034,  ..., 0.0035, 0.0010, 0.0128])
beta: tensor([4.1201e-03, 1.6687e-03, 7.3602e-04,  ..., 9.2567e-05, 3.3740e-01,
        2.3847e-02])
beta: tensor([0.0022, 0.0018, 0.0039,  ..., 0.0103, 0.3079, 0.0028])
beta: tensor([0.0010, 0.0065, 0.0017,  ..., 0.0002, 0.0141, 0.0150])
beta: tensor([0.0019, 0.0009, 0.0017,  ..., 0.0855, 0.0031, 0.0192])
beta: tensor([0.0017, 0.0021, 0.0051,  ..., 0.1233, 0.0141, 0.0030])
beta: tensor([0.0023, 0.0053, 0.0017,  ..., 0.0029, 0.0011, 0.0164])
beta: tensor([2.4710e-03, 3.0911e-03, 5.2767e-03,  ..., 4.8124e-07, 1.5095e-02,
        8.9620e-04])
beta: tensor([0.0005, 0.0030, 0.0008,  ..., 0.0285, 0.2096, 0.0106])
beta: tensor([9.0656e-04, 4.9656e-04, 2.6039e-04,  ..., 3.5783e-05, 3.1745e-05,
        2.0091e-03])
beta: tensor([8.1242e-03, 2.9958e-03, 3.0419e-03,  ..., 5.3908e-04, 4.0728e-03,
        1.9592e-05])
beta: tensor([0.0024, 0.0004, 0.0008,  ..., 0.1231, 0.0009, 0.0015])
beta: tensor([0.0024, 0.0017, 0.0007,  ..., 0.0686, 0.0120, 0.0013])
beta: tensor([1.5509e-03, 6.6522e-04, 2.3567e-05,  ..., 1.2555e-01, 3.8064e-01,
        1.3792e-01])
beta: tensor([0.0017, 0.0006, 0.0024,  ..., 0.0014, 0.0002, 0.0009])
beta: tensor([0.0028, 0.0026, 0.0032,  ..., 0.0879, 0.0001, 0.0011])
beta: tensor([0.0052, 0.0004, 0.0041,  ..., 0.0605, 0.0115, 0.0021])
beta: tensor([0.0032, 0.0030, 0.0031,  ..., 0.2825, 0.1873, 0.0023])
beta: tensor([0.0039, 0.0017, 0.0008,  ..., 0.0257, 0.4139, 0.0022])
beta: tensor([2.0788e-03, 1.7643e-03, 1.8645e-03,  ..., 1.0300e-02, 1.3626e-04,
        4.9516e-05])
beta: tensor([8.1145e-03, 4.7194e-04, 8.0696e-03,  ..., 3.2267e-05, 1.9848e-04,
        3.0193e-04])
beta: tensor([0.0027, 0.0037, 0.0010,  ..., 0.0040, 0.0004, 0.0003])
beta: tensor([0.0021, 0.0028, 0.0012,  ..., 0.0078, 0.1066, 0.0011])
beta: tensor([0.0050, 0.0015, 0.0007,  ..., 0.0100, 0.0007, 0.0018])
beta: tensor([0.0029, 0.0030, 0.0011,  ..., 0.5256, 0.0291, 0.0704])
beta: tensor([7.2483e-04, 3.0214e-05, 1.5699e-03,  ..., 4.7264e-03, 2.3100e-01,
        1.3883e-02])
beta: tensor([0.0021, 0.0006, 0.0015,  ..., 0.0045, 0.0006, 0.0017])
beta: tensor([0.0021, 0.0007, 0.0025,  ..., 0.1544, 0.0011, 0.0114])
beta: tensor([0.0004, 0.0018, 0.0011,  ..., 0.0889, 0.2260, 0.0146])
beta: tensor([2.0318e-03, 3.1056e-04, 1.6232e-03,  ..., 2.7147e-03, 5.4502e-05,
        1.9763e-04])
beta: tensor([0.0028, 0.0044, 0.0004,  ..., 0.3422, 0.2411, 0.2141])
beta: tensor([0.0021, 0.0035, 0.0016,  ..., 0.0026, 0.1719, 0.0033])
beta: tensor([3.6978e-03, 1.6248e-03, 4.3657e-03,  ..., 3.4935e-02, 9.1553e-04,
        3.7095e-05])
beta: tensor([3.7426e-03, 1.7814e-03, 7.5560e-04,  ..., 2.1281e-02, 2.2485e-04,
        4.3646e-08])
beta: tensor([9.8823e-04, 1.2869e-03, 2.5717e-03,  ..., 1.9025e-01, 5.0126e-02,
        1.2172e-04])
beta: tensor([0.0046, 0.0027, 0.0024,  ..., 0.1730, 0.1314, 0.0093])
beta: tensor([0.0011, 0.0016, 0.0026,  ..., 0.0029, 0.0002, 0.0006])
beta: tensor([2.6823e-03, 8.3072e-03, 4.1751e-03,  ..., 1.0278e-01, 1.1180e-02,
        4.4889e-06])
beta: tensor([0.0036, 0.0026, 0.0004,  ..., 0.0269, 0.2668, 0.1022])
beta: tensor([0.0017, 0.0004, 0.0043,  ..., 0.0005, 0.0418, 0.0001])
beta: tensor([0.0014, 0.0013, 0.0008,  ..., 0.0014, 0.0268, 0.0001])
beta: tensor([0.0094, 0.0017, 0.0008,  ..., 0.0530, 0.0002, 0.0001])
beta: tensor([1.1482e-03, 7.1634e-04, 1.2813e-03,  ..., 3.8543e-01, 1.7838e-02,
        1.9664e-04])
beta: tensor([0.0004, 0.0017, 0.0005,  ..., 0.0012, 0.0031, 0.0001])
beta: tensor([2.3311e-03, 1.3426e-03, 8.8781e-04,  ..., 4.2142e-03, 4.6727e-04,
        5.1441e-05])
beta: tensor([4.2226e-03, 5.2388e-03, 2.8929e-05,  ..., 1.5237e-03, 4.8239e-02,
        5.2230e-03])
beta: tensor([3.6925e-03, 5.5319e-04, 3.8900e-04,  ..., 1.8429e-05, 5.9008e-02,
        1.2371e-02])
beta: tensor([0.0017, 0.0010, 0.0008,  ..., 0.2328, 0.0876, 0.0047])
beta: tensor([0.0030, 0.0006, 0.0004,  ..., 0.1545, 0.0533, 0.0454])
beta: tensor([0.0058, 0.0024, 0.0023,  ..., 0.1107, 0.0011, 0.0020])
beta: tensor([0.0008, 0.0018, 0.0019,  ..., 0.0007, 0.0003, 0.0004])
beta: tensor([3.2908e-03, 5.7957e-04, 5.0434e-03, 4.4215e-04, 6.7414e-04, 7.9231e-04,
        2.6267e-03, 1.3070e-03, 1.8145e-04, 7.2376e-04, 6.7046e-04, 2.4534e-03,
        6.3775e-04, 5.3370e-05, 1.0526e-03, 2.2512e-03, 1.4059e-05, 2.1445e-04,
        2.7163e-04, 8.1824e-04, 4.5431e-04, 6.8388e-04, 1.6779e-04, 4.2994e-04,
        5.3296e-04, 9.9391e-04, 2.4366e-03, 1.6258e-03, 1.5221e-04, 1.4431e-05,
        8.0746e-03, 8.9888e-04, 7.7177e-04, 7.5791e-04, 2.2416e-04, 9.2695e-04,
        1.8282e-03, 2.2132e-03, 1.0500e-03, 6.1130e-04, 1.2090e-05, 5.7600e-04,
        6.9634e-05, 1.7593e-03, 2.0544e-03, 4.4573e-03, 4.0243e-03, 2.6692e-03,
        3.7228e-03, 1.4725e-03, 1.0532e-03, 2.8220e-03, 3.8774e-03, 3.6597e-04,
        2.5730e-04, 3.5435e-03, 1.8406e-03, 2.4769e-03, 6.1251e-03, 2.6201e-03,
        1.5110e-04, 2.2896e-03, 1.2034e-03, 4.4396e-04, 2.6606e-03, 7.2610e-04,
        2.7161e-04, 6.0082e-03, 3.0491e-05, 6.7910e-04, 2.3484e-03, 9.3041e-03,
        1.5002e-02, 7.0604e-04, 1.9349e-03, 1.0803e-02, 1.2986e-03, 1.4935e-04,
        4.6457e-03, 2.3011e-03, 3.6726e-03, 3.4646e-04, 1.7759e-03, 3.1513e-03,
        1.6879e-03, 9.6817e-04, 8.0203e-04, 3.9884e-03, 8.4553e-04, 6.2738e-03,
        5.3966e-04, 2.1661e-04, 1.1327e-03, 1.0523e-03, 1.0102e-03, 5.4507e-04,
        1.6675e-03, 1.5896e-03, 2.0858e-03, 1.7812e-03, 7.2662e-03, 2.8755e-04,
        3.7769e-03, 2.6620e-04, 1.2667e-03, 9.5018e-04, 5.9614e-04, 2.7148e-03,
        2.8821e-03, 3.1593e-03, 1.5445e-04, 1.0020e-03, 2.2068e-03, 1.3944e-03,
        1.1900e-03, 1.1153e-03, 6.1797e-03, 3.2057e-03, 3.9662e-03, 2.9688e-02,
        3.2522e-03, 8.1058e-03, 3.4722e-03, 2.2549e-03, 1.2586e-03, 4.4349e-04,
        6.0307e-04, 2.0913e-03, 4.0571e-04, 2.9197e-03, 2.5315e-03, 2.2599e-03,
        1.7753e-03, 1.9101e-03, 7.1092e-04, 1.8639e-02, 5.8414e-02, 1.9445e-03,
        3.7524e-03, 1.9495e-03, 9.8047e-03, 4.2054e-04, 3.1798e-04, 4.6445e-04,
        8.3570e-04, 1.8067e-03, 1.6872e-04, 1.7056e-03, 2.9771e-04, 4.7332e-04,
        2.8086e-03, 6.6622e-04, 2.7109e-03, 9.2733e-04, 2.9477e-03, 2.5253e-04,
        1.8610e-04, 1.0765e-03, 1.1485e-03, 6.5312e-03, 1.5915e-03, 1.8594e-03,
        2.0719e-03, 1.5147e-03, 2.4977e-03, 4.1364e-03, 6.2497e-01, 6.9902e-03,
        2.3384e-02, 7.0951e-04, 7.9706e-04, 1.1221e-03, 2.9343e-03, 5.1674e-04,
        6.0818e-04, 1.0996e-03, 2.3144e-03, 1.5829e-03, 1.6326e-04, 5.2767e-04,
        5.9808e-04, 7.3873e-04, 7.8679e-05, 2.1364e-04, 2.5708e-04, 5.5858e-04,
        1.2101e-03, 2.3529e-03, 9.4946e-05, 1.2862e-03, 1.0269e-03, 8.2885e-04,
        2.8778e-03, 3.0589e-03, 3.2150e-03, 9.1181e-03, 1.7160e-03, 1.7788e-03,
        6.0984e-03, 2.6131e-03, 1.0520e-03, 6.2554e-05, 1.3095e-03, 2.2779e-03,
        1.3743e-03, 2.5489e-03, 1.3060e-03, 3.6640e-03, 3.6117e-04, 1.6689e-03,
        1.2472e-03, 9.5816e-03, 3.6887e-04, 4.8371e-03, 1.7717e-01, 4.4780e-03,
        2.3800e-03, 2.1594e-03, 3.4155e-04, 5.0202e-03, 1.3280e-03, 9.6570e-05,
        1.2227e-03, 1.0713e-03, 2.9277e-03, 1.3774e-02, 1.8764e-02, 3.1586e-03,
        4.3277e-02, 2.9972e-03, 1.0952e-03, 6.7236e-03, 9.2951e-03, 6.1248e-01,
        1.3078e-02, 1.9687e-03, 2.3969e-03, 4.6857e-01, 8.4384e-02, 2.0399e-03,
        3.8502e-04, 8.3052e-04, 6.9308e-04, 9.7202e-03, 5.1357e-06, 1.5712e-04,
        8.4347e-06, 3.1149e-03, 6.6447e-04, 2.5109e-03, 4.7407e-04, 7.4201e-04,
        1.7994e-04, 3.4927e-04, 1.0710e-05, 2.3204e-04, 4.0632e-04, 4.6721e-04,
        2.4491e-04, 1.4640e-04, 1.2429e-04, 1.9081e-03, 3.8731e-05, 3.0337e-04,
        2.7645e-03, 6.8741e-04, 1.1592e-03, 3.5379e-03, 1.7443e-03, 1.9146e-03,
        5.6772e-04, 4.2438e-04, 3.6361e-04, 1.3188e-04, 1.5678e-03, 5.0764e-04,
        1.6954e-04, 3.9662e-04, 5.1934e-04, 3.3205e-05, 1.8142e-03, 2.1236e-03,
        2.6569e-04, 1.2703e-03, 1.3880e-03, 2.5030e-05, 1.6604e-04, 4.9468e-05,
        3.8015e-03, 5.6953e-04, 1.4934e-04, 1.6923e-04, 8.2830e-04, 3.5341e-04,
        4.1800e-04, 7.6911e-04, 6.7524e-04, 4.9103e-04, 1.1046e-04, 3.5117e-03,
        2.7845e-03, 4.3573e-04, 5.9147e-04, 3.4641e-03, 1.7592e-03, 1.2879e-03,
        2.5060e-03, 7.8387e-04, 1.6333e-03, 9.1171e-04, 9.9931e-04, 1.6448e-04,
        3.0248e-03, 1.6405e-05, 2.3009e-03, 2.4783e-04, 1.6074e-04, 5.5674e-04,
        1.0572e-04, 8.2004e-05, 6.3924e-04, 9.3532e-04, 2.4525e-04, 4.8809e-04,
        5.3967e-04, 5.8392e-04, 3.7889e-04, 1.3216e-03, 6.3540e-04, 2.8289e-03,
        1.2643e-03, 7.7791e-04, 1.6789e-03, 1.2251e-03, 3.4288e-04, 5.9281e-04,
        1.6054e-02, 8.0973e-04, 1.1932e-04, 2.2810e-04, 1.3076e-03, 8.2513e-05,
        3.5826e-04, 1.4320e-03, 1.4840e-04, 1.0564e-04, 4.0813e-04, 2.5304e-04,
        5.1812e-04, 7.8711e-04, 1.0552e-03, 5.4170e-04, 2.8121e-03, 2.5062e-03,
        1.4060e-03, 9.1963e-04, 2.4616e-03, 7.2251e-04, 9.7309e-04, 1.0191e-05,
        4.0987e-05, 1.1441e-03, 3.8474e-03, 1.2246e-03, 8.1307e-04, 2.1068e-04,
        3.3931e-03, 4.9306e-04, 1.3400e-02, 2.0568e-03, 9.2006e-04, 5.5284e-03,
        2.5251e-04, 4.8011e-04, 1.1646e-04, 6.4618e-04, 4.3269e-04, 1.1893e-04,
        1.0196e-04, 3.6763e-04, 2.0934e-03, 2.0708e-04, 2.5810e-04, 3.2964e-04,
        4.5298e-04, 1.9327e-03, 4.1953e-03, 3.5228e-04, 2.7337e-03, 1.0322e-03,
        3.7026e-04, 3.6311e-03, 1.3121e-03, 4.3329e-04, 3.5385e-04, 4.3746e-04,
        5.1085e-04, 3.4413e-03, 1.4482e-04, 4.4359e-05, 5.3148e-04, 2.1909e-03,
        3.0978e-03, 1.7666e-03, 1.5819e-03, 7.3841e-04, 1.1769e-03, 1.3302e-02,
        1.8221e-03, 1.6952e-04, 2.0503e-03, 5.7022e-04, 6.3432e-04, 3.3202e-04,
        4.4977e-03, 1.1780e-03, 1.0822e-03, 7.1426e-03, 1.7466e-03, 6.2852e-03,
        7.6418e-04, 2.7453e-03, 3.3439e-04, 2.8674e-03, 5.5856e-03, 9.6259e-04,
        5.8639e-01, 1.1737e-03, 6.6083e-04, 3.5073e-03, 4.7267e-04, 1.1730e-03,
        4.1443e-03, 1.5182e-02, 5.3930e-04, 5.0316e-03, 5.2273e-02, 1.9675e-03,
        1.1075e-02, 9.5649e-05, 1.8465e-02, 5.2595e-01, 1.6129e-03, 2.6368e-03,
        8.7111e-04, 1.2289e-03, 6.2725e-01, 1.1737e-03, 6.3653e-01, 2.7372e-03,
        5.0461e-03, 4.1226e-03, 3.0951e-03, 6.2257e-02, 1.8251e-02])
beta: tensor([0.0048, 0.0019, 0.0022,  ..., 0.0059, 0.0022, 0.0237])
beta: tensor([0.0029, 0.0040, 0.0010,  ..., 0.0264, 0.0020, 0.0001])
beta: tensor([1.4238e-03, 8.4783e-04, 4.7515e-04,  ..., 2.0002e-02, 3.5521e-04,
        9.6435e-05])
beta: tensor([2.4989e-03, 2.5337e-03, 2.3357e-03,  ..., 2.8295e-03, 1.3472e-05,
        5.9971e-04])
beta: tensor([0.0007, 0.0026, 0.0024,  ..., 0.0238, 0.0553, 0.0328])
beta: tensor([0.0027, 0.0023, 0.0025,  ..., 0.6837, 0.0473, 0.0227])
beta: tensor([0.0034, 0.0002, 0.0003,  ..., 0.0013, 0.0271, 0.0037])
beta: tensor([0.0060, 0.0024, 0.0012,  ..., 0.0027, 0.0004, 0.0004])
[OC] Inference + OC clustering completed in 266.90 s. Average time per event: 2.6690 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0307.csv
