        6.2446e-04, 2.2471e-04, 4.5473e-06, 5.3418e-04, 4.1275e-04, 2.1340e-04,
        4.1624e-04, 6.4169e-04, 3.4182e-04, 1.2689e-03, 1.0127e-03, 6.8873e-03,
        1.0852e-03, 6.5745e-04, 2.2133e-04, 4.9986e-04, 4.2446e-04, 7.1124e-04,
        6.6691e-04, 8.1289e-05, 1.1879e-03, 1.4220e-03, 7.8125e-04, 4.1202e-04,
        3.2345e-04, 2.8319e-04, 1.3555e-03, 7.3125e-04, 9.2928e-04, 1.8945e-03,
        3.9067e-04, 5.3324e-04, 4.6448e-04, 7.6940e-04, 3.2944e-04, 1.2630e-03,
        5.2060e-04, 2.9051e-03, 2.9241e-04, 2.2092e-03, 5.0464e-04, 7.6067e-04,
        2.5399e-04, 5.4054e-04, 4.2753e-04, 3.4407e-04, 6.1915e-04, 2.8218e-04,
        4.2268e-04, 3.5296e-03, 3.4213e-04, 7.8898e-04, 5.3170e-04, 7.9908e-04,
        5.7076e-03, 2.7394e-03, 6.7120e-04, 2.3444e-03, 1.0818e-04, 3.3769e-04,
        1.5011e-03, 6.3968e-04, 8.5766e-04, 4.2182e-04, 5.0434e-03, 1.7373e-03,
        2.6539e-04, 3.2209e-04, 5.5585e-04, 1.5230e-03, 1.1717e-03, 1.3378e-03,
        3.3857e-03, 9.0062e-04, 2.7609e-04, 3.1370e-04, 1.3453e-03, 1.2892e-03,
        1.0459e-03, 3.5288e-04, 3.9588e-05, 2.9821e-04, 6.9291e-04, 9.1223e-04,
        5.3207e-04, 6.4732e-04, 7.3054e-04, 7.3753e-04, 3.4514e-04, 6.3334e-04,
        1.5006e-03, 7.9484e-04, 9.9867e-04, 8.0956e-04, 1.2749e-03, 5.9098e-03,
        1.6378e-03, 7.6785e-04, 1.0512e-03, 3.5047e-03, 8.0988e-04, 4.6306e-04,
        9.2376e-04, 1.2574e-03, 4.5376e-04, 1.4294e-03, 2.3411e-03, 1.7940e-03,
        1.8441e-03, 1.5441e-03, 6.9394e-04, 6.4683e-04, 3.0973e-04, 1.1678e-03,
        4.6685e-03, 7.0748e-04, 8.7456e-04, 2.2528e-03, 4.1106e-03, 5.6348e-04,
        1.8026e-03, 1.0851e-03, 1.4133e-03, 9.1571e-04, 8.7114e-04, 1.0567e-03,
        2.3001e-03, 3.6758e-03, 7.5353e-04, 1.2698e-03, 2.2245e-03, 4.9303e-04,
        3.3223e-02, 8.6910e-03, 9.8668e-04, 9.8517e-04, 2.6322e-04, 7.5535e-04,
        5.3552e-03, 2.6383e-03, 9.0092e-06, 1.2864e-03, 2.9990e-03, 1.6599e-03,
        5.5824e-03, 1.2397e-03, 1.8679e-03, 1.6065e-03, 1.8456e-03, 3.1091e-03,
        2.7589e-03, 1.2513e-03, 1.8462e-04, 7.8686e-03, 4.3392e-04, 2.7839e-03,
        1.3788e-03, 1.8440e-03, 5.3267e-04, 2.3793e-03, 1.5008e-03, 1.3427e-03,
        1.2901e-03, 7.7537e-04, 6.1728e-04, 1.3316e-03, 1.6146e-02, 3.3376e-03,
        6.9570e-04, 1.8055e-03, 4.1327e-03, 3.4628e-04, 6.7852e-07, 1.1343e-03,
        2.7328e-03, 1.2744e-03, 7.1972e-03, 2.7418e-04, 1.3861e-03, 7.9378e-04,
        1.1383e-03, 1.3776e-03, 1.0067e-03, 1.0685e-02, 2.6529e-03, 1.0659e-03,
        7.6738e-04, 2.8703e-03, 2.0539e-03, 1.6496e-03, 2.6897e-03, 1.0561e-04,
        7.1808e-04, 7.0581e-04, 1.6728e-03, 9.7293e-04, 2.3884e-03, 3.2325e-03,
        1.3728e-03, 4.9764e-03, 4.9237e-03, 1.8825e-03, 1.5887e-03, 2.7575e-03,
        5.6130e-03, 8.5507e-04, 2.0857e-03, 1.3115e-03, 1.2791e-03, 2.6541e-04,
        1.9856e-03, 2.6229e-03, 8.6569e-04, 5.8494e-04, 6.5950e-04, 7.9144e-04,
        3.5035e-04, 2.8308e-03, 2.5207e-03, 1.3572e-03, 1.2921e-03, 2.4123e-03,
        1.6722e-03, 3.6068e-04, 4.1610e-04, 6.0892e-04, 2.1487e-03, 9.9026e-04,
        6.9398e-03, 3.6351e-03, 3.4902e-03, 1.3838e-03, 6.8287e-04, 1.1020e-02,
        7.1657e-04, 4.3138e-03, 3.2138e-03, 7.9671e-03, 1.0920e-03, 2.5091e-03,
        6.4947e-04, 9.3362e-03, 1.3851e-03, 2.0236e-03, 2.3706e-03, 4.5560e-03,
        3.9091e-03, 4.9714e-03, 3.0803e-03, 2.1089e-03, 4.3210e-03, 4.1168e-03,
        6.3211e-04, 2.5176e-03, 7.7235e-03, 6.4401e-04, 5.9136e-04, 4.1522e-04,
        1.6960e-03, 8.3480e-04, 1.1378e-03, 1.6478e-03, 1.4021e-03, 2.8038e-03,
        4.1139e-03, 1.1581e-03, 3.4994e-03, 5.2018e-04, 5.4816e-03, 1.0033e-03,
        4.0912e-03, 1.3015e-03, 1.4016e-04, 1.3344e-03, 5.1181e-03, 3.3704e-03,
        7.5415e-04, 3.7187e-03, 2.4094e-05, 1.3554e-05, 1.7589e-05, 3.1833e-03,
        1.0492e-03, 2.6936e-03, 4.2684e-04, 7.8031e-04, 1.8908e-03, 9.5863e-04,
        3.6726e-05, 2.2135e-03, 6.7868e-04, 7.2966e-03, 2.2140e-03, 1.7699e-02,
        1.5134e-06, 6.1992e-03, 1.3429e-03, 7.2035e-04, 3.2625e-04, 1.7744e-04,
        1.5106e-03, 7.4566e-05, 6.0552e-03, 1.3952e-03, 1.5266e-03, 1.1908e-03,
        6.5515e-06, 1.6540e-03, 5.5571e-03, 5.1274e-03, 4.3930e-03, 5.5517e-05,
        1.9730e-03, 3.6414e-03, 3.4311e-03, 4.5508e-03, 3.8795e-03, 9.7259e-03,
        4.9852e-03, 2.7771e-03, 7.2863e-03, 1.4148e-03, 7.4523e-04, 1.7835e-03,
        9.6589e-04, 1.8531e-03, 5.4635e-03, 1.7328e-03, 9.9388e-03, 1.1204e-02,
        2.5348e-03, 1.5689e-03, 1.4953e-03, 6.6978e-03, 3.9052e-03, 6.4097e-03,
        3.4324e-03, 2.2294e-03, 5.0227e-04, 4.2325e-04, 5.2479e-03, 3.4617e-03,
        3.2494e-03, 9.1307e-04, 5.7846e-03, 8.9626e-04, 1.5683e-03, 2.3989e-03,
        4.2213e-03, 9.5148e-04, 3.1338e-03, 1.3441e-03, 2.1857e-03, 1.9474e-03,
        7.6667e-03, 4.7126e-04, 4.4523e-04, 1.1658e-03, 2.0042e-03, 1.3547e-03,
        1.1228e-03, 1.2419e-02, 4.9535e-04, 1.5635e-04, 4.7338e-02, 1.2959e-03,
        7.0491e-04, 7.6445e-04, 5.7140e-04, 6.9275e-02, 8.4044e-04, 3.5773e-03,
        1.2439e-02, 7.4520e-04, 1.0509e-03, 2.2687e-03, 1.4044e-02, 7.6452e-04,
        4.8680e-04, 1.4392e-03, 4.8098e-03, 5.0321e-03, 1.4111e-03, 7.5861e-04,
        9.8759e-04, 8.6976e-03, 4.6536e-03, 7.5556e-03, 2.5165e-03, 3.1669e-03,
        2.9896e-03, 5.1520e-03, 1.6424e-03, 9.9178e-04, 1.2028e-04, 3.1028e-02,
        2.1426e-03, 6.4912e-04, 1.1501e-03, 4.0173e-01, 9.8878e-04, 1.6752e-03,
        1.5346e-01, 3.1857e-03, 4.3565e-03, 9.2248e-02, 2.8270e-03, 5.1018e-03,
        2.1995e-03, 2.3844e-03, 2.2540e-02, 2.3089e-03, 3.9313e-04, 2.1906e-03,
        1.2911e-01, 4.7435e-03, 1.3430e-02, 2.3464e-03, 9.5607e-05, 3.5456e-04,
        2.7235e-03, 1.1001e-02, 1.1668e-03, 1.8680e-03, 1.9124e-03, 2.6979e-03,
        4.5849e-01, 4.2522e-01, 1.0186e-02, 3.6827e-02, 9.9800e-04, 2.6216e-03,
        1.7398e-02, 1.8201e-03, 7.6790e-03, 7.6456e-04, 7.6407e-04, 1.6304e-02,
        5.8621e-03, 2.6194e-03, 2.2414e-03, 5.1788e-03, 5.5540e-03, 2.2668e-03,
        1.4862e-01, 2.7517e-01, 2.9514e-03, 2.1152e-01, 1.3090e-01, 9.1395e-03,
        4.5762e-01, 2.2231e-03, 3.4936e-01, 2.4250e-02, 5.7349e-04, 8.1057e-04,
        1.4561e-03, 1.1357e-03, 5.2707e-04, 5.3568e-04, 4.6013e-05, 6.7237e-04,
        1.6584e-03, 1.6530e-03, 1.2977e-03, 1.8378e-04, 4.2677e-04, 1.1555e-03,
        1.0669e-03, 5.4795e-04, 6.1673e-04, 7.1441e-04, 5.2140e-04, 1.3772e-05,
        1.1850e-03, 5.8663e-04, 6.2617e-04, 7.3545e-04, 1.2194e-03, 3.4207e-03,
        1.3874e-03, 2.1458e-03, 6.1141e-04, 2.2227e-04, 4.9006e-04, 5.6778e-06,
        8.6514e-04, 1.2826e-04, 4.3371e-04, 8.9658e-05, 2.9148e-04, 1.1475e-04,
        1.0069e-03, 1.9114e-03, 4.8416e-04, 4.7690e-04, 4.9654e-04, 3.6417e-04,
        2.4578e-04, 5.6757e-05, 4.6385e-04, 8.8086e-04, 8.1390e-04, 6.1423e-04,
        7.1083e-04, 1.1902e-03, 2.1438e-03, 1.5834e-03, 7.0190e-04, 8.6317e-04,
        1.5380e-03, 1.0198e-03, 1.0328e-04, 1.8567e-04, 4.1410e-04, 2.7871e-04,
        5.7173e-04, 5.1639e-04, 8.3688e-04, 4.4324e-04, 4.2389e-04, 5.1301e-04,
        6.1863e-04, 7.9350e-04, 3.3320e-05, 2.0290e-03, 1.7784e-03, 4.3382e-04,
        2.7635e-04, 7.3250e-04, 6.5102e-04, 6.2083e-04, 6.0381e-04, 4.0803e-04,
        4.2060e-04, 2.6850e-04, 3.0081e-04, 5.4163e-04, 5.2897e-04, 4.2900e-04,
        1.1948e-04, 6.3921e-04, 3.7505e-04, 1.3526e-05, 7.1838e-04, 8.3704e-04,
        2.6884e-04, 2.0188e-03, 6.9455e-04, 5.9640e-04, 6.1527e-04, 2.6803e-03,
        5.0506e-04, 5.5755e-04, 6.4237e-05, 1.3219e-03, 1.4800e-03, 2.7128e-04,
        9.2715e-05, 2.7852e-03, 2.2557e-03, 1.8232e-03, 3.6119e-05, 1.3085e-03,
        8.8019e-04, 7.1682e-04, 6.8268e-04, 5.1996e-03, 1.4888e-03, 2.3868e-03,
        3.0515e-04, 4.9461e-05, 1.7604e-03, 7.3595e-04, 3.8856e-04, 1.6008e-04,
        3.3484e-05, 6.1492e-04, 4.1932e-04, 5.3320e-04, 1.0231e-02, 3.8712e-04,
        5.6349e-04, 3.4357e-04, 2.9019e-03, 7.2821e-06, 6.1109e-05, 8.4342e-04,
        8.5224e-04, 1.4291e-03, 1.2087e-03, 1.1631e-03, 1.4580e-03, 2.1794e-03,
        5.9811e-04, 4.3921e-04, 1.4707e-03, 1.2912e-02, 2.2699e-03, 1.5343e-03,
        6.1070e-03, 7.9826e-04, 7.3969e-04, 7.1836e-04, 1.5919e-03, 5.3883e-04,
        5.7613e-04, 2.5129e-04, 1.1721e-03, 4.6516e-04, 3.5092e-04, 4.9397e-04,
        2.3697e-04, 4.0367e-03, 2.6300e-04, 1.8083e-04, 8.1794e-04, 1.6647e-03,
        5.3333e-04, 1.2489e-03, 6.6383e-04, 6.2284e-04, 9.3625e-04, 9.8897e-04,
        1.2242e-03, 8.3997e-04, 1.3046e-03, 7.7650e-04, 8.2353e-04, 1.5166e-03,
        5.7619e-04, 4.0144e-03, 2.8969e-04, 7.8156e-06, 4.0348e-04, 3.4066e-04,
        4.7579e-04, 4.3900e-04, 8.3110e-04, 1.7283e-03, 8.7516e-04, 1.1226e-02,
        3.9476e-05, 6.7171e-04, 7.3277e-04, 1.2559e-02, 8.3324e-04, 1.0792e-03,
        1.8367e-03, 2.2322e-04, 9.8609e-04, 2.3204e-03, 1.3211e-03, 6.1580e-04,
        1.3903e-03, 1.5961e-03, 1.0195e-02, 9.3413e-04, 4.1040e-04, 5.7482e-02,
        7.0674e-02, 1.9595e-03, 4.6962e-03, 1.5066e-03, 4.3273e-04, 8.1250e-03,
        9.2821e-05, 5.3702e-04, 2.5492e-03, 1.8322e-03, 4.1857e-03, 1.6084e-04,
        1.6208e-03, 6.7200e-04, 6.8491e-04, 2.1830e-04, 1.8689e-03, 2.4880e-04,
        1.8829e-03, 1.1085e-02, 3.6124e-03, 2.0233e-03, 8.5923e-04, 1.9599e-03,
        1.9866e-03, 5.3701e-04, 9.4217e-04, 1.9113e-03, 5.5118e-04, 1.1944e-03,
        2.2570e-03, 2.4792e-04, 1.3884e-01, 1.3280e-03, 2.1385e-03, 1.3543e-03,
        2.0841e-04, 1.3238e-02, 1.2280e-03, 2.0411e-03, 1.0567e-03, 6.1677e-05,
        6.1180e-04, 9.9854e-04, 4.5285e-03, 3.7929e-01, 4.1933e-01, 4.1794e-01,
        2.1285e-01, 3.2336e-01, 5.7056e-03])
beta: tensor([0.0037, 0.0071, 0.0045,  ..., 0.0012, 0.0125, 0.0008])
beta: tensor([0.0008, 0.0012, 0.0015,  ..., 0.3020, 0.0028, 0.0115])
beta: tensor([0.0018, 0.0032, 0.0023,  ..., 0.3168, 0.3120, 0.0083])
beta: tensor([0.0026, 0.0017, 0.0033,  ..., 0.0078, 0.2984, 0.0110])
beta: tensor([0.0019, 0.0022, 0.0005,  ..., 0.4418, 0.0089, 0.0318])
beta: tensor([7.2332e-03, 5.2583e-03, 8.3067e-05,  ..., 6.6395e-01, 2.2339e-01,
        1.4183e-02])
beta: tensor([0.0009, 0.0004, 0.0009,  ..., 0.1618, 0.0369, 0.0006])
beta: tensor([3.3665e-03, 2.0960e-03, 5.9291e-04,  ..., 6.1478e-05, 5.4157e-03,
        9.8838e-04])
beta: tensor([0.0015, 0.0004, 0.0010,  ..., 0.0084, 0.0042, 0.0052])
beta: tensor([4.3586e-03, 6.5080e-03, 1.4076e-03,  ..., 1.1778e-02, 5.7300e-03,
        6.9549e-05])
beta: tensor([0.0017, 0.0018, 0.0022,  ..., 0.7993, 0.0257, 0.0095])
beta: tensor([2.0280e-03, 2.4243e-03, 1.2800e-03,  ..., 7.5306e-04, 1.1358e-03,
        8.3380e-07])
beta: tensor([0.0006, 0.0008, 0.0015,  ..., 0.0012, 0.0002, 0.0003])
beta: tensor([0.0030, 0.0048, 0.0008,  ..., 0.2332, 0.0233, 0.0063])
beta: tensor([0.0019, 0.0056, 0.0016,  ..., 0.1311, 0.1980, 0.1593])
beta: tensor([0.0021, 0.0021, 0.0029,  ..., 0.0038, 0.0142, 0.0003])
beta: tensor([0.0003, 0.0030, 0.0012,  ..., 0.0004, 0.1242, 0.0302])
beta: tensor([3.1348e-03, 2.0430e-04, 5.0489e-03,  ..., 3.2695e-03, 2.1346e-05,
        3.6663e-05])
beta: tensor([0.0006, 0.0010, 0.0019,  ..., 0.0681, 0.0408, 0.0007])
beta: tensor([0.0012, 0.0008, 0.0006,  ..., 0.0011, 0.0581, 0.0023])
beta: tensor([0.0058, 0.0002, 0.0015,  ..., 0.0011, 0.1157, 0.0054])
beta: tensor([3.2840e-03, 6.5281e-04, 3.4142e-04,  ..., 1.4471e-03, 3.7992e-05,
        9.3119e-04])
beta: tensor([1.2886e-03, 2.6599e-03, 5.2866e-04,  ..., 1.6675e-05, 7.7899e-05,
        4.0273e-04])
beta: tensor([0.0035, 0.0028, 0.0059,  ..., 0.1633, 0.0015, 0.0003])
beta: tensor([0.0018, 0.0083, 0.0006,  ..., 0.2287, 0.0784, 0.2791])
beta: tensor([8.1011e-04, 4.3367e-04, 2.1981e-03,  ..., 2.3564e-05, 2.3819e-05,
        2.2940e-05])
beta: tensor([9.6323e-04, 1.3649e-03, 3.1396e-05,  ..., 4.0995e-02, 6.0005e-04,
        1.2435e-03])
beta: tensor([0.0009, 0.0025, 0.0034,  ..., 0.0003, 0.0006, 0.0006])
beta: tensor([0.0014, 0.0006, 0.0012,  ..., 0.1080, 0.0015, 0.0165])
beta: tensor([0.0795, 0.0026, 0.0030,  ..., 0.7442, 0.0032, 0.0334])
beta: tensor([0.0016, 0.0045, 0.0010,  ..., 0.1242, 0.0798, 0.0043])
beta: tensor([0.0010, 0.0022, 0.0027,  ..., 0.0010, 0.0009, 0.0007])
beta: tensor([0.0007, 0.0011, 0.0013,  ..., 0.1385, 0.0018, 0.0090])
beta: tensor([3.9869e-03, 1.7158e-03, 9.0501e-04,  ..., 1.6248e-02, 2.1967e-05,
        2.7771e-03])
beta: tensor([7.1511e-04, 3.2698e-05, 3.4883e-03,  ..., 4.8373e-01, 1.1999e-02,
        8.0661e-02])
beta: tensor([0.0014, 0.0029, 0.0004,  ..., 0.0048, 0.0974, 0.0006])
beta: tensor([9.1269e-04, 5.3616e-04, 4.5925e-04,  ..., 1.6928e-01, 8.7697e-04,
        8.1722e-05])
beta: tensor([0.0033, 0.0029, 0.0003,  ..., 0.0018, 0.0005, 0.0006])
beta: tensor([0.0008, 0.0003, 0.0008,  ..., 0.2330, 0.0012, 0.0120])
beta: tensor([0.0051, 0.0064, 0.0044,  ..., 0.0016, 0.0053, 0.0005])
beta: tensor([6.0272e-03, 7.0849e-03, 1.8458e-03,  ..., 2.9374e-04, 5.9355e-04,
        2.8727e-05])
beta: tensor([1.1181e-02, 1.1107e-03, 9.3050e-05,  ..., 4.0423e-03, 1.7992e-03,
        7.7196e-04])
beta: tensor([0.0020, 0.0039, 0.0003,  ..., 0.0870, 0.0186, 0.0004])
beta: tensor([0.0012, 0.0002, 0.0034,  ..., 0.0014, 0.0003, 0.0010])
beta: tensor([0.0037, 0.0015, 0.0011,  ..., 0.2682, 0.1018, 0.0362])
beta: tensor([2.3632e-04, 7.3758e-04, 2.3106e-04,  ..., 6.3585e-02, 7.3477e-03,
        2.9682e-05])
beta: tensor([0.0005, 0.0034, 0.0008,  ..., 0.1077, 0.0012, 0.0002])
beta: tensor([1.2281e-03, 2.3058e-03, 8.3401e-04,  ..., 6.3291e-05, 4.7489e-04,
        3.9647e-05])
beta: tensor([0.0032, 0.0195, 0.0013,  ..., 0.0011, 0.0003, 0.0017])
beta: tensor([0.0037, 0.0026, 0.0036,  ..., 0.1559, 0.0190, 0.0056])
beta: tensor([0.0026, 0.0035, 0.0034,  ..., 0.0292, 0.1913, 0.0015])
beta: tensor([0.0023, 0.0005, 0.0003,  ..., 0.0763, 0.0004, 0.0104])
beta: tensor([0.0009, 0.0010, 0.0013,  ..., 0.0045, 0.0005, 0.0004])
beta: tensor([0.0022, 0.0005, 0.0002,  ..., 0.0009, 0.0003, 0.1180])
beta: tensor([2.0887e-04, 3.3094e-03, 2.2334e-04,  ..., 2.8715e-03, 3.9950e-05,
        1.2803e-04])
beta: tensor([0.0046, 0.0067, 0.0007,  ..., 0.1878, 0.0007, 0.0091])
beta: tensor([4.3202e-03, 1.4239e-03, 2.2079e-03,  ..., 1.1916e-02, 7.2801e-06,
        2.5257e-04])
beta: tensor([2.5930e-03, 8.7899e-03, 2.2733e-03,  ..., 4.0510e-01, 7.1893e-04,
        3.3873e-04])
beta: tensor([0.0031, 0.0024, 0.0019,  ..., 0.2606, 0.0009, 0.0057])
beta: tensor([1.0668e-03, 1.3052e-03, 1.9586e-03,  ..., 1.5006e-02, 6.0203e-04,
        8.1425e-06])
beta: tensor([0.0044, 0.0009, 0.0003,  ..., 0.0823, 0.0003, 0.0006])
beta: tensor([0.0024, 0.0005, 0.0003,  ..., 0.0011, 0.2863, 0.0201])
beta: tensor([0.0030, 0.0030, 0.0010,  ..., 0.0010, 0.0102, 0.0054])
beta: tensor([0.0022, 0.0040, 0.0009,  ..., 0.0026, 0.4105, 0.0126])
beta: tensor([2.2035e-03, 2.5525e-03, 1.6987e-04,  ..., 4.3307e-02, 3.3051e-01,
        8.7055e-02])
beta: tensor([0.0009, 0.0014, 0.0030,  ..., 0.2468, 0.0182, 0.0064])
[OC] Inference + OC clustering completed in 259.34 s. Average time per event: 2.5934 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0923.csv
