        2.0438e-03, 1.4596e-03, 7.1512e-04, 1.5091e-03, 1.2477e-03, 1.6180e-03,
        4.0100e-04, 1.4758e-02, 4.1369e-03, 3.1904e-03, 2.6474e-03, 2.1409e-03,
        2.0800e-03, 1.2448e-03, 1.6585e-02, 4.6944e-03, 6.0452e-04, 6.2570e-04,
        1.7752e-03, 3.3663e-03, 9.2350e-04, 8.7126e-05, 9.1696e-03, 5.7753e-04,
        1.8079e-05, 1.9054e-05, 1.5263e-03, 2.2667e-03, 7.0680e-04, 2.5341e-03,
        8.1296e-03, 2.4903e-03, 1.2890e-03, 9.5267e-02, 2.1613e-03, 3.5446e-03,
        1.8728e-03, 1.9055e-03, 2.5612e-04, 5.0469e-04, 1.3067e-04, 1.4665e-03,
        2.9157e-04, 9.6377e-02, 1.1350e-01, 2.5557e-03, 5.1478e-03, 2.8069e-03,
        1.0204e-03, 1.3178e-03, 3.1625e-03, 5.5505e-03, 1.4951e-02, 1.6117e-02,
        6.4611e-03, 5.8653e-04, 1.3735e-03, 2.7394e-02, 1.3368e-02, 2.6833e-03,
        1.8228e-03, 7.1714e-02, 5.4534e-04, 2.8624e-03, 2.7571e-03, 1.5455e-03,
        9.1439e-03, 1.3218e-03, 8.8759e-03, 1.2070e-03, 3.0560e-03, 1.2825e-02,
        1.3273e-03, 1.8467e-03, 1.0658e-03, 1.4367e-03, 2.7146e-04, 1.1576e-02,
        2.6316e-03, 4.5029e-03, 1.0430e-01, 6.8555e-03, 1.5407e-03, 3.0364e-03,
        8.1899e-04, 1.2336e-03, 3.0196e-05, 1.2992e-03, 1.9782e-04, 1.2878e-03,
        7.9825e-03, 7.1468e-04, 1.1175e-02, 3.8849e-04, 2.3610e-04, 9.0298e-03,
        1.2211e-03, 1.7442e-03, 1.4481e-03, 2.4673e-03, 7.2342e-04, 1.0322e-03,
        1.0565e-02, 2.5558e-03, 7.5235e-03, 8.5893e-03, 4.0729e-02, 6.2488e-03,
        2.2109e-03, 1.2061e-01, 1.1247e-02, 3.4068e-02, 2.0880e-03, 3.0595e-03,
        8.8223e-03, 2.1947e-02, 2.0733e-03, 1.7375e-03, 4.9988e-02, 7.0646e-01,
        8.8126e-04, 6.7030e-03, 6.1829e-01, 2.5601e-02, 7.0881e-01, 3.3533e-01,
        5.4306e-02, 1.4000e-03, 8.1621e-03, 1.8532e-04, 3.5206e-04, 7.8209e-04,
        2.5289e-03, 3.8626e-04, 7.2863e-04, 6.1658e-04, 2.4698e-04, 3.0579e-04,
        4.5001e-04, 6.4985e-04, 7.3559e-04, 4.5499e-04, 1.0202e-03, 6.3642e-04,
        9.4446e-04, 5.9580e-04, 5.0518e-03, 3.6066e-05, 1.1255e-03, 5.1399e-04,
        2.0294e-04, 8.5868e-05, 4.4889e-08, 4.2946e-03, 3.0760e-03, 8.5900e-04,
        1.9134e-03, 2.5191e-03, 1.3351e-04, 1.9870e-03, 1.2699e-03, 1.3294e-03,
        3.2133e-04, 3.4052e-04, 4.9384e-04, 6.8025e-04, 1.1484e-02, 1.3893e-03,
        2.7958e-04, 7.7201e-04, 3.0445e-04, 7.5013e-05, 5.1816e-06, 2.8273e-03,
        1.3330e-03, 3.2413e-03, 4.8398e-04, 1.2385e-03, 1.9613e-03, 2.6149e-03,
        4.5829e-04, 3.1094e-03, 2.6815e-03, 1.5551e-03, 1.0995e-04, 1.9448e-03,
        5.4023e-03, 9.0939e-04, 3.6224e-07, 3.8612e-04, 1.8291e-03, 3.3918e-05,
        1.7502e-03, 8.2961e-03, 1.0548e-03, 1.7476e-03, 3.8121e-04, 2.3258e-03,
        4.9968e-05, 5.3631e-04, 1.1292e-04, 3.5220e-03, 1.2694e-03, 6.8114e-04,
        1.7631e-03, 4.0741e-04, 1.3023e-03, 1.8798e-03, 6.9472e-05, 1.0315e-03,
        5.2565e-04, 6.3571e-04, 6.9352e-05, 2.5325e-04, 3.9089e-03, 2.5651e-03,
        4.6135e-04, 6.4230e-04, 2.6744e-04, 3.0294e-03, 1.0970e-03, 2.4571e-03,
        4.1260e-04, 4.0739e-04, 4.0427e-04, 5.6817e-05, 1.5801e-03, 3.6076e-04,
        9.5747e-04, 9.7748e-05, 5.3628e-05, 1.0536e-03, 2.7248e-05, 5.9565e-04,
        6.0239e-04, 6.1303e-04, 2.3316e-03, 1.2714e-03, 2.0302e-03, 2.2827e-03,
        6.1756e-04, 1.3840e-04, 6.5509e-03, 5.3848e-03, 2.0878e-03, 4.6803e-04,
        7.8153e-04, 1.8822e-04, 1.8978e-03, 4.5192e-04, 4.0966e-04, 4.1289e-05,
        2.5217e-03, 4.0978e-05, 1.6484e-04, 2.5264e-04, 2.0888e-03, 2.4989e-04,
        6.2867e-04, 9.4026e-04, 1.3676e-03, 9.2608e-04, 6.2418e-05, 1.0019e-03,
        6.2116e-04, 3.0564e-03, 1.6277e-04, 2.3354e-04, 6.8629e-03, 1.4516e-03,
        1.6085e-04, 2.3860e-04, 3.2976e-04, 7.2404e-04, 1.0818e-04, 8.0320e-04,
        3.6376e-04, 1.1181e-07, 2.4269e-03, 5.1035e-04, 2.8055e-03, 3.1782e-03,
        1.5593e-03, 6.0434e-04, 5.1646e-04, 1.6589e-05, 6.7190e-04, 2.0484e-04,
        7.4382e-03, 1.8760e-05, 3.5197e-04, 8.5305e-04, 1.2232e-04, 2.4902e-04,
        6.1344e-04, 3.2054e-03, 2.5086e-03, 2.6497e-04, 3.8880e-04, 2.4631e-04,
        1.1987e-03, 1.0754e-03, 4.1138e-04, 2.6382e-04, 2.5600e-03, 5.0987e-04,
        1.8538e-04, 9.9015e-04, 1.2649e-03, 8.1035e-04, 1.2019e-05, 3.6538e-04,
        6.3341e-04, 7.5126e-04, 1.3495e-03, 5.0438e-04, 2.1066e-03, 1.0142e-02,
        2.7117e-03, 3.4291e-04, 2.8329e-04, 6.0027e-04, 1.1789e-02, 2.2026e-04,
        2.8829e-03, 6.3807e-04, 2.0706e-04, 9.9071e-04, 7.3761e-04, 4.4253e-05,
        5.0420e-04, 1.4684e-04, 6.0420e-03, 4.7493e-03, 1.2491e-03, 3.7482e-03,
        4.0323e-03, 1.0933e-03, 4.0152e-03, 2.2596e-03, 9.1373e-04, 1.8143e-03,
        6.7127e-04, 9.9305e-04, 4.7020e-03, 3.8116e-04, 8.3511e-06, 1.8526e-04,
        2.5694e-04, 3.5219e-04, 4.4087e-07, 3.6894e-04, 4.2045e-03, 2.5142e-03,
        8.0398e-05, 2.7669e-03, 1.0197e-03, 5.9280e-04, 2.0936e-03, 6.4029e-04,
        4.9946e-03, 5.3657e-04, 2.0625e-04, 3.1036e-04, 4.6496e-04, 3.4133e-04,
        9.8603e-04, 1.8634e-03, 2.1976e-03, 2.7502e-03, 5.2671e-03, 6.6220e-04,
        9.5145e-03, 9.8794e-04, 8.6743e-04, 7.3061e-04, 2.3285e-03, 2.5581e-04,
        6.4169e-04, 7.8555e-04, 6.8428e-04, 7.7530e-04, 4.5617e-04, 8.4538e-04,
        6.4365e-04, 7.3602e-06, 4.1188e-03, 8.6612e-04, 3.3262e-04, 9.1779e-04,
        4.0932e-04, 7.3352e-04, 5.3161e-04, 5.5194e-04, 3.6587e-04, 4.6234e-04,
        1.9188e-03, 3.1256e-04, 5.1383e-03, 1.1576e-03, 5.8657e-04, 1.2386e-03,
        1.9816e-03, 1.6965e-03, 1.2966e-03, 7.2229e-04, 9.5965e-03, 7.0174e-04,
        3.5122e-04, 2.6349e-04, 1.7608e-03, 5.7203e-05, 4.7037e-04, 1.5463e-04,
        4.3733e-04, 9.3868e-04, 4.3377e-04, 1.5103e-03, 1.3318e-03, 1.7023e-03,
        4.9338e-03, 9.2601e-04, 5.0480e-01, 5.6042e-04, 2.7251e-04, 6.1238e-04,
        1.5835e-03, 3.6058e-03, 3.6847e-03, 2.3796e-03, 3.8205e-03, 7.1280e-04,
        7.4608e-03, 1.7703e-03, 2.7711e-03, 2.6721e-03, 1.8381e-03, 4.4737e-04,
        5.7659e-04, 6.1564e-04, 9.0005e-02, 7.5143e-03, 1.2959e-02, 9.2564e-04,
        5.3920e-04, 4.2896e-05, 1.8665e-03, 9.1807e-04, 9.0948e-04, 1.1621e-03,
        1.0920e-03, 7.0961e-03, 8.8582e-03, 1.3672e-03, 3.4687e-04, 1.0516e-03,
        7.0562e-04, 8.4535e-04, 5.9193e-04, 1.2631e-03, 5.1621e-04, 9.5654e-04,
        9.7051e-06, 1.1943e-03, 2.0313e-04, 2.1725e-03, 6.1680e-05, 1.6709e-03,
        4.0743e-03, 1.5746e-02, 5.2451e-03, 1.6155e-02, 7.5616e-04, 1.5036e-02,
        2.1858e-02, 2.1355e-03, 3.4629e-02, 5.5075e-04, 2.7348e-04, 6.0032e-04,
        8.2618e-03, 8.8696e-04, 1.6991e-03, 5.1201e-04, 2.2308e-04, 4.1415e-02,
        1.0024e-02, 4.3168e-03, 7.6463e-03, 2.8667e-03, 1.2862e-02, 2.2063e-03,
        5.3027e-03, 2.5629e-02, 8.8771e-04, 2.2959e-03, 6.4907e-05, 3.8257e-03,
        6.9958e-03, 1.9460e-04, 1.3558e-02, 4.7540e-01, 5.3982e-03, 2.8843e-03,
        6.9218e-01, 2.1341e-03, 8.2974e-04, 1.2586e-02, 1.2455e-02, 7.3031e-01,
        5.9091e-03, 5.5522e-03, 6.1059e-02, 6.6004e-01, 1.7093e-03, 2.2104e-01,
        6.9594e-03, 3.0121e-04])
beta: tensor([1.8096e-03, 1.7719e-03, 8.8960e-04,  ..., 3.4518e-06, 8.6974e-05,
        1.1382e-03])
beta: tensor([0.0012, 0.0006, 0.0006,  ..., 0.2407, 0.0686, 0.1717])
beta: tensor([0.0021, 0.0018, 0.0008,  ..., 0.6798, 0.3562, 0.0011])
beta: tensor([0.0017, 0.0002, 0.0008,  ..., 0.0095, 0.0296, 0.0017])
beta: tensor([0.0058, 0.0079, 0.0007,  ..., 0.3074, 0.0061, 0.0005])
beta: tensor([1.6935e-04, 1.3834e-04, 8.5208e-04,  ..., 3.0620e-01, 4.1256e-02,
        1.0385e-03])
beta: tensor([0.0011, 0.0026, 0.0015,  ..., 0.0133, 0.0684, 0.0029])
beta: tensor([4.8651e-03, 1.3062e-03, 1.2401e-03,  ..., 6.3430e-03, 5.3911e-04,
        8.3408e-06])
beta: tensor([6.7696e-04, 3.7845e-04, 7.7102e-04,  ..., 6.7713e-01, 3.7382e-02,
        5.3277e-02])
beta: tensor([0.0020, 0.0008, 0.0018,  ..., 0.0147, 0.0002, 0.0003])
beta: tensor([0.0025, 0.0018, 0.0069,  ..., 0.2145, 0.0033, 0.0019])
beta: tensor([0.0043, 0.0030, 0.0016,  ..., 0.0048, 0.0001, 0.0002])
beta: tensor([2.7770e-04, 5.5407e-04, 1.6935e-04,  ..., 8.9813e-02, 2.0635e-03,
        5.2544e-05])
beta: tensor([0.0040, 0.0004, 0.0008,  ..., 0.0016, 0.0026, 0.0002])
beta: tensor([2.0220e-03, 2.5071e-04, 2.0126e-03,  ..., 9.4400e-02, 1.6383e-01,
        9.0218e-06])
beta: tensor([4.3789e-03, 4.6245e-04, 5.9310e-04, 2.6903e-03, 2.3213e-03, 8.1841e-04,
        3.7583e-04, 4.4684e-04, 1.6220e-03, 1.4607e-03, 2.9862e-03, 1.5900e-03,
        3.2523e-04, 3.7629e-03, 1.8721e-03, 1.7330e-04, 1.1887e-03, 2.4888e-04,
        1.4950e-03, 4.9289e-03, 1.2280e-03, 1.6080e-03, 9.0336e-04, 4.9072e-03,
        2.5121e-03, 6.2146e-03, 9.7487e-04, 9.3877e-04, 2.3810e-04, 2.8635e-03,
        3.0932e-03, 2.5403e-03, 5.3620e-04, 5.3823e-04, 2.0653e-03, 8.7011e-05,
        1.5019e-03, 3.4385e-03, 6.7503e-03, 1.1406e-03, 9.6977e-03, 3.3400e-03,
        1.2372e-02, 6.1713e-03, 1.8239e-04, 3.1148e-03, 9.4607e-04, 7.2484e-04,
        1.8505e-03, 2.6329e-03, 3.3002e-03, 6.1484e-04, 1.0716e-03, 3.5650e-03,
        1.6810e-03, 5.8339e-04, 4.3527e-04, 5.5564e-04, 2.2857e-03, 2.9368e-04,
        4.0408e-03, 1.5790e-03, 9.9999e-04, 7.8185e-04, 9.6111e-04, 6.0323e-04,
        6.0057e-04, 4.4578e-04, 9.7706e-04, 1.5537e-03, 1.0759e-03, 3.3693e-03,
        9.8438e-04, 1.8253e-04, 1.0846e-04, 6.9400e-04, 1.3974e-04, 4.5458e-03,
        1.2203e-03, 2.4619e-04, 1.7313e-04, 4.2201e-04, 3.7072e-03, 5.1340e-03,
        2.7314e-04, 6.0246e-04, 1.0190e-03, 1.1803e-03, 5.0624e-03, 1.3468e-04,
        7.4817e-04, 2.5978e-03, 5.0346e-04, 1.5133e-03, 7.9170e-04, 3.2300e-03,
        1.6108e-03, 1.6049e-03, 1.7328e-04, 1.7415e-03, 1.4150e-03, 6.6160e-04,
        1.8713e-04, 1.4623e-04, 1.4338e-03, 1.2184e-03, 1.3961e-03, 3.7866e-04,
        4.3464e-04, 6.6176e-05, 9.8363e-04, 4.3300e-04, 2.0146e-04, 2.8844e-04,
        5.6035e-04, 1.3678e-04, 9.1366e-04, 5.3557e-04, 6.5992e-04, 5.1334e-04,
        1.4117e-04, 6.2666e-04, 1.6838e-03, 6.0054e-04, 6.9394e-04, 9.6640e-04,
        3.7981e-04, 1.5685e-03, 4.1535e-04, 7.5900e-04, 3.0460e-04, 1.3767e-03,
        4.8767e-03, 2.3774e-04, 1.3634e-03, 6.4278e-03, 2.3221e-03, 1.8347e-04,
        1.9682e-03, 9.3014e-05, 6.1627e-04, 3.1353e-03, 9.8316e-04, 1.5535e-03,
        1.6491e-05, 1.3817e-03, 1.5863e-02, 8.5782e-04, 1.8625e-03, 1.6741e-03,
        6.9633e-04, 3.8373e-04, 4.5634e-04, 1.5366e-03, 4.4534e-04, 2.6037e-03,
        2.0028e-03, 2.5306e-03, 3.3472e-03, 1.9280e-03, 1.1081e-03, 1.0125e-03,
        7.4306e-04, 2.2556e-03, 1.6342e-03, 1.9177e-03, 1.1848e-03, 1.0765e-03,
        3.2737e-04, 5.5252e-04, 1.5626e-03, 2.9811e-05, 4.2694e-04, 6.0063e-03,
        1.4103e-02, 4.7130e-03, 1.4325e-03, 7.0454e-05, 3.3140e-03, 7.0165e-04,
        2.2244e-03, 5.7462e-03, 1.5650e-04, 3.8444e-03, 6.9646e-04, 5.3586e-04,
        6.5543e-04, 1.2344e-03, 7.0093e-04, 6.9234e-05, 2.0720e-03, 5.6300e-04,
        9.4333e-04, 2.2460e-03, 1.6118e-03, 2.1485e-03, 1.7985e-04, 2.2031e-03,
        2.1610e-02, 1.9797e-04, 1.4372e-06, 7.2794e-03, 7.3572e-04, 2.9558e-03,
        8.6188e-04, 5.3549e-04, 9.3686e-04, 1.2509e-03, 4.5053e-03, 2.1919e-03,
        3.1552e-04, 3.1650e-04, 3.4640e-03, 1.8676e-04, 3.6428e-04, 2.1128e-04,
        1.6165e-03, 2.9772e-03, 8.0244e-03, 2.7408e-03, 1.6966e-03, 6.8341e-04,
        6.6532e-04, 7.2438e-05, 1.7092e-04, 1.5455e-03, 2.3593e-04, 7.2988e-04,
        8.3895e-04, 2.7871e-03, 7.4239e-04, 2.8627e-04, 2.8942e-04, 1.3792e-03,
        1.1552e-03, 6.0191e-05, 8.6281e-04, 6.4418e-04, 5.6628e-03, 1.7507e-03,
        1.4541e-03, 1.0004e-02, 9.3289e-03, 3.4432e-04, 5.9114e-04, 1.9160e-03,
        1.6224e-03, 1.3873e-03, 1.7506e-04, 5.7862e-03, 3.0032e-03, 4.7209e-03,
        1.3331e-03, 1.0202e-03, 6.5544e-04, 2.1236e-03, 1.8440e-02, 2.1123e-04,
        1.6192e-03, 1.1839e-03, 1.0728e-03, 6.3735e-03, 7.6534e-04, 1.2246e-03,
        3.0588e-04, 2.6348e-03, 1.4580e-03, 1.7823e-03, 3.4089e-03, 5.5776e-03,
        1.5248e-02, 7.1092e-04, 8.7461e-02, 6.9497e-03, 1.2999e-03, 1.7553e-01,
        4.1302e-03, 2.5026e-02, 2.4165e-03, 1.2821e-03, 1.1557e-03, 5.8126e-03,
        2.7294e-03, 2.3711e-03, 3.5871e-02, 3.9933e-02, 4.3065e-03, 5.9326e-02,
        4.7368e-03, 1.0848e-03, 5.1776e-04, 3.5616e-04, 3.6078e-03, 4.8371e-03,
        2.6278e-03, 3.5576e-03, 1.5090e-03, 3.8173e-03, 4.3534e-03, 2.7761e-02,
        1.8390e-02, 4.6840e-01, 1.6696e-03, 8.7392e-03, 6.8179e-03, 9.0794e-03,
        4.5454e-03, 3.1736e-02, 1.6161e-02, 5.9114e-03, 1.5483e-04, 3.0928e-05,
        8.2468e-03, 2.4092e-03, 1.0127e-03, 1.3758e-02, 6.9247e-01, 8.7187e-04,
        1.7957e-01, 2.8525e-02, 4.0229e-03, 1.1945e-03, 5.0822e-04, 1.0446e-03,
        1.9828e-03, 8.5322e-04, 9.0383e-04, 1.2650e-03, 4.8426e-05, 1.3462e-03,
        1.3405e-03, 1.3069e-03, 2.2276e-03, 1.2009e-03, 3.1637e-03, 4.8105e-01,
        1.8850e-03, 9.4513e-04, 2.4727e-04, 1.0749e-02, 1.2585e-03, 2.8298e-04,
        6.8737e-04, 2.2616e-04, 7.6421e-04, 9.8619e-04, 2.3311e-03, 1.0865e-03,
        6.9273e-04, 3.7617e-03, 3.4561e-04, 6.9241e-05, 1.0172e-06, 1.0946e-06,
        1.7394e-03, 2.6703e-03, 2.9686e-03, 4.8551e-03, 1.5024e-03, 7.2328e-04,
        1.0856e-03, 3.6479e-03, 2.4758e-04, 5.9792e-04, 9.8046e-04, 2.6063e-03,
        1.2413e-03, 5.6579e-03, 4.9142e-04, 4.7822e-04, 4.1083e-04, 1.6974e-03,
        4.2812e-04, 5.7210e-04, 7.4136e-04, 1.2513e-03, 2.9333e-03, 2.9509e-03,
        1.0275e-03, 4.0907e-04, 1.8018e-03, 3.8892e-03, 4.6178e-03, 6.8450e-04,
        1.3572e-04, 3.7407e-03, 4.7827e-04, 1.1455e-03, 1.2425e-04, 3.1996e-04,
        7.2107e-04, 3.0789e-03, 1.3885e-03, 1.1647e-03, 5.4347e-04, 1.4774e-03,
        1.0879e-03, 2.3165e-03, 1.4168e-03, 5.3199e-04, 3.7814e-04, 5.1860e-04,
        1.1050e-03, 2.7617e-03, 9.5229e-04, 5.4571e-03, 1.5186e-03, 1.3753e-03,
        1.8067e-03, 9.8828e-04, 9.7384e-04, 2.4632e-03, 5.1581e-04, 1.4317e-03,
        1.4572e-03, 7.5342e-04, 4.5397e-03, 1.3337e-03, 2.2785e-03, 8.1885e-03,
        3.9725e-03, 1.1653e-03, 1.8864e-04, 8.3756e-04, 7.7743e-04, 1.8820e-03,
        6.9641e-04, 4.4614e-04, 4.5582e-04, 3.6877e-04, 5.5284e-04, 1.5074e-03,
        8.3625e-04, 8.1417e-04, 1.2709e-05, 6.8670e-04, 7.6022e-03, 1.8960e-03,
        8.7550e-04, 9.0419e-04, 2.1500e-03, 3.7313e-03, 2.1958e-03, 9.4195e-04,
        2.0721e-04, 2.0186e-03, 1.2518e-05, 7.3936e-04, 1.6299e-03, 1.2675e-03,
        8.4853e-04, 1.5616e-03, 6.7292e-04, 9.0616e-04, 7.7028e-04, 1.1025e-03,
        1.3737e-03, 8.9503e-04, 1.2002e-03, 1.9557e-03, 8.4080e-04, 4.3061e-04,
        8.7098e-04, 2.4281e-03, 1.5777e-03, 8.8402e-04, 1.6352e-04, 1.4245e-03,
        1.1466e-03, 1.2099e-03, 7.3872e-04, 5.1516e-04, 2.1820e-03, 4.5582e-04,
        1.5991e-03, 1.7058e-03, 5.5298e-04, 1.0523e-03, 3.2335e-04, 3.0114e-04,
        6.2380e-04, 4.5810e-04, 4.2470e-03, 1.1207e-03, 6.4782e-04, 6.8922e-04,
        3.4071e-04, 2.1344e-04, 1.9097e-03, 1.0167e-03, 5.3273e-04, 1.4786e-03,
        9.7127e-04, 2.9882e-04, 2.1517e-03, 8.9989e-04, 1.1247e-03, 4.1738e-04,
        5.1878e-04, 5.0193e-04, 1.2070e-03, 4.3885e-04, 3.5699e-04, 1.1845e-03,
        7.6882e-04, 4.7699e-04, 1.2134e-03, 1.2015e-03, 8.2652e-04, 1.2459e-03,
        9.0290e-04, 1.0186e-03, 6.6005e-04, 3.5068e-03, 1.3906e-03, 2.2958e-03,
        2.2387e-03, 1.6179e-03, 8.6600e-04, 1.4810e-03, 8.3578e-04, 4.1204e-04,
        9.3940e-04, 8.7131e-04, 1.2023e-03, 7.2161e-04, 1.1813e-03, 1.2918e-03,
        2.5945e-03, 1.6218e-03, 1.8253e-03, 2.4887e-02, 9.9093e-04, 1.2542e-03,
        1.4963e-03, 7.0418e-04, 4.8761e-04, 3.3132e-03, 2.0637e-04, 1.8782e-03,
