        1.9349e-03, 4.5420e-04, 1.0876e-03, 8.6754e-04, 8.0856e-04, 6.5778e-04,
        6.7047e-04, 1.4198e-03, 2.4162e-03, 7.8107e-04, 4.7022e-04, 1.8602e-03,
        1.1019e-03, 2.1772e-03, 1.1364e-03, 4.1779e-03, 1.4001e-03, 3.8752e-03,
        2.9696e-03, 8.6549e-04, 9.7917e-04, 1.2396e-03, 8.2583e-03, 1.8928e-03,
        7.3693e-04, 1.5813e-04, 2.0170e-03, 3.5804e-04, 3.0190e-03, 8.5685e-04,
        7.6842e-04, 5.1974e-03, 5.4382e-03, 6.0714e-04, 6.4463e-04, 1.2413e-03,
        8.1879e-03, 2.4031e-03, 1.3167e-04, 2.1228e-04, 2.8559e-03, 3.5598e-04,
        1.5607e-03, 4.3834e-04, 1.7832e-03, 1.6147e-04, 2.1675e-03, 1.2178e-03,
        4.1280e-03, 2.7937e-03, 3.6730e-04, 2.9601e-04, 2.5540e-03, 3.9041e-04,
        4.3869e-03, 1.7843e-03, 8.6621e-04, 6.3700e-03, 2.7789e-04, 1.6560e-02,
        3.1483e-03, 1.3354e-03, 4.0476e-03, 7.5217e-03, 1.4222e-03, 5.0568e-04,
        3.3906e-03, 1.0236e-03, 1.4394e-03, 5.5732e-04, 2.1707e-03, 2.8979e-04,
        2.1681e-03, 3.2299e-03, 3.7404e-03, 2.2445e-03, 2.0184e-03, 2.4934e-03,
        9.5210e-04, 2.6903e-03, 1.7243e-03, 9.9937e-04, 2.3331e-03, 7.5554e-04,
        7.6037e-04, 4.0654e-05, 4.1452e-04, 7.0507e-05, 8.5441e-04, 2.6046e-03,
        3.6389e-03, 2.6276e-02, 4.9679e-03, 9.1068e-03, 3.1965e-04, 3.7419e-05,
        1.6452e-03, 2.8372e-03, 9.3738e-04, 6.1091e-04, 3.0863e-04, 4.2576e-03,
        1.0148e-03, 1.0755e-03, 6.3406e-03, 2.2507e-03, 7.7290e-03, 8.5153e-03,
        5.2518e-03, 1.7928e-04, 7.5456e-03, 5.1844e-03, 1.4717e-03, 8.1097e-04,
        9.7050e-05, 2.9163e-03, 2.6013e-03, 3.1053e-03, 8.2917e-04, 2.2409e-03,
        8.4078e-04, 3.5798e-03, 4.3462e-03, 7.6324e-04, 4.5857e-03, 7.1273e-04,
        2.1584e-03, 9.0459e-04, 8.3611e-04, 1.6715e-02, 1.5002e-02, 4.0371e-03,
        4.0863e-03, 3.2834e-03, 9.4055e-04, 3.0451e-03, 1.1324e-03, 1.7619e-03,
        1.6401e-03, 2.0415e-02, 9.2381e-06, 2.4566e-05, 2.1689e-03, 5.0395e-03,
        1.9656e-03, 1.6409e-03, 1.7049e-03, 4.4390e-04, 6.2738e-03, 2.2802e-03,
        1.1148e-03, 2.5033e-02, 8.5342e-05, 3.8413e-03, 1.8915e-03, 6.7033e-03,
        1.5450e-03, 3.0075e-03, 9.1030e-04, 2.0739e-03, 1.0894e-02, 1.1427e-03,
        2.0695e-03, 1.9875e-04, 1.1947e-03, 9.7654e-04, 1.1950e-02, 1.3621e-03,
        6.0423e-03, 2.3037e-03, 3.0702e-03, 1.1682e-03, 5.6216e-04, 5.9841e-05,
        1.2582e-04, 5.7613e-04, 8.8910e-04, 1.6139e-03, 2.8307e-03, 5.0508e-03,
        2.2315e-03, 6.7773e-04, 1.3679e-03, 6.7934e-03, 9.1547e-03, 2.8473e-03,
        9.9518e-03, 1.3629e-03, 2.8908e-03, 7.0349e-04, 1.3943e-04, 9.3156e-03,
        1.4721e-01, 4.3729e-04, 3.8218e-02, 7.3942e-05, 1.2789e-04, 5.2241e-04,
        2.1164e-03, 2.0829e-03, 1.5842e-03, 1.9215e-03, 3.3393e-03, 3.8773e-03,
        2.4533e-02, 1.3175e-03, 4.5136e-03, 8.6968e-02, 1.0153e-02, 8.9098e-04,
        1.1749e-03, 1.3567e-04, 1.1727e-03, 1.9656e-04, 1.5943e-02, 1.4591e-03,
        3.3722e-03, 5.6865e-04, 1.6078e-03, 2.5049e-04, 3.1814e-05, 3.5558e-02,
        8.4926e-04, 1.0208e-03, 2.7427e-03, 2.0038e-03, 5.5165e-02, 1.9150e-03,
        9.4160e-03, 2.6172e-03, 2.6781e-03, 1.4780e-02, 5.0599e-04, 1.0050e-03,
        9.7030e-04, 7.5079e-03, 8.4346e-03, 6.0401e-01, 1.0839e-03, 1.3283e-02,
        7.8181e-04, 7.3022e-03, 6.8998e-04, 3.6740e-04, 4.9959e-04, 5.4714e-04,
        1.1696e-02, 2.1346e-03, 2.2894e-02, 1.3673e-03, 7.8079e-04, 4.4795e-04,
        3.9613e-04, 1.2216e-03, 2.1514e-03, 1.3852e-02, 1.8457e-02, 1.7559e-02,
        9.2051e-04, 1.0549e-02, 4.0739e-04, 4.5807e-02, 1.8630e-02, 1.0007e-03,
        1.0292e-02, 7.5073e-04, 2.4674e-03, 1.4948e-02, 5.2042e-03, 1.5535e-02,
        7.6664e-01, 7.6542e-01, 2.5088e-03, 7.2522e-04, 7.7004e-01, 7.6024e-01,
        6.8505e-01, 2.9677e-01, 6.7740e-03, 1.1182e-04, 4.7485e-04, 6.2000e-04,
        1.5583e-03, 5.8501e-04, 1.4784e-03, 5.1948e-04, 2.7808e-04, 4.3805e-04,
        5.5387e-04, 1.7718e-03, 1.8564e-03, 2.0918e-04, 1.9942e-04, 3.9486e-04,
        3.4982e-03, 1.1246e-03, 1.4838e-03, 3.5160e-03, 1.2462e-03, 6.6826e-04,
        7.2936e-04, 1.4450e-03, 9.6652e-04, 5.5895e-04, 5.0276e-04, 6.1421e-04,
        1.7641e-05, 3.9914e-04, 8.4593e-04, 3.3938e-04, 3.2443e-04, 4.8262e-04,
        6.4963e-04, 8.3901e-04, 3.7323e-04, 6.9939e-04, 5.4654e-04, 6.2730e-04,
        7.4675e-05, 2.0727e-04, 2.1420e-04, 1.0090e-02, 1.8095e-04, 2.7723e-04,
        2.1440e-04, 8.1491e-03, 2.6337e-04, 6.7096e-04, 5.4803e-05, 5.5236e-04,
        5.2175e-04, 1.7507e-03, 1.2886e-03, 1.8180e-04, 1.9790e-04, 2.1354e-04,
        3.3688e-04, 2.0791e-04, 4.2220e-04, 3.7285e-04, 7.2686e-05, 2.2912e-03,
        2.1521e-05, 3.1982e-04, 6.2871e-04, 2.8568e-04, 5.9414e-04, 3.9599e-04,
        1.9389e-03, 3.0588e-04, 3.0543e-04, 2.8161e-04, 6.5192e-05, 6.5467e-04,
        6.1338e-04, 6.9273e-04, 1.3657e-04, 2.9978e-04, 3.0275e-05, 1.5847e-04,
        1.1624e-04, 7.8185e-04, 9.3374e-04, 1.0302e-04, 6.2273e-04, 1.0282e-03,
        3.1260e-04, 3.6318e-04, 8.5621e-04, 4.6380e-04, 1.5256e-03, 1.3669e-03,
        8.9567e-04, 1.6501e-10, 1.4271e-04, 4.7569e-04, 1.4328e-04, 1.8661e-04,
        7.2547e-04, 1.1565e-03, 2.2942e-04, 1.0279e-04, 1.0434e-03, 7.5000e-04,
        7.7302e-04, 4.2288e-04, 7.5527e-04, 7.4979e-05, 2.8788e-04, 1.8978e-04,
        4.6525e-04, 1.2287e-04, 9.1839e-04, 8.6373e-04, 7.1479e-04, 3.8103e-04,
        6.9884e-04, 2.3884e-04, 6.6108e-04, 1.2091e-03, 4.2632e-04, 6.7425e-04,
        5.1236e-04, 5.5175e-04, 1.7724e-04, 7.0374e-04, 3.9091e-04, 1.9639e-04,
        5.5419e-04, 3.5420e-06, 1.5274e-04, 8.9246e-04, 3.8290e-04, 9.8470e-04,
        3.5930e-04, 5.9896e-04, 3.3304e-04, 5.3695e-04, 5.1128e-04, 4.8338e-04,
        8.5378e-04, 8.3547e-04, 1.8789e-05, 6.0078e-04, 5.6034e-04, 1.3037e-03,
        4.9167e-04, 1.3817e-03, 5.5759e-04, 1.6365e-03, 2.8479e-03, 4.9026e-04,
        9.0594e-05, 3.5368e-04, 1.1758e-06, 1.0683e-03, 3.2300e-04, 5.7752e-04,
        2.2879e-04, 1.3529e-03, 1.0994e-03, 1.3704e-03, 1.4877e-03, 1.0854e-03,
        2.0908e-03, 6.4012e-04, 1.7905e-05, 2.1060e-04, 6.1765e-04, 1.4849e-04,
        1.6026e-03, 4.0972e-04, 9.4162e-04, 3.9097e-05, 6.1825e-06, 1.2707e-03,
        3.3546e-04, 4.3440e-04, 5.9777e-04, 6.2560e-04, 1.8651e-04, 1.1871e-03,
        8.7201e-04, 9.1778e-04, 2.5350e-03, 1.5293e-03, 2.1934e-04, 2.2528e-03,
        7.0857e-04, 1.9704e-06, 7.6561e-04, 8.0665e-04, 7.5696e-04, 1.3508e-04,
        9.0533e-04, 2.8636e-04, 1.0582e-03, 5.4463e-03, 5.3433e-04, 1.7963e-04,
        3.0472e-04, 1.9061e-04, 7.8260e-05, 4.8464e-04, 4.1721e-04, 6.7179e-05,
        2.0792e-03, 5.0037e-04, 3.9367e-03, 3.6859e-03, 6.9917e-04, 2.7435e-03,
        3.0190e-05, 1.7221e-03, 3.8257e-04, 5.5225e-04, 3.8210e-05, 6.2198e-04,
        4.3243e-04, 3.4506e-04, 1.9390e-04, 4.6228e-04, 2.1169e-04, 7.9691e-04,
        8.5426e-04, 1.6267e-04, 2.9696e-04, 5.5789e-04, 8.4665e-04, 6.6747e-04,
        3.3011e-03, 6.2123e-05, 5.8870e-04, 6.5883e-04, 1.8818e-04, 8.2844e-04,
        1.8226e-03, 5.9107e-04, 1.3133e-02, 4.6213e-04, 4.2459e-05, 9.0861e-04,
        2.2643e-03, 9.1191e-04, 2.7403e-04, 1.3775e-03, 2.3915e-04, 1.1244e-04,
        3.1116e-03, 1.7514e-04, 6.9083e-04, 8.3864e-04, 2.0879e-05, 5.1321e-05,
        2.0524e-03, 1.1497e-03, 6.2069e-04, 1.1827e-02, 4.5204e-05, 4.7320e-04,
        8.3889e-04, 1.4400e-03, 4.8865e-04, 1.0188e-03, 3.4504e-06, 2.9402e-06,
        1.6067e-03, 1.5269e-03, 2.1278e-04, 7.1390e-04, 7.3415e-07, 2.7778e-04,
        3.8504e-04, 7.6790e-04, 5.0414e-04, 1.5556e-03, 4.8040e-06, 1.3350e-04,
        6.9556e-04, 1.6727e-03, 4.2662e-03, 4.6319e-04, 1.8547e-03, 3.1034e-03,
        8.3438e-05, 6.4997e-04, 1.7078e-03, 1.2514e-03, 5.4386e-04, 1.1159e-04,
        3.9065e-04, 4.0314e-05, 3.1341e-03, 7.5784e-04, 7.9240e-04, 4.5720e-03,
        3.9234e-03, 8.3456e-04, 1.2272e-03, 3.2838e-04, 6.4645e-04, 2.5968e-03,
        4.3742e-05, 8.2899e-04, 4.8651e-04, 3.1521e-04, 1.6361e-05, 9.3670e-03,
        1.6775e-03, 8.4542e-04, 5.5807e-04, 8.9623e-05, 2.8253e-03, 5.1599e-04,
        1.1630e-03, 1.4573e-03, 4.0014e-05, 8.0028e-04, 2.6408e-04, 2.7315e-04,
        7.0095e-04, 2.7291e-03, 8.6500e-03, 1.7971e-04, 3.6299e-04, 3.2947e-04,
        1.8540e-03, 1.3458e-03, 1.3138e-03, 1.2640e-03, 1.3594e-02, 2.9710e-04,
        4.8459e-03, 1.6591e-03, 3.8351e-02, 8.3694e-04, 8.1043e-04, 1.6121e-03,
        9.9056e-04, 1.4422e-02, 4.9332e-03, 3.7344e-04, 2.7548e-03, 7.6934e-04,
        1.1797e-03, 1.0905e-03, 1.8990e-02, 3.9384e-04, 5.9253e-04, 1.3387e-03,
        2.8492e-04, 6.6243e-04, 1.6990e-03, 4.4402e-03, 4.2852e-04, 6.9241e-02,
        1.3891e-03, 5.0105e-04, 6.3640e-04, 5.7069e-04, 1.9434e-04, 3.1914e-04,
        1.1741e-04, 4.5401e-04, 7.9565e-04, 4.9456e-05, 2.6258e-03, 1.2288e-03,
        2.0898e-02, 9.3527e-04, 3.8736e-03, 4.5200e-01, 1.0592e-02, 5.5382e-04,
        1.1705e-03, 8.4194e-01, 3.7366e-04, 3.2713e-04, 7.6429e-02, 2.1130e-03,
        7.2380e-03, 2.6249e-03, 6.4660e-04, 8.9706e-04, 2.8574e-04, 1.0430e-03,
        2.6929e-02, 1.5045e-02, 3.9963e-01, 2.2753e-03])
beta: tensor([0.0011, 0.0014, 0.0015,  ..., 0.0769, 0.0012, 0.0007])
beta: tensor([9.6762e-05, 6.3069e-05, 9.9889e-04,  ..., 2.1482e-03, 1.3962e-03,
        1.1306e-07])
beta: tensor([0.0009, 0.0040, 0.0028,  ..., 0.1159, 0.0121, 0.0003])
beta: tensor([3.8729e-03, 7.9774e-04, 3.1450e-04,  ..., 1.8666e-01, 1.8279e-02,
        2.7641e-05])
beta: tensor([0.0025, 0.0008, 0.0023,  ..., 0.0002, 0.0020, 0.0002])
beta: tensor([3.2828e-03, 8.8216e-04, 3.4907e-03,  ..., 4.3762e-01, 2.8936e-02,
        8.6557e-08])
beta: tensor([0.0027, 0.0028, 0.0019,  ..., 0.5977, 0.0019, 0.0009])
beta: tensor([0.0007, 0.0019, 0.0009,  ..., 0.3880, 0.3243, 0.0068])
beta: tensor([6.3721e-04, 1.1704e-03, 3.3736e-03,  ..., 9.6425e-04, 3.4177e-03,
        9.9664e-06])
beta: tensor([4.9362e-03, 1.9866e-03, 1.1919e-03,  ..., 2.2713e-01, 6.2247e-03,
        2.1694e-04])
beta: tensor([0.0004, 0.0004, 0.0003,  ..., 0.0081, 0.0547, 0.0136])
beta: tensor([0.0007, 0.0014, 0.0020,  ..., 0.0009, 0.1302, 0.0077])
beta: tensor([0.0006, 0.0009, 0.0047,  ..., 0.4232, 0.4086, 0.0203])
beta: tensor([1.1424e-03, 9.7706e-04, 6.8153e-04,  ..., 7.6212e-04, 9.1612e-05,
        1.5192e-03])
beta: tensor([0.0059, 0.0006, 0.0016,  ..., 0.0043, 0.0094, 0.0007])
beta: tensor([1.5235e-03, 1.2959e-03, 3.3791e-03,  ..., 1.7349e-02, 3.9091e-04,
        1.3800e-05])
beta: tensor([0.0052, 0.0011, 0.0011,  ..., 0.0315, 0.0550, 0.0004])
beta: tensor([0.0043, 0.0009, 0.0003,  ..., 0.2984, 0.0473, 0.0006])
beta: tensor([1.0162e-03, 1.7565e-04, 3.1653e-03,  ..., 7.1709e-01, 2.9704e-03,
        6.4463e-02])
beta: tensor([0.0033, 0.0047, 0.0018,  ..., 0.0502, 0.1544, 0.0034])
beta: tensor([0.0008, 0.0031, 0.0020,  ..., 0.0003, 0.0194, 0.0007])
beta: tensor([1.5262e-03, 1.3183e-03, 6.6181e-04,  ..., 7.2612e-01, 6.0537e-03,
        2.5856e-02])
beta: tensor([1.1159e-03, 1.6152e-03, 1.4959e-05, 2.1622e-03, 1.3119e-03, 5.4560e-03,
        1.6408e-03, 2.6370e-04, 3.0690e-03, 7.8915e-04, 1.0250e-04, 4.5272e-03,
        3.8055e-03, 1.0089e-03, 2.1111e-03, 7.6352e-03, 2.6378e-03, 1.5632e-05,
        3.5927e-03, 2.5734e-03, 3.3347e-03, 8.0883e-05, 1.2866e-03, 6.2537e-04,
        1.0581e-03, 4.4414e-04, 4.0649e-03, 3.1513e-03, 4.0664e-03, 3.9955e-04,
        4.4350e-04, 2.1242e-03, 2.6051e-04, 2.3551e-05, 4.0166e-02, 1.1391e-03,
        5.0374e-04, 6.9198e-04, 2.7298e-04, 1.1006e-03, 1.1914e-03, 2.5848e-04,
        1.1919e-03, 8.3188e-04, 7.6610e-04, 1.0712e-03, 1.1268e-03, 2.2387e-03,
        2.4381e-03, 2.7868e-03, 5.9634e-03, 1.9649e-02, 1.0284e-03, 7.9043e-04,
        3.9622e-03, 1.6956e-03, 6.9891e-04, 9.4303e-04, 3.4246e-04, 4.8512e-03,
        1.2572e-03, 1.7872e-03, 1.6495e-03, 9.8856e-04, 9.6240e-03, 2.5427e-03,
        7.8711e-04, 5.2810e-04, 2.8590e-03, 1.8852e-03, 9.9909e-04, 6.8512e-04,
        1.4417e-03, 1.6627e-03, 2.9686e-03, 5.7167e-04, 4.0791e-03, 2.9044e-03,
        3.0081e-08, 2.6895e-08, 2.7201e-03, 1.4717e-03, 9.5914e-04, 7.8680e-04,
        1.7809e-02, 2.0720e-03, 3.9425e-03, 4.5367e-04, 1.8718e-03, 1.2295e-03,
        8.3665e-04, 1.7843e-04, 9.8131e-04, 1.0478e-02, 3.8597e-03, 4.0248e-04,
        1.8513e-03, 7.0459e-04, 1.0839e-02, 2.1283e-03, 1.9779e-03, 4.8513e-03,
        1.7329e-03, 8.5583e-04, 3.5694e-04, 1.0948e-03, 8.1427e-04, 2.2408e-03,
        2.4565e-03, 5.5822e-04, 7.8708e-04, 4.5898e-04, 3.6063e-04, 1.9530e-04,
        7.1135e-04, 2.4565e-03, 1.2742e-03, 2.5224e-04, 4.1071e-03, 9.4474e-04,
        1.8963e-03, 3.1292e-03, 2.8895e-05, 3.9168e-04, 1.1881e-03, 1.8082e-03,
        4.4316e-04, 4.3627e-03, 3.1472e-04, 1.2998e-03, 4.7698e-03, 3.7058e-03,
        4.8049e-04, 1.1041e-03, 4.9187e-04, 7.9795e-05, 3.5352e-03, 2.1961e-03,
        9.9172e-04, 1.4480e-03, 3.0845e-03, 7.0136e-04, 1.9915e-03, 8.5036e-04,
        2.0271e-03, 7.7586e-04, 5.7479e-04, 2.2362e-04, 1.0007e-03, 2.4728e-03,
        4.0691e-03, 1.4073e-03, 1.3770e-04, 1.5845e-03, 6.5247e-04, 1.9690e-03,
        3.1764e-04, 1.0378e-03, 8.5708e-03, 9.8503e-04, 9.3746e-04, 9.9067e-04,
        3.2982e-03, 2.5037e-03, 7.6541e-04, 4.6885e-03, 9.6687e-03, 5.8254e-04,
        1.2151e-03, 7.9407e-04, 3.5524e-02, 2.4224e-03, 1.1878e-03, 2.9865e-03,
        9.4739e-04, 3.8036e-03, 1.2965e-03, 6.3833e-05, 6.8751e-05, 5.0302e-03,
        9.8124e-04, 5.2181e-03, 1.7084e-03, 5.3922e-04, 1.5531e-04, 5.6206e-04,
        4.7221e-04, 3.9042e-04, 1.4133e-03, 6.6873e-04, 1.1420e-03, 8.3618e-04,
        1.2439e-03, 5.0106e-03, 4.4717e-03, 1.3151e-04, 2.2205e-03, 4.0347e-03,
        1.0884e-03, 6.2346e-04, 6.0016e-04, 5.4160e-04, 9.2470e-04, 1.4449e-03,
        3.0393e-03, 1.2181e-03, 8.3099e-03, 2.4952e-03, 2.1721e-03, 5.0626e-03,
        1.7766e-03, 1.1222e-03, 2.0159e-03, 8.0538e-02, 2.4581e-03, 1.3832e-03,
        2.0104e-03, 6.1335e-03, 2.3309e-03, 2.0959e-03, 5.2560e-04, 1.2256e-03,
        4.6398e-04, 2.8112e-04, 1.7425e-03, 1.5799e-03, 1.9062e-03, 1.5822e-03,
        1.0816e-03, 1.2729e-03, 1.1883e-04, 1.3690e-03, 5.0734e-03, 9.4545e-04,
        6.6644e-03, 8.0020e-03, 2.8059e-03, 1.4242e-03, 2.8383e-03, 5.0118e-03,
        3.7144e-04, 2.8765e-03, 9.7591e-03, 2.1218e-02, 1.1089e-03, 4.9792e-03,
        7.6744e-03, 6.2005e-04, 8.0249e-04, 1.8439e-04, 3.4845e-04, 9.7515e-04,
        1.2973e-03, 1.9807e-03, 1.5230e-03, 9.6682e-05, 2.9373e-05, 8.6646e-04,
        1.8433e-03, 1.7485e-03, 6.4716e-04, 8.9778e-04, 3.2719e-02, 3.8670e-03,
        8.2201e-04, 2.0799e-02, 7.6188e-03, 2.6607e-02, 2.7486e-03, 1.2064e-02,
        1.6670e-04, 1.4302e-01, 1.9376e-03, 4.9345e-03, 1.3799e-04, 1.3321e-03,
        4.9360e-03, 3.1771e-03, 1.2536e-03, 8.4963e-04, 1.2878e-03, 5.7269e-04,
        1.6092e-03, 1.7998e-03, 1.7879e-03, 4.1345e-03, 4.2089e-03, 4.7096e-04,
        8.2857e-03, 8.9041e-04, 6.1075e-04, 2.0712e-02, 4.2253e-03, 1.5307e-03,
        9.5966e-03, 5.0940e-04, 8.9107e-04, 2.7777e-04, 4.3325e-04, 1.4399e-03,
