        5.8355e-03, 1.7693e-04, 6.7362e-04, 5.7396e-05, 2.7433e-03, 5.0682e-04,
        7.5037e-04, 2.4448e-03, 2.5894e-05, 6.4241e-04, 3.9190e-04, 1.3211e-03,
        2.2039e-03, 5.4593e-04, 4.7277e-04, 8.7717e-04, 1.7366e-02, 7.5053e-04,
        7.7913e-04, 1.0208e-04, 1.6234e-03, 1.2047e-03, 2.8297e-04, 5.3280e-04,
        1.2110e-03, 9.2414e-04, 7.4488e-04, 2.3736e-03, 2.4350e-03, 1.0660e-03,
        3.6202e-04, 2.7055e-05, 1.8678e-03, 6.3245e-04, 4.4843e-06, 3.5539e-06,
        4.0832e-05, 2.2807e-03, 4.7111e-04, 3.8852e-03, 6.1463e-04, 2.7780e-03,
        1.2733e-03, 7.4742e-04, 1.4530e-03, 7.4262e-04, 5.1308e-04, 7.1180e-04,
        7.6886e-04, 3.7932e-04, 4.6574e-04, 5.7611e-04, 1.7609e-03, 5.8754e-05,
        1.0435e-03, 4.9041e-03, 7.5648e-03, 1.9364e-04, 9.8761e-04, 4.0130e-04,
        6.7640e-03, 5.1115e-04, 5.6781e-03, 1.5420e-03, 1.7800e-03, 2.3734e-03,
        5.2544e-03, 2.2424e-03, 1.0953e-04, 1.0310e-03, 1.8915e-03, 3.4719e-03,
        3.7041e-05, 7.0627e-04, 9.6789e-04, 1.0951e-03, 4.2831e-04, 7.2895e-04,
        2.9409e-03, 2.5766e-03, 4.5585e-04, 1.4577e-04, 1.1255e-04, 7.3930e-04,
        2.8190e-04, 5.9113e-04, 3.2650e-03, 9.4219e-04, 1.8450e-05, 3.0728e-03,
        1.1352e-03, 7.4885e-03, 2.0760e-03, 6.6888e-04, 9.4402e-05, 2.0866e-03,
        6.7850e-04, 2.4342e-04, 1.6787e-03, 1.1671e-03, 2.2743e-03, 4.1273e-03,
        5.1520e-03, 3.1296e-03, 8.0057e-04, 5.2670e-04, 4.9614e-04, 1.4697e-03,
        5.3534e-03, 4.4868e-03, 2.5531e-05, 8.2524e-04, 8.3333e-04, 4.5726e-05,
        5.8293e-04, 9.2385e-04, 1.0674e-03, 3.9272e-04, 1.1223e-03, 1.6465e-04,
        2.2321e-04, 1.6740e-04, 6.7471e-04, 5.1241e-03, 1.1910e-03, 5.8592e-04,
        2.8630e-02, 2.9744e-03, 4.1688e-03, 3.1851e-03, 3.1222e-04, 2.0596e-03,
        1.5645e-03, 1.3686e-02, 3.6131e-04, 1.4377e-02, 1.8981e-05, 4.2979e-04,
        1.5231e-03, 1.3697e-03, 1.9874e-03, 4.2133e-03, 2.5028e-03, 3.9044e-03,
        1.7203e-04, 1.6003e-02, 1.7669e-04, 1.3675e-01, 1.7130e-03, 1.0889e-02,
        7.5950e-04, 2.1940e-04, 6.0531e-03, 2.0145e-03, 6.7985e-03, 4.1994e-02,
        1.8263e-03, 1.6563e-02, 2.2606e-01, 3.3448e-04, 4.0872e-03, 1.1752e-03,
        3.0679e-03, 1.0829e-03, 1.9307e-02, 4.1151e-03, 6.4116e-02, 8.9067e-02,
        7.6848e-01, 2.3426e-01, 2.3981e-01, 7.6022e-03, 2.0759e-03, 1.7255e-03,
        1.1798e-03, 9.5951e-04, 1.7459e-03, 2.2089e-03, 2.9956e-03, 1.1018e-03,
        3.5350e-04, 1.6854e-03, 6.8983e-04, 5.0127e-04, 2.0057e-03, 8.1772e-04,
        1.6048e-03, 1.6002e-03, 2.8106e-03, 1.4688e-03, 1.4542e-03, 5.1534e-10,
        2.7260e-03, 3.0637e-03, 6.8348e-04, 1.8462e-03, 1.5117e-03, 2.7339e-03,
        3.0068e-03, 1.7577e-03, 2.9661e-03, 3.3748e-03, 1.9870e-03, 3.6593e-04,
        1.9657e-03, 1.3860e-03, 1.6338e-04, 1.1261e-03, 1.8957e-03, 2.3758e-03,
        2.4579e-03, 1.0318e-03, 1.4336e-03, 8.1743e-03, 1.8787e-03, 9.6594e-04,
        6.1618e-04, 6.9522e-04, 4.2720e-03, 1.6587e-03, 1.2717e-03, 1.1640e-03,
        1.0952e-03, 1.0900e-03, 1.9723e-03, 1.8727e-03, 1.5926e-03, 2.5278e-03,
        4.2397e-03, 1.9597e-03, 1.2153e-03, 1.5897e-04, 1.6811e-04, 1.8818e-03,
        2.1082e-03, 2.2470e-03, 3.7351e-03, 4.0738e-03, 3.9459e-03, 1.1548e-04,
        2.1100e-03, 3.3385e-03, 2.2017e-03, 3.0666e-03, 1.0617e-03, 4.3477e-03,
        9.1950e-04, 2.2761e-03, 2.6556e-03, 1.9143e-02, 8.6954e-04, 2.5691e-03,
        2.3561e-03, 1.5829e-03, 2.6997e-04, 2.2784e-03, 1.6938e-03, 2.9055e-03,
        2.5265e-03, 9.9363e-07, 1.6017e-03, 2.5818e-03, 1.9053e-03, 2.5136e-03,
        2.4798e-03, 6.2765e-04, 3.3774e-04, 3.3358e-03, 5.6727e-03, 8.2934e-04,
        1.4405e-03, 1.1213e-03, 6.2755e-04, 2.0815e-03, 2.7413e-03, 5.2908e-04,
        1.2236e-03, 1.7117e-03, 1.2601e-03, 3.2548e-04, 3.4985e-04, 2.1828e-03,
        1.3450e-03, 1.6741e-03, 1.8455e-03, 1.3774e-03, 1.1010e-03, 2.5123e-03,
        1.9443e-03, 8.6715e-05, 2.3593e-03, 3.3520e-03, 1.5689e-03, 4.7683e-04,
        1.9054e-03, 2.2981e-03, 2.6961e-03, 3.0221e-04, 5.9751e-03, 4.2334e-04,
        1.6428e-03, 3.9319e-03, 3.5506e-03, 1.5371e-03, 7.9692e-04, 1.3613e-04,
        1.7535e-03, 2.0757e-03, 1.2114e-03, 3.2133e-03, 3.2786e-03, 1.2640e-03,
        1.8469e-03, 2.7213e-03, 3.2154e-03, 1.2276e-03, 1.8179e-06, 7.6537e-06,
        1.0572e-03, 1.5253e-03, 2.9134e-03, 2.8846e-03, 9.8556e-04, 1.2400e-03,
        1.6447e-03, 2.8531e-03, 1.4163e-03, 1.3920e-03, 1.3646e-03, 2.3590e-03,
        7.3141e-04, 1.0020e-03, 1.3920e-03, 5.7748e-03, 1.8307e-04, 3.1585e-04,
        3.2470e-03, 1.8129e-03, 1.8752e-03, 1.6850e-03, 2.7843e-03, 5.1317e-04,
        1.7958e-03, 1.3140e-03, 2.4469e-03, 2.9484e-03, 1.5423e-03, 1.8596e-03,
        1.6223e-03, 1.3321e-03, 1.3846e-03, 2.0736e-03, 2.3601e-03, 2.5492e-03,
        1.0332e-03, 2.3030e-05, 1.4936e-03, 7.9933e-04, 5.5755e-04, 5.8724e-04,
        2.0087e-03, 2.8565e-03, 1.8812e-03, 9.4635e-04, 8.6014e-05, 1.1591e-03,
        1.2827e-03, 1.1020e-03, 9.4988e-04, 1.9636e-03, 1.5262e-03, 1.3494e-03,
        3.1823e-03, 1.6136e-03, 2.2742e-03, 3.9419e-03, 2.0827e-03, 1.0100e-03,
        1.3048e-03, 1.6324e-03, 2.4128e-03, 1.7192e-03, 1.9523e-03, 2.2330e-03,
        1.3835e-03, 2.5973e-03, 3.7268e-03, 2.7054e-03, 6.4172e-04, 4.3094e-04,
        1.0189e-03, 1.0766e-03, 2.4749e-03, 2.1109e-03, 1.3729e-03, 1.7542e-03,
        1.0166e-03, 2.1773e-03, 2.1067e-03, 1.4362e-03, 1.7899e-03, 1.5222e-03,
        1.2464e-04, 1.2348e-03, 1.0287e-03, 6.9883e-04, 1.8967e-03, 2.6640e-03,
        9.3461e-04, 1.9993e-03, 2.4831e-03, 1.7339e-03, 4.1681e-04, 1.7010e-03,
        2.9490e-03, 2.8419e-03, 2.5001e-03, 1.9908e-03, 2.5270e-03, 5.5363e-04,
        1.1519e-03, 9.7751e-04, 4.1767e-03, 2.5987e-03, 1.7919e-03, 2.9887e-03,
        2.9778e-03, 1.4817e-04, 2.6399e-03, 2.2829e-03, 2.3542e-03, 4.0860e-03,
        8.5638e-04, 3.3148e-03, 1.8990e-03, 2.2890e-03, 1.4939e-03, 1.7536e-03,
        2.9757e-03, 1.0726e-03, 3.2777e-06, 4.4477e-04, 2.7818e-03, 3.4085e-03,
        1.4666e-03, 2.2294e-03, 1.7955e-03, 3.3945e-03, 2.7428e-03, 1.9253e-03,
        1.3995e-03, 1.8683e-03, 2.4546e-03, 4.7060e-03, 4.5388e-04, 4.9319e-03,
        2.9402e-03, 2.2780e-03, 1.1026e-03, 3.0231e-03, 4.3440e-03, 2.0150e-03,
        2.3126e-03, 1.4162e-03, 8.2223e-04, 2.5300e-04, 3.0011e-03, 1.8336e-04,
        1.6550e-04, 4.1978e-04, 2.8066e-03, 1.8666e-03, 1.8686e-03, 2.8439e-03,
        6.7546e-03, 1.0955e-03, 1.8225e-03, 2.6998e-03, 3.1711e-03, 4.1357e-03,
        3.5496e-02, 2.7567e-03, 5.1191e-03, 1.7394e-03, 7.5708e-03, 7.5281e-03,
        1.3928e-03, 1.1624e-02, 2.8414e-03, 1.6881e-02, 9.4100e-04, 3.3271e-03,
        4.5495e-04, 1.0358e-02, 7.4357e-03, 4.3919e-03, 8.6418e-03, 7.0259e-06,
        1.0673e-03, 1.9671e-03, 3.0495e-03, 7.6943e-03, 6.3528e-03, 1.1061e-03,
        1.8672e-03, 9.7150e-03, 2.4380e-03, 1.9328e-03, 1.9036e-03, 2.9982e-03,
        1.1100e-01, 4.2829e-03, 5.5924e-03, 3.1158e-03, 1.1270e-03, 1.5306e-03,
        1.9139e-03, 2.4324e-03, 1.6724e-04, 3.5528e-02, 7.2195e-01, 1.0243e-02,
        7.4748e-03, 2.5915e-03, 3.2357e-02, 1.6413e-03, 2.7189e-02, 2.2322e-03,
        3.0142e-04, 7.2944e-02, 8.7250e-03, 2.1955e-02, 2.6288e-02, 7.8274e-01,
        2.2210e-03, 2.8638e-03, 7.5034e-03, 3.0734e-03, 1.6720e-03, 8.0470e-03,
        1.2066e-01, 1.2316e-02, 2.5188e-03])
beta: tensor([0.0005, 0.0008, 0.0033,  ..., 0.0395, 0.0038, 0.1155])
beta: tensor([5.4607e-05, 6.9596e-04, 3.8242e-04,  ..., 4.8713e-02, 2.0800e-01,
        2.7827e-02])
beta: tensor([0.0022, 0.0010, 0.0028,  ..., 0.4423, 0.1418, 0.0065])
beta: tensor([0.0017, 0.0010, 0.0080,  ..., 0.7045, 0.0170, 0.1225])
beta: tensor([0.0046, 0.0079, 0.0118,  ..., 0.1077, 0.1360, 0.0173])
beta: tensor([0.0012, 0.0011, 0.0014,  ..., 0.2688, 0.1490, 0.0092])
beta: tensor([0.0012, 0.0041, 0.0011,  ..., 0.0003, 0.0004, 0.0002])
beta: tensor([7.4363e-03, 2.1010e-03, 2.9291e-03,  ..., 3.3312e-03, 1.1648e-02,
        1.0101e-05])
beta: tensor([1.0278e-03, 2.3937e-03, 1.5910e-03,  ..., 6.3275e-05, 1.0558e-03,
        8.5710e-05])
beta: tensor([0.0026, 0.0021, 0.0004,  ..., 0.1212, 0.0333, 0.0171])
beta: tensor([0.0021, 0.0048, 0.0027,  ..., 0.0895, 0.0461, 0.0003])
beta: tensor([0.0004, 0.0009, 0.0020,  ..., 0.1146, 0.0031, 0.0404])
beta: tensor([3.7614e-03, 1.0313e-03, 6.6645e-04,  ..., 1.0846e-03, 2.6681e-04,
        6.8035e-05])
beta: tensor([0.0007, 0.0013, 0.0019,  ..., 0.0002, 0.0002, 0.0003])
beta: tensor([0.0051, 0.0020, 0.0012,  ..., 0.0116, 0.0437, 0.0102])
beta: tensor([9.6503e-04, 1.9779e-02, 1.4578e-04,  ..., 1.7501e-03, 2.7495e-04,
        2.7082e-05])
beta: tensor([0.0008, 0.0054, 0.0017,  ..., 0.2568, 0.0741, 0.0007])
beta: tensor([2.9849e-03, 5.7787e-03, 4.0031e-04,  ..., 4.2944e-01, 3.9143e-02,
        8.3611e-05])
beta: tensor([0.0018, 0.0035, 0.0026,  ..., 0.0033, 0.0029, 0.0011])
beta: tensor([0.0013, 0.0016, 0.0012,  ..., 0.6181, 0.1475, 0.0391])
beta: tensor([0.0005, 0.0011, 0.0012,  ..., 0.0027, 0.0548, 0.0242])
beta: tensor([4.0695e-04, 1.1821e-03, 5.9424e-03,  ..., 9.0239e-03, 1.6650e-05,
        5.8565e-06])
beta: tensor([0.0003, 0.0039, 0.0015,  ..., 0.0114, 0.0253, 0.0083])
beta: tensor([0.0013, 0.0019, 0.0009,  ..., 0.0004, 0.0002, 0.0005])
beta: tensor([0.0012, 0.0025, 0.0008,  ..., 0.1692, 0.2671, 0.0126])
beta: tensor([0.0007, 0.0005, 0.0017,  ..., 0.0013, 0.0705, 0.0020])
beta: tensor([0.0047, 0.0004, 0.0019,  ..., 0.1580, 0.2100, 0.0020])
beta: tensor([0.0037, 0.0047, 0.0025,  ..., 0.0002, 0.0024, 0.0014])
beta: tensor([4.5271e-05, 1.4807e-03, 2.9662e-03,  ..., 1.3337e-02, 1.2612e-03,
        8.2432e-04])
beta: tensor([2.2389e-03, 3.3813e-03, 4.2699e-03,  ..., 5.1462e-02, 6.1952e-05,
        5.0290e-05])
beta: tensor([1.1453e-03, 1.8412e-03, 1.9484e-03,  ..., 2.4653e-01, 1.0013e-01,
        2.4361e-04])
beta: tensor([0.0003, 0.0003, 0.0001,  ..., 0.0120, 0.0003, 0.0009])
beta: tensor([0.0010, 0.0006, 0.0030,  ..., 0.0741, 0.0246, 0.0014])
beta: tensor([0.0028, 0.0002, 0.0050,  ..., 0.0028, 0.1567, 0.0003])
beta: tensor([3.1707e-03, 3.4667e-03, 3.4622e-03,  ..., 1.1758e-02, 8.9414e-04,
        4.6644e-05])
beta: tensor([0.0023, 0.0067, 0.0026,  ..., 0.6832, 0.0855, 0.0063])
beta: tensor([0.0021, 0.0022, 0.0011,  ..., 0.0583, 0.0004, 0.0016])
beta: tensor([0.0011, 0.0024, 0.0016,  ..., 0.0016, 0.0129, 0.0007])
beta: tensor([0.0019, 0.0062, 0.0061,  ..., 0.0463, 0.0347, 0.1042])
beta: tensor([3.8781e-04, 1.2972e-04, 2.2844e-03,  ..., 1.1046e-03, 2.5769e-01,
        2.4939e-02])
beta: tensor([0.0005, 0.0022, 0.0023,  ..., 0.1986, 0.0153, 0.0010])
beta: tensor([1.9343e-03, 1.1059e-03, 3.7520e-04, 1.2306e-03, 1.6118e-04, 1.0763e-03,
        1.5784e-04, 2.5883e-04, 2.4550e-04, 6.5503e-04, 2.2253e-04, 5.3268e-04,
        1.0735e-03, 3.9428e-03, 1.8864e-04, 9.1912e-04, 5.1808e-04, 6.7357e-04,
        4.0929e-04, 1.2551e-03, 6.8934e-04, 2.5958e-03, 8.3282e-04, 1.7345e-03,
        9.8226e-04, 9.8514e-04, 1.6867e-03, 1.2857e-06, 1.7030e-03, 4.8373e-04,
        5.8875e-04, 1.9479e-03, 1.1878e-04, 3.8194e-03, 6.3537e-04, 5.2015e-04,
        2.2949e-04, 7.6021e-04, 2.6308e-03, 2.5395e-04, 1.8820e-03, 2.3974e-03,
        8.5205e-04, 4.7835e-04, 1.8998e-03, 6.7862e-04, 1.5848e-03, 8.9608e-04,
        1.0479e-03, 1.3107e-04, 3.0005e-03, 1.8644e-03, 1.0705e-03, 6.4669e-04,
        5.6679e-04, 1.9973e-04, 1.1127e-03, 1.1370e-03, 5.4154e-04, 4.4571e-04,
        5.2353e-04, 4.8207e-04, 8.9368e-05, 2.5926e-04, 3.4944e-04, 1.2758e-03,
        1.0742e-03, 1.8685e-03, 2.8845e-03, 3.6237e-04, 4.4078e-04, 6.2678e-04,
        1.4560e-03, 2.4654e-04, 1.1384e-03, 1.2837e-03, 4.1816e-04, 4.4388e-04,
        1.5442e-03, 1.2267e-04, 2.4192e-03, 9.8705e-04, 9.7012e-04, 6.0126e-03,
        2.6124e-03, 2.5762e-03, 1.2085e-03, 1.1355e-04, 6.7002e-04, 7.6732e-04,
        2.8708e-03, 2.2764e-03, 1.6597e-03, 2.0744e-03, 2.1209e-03, 5.3168e-04,
        5.4892e-06, 3.1487e-04, 2.3567e-03, 4.0652e-03, 1.5684e-03, 2.5114e-03,
        2.2650e-03, 3.5453e-04, 2.3643e-04, 3.9508e-04, 1.2319e-03, 6.3008e-04,
        7.6461e-05, 1.4876e-04, 1.3883e-03, 9.5361e-04, 7.4136e-04, 4.8171e-05,
        2.3455e-05, 6.4979e-04, 5.6037e-03, 1.5301e-03, 8.3293e-04, 1.3911e-03,
        9.8998e-04, 3.2263e-03, 8.7168e-03, 2.3475e-04, 2.6315e-03, 9.4913e-05,
        1.4473e-04, 2.2552e-03, 5.9938e-04, 1.3196e-04, 5.7379e-04, 3.4778e-04,
        2.5044e-03, 4.2020e-06, 2.5756e-03, 6.5565e-03, 9.0198e-04, 2.0522e-03,
        1.4444e-03, 3.1304e-03, 5.1320e-04, 7.1965e-04, 2.9580e-03, 8.8887e-04,
        3.6111e-03, 1.4106e-04, 7.7714e-04, 1.0781e-03, 7.9406e-03, 3.0472e-03,
        6.3518e-04, 1.7204e-03, 3.1904e-06, 5.7446e-04, 1.0556e-03, 2.8598e-03,
        5.0336e-04, 2.9446e-03, 4.2925e-03, 3.3151e-04, 1.0173e-05, 4.8474e-03,
        1.6665e-03, 2.6888e-03, 8.8683e-04, 2.6374e-04, 9.5172e-04, 2.6689e-04,
        8.8012e-04, 3.6823e-04, 4.6669e-04, 1.2952e-03, 3.2157e-04, 4.0500e-04,
        4.1834e-03, 1.8588e-03, 3.6125e-03, 4.8913e-03, 1.4995e-03, 2.1491e-05,
        7.3637e-04, 5.2685e-04, 4.3559e-04, 4.5660e-04, 3.3147e-03, 5.1441e-04,
        1.0376e-03, 1.8205e-03, 1.2698e-03, 3.8341e-04, 3.9498e-04, 9.7239e-04,
        1.2494e-03, 3.1692e-04, 6.8288e-03, 9.1633e-04, 2.2143e-03, 1.6150e-03,
        3.1702e-04, 1.2482e-03, 3.2655e-04, 1.8772e-03, 1.8325e-03, 4.0972e-03,
        8.2975e-04, 6.9009e-04, 1.5754e-03, 2.8150e-03, 5.2988e-04, 4.9972e-04,
        1.1014e-03, 2.4893e-04, 3.6269e-04, 6.9750e-04, 1.1630e-03, 6.1798e-04,
        9.2248e-04, 1.1355e-03, 4.0803e-04, 2.1917e-05, 4.0229e-03, 6.4006e-03,
        1.3773e-03, 7.7803e-04, 1.7501e-03, 1.0306e-03, 3.2687e-03, 6.0047e-05,
        9.3340e-04, 1.0579e-03, 2.2744e-08, 3.4815e-04, 2.1143e-04, 1.2464e-03,
        1.3175e-03, 1.7223e-03, 1.1517e-03, 4.1207e-04, 6.7873e-04, 4.5740e-04,
        1.1826e-04, 2.6874e-03, 7.5754e-04, 5.0140e-04, 6.6000e-04, 7.9064e-03,
        1.4602e-04, 1.8263e-04, 4.4759e-04, 1.6980e-03, 2.2819e-03, 1.0751e-03,
        5.5892e-04, 5.8455e-04, 1.8820e-03, 1.9292e-03, 4.4616e-04, 9.1261e-04,
        1.1994e-03, 1.6828e-03, 2.0321e-04, 9.7305e-04, 1.3965e-04, 2.1261e-03,
        3.3830e-04, 4.7542e-05, 6.3821e-04, 1.9583e-04, 1.1255e-03, 4.8154e-04,
        1.3902e-03, 7.5889e-04, 7.7006e-04, 6.4846e-04, 7.7754e-04, 4.9261e-04,
        2.6964e-04, 1.2437e-03, 1.0070e-03, 8.7737e-04, 2.0160e-03, 5.3681e-04,
        2.2292e-04, 2.3575e-04, 1.0416e-03, 1.0197e-03, 2.7411e-03, 1.2958e-03,
        2.7224e-03, 8.9768e-04, 1.9604e-03, 8.9721e-04, 1.6297e-04, 1.4496e-03,
        4.2497e-03, 2.6698e-04, 1.3153e-03, 1.3861e-03, 2.3119e-03, 1.2484e-03,
        4.4253e-04, 1.1748e-03, 1.5761e-03, 3.3974e-04, 1.9292e-03, 7.1716e-04,
        9.8608e-04, 1.9060e-03, 3.7325e-05, 2.0173e-03, 5.5439e-04, 1.4964e-03,
        2.6554e-03, 1.9527e-04, 2.2021e-03, 7.4469e-04, 3.1505e-03, 2.4204e-03,
        1.1004e-03, 1.0537e-03, 1.0404e-03, 1.1643e-03, 1.2099e-04, 1.8281e-04,
        1.9517e-03, 3.5430e-04, 1.0605e-03, 8.5311e-04, 1.2670e-03, 1.1841e-03,
        6.6611e-04, 8.0538e-04, 7.9456e-04, 9.3689e-04, 7.9163e-04, 9.1287e-04,
        7.6599e-04, 2.1777e-03, 9.4350e-04, 1.4601e-04, 1.0201e-04, 5.9578e-04,
        1.4025e-03, 4.3761e-04, 1.8612e-03, 1.2895e-03, 1.9725e-03, 3.7570e-04,
        1.9675e-05, 6.4214e-04, 2.4984e-03, 5.7386e-04, 8.6912e-04, 1.6264e-03,
        1.7948e-03, 6.1767e-04, 5.2527e-04, 2.7200e-04, 4.5766e-04, 1.0064e-03,
        5.6974e-04, 2.3148e-03, 1.7698e-06, 1.5008e-03, 3.0893e-04, 1.3471e-03,
        4.6286e-04, 9.4198e-04, 6.9275e-04, 7.7335e-08, 4.7652e-04, 1.1270e-03,
        4.0255e-03, 3.7184e-03, 1.1393e-03, 4.7870e-04, 6.2947e-04, 8.5895e-05,
        3.4425e-04, 7.6855e-04, 9.3820e-04, 4.5284e-04, 9.6074e-04, 2.8768e-04,
        1.2243e-03, 8.9180e-04, 5.1152e-04, 6.1343e-04, 3.9784e-04, 9.3966e-04,
        3.1743e-04, 6.5468e-04, 7.5832e-04, 2.2753e-03, 1.0064e-03, 2.8598e-03,
        5.8399e-04, 4.0337e-03, 1.9232e-04, 3.1430e-04, 8.5968e-04, 6.8178e-04,
        8.7493e-04, 1.8049e-03, 5.9984e-03, 1.2177e-03, 1.9469e-03, 9.3756e-04,
        5.6727e-04, 7.0325e-04, 2.9340e-04, 2.4736e-03, 7.7995e-03, 2.8410e-04,
        1.5256e-03, 5.3765e-04, 3.8409e-04, 1.3290e-03, 1.7735e-03, 2.3924e-03,
        7.1792e-04, 1.2204e-03, 8.4558e-04, 1.3633e-03, 5.2322e-04, 5.9644e-04,
        5.4475e-04, 5.9055e-04, 1.2697e-03, 8.5076e-04, 1.8219e-03, 6.7059e-04,
        6.0564e-04, 4.4975e-04, 2.4967e-04, 6.2364e-04, 1.6429e-04, 1.1354e-03,
        1.5580e-04, 1.1274e-03, 7.2552e-04, 1.9557e-03, 7.1720e-04, 1.2188e-03,
        2.0144e-03, 1.5220e-03, 1.1462e-03, 8.3958e-04, 1.5517e-03, 1.0080e-03,
        4.1077e-03, 6.0814e-04, 1.3036e-03, 5.7279e-04, 2.5557e-04, 1.5216e-03,
        1.7067e-03, 2.8421e-03, 1.4703e-03, 4.8937e-03, 2.9038e-04, 3.5510e-03,
        1.7818e-04, 1.0253e-03, 7.4909e-04, 5.5359e-04, 1.5888e-03, 4.0605e-04,
        1.8787e-03, 3.8601e-04, 6.2443e-04, 6.7104e-03, 9.9457e-03, 1.4684e-03,
        4.4907e-03, 7.5287e-04, 4.6880e-04, 1.0253e-03, 1.4238e-03, 3.8656e-04,
