        2.8160e-03, 1.3115e-03, 2.8734e-03, 7.5073e-03, 1.8192e-03, 1.3434e-03,
        1.8583e-03, 1.1923e-04, 7.8710e-04, 4.2404e-04, 1.7731e-03, 3.6687e-03,
        2.8829e-02, 2.3143e-03, 1.8685e-03, 1.7796e-03, 2.0626e-03, 4.3047e-04,
        1.8190e-03, 3.4851e-04, 1.0376e-03, 2.3861e-03, 1.9460e-03, 7.1379e-04,
        1.5300e-03, 8.7745e-04, 1.2188e-03, 6.7345e-04, 4.9019e-06, 3.4600e-03,
        1.6306e-03, 2.7300e-03, 3.7809e-03, 6.5153e-04, 3.2681e-04, 1.0359e-03,
        3.2424e-03, 8.7666e-04, 1.8591e-03, 1.2630e-03, 8.6396e-04, 6.5969e-04,
        1.1064e-02, 4.9328e-03, 3.3531e-03, 2.2664e-03, 1.7897e-03, 9.9870e-03,
        1.1137e-03, 3.5897e-03, 5.0055e-04, 2.7176e-03, 2.5509e-03, 1.8873e-03,
        1.5983e-03, 1.1018e-03, 1.0421e-03, 2.1640e-03, 2.1044e-04, 2.1818e-03,
        3.8928e-03, 7.6494e-03, 4.8708e-03, 3.9410e-06, 9.0338e-04, 2.9610e-02,
        1.2791e-02, 5.7017e-04, 8.0372e-04, 2.4542e-03, 1.5751e-03, 9.5915e-04,
        1.1732e-03, 1.8483e-03, 7.7858e-03, 1.2937e-02, 2.0238e-02, 2.2229e-03,
        1.4979e-03, 1.2330e-03, 1.4787e-03, 4.8053e-03, 6.1779e-04, 8.2146e-04,
        1.2089e-03, 2.8116e-03, 3.1771e-04, 3.9470e-03, 2.2196e-03, 2.3801e-02,
        5.2079e-04, 5.8094e-04, 2.9630e-04, 4.4109e-02, 1.3701e-01, 1.0919e-02,
        3.7988e-02, 2.6593e-01, 2.2785e-03, 4.3545e-01, 1.5910e-02, 2.2912e-03,
        7.7087e-03, 1.0268e-03, 1.9784e-03, 2.8326e-01, 1.4313e-02, 4.6414e-04,
        1.9277e-01, 4.4735e-01, 2.0111e-02, 2.4267e-02, 5.6724e-03, 8.1152e-04,
        3.0050e-03, 1.7585e-03, 3.6455e-03, 1.9431e-04, 1.7377e-03, 2.1126e-03,
        3.2779e-04, 2.8434e-03, 4.2388e-04, 3.1470e-04, 3.0384e-03, 2.0572e-04,
        1.6313e-03, 1.5046e-03, 2.3033e-03, 8.2832e-04, 2.3325e-03, 1.1878e-03,
        1.6400e-03, 1.2261e-03, 6.1390e-03, 4.8681e-04, 2.4179e-03, 2.8910e-03,
        1.9086e-04, 1.1307e-03, 3.6623e-04, 2.4163e-03, 3.0740e-03, 1.2625e-03,
        1.9043e-03, 1.2235e-04, 8.1957e-04, 1.4497e-03, 1.9206e-04, 7.2489e-04,
        1.8298e-03, 1.5688e-03, 1.6370e-03, 1.3261e-03, 1.5851e-03, 1.8367e-03,
        5.3803e-04, 1.2097e-03, 1.8126e-03, 8.8419e-04, 8.2917e-04, 3.1945e-04,
        7.7586e-05, 6.4760e-04, 1.1146e-03, 3.3662e-04, 1.9600e-03, 1.5225e-03,
        1.1615e-04, 2.7260e-03, 2.8001e-04, 2.8097e-04, 1.1247e-03, 2.1461e-03,
        1.6491e-03, 8.5242e-05, 1.2420e-03, 3.8519e-03, 1.7525e-03, 2.3689e-03,
        8.4774e-04, 4.0073e-04, 2.6591e-03, 8.8614e-04, 6.5350e-04, 1.3732e-03,
        2.0955e-03, 1.6545e-04, 1.5495e-03, 1.5371e-03, 1.8956e-03, 1.7122e-03,
        1.0399e-03, 9.2486e-04, 6.1625e-06, 1.3531e-03, 1.5736e-03, 2.8349e-03,
        3.5811e-03, 1.2404e-03, 4.7527e-04, 2.4808e-03, 4.1439e-03, 1.6141e-03,
        4.5596e-05, 1.0588e-03, 2.2599e-03, 1.6373e-03, 6.1697e-05, 1.0973e-03,
        9.2352e-04, 1.4377e-03, 2.3061e-04, 4.2664e-03, 3.4207e-03, 2.0492e-03,
        2.4593e-03, 1.6426e-03, 2.5936e-03, 3.2545e-04, 1.5846e-03, 2.2362e-03,
        1.8433e-03, 4.0077e-03, 1.6302e-03, 1.6812e-03, 9.0373e-04, 8.6066e-04,
        9.6827e-04, 1.4103e-04, 2.2489e-03, 3.5721e-04, 3.3762e-04, 2.6841e-04,
        1.1578e-03, 2.6186e-03, 2.3433e-03, 2.9692e-04, 1.4863e-03, 2.0737e-03,
        1.7439e-03, 1.4613e-03, 8.8865e-04, 3.2211e-03, 3.6578e-03, 1.2044e-03,
        1.9217e-03, 3.8909e-03, 6.8385e-04, 1.1925e-03, 1.9390e-03, 1.8138e-03,
        8.8287e-04, 4.1215e-03, 3.2894e-03, 2.4071e-03, 1.6340e-03, 2.0484e-03,
        2.0101e-03, 2.4756e-03, 1.9960e-04, 1.8062e-03, 2.6157e-03, 3.8212e-03,
        4.9413e-03, 2.5160e-04, 1.7226e-03, 5.9845e-04, 1.1102e-03, 9.7664e-04,
        7.3164e-05, 4.0377e-05, 1.1004e-03, 1.6180e-04, 4.0935e-03, 1.4541e-03,
        5.0636e-04, 1.9133e-03, 3.4895e-04, 1.8926e-03, 1.9808e-03, 8.8990e-04,
        1.7196e-03, 1.7737e-03, 2.4640e-03, 3.9219e-03, 3.0372e-03, 1.0021e-03,
        5.4802e-03, 5.6019e-04, 4.4471e-05, 4.3161e-05, 2.9462e-03, 8.8105e-04,
        2.4569e-03, 7.7953e-05, 1.5833e-03, 1.4426e-03, 1.2763e-03, 4.8252e-03,
        2.2468e-03, 2.1544e-03, 1.0399e-03, 2.9887e-03, 1.8252e-03, 3.6972e-04,
        1.6643e-03, 2.2748e-03, 1.3228e-03, 7.6042e-04, 2.3050e-03, 1.2217e-03,
        1.1292e-04, 2.1523e-03, 3.7046e-03, 4.0806e-03, 3.8352e-03, 4.2041e-03,
        3.1914e-05, 1.5129e-03, 1.7779e-04, 1.4685e-04, 2.6077e-03, 3.9637e-04,
        2.9111e-03, 2.4117e-03, 1.0942e-03, 3.6281e-04, 7.5186e-04, 1.3107e-03,
        2.9159e-03, 1.1166e-03, 1.0568e-03, 1.2503e-03, 9.3884e-04, 2.8863e-03,
        1.2477e-03, 3.8693e-03, 2.6353e-03, 1.6526e-03, 1.6986e-03, 2.4175e-03,
        2.4018e-03, 1.2971e-03, 5.1205e-04, 5.4972e-04, 3.8251e-04, 6.8306e-04,
        1.1257e-03, 2.4972e-04, 1.0043e-03, 5.0108e-04, 1.7380e-03, 3.6112e-04,
        4.6862e-05, 3.2158e-03, 7.3058e-04, 6.0937e-04, 1.6198e-04, 1.2562e-03,
        3.7532e-03, 4.0482e-03, 6.1729e-03, 1.8117e-03, 1.6628e-03, 2.2006e-03,
        2.0224e-04, 3.0565e-03, 2.1511e-03, 5.9336e-05, 4.0014e-04, 9.7574e-04,
        1.2064e-03, 2.0383e-04, 5.7789e-04, 1.2451e-03, 1.1485e-04, 5.6356e-03,
        2.1752e-03, 1.6358e-03, 1.0174e-03, 3.0192e-03, 2.5007e-03, 6.6441e-04,
        2.1032e-03, 3.1258e-03, 2.8231e-03, 5.4755e-05, 6.8974e-04, 2.8056e-04,
        1.7526e-03, 2.4730e-04, 3.3851e-04, 7.3297e-04, 4.1589e-03, 6.4195e-03,
        7.8067e-04, 1.8138e-03, 1.6483e-03, 1.2635e-03, 3.0180e-03, 2.3976e-03,
        2.5674e-03, 3.5831e-03, 1.6719e-03, 3.1380e-03, 3.8014e-04, 2.6204e-03,
        2.0702e-03, 1.1966e-03, 2.4641e-03, 6.2099e-03, 1.4591e-03, 1.2291e-04,
        1.7979e-03, 4.0562e-03, 1.1599e-03, 5.4083e-04, 1.3438e-03, 1.2344e-03,
        5.6178e-05, 2.3964e-03, 1.7375e-03, 1.8802e-03, 1.1515e-03, 4.9028e-04,
        3.2313e-03, 3.4623e-04, 2.1021e-03, 7.0477e-04, 1.3475e-03, 3.2441e-03,
        2.9468e-03, 4.6432e-05, 6.1116e-04, 2.8314e-03, 2.7616e-03, 4.0016e-03,
        2.9517e-04, 1.7668e-05, 2.6889e-03, 1.9557e-03, 3.1421e-03, 2.3776e-03,
        2.2928e-03, 4.8628e-05, 7.1723e-05, 7.6715e-04, 5.7372e-04, 4.9162e-04,
        5.0040e-04, 1.4896e-03, 1.7531e-03, 2.9922e-03, 1.4839e-03, 2.1937e-03,
        1.4732e-03, 2.5918e-03, 2.6217e-03, 2.7655e-03, 7.5677e-04, 3.5463e-04,
        2.8543e-03, 3.2763e-03, 2.8571e-03, 1.7750e-03, 4.6189e-05, 5.2116e-04,
        1.4471e-03, 7.3477e-04, 8.7812e-04, 2.8899e-03, 4.2495e-03, 3.9801e-03,
        2.1869e-03, 8.7347e-04, 4.3471e-04, 4.6742e-04, 1.2049e-03, 3.1438e-03,
        3.7950e-03, 6.2336e-03, 3.1638e-03, 5.3781e-04, 1.5048e-03, 1.7878e-02,
        5.5256e-03, 2.5384e-03, 9.1063e-04, 1.1931e-03, 1.8102e-03, 2.8806e-03,
        3.6093e-03, 4.0381e-03, 2.6270e-03, 3.0616e-03, 3.5637e-03, 2.8324e-04,
        1.5907e-03, 4.0032e-03, 4.6381e-05, 9.0472e-04, 4.1634e-03, 3.9887e-03,
        1.3075e-03, 2.7803e-03, 2.5979e-03, 2.6215e-04, 2.4941e-03, 4.4065e-03,
        1.4032e-03, 3.3732e-03, 6.1490e-03, 2.0187e-03, 1.6212e-03, 1.8730e-03,
        3.0767e-03, 2.1675e-03, 3.0301e-03, 1.6475e-04, 2.7630e-03, 2.4178e-03,
        7.7315e-04, 6.4292e-04, 2.2333e-03, 4.3990e-03, 5.1448e-03, 1.1058e-03,
        2.4300e-03, 5.7090e-03, 2.6402e-03, 7.2202e-04, 6.6911e-03, 1.8855e-03,
        3.3128e-03, 4.9020e-03, 1.6827e-04, 3.3682e-03, 3.7182e-04, 7.4741e-05,
        9.5414e-04, 1.3912e-03, 1.8235e-03, 1.4551e-03, 2.0855e-03, 1.8933e-04,
        4.1344e-03, 7.6675e-04, 1.0537e-04, 4.3431e-04, 2.6925e-03, 2.8396e-03,
        6.0278e-04, 1.7956e-03, 2.4831e-03, 3.2735e-03, 8.8243e-03, 1.2494e-03,
        5.4474e-03, 8.9799e-05, 3.6057e-04, 3.2037e-03, 2.7900e-03, 7.5044e-03,
        1.9678e-03, 2.7305e-03, 1.6182e-03, 2.5323e-03, 3.6373e-03, 9.7773e-04,
        1.6501e-03, 1.0850e-03, 4.9553e-05, 2.0252e-03, 3.1945e-03, 8.5381e-04,
        3.5826e-03, 2.5157e-03, 3.5969e-03, 5.0394e-05, 3.1349e-03, 2.5312e-03,
        2.8031e-03, 1.7391e-03, 3.3059e-03, 6.0417e-02, 3.2402e-03, 2.0079e-03,
        5.6879e-04, 2.5737e-03, 2.7445e-03, 1.1816e-04, 7.5033e-05, 3.9666e-04,
        3.8820e-04, 5.1271e-04, 3.6587e-03, 1.8324e-03, 2.1011e-03, 4.9141e-03,
        2.6775e-03, 9.7167e-04, 4.5924e-03, 1.2129e-03, 5.9068e-04, 1.7909e-03,
        2.7887e-03, 1.2940e-04, 3.5972e-04, 1.3552e-03, 2.4566e-03, 5.6439e-03,
        2.9535e-05, 1.3352e-04, 2.4875e-03, 7.2487e-03, 1.9127e-03, 2.5760e-03,
        1.7398e-03, 2.6178e-03, 1.1733e-03, 1.7752e-03, 7.8329e-04, 2.1271e-03,
        2.7941e-03, 7.2698e-03, 3.4311e-03, 2.7177e-03, 6.6008e-03, 1.0408e-03,
        9.0712e-05, 3.8656e-03, 2.0347e-03, 2.4355e-03, 2.4322e-04, 6.7580e-03,
        3.2433e-03, 2.1695e-04, 3.1190e-03, 3.0713e-03, 2.1479e-03, 9.7317e-04,
        3.4623e-03, 1.5599e-03, 8.4825e-04, 1.3358e-03, 1.4272e-03, 1.9983e-03,
        5.1410e-04, 2.9946e-03, 2.4640e-03, 2.8351e-03, 3.6756e-03, 1.0881e-03,
        5.2370e-03, 7.5975e-04, 1.1468e-03, 9.0996e-04, 2.5080e-03, 3.6241e-03,
        5.2712e-04, 2.9019e-03, 4.3917e-03, 1.4635e-03, 1.9653e-03, 2.4832e-03,
        2.5066e-03, 2.9135e-04, 3.0655e-02, 5.9934e-03, 2.6492e-03, 6.1469e-04,
        4.4196e-03, 1.4496e-03, 3.5275e-03, 1.1626e-03, 3.9949e-03, 2.1921e-03,
        2.4732e-03, 2.5281e-03, 1.1741e-04, 2.9692e-04, 7.5904e-03, 2.9255e-03,
        9.3937e-04, 6.7369e-04, 5.5412e-03, 5.7123e-03, 3.2030e-03, 4.5050e-03,
        5.6426e-04, 2.0381e-03, 2.2666e-03, 1.1069e-03, 4.2094e-03, 2.3056e-03,
        2.2744e-04, 5.1222e-04, 9.9865e-05, 1.5808e-02, 1.3879e-02, 7.4569e-04,
        1.6716e-03, 5.0347e-04, 3.5949e-03, 3.7722e-03, 6.8712e-03, 9.1687e-03,
        2.0216e-03, 2.9786e-03, 1.2501e-03, 2.1196e-03, 9.7048e-03, 2.8965e-04,
        5.9961e-04, 2.4581e-03, 4.6358e-03, 1.2235e-03, 2.6494e-03, 2.0835e-03,
        4.3492e-03, 1.6356e-02, 3.6958e-03, 3.4646e-03, 2.0499e-03, 1.9539e-03,
        9.9017e-05, 2.8469e-03, 1.3595e-04, 4.6825e-03, 3.4201e-04, 2.7541e-03,
        8.6037e-03, 6.1157e-03, 6.6499e-04, 1.7234e-03, 2.9462e-03, 3.1795e-03,
        4.9356e-04, 2.7157e-03, 1.4339e-04, 6.5509e-04, 3.3613e-04, 2.8575e-03,
        1.9385e-04, 1.3413e-03, 1.2497e-03, 2.7919e-03, 6.8120e-03, 2.6247e-03,
        7.5957e-02, 2.4096e-02, 4.0421e-03, 1.1296e-02, 3.1300e-03, 3.4935e-03,
        2.5988e-04, 2.1871e-03, 8.3298e-04, 4.7768e-04, 8.9807e-03, 3.4200e-03,
        6.2439e-04, 4.8055e-03, 3.2728e-03, 1.2262e-03, 2.0275e-02, 5.2916e-03,
        4.8380e-04, 7.5718e-03, 1.6126e-02, 1.1044e-02, 2.8231e-03, 1.6216e-08,
        7.2206e-04, 2.0728e-02, 2.7852e-03, 1.1796e-01, 2.7532e-03, 2.4908e-03,
        3.6655e-03, 7.3781e-03, 1.6026e-03, 1.7705e-03, 1.2262e-02, 1.0425e-02,
        2.5079e-03, 5.4437e-03, 3.9353e-03, 7.6050e-03, 6.8401e-04, 3.3778e-03,
        3.0599e-04, 3.6459e-03, 1.9503e-02, 4.5595e-04, 2.5929e-03, 4.8233e-03,
        6.5590e-03, 1.7833e-03, 1.0287e-03, 8.4347e-03, 1.0114e-02, 8.4398e-04,
        1.4263e-02, 9.3322e-03, 2.4602e-03, 6.6271e-04, 5.0993e-04, 4.5712e-04,
        9.1908e-04, 6.9385e-04, 1.3208e-03, 1.6887e-02, 1.6044e-04, 2.9645e-05,
        2.2938e-02, 1.3689e-02, 5.8031e-03, 1.5407e-01, 1.2271e-02, 5.4706e-01,
        1.5201e-02, 2.8002e-04, 8.1913e-04, 5.6707e-03, 3.6550e-03, 1.9659e-02,
        5.4018e-03, 2.9015e-03, 1.2748e-02, 1.9417e-03, 2.6614e-03, 5.1909e-03,
        2.4646e-03, 2.5857e-03, 3.8472e-03, 5.4308e-04, 5.4825e-03, 3.5781e-03,
        1.7592e-03, 1.2148e-03, 7.4848e-02, 1.2819e-02, 4.2483e-01, 3.8918e-04,
        1.2935e-02, 7.9480e-03, 5.2175e-04, 7.6831e-01, 7.8954e-01, 3.8532e-04,
        7.5053e-04, 4.0114e-03, 1.0869e-02, 2.8909e-03, 2.4478e-03, 1.1654e-02,
        2.2489e-02, 7.8575e-01, 1.6694e-01, 7.8045e-02, 1.7464e-03, 3.3816e-02,
        1.0086e-03, 1.5819e-02, 2.6509e-02, 7.0523e-02, 4.3088e-03, 3.1809e-03])
beta: tensor([0.0006, 0.0009, 0.0010,  ..., 0.0011, 0.3044, 0.0055])
beta: tensor([0.0020, 0.0019, 0.0005,  ..., 0.0092, 0.0010, 0.0050])
beta: tensor([5.0464e-03, 1.7304e-03, 5.1616e-03,  ..., 2.0140e-01, 2.6564e-02,
        8.3789e-05])
beta: tensor([0.0033, 0.0047, 0.0002,  ..., 0.0019, 0.0844, 0.0391])
beta: tensor([0.0016, 0.0010, 0.0012,  ..., 0.0241, 0.4243, 0.0051])
beta: tensor([0.0005, 0.0029, 0.0018,  ..., 0.2372, 0.0682, 0.0003])
beta: tensor([0.0053, 0.0012, 0.0057,  ..., 0.4151, 0.1485, 0.1408])
beta: tensor([4.6870e-03, 3.2558e-03, 3.8589e-04,  ..., 5.5615e-01, 1.3240e-01,
        1.0494e-02])
beta: tensor([0.0019, 0.0009, 0.0037,  ..., 0.0038, 0.0099, 0.2566])
beta: tensor([0.0021, 0.0018, 0.0007,  ..., 0.0004, 0.0004, 0.0002])
beta: tensor([0.0010, 0.0047, 0.0051,  ..., 0.2003, 0.0004, 0.0142])
beta: tensor([0.0003, 0.0018, 0.0014,  ..., 0.0860, 0.0035, 0.0007])
beta: tensor([0.0044, 0.0003, 0.0043,  ..., 0.0027, 0.0065, 0.0006])
beta: tensor([0.0035, 0.0052, 0.0024,  ..., 0.0090, 0.0438, 0.0010])
beta: tensor([2.2568e-03, 1.5455e-03, 6.8945e-03,  ..., 3.9045e-03, 4.7156e-04,
        2.8985e-05])
beta: tensor([6.2261e-04, 1.3366e-03, 7.2644e-03,  ..., 1.1308e-04, 7.8247e-06,
        2.5090e-05])
beta: tensor([1.2391e-03, 2.7051e-03, 5.7047e-04,  ..., 2.0956e-04, 2.4573e-04,
        5.0993e-05])
beta: tensor([0.0009, 0.0009, 0.0016,  ..., 0.0038, 0.0610, 0.0079])
beta: tensor([1.1978e-03, 6.7109e-04, 1.9803e-03,  ..., 5.8680e-02, 1.2100e-03,
        2.4944e-05])
beta: tensor([0.0050, 0.0016, 0.0005,  ..., 0.0006, 0.0096, 0.0010])
beta: tensor([0.0011, 0.0036, 0.0002,  ..., 0.0009, 0.0048, 0.0057])
beta: tensor([0.0015, 0.0022, 0.0008,  ..., 0.0002, 0.0006, 0.0002])
beta: tensor([0.0012, 0.0019, 0.0019,  ..., 0.0352, 0.0007, 0.0023])
beta: tensor([0.0033, 0.0017, 0.0018,  ..., 0.0059, 0.0097, 0.0011])
beta: tensor([0.0047, 0.0025, 0.0006,  ..., 0.0010, 0.0003, 0.0232])
beta: tensor([0.0026, 0.0137, 0.0005,  ..., 0.3726, 0.0907, 0.0062])
beta: tensor([0.0029, 0.0017, 0.0006,  ..., 0.2116, 0.0062, 0.0041])
beta: tensor([0.0011, 0.0001, 0.0008,  ..., 0.0211, 0.0412, 0.0319])
beta: tensor([0.0007, 0.0007, 0.0017,  ..., 0.0696, 0.0479, 0.0010])
beta: tensor([0.0027, 0.0004, 0.0050,  ..., 0.0817, 0.0003, 0.0002])
beta: tensor([0.0004, 0.0004, 0.0003,  ..., 0.0914, 0.0053, 0.1218])
beta: tensor([0.0024, 0.0015, 0.0016,  ..., 0.1272, 0.1869, 0.2075])
beta: tensor([0.0016, 0.0094, 0.0041,  ..., 0.0051, 0.2053, 0.0124])
beta: tensor([0.0017, 0.0022, 0.0010,  ..., 0.3791, 0.2030, 0.0095])
beta: tensor([0.0049, 0.0004, 0.0006,  ..., 0.0204, 0.1247, 0.0011])
beta: tensor([0.0114, 0.0032, 0.0023,  ..., 0.5688, 0.0697, 0.0177])
beta: tensor([8.0277e-05, 1.9657e-04, 8.5976e-05,  ..., 6.7122e-02, 5.5011e-05,
        9.3646e-06])
beta: tensor([0.0004, 0.0006, 0.0028,  ..., 0.2120, 0.0084, 0.0005])
beta: tensor([0.0006, 0.0020, 0.0089,  ..., 0.0404, 0.0575, 0.0004])
beta: tensor([0.0006, 0.0002, 0.0003,  ..., 0.1760, 0.0039, 0.1154])
beta: tensor([9.6911e-05, 3.8082e-03, 2.9399e-03,  ..., 1.1849e-03, 3.0158e-04,
        3.1045e-03])
beta: tensor([1.1111e-03, 4.9776e-04, 3.3008e-03,  ..., 6.0740e-02, 1.4846e-02,
        3.2518e-05])
beta: tensor([0.0004, 0.0010, 0.0011,  ..., 0.0007, 0.2301, 0.0029])
beta: tensor([0.0045, 0.0019, 0.0010,  ..., 0.1828, 0.0144, 0.0035])
beta: tensor([1.1141e-03, 1.9914e-03, 2.9117e-04,  ..., 2.0709e-02, 1.6780e-01,
        8.3701e-06])
beta: tensor([6.8516e-03, 7.2627e-04, 6.6171e-05,  ..., 5.9322e-01, 1.5579e-02,
        1.3549e-02])
beta: tensor([0.0007, 0.0026, 0.0019,  ..., 0.0038, 0.0026, 0.0184])
beta: tensor([0.0016, 0.0019, 0.0043,  ..., 0.0016, 0.1465, 0.0003])
beta: tensor([0.0049, 0.0029, 0.0001,  ..., 0.0009, 0.0743, 0.0470])
beta: tensor([0.0014, 0.0084, 0.0005,  ..., 0.0033, 0.1667, 0.1523])
beta: tensor([0.0009, 0.0011, 0.0003,  ..., 0.0012, 0.0694, 0.0050])
beta: tensor([0.0152, 0.0008, 0.0005,  ..., 0.0036, 0.0213, 0.0139])
beta: tensor([0.0001, 0.0006, 0.0004,  ..., 0.0001, 0.0004, 0.0004])
beta: tensor([1.0567e-03, 7.0550e-04, 4.4503e-03,  ..., 1.0236e-01, 6.4357e-03,
        1.1832e-05])
beta: tensor([0.0024, 0.0036, 0.0005,  ..., 0.0030, 0.0001, 0.0001])
beta: tensor([1.8738e-03, 7.6925e-04, 4.2804e-04,  ..., 5.9332e-01, 1.4416e-01,
        8.8210e-03])
beta: tensor([2.4492e-03, 2.1607e-03, 1.8631e-03,  ..., 1.0116e-03, 7.7306e-04,
        1.2858e-05])
beta: tensor([2.4833e-03, 5.4910e-04, 4.3453e-04,  ..., 7.5328e-01, 2.5466e-01,
        1.7168e-02])
[OC] Inference + OC clustering completed in 184.01 s. Average time per event: 1.8401 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0430.csv
