        1.7205e-03, 3.5308e-03, 1.5917e-03, 3.7512e-03, 8.9342e-04, 5.4768e-04,
        1.5659e-03, 5.3331e-04, 2.4142e-03, 3.8662e-04, 3.1607e-05, 2.0942e-04,
        2.8315e-04, 3.2957e-03, 1.7675e-03, 1.5964e-03, 3.9616e-04, 1.3586e-03,
        1.4207e-03, 5.0539e-04, 1.2775e-03, 2.3476e-04, 2.5801e-03, 1.1975e-03,
        3.5255e-03, 5.9620e-03, 1.1465e-02, 2.8202e-03, 1.2896e-02, 9.9511e-04,
        4.4286e-03, 9.4023e-03, 1.3439e-03, 6.1182e-04, 7.4451e-04, 3.9271e-03,
        1.6371e-02, 1.1378e-03, 8.5130e-04, 2.7801e-03, 4.6439e-03, 5.5342e-04,
        2.8761e-03, 2.0395e-04, 4.6142e-03, 3.6817e-03, 2.7361e-04, 5.4825e-04,
        2.2581e-03, 1.3094e-03, 3.5087e-03, 4.6388e-04, 8.1810e-04, 5.5612e-04,
        6.8336e-04, 9.9332e-03, 2.5855e-03, 2.0931e-04, 5.4963e-03, 2.2296e-03,
        2.1162e-03, 2.2931e-03, 2.4351e-03, 3.4842e-03, 3.9885e-04, 2.1659e-03,
        3.8514e-03, 2.3769e-03, 4.1068e-04, 4.0247e-03, 5.9947e-04, 5.2786e-03,
        1.5075e-03, 1.2301e-03, 3.6387e-08, 8.0515e-04, 4.2189e-04, 4.7350e-04,
        5.8379e-04, 5.1349e-04, 8.3056e-04, 1.1167e-03, 6.8269e-04, 3.0590e-03,
        9.6644e-04, 7.4595e-04, 6.1446e-05, 4.7434e-03, 2.2483e-03, 4.6361e-04,
        7.7978e-04, 1.9374e-03, 6.4384e-04, 3.5226e-04, 7.5358e-04, 9.2830e-04,
        1.1956e-03, 1.4783e-04, 4.9955e-03, 2.6534e-03, 3.4477e-03, 1.3369e-04,
        2.3954e-03, 4.8749e-03, 4.8090e-04, 4.8704e-03, 3.2511e-03, 5.8344e-03,
        3.2517e-03, 5.3818e-02, 2.0061e-03, 5.4167e-03, 1.1382e-04, 2.3990e-03,
        1.4190e-03, 1.8338e-03, 2.1169e-03, 1.3298e-03, 1.3088e-03, 9.2389e-03,
        1.9898e-03, 1.6475e-03, 9.9828e-04, 3.8218e-04, 4.0089e-03, 1.0888e-03,
        4.9707e-04, 7.1727e-04, 4.8536e-04, 5.5954e-02, 1.5517e-03, 5.2437e-03,
        4.2134e-03, 1.6988e-02, 1.0117e-02, 3.2089e-03, 1.1167e-03, 1.0544e-03,
        1.0783e-02, 2.5209e-03, 1.8244e-03, 1.2224e-02, 5.4838e-03, 1.6900e-03,
        4.3358e-04, 1.0252e-03, 4.6814e-04, 5.9780e-03, 5.1761e-03, 1.8890e-03,
        9.2531e-04, 9.3164e-04, 4.1073e-04, 1.8336e-03, 3.1139e-04, 5.5960e-04,
        1.0783e-03, 4.8444e-04, 5.1737e-04, 1.1374e-03, 7.4751e-04, 3.2960e-03,
        3.6123e-03, 3.3794e-02, 2.4709e-03, 2.2106e-03, 4.9805e-04, 1.1597e-02,
        1.5716e-03, 4.8721e-04, 5.1276e-04, 9.8042e-04, 1.0803e-03, 1.5985e-03,
        1.0457e-03, 5.7256e-04, 1.1898e-03, 8.2450e-07, 1.2197e-03, 4.9739e-04,
        1.2501e-02, 2.3021e-03, 2.2254e-03, 1.0685e-02, 3.4243e-04, 3.4700e-03,
        6.9438e-04, 4.7080e-03, 4.9283e-04, 7.6489e-02, 6.2900e-03, 1.2203e-03,
        1.1776e-04, 1.8298e-03, 2.5210e-03, 1.4044e-03, 2.4113e-04, 1.8228e-02,
        1.4085e-03, 3.8194e-02, 4.2386e-03, 1.5031e-03, 1.7555e-03, 2.1986e-05,
        3.1672e-03, 9.7915e-04, 2.1878e-03, 2.5167e-04, 1.7454e-03, 1.0095e-03,
        5.8436e-04, 2.8803e-03, 2.0985e-03, 1.0180e-03, 2.8252e-03, 1.1391e-03,
        1.7297e-03, 4.3984e-03, 2.0428e-03, 3.3029e-03, 3.7489e-04, 1.9370e-04,
        5.7200e-04, 2.9022e-03, 1.7376e-03, 1.5162e-03, 5.8344e-03, 7.2348e-04,
        9.7739e-03, 3.7041e-03, 5.0733e-03, 9.3351e-04, 3.5207e-03, 1.5206e-04,
        7.5688e-04, 7.8117e-04, 3.7585e-04, 4.2402e-05, 7.0526e-03, 1.8842e-03,
        2.0413e-01, 2.0426e-03, 2.8738e-04, 7.6160e-04, 1.8061e-03, 6.9597e-04,
        3.0772e-03, 1.0207e-03, 1.5563e-02, 1.2813e-03, 7.5756e-04, 2.2151e-04,
        8.3314e-04, 7.8490e-04, 4.8487e-04, 7.5567e-04, 2.8476e-04, 4.3639e-04,
        2.5240e-03, 2.2194e-04, 5.2723e-04, 1.0612e-03, 1.5286e-03, 5.8795e-03,
        7.4382e-03, 5.3486e-02, 1.8410e-04, 1.0058e-03, 2.7527e-03, 2.3236e-02,
        8.3346e-03, 2.0691e-04, 1.9145e-02, 4.7334e-04, 3.3344e-02, 9.4390e-03,
        1.0684e-01, 1.4286e-02, 3.7301e-03, 5.4329e-03, 2.1565e-01, 1.5488e-02,
        4.4302e-02, 2.2705e-03, 3.2925e-03, 1.2870e-02, 3.7827e-03, 4.9949e-03,
        1.7325e-02, 2.9764e-03, 1.5068e-02, 4.8017e-04, 2.3595e-03, 8.9986e-03,
        1.5447e-03, 5.7833e-04, 7.0954e-03, 3.3082e-05, 5.9942e-04, 8.9969e-04,
        7.2046e-03, 1.1533e-02, 2.0958e-02, 1.2789e-04, 1.6076e-03, 2.1070e-03,
        8.0074e-03, 1.0365e-02, 4.4649e-03, 8.2700e-03, 1.3324e-04, 6.2030e-01,
        7.3661e-01, 7.4098e-01, 7.1572e-01, 7.4893e-02, 4.5574e-03, 1.5828e-02,
        2.2274e-03, 2.5739e-02, 4.6696e-05, 1.5030e-04, 1.4528e-03, 3.1148e-03,
        1.3065e-03, 2.4991e-03, 5.6109e-03, 3.2181e-03, 2.1487e-03, 3.2902e-03,
        3.9985e-03, 3.8650e-03, 3.0263e-03, 1.2901e-03, 1.1733e-03, 1.2087e-03,
        2.2107e-03, 7.2449e-04, 8.0579e-04, 3.4625e-03, 1.4614e-03, 3.0265e-03,
        2.2970e-03, 1.9425e-03, 1.1572e-03, 1.2411e-03, 1.0226e-02, 2.8661e-03,
        2.6502e-03, 3.5670e-03, 9.5593e-04, 1.7923e-03, 2.2062e-03, 6.8725e-04,
        3.4272e-03, 1.0711e-03, 5.6873e-03, 2.6054e-03, 1.6457e-03, 3.3732e-03,
        1.9771e-03, 1.3015e-03, 3.2184e-03, 3.2373e-03, 1.1303e-03, 1.9833e-03,
        1.1079e-03, 2.6435e-03, 2.0344e-03, 7.1787e-03, 2.8149e-03, 1.9156e-04,
        4.1905e-03, 2.3714e-03, 8.7867e-04, 2.9647e-04, 2.5965e-03, 7.8938e-04,
        1.7375e-03, 7.5273e-03, 2.0172e-03, 1.3803e-03, 3.4034e-03, 4.2263e-03,
        4.3204e-03, 5.4696e-03, 3.7286e-03, 1.4404e-03, 6.1923e-03, 6.3568e-03,
        1.3229e-03, 4.6244e-04, 2.3567e-03, 2.8133e-03, 8.1663e-04, 3.5476e-03,
        6.1023e-04, 2.5178e-03, 1.4603e-03, 2.6827e-03, 2.4919e-03, 4.7713e-03,
        1.9295e-03, 2.7131e-03, 4.2972e-03, 1.7606e-06, 1.3389e-03, 2.6098e-03,
        1.7050e-03, 8.1961e-04, 2.4225e-03, 2.8537e-03, 1.5174e-03, 1.2142e-03,
        7.3116e-04, 1.5025e-03, 6.0509e-04, 5.9777e-04, 2.7199e-03, 1.1293e-03,
        2.9182e-03, 1.7334e-03, 1.0987e-03, 1.8798e-03, 4.1100e-04, 4.0453e-03,
        1.4041e-03, 1.5097e-03, 2.1913e-03, 1.8733e-03, 2.4407e-03, 2.0943e-03,
        2.5592e-03, 2.2878e-03, 1.0075e-03, 3.2144e-03, 1.4551e-03, 2.0002e-03,
        3.5338e-04, 2.0198e-03, 1.7658e-03, 2.5695e-04, 1.3723e-04, 2.4157e-03,
        1.7256e-03, 4.7965e-05, 2.4974e-03, 2.1591e-03, 1.7647e-03, 5.8414e-04,
        2.9704e-03, 1.4419e-03, 3.7545e-03, 5.4536e-04, 6.1875e-04, 1.0580e-03,
        3.2315e-03, 1.7893e-03, 1.6620e-05, 2.4696e-03, 9.2781e-04, 2.4902e-03,
        2.8261e-03, 8.4653e-04, 8.5248e-04, 8.4363e-04, 1.4282e-03, 1.6381e-04,
        1.9849e-03, 4.5071e-03, 2.2604e-03, 2.6246e-03, 4.4135e-03, 1.6623e-04,
        2.9846e-03, 2.9834e-03, 1.4996e-03, 1.7432e-03, 3.0394e-03, 4.7578e-03,
        6.5962e-04, 6.2444e-03, 2.8624e-04, 2.0253e-03, 2.5673e-03, 1.0199e-03,
        2.1466e-05, 1.5333e-04, 1.9734e-03, 1.1567e-03, 4.8637e-04, 1.4411e-03,
        3.7457e-03, 1.3706e-03, 3.9269e-03, 2.0135e-03, 2.2993e-03, 3.2535e-03,
        1.4500e-03, 2.2731e-03, 4.0742e-03, 4.3753e-04, 2.2612e-03, 3.5880e-03,
        1.1820e-03, 1.7543e-03, 1.9097e-03, 1.6987e-03, 2.2664e-03, 2.9006e-03,
        9.6674e-04, 7.9730e-03, 2.0689e-02, 4.6513e-03, 1.9267e-03, 3.2625e-04,
        3.1421e-03, 6.8874e-04, 3.0595e-03, 7.9656e-04, 3.0523e-03, 2.1150e-03,
        2.7944e-03, 2.1397e-03, 5.5539e-03, 1.0602e-03, 2.2336e-03, 1.7661e-03,
        2.4876e-03, 1.5091e-03, 2.4325e-03, 1.7326e-03, 4.1390e-03, 3.3502e-03,
        2.4228e-03, 1.5450e-03, 7.1137e-03, 3.3087e-03, 1.1574e-03, 1.6530e-03,
        8.0621e-03, 1.6406e-03, 1.5562e-03, 3.0361e-03, 8.5235e-03, 4.6463e-04,
        1.3530e-03, 1.4011e-03, 2.9195e-03, 1.5154e-03, 3.4405e-03, 2.9149e-03,
        4.1838e-04, 4.0065e-03, 1.5640e-03, 2.9499e-03, 2.6246e-03, 3.5744e-03,
        3.2817e-03, 1.5252e-03, 3.7268e-03, 1.9415e-03, 2.6664e-03, 1.5497e-03,
        2.1614e-03, 2.4914e-03, 7.3204e-04, 1.8907e-03, 5.1879e-03, 5.2754e-03,
        5.8163e-04, 1.4302e-03, 3.6480e-03, 4.0374e-03, 9.9208e-03, 2.8188e-03,
        3.8311e-04, 2.4997e-03, 4.2087e-03, 3.1827e-03, 2.7610e-03, 4.9486e-03,
        3.6156e-03, 3.9233e-04, 8.3403e-04, 9.8571e-04, 1.9375e-03, 7.6345e-03,
        4.1256e-03, 2.9132e-03, 2.4412e-03, 2.1282e-03, 4.7602e-03, 2.0911e-03,
        1.3946e-02, 3.8937e-03, 2.3595e-03, 8.7456e-04, 8.7269e-03, 3.4552e-03,
        4.1591e-03, 4.0326e-03, 1.8649e-03, 8.6049e-03, 3.6881e-03, 8.0167e-03,
        1.6352e-03, 4.7428e-03, 2.1408e-03, 1.6516e-03, 1.1099e-02, 5.0495e-03,
        9.4168e-04, 2.5370e-03, 2.9319e-03, 3.1543e-03, 1.1166e-02, 8.1994e-03,
        3.2836e-03, 4.5883e-03, 2.8576e-03, 3.2179e-04, 7.7552e-03, 2.4413e-03,
        1.8742e-03, 2.1197e-03, 2.8582e-03, 3.6258e-03, 3.4116e-03, 2.1118e-03,
        3.8017e-03, 5.6434e-03, 3.6817e-03, 3.6526e-03, 1.6241e-03, 6.6162e-03,
        1.5075e-04, 5.3429e-03, 2.7015e-03, 5.0878e-03, 6.2333e-03, 2.4453e-03,
        4.0257e-03, 1.0692e-03, 1.1053e-02, 1.8261e-03, 1.8453e-04, 5.2760e-04,
        1.5446e-02, 2.1570e-03, 3.3520e-03, 1.8231e-02, 6.8166e-03, 2.3666e-03,
        3.4534e-03, 2.7733e-03, 1.7983e-03, 2.0230e-02, 6.4590e-05, 1.8404e-03,
        7.1106e-04, 3.5221e-04, 2.7835e-03, 2.1979e-03, 6.1405e-03, 3.2129e-03,
        2.4131e-03, 5.6422e-03, 2.9126e-03, 3.6156e-03, 4.0914e-04, 3.4478e-03,
        1.8343e-03, 5.0962e-04, 6.6506e-04, 1.8706e-03, 2.6828e-04, 2.6867e-03,
        2.8666e-02, 3.1126e-03, 1.2578e-02, 4.3742e-04, 8.1433e-04, 1.4204e-03,
        3.5873e-03, 4.0098e-02, 3.8864e-03, 1.6899e-03, 1.8301e-03, 8.7598e-04,
        5.2000e-03, 1.8087e-03, 2.7419e-03, 3.1005e-03, 1.1549e-02, 1.3077e-02,
        2.5444e-03, 5.1228e-03, 2.5632e-03, 6.0375e-03, 1.5515e-03, 5.0906e-03,
        1.1025e-02, 4.7409e-03, 3.5878e-03, 2.1560e-03, 1.1634e-03, 2.5534e-03,
        4.4260e-03, 1.0307e-02, 3.7053e-03, 3.1037e-03, 3.4346e-03, 1.0384e-03,
        2.7899e-04, 5.0233e-04, 1.0172e-03, 2.8019e-03, 3.8390e-03, 1.2222e-02,
        1.9598e-03, 2.0037e-03, 2.4898e-03, 1.6777e-03, 2.6362e-03, 7.2096e-03,
        5.5299e-03, 3.0493e-03, 2.4464e-03, 1.4195e-03, 1.2881e-03, 1.6600e-03,
        1.3525e-03, 1.9688e-03, 4.8883e-03, 2.6057e-03, 9.4241e-03, 2.9189e-03,
        2.4662e-02, 2.5300e-03, 2.1251e-03, 4.0039e-03, 1.5520e-03, 2.7405e-03,
        4.4102e-03, 6.8633e-03, 8.5529e-03, 7.7558e-03, 4.2012e-03, 1.9278e-03,
        1.1118e-01, 6.3530e-03, 2.9390e-03, 2.7227e-03, 3.5740e-03, 2.8661e-03,
        4.8738e-02, 4.5250e-02, 1.4797e-03, 5.2458e-04, 3.9043e-04, 6.5365e-04,
        1.6710e-03, 2.1129e-03, 1.9033e-03, 2.9449e-03, 2.8896e-03, 1.1464e-02,
        1.1142e-02, 7.7982e-03, 8.2904e-04, 3.8507e-02, 3.0245e-03, 3.1084e-01,
        4.6997e-03, 9.1607e-03, 2.9003e-03, 3.2675e-03, 7.5210e-01, 1.9379e-02,
        3.1925e-02, 7.8362e-01, 5.3256e-02, 9.5903e-03, 5.1899e-03, 3.7541e-03,
        6.2833e-04, 7.1460e-03, 7.1989e-04, 3.2583e-03, 1.0947e-03, 2.7344e-03,
        5.3020e-03, 6.6175e-03, 3.0726e-03, 3.6357e-03, 3.5425e-02, 3.8380e-03,
        1.5736e-02, 2.8713e-03, 9.0580e-03, 6.8034e-03, 6.3767e-03, 3.2561e-03,
        6.1541e-02, 3.1164e-03, 4.5145e-02, 4.7769e-03, 2.9582e-03, 6.4968e-03,
        2.9134e-03, 1.8474e-03, 5.8271e-03, 2.3065e-03, 2.6801e-02, 8.2305e-02,
        3.2863e-01, 1.2033e-01, 5.4019e-03, 7.7659e-02])
beta: tensor([5.1078e-04, 2.8604e-03, 1.0657e-03,  ..., 2.9011e-03, 7.7714e-04,
        1.1778e-05])
beta: tensor([0.0007, 0.0013, 0.0018,  ..., 0.0033, 0.0015, 0.1247])
beta: tensor([0.0038, 0.0010, 0.0012,  ..., 0.1857, 0.0044, 0.0032])
beta: tensor([0.0009, 0.0015, 0.0011,  ..., 0.1847, 0.1980, 0.0005])
beta: tensor([0.0010, 0.0002, 0.0011,  ..., 0.0127, 0.0017, 0.0029])
beta: tensor([0.0022, 0.0016, 0.0029,  ..., 0.0616, 0.1764, 0.0128])
beta: tensor([0.0016, 0.0012, 0.0016,  ..., 0.1496, 0.0277, 0.0002])
beta: tensor([0.0019, 0.0010, 0.0017,  ..., 0.0683, 0.1280, 0.0856])
beta: tensor([0.0008, 0.0003, 0.0027,  ..., 0.0994, 0.0013, 0.0219])
beta: tensor([0.0006, 0.0012, 0.0003,  ..., 0.0013, 0.0003, 0.0007])
beta: tensor([9.4096e-04, 1.1204e-03, 1.6308e-03,  ..., 4.6021e-03, 9.4845e-04,
        1.2689e-05])
beta: tensor([0.0026, 0.0017, 0.0021,  ..., 0.4978, 0.0771, 0.0138])
beta: tensor([2.7275e-03, 1.5127e-03, 5.0815e-03,  ..., 1.6564e-01, 5.4390e-03,
        1.3624e-04])
beta: tensor([0.0011, 0.0013, 0.0005,  ..., 0.0002, 0.0008, 0.0003])
beta: tensor([5.2121e-04, 5.8091e-05, 1.0491e-03,  ..., 2.0329e-02, 5.3663e-04,
        4.6633e-04])
beta: tensor([0.0020, 0.0032, 0.0015,  ..., 0.3328, 0.0073, 0.0033])
beta: tensor([0.0004, 0.0076, 0.0015,  ..., 0.0067, 0.0005, 0.0015])
beta: tensor([0.0103, 0.0014, 0.0018,  ..., 0.4372, 0.1525, 0.0129])
beta: tensor([0.0021, 0.0032, 0.0010,  ..., 0.0193, 0.1010, 0.0007])
beta: tensor([0.0030, 0.0035, 0.0004,  ..., 0.0168, 0.1705, 0.0208])
beta: tensor([0.0025, 0.0022, 0.0025,  ..., 0.1478, 0.0362, 0.0238])
beta: tensor([3.1693e-03, 4.5911e-04, 4.7519e-03,  ..., 1.5917e-03, 7.7517e-03,
        1.3806e-05])
beta: tensor([1.9633e-05, 9.0278e-04, 1.6186e-05,  ..., 8.7763e-02, 2.0259e-03,
        1.0823e-02])
beta: tensor([1.9796e-03, 7.4787e-04, 5.0193e-04,  ..., 5.4701e-01, 1.5725e-03,
        3.5711e-02])
beta: tensor([0.0033, 0.0012, 0.0006,  ..., 0.0460, 0.0509, 0.0002])
beta: tensor([7.8471e-05, 3.4781e-04, 7.7896e-04,  ..., 5.7261e-01, 8.7968e-03,
        1.2725e-02])
beta: tensor([4.6495e-03, 5.8446e-04, 8.3887e-04,  ..., 7.8530e-03, 4.4798e-05,
        1.8978e-03])
beta: tensor([3.1363e-03, 3.6115e-03, 3.7976e-03,  ..., 1.8440e-04, 2.7986e-03,
        5.4359e-06])
beta: tensor([0.0022, 0.0018, 0.0002,  ..., 0.0576, 0.0028, 0.0014])
beta: tensor([1.6698e-03, 6.5112e-05, 3.1507e-03,  ..., 2.2746e-01, 2.1874e-01,
        2.3757e-05])
beta: tensor([0.0007, 0.0010, 0.0016,  ..., 0.0450, 0.0145, 0.0002])
beta: tensor([0.0007, 0.0010, 0.0014,  ..., 0.2787, 0.0019, 0.0038])
beta: tensor([0.0005, 0.0004, 0.0010,  ..., 0.0369, 0.0438, 0.0167])
beta: tensor([1.0718e-03, 3.5414e-08, 3.3692e-08,  ..., 7.2699e-01, 9.9321e-03,
        1.5685e-01])
beta: tensor([0.0010, 0.0030, 0.0023,  ..., 0.2162, 0.1818, 0.0060])
beta: tensor([0.0050, 0.0010, 0.0002,  ..., 0.0029, 0.0005, 0.0001])
beta: tensor([0.0045, 0.0017, 0.0009,  ..., 0.1619, 0.0070, 0.0361])
beta: tensor([2.0051e-04, 1.7776e-03, 2.0570e-03,  ..., 5.5050e-02, 2.7657e-01,
        1.2002e-01])
beta: tensor([8.9578e-04, 5.2909e-03, 5.5205e-03,  ..., 1.1882e-01, 4.7653e-05,
        8.7191e-04])
beta: tensor([9.6061e-04, 9.4828e-04, 4.4207e-03,  ..., 6.4119e-06, 1.7378e-05,
        2.7236e-05])
beta: tensor([1.5765e-03, 4.9456e-04, 1.3909e-03,  ..., 1.3089e-01, 6.1282e-04,
        8.8092e-05])
beta: tensor([0.0010, 0.0005, 0.0008,  ..., 0.0818, 0.0006, 0.0002])
beta: tensor([0.0013, 0.0007, 0.0005,  ..., 0.0011, 0.1851, 0.0046])
beta: tensor([0.0177, 0.0021, 0.0008,  ..., 0.0045, 0.1034, 0.0186])
beta: tensor([2.1463e-03, 9.1943e-05, 5.4672e-03,  ..., 3.8454e-01, 3.1265e-02,
        3.7155e-02])
beta: tensor([0.0005, 0.0005, 0.0004,  ..., 0.1332, 0.0925, 0.0005])
beta: tensor([0.0011, 0.0015, 0.0006,  ..., 0.2030, 0.0153, 0.0005])
beta: tensor([0.0004, 0.0009, 0.0010,  ..., 0.0390, 0.0291, 0.0085])
beta: tensor([3.0301e-03, 1.9769e-03, 6.4191e-04,  ..., 8.7386e-04, 1.1051e-03,
        9.1939e-05])
beta: tensor([0.0015, 0.0025, 0.0018,  ..., 0.2964, 0.0359, 0.0028])
beta: tensor([3.8562e-03, 5.6835e-04, 1.0199e-03,  ..., 6.2348e-04, 2.0734e-07,
        3.8086e-04])
beta: tensor([0.0021, 0.0027, 0.0041,  ..., 0.5196, 0.1075, 0.0524])
beta: tensor([4.8564e-04, 8.3478e-04, 9.1632e-04,  ..., 2.7322e-01, 6.4434e-02,
        2.1449e-04])
beta: tensor([2.4801e-03, 1.3941e-03, 2.1955e-03,  ..., 1.1433e-02, 8.1900e-05,
        2.7150e-05])
beta: tensor([1.6120e-06, 4.2266e-04, 9.9287e-04,  ..., 2.2831e-01, 2.0997e-01,
        4.5381e-03])
beta: tensor([3.8418e-04, 1.5648e-03, 1.2347e-03,  ..., 6.2915e-05, 1.1323e-04,
        2.4637e-04])
beta: tensor([0.0003, 0.0009, 0.0006,  ..., 0.0119, 0.0031, 0.0027])
beta: tensor([3.0336e-03, 2.7403e-04, 2.2171e-03,  ..., 5.7698e-05, 1.7791e-01,
        3.7505e-02])
