### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0508.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0014, 0.0018, 0.0039,  ..., 0.2674, 0.0131, 0.0079])
beta: tensor([6.7933e-03, 1.9546e-03, 1.0655e-02,  ..., 9.1569e-02, 3.1315e-03,
        2.9850e-05])
beta: tensor([6.8636e-05, 3.6153e-04, 3.1313e-04,  ..., 7.0994e-01, 2.4269e-02,
        1.2253e-02])
beta: tensor([0.0052, 0.0024, 0.0021,  ..., 0.0066, 0.0017, 0.0004])
beta: tensor([0.0017, 0.0023, 0.0005,  ..., 0.0018, 0.0956, 0.0022])
beta: tensor([0.0009, 0.0068, 0.0029,  ..., 0.0006, 0.2768, 0.0034])
beta: tensor([0.0026, 0.0009, 0.0009,  ..., 0.0016, 0.0542, 0.2727])
beta: tensor([0.0003, 0.0022, 0.0014,  ..., 0.0069, 0.1723, 0.0280])
beta: tensor([0.0007, 0.0004, 0.0007,  ..., 0.1406, 0.0063, 0.0005])
beta: tensor([5.6194e-03, 1.1568e-03, 3.0153e-03,  ..., 1.2822e-06, 6.0656e-04,
        1.0586e-03])
beta: tensor([0.0032, 0.0010, 0.0018,  ..., 0.0007, 0.2328, 0.0408])
beta: tensor([0.0018, 0.0109, 0.0003,  ..., 0.0049, 0.0100, 0.0011])
beta: tensor([1.5591e-03, 5.7695e-05, 1.8257e-03,  ..., 1.8368e-03, 4.8983e-02,
        1.0437e-04])
beta: tensor([0.0034, 0.0026, 0.0005,  ..., 0.1762, 0.2168, 0.0050])
beta: tensor([2.2431e-03, 6.2456e-04, 3.4282e-03,  ..., 1.7729e-01, 4.5230e-02,
        1.4413e-04])
beta: tensor([0.0098, 0.0022, 0.0046,  ..., 0.1702, 0.0097, 0.0005])
beta: tensor([0.0016, 0.0015, 0.0001,  ..., 0.0549, 0.0350, 0.0009])
beta: tensor([0.0015, 0.0013, 0.0002,  ..., 0.0010, 0.1956, 0.0091])
beta: tensor([0.0052, 0.0010, 0.0011,  ..., 0.7472, 0.1070, 0.0037])
beta: tensor([0.0019, 0.0016, 0.0034,  ..., 0.2824, 0.0208, 0.0080])
beta: tensor([1.7191e-02, 1.7643e-03, 4.4346e-04,  ..., 7.5396e-04, 6.8029e-07,
        3.3852e-05])
beta: tensor([0.0006, 0.0011, 0.0007,  ..., 0.5507, 0.2646, 0.0029])
beta: tensor([4.6319e-04, 7.6826e-07, 2.0417e-03,  ..., 8.7371e-04, 4.5365e-04,
        1.1125e-04])
beta: tensor([0.0026, 0.0009, 0.0112,  ..., 0.0013, 0.0272, 0.0132])
beta: tensor([0.0010, 0.0030, 0.0015,  ..., 0.0041, 0.0018, 0.0004])
beta: tensor([4.8034e-03, 2.7093e-03, 2.3314e-03,  ..., 4.9862e-06, 1.5780e-01,
        3.1197e-02])
beta: tensor([0.0009, 0.0002, 0.0005,  ..., 0.0002, 0.0007, 0.0017])
beta: tensor([6.0759e-04, 1.4556e-03, 7.9525e-04,  ..., 3.5652e-03, 5.4446e-05,
        3.4780e-05])
beta: tensor([1.5105e-04, 1.0867e-03, 1.9429e-03,  ..., 2.0034e-01, 5.1828e-02,
        2.6692e-03])
beta: tensor([2.3541e-03, 8.9209e-04, 5.5396e-04,  ..., 3.2382e-01, 1.4038e-01,
        1.4899e-04])
beta: tensor([0.0017, 0.0008, 0.0007,  ..., 0.0646, 0.0062, 0.0010])
beta: tensor([1.8907e-03, 2.9056e-04, 8.6358e-04,  ..., 9.4704e-04, 1.1904e-03,
        8.1127e-05])
beta: tensor([0.0003, 0.0002, 0.0011,  ..., 0.0090, 0.0603, 0.0102])
beta: tensor([1.3884e-03, 7.9976e-04, 9.0212e-04,  ..., 9.6691e-02, 6.0620e-05,
        2.9163e-04])
beta: tensor([0.0043, 0.0019, 0.0006,  ..., 0.0003, 0.0036, 0.0017])
beta: tensor([2.1949e-03, 2.4494e-03, 2.3758e-03,  ..., 5.0089e-02, 5.2360e-02,
        7.5284e-06])
beta: tensor([2.7264e-03, 2.2169e-03, 5.1036e-04,  ..., 8.0936e-05, 1.9170e-04,
        2.8225e-04])
beta: tensor([6.9605e-04, 1.3722e-03, 2.6433e-04,  ..., 3.0861e-01, 3.7842e-03,
        3.0280e-04])
beta: tensor([5.1681e-04, 2.5493e-04, 1.3137e-04,  ..., 4.7730e-01, 2.1517e-01,
        6.9644e-03])
beta: tensor([1.4993e-03, 7.6951e-04, 8.6078e-04,  ..., 1.0630e-03, 1.8890e-03,
        7.4539e-05])
beta: tensor([0.0003, 0.0007, 0.0011,  ..., 0.2651, 0.1859, 0.0196])
beta: tensor([0.0011, 0.0030, 0.0018,  ..., 0.6144, 0.1233, 0.0166])
beta: tensor([0.0010, 0.0019, 0.0017,  ..., 0.1363, 0.0002, 0.0002])
beta: tensor([0.0029, 0.0008, 0.0006,  ..., 0.0007, 0.0141, 0.0052])
beta: tensor([6.5356e-04, 9.0107e-04, 7.5787e-04,  ..., 3.0138e-01, 3.4057e-02,
        1.6426e-08])
beta: tensor([2.2240e-03, 2.0115e-04, 1.4005e-03,  ..., 3.2521e-01, 2.8034e-02,
        7.6562e-03])
beta: tensor([1.7652e-03, 2.3632e-03, 1.9401e-03,  ..., 7.9444e-04, 2.5822e-03,
        7.4873e-05])
beta: tensor([0.0062, 0.0033, 0.0021,  ..., 0.0904, 0.0449, 0.0025])
beta: tensor([0.0011, 0.0006, 0.0025,  ..., 0.0069, 0.0013, 0.0007])
beta: tensor([4.1043e-04, 8.6715e-04, 6.9168e-03, 2.9918e-03, 2.5878e-03, 9.8976e-05,
        8.3018e-05, 2.4635e-04, 9.4041e-04, 2.4076e-04, 5.0559e-04, 2.6391e-04,
beta: tensor([0.0044, 0.0018, 0.0026,  ..., 0.7457, 0.1182, 0.0087])
beta: tensor([3.0456e-03, 8.6602e-04, 3.8292e-03,  ..., 4.9118e-05, 7.8570e-05,
        1.0947e-04])
beta: tensor([3.1702e-03, 2.7108e-03, 1.9481e-03,  ..., 2.7124e-01, 1.6410e-01,
        1.0888e-04])
beta: tensor([0.0008, 0.0008, 0.0024,  ..., 0.0094, 0.0008, 0.0009])
beta: tensor([0.0015, 0.0016, 0.0012,  ..., 0.0067, 0.0468, 0.0001])
beta: tensor([1.3981e-03, 1.2119e-03, 4.7725e-04,  ..., 3.3246e-03, 7.8719e-02,
        3.2726e-05])
beta: tensor([1.0110e-03, 8.2513e-04, 6.9307e-03,  ..., 1.8133e-01, 8.3770e-02,
        1.1607e-04])
beta: tensor([0.0011, 0.0008, 0.0079,  ..., 0.0010, 0.0027, 0.0009])
beta: tensor([5.4496e-04, 3.9135e-03, 2.0110e-03,  ..., 2.0760e-01, 3.1784e-02,
        6.9897e-07])
beta: tensor([0.0014, 0.0029, 0.0018,  ..., 0.0760, 0.0010, 0.0002])
beta: tensor([0.0032, 0.0042, 0.0029,  ..., 0.0026, 0.0007, 0.0006])
beta: tensor([3.0186e-03, 1.1120e-03, 3.2648e-04,  ..., 6.8190e-06, 8.8114e-04,
        6.2390e-04])
beta: tensor([0.0027, 0.0013, 0.0030,  ..., 0.0023, 0.0804, 0.0174])
beta: tensor([0.0042, 0.0036, 0.0029,  ..., 0.0578, 0.0527, 0.0955])
beta: tensor([0.0013, 0.0008, 0.0009,  ..., 0.2538, 0.0025, 0.0068])
beta: tensor([0.0012, 0.0053, 0.0015,  ..., 0.0239, 0.2450, 0.0027])
beta: tensor([0.0014, 0.0043, 0.0018,  ..., 0.0669, 0.0014, 0.0089])
beta: tensor([0.0041, 0.0022, 0.0008,  ..., 0.0139, 0.0002, 0.0022])
beta: tensor([0.0017, 0.0051, 0.0016,  ..., 0.3053, 0.0030, 0.0257])
[OC] Inference + OC clustering completed in 293.76 s. Average time per event: 2.9376 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0508.csv
