        3.4778e-02, 1.3441e-03, 1.2935e-02, 3.0257e-02, 2.3842e-03, 2.8737e-03,
        3.0462e-03, 1.4165e-03, 6.1232e-04, 2.6532e-03, 1.6464e-01, 1.4072e-02,
        3.0688e-03, 5.5571e-03, 4.8836e-03, 4.6412e-03, 2.5611e-03, 1.5524e-03,
        5.8286e-04, 2.6446e-03, 1.4471e-03, 6.7297e-03, 1.9265e-03, 2.0679e-03,
        4.4522e-04, 7.3377e-04, 2.6780e-03, 1.9221e-04, 3.7244e-03, 7.0745e-04,
        9.6053e-04, 2.6571e-04, 2.0303e-03, 9.7498e-04, 8.9257e-04, 2.0696e-03,
        4.2949e-04, 1.2966e-04, 1.7931e-03, 1.0486e-03, 4.3647e-03, 9.8971e-07,
        2.7269e-03, 1.0013e-03, 3.8224e-04, 8.5345e-04, 1.0994e-03, 4.5246e-03,
        8.7755e-04, 2.8077e-03, 6.4705e-03, 1.7487e-03, 4.0458e-04, 2.9907e-04,
        4.5816e-04, 1.3881e-03, 3.3572e-04, 2.0163e-03, 1.4810e-03, 3.3014e-04,
        3.2193e-03, 1.1934e-03, 5.4535e-04, 1.6662e-03, 2.3843e-03, 2.1826e-04,
        4.4051e-04, 2.0620e-03, 6.7031e-03, 2.4513e-03, 2.5738e-04, 2.6650e-03,
        1.6759e-03, 2.2114e-03, 1.8387e-03, 5.2977e-04, 1.7733e-03, 2.5718e-04,
        5.2260e-04, 3.2206e-03, 3.6995e-03, 3.3647e-03, 1.1950e-03, 2.9428e-03,
        2.5178e-03, 3.5651e-04, 8.9590e-04, 1.6543e-03, 3.1941e-03, 3.0866e-03,
        2.1240e-04, 6.1695e-03, 6.2955e-04, 1.0557e-03, 8.1658e-04, 9.8295e-04,
        7.7305e-04, 2.1492e-03, 2.1302e-04, 6.8505e-04, 8.4760e-04, 2.1981e-03,
        5.5732e-04, 1.7051e-03, 1.2607e-03, 1.4915e-03, 4.5599e-03, 4.9131e-04,
        2.5845e-03, 9.7809e-04, 9.6804e-04, 2.1853e-04, 1.3490e-03, 2.5904e-03,
        1.0761e-03, 5.9448e-03, 7.5327e-03, 6.0968e-03, 1.2466e-03, 7.6591e-04,
        3.2039e-04, 1.0602e-03, 2.1829e-03, 6.0265e-04, 9.7721e-04, 1.1057e-03,
        1.5342e-03, 1.8590e-04, 8.0011e-04, 3.2809e-03, 1.1054e-03, 1.1522e-03,
        3.4914e-05, 6.3183e-03, 1.0572e-03, 7.4299e-04, 1.1358e-03, 1.1474e-03,
        1.3461e-03, 5.2398e-04, 3.7457e-04, 3.6536e-04, 7.4980e-04, 7.4428e-05,
        1.4748e-03, 1.4182e-03, 5.5403e-04, 1.6653e-04, 1.5697e-03, 2.0275e-03,
        9.7076e-04, 3.6029e-04, 5.7337e-05, 3.8897e-04, 1.2179e-03, 3.6755e-04,
        4.6438e-04, 1.2275e-04, 8.9580e-04, 1.6583e-03, 2.0484e-04, 4.9785e-03,
        2.0537e-03, 3.1078e-04, 1.2980e-03, 3.7905e-04, 7.2648e-04, 3.9230e-04,
        8.0531e-04, 2.3962e-04, 1.8375e-03, 2.2593e-04, 9.0359e-05, 4.2159e-04,
        2.2289e-03, 7.2266e-04, 7.3572e-04, 1.3659e-03, 1.0398e-03, 1.6312e-03,
        8.5842e-04, 5.2859e-04, 3.4637e-04, 8.9465e-04, 2.6866e-03, 2.9183e-04,
        6.3154e-04, 1.0620e-03, 4.1599e-04, 5.6980e-04, 1.0569e-03, 1.2331e-03,
        1.8009e-03, 3.0371e-03, 9.8400e-04, 2.8066e-04, 2.1899e-04, 6.9622e-04,
        1.2484e-04, 6.3476e-04, 4.2721e-04, 1.4878e-03, 1.3170e-03, 1.1185e-03,
        1.0810e-03, 8.9433e-04, 1.4088e-03, 8.1603e-04, 7.0991e-04, 2.7622e-03,
        8.3090e-04, 2.5426e-03, 1.6668e-03, 9.1184e-04, 2.3368e-03, 6.3453e-04,
        1.3840e-03, 2.3244e-03, 1.8798e-03, 8.6186e-03, 3.3504e-04, 1.7444e-03,
        1.0857e-03, 1.9700e-03, 1.3106e-03, 6.1177e-04, 1.2193e-03, 1.6016e-03,
        1.6029e-04, 3.2878e-03, 1.3026e-04, 1.5074e-03, 5.3523e-04, 9.2390e-05,
        1.7465e-03, 1.9676e-03, 1.3277e-03, 3.2862e-03, 2.9690e-03, 7.0885e-04,
        3.5389e-04, 7.9839e-04, 1.1370e-03, 1.3711e-03, 9.3915e-04, 3.0676e-03,
        1.3020e-03, 8.0471e-04, 9.4029e-04, 2.1141e-03, 6.2472e-04, 4.7224e-04,
        9.8658e-04, 4.1987e-04, 2.9430e-04, 7.8295e-04, 9.0385e-04, 7.2452e-04,
        2.1002e-04, 8.2891e-04, 3.7393e-04, 1.8204e-03, 1.3602e-03, 1.7039e-03,
        7.4961e-04, 4.3164e-04, 3.4715e-04, 3.6127e-04, 8.0159e-04, 9.3382e-04,
        4.5863e-04, 3.6341e-05, 2.7081e-04, 1.8015e-04, 1.1913e-03, 1.5235e-03,
        1.4994e-03, 4.7542e-04, 1.2055e-04, 2.5624e-03, 6.7200e-03, 6.1459e-04,
        1.1829e-03, 1.7069e-03, 1.5252e-03, 1.5667e-03, 2.1662e-03, 4.6340e-04,
        1.7258e-03, 1.6200e-03, 9.7697e-04, 3.2321e-04, 7.1836e-04, 1.2477e-02,
        1.3558e-03, 1.2321e-03, 2.1173e-04, 3.1433e-03, 4.0228e-03, 1.9209e-03,
        4.7716e-03, 5.1941e-03, 8.8065e-04, 1.6782e-03, 1.1705e-03, 5.1947e-04,
        2.0976e-04, 5.2402e-04, 1.2942e-03, 3.1342e-09, 3.9450e-03, 1.6414e-04,
        1.6876e-03, 1.7692e-03, 3.0629e-03, 1.2352e-03, 1.0216e-04, 2.2391e-03,
        4.1389e-03, 3.3965e-03, 9.5934e-04, 3.4252e-03, 1.7715e-03, 3.5733e-03,
        2.2220e-03, 1.5529e-04, 1.8329e-03, 1.5022e-03, 5.9939e-04, 6.0467e-04,
        1.0762e-03, 5.0559e-04, 1.9692e-03, 2.6439e-03, 3.0174e-03, 2.4226e-03,
        2.8424e-04, 1.3232e-03, 1.8645e-03, 1.9292e-03, 1.1432e-03, 9.2275e-03,
        1.1773e-03, 1.6257e-03, 1.1575e-03, 1.4746e-03, 1.9136e-03, 9.8803e-03,
        1.2880e-04, 7.0378e-04, 4.7318e-03, 2.3541e-03, 1.3958e-03, 5.1650e-03,
        5.7418e-03, 1.0126e-03, 8.6865e-04, 1.0100e-04, 1.2593e-03, 1.2810e-03,
        2.1118e-02, 4.2977e-03, 7.6273e-03, 2.5286e-03, 4.1512e-05, 3.9844e-05,
        1.2589e-03, 7.0203e-05, 1.0115e-03, 3.7012e-05, 6.6919e-04, 8.0140e-04,
        3.0539e-04, 1.3858e-03, 1.9785e-03, 7.5675e-04, 1.3077e-03, 7.7317e-04,
        5.5749e-04, 1.0598e-03, 1.0365e-03, 9.0884e-04, 4.6757e-04, 5.3532e-04,
        4.3912e-04, 2.2518e-04, 6.7078e-04, 1.0370e-03, 1.3608e-03, 8.3457e-04,
        3.3076e-02, 2.1554e-03, 1.2641e-02, 1.0336e-03, 1.1584e-03, 6.1488e-04,
        4.9986e-04, 2.1222e-04, 2.1175e-03, 3.6581e-04, 1.7239e-04, 3.0199e-03,
        2.5930e-03, 3.3198e-03, 3.3210e-03, 6.2329e-03, 1.0881e-03, 1.3068e-03,
        3.1817e-03, 4.4658e-03, 9.2554e-04, 8.8883e-05, 1.5982e-03, 4.7126e-03,
        1.1506e-03, 2.2824e-03, 2.3238e-03, 1.1791e-03, 2.3574e-03, 5.6332e-03,
        2.9023e-04, 3.3364e-03, 9.8146e-04, 3.5269e-03, 6.2294e-04, 1.0366e-03,
        1.6111e-03, 8.5912e-04, 4.7624e-04, 7.5659e-04, 2.8526e-03, 9.6908e-04,
        1.7369e-03, 2.1724e-03, 1.1500e-02, 1.1626e-03, 2.0802e-03, 4.6772e-04,
        8.1349e-04, 1.0327e-02, 9.4913e-04, 1.9896e-03, 1.9461e-04, 9.9284e-03,
        4.2833e-03, 9.6166e-03, 7.8426e-04, 4.6858e-04, 6.3653e-04, 1.5247e-03,
        1.6606e-03, 1.5398e-02, 9.3432e-04, 6.9236e-04, 1.1396e-03, 1.4516e-03,
        1.5577e-03, 1.2826e-03, 3.0206e-03, 1.9951e-03, 3.3021e-03, 8.7034e-03,
        3.0992e-03, 4.2348e-04, 1.4540e-04, 1.2977e-04, 2.8744e-03, 8.3991e-04,
        2.0252e-03, 2.4593e-04, 6.5169e-03, 1.2140e-03, 4.7307e-04, 1.4949e-03,
        3.8703e-03, 3.8856e-02, 3.6974e-04, 2.7604e-03, 1.3568e-03, 1.5963e-03,
        3.7425e-04, 1.0614e-03, 8.4563e-03, 3.7078e-04, 8.8955e-03, 1.0428e-02,
        3.3592e-03, 3.5541e-04, 1.5950e-03, 2.4750e-03, 5.9684e-04, 8.2408e-03,
        9.1409e-02, 5.9476e-03, 2.7518e-02, 3.0266e-03, 7.4820e-04, 2.8744e-04,
        4.2859e-04, 1.2801e-03, 1.5648e-02, 2.7457e-03, 1.6394e-03, 6.0309e-02,
        1.0713e-03, 9.9004e-04, 7.6018e-03, 1.0237e-03, 1.7466e-03, 1.8006e-03,
        4.2684e-02, 3.4626e-03, 1.3678e-04, 1.4957e-03, 3.0308e-03, 1.6009e-03,
        1.5871e-03, 1.1655e-03, 4.6200e-03, 1.4198e-03, 2.4117e-02, 2.1401e-03,
        3.8237e-03, 1.7329e-03, 1.7657e-03, 5.3478e-03, 3.5745e-03, 2.2516e-02,
        5.4324e-03, 2.8447e-04, 2.0682e-04, 1.1325e-02, 1.0532e-02, 5.2515e-03,
        9.2920e-04, 3.0477e-03, 1.2611e-02, 1.4990e-02, 5.8129e-03, 5.6308e-03,
        3.1677e-03, 1.6047e-03, 6.9169e-03, 4.3694e-03, 7.2627e-04, 1.6135e-03,
        1.8414e-03, 1.6469e-03, 4.2910e-03, 2.0334e-03, 8.6315e-04, 2.0280e-02,
        1.3675e-02, 1.6605e-03, 1.5528e-03, 3.6886e-03, 2.6914e-03, 2.6096e-02,
        2.4610e-02, 1.7536e-01, 1.0684e-02, 4.9396e-03, 2.3191e-03, 2.7092e-03,
        2.2039e-03, 1.8222e-02, 8.1083e-02, 1.0679e-03, 6.6578e-03, 2.6480e-03,
        4.1312e-03, 3.5989e-03, 1.4136e-03, 3.2452e-03, 3.5198e-04, 1.4411e-03,
        1.0252e-03, 4.3716e-03, 1.8995e-01, 5.1216e-01, 4.1124e-02, 2.8093e-02,
        9.0688e-04, 5.6142e-02, 2.1820e-02, 3.0446e-03, 5.8788e-03, 3.0349e-03,
        1.3848e-03, 1.1308e-03, 4.3455e-04, 1.6465e-04, 1.3900e-03, 5.3444e-01,
        5.3581e-01, 1.2838e-03, 4.1424e-03, 2.9654e-03, 1.7125e-02, 5.8314e-04,
        1.4858e-03, 1.1110e-03, 4.1355e-04, 3.5412e-02, 3.4740e-03, 1.1996e-02,
        4.2723e-03, 3.9016e-04, 5.0988e-01, 7.7627e-02, 1.7578e-01, 2.4602e-02])
beta: tensor([5.1637e-04, 1.0044e-03, 1.7832e-03,  ..., 1.4807e-01, 7.0596e-04,
        2.9961e-05])
beta: tensor([0.0020, 0.0025, 0.0024,  ..., 0.1968, 0.1558, 0.0047])
beta: tensor([3.3290e-03, 3.0268e-05, 3.9749e-03, 2.1551e-03, 1.2461e-03, 1.5803e-03,
        3.3688e-03, 1.1025e-03, 5.3772e-03, 8.5186e-04, 5.4671e-04, 8.2454e-04,
        5.0477e-04, 1.8780e-04, 8.1534e-04, 3.5524e-04, 8.2332e-04, 1.0497e-04,
        2.3213e-03, 8.9286e-04, 5.0740e-04, 1.4204e-03, 1.8740e-03, 9.0176e-04,
        1.8274e-03, 2.0687e-02, 1.3756e-03, 3.2457e-04, 1.5303e-03, 2.3996e-03,
        3.2479e-03, 2.5725e-03, 4.7883e-04, 3.6174e-03, 4.7198e-03, 2.3588e-03,
        8.6446e-05, 1.1140e-03, 1.4647e-03, 2.9901e-03, 8.1608e-04, 7.0637e-05,
        3.2678e-03, 8.1226e-04, 2.0421e-04, 1.4666e-03, 7.1441e-04, 1.1255e-03,
        2.0023e-03, 1.2009e-03, 5.9304e-04, 5.3890e-05, 1.1276e-02, 2.4644e-03,
        2.0367e-03, 3.2212e-03, 1.8672e-04, 4.2859e-03, 6.4591e-03, 4.1642e-03,
        2.0764e-03, 6.1713e-03, 5.3105e-03, 6.9690e-04, 9.1020e-04, 3.2004e-03,
        1.4076e-03, 8.1255e-04, 7.3194e-04, 1.9245e-03, 4.4987e-05, 9.9498e-04,
        8.5625e-03, 2.8432e-04, 1.4766e-03, 3.2319e-04, 4.3352e-04, 2.2697e-04,
        1.4408e-03, 1.1631e-04, 1.5399e-03, 2.9905e-03, 1.3145e-03, 4.8279e-03,
        2.3586e-03, 4.5466e-04, 5.8612e-03, 2.2465e-03, 3.6631e-03, 2.0943e-03,
        2.9899e-04, 9.9557e-05, 3.2692e-03, 5.1276e-04, 1.1268e-03, 2.6203e-04,
        1.1396e-05, 7.7027e-04, 3.8106e-04, 2.1135e-03, 7.2056e-04, 2.1815e-03,
        6.9794e-04, 2.3478e-03, 2.5486e-03, 3.6063e-04, 9.4926e-04, 2.3728e-03,
        4.1564e-03, 2.2712e-04, 6.7404e-04, 8.3688e-04, 1.3342e-03, 1.4906e-03,
        1.0850e-03, 5.3426e-03, 1.9790e-03, 2.3039e-03, 2.6912e-03, 9.0098e-04,
        3.4179e-03, 5.3092e-04, 8.8977e-05, 9.4481e-04, 1.0375e-03, 1.5148e-03,
        3.3403e-04, 4.1756e-03, 2.6997e-03, 7.3123e-04, 1.3163e-03, 1.4115e-04,
        3.2918e-03, 5.7559e-04, 3.7103e-03, 4.7559e-03, 1.2082e-03, 3.7397e-04,
        3.2345e-03, 7.4870e-04, 4.8359e-04, 2.8587e-03, 3.3281e-03, 1.6121e-02,
        6.4728e-04, 1.5581e-04, 1.1716e-03, 8.1536e-04, 1.3861e-03, 1.6101e-04,
        6.7152e-05, 5.8510e-04, 3.7402e-03, 9.6391e-04, 8.4442e-04, 9.4018e-04,
        1.9085e-03, 2.0953e-03, 5.4566e-03, 1.4461e-03, 8.6008e-05, 2.2126e-03,
        3.9262e-03, 2.9109e-03, 1.2980e-03, 4.3925e-04, 5.6805e-04, 5.1737e-03,
        3.5822e-03, 5.1741e-03, 1.0324e-03, 1.3324e-03, 1.7681e-03, 2.8111e-03,
        4.5186e-03, 1.0597e-04, 3.1756e-03, 6.6580e-05, 1.3073e-03, 4.1802e-04,
        9.9575e-04, 2.2090e-04, 1.1693e-03, 1.1524e-03, 1.2945e-03, 4.3378e-03,
        3.9707e-03, 2.5071e-03, 5.0083e-03, 6.3987e-04, 3.8796e-03, 6.0312e-03,
        2.4555e-03, 7.7778e-04, 2.9945e-03, 4.8416e-03, 2.8720e-03, 8.0998e-03,
        1.3282e-03, 3.1466e-03, 6.4033e-04, 3.8702e-03, 5.4356e-03, 1.7642e-03,
        2.1087e-03, 5.3697e-04, 5.0344e-04, 3.2308e-04, 6.2764e-04, 6.0350e-04,
        7.4783e-04, 6.6779e-04, 1.3472e-04, 1.5468e-04, 9.5672e-03, 3.3399e-03,
        3.0109e-03, 2.1213e-03, 1.1173e-03, 2.5199e-03, 7.4957e-04, 3.2589e-03,
        2.9428e-03, 4.0265e-03, 2.3091e-03, 3.3368e-03, 7.2080e-04, 5.3294e-03,
        4.9625e-04, 3.9297e-04, 1.2686e-02, 3.0298e-04, 2.1386e-04, 1.5207e-02,
        4.8948e-04, 2.9935e-03, 1.6237e-03, 1.2304e-03, 2.5084e-03, 2.7695e-03,
        6.5636e-03, 7.1800e-04, 5.7202e-04, 1.2501e-03, 8.6195e-04, 1.9197e-03,
        1.4224e-03, 6.7093e-04, 7.1625e-04, 2.8837e-04, 1.8190e-03, 8.7425e-04,
        4.1551e-04, 4.8461e-03, 3.1933e-03, 3.7060e-03, 2.9482e-04, 7.4938e-03,
        2.2748e-03, 9.5070e-03, 4.2443e-03, 2.7986e-03, 8.1965e-04, 4.9744e-04,
        9.8620e-04, 1.9398e-03, 1.3870e-03, 4.8020e-04, 6.1965e-04, 5.9946e-04,
        7.4716e-04, 6.1697e-04, 8.1128e-04, 1.5145e-03, 8.0683e-04, 4.1439e-04,
        8.6065e-04, 3.2977e-04, 8.3874e-04, 7.2314e-04, 3.3463e-04, 2.8505e-04,
        3.7587e-04, 4.3820e-04, 8.1779e-04, 9.2012e-04, 6.2373e-04, 4.9696e-03,
        2.7182e-03, 1.8189e-03, 5.9145e-04, 4.8923e-03, 6.8177e-03, 2.2342e-03,
        2.5620e-04, 6.4512e-04, 1.0982e-03, 1.7623e-04, 1.0531e-03, 5.1254e-03,
        2.4082e-03, 5.1242e-04, 1.7257e-03, 7.9605e-04, 9.5569e-04, 3.0562e-03,
        6.5670e-03, 4.0860e-03, 2.2370e-03, 3.5096e-03, 1.2889e-03, 1.6562e-03,
        1.4738e-02, 2.5923e-03, 9.9136e-02, 3.4173e-03, 4.5999e-03, 1.2627e-02,
        9.4971e-04, 9.1816e-02, 5.5285e-03, 1.3739e-04, 8.7704e-03, 2.8071e-03,
        1.2656e-03, 1.5242e-03, 2.2144e-03, 2.0891e-03, 1.4519e-04, 1.0719e-01,
        4.4878e-04, 1.7695e-02, 1.8410e-02, 1.1655e-03, 1.1393e-03, 4.6429e-03,
        7.2091e-03, 1.5555e-02, 2.6053e-03, 7.5609e-04, 2.1263e-03, 7.9778e-04,
        5.5563e-04, 1.8788e-02, 4.7104e-04, 1.6958e-03, 5.9290e-03, 1.3573e-03,
        2.6792e-04, 5.5605e-03, 2.5394e-02, 6.7140e-02, 5.2073e-03, 2.7595e-02,
        6.9706e-01, 7.4813e-01, 1.1756e-02, 1.3364e-02, 5.4914e-01, 1.1768e-02,
        9.1338e-03, 1.4318e-02, 3.0103e-01, 1.6853e-01, 6.2374e-02, 4.2869e-05,
        1.2771e-03, 1.4291e-03, 8.8205e-05, 1.3517e-04, 8.6655e-04, 7.6509e-04,
        1.7712e-05, 2.2827e-04, 5.1974e-04, 4.2228e-04, 4.9636e-04, 1.3983e-04,
        6.4862e-04, 7.5608e-04, 7.2442e-04, 3.5363e-04, 1.1442e-03, 6.2333e-04,
        7.5677e-04, 1.7123e-03, 4.3763e-04, 2.0977e-05, 1.4731e-04, 3.0779e-03,
        1.6772e-04, 1.8748e-03, 5.2467e-03, 1.7004e-03, 1.0763e-03, 3.9372e-04,
        3.9019e-04, 3.9487e-04, 5.1197e-04, 2.3056e-04, 7.7404e-04, 5.5657e-03,
        1.4753e-03, 4.0393e-04, 4.0373e-04, 3.2483e-04, 5.9184e-04, 3.8451e-04,
        9.4325e-04, 1.4589e-03, 2.1183e-03, 1.9210e-03, 1.5965e-03, 4.7077e-05,
        3.1025e-03, 5.1797e-05, 7.4569e-04, 2.1239e-04, 9.9649e-04, 2.5913e-04,
        9.1672e-04, 8.2742e-05, 6.2990e-04, 4.0835e-04, 6.5017e-04, 9.3323e-05,
        3.4567e-04, 5.7581e-04, 3.0500e-04, 4.2588e-04, 1.0155e-04, 3.3931e-05,
        1.1942e-04, 1.6853e-03, 1.7713e-04, 1.4319e-03, 2.6743e-04, 2.7372e-02,
        1.0469e-04, 7.5924e-07, 3.0501e-04, 5.1696e-04, 9.0346e-04, 1.0609e-03,
        1.6522e-04, 2.3658e-04, 2.9687e-05, 1.5508e-03, 3.9843e-06, 3.7272e-05,
        2.7472e-04, 2.2942e-03, 2.5479e-04, 1.0433e-03, 3.7130e-04, 1.2868e-04,
        5.6415e-04, 1.4890e-03, 5.3975e-04, 5.3749e-04, 9.0111e-04, 7.9197e-04,
        8.5146e-04, 1.2082e-04, 1.1280e-03, 5.5223e-04, 5.6046e-07, 2.3718e-04,
        4.0715e-04, 7.3054e-04, 7.9123e-05, 9.2337e-04, 7.1696e-04, 5.3812e-04,
        3.2131e-04, 2.3810e-04, 1.0235e-04, 1.3983e-04, 5.0571e-04, 1.1422e-03,
        1.0175e-03, 5.0983e-04, 4.4069e-04, 3.1653e-04, 1.1431e-03, 2.9100e-03,
        9.4114e-04, 1.5490e-04, 2.9917e-05, 1.1397e-03, 3.0218e-03, 4.3098e-04,
        6.0931e-04, 2.0979e-05, 1.1952e-04, 1.1571e-03, 3.7385e-03, 1.2421e-03,
        1.6026e-04, 3.2318e-03, 2.0666e-04, 2.6524e-04, 1.3951e-03, 1.6997e-03,
        2.8496e-03, 7.8433e-04, 1.3342e-03, 2.5140e-04, 1.9359e-03, 2.0358e-05,
        2.5516e-03, 1.9217e-06, 2.0096e-03, 3.8637e-04, 4.3230e-04, 5.4585e-04,
        5.0126e-04, 5.3112e-04, 7.5814e-05, 6.6176e-05, 5.5547e-04, 3.0250e-03,
        2.5006e-04, 1.2762e-03, 1.6220e-03, 7.5480e-04, 6.6952e-04, 4.4206e-04,
        3.8139e-05, 1.0619e-03, 2.3133e-04, 6.1035e-04, 7.9442e-04, 4.1440e-04,
        1.4175e-04, 2.0770e-04, 9.2396e-05, 4.2923e-04, 2.0920e-04, 4.5947e-04,
        1.3613e-03, 2.4417e-04, 2.9377e-04, 2.0129e-04, 7.2680e-04, 3.5398e-04,
        3.3774e-03, 7.2112e-04, 5.9528e-04, 3.3934e-04, 5.8111e-07, 1.4857e-03,
        1.1523e-04, 3.7985e-04, 3.6664e-04, 7.1652e-04, 5.0223e-04, 8.9005e-04,
        5.2006e-04, 6.7561e-04, 1.2645e-04, 1.7899e-04, 7.7248e-04, 1.2057e-03,
        4.1707e-03, 7.1150e-04, 3.3232e-04, 4.7040e-04, 1.3640e-04, 1.3769e-04,
        7.1680e-04, 7.2602e-04, 1.7505e-05, 5.7226e-05, 1.0041e-06, 1.3430e-03,
        3.8959e-04, 6.7596e-04, 1.6302e-03, 3.0921e-03, 3.3398e-04, 1.7615e-04,
        3.1165e-04, 6.6843e-04, 6.7091e-04, 5.8889e-04, 3.0367e-04, 1.1036e-06,
        3.2238e-03, 3.7665e-04, 4.6200e-05, 1.9462e-03, 4.4622e-04, 1.9575e-04,
        9.7258e-05, 1.3171e-04, 7.0487e-04, 5.0095e-04, 3.8912e-04, 1.7549e-03,
        2.2525e-04, 1.1126e-03, 3.5647e-06, 1.1794e-04, 5.0547e-04, 1.0189e-03,
        2.0427e-04, 1.7037e-04, 5.2380e-03, 3.2039e-04, 1.1259e-04, 1.3843e-03,
        3.2571e-04, 4.4515e-04, 7.0246e-04, 5.5590e-04, 6.1832e-04, 7.5816e-04,
        8.9364e-04, 5.5864e-04, 1.2880e-03, 1.3664e-03, 6.2370e-04, 1.0090e-03,
        6.9499e-05, 2.2270e-04, 5.1976e-03, 2.9642e-04, 1.9283e-04, 2.0260e-04,
        2.0468e-03, 4.8266e-04, 3.6856e-04, 3.2341e-04, 4.6529e-04, 4.8632e-04,
        3.7034e-04, 1.1550e-03, 8.2995e-04, 9.1802e-04, 4.8837e-04, 2.9216e-04,
        9.3137e-04, 4.5844e-04, 9.5534e-05, 5.5162e-04, 1.4900e-03, 3.4582e-04,
        7.9621e-04, 5.5272e-04, 7.7087e-04, 1.0822e-04, 9.7895e-05, 3.0422e-04,
        6.3724e-04, 8.4836e-04, 2.9842e-05, 1.8254e-03, 4.3276e-03, 8.4520e-03,
        1.0783e-03, 2.8641e-04, 1.4145e-04, 6.9547e-05, 5.4551e-04, 3.6928e-04,
        1.0389e-03, 1.3014e-04, 2.0237e-04, 9.6730e-03, 4.5854e-03, 1.3619e-04,
        1.9248e-04, 4.0830e-02, 9.8735e-04, 1.7973e-03, 9.1787e-04, 2.6462e-04,
        2.4786e-03, 5.8312e-05, 8.7911e-02, 3.2281e-04, 1.1241e-03, 2.0194e-04,
        3.9277e-04, 4.8841e-03, 1.8418e-04, 7.7363e-04, 1.0866e-07, 1.1273e-04,
