beta: tensor([0.0045, 0.0014, 0.0007,  ..., 0.2312, 0.0371, 0.1696])
beta: tensor([0.0031, 0.0007, 0.0009,  ..., 0.0378, 0.1559, 0.0026])
beta: tensor([7.0343e-04, 7.4566e-04, 2.5002e-03,  ..., 6.9129e-03, 6.4188e-04,
        6.5488e-06])
beta: tensor([0.0013, 0.0014, 0.0005,  ..., 0.0002, 0.0609, 0.0274])
beta: tensor([0.0004, 0.0004, 0.0030,  ..., 0.0183, 0.0223, 0.0279])
beta: tensor([3.1420e-04, 6.8703e-04, 1.1041e-03,  ..., 1.0485e-03, 5.4837e-05,
        8.3715e-04])
beta: tensor([0.0018, 0.0042, 0.0023,  ..., 0.0040, 0.2866, 0.0107])
beta: tensor([0.0031, 0.0022, 0.0031,  ..., 0.1804, 0.3358, 0.0862])
beta: tensor([0.0007, 0.0011, 0.0012,  ..., 0.3528, 0.0013, 0.1004])
beta: tensor([1.5802e-03, 4.4242e-03, 1.5897e-04, 2.4716e-03, 2.2257e-03, 7.0538e-04,
        1.0366e-03, 5.5788e-04, 7.9640e-04, 1.1424e-03, 1.1675e-03, 1.1035e-03,
        2.0047e-03, 1.1150e-03, 4.5591e-05, 2.2019e-04, 1.1605e-03, 2.1610e-04,
        6.6166e-04, 1.0704e-04, 1.9324e-05, 1.9542e-03, 1.8206e-03, 2.5922e-03,
        1.4337e-03, 7.8971e-04, 7.4787e-04, 9.0969e-04, 1.5001e-03, 1.5456e-03,
        7.4305e-04, 1.3919e-04, 1.2017e-04, 7.7671e-04, 8.1297e-04, 1.3227e-05,
        5.4572e-04, 3.4409e-04, 1.5430e-03, 1.7495e-03, 1.0878e-03, 3.3832e-04,
        1.0465e-03, 8.8677e-04, 7.1822e-04, 2.3593e-04, 1.0607e-03, 3.6795e-04,
        1.1047e-03, 6.9303e-04, 3.5451e-04, 6.7485e-04, 1.1165e-03, 8.6674e-06,
        1.2183e-03, 4.6845e-04, 7.6439e-04, 2.4991e-04, 2.4848e-04, 1.1986e-03,
        2.1102e-03, 1.4691e-03, 3.6673e-03, 3.3694e-03, 1.2036e-02, 2.0893e-03,
        3.6827e-03, 4.6847e-03, 2.7745e-03, 2.6016e-03, 9.6881e-04, 2.3328e-03,
        8.2842e-04, 3.5382e-05, 2.2237e-03, 6.2728e-03, 1.0723e-03, 1.9915e-03,
        1.8701e-03, 4.2885e-03, 9.4664e-04, 8.9237e-04, 1.8196e-03, 1.7708e-04,
        2.1736e-03, 5.1287e-04, 5.2852e-05, 8.8028e-05, 1.0073e-03, 9.5705e-04,
        6.0430e-04, 3.6661e-05, 2.0816e-03, 1.0483e-03, 1.2639e-03, 3.0034e-03,
        4.0204e-03, 2.6506e-03, 1.5211e-03, 1.1344e-03, 4.5037e-03, 1.2288e-03,
        4.7811e-04, 2.4927e-04, 1.3214e-03, 5.9332e-04, 2.2760e-04, 7.5790e-04,
        1.0420e-03, 6.5476e-04, 1.5481e-04, 1.0025e-03, 8.3652e-04, 2.7547e-04,
        6.7356e-04, 1.6328e-03, 1.1952e-03, 1.3838e-03, 8.2596e-04, 1.1136e-03,
        8.7096e-04, 4.7347e-05, 4.5128e-04, 8.6018e-04, 5.6147e-04, 1.0483e-03,
        1.6307e-04, 9.6242e-04, 1.9755e-03, 2.0630e-03, 1.2262e-05, 5.4955e-04,
        7.6744e-05, 3.6777e-04, 1.4434e-04, 1.2425e-03, 1.2343e-03, 6.6137e-04,
        5.3828e-04, 1.9557e-03, 3.0530e-04, 1.4301e-03, 8.8165e-04, 1.0767e-03,
        8.2591e-04, 1.1243e-03, 1.3019e-03, 3.7917e-04, 1.2802e-03, 9.3037e-04,
        9.1047e-04, 8.7044e-04, 1.4180e-03, 6.9968e-04, 1.1928e-03, 4.4660e-04,
        2.0377e-04, 1.2075e-04, 1.5290e-03, 2.6267e-03, 1.0032e-03, 6.1532e-04,
        7.0865e-04, 4.9856e-04, 3.0951e-03, 4.4960e-03, 1.9581e-03, 1.2395e-03,
        4.7404e-04, 1.2907e-03, 5.2841e-04, 5.3009e-03, 8.3110e-04, 4.5998e-04,
        6.8240e-04, 6.6460e-04, 5.4868e-04, 1.7343e-03, 6.7489e-04, 7.0173e-04,
        1.2618e-03, 1.6595e-04, 1.1816e-02, 2.2258e-03, 1.8273e-03, 7.0071e-04,
        2.7199e-04, 7.1111e-04, 1.1905e-03, 1.4024e-03, 4.2533e-04, 1.9495e-03,
        2.6235e-03, 2.7240e-03, 1.8678e-03, 1.2776e-03, 3.3888e-04, 1.0840e-03,
        3.5570e-03, 4.0046e-03, 2.5168e-03, 1.4103e-03, 7.5711e-04, 9.4499e-04,
        1.5874e-03, 1.9873e-03, 1.1031e-03, 2.5789e-03, 4.7819e-03, 2.6235e-03,
        6.1723e-04, 8.1630e-05, 7.7141e-04, 8.5448e-04, 8.9346e-04, 6.6354e-04,
        1.2782e-10, 5.4509e-05, 1.1450e-03, 2.6542e-03, 1.1462e-03, 1.7464e-03,
        2.1091e-04, 3.0031e-03, 8.7254e-04, 5.7839e-04, 3.4233e-04, 5.2760e-06,
        2.5552e-03, 4.4910e-04, 9.2369e-04, 1.1057e-03, 8.4330e-04, 4.0131e-04,
        7.2346e-04, 1.4261e-03, 1.0260e-03, 6.7725e-04, 4.1128e-04, 6.6212e-04,
        3.5802e-04, 9.3228e-04, 1.0655e-03, 3.5684e-04, 6.2598e-04, 2.9093e-03,
        3.9934e-03, 3.4908e-03, 2.1737e-03, 2.0170e-03, 9.3895e-04, 9.8249e-04,
        6.7450e-04, 6.2679e-03, 1.4164e-03, 1.4784e-03, 3.4621e-03, 3.9590e-03,
        1.4570e-03, 9.2872e-04, 2.1739e-04, 2.4206e-03, 3.1397e-04, 4.2501e-03,
        2.3577e-03, 3.7034e-04, 2.0818e-03, 1.0222e-03, 7.0563e-04, 7.4199e-04,
        1.3467e-03, 3.8208e-03, 1.5082e-03, 1.4375e-03, 2.0924e-03, 1.8442e-03,
        1.3591e-03, 1.4442e-03, 5.4235e-04, 2.2756e-04, 8.8184e-04, 9.5955e-04,
        1.4462e-03, 8.1182e-04, 9.9216e-04, 6.2014e-05, 3.4393e-04, 1.0765e-03,
        5.7731e-03, 2.9515e-03, 8.6319e-04, 1.0642e-03, 2.1566e-03, 1.3985e-03,
        2.2215e-03, 1.5595e-03, 9.9416e-04, 1.0273e-03, 9.2382e-04, 6.5757e-04,
        1.2445e-03, 1.8547e-03, 8.6965e-04, 3.2260e-02, 4.5669e-04, 7.3910e-04,
        9.9520e-04, 8.1891e-04, 7.0909e-04, 3.4304e-04, 1.6263e-03, 1.3522e-03,
        5.3764e-04, 2.7728e-03, 3.7469e-03, 1.9585e-04, 1.4373e-03, 3.4165e-03,
        1.3877e-03, 3.6559e-03, 8.4411e-04, 1.7013e-02, 2.9871e-03, 1.0685e-03,
        1.8118e-03, 1.5617e-03, 2.5787e-04, 1.1065e-03, 1.4781e-03, 2.1086e-03,
        1.7409e-03, 3.0928e-03, 5.0358e-02, 4.0628e-03, 1.6767e-03, 3.3637e-03,
        4.3401e-03, 4.3798e-04, 4.6368e-04, 6.9622e-04, 5.9775e-03, 1.9857e-03,
        3.2566e-03, 1.8517e-03, 1.4568e-03, 1.8070e-03, 2.8790e-03, 1.6982e-04,
        7.9374e-04, 1.4310e-03, 6.9791e-04, 1.0724e-04, 1.3438e-03, 8.6811e-04,
        3.0636e-03, 1.4867e-03, 1.7523e-03, 3.5042e-03, 2.4048e-03, 2.7539e-04,
        1.0990e-03, 2.7051e-03, 1.1396e-03, 2.0072e-03, 4.9949e-03, 2.2231e-05,
        2.6568e-03, 1.9632e-03, 7.9753e-03, 6.1588e-04, 3.1748e-03, 4.4428e-04,
        5.1202e-04, 8.6878e-04, 1.7852e-03, 1.4830e-03, 3.1190e-04, 7.3869e-04,
        1.5637e-03, 5.3631e-05, 4.6332e-05, 4.7572e-03, 4.6829e-03, 3.8990e-04,
        2.4756e-03, 1.5181e-03, 3.5646e-04, 3.1415e-03, 5.7833e-03, 1.5151e-03,
        5.1732e-05, 2.4113e-03, 6.1128e-03, 3.6233e-03, 4.8746e-03, 3.6117e-06,
        6.1564e-04, 1.6730e-03, 4.2074e-03, 1.1342e-03, 1.8729e-03, 1.7475e-03,
        8.1752e-04, 4.1943e-04, 1.4565e-04, 1.2692e-03, 1.8802e-04, 8.7715e-04,
        1.5374e-02, 1.3896e-02, 1.4969e-03, 2.1281e-03, 1.3199e-04, 1.5915e-03,
        1.3328e-03, 1.9622e-04, 5.0739e-03, 3.4085e-04, 2.1433e-03, 5.0988e-03,
        9.1786e-03, 1.3435e-03, 1.2929e-03, 1.6647e-03, 2.8878e-03, 1.3208e-04,
        2.6330e-03, 1.4855e-03, 7.5956e-04, 1.6579e-03, 1.6176e-03, 8.5997e-05,
        5.1915e-04, 8.0568e-04, 5.5264e-04, 4.9573e-04, 2.8821e-03, 8.5655e-04,
        1.0199e-03, 1.1504e-03, 3.9596e-04, 1.2248e-02, 1.1383e-02, 1.8043e-03,
        1.5683e-03, 5.5633e-03, 3.8765e-03, 3.9804e-03, 4.8372e-04, 2.4659e-03,
        2.5657e-03, 7.4095e-03, 3.9972e-03, 8.9318e-03, 3.2876e-02, 1.1490e-02,
        1.0378e-02, 1.3010e-02, 2.5416e-04, 8.4747e-04, 4.7246e-03, 1.3113e-03,
        9.9665e-04, 4.0569e-04, 4.8455e-04, 3.0772e-03, 5.9549e-03, 1.3487e-03,
        2.4406e-03, 3.8380e-02, 3.2356e-03, 9.3096e-04, 1.6078e-03, 4.5516e-03,
        1.2520e-03, 1.1234e-03, 4.8196e-03, 5.7292e-04, 1.0772e-03, 1.9367e-03,
        8.3148e-04, 8.3109e-04, 1.4078e-04, 1.1002e-03, 2.8453e-04, 1.6912e-04,
        2.3079e-03, 2.8371e-03, 2.3402e-03, 4.6697e-03, 3.8990e-03, 2.3978e-03,
        2.1930e-03, 1.5289e-02, 5.7879e-03, 1.2459e-03, 1.1794e-01, 5.6000e-03,
        3.3150e-03, 4.3005e-04, 1.8183e-02, 1.8270e-01, 1.9519e-03, 4.1721e-03,
        1.4283e-03, 1.1019e-03, 6.9940e-04, 1.2122e-03, 2.2504e-04, 1.0968e-03,
        8.0889e-05, 4.3348e-04, 8.2937e-03, 3.2016e-03, 1.4337e-03, 4.4193e-03,
        2.8381e-02, 8.2864e-04, 3.3590e-02, 7.4599e-04, 9.8497e-03, 1.3550e-03,
        7.3832e-04, 5.2844e-04, 1.8686e-03, 1.1744e-02, 1.9642e-03, 8.4394e-04,
        2.2015e-03, 5.4407e-03, 9.3745e-04, 2.0265e-03, 4.3589e-02, 2.2657e-03,
        2.8534e-03, 2.9336e-03, 6.5355e-04, 6.5598e-02, 1.1159e-02, 1.5572e-03,
        1.2566e-03, 3.5192e-03, 5.2355e-04, 6.9502e-03, 5.0372e-03, 3.4433e-03,
        1.7661e-02, 1.3275e-03, 9.8480e-05, 3.9487e-04, 6.2893e-05, 6.3456e-04,
        5.7204e-03, 2.8547e-01, 5.8521e-02, 7.6022e-03, 7.8704e-01, 1.0319e-03,
        2.5987e-03, 1.0352e-02, 3.0567e-03, 1.4773e-03, 6.1618e-04, 2.5687e-02,
        4.5424e-03, 1.9263e-03, 6.4162e-03, 7.9514e-01, 7.5975e-03, 2.6613e-03,
        8.0864e-01, 7.8464e-01, 6.6604e-01, 2.7719e-01, 1.7121e-02, 3.5384e-03,
        8.7526e-04, 1.0816e-03, 1.7820e-05, 1.6859e-04, 1.4871e-04, 1.1302e-03,
        6.8453e-04, 1.1035e-03, 8.2885e-04, 1.4276e-03, 6.0087e-04, 1.4789e-03,
        1.3929e-03, 5.7815e-04, 8.4429e-04, 5.2045e-04, 1.3221e-04, 4.3570e-04,
        2.4750e-04, 4.9581e-04, 4.1084e-04, 1.1281e-03, 1.3076e-03, 7.9482e-04,
        9.8243e-04, 6.5913e-04, 5.4801e-04, 1.1613e-03, 1.2401e-03, 9.8594e-04,
        6.3890e-04, 1.6084e-04, 8.3137e-04, 1.0265e-03, 9.5697e-04, 1.3506e-03,
        7.5721e-04, 1.2956e-05, 1.3745e-03, 4.1160e-04, 4.4766e-04, 9.1670e-04,
        6.8963e-04, 6.2453e-04, 2.3119e-04, 1.9640e-04, 1.4154e-04, 4.0310e-06,
        7.1803e-04, 2.0323e-03, 6.4554e-05, 1.0006e-04, 2.4013e-04, 4.5303e-05,
        1.3850e-03, 1.2178e-03, 2.2873e-04, 2.0245e-05, 9.5825e-04, 1.7957e-03,
        6.6304e-04, 4.4324e-04, 4.7279e-04, 2.9389e-04, 2.8998e-04, 1.0585e-03,
        9.6820e-04, 1.7936e-04, 2.6562e-04, 6.1771e-04, 5.3776e-04, 3.8560e-04,
        1.0355e-03, 2.3916e-04, 1.9530e-04, 5.7338e-04, 1.3758e-03, 8.5712e-04,
        1.5256e-03, 3.1029e-04, 9.0222e-04, 3.6267e-03, 9.6955e-04, 1.4050e-03,
        3.6158e-04, 1.0275e-03, 2.3865e-04, 1.4679e-04, 5.0980e-04, 2.3158e-03,
        8.3136e-04, 1.0838e-03, 4.6813e-04, 2.3547e-04, 2.7104e-04, 5.5139e-04,
        1.0513e-03, 8.2458e-05, 1.2449e-03, 6.2012e-04, 1.0046e-03, 1.0663e-03,
        6.7984e-04, 9.8161e-04, 6.9084e-04, 1.3252e-03, 1.7157e-03, 3.8911e-04,
        1.2595e-03, 6.4308e-04, 5.7008e-05, 1.0359e-03, 6.8754e-04, 5.3341e-04,
        1.8958e-04, 7.6278e-04, 9.6408e-04, 4.2226e-04, 8.6432e-04, 2.8901e-04,
        3.5725e-04, 3.2977e-04, 1.0857e-05, 3.0741e-04, 7.8640e-04, 1.4069e-03,
        1.2482e-04, 6.4980e-04, 9.7276e-04, 1.0687e-03, 6.0461e-04, 1.0495e-03,
        1.8169e-04, 1.4942e-03, 3.3911e-04, 1.7451e-03, 1.2581e-03, 2.3255e-04,
        1.1045e-03, 1.0579e-03, 1.3330e-03, 5.8235e-04, 2.5897e-03, 2.0997e-04,
        8.7570e-04, 1.3417e-03, 3.6137e-04, 4.5361e-03, 9.6528e-04, 1.2259e-03,
        1.6488e-05, 1.5188e-04, 2.3636e-05, 3.6556e-04, 1.2471e-03, 4.9346e-04,
        4.6852e-04, 1.5020e-03, 2.1937e-03, 1.7612e-03, 3.5030e-04, 2.8172e-04,
        1.1871e-03, 6.0054e-04, 7.0700e-04, 7.2288e-04, 8.7673e-04, 8.3796e-04,
        1.5995e-03, 1.0428e-03, 1.1519e-03, 9.0611e-04, 3.4774e-03, 3.7454e-04,
        3.2040e-05, 5.4045e-06, 9.4040e-04, 1.4095e-03, 3.3358e-04, 1.4642e-03,
        7.3041e-04, 1.3633e-04, 4.3324e-03, 2.1577e-04, 1.9273e-03, 2.5908e-04,
        8.1687e-04, 6.8131e-04, 9.1913e-04, 3.0967e-04, 1.8084e-03, 3.0500e-04,
        1.1983e-03, 3.1420e-04, 1.1221e-03, 8.4209e-04, 7.9876e-04, 8.9706e-04,
        3.4125e-04, 8.5830e-04, 6.1862e-04, 2.8468e-05, 2.5518e-04, 6.4677e-04,
        3.5714e-03, 2.6914e-03, 4.0894e-04, 4.4037e-04, 2.1916e-04, 7.6533e-04,
        7.5820e-04, 3.9506e-03, 2.7683e-05, 2.5057e-03, 8.2394e-04, 1.5681e-03,
        2.5173e-03, 6.9554e-03, 1.0052e-03, 9.9325e-04, 8.9737e-04, 1.9006e-03,
        2.2503e-04, 3.9323e-04, 5.5711e-04, 1.5283e-03, 2.0867e-03, 1.3945e-03,
        6.5669e-04, 6.4162e-03, 7.9413e-04, 8.2264e-04, 3.7361e-04, 1.3755e-04,
        3.5768e-03, 1.6247e-03, 1.2844e-03, 2.8463e-04, 1.2188e-04, 1.0573e-03,
        6.4386e-04, 3.1132e-03, 1.6454e-03, 3.3311e-03, 1.1493e-03, 1.1766e-03,
        1.0790e-03, 1.2681e-03, 3.7511e-04, 1.5930e-03, 6.5335e-04, 2.1386e-03,
        2.0418e-05, 8.7550e-04, 2.5525e-04, 1.2401e-04, 1.9499e-02, 1.5223e-03,
        1.3135e-04, 8.0180e-04, 8.3018e-04, 1.6527e-03, 7.2803e-04, 4.0547e-04,
        1.2981e-03, 1.1217e-03, 6.5077e-04, 1.3981e-04, 2.8985e-03, 1.0508e-03,
        6.7934e-05, 2.3539e-05, 3.4412e-03, 7.1090e-04, 9.2598e-04, 1.2020e-03,
        5.2325e-02, 1.5265e-03, 5.1131e-04, 4.2411e-03, 1.0099e-03, 8.0843e-03,
        8.1265e-04, 3.7909e-03, 1.2124e-03, 4.5550e-03, 2.5048e-03, 3.2852e-03,
        5.0440e-04, 7.8177e-03, 1.1297e-03, 7.3751e-03, 3.3155e-04, 6.7069e-04,
        1.0737e-02, 8.1948e-04, 2.2381e-03, 2.0194e-03, 6.3066e-04, 1.2256e-03,
        1.0507e-03, 1.3512e-03, 2.2984e-03, 3.4760e-04, 2.8070e-03, 7.8944e-04,
        2.6120e-03, 3.7889e-04, 1.2311e-03, 1.4491e-03, 1.0782e-04, 1.4406e-03,
        6.4611e-04, 9.8214e-04, 2.7309e-03, 1.1280e-03, 5.5035e-04, 1.2349e-03,
        5.6971e-03, 1.5741e-04, 2.0173e-03, 6.8072e-04, 2.5788e-02, 1.1867e-03,
        5.3112e-03, 9.9165e-04, 2.7531e-04, 7.2806e-03, 3.5210e-03, 1.5803e-03,
        8.0433e-04, 1.7110e-03, 1.1390e-03, 1.0196e-03, 2.1610e-01, 1.3569e-02,
        2.8938e-02, 1.1108e-04, 9.5761e-03, 9.0496e-04, 1.3582e-04, 1.4537e-02,
        1.4711e-03, 1.9404e-04, 1.0176e-02, 3.9333e-04, 2.3657e-03, 6.6144e-04,
        1.3935e-03, 7.0465e-02, 4.9446e-03, 1.4024e-04, 1.0333e-03, 1.8645e-03,
        3.0948e-04, 4.0286e-04, 4.7596e-04, 8.9251e-04, 6.6723e-03, 5.8917e-02,
        1.3128e-03, 9.1746e-04, 5.9341e-01, 1.4103e-02, 1.0264e-02, 8.3424e-04,
        4.2901e-03, 1.7963e-03, 5.2893e-03, 7.0905e-03, 1.5708e-03, 8.1263e-01,
        1.0730e-03, 6.1540e-03, 6.7562e-02, 4.0539e-04, 1.2704e-03, 7.5192e-04,
        6.3684e-03, 8.7634e-05, 9.0084e-02])
beta: tensor([0.0023, 0.0019, 0.0011,  ..., 0.0802, 0.1580, 0.0020])
beta: tensor([1.0086e-03, 2.1685e-03, 3.1668e-03,  ..., 7.1127e-05, 5.8326e-05,
        4.2195e-05])
beta: tensor([9.8044e-04, 3.0088e-04, 4.3990e-04,  ..., 6.8115e-05, 9.8325e-04,
        4.5687e-04])
beta: tensor([0.0017, 0.0022, 0.0039,  ..., 0.3478, 0.1744, 0.0114])
beta: tensor([2.3442e-04, 1.0798e-03, 1.7286e-03,  ..., 2.6922e-01, 1.7741e-01,
        3.2752e-04])
beta: tensor([0.0012, 0.0047, 0.0018,  ..., 0.0015, 0.0289, 0.0089])
beta: tensor([2.1317e-03, 1.0777e-03, 1.4600e-03,  ..., 2.7655e-01, 9.2266e-03,
        1.3709e-04])
beta: tensor([0.0008, 0.0005, 0.0004,  ..., 0.2628, 0.0126, 0.0004])
beta: tensor([0.0030, 0.0006, 0.0019,  ..., 0.1115, 0.0234, 0.0025])
beta: tensor([0.0016, 0.0003, 0.0026,  ..., 0.0193, 0.1564, 0.0002])
beta: tensor([1.5788e-03, 5.4412e-04, 6.2748e-04,  ..., 8.7833e-03, 3.9681e-04,
        5.8309e-05])
beta: tensor([0.0014, 0.0003, 0.0026,  ..., 0.0995, 0.0022, 0.0036])
beta: tensor([2.2246e-03, 1.1631e-03, 4.4300e-04,  ..., 2.2058e-02, 7.2078e-04,
        4.8282e-05])
beta: tensor([0.0012, 0.0011, 0.0007,  ..., 0.0002, 0.0031, 0.0002])
beta: tensor([0.0016, 0.0010, 0.0010,  ..., 0.0253, 0.0003, 0.0007])
beta: tensor([2.0736e-03, 2.0328e-03, 2.1529e-04,  ..., 5.5256e-01, 1.5633e-02,
        1.1337e-01])
beta: tensor([4.0786e-03, 7.5805e-04, 4.4483e-04,  ..., 2.5536e-04, 6.0804e-05,
        3.1743e-06])
beta: tensor([0.0031, 0.0013, 0.0070,  ..., 0.0007, 0.1430, 0.0012])
beta: tensor([0.0002, 0.0002, 0.0003,  ..., 0.0007, 0.0028, 0.0016])
beta: tensor([0.0019, 0.0009, 0.0009,  ..., 0.1433, 0.0020, 0.0004])
beta: tensor([1.9645e-03, 1.2488e-04, 9.2468e-04,  ..., 7.4597e-03, 3.2446e-01,
        8.0580e-03])
beta: tensor([0.0030, 0.0019, 0.0011,  ..., 0.0042, 0.1519, 0.0445])
beta: tensor([0.0014, 0.0012, 0.0014,  ..., 0.0025, 0.3522, 0.0159])
beta: tensor([0.0007, 0.0004, 0.0006,  ..., 0.0209, 0.0018, 0.0004])
beta: tensor([6.9197e-04, 5.0173e-04, 1.5292e-03,  ..., 5.3314e-01, 2.2109e-01,
        1.0399e-02])
beta: tensor([0.0009, 0.0034, 0.0041,  ..., 0.2879, 0.3100, 0.0050])
beta: tensor([0.0006, 0.0002, 0.0003,  ..., 0.0006, 0.1522, 0.1463])
beta: tensor([1.1530e-03, 2.4573e-04, 1.7717e-03,  ..., 3.4893e-04, 1.4846e-04,
        6.4671e-08])
beta: tensor([0.0013, 0.0020, 0.0016,  ..., 0.0410, 0.1009, 0.0024])
beta: tensor([0.0031, 0.0004, 0.0046,  ..., 0.1373, 0.0101, 0.0002])
beta: tensor([0.0027, 0.0024, 0.0022,  ..., 0.0019, 0.2579, 0.0133])
beta: tensor([3.6278e-03, 1.2985e-03, 7.2376e-04,  ..., 1.7310e-02, 1.5311e-03,
        5.9947e-05])
beta: tensor([0.0020, 0.0022, 0.0036,  ..., 0.0166, 0.2178, 0.0438])
beta: tensor([1.0315e-02, 4.2111e-03, 2.2443e-03,  ..., 2.7915e-04, 3.2150e-04,
        2.4333e-05])
beta: tensor([0.0029, 0.0009, 0.0005,  ..., 0.5049, 0.2945, 0.0102])
beta: tensor([0.0037, 0.0002, 0.0021,  ..., 0.0260, 0.0846, 0.0574])
beta: tensor([0.0004, 0.0003, 0.0009,  ..., 0.0035, 0.0014, 0.0006])
beta: tensor([0.0002, 0.0037, 0.0020,  ..., 0.1942, 0.0014, 0.0070])
beta: tensor([0.0024, 0.0011, 0.0025,  ..., 0.1735, 0.0930, 0.0106])
beta: tensor([1.2458e-03, 3.5608e-03, 6.6731e-05,  ..., 1.2374e-02, 2.7138e-04,
        8.2144e-04])
beta: tensor([0.0005, 0.0024, 0.0024,  ..., 0.2074, 0.0007, 0.0964])
beta: tensor([0.0036, 0.0088, 0.0097,  ..., 0.0579, 0.0005, 0.0005])
beta: tensor([0.0010, 0.0012, 0.0009,  ..., 0.0021, 0.0026, 0.0015])
beta: tensor([0.0027, 0.0018, 0.0004,  ..., 0.0022, 0.0123, 0.1870])
beta: tensor([0.0035, 0.0025, 0.0001,  ..., 0.0030, 0.0854, 0.0025])
beta: tensor([0.0036, 0.0031, 0.0005,  ..., 0.0026, 0.0002, 0.0009])
beta: tensor([0.0049, 0.0039, 0.0061,  ..., 0.0005, 0.0819, 0.0056])
beta: tensor([0.0024, 0.0054, 0.0027,  ..., 0.0609, 0.0502, 0.0004])
beta: tensor([1.0133e-08, 6.1688e-04, 4.4483e-04,  ..., 4.4866e-04, 2.9316e-04,
        3.3400e-04])
beta: tensor([0.0022, 0.0013, 0.0011,  ..., 0.2774, 0.1960, 0.0053])
beta: tensor([1.1838e-03, 2.4177e-03, 4.2367e-03,  ..., 1.1364e-02, 4.0297e-01,
        2.3352e-04])
beta: tensor([3.8422e-03, 1.8808e-04, 4.0537e-04,  ..., 6.6515e-01, 1.6160e-02,
        4.1421e-02])
beta: tensor([0.0030, 0.0001, 0.0037,  ..., 0.0673, 0.0037, 0.0002])
beta: tensor([0.0009, 0.0017, 0.0011,  ..., 0.7636, 0.1118, 0.0042])
beta: tensor([0.0081, 0.0009, 0.0016,  ..., 0.0011, 0.0585, 0.0001])
beta: tensor([3.1875e-03, 2.4456e-03, 1.7236e-04,  ..., 1.0055e-02, 2.0394e-01,
        1.7398e-02])
beta: tensor([0.0034, 0.0003, 0.0011,  ..., 0.1223, 0.0013, 0.0023])
beta: tensor([0.0022, 0.0017, 0.0012,  ..., 0.0256, 0.0012, 0.0014])
beta: tensor([0.0019, 0.0018, 0.0008,  ..., 0.0020, 0.0259, 0.0107])
beta: tensor([5.6680e-10, 7.6056e-04, 8.5481e-04,  ..., 3.9669e-01, 1.6894e-02,
        4.8084e-03])
beta: tensor([0.0024, 0.0005, 0.0031,  ..., 0.0234, 0.0067, 0.0005])
