        3.4898e-04, 9.1788e-04, 6.0527e-04, 1.4196e-03, 1.6958e-03, 1.2631e-03,
        6.2767e-03, 1.1642e-03, 1.7637e-03, 2.3160e-03, 3.5169e-06, 1.1745e-03,
        7.7776e-04, 7.3951e-04, 1.3038e-03, 1.1807e-04, 3.4172e-03, 6.1776e-04,
        7.3717e-04, 9.3770e-04, 2.7768e-04, 4.4768e-04, 1.4244e-03, 7.3162e-04,
        2.1846e-03, 1.6537e-03, 2.3630e-03, 1.1670e-03, 7.8666e-04, 3.8953e-04,
        9.2506e-04, 8.8480e-04, 1.2097e-03, 1.1231e-03, 1.2303e-03, 7.0103e-04,
        1.1365e-03, 5.3888e-03, 3.0041e-03, 2.1781e-03, 3.3436e-03, 2.7037e-03,
        1.8845e-03, 9.0639e-04, 1.4782e-03, 1.0803e-03, 7.6250e-04, 6.8183e-04,
        3.9308e-03, 1.1605e-03, 2.6790e-04, 7.5762e-04, 1.0706e-03, 1.0722e-03,
        3.7876e-03, 1.0758e-03, 2.0278e-03, 6.5150e-06, 7.0257e-03, 1.3047e-03,
        4.2578e-05, 2.1017e-05, 7.3601e-04, 3.7864e-03, 5.5359e-04, 1.7378e-03,
        7.1878e-04, 2.2352e-03, 7.8125e-04, 1.3299e-03, 5.3231e-04, 9.7053e-04,
        6.3491e-04, 3.4242e-03, 4.9245e-04, 9.7211e-04, 8.4747e-04, 3.6169e-03,
        9.1594e-04, 2.9521e-03, 6.2320e-04, 1.0419e-03, 5.6865e-04, 1.1784e-03,
        2.5765e-03, 9.4343e-05, 1.1568e-03, 5.2467e-03, 1.0913e-03, 4.2139e-04,
        2.6743e-03, 3.1281e-03, 1.8700e-03, 2.5289e-03, 2.4615e-03, 4.3756e-04,
        2.3963e-03, 1.5916e-03, 7.0936e-04, 2.5418e-02, 2.6230e-02, 4.3346e-03,
        1.1863e-03, 1.7779e-03, 1.6967e-02, 2.4023e-05, 4.8165e-03, 8.2360e-04,
        8.2996e-04, 7.3127e-04, 1.6332e-03, 6.2041e-04, 1.8151e-03, 4.3630e-04,
        2.2597e-03, 5.5635e-03, 7.6222e-04, 2.1193e-02, 1.0217e-03, 1.3548e-03,
        2.3675e-03, 1.2902e-03, 1.6579e-03, 1.4975e-03, 4.9433e-04, 3.9952e-04,
        9.8335e-03, 6.7534e-04, 4.1694e-03, 7.1793e-04, 9.4324e-04, 4.5975e-03,
        2.2558e-03, 1.1016e-03, 1.0385e-03, 1.6445e-03, 3.8873e-04, 9.9859e-04,
        2.7551e-03, 7.2133e-03, 9.1284e-04, 1.6716e-04, 3.9624e-04, 2.9785e-03,
        1.1042e-02, 3.7750e-03, 1.0921e-03, 1.4067e-03, 3.6868e-04, 4.5942e-03,
        6.0768e-03, 2.2203e-03, 1.0574e-03, 2.7672e-03, 4.1056e-02, 2.6143e-02,
        7.5605e-03, 2.3358e-03, 8.6287e-04, 3.1928e-02, 1.4170e-03, 3.1580e-03,
        4.5495e-05, 2.5797e-03, 2.0124e-03, 1.1858e-03, 1.3916e-03, 3.1901e-02,
        3.7757e-03, 1.6340e-03, 1.1220e-02, 1.0754e-03, 1.4529e-03, 3.0427e-03,
        5.6998e-03, 6.0069e-03, 8.9947e-04, 2.8775e-04, 8.2734e-04, 8.9219e-03,
        9.1899e-04, 5.2783e-03, 1.1903e-03, 7.2362e-04, 5.8434e-03, 7.5365e-04,
        2.9316e-04, 1.4625e-03, 1.2503e-03, 6.4973e-04, 5.6771e-04, 1.3969e-03,
        1.1316e-03, 3.2059e-03, 8.5997e-04, 1.0724e-03, 2.7994e-03, 1.9534e-02,
        8.3659e-04, 1.3900e-03, 1.6972e-03, 6.9179e-04, 1.4368e-03, 3.5162e-03,
        8.1019e-04, 1.2052e-03, 2.4320e-03, 4.6968e-03, 5.6637e-03, 1.7010e-02,
        1.8229e-03, 4.1527e-03, 2.0886e-03, 6.2969e-04, 6.1270e-03, 1.2034e-03,
        1.9289e-03, 1.4040e-03, 5.1130e-03, 4.6737e-02, 1.5281e-03, 1.5357e-03,
        3.5226e-03, 6.0803e-04, 1.3969e-01, 1.6499e-03, 2.6051e-02, 1.1149e-03,
        5.8625e-04, 5.0502e-03, 1.3130e-03, 6.4582e-03, 1.3778e-03, 6.1753e-03,
        1.8013e-03, 1.6847e-03, 2.6084e-03, 6.8086e-03, 2.2035e-03, 1.0596e-03,
        1.6964e-03, 1.4063e-03, 1.1069e-02, 1.2438e-02, 4.6357e-03, 3.9107e-03,
        1.3588e-03, 8.5458e-04, 1.5217e-02, 2.8874e-03, 8.0583e-04, 3.5103e-03,
        1.4570e-02, 3.7548e-03, 1.1942e-03, 4.8226e-02, 1.1186e-02, 9.2686e-03,
        4.6726e-03, 3.7195e-03, 3.5787e-03, 2.4301e-03, 2.6989e-03, 2.1208e-03,
        1.1645e-02, 1.9912e-03, 4.6622e-03, 4.7211e-03, 3.8649e-03, 7.3943e-03,
        4.5530e-03, 2.7302e-03, 1.1315e-03, 7.6252e-04, 7.4202e-03, 2.5993e-04,
        3.8606e-04, 2.3369e-03, 2.7458e-03, 8.9527e-03, 1.5016e-02, 1.2513e-02,
        2.2851e-01, 1.6763e-03, 2.6852e-01, 1.4001e-03, 4.3217e-01, 3.1647e-02,
        4.6138e-02, 4.4368e-03, 5.6034e-04, 9.6535e-04, 1.4090e-02, 2.2521e-02,
        2.4806e-04, 2.0343e-04, 1.1057e-03, 3.3293e-03, 1.6469e-02, 2.1835e-01,
        2.3820e-01, 1.5454e-03, 3.5668e-01, 3.2397e-03, 1.0048e-03, 4.6333e-02,
        1.0744e-01, 4.5768e-03, 5.6274e-03, 9.4499e-02, 1.1996e-01, 6.3435e-03,
        8.6448e-04, 5.5167e-04, 7.5763e-04, 1.5645e-03, 7.3809e-04, 2.0075e-03,
        1.0699e-02, 4.5984e-04, 7.4905e-04, 8.2656e-04, 7.6868e-04, 2.6990e-03,
        4.0142e-03, 8.3945e-03, 2.3428e-03, 1.3891e-03, 1.0775e-03, 1.5429e-03,
        3.4770e-03, 1.5264e-03, 2.4583e-03, 3.0020e-03, 4.9154e-04, 5.5742e-04,
        1.8270e-03, 1.2943e-03, 1.1179e-03, 6.0361e-04, 5.8784e-04, 1.6348e-03,
        3.1330e-03, 4.0800e-03, 2.0734e-03, 1.4385e-03, 1.2397e-05, 3.1338e-03,
        4.9070e-05, 2.7287e-03, 1.5631e-03, 3.9499e-03, 3.7491e-03, 2.9825e-03,
        5.5845e-04, 3.9244e-04, 1.7077e-03, 1.1681e-03, 7.5087e-03, 4.9535e-04,
        9.0849e-04, 4.3895e-04, 8.4840e-04, 8.7711e-04, 1.8699e-03, 1.3166e-03,
        1.0404e-03, 4.2848e-04, 6.2027e-04, 1.0896e-03, 2.0955e-05, 3.4384e-03,
        3.2673e-03, 3.2476e-03, 1.3601e-03, 3.8876e-03, 2.6774e-03, 2.4382e-03,
        1.4921e-03, 1.1135e-03, 3.1966e-03, 4.5277e-02, 7.0622e-04, 3.0419e-04,
        8.3638e-04, 4.4723e-04, 7.2648e-04, 5.1092e-04, 1.5214e-03, 2.3412e-03,
        9.7298e-04, 8.6024e-04, 1.1793e-02, 3.4562e-04, 9.8959e-04, 3.8585e-03,
        2.9217e-03, 1.3178e-03, 1.0212e-03, 5.6651e-04, 2.4767e-03, 2.0818e-03,
        2.4049e-03, 8.5518e-04, 1.4520e-04, 7.4289e-06, 3.4198e-03, 1.1399e-03,
        7.0451e-04, 9.6012e-04, 4.6899e-04, 2.2507e-03, 1.5949e-03, 6.5821e-04,
        2.7139e-03, 1.7691e-03, 1.1344e-03, 1.3613e-03, 1.6941e-03, 1.7976e-03,
        3.1913e-03, 1.6357e-04, 7.4897e-04, 1.2858e-04, 6.1759e-04, 3.4370e-03,
        8.4335e-04, 2.0180e-03, 8.1070e-04, 2.4404e-03, 2.4802e-03, 2.1256e-03,
        4.9792e-05, 1.1966e-03, 2.0783e-04, 7.9333e-05, 1.9601e-03, 4.6366e-03,
        2.7539e-03, 2.1676e-03, 9.3995e-04, 1.1949e-03, 3.7045e-03, 1.2187e-04,
        1.1163e-05, 2.1206e-03, 2.0668e-03, 6.2103e-04, 4.6539e-04, 3.3434e-04,
        2.2293e-04, 2.8291e-03, 3.4871e-03, 1.3381e-03, 8.1041e-04, 1.5748e-04,
        9.9981e-04, 7.7975e-04, 3.2382e-05, 3.0239e-03, 2.7586e-04, 2.0024e-03,
        8.3438e-04, 1.6416e-03, 7.2500e-04, 6.6667e-04, 2.3137e-03, 1.4652e-03,
        2.0490e-03, 6.2438e-05, 1.0509e-02, 2.7137e-04, 3.5666e-04, 2.1621e-03,
        1.0496e-03, 3.9326e-04, 2.8348e-03, 5.2654e-04, 2.2944e-05, 4.1407e-04,
        2.3250e-03, 1.5202e-03, 1.8839e-03, 6.9257e-03, 2.2238e-03, 2.5983e-03,
        2.2046e-03, 1.8643e-02, 4.2278e-04, 1.1202e-03, 4.2455e-03, 8.6961e-04,
        3.1621e-03, 5.9755e-03, 5.3935e-04, 5.2377e-04, 1.0075e-03, 8.3861e-04,
        2.9584e-04, 2.9158e-03, 3.0328e-03, 2.7301e-03, 4.6799e-03, 5.2887e-03,
        1.5622e-03, 6.9274e-04, 5.3091e-03, 3.2681e-03, 4.4207e-04, 5.6900e-03,
        2.0301e-03, 1.9252e-03, 4.1478e-03, 2.1434e-03, 3.0081e-04, 1.9412e-03,
        6.0560e-03, 5.9948e-04, 1.5720e-03, 4.6198e-03, 3.0709e-04, 1.6729e-03,
        4.4897e-04, 2.2172e-03, 4.0815e-03, 6.1023e-04, 7.4209e-04, 4.0773e-04,
        1.7218e-04, 3.6199e-03, 2.9106e-03, 6.4245e-04, 1.8612e-04, 9.8433e-04,
        5.1202e-04, 1.5169e-03, 4.6283e-03, 1.0165e-03, 1.3718e-03, 1.5395e-02,
        1.4976e-03, 6.8561e-03, 7.7282e-03, 1.1424e-02, 2.2903e-04, 1.2160e-04,
        5.6163e-04, 2.4507e-03, 5.6206e-04, 4.2853e-03, 1.4825e-02, 9.8220e-04,
        9.4028e-04, 1.1302e-03, 3.0344e-04, 1.0950e-03, 4.7017e-03, 1.4763e-03,
        7.0505e-05, 1.1853e-02, 1.3721e-01, 2.1983e-03, 5.9808e-03, 1.4635e-03,
        2.8063e-03, 1.8144e-03, 1.2583e-04, 3.7768e-02, 9.7694e-03, 3.4645e-04,
        6.9019e-04, 1.6585e-03, 8.4616e-04, 2.2052e-02, 2.9551e-03, 4.7913e-02,
        4.7916e-03, 3.2635e-03, 1.0124e-03, 5.4311e-04, 6.6339e-04, 5.9513e-04,
        1.4236e-03, 4.0271e-03, 1.8373e-04, 1.1743e-01, 3.2656e-04, 1.1377e-03,
        5.5768e-04, 4.3757e-04, 3.8035e-03, 5.2070e-04, 1.3060e-02, 1.1135e-02,
        1.2063e-03, 1.0771e-03, 5.2892e-03, 1.3332e-03, 3.2819e-02, 1.2889e-03,
        1.0570e-02, 2.7751e-02, 1.0325e-03, 2.3150e-01, 1.0053e-03, 2.4533e-03,
        4.4358e-03, 1.4419e-01, 7.6547e-04, 7.1391e-04, 8.7917e-04, 1.1840e-03,
        1.8345e-03, 4.3554e-03, 8.6894e-02, 1.8842e-01, 2.1849e-03, 6.1287e-05,
        3.5813e-01, 1.7827e-01, 9.6072e-04, 4.1092e-02, 1.4994e-02])
beta: tensor([3.3046e-03, 5.0297e-03, 2.1522e-04,  ..., 4.8024e-01, 1.4769e-02,
        1.3648e-02])
beta: tensor([0.0008, 0.0010, 0.0017,  ..., 0.1610, 0.0019, 0.0007])
beta: tensor([1.7044e-03, 1.7639e-03, 7.8624e-04,  ..., 5.1672e-05, 2.9570e-04,
        4.7883e-04])
beta: tensor([0.0005, 0.0023, 0.0070,  ..., 0.0010, 0.0005, 0.1163])
beta: tensor([0.0019, 0.0014, 0.0024,  ..., 0.0002, 0.0047, 0.0002])
beta: tensor([0.0045, 0.0022, 0.0021,  ..., 0.0006, 0.0217, 0.0002])
beta: tensor([6.1450e-04, 5.8235e-05, 1.7965e-03,  ..., 8.1232e-04, 1.0722e-02,
        3.0756e-02])
beta: tensor([0.0029, 0.0005, 0.0006,  ..., 0.0269, 0.2149, 0.0597])
beta: tensor([0.0063, 0.0010, 0.0031,  ..., 0.3403, 0.2160, 0.0087])
beta: tensor([0.0016, 0.0007, 0.0018,  ..., 0.0009, 0.0376, 0.0047])
beta: tensor([0.0027, 0.0017, 0.0058,  ..., 0.0015, 0.0987, 0.0282])
beta: tensor([0.0016, 0.0014, 0.0005,  ..., 0.0002, 0.0015, 0.0005])
beta: tensor([0.0114, 0.0019, 0.0019,  ..., 0.0035, 0.3073, 0.0161])
beta: tensor([1.8384e-03, 5.0350e-03, 5.1644e-03,  ..., 1.8821e-04, 3.2287e-01,
        5.5380e-03])
beta: tensor([3.9669e-03, 7.8452e-04, 5.2449e-04,  ..., 7.8656e-01, 3.9085e-02,
        5.7956e-03])
beta: tensor([0.0021, 0.0012, 0.0008,  ..., 0.0007, 0.3400, 0.0027])
beta: tensor([0.0009, 0.0008, 0.0009,  ..., 0.3615, 0.0019, 0.0100])
beta: tensor([1.4400e-03, 2.2614e-03, 9.8087e-04,  ..., 2.8065e-01, 2.5250e-07,
        3.2318e-04])
beta: tensor([0.0015, 0.0006, 0.0009,  ..., 0.1142, 0.2985, 0.0052])
beta: tensor([0.0061, 0.0036, 0.0019,  ..., 0.0003, 0.0010, 0.0001])
beta: tensor([0.0016, 0.0012, 0.0011,  ..., 0.0024, 0.0003, 0.0001])
beta: tensor([0.0018, 0.0022, 0.0051,  ..., 0.0015, 0.0394, 0.0016])
beta: tensor([0.0003, 0.0010, 0.0023,  ..., 0.0014, 0.0019, 0.0118])
beta: tensor([0.0041, 0.0043, 0.0009,  ..., 0.1600, 0.0040, 0.0003])
beta: tensor([0.0035, 0.0005, 0.0004,  ..., 0.2311, 0.1333, 0.0067])
beta: tensor([0.0054, 0.0090, 0.0047,  ..., 0.0013, 0.0014, 0.0003])
beta: tensor([0.0007, 0.0080, 0.0172,  ..., 0.0003, 0.0003, 0.0004])
beta: tensor([0.0010, 0.0002, 0.0002,  ..., 0.0796, 0.0349, 0.0096])
beta: tensor([2.5336e-03, 5.6243e-03, 5.7778e-03,  ..., 2.4432e-03, 2.8221e-04,
        1.8015e-05])
beta: tensor([0.0008, 0.0009, 0.0009,  ..., 0.1436, 0.1588, 0.0136])
beta: tensor([4.5015e-03, 1.7597e-03, 2.0242e-03,  ..., 4.5065e-03, 6.8579e-05,
        1.0563e-03])
beta: tensor([4.4139e-03, 4.3557e-03, 8.3693e-04,  ..., 1.3249e-01, 1.4514e-03,
        7.6922e-05])
beta: tensor([0.0004, 0.0048, 0.0075,  ..., 0.0141, 0.0003, 0.0001])
beta: tensor([0.0025, 0.0003, 0.0026,  ..., 0.0003, 0.0468, 0.0027])
beta: tensor([0.0050, 0.0027, 0.0021,  ..., 0.0223, 0.0002, 0.0007])
beta: tensor([0.0041, 0.0003, 0.0006,  ..., 0.1374, 0.0003, 0.0041])
beta: tensor([0.0001, 0.0013, 0.0010,  ..., 0.0996, 0.0050, 0.0011])
beta: tensor([1.1644e-03, 8.4920e-04, 3.8946e-04,  ..., 2.8139e-04, 6.7865e-05,
        2.1283e-05])
beta: tensor([0.0020, 0.0028, 0.0019,  ..., 0.0025, 0.1133, 0.0096])
beta: tensor([0.0050, 0.0020, 0.0002,  ..., 0.0023, 0.0638, 0.0085])
beta: tensor([0.0020, 0.0008, 0.0012,  ..., 0.1642, 0.3764, 0.0188])
beta: tensor([0.0083, 0.0014, 0.0008,  ..., 0.0092, 0.0003, 0.0004])
beta: tensor([0.0028, 0.0065, 0.0020,  ..., 0.3003, 0.0454, 0.1347])
beta: tensor([0.0031, 0.0016, 0.0014,  ..., 0.0018, 0.1180, 0.0435])
beta: tensor([0.0018, 0.0047, 0.0013,  ..., 0.0031, 0.0005, 0.0024])
beta: tensor([0.0034, 0.0009, 0.0029,  ..., 0.2785, 0.3061, 0.0053])
beta: tensor([6.9706e-05, 2.9036e-03, 5.3099e-04,  ..., 1.4552e-01, 6.5974e-03,
        3.5385e-05])
beta: tensor([5.2347e-04, 1.4191e-04, 4.9423e-05,  ..., 1.0772e-03, 1.7705e-02,
        5.2530e-04])
beta: tensor([0.0029, 0.0012, 0.0030,  ..., 0.0009, 0.3287, 0.0125])
beta: tensor([0.0030, 0.0019, 0.0174,  ..., 0.0807, 0.0058, 0.0214])
beta: tensor([0.0004, 0.0071, 0.0047,  ..., 0.0031, 0.0005, 0.0027])
beta: tensor([4.0713e-05, 1.0698e-03, 4.8688e-04,  ..., 1.7142e-03, 3.3194e-04,
        2.8518e-04])
beta: tensor([6.4497e-04, 7.3894e-04, 3.4163e-03,  ..., 6.1787e-06, 7.6321e-06,
        5.7093e-06])
beta: tensor([5.1859e-04, 1.0004e-03, 3.3989e-04,  ..., 2.5086e-01, 1.1452e-01,
        1.2507e-05])
beta: tensor([5.5136e-03, 8.0160e-04, 8.3098e-04,  ..., 3.0802e-01, 4.3278e-05,
        7.8580e-04])
beta: tensor([2.0438e-03, 6.2785e-04, 2.5562e-03,  ..., 3.0099e-01, 1.7915e-02,
        1.6736e-04])
beta: tensor([0.0035, 0.0048, 0.0100,  ..., 0.0022, 0.0088, 0.0003])
beta: tensor([1.7758e-03, 3.0195e-03, 3.6850e-03,  ..., 3.5086e-01, 1.1821e-01,
        2.0383e-04])
beta: tensor([0.0037, 0.0046, 0.0037,  ..., 0.0001, 0.0007, 0.0021])
beta: tensor([3.2047e-03, 1.4491e-04, 1.7691e-04,  ..., 8.5663e-04, 5.7359e-04,
        4.4344e-07])
beta: tensor([4.3306e-05, 6.0808e-03, 4.6914e-04,  ..., 2.1220e-03, 2.7736e-01,
        9.5066e-03])
beta: tensor([0.0023, 0.0051, 0.0006,  ..., 0.0011, 0.0002, 0.0019])
beta: tensor([0.0016, 0.0037, 0.0040,  ..., 0.0025, 0.1726, 0.0105])
beta: tensor([0.0016, 0.1014, 0.0035,  ..., 0.0240, 0.0374, 0.0035])
beta: tensor([0.0020, 0.0014, 0.0015,  ..., 0.0047, 0.1240, 0.0016])
beta: tensor([2.3921e-04, 2.5042e-03, 1.6416e-03,  ..., 5.1674e-01, 1.2476e-02,
        2.4412e-03])
beta: tensor([1.9784e-03, 6.1482e-05, 1.4815e-03,  ..., 7.6433e-02, 3.9165e-01,
        3.5872e-03])
beta: tensor([2.6080e-03, 6.6811e-03, 8.0192e-03,  ..., 1.0835e-03, 1.5579e-01,
        2.1392e-05])
beta: tensor([1.0328e-03, 1.9336e-03, 2.5850e-03,  ..., 2.7623e-03, 1.0290e-01,
        3.4199e-05])
[OC] Inference + OC clustering completed in 246.65 s. Average time per event: 2.4665 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0913.csv
