        5.3676e-03, 3.5200e-03, 1.0785e-03, 1.0025e-03, 2.0641e-06, 1.5220e-03,
        5.6013e-03, 1.7296e-03, 5.1105e-05, 4.2342e-04, 1.3732e-03, 8.8038e-04,
        4.1717e-04, 2.0880e-04, 1.2671e-03, 7.8669e-04, 1.4319e-03, 9.9185e-04,
        4.2417e-03, 3.2131e-03, 2.9149e-03, 1.2312e-03, 1.3417e-03, 1.6347e-03,
        3.6429e-06, 2.0968e-03, 6.1722e-04, 1.2124e-03, 1.4993e-03, 3.7823e-03,
        1.1407e-03, 5.3108e-05, 3.1418e-03, 9.2417e-04, 1.5736e-03, 1.0077e-03,
        1.6076e-03, 8.7429e-04, 2.7668e-03, 4.2972e-03, 1.6179e-04, 1.3741e-03,
        4.2419e-04, 4.8801e-04, 3.6505e-04, 3.5700e-03, 2.0304e-04, 1.7321e-03,
        9.9379e-04, 1.2456e-03, 1.1033e-03, 9.0778e-03, 4.0653e-04, 5.6813e-04,
        1.1359e-03, 5.2046e-03, 1.8469e-02, 3.6681e-04, 2.5938e-03, 1.4786e-04,
        8.9003e-04, 2.9647e-03, 5.7473e-03, 5.2602e-03, 8.9955e-05, 7.2845e-04,
        3.2699e-05, 1.1230e-03, 6.0277e-04, 1.0423e-03, 7.7772e-04, 5.8713e-05,
        1.1083e-03, 1.6575e-03, 1.0863e-03, 9.2644e-04, 4.9143e-04, 1.2429e-03,
        1.7101e-03, 3.8477e-04, 1.4372e-03, 3.1832e-04, 2.9774e-03, 1.1392e-04,
        1.0737e-03, 1.3404e-03, 1.6102e-03, 4.8771e-04, 2.0598e-03, 1.4583e-03,
        1.6640e-04, 5.4116e-03, 1.2375e-03, 1.0679e-03, 3.2452e-04, 1.0622e-03,
        6.3450e-03, 5.6130e-06, 6.7760e-04, 1.6495e-03, 3.0586e-04, 2.8483e-03,
        3.1176e-04, 1.0404e-04, 3.4600e-03, 4.4600e-03, 6.6920e-04, 1.5512e-05,
        1.2713e-05, 2.1621e-03, 8.1441e-05, 3.0032e-03, 7.8457e-04, 1.5341e-03,
        4.0646e-03, 1.0034e-03, 1.1817e-03, 1.9192e-03, 2.1257e-03, 1.2143e-03,
        5.5010e-04, 2.3263e-03, 9.6025e-04, 5.1931e-04, 1.3751e-03, 8.6942e-04,
        1.1636e-03, 3.8655e-04, 3.6158e-04, 9.1031e-04, 3.8355e-05, 7.9002e-04,
        8.2699e-04, 9.6230e-04, 7.5866e-04, 1.9131e-04, 9.3073e-04, 1.8543e-05,
        1.0854e-03, 1.4924e-03, 2.5475e-03, 3.0596e-03, 7.7558e-04, 1.0450e-03,
        1.9602e-03, 2.3615e-03, 1.4780e-03, 4.1170e-04, 2.5268e-04, 1.4168e-03,
        5.1919e-04, 9.8698e-04, 1.2874e-03, 6.8065e-04, 1.2208e-03, 1.1681e-04,
        6.4417e-04, 6.7844e-04, 1.1038e-04, 2.0923e-03, 1.9160e-03, 2.2058e-04,
        2.1587e-03, 1.4099e-03, 1.3508e-03, 4.2555e-04, 1.4754e-03, 2.8498e-06,
        5.1671e-04, 2.8733e-04, 1.2105e-03, 1.9471e-03, 4.8397e-04, 2.0136e-03,
        8.6362e-04, 7.7889e-04, 1.9383e-03, 6.5211e-04, 8.0289e-04, 1.4559e-03,
        3.1297e-03, 5.8741e-03, 4.1005e-04, 1.1647e-03, 1.1131e-04, 1.4154e-13,
        7.8670e-04, 1.8449e-03, 1.0916e-04, 2.9271e-03, 1.0276e-03, 1.3849e-03,
        5.9362e-05, 5.5425e-04, 1.1671e-03, 1.0149e-03, 3.0657e-03, 2.6620e-03,
        2.7092e-04, 6.6258e-04, 3.7388e-04, 4.0906e-04, 1.6987e-03, 4.8595e-03,
        1.6596e-03, 1.5743e-03, 1.4318e-03, 2.1712e-03, 5.0894e-04, 1.3987e-03,
        7.1091e-04, 1.4582e-03, 1.3139e-03, 1.5349e-03, 2.3641e-04, 2.3083e-03,
        4.0123e-05, 1.7914e-03, 3.0068e-04, 1.2827e-03, 9.4488e-04, 1.4995e-03,
        1.0849e-03, 5.4888e-03, 6.8143e-04, 1.1384e-03, 1.3568e-03, 3.1176e-03,
        2.6566e-03, 2.0353e-03, 7.8325e-03, 1.5142e-03, 1.4388e-03, 1.0297e-04,
        7.0550e-04, 1.1666e-02, 3.2713e-04, 2.1112e-03, 6.2658e-04, 1.0703e-04,
        1.4334e-04, 7.8719e-05, 1.2687e-03, 3.3726e-03, 2.6564e-03, 3.5640e-03,
        7.2452e-04, 1.4965e-03, 8.6193e-04, 5.0148e-04, 8.7849e-04, 2.0651e-03,
        1.1320e-03, 1.3881e-03, 1.5015e-03, 1.1940e-03, 1.3509e-03, 1.9572e-05,
        1.9938e-03, 5.4087e-04, 2.1254e-03, 1.2445e-02, 1.4740e-03, 1.3529e-03,
        1.6920e-03, 2.2420e-03, 3.1704e-03, 6.8271e-03, 4.7960e-04, 1.8207e-05,
        1.7497e-04, 1.3563e-03, 3.4974e-06, 1.3318e-03, 4.7516e-04, 1.0332e-02,
        7.9785e-04, 1.6878e-03, 7.4901e-04, 4.9206e-04, 4.0014e-03, 6.6252e-04,
        7.0721e-03, 9.5850e-03, 1.8013e-03, 1.8300e-02, 7.8166e-04, 1.6547e-03,
        1.1723e-03, 7.8024e-04, 8.8234e-03, 7.1989e-03, 1.0454e-03, 6.2257e-03,
        2.6721e-03, 2.3295e-03, 8.4359e-04, 9.7871e-04, 3.0045e-03, 8.2643e-03,
        3.2887e-03, 4.0282e-04, 1.2818e-03, 3.0376e-03, 4.5138e-03, 1.0526e-03,
        2.5878e-03, 1.0237e-03, 1.7323e-04, 4.7173e-03, 3.4253e-03, 4.6586e-03,
        2.5584e-03, 2.7393e-03, 4.2764e-03, 1.2570e-03, 2.4557e-03, 2.3272e-03,
        2.4978e-03, 6.3935e-05, 2.1387e-03, 1.2046e-03, 1.0819e-03, 3.5977e-03,
        5.4997e-04, 1.8796e-03, 2.6142e-03, 1.1396e-03, 5.1682e-04, 2.5924e-03,
        2.8830e-04, 5.5187e-03, 2.6386e-03, 3.8640e-03, 2.2670e-02, 4.8637e-03,
        7.4375e-04, 3.8847e-03, 5.2884e-03, 1.3280e-03, 4.0928e-04, 1.9868e-03,
        1.5441e-03, 1.0934e-03, 1.0695e-03, 1.6852e-03, 1.4779e-03, 3.1742e-03,
        7.2993e-03, 8.4427e-03, 6.8262e-03, 4.6145e-03, 1.1903e-02, 1.5587e-03,
        3.9823e-03, 1.8376e-03, 5.5052e-03, 3.6387e-03, 2.2041e-03, 1.0440e-01,
        5.6621e-02, 6.2935e-03, 1.0791e-02, 1.7702e-04, 8.6211e-04, 4.6663e-03,
        1.0803e-03, 3.7809e-04, 1.0912e-03, 4.9776e-03, 2.1536e-03, 3.1339e-03,
        2.6087e-02, 1.3594e-03, 6.7838e-03, 4.0838e-02, 4.6454e-03, 5.4133e-03,
        5.0807e-03, 2.7822e-03, 1.0795e-03, 1.0681e-03, 2.7646e-02, 1.0743e-03,
        1.0662e-03, 4.4505e-04, 9.8674e-04, 8.6478e-03, 1.4264e-03, 1.1537e-02,
        2.6645e-03, 8.1775e-04, 9.2210e-04, 1.0240e-03, 7.6025e-04, 4.5576e-04,
        3.0039e-03, 4.3791e-03, 6.8430e-04, 2.6628e-03, 8.2022e-04, 1.8919e-03,
        1.1892e-03, 2.0884e-03, 1.1896e-02, 4.6800e-03, 3.2459e-03, 6.5219e-04,
        2.4580e-03, 9.1899e-03, 5.5831e-01, 3.4110e-02, 1.1160e-02, 1.5000e-02,
        1.7648e-02, 3.4346e-03, 3.0684e-04, 3.0559e-03, 1.1025e-02, 1.3621e-02,
        6.3135e-03, 7.6345e-04, 1.3034e-02, 1.0217e-03, 3.0420e-02, 6.7886e-01,
        6.2432e-03, 3.4324e-03, 2.4652e-02, 3.1005e-03, 4.4374e-04, 1.2971e-03,
        2.1445e-03, 4.5980e-02, 2.8937e-03, 1.0739e-01, 6.8167e-03, 2.5520e-03,
        2.6660e-03, 9.5416e-02, 6.5521e-01, 4.5444e-04, 3.8005e-04, 6.9183e-01,
        2.8942e-03, 4.9134e-03, 7.0845e-01, 9.0627e-02, 2.9379e-02, 1.3781e-03,
        1.4112e-01, 7.0987e-03, 2.5776e-03, 3.9351e-03, 7.3972e-04, 2.9001e-04,
        4.3162e-04, 6.1827e-04, 2.1354e-03, 4.2079e-04, 1.2605e-04, 3.3965e-03,
        2.0470e-03, 3.7621e-03, 8.4661e-04, 4.3856e-03, 6.6006e-03, 2.4166e-03,
        2.8461e-03, 1.3261e-03, 2.0184e-03, 1.7427e-03, 2.2632e-03, 4.3274e-04,
        1.8396e-06, 2.0778e-03, 1.2596e-03, 2.3121e-04, 2.2306e-03, 2.1532e-03,
        7.5932e-05, 5.4799e-04, 1.5886e-03, 1.8494e-03, 1.3230e-03, 3.8008e-03,
        1.1471e-04, 2.8036e-03, 3.2637e-03, 1.5958e-03, 5.0230e-04, 6.5165e-04,
        2.5573e-04, 2.0345e-04, 1.4329e-03, 4.3575e-04, 5.8472e-04, 7.0218e-04,
        4.6646e-05, 4.2786e-04, 4.0524e-04, 5.4766e-04, 3.0575e-03, 5.9320e-04,
        5.3926e-04, 1.1524e-03, 1.5513e-04, 5.6410e-04, 3.5700e-04, 2.4053e-04,
        5.4090e-04, 2.8928e-04, 6.1400e-04, 1.1146e-03, 1.2522e-03, 8.5303e-04,
        5.9891e-06, 5.7027e-04, 7.0178e-04, 2.2825e-03, 1.9513e-03, 3.2538e-03,
        9.9122e-04, 6.2228e-04, 1.1045e-03, 3.3051e-03, 6.5201e-04, 3.4391e-03,
        6.4870e-04, 4.4444e-04, 7.1325e-04, 5.6269e-04, 2.6948e-03, 1.0202e-03,
        9.6986e-05, 4.7732e-04, 9.1904e-04, 3.4570e-03, 1.7327e-05, 2.3968e-03,
        2.9867e-03, 1.7377e-03, 8.4466e-04, 4.0610e-04, 6.2922e-04, 5.2614e-04,
        6.4459e-04, 5.4495e-04, 3.3441e-04, 1.0145e-03, 1.5068e-03, 2.4776e-03,
        1.3247e-03, 1.5043e-03, 1.0985e-03, 4.7560e-04, 1.1363e-03, 1.0406e-03,
        5.8427e-04, 4.5268e-04, 4.5860e-04, 2.4525e-04, 2.5774e-04, 1.7044e-03,
        6.8749e-04, 1.8546e-03, 1.8775e-03, 6.6343e-04, 1.6845e-03, 1.3109e-03,
        2.0568e-03, 3.5933e-04, 6.4407e-04, 8.7812e-04, 1.4927e-03, 7.2286e-04,
        7.7963e-04, 1.6555e-03, 1.7761e-03, 5.7936e-04, 7.2333e-09, 1.1970e-02,
        1.8320e-03, 1.2849e-02, 1.1699e-03, 2.1061e-03, 2.7448e-03, 1.7062e-03,
        1.3714e-03, 4.8633e-03, 2.0054e-03, 2.4952e-03, 2.6514e-03, 3.8459e-04,
        1.9994e-03, 1.2473e-03, 1.3785e-03, 1.0691e-03, 1.1469e-03, 6.8208e-04,
        5.8573e-03, 1.4302e-03, 1.0382e-03, 1.9956e-02, 4.7125e-03, 2.5099e-03,
        2.0178e-03, 4.0924e-03, 9.5024e-04, 7.1755e-03, 4.0393e-04, 1.0095e-03,
        2.0707e-04, 1.8181e-03, 2.3118e-02, 1.3220e-03, 2.5153e-03, 2.8377e-04,
        1.2039e-02, 3.9142e-01, 5.3948e-04, 6.9783e-01, 1.9839e-03, 2.7026e-03,
        7.3255e-03, 1.7130e-03, 1.2525e-03, 1.2946e-03, 3.8654e-04, 8.9792e-04,
        4.4755e-03, 2.4224e-03, 7.7260e-03, 6.8043e-01, 2.8015e-03, 2.3801e-03,
        1.2161e-02, 2.5942e-03, 1.3083e-02, 3.3431e-02, 5.5543e-02, 7.5763e-03])
beta: tensor([9.4977e-03, 2.7506e-03, 5.6580e-05,  ..., 1.1020e-01, 8.7119e-02,
        4.2015e-03])
beta: tensor([0.0013, 0.0016, 0.0006,  ..., 0.2024, 0.0018, 0.0005])
beta: tensor([0.0017, 0.0026, 0.0005,  ..., 0.1748, 0.0056, 0.0010])
beta: tensor([0.0008, 0.0022, 0.0017,  ..., 0.0008, 0.0148, 0.0016])
beta: tensor([1.3397e-03, 3.9253e-04, 1.2148e-03,  ..., 3.2359e-01, 7.4738e-01,
        1.1810e-02])
beta: tensor([0.0028, 0.0051, 0.0018,  ..., 0.7192, 0.0291, 0.0077])
beta: tensor([0.0026, 0.0039, 0.0022,  ..., 0.0011, 0.3810, 0.0197])
beta: tensor([1.0678e-03, 3.2392e-03, 1.8527e-03,  ..., 1.6447e-02, 4.9357e-04,
        3.9348e-06])
beta: tensor([0.0006, 0.0010, 0.0014,  ..., 0.0006, 0.0127, 0.0003])
beta: tensor([2.5863e-03, 4.0894e-03, 3.4081e-05,  ..., 3.4711e-02, 2.0427e-02,
        1.4042e-04])
beta: tensor([1.0737e-03, 1.5927e-03, 5.4297e-04,  ..., 1.9318e-01, 1.1237e-01,
        7.6430e-05])
beta: tensor([9.0732e-04, 3.8328e-03, 1.3377e-03,  ..., 4.4643e-02, 1.5432e-01,
        1.1118e-04])
beta: tensor([0.0011, 0.0050, 0.0041,  ..., 0.0236, 0.0013, 0.0624])
beta: tensor([0.0008, 0.0019, 0.0006,  ..., 0.0001, 0.0095, 0.0004])
beta: tensor([0.0033, 0.0069, 0.0024,  ..., 0.1287, 0.0102, 0.0003])
beta: tensor([0.0009, 0.0010, 0.0007,  ..., 0.0143, 0.0195, 0.0140])
beta: tensor([0.0039, 0.0015, 0.0033,  ..., 0.4940, 0.0720, 0.0124])
beta: tensor([0.0010, 0.0019, 0.0003,  ..., 0.0359, 0.1246, 0.0112])
beta: tensor([9.2114e-03, 3.1535e-03, 1.5905e-04,  ..., 5.7551e-04, 2.8175e-01,
        1.0173e-01])
beta: tensor([0.0028, 0.0019, 0.0010,  ..., 0.0482, 0.0004, 0.0002])
beta: tensor([1.0414e-03, 4.1349e-03, 3.6050e-04,  ..., 3.6399e-01, 1.0450e-01,
        1.0292e-02])
beta: tensor([0.0039, 0.0030, 0.0008,  ..., 0.0052, 0.2130, 0.0147])
beta: tensor([0.0026, 0.0026, 0.0006,  ..., 0.0001, 0.0006, 0.0007])
beta: tensor([0.0025, 0.0012, 0.0010,  ..., 0.0003, 0.0009, 0.0012])
beta: tensor([0.0021, 0.0006, 0.0020,  ..., 0.0004, 0.0008, 0.0019])
beta: tensor([1.6263e-03, 1.2000e-03, 1.9544e-03, 2.0995e-03, 2.1474e-03, 3.7126e-04,
        1.7522e-03, 5.1434e-03, 2.6329e-03, 3.3726e-03, 8.6768e-04, 3.5485e-08,
        1.9107e-03, 7.8091e-04, 1.6243e-04, 9.9674e-04, 2.3564e-03, 6.2699e-03,
        8.4903e-05, 1.1325e-04, 6.1840e-04, 1.4283e-03, 5.6894e-04, 1.2030e-03,
        1.5374e-05, 3.8426e-04, 5.9999e-04, 3.6770e-07, 1.3323e-04, 6.5603e-04,
        8.1170e-07, 1.9041e-03, 1.6219e-03, 4.0099e-03, 1.5432e-03, 9.2572e-04,
        8.7483e-04, 3.1990e-03, 7.4498e-04, 1.1333e-03, 6.7897e-03, 3.4149e-03,
        5.5786e-05, 1.6374e-03, 4.9189e-04, 1.1630e-03, 1.5598e-03, 2.7644e-03,
        1.0508e-03, 1.1717e-03, 1.4924e-04, 5.1646e-03, 6.8405e-03, 2.7634e-04,
        1.8526e-03, 1.4795e-02, 2.6020e-03, 6.1855e-04, 1.0741e-03, 1.7047e-05,
        8.8787e-04, 6.4382e-04, 2.3554e-03, 8.5342e-04, 1.9777e-04, 9.0971e-05,
        6.0064e-04, 6.1402e-05, 1.2342e-03, 9.4413e-04, 2.6394e-03, 2.2374e-05,
        1.2873e-03, 4.5528e-10, 2.2829e-03, 1.3586e-04, 3.5401e-03, 8.4030e-04,
        5.4188e-03, 2.0432e-03, 2.7297e-03, 3.0336e-04, 5.3195e-05, 8.7127e-04,
        1.0195e-03, 6.8559e-04, 1.3979e-03, 2.9115e-05, 5.0002e-04, 3.4554e-05,
        2.3346e-04, 4.3239e-04, 7.7400e-04, 1.6064e-03, 8.7421e-04, 1.2867e-03,
        2.8148e-04, 1.7991e-04, 7.2288e-04, 6.2742e-04, 3.7073e-03, 3.9356e-04,
        9.7689e-04, 1.6373e-03, 6.5607e-04, 1.0361e-03, 4.2773e-04, 2.4618e-04,
        1.4223e-04, 1.5328e-03, 9.2009e-04, 1.0765e-02, 1.5158e-04, 4.3439e-04,
        3.0047e-04, 7.2416e-04, 2.5426e-03, 2.0363e-03, 4.5181e-04, 1.7471e-04,
        7.2935e-04, 1.5346e-03, 1.2227e-03, 3.8190e-03, 7.8856e-04, 3.9839e-04,
        2.0782e-03, 1.8866e-03, 2.0927e-03, 9.4778e-04, 1.2274e-03, 6.7818e-06,
        1.0970e-02, 1.4980e-03, 1.8684e-03, 1.4019e-04, 8.6643e-04, 5.0297e-04,
        4.5479e-05, 1.9983e-03, 1.6257e-03, 1.3868e-03, 1.1807e-03, 2.0869e-03,
        7.0939e-05, 7.9744e-04, 1.7585e-03, 8.1307e-04, 4.7445e-04, 5.0181e-03,
        5.6125e-03, 1.2309e-03, 1.3498e-03, 2.0765e-06, 1.8977e-03, 5.7761e-03,
        8.8668e-04, 5.8665e-05, 1.1114e-03, 7.0017e-04, 2.8109e-03, 4.7161e-03,
        2.8990e-04, 1.1067e-02, 7.8326e-03, 3.4403e-03, 1.4419e-03, 2.9972e-03,
        6.2261e-03, 2.6454e-03, 5.7389e-04, 1.3874e-02, 1.5136e-03, 1.0548e-02,
        1.8229e-03, 1.5481e-03, 2.9998e-05, 2.9978e-03, 4.6286e-04, 2.6120e-05,
        1.0313e-03, 4.5456e-03, 7.6349e-03, 1.1173e-04, 3.5409e-03, 1.2183e-03,
        9.5310e-04, 1.1150e-03, 3.2861e-03, 1.9583e-03, 8.5442e-03, 8.8563e-03,
        1.5403e-03, 5.5029e-03, 1.8782e-03, 6.6597e-04, 3.4518e-04, 6.1587e-02,
        4.0711e-04, 4.5712e-04, 1.6145e-03, 2.8438e-03, 7.7423e-03, 3.8625e-03,
        2.4610e-03, 5.3456e-04, 1.9086e-03, 9.4647e-05, 3.3571e-04, 2.0830e-02,
        2.5902e-03, 2.9123e-03, 8.6504e-04, 2.7757e-04, 2.0201e-04, 2.0565e-03,
        4.6666e-02, 1.0666e-03, 2.6613e-04, 8.9088e-03, 3.9423e-01, 4.7433e-03,
        4.3329e-03, 2.6264e-03, 1.8033e-03, 3.6435e-03, 2.7336e-02, 4.5341e-04,
        8.9735e-04, 5.1191e-03, 6.4868e-04, 1.2780e-03, 4.2226e-03, 1.9290e-03,
        2.8921e-02, 3.1715e-02, 1.5852e-03, 6.6028e-01, 2.7112e-03, 4.8518e-02,
        9.3286e-04, 2.6965e-03, 5.1030e-03, 3.8247e-03, 1.9061e-03, 2.3792e-02,
        6.2556e-01, 2.1371e-04, 4.3339e-03, 1.0421e-02, 9.3068e-02, 2.4527e-02,
        7.1347e-03, 1.6798e-03, 2.7325e-03, 3.9770e-03, 1.7454e-04, 6.4412e-04,
        1.5560e-03, 5.5267e-04, 4.5490e-04, 1.7970e-03, 2.0912e-03, 2.1861e-04,
        6.3975e-04, 1.2086e-03, 1.5770e-03, 1.7426e-03, 7.3404e-04, 1.5505e-03,
        1.1888e-03, 2.3364e-04, 2.0504e-03, 4.7309e-03, 9.6884e-04, 2.2742e-03,
        2.3538e-03, 6.1976e-04, 5.2731e-04, 6.4493e-03, 1.7153e-04, 7.3733e-04,
        6.3331e-04, 6.9102e-04, 2.7409e-03, 1.0887e-03, 2.0761e-04, 1.8646e-03,
        1.3570e-03, 8.0655e-04, 2.4229e-03, 9.2141e-03, 1.8723e-03, 4.9321e-05,
        2.0807e-04, 1.5437e-04, 1.0388e-04, 9.7368e-04, 8.9773e-04, 2.2163e-03,
        4.3457e-03, 1.3644e-03, 3.9676e-04, 2.4473e-04, 3.4441e-03, 2.6613e-03,
        9.1718e-03, 1.2487e-04, 1.3228e-02, 3.6056e-03, 1.4498e-03, 2.0325e-04,
        1.7251e-03, 2.5860e-03, 2.9225e-04, 3.6640e-03, 3.2044e-03, 3.0968e-04,
        9.8695e-04, 7.0001e-04, 4.9121e-03, 1.2206e-03, 8.1034e-04, 2.5715e-03,
        1.9015e-03, 2.3335e-03, 1.5145e-04, 1.7169e-03, 1.4516e-03, 7.1073e-04,
        3.6939e-03, 2.0155e-03, 3.8095e-05, 1.4432e-03, 2.7307e-03, 2.9096e-03,
        2.2633e-04, 1.3889e-02, 1.4859e-03, 3.4425e-03, 1.8971e-03, 4.4843e-03,
        2.4115e-03, 4.9268e-04, 6.4699e-04, 6.8770e-04, 8.7193e-04, 1.3006e-03,
        5.3418e-03, 5.1467e-05, 2.8138e-03, 2.0855e-03, 1.1722e-03, 8.6092e-04,
        6.9072e-04, 1.1937e-03, 2.7083e-03, 2.1407e-03, 1.5632e-03, 8.9426e-04,
        5.3325e-04, 7.8620e-04, 8.2371e-03, 7.8373e-04, 1.5552e-03, 7.6345e-04,
        6.5321e-03, 7.5872e-04, 3.9551e-03, 2.4643e-03, 1.3382e-03, 2.2279e-04,
        8.7364e-04, 4.8888e-04, 1.3048e-03, 1.9253e-03, 2.0519e-03, 2.3105e-03,
        5.2697e-03, 1.9114e-03, 2.0924e-04, 2.2751e-03, 2.0590e-03, 1.2336e-04,
        6.3192e-03, 4.9139e-04, 2.0327e-03, 1.8106e-03, 1.7370e-03, 1.7441e-02,
        1.8588e-03, 5.0009e-04, 4.9762e-04, 3.5008e-03, 3.7576e-04, 4.8405e-04,
        6.7994e-03, 2.9726e-04, 7.8694e-04, 6.8287e-03, 4.9932e-03, 2.4529e-03,
        2.4942e-03, 5.7965e-04, 4.4225e-04, 7.8245e-04, 2.1722e-03, 1.5348e-03,
        2.6815e-03, 7.4450e-04, 1.9555e-03, 2.0765e-03, 4.1481e-03, 1.6659e-03,
        1.5841e-03, 1.7160e-04, 2.7305e-05, 4.2855e-05, 3.2968e-03, 5.8077e-04,
        1.2009e-03, 1.2210e-03, 1.2182e-03, 1.7799e-03, 2.0919e-03, 5.8500e-04,
        3.1400e-03, 3.8536e-03, 1.9235e-04, 2.3595e-03, 1.9297e-03, 5.9905e-04,
        4.5366e-03, 6.8844e-03, 1.1817e-03, 4.4991e-04, 1.4004e-03, 1.3895e-03,
        2.3253e-03, 1.9476e-03, 2.4995e-03, 7.5741e-03, 6.7804e-04, 1.9229e-03,
        4.4036e-02, 3.5077e-03, 4.8618e-03, 2.4731e-04, 2.1877e-03, 1.9344e-03,
        8.4308e-04, 1.2759e-03, 7.3688e-04, 1.5681e-03, 5.5838e-05, 4.3460e-04,
        1.3570e-03, 1.0410e-03, 1.4805e-03, 3.0515e-04, 7.6472e-04, 1.9467e-03,
        3.2935e-03, 2.0585e-03, 5.5412e-04, 3.8998e-04, 1.5641e-03, 5.1965e-03,
        1.8180e-03, 8.8572e-04, 1.1396e-03, 3.7797e-03, 6.8874e-04, 2.1148e-03,
        1.1869e-03, 1.8096e-03, 9.4043e-04, 1.3221e-03, 8.0001e-04, 4.6491e-04,
        3.5578e-03, 1.6890e-03, 3.9689e-04, 5.3686e-04, 9.8854e-04, 3.1607e-03,
        9.0322e-03, 4.9303e-03, 5.1954e-05, 3.7738e-04, 1.6318e-02, 4.7581e-03,
        8.5812e-04, 2.5709e-03, 1.5784e-03, 5.0143e-05, 2.4299e-03, 8.1359e-03,
        3.2525e-03, 8.6076e-03, 1.5618e-03, 4.7270e-03, 4.0960e-03, 7.4639e-04,
        4.3217e-04, 1.2849e-03, 1.7743e-04, 4.6460e-05, 2.9282e-03, 5.3579e-04,
        2.1241e-03, 4.1896e-03, 2.1951e-03, 4.9928e-04, 2.2008e-03, 1.3775e-01,
        3.9056e-05, 2.5463e-03, 2.3183e-03, 9.7036e-04, 5.3520e-03, 1.5580e-03,
        5.3548e-03, 9.8611e-03, 2.6246e-03, 5.9641e-04, 2.6880e-04, 4.0683e-03,
        8.8753e-04, 3.1172e-04, 2.2350e-04, 8.1628e-03, 2.0274e-03, 3.0481e-03,
        6.4402e-03, 6.6872e-03, 1.4586e-02, 5.6122e-03, 2.6690e-03, 3.3556e-02,
        1.2133e-03, 8.2472e-04, 3.5326e-03, 2.6537e-03, 1.5057e-04, 1.7822e-02,
        4.7612e-02, 5.0679e-03, 2.8500e-03, 1.7564e-03, 3.0897e-03, 3.1609e-02,
        2.8449e-04, 1.0971e-03, 4.3400e-03, 9.8179e-04, 4.1159e-03, 2.6204e-03,
        3.4052e-03, 2.3290e-03, 9.1967e-04, 5.0722e-04, 1.6228e-03, 1.7633e-03,
        1.5002e-02, 3.0037e-03, 1.2689e-03, 2.1164e-02, 2.1196e-03, 5.2933e-03,
        1.3944e-03, 7.2383e-03, 4.3199e-02, 5.9467e-01, 1.5321e-02, 2.3393e-04,
        6.3186e-01, 2.3803e-01, 4.3717e-01, 1.3259e-02])
beta: tensor([2.1632e-04, 9.8045e-03, 5.2328e-04,  ..., 1.3935e-01, 1.5216e-02,
        3.5101e-05])
beta: tensor([2.0649e-04, 1.1154e-03, 4.3472e-03,  ..., 2.2399e-01, 9.0068e-02,
        2.7295e-04])
beta: tensor([9.2401e-03, 4.7694e-03, 1.2746e-03,  ..., 4.5691e-05, 2.5323e-04,
        4.3378e-04])
