### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0436.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0020, 0.0011, 0.0004,  ..., 0.0009, 0.0015, 0.0804])
beta: tensor([2.1284e-04, 7.8443e-04, 7.3893e-03,  ..., 6.4920e-03, 1.1086e-04,
        2.2675e-05])
beta: tensor([0.0057, 0.0008, 0.0024,  ..., 0.0006, 0.1014, 0.0004])
beta: tensor([0.0394, 0.0018, 0.0032,  ..., 0.4521, 0.2885, 0.0146])
beta: tensor([3.4071e-03, 3.3224e-04, 1.1448e-03,  ..., 8.0740e-01, 6.6772e-01,
        1.9543e-01])
beta: tensor([0.0049, 0.0017, 0.0015,  ..., 0.2463, 0.0465, 0.0009])
beta: tensor([8.6090e-03, 1.7866e-03, 6.0848e-05,  ..., 1.7954e-02, 1.6901e-01,
        3.1217e-03])
beta: tensor([0.0014, 0.0047, 0.0038,  ..., 0.0057, 0.0009, 0.0006])
beta: tensor([0.0137, 0.0010, 0.0006,  ..., 0.1859, 0.0684, 0.0069])
beta: tensor([1.1028e-03, 5.2828e-04, 4.3818e-04,  ..., 1.9909e-01, 1.4837e-02,
        1.5269e-04])
beta: tensor([0.0009, 0.0003, 0.0008,  ..., 0.0891, 0.0166, 0.0009])
beta: tensor([7.6952e-05, 1.2727e-04, 1.7739e-03,  ..., 7.8979e-01, 3.9202e-01,
        3.4727e-03])
beta: tensor([0.0002, 0.0007, 0.0047,  ..., 0.0817, 0.0025, 0.0177])
beta: tensor([0.0087, 0.0026, 0.0084,  ..., 0.0037, 0.0044, 0.0007])
beta: tensor([0.0033, 0.0024, 0.0089,  ..., 0.0342, 0.0014, 0.0012])
beta: tensor([3.2643e-03, 4.2635e-03, 5.2808e-06,  ..., 6.4461e-02, 4.8769e-03,
        2.5566e-05])
beta: tensor([0.0025, 0.0027, 0.0021,  ..., 0.0096, 0.1147, 0.1219])
beta: tensor([3.3983e-03, 1.6877e-03, 8.2521e-04,  ..., 1.8172e-03, 2.4569e-05,
        4.0641e-04])
beta: tensor([1.7393e-05, 1.8706e-05, 1.0135e-03,  ..., 4.7426e-01, 5.6541e-02,
        1.5803e-03])
beta: tensor([3.4542e-03, 5.5864e-04, 7.7784e-04,  ..., 7.4816e-01, 4.9875e-02,
        3.2429e-02])
beta: tensor([0.0008, 0.0004, 0.0029,  ..., 0.2624, 0.0049, 0.0006])
beta: tensor([1.5218e-03, 1.0899e-04, 1.5934e-03,  ..., 6.0060e-01, 1.9066e-01,
        1.5306e-02])
beta: tensor([1.1405e-03, 4.6692e-04, 3.8424e-03,  ..., 4.3569e-03, 4.3172e-06,
        2.5799e-04])
beta: tensor([0.0004, 0.0014, 0.0005,  ..., 0.2495, 0.0898, 0.0320])
beta: tensor([0.0051, 0.0003, 0.0026,  ..., 0.0235, 0.0590, 0.0011])
beta: tensor([2.9221e-03, 2.4647e-03, 8.1171e-04,  ..., 4.0701e-04, 3.5593e-05,
        3.5485e-04])
beta: tensor([0.0022, 0.0012, 0.0038,  ..., 0.0011, 0.0704, 0.0018])
beta: tensor([1.0251e-03, 2.1095e-03, 1.3763e-03,  ..., 3.8495e-05, 5.1423e-04,
        9.9282e-04])
beta: tensor([0.0015, 0.0002, 0.0004,  ..., 0.0174, 0.0005, 0.0003])
beta: tensor([1.0710e-03, 6.7306e-03, 3.0373e-03,  ..., 7.6063e-04, 1.8289e-04,
        6.4797e-05])
beta: tensor([1.6912e-03, 2.2859e-03, 2.2183e-06,  ..., 7.4289e-02, 1.7197e-01,
        3.2448e-02])
beta: tensor([1.2564e-03, 7.1207e-03, 1.4105e-03,  ..., 6.7167e-05, 3.3577e-04,
        1.7071e-04])
beta: tensor([2.6340e-03, 2.6845e-03, 1.8791e-03,  ..., 1.6816e-01, 4.4491e-02,
        3.7000e-05])
beta: tensor([0.0007, 0.0017, 0.0012,  ..., 0.0030, 0.3111, 0.0223])
beta: tensor([0.0024, 0.0031, 0.0014,  ..., 0.1332, 0.3068, 0.0254])
beta: tensor([0.0037, 0.0011, 0.0029,  ..., 0.0022, 0.0035, 0.0005])
beta: tensor([0.0011, 0.0032, 0.0030,  ..., 0.2475, 0.0132, 0.0103])
beta: tensor([1.1661e-03, 1.5098e-04, 4.5477e-04, 8.7415e-04, 1.3670e-03, 1.4484e-05,
        9.0185e-04, 1.0201e-03, 6.9573e-04, 3.4351e-04, 2.2896e-03, 5.9495e-03,
        2.8586e-03, 4.1780e-03, 1.3830e-03, 3.8724e-03, 3.4019e-04, 3.2666e-03,
        1.5069e-03, 1.6853e-04, 1.3795e-03, 1.0519e-03, 1.5476e-03, 2.5508e-04,
        1.0797e-03, 3.6253e-04, 2.6548e-03, 4.6391e-04, 3.9687e-03, 1.4279e-03,
        2.0740e-03, 6.4660e-05, 1.7568e-04, 1.1247e-03, 1.7661e-03, 2.2514e-03,
        1.6096e-03, 8.0372e-04, 3.7007e-04, 2.0418e-03, 2.7221e-03, 2.1659e-03,
        1.7659e-03, 2.1882e-03, 9.7065e-04, 2.4674e-04, 6.7034e-03, 1.0473e-02,
        3.7333e-04, 2.2641e-03, 1.1775e-03, 3.6769e-03, 1.7342e-03, 8.3188e-10,
        2.6888e-04, 1.8256e-03, 1.7897e-03, 8.3895e-04, 1.6488e-04, 3.5517e-04,
        7.4060e-04, 6.3285e-04, 1.6970e-03, 7.2294e-04, 2.6504e-04, 2.2966e-04,
        1.0644e-03, 1.6693e-03, 1.0614e-03, 4.7047e-04, 1.3417e-03, 5.1568e-03,
        4.3678e-03, 9.1297e-04, 1.7163e-03, 9.5634e-04, 2.3879e-03, 7.3498e-04,
        2.1319e-04, 5.7349e-04, 2.6295e-03, 1.4846e-02, 1.7367e-03, 6.8193e-04,
        8.5101e-04, 1.1499e-03, 6.1067e-04, 9.3708e-04, 2.6279e-03, 1.2197e-03,
        9.8636e-04, 1.4487e-03, 2.0010e-03, 1.3678e-03, 2.3546e-03, 2.3887e-03,
        3.6351e-03, 1.1890e-03, 5.0100e-04, 2.5222e-03, 1.1052e-02, 2.5530e-03,
        1.3995e-03, 1.7551e-03, 4.4625e-03, 9.2269e-03, 1.1240e-03, 1.2634e-04,
        1.6947e-03, 3.6716e-03, 3.2309e-04, 5.4964e-05, 5.9591e-05, 1.5419e-03,
        5.7374e-04, 5.9973e-04, 8.2817e-04, 6.8337e-04, 2.2567e-03, 3.9096e-04,
        1.2941e-03, 7.8835e-04, 8.8688e-05, 2.8835e-04, 1.4996e-04, 9.3485e-09,
        1.2084e-03, 8.4929e-04, 7.0563e-04, 2.2760e-04, 1.9460e-04, 5.2309e-04,
        3.3808e-04, 1.6926e-03, 4.3838e-03, 1.8807e-04, 5.4273e-04, 9.5508e-04,
        6.3593e-04, 2.5181e-03, 1.7388e-03, 2.2923e-03, 1.9570e-03, 2.0991e-03,
        2.3485e-03, 9.6813e-04, 1.3043e-03, 1.7290e-03, 1.0054e-03, 5.2660e-04,
        5.3305e-04, 4.4291e-04, 1.4107e-03, 4.0889e-04, 1.5470e-03, 3.1585e-03,
        1.2217e-03, 7.7208e-03, 3.7463e-03, 4.9536e-03, 3.3677e-03, 4.3763e-04,
        1.9703e-03, 5.0985e-04, 5.3337e-04, 8.0556e-04, 3.7239e-03, 6.1324e-04,
        1.2650e-03, 7.2270e-04, 1.7809e-03, 8.6892e-04, 1.5597e-02, 1.0432e-03,
        4.6357e-04, 6.0736e-04, 5.6399e-03, 1.8915e-03, 4.0192e-03, 2.7330e-03,
        1.9944e-03, 1.3921e-03, 7.6658e-04, 1.0755e-02, 1.5056e-03, 5.3494e-03,
        4.6168e-04, 2.6956e-03, 5.5234e-04, 5.8053e-04, 5.5940e-03, 7.3159e-04,
        1.5206e-03, 1.3578e-03, 2.9910e-03, 3.5906e-03, 3.9931e-02, 1.7109e-03,
        1.6607e-03, 2.1774e-04, 1.4123e-04, 2.4966e-04, 6.2454e-04, 1.2178e-03,
        9.3973e-04, 1.4225e-03, 2.2201e-03, 2.0012e-03, 7.0287e-04, 1.3445e-03,
        8.6923e-04, 9.5239e-04, 9.2948e-04, 1.1190e-03, 8.3911e-04, 3.7155e-04,
        1.1467e-03, 8.8281e-04, 9.4448e-04, 6.7256e-03, 1.0054e-03, 9.6168e-04,
        8.4939e-04, 1.4227e-03, 1.7691e-03, 1.2508e-03, 2.4673e-04, 1.0021e-03,
        2.1201e-03, 1.2397e-03, 8.2117e-04, 1.2883e-03, 1.0030e-03, 1.3043e-03,
        4.3821e-04, 2.2399e-03, 4.8724e-04, 3.4522e-04, 1.6288e-03, 9.9218e-04,
        1.0991e-02, 1.0063e-03, 1.5478e-03, 1.2632e-03, 4.1065e-03, 2.7173e-03,
        3.2467e-03, 2.0178e-02, 2.5323e-04, 3.0577e-03, 1.3914e-02, 8.9116e-04,
        2.7053e-04, 9.5259e-03, 3.6626e-03, 4.4123e-04, 3.0297e-03, 4.4295e-03,
        1.2103e-03, 2.2758e-04, 3.1060e-04, 1.6638e-03, 6.9588e-04, 8.6445e-04,
        5.9860e-04, 2.6847e-04, 4.9254e-03, 3.4715e-03, 2.1423e-01, 3.9842e-03,
        2.0269e-03, 3.3030e-03, 3.8391e-03, 1.3488e-03, 5.2230e-04, 5.3845e-03,
        1.0567e-03, 4.2960e-04, 1.5391e-03, 9.8847e-04, 1.9229e-03, 1.8767e-04,
        1.2907e-03, 7.3985e-04, 8.8680e-04, 1.2603e-03, 2.9793e-03, 8.3828e-04,
        1.0416e-03, 1.7108e-03, 8.5969e-04, 1.7714e-03, 1.2328e-03, 6.1170e-04,
        2.7903e-04, 2.6790e-04, 2.2094e-03, 1.1190e-03, 2.7439e-03, 3.7741e-03,
        2.8275e-04, 2.8134e-03, 6.7997e-04, 1.9752e-03, 3.1573e-04, 1.1839e-02,
        3.2294e-03, 5.2735e-02, 2.5489e-03, 3.1440e-03, 1.0746e-02, 3.4464e-03,
        2.1096e-03, 6.8945e-05, 2.1176e-03, 1.7740e-03, 9.1308e-04, 1.5485e-04,
        1.3250e-04, 9.1971e-04, 3.0757e-04, 2.2370e-02, 1.0787e-02, 1.0432e-04,
        2.0887e-04, 3.0008e-03, 1.7228e-04, 2.0778e-03, 6.5974e-04, 1.0064e-03,
        5.1383e-04, 1.2125e-03, 3.2596e-03, 8.8124e-04, 3.8354e-04, 3.6977e-04,
        9.8494e-04, 1.2083e-03, 8.3189e-04, 8.2102e-04, 1.0562e-03, 1.1514e-03,
        6.1116e-04, 2.0429e-03, 3.6958e-03, 6.8876e-03, 9.5284e-04, 3.1974e-03,
        1.1068e-02, 3.0058e-04, 2.4784e-03, 5.3862e-04, 6.4380e-04, 2.5234e-04,
        4.1916e-04, 2.6422e-04, 2.7662e-03, 1.5049e-03, 5.2648e-03, 9.5216e-04,
        1.1135e-04, 6.9483e-04, 7.2375e-04, 1.3563e-04, 2.6492e-04, 2.3083e-04,
        3.3678e-03, 1.7770e-04, 1.3421e-03, 1.2320e-02, 3.3759e-04, 8.2446e-04,
        1.6411e-04, 7.3483e-04, 7.5586e-04, 3.8417e-04, 9.4470e-04, 6.1268e-04,
        1.3534e-03, 1.1516e-03, 1.2057e-03, 1.5508e-03, 1.6307e-03, 1.2312e-03,
        9.5141e-04, 1.1968e-03, 1.2265e-03, 1.1135e-02, 1.2113e-03, 3.3175e-04,
        3.0030e-04, 1.5476e-04, 1.5472e-04, 9.2629e-04, 5.9700e-04, 1.4168e-03,
        8.0321e-04, 6.8301e-04, 1.3765e-03, 9.6319e-04, 4.5230e-04, 7.1839e-04,
        1.0586e-03, 1.1252e-03, 6.5052e-04, 1.3916e-03, 3.1116e-04, 4.8909e-04,
        4.0883e-04, 5.1520e-04, 8.7822e-04, 4.0368e-03, 9.3818e-04, 2.7862e-04,
        1.4691e-04, 1.3273e-03, 7.1120e-04, 9.1688e-04, 7.7394e-04, 9.6536e-04,
        3.9786e-04, 9.7931e-04, 1.3597e-03, 7.7156e-04, 6.8743e-04, 1.0141e-03,
        1.2876e-03, 2.4834e-08, 8.5431e-04, 6.7169e-04, 1.1795e-03, 8.7382e-05,
        1.0041e-03, 1.7902e-03, 7.3546e-03, 7.4352e-04, 8.2825e-03, 1.5416e-03,
        8.4693e-04, 1.3922e-03, 5.5163e-04, 8.8930e-04, 3.6042e-03, 5.7602e-04,
        1.2520e-03, 1.2375e-03, 6.4563e-04, 1.6450e-03, 2.4956e-03, 4.8473e-04,
        6.5562e-04, 1.2382e-03, 5.9736e-03, 4.9960e-03, 2.0746e-04, 5.8303e-04,
        9.1405e-02, 3.2587e-04, 5.1290e-04, 1.4465e-03, 4.3334e-04, 1.7441e-03,
        1.5588e-04, 1.0411e-03, 1.4855e-03, 7.6274e-03, 2.5474e-03, 2.8391e-03,
        1.5605e-03, 6.0257e-04, 1.5818e-03, 2.3151e-03, 7.2459e-04, 7.7271e-03,
        3.2495e-03, 1.0250e-03, 4.7341e-03, 5.6498e-04, 5.5426e-03, 1.8754e-03,
        5.2695e-03, 1.9675e-03, 1.1580e-03, 1.5741e-03, 7.2890e-03, 3.1739e-05,
        2.4350e-03, 1.1549e-03, 1.4086e-03, 6.5126e-03, 1.2325e-04, 8.2881e-03,
        2.7038e-03, 2.9891e-04, 4.6052e-03, 6.9161e-04, 7.0785e-03, 1.1913e-03,
        8.5195e-04, 3.0443e-04, 3.2847e-03, 6.2867e-02, 1.3547e-03, 9.2714e-04,
        9.5036e-04, 4.0755e-03, 1.6602e-03, 4.2087e-03, 2.0709e-03, 5.7880e-04,
        8.8523e-04, 8.7646e-04, 1.8625e-03, 6.6945e-04, 1.2916e-03, 1.1866e-03,
        1.2360e-02, 1.6844e-03, 1.1892e-03, 1.8220e-03, 2.6314e-03, 5.2331e-05,
        8.7564e-03, 7.8656e-03, 1.6317e-03, 9.2274e-04, 1.4750e-03, 2.1885e-02,
        1.5384e-02, 2.8621e-03, 7.3254e-04, 3.3543e-03, 1.7988e-04, 1.3064e-03,
        3.2561e-04, 1.5104e-03, 1.4456e-03, 6.7471e-03, 7.1418e-04, 1.1984e-03,
        6.2836e-05, 1.9828e-03, 1.1042e-04, 7.7976e-05, 6.3246e-05, 6.9184e-04,
        1.5567e-03, 3.7020e-03, 1.5093e-02, 1.4643e-03, 2.2881e-03, 7.7330e-05,
        2.1287e-03, 3.6574e-03, 8.0730e-04, 6.6214e-03, 1.1584e-03, 3.7968e-03,
        6.2656e-03, 2.5617e-03, 2.7937e-03, 2.2366e-03, 4.4621e-03, 1.8473e-03,
        2.9961e-03, 2.6981e-03, 9.8519e-04, 4.8642e-03, 1.4780e-04, 1.5458e-04,
        9.8755e-04, 1.1298e-03, 2.9388e-03, 1.7218e-02, 3.4354e-03, 8.2143e-03,
        4.8868e-03, 1.0924e-02, 3.0412e-03, 2.9813e-03, 7.3674e-02, 1.7889e-04,
        4.8377e-04, 1.9848e-03, 9.7870e-03, 4.0725e-03, 1.4250e-03, 2.7836e-03,
        6.8836e-03, 3.4025e-03, 1.5572e-02, 3.8939e-05, 5.9221e-03, 7.9532e-02,
        4.8477e-03, 2.4574e-03, 3.8861e-03, 2.8394e-04, 7.6040e-01, 3.7173e-03,
        8.6854e-04, 8.6048e-03, 1.4438e-03, 9.6288e-04, 8.4174e-03, 5.2279e-03,
        5.5202e-04, 2.9038e-04, 9.5597e-04, 1.1649e-03, 9.1272e-04, 5.3506e-04,
        4.4417e-03, 1.1691e-02, 1.1330e-01, 4.0517e-03, 8.6988e-04, 7.5274e-04,
        2.1525e-03, 5.0722e-03, 6.5754e-04, 5.8501e-04, 1.3026e-03, 1.6578e-02,
        2.0462e-05, 7.1371e-04, 6.1233e-04, 1.7550e-03, 2.3905e-03, 9.5253e-03,
        1.9443e-03, 5.8286e-04, 4.1076e-03, 1.2588e-03, 1.1235e-03, 4.5722e-03,
        3.3461e-02, 1.1335e-03, 1.4467e-03, 4.7484e-04, 1.0498e-03, 3.1022e-03,
        1.2340e-02, 1.1942e-03, 5.6965e-04, 7.4212e-03, 1.2216e-03, 1.1169e-03,
        8.5459e-03, 7.2009e-03, 1.5276e-03, 4.6870e-03, 1.9474e-03, 1.3968e-03,
        2.1714e-02, 1.0872e-03, 1.6053e-03, 9.5582e-03, 3.7746e-03, 4.3404e-03,
        1.8165e-03, 6.2237e-03, 3.5314e-04, 6.6457e-03, 2.4035e-03, 4.8960e-03,
        2.2119e-03, 5.0517e-02, 2.1029e-03, 1.2791e-03, 9.3242e-03, 5.7256e-04,
        1.5520e-03, 2.5162e-02, 6.8362e-03, 1.9160e-03, 2.1067e-02, 8.2469e-04,
        2.0663e-03, 4.6828e-04, 4.7168e-03, 1.3163e-03, 2.6146e-03, 8.0677e-04,
        1.1788e-02, 3.1156e-04, 7.8488e-01, 6.2510e-04, 1.3162e-03, 5.6774e-03,
        2.7434e-04, 5.3779e-03, 1.4734e-03, 1.8347e-03, 1.3030e-03, 2.2536e-03,
        6.7084e-04, 4.2270e-03, 1.4553e-03, 7.2450e-03, 8.3020e-03, 4.8014e-01,
        2.4521e-03, 1.1631e-03, 3.0464e-03, 1.8882e-03, 2.4806e-04, 1.6702e-03,
        9.8121e-03, 3.0836e-02, 2.6653e-02, 1.9436e-03, 3.1271e-03, 2.1482e-02,
        3.3171e-03, 1.1126e-02, 5.5157e-02, 1.5719e-03, 1.3073e-03, 8.7310e-02,
        1.6661e-02, 1.9289e-02, 3.3846e-03, 7.6729e-01, 1.4027e-03, 5.0176e-02,
        1.8569e-02, 5.6626e-03, 7.3814e-01, 3.1114e-03, 1.4089e-02, 9.4548e-03,
        4.1102e-01, 1.9426e-03, 3.2880e-03, 1.0331e-03, 2.5232e-01, 1.8589e-01,
        1.3236e-02, 1.0942e-01, 5.0373e-03])
beta: tensor([0.0028, 0.0018, 0.0023,  ..., 0.1304, 0.0143, 0.0001])
beta: tensor([3.4697e-04, 9.7623e-03, 2.5185e-03,  ..., 1.0318e-02, 5.6672e-05,
        5.5778e-05])
beta: tensor([0.0058, 0.0054, 0.0025,  ..., 0.2307, 0.0003, 0.0008])
beta: tensor([0.0011, 0.0010, 0.0011,  ..., 0.0024, 0.0015, 0.0024])
beta: tensor([0.0007, 0.0007, 0.0053,  ..., 0.0001, 0.0032, 0.0076])
beta: tensor([0.0004, 0.0004, 0.0006,  ..., 0.0004, 0.1382, 0.0002])
beta: tensor([1.2884e-03, 1.8856e-03, 1.0346e-03,  ..., 1.0581e-03, 1.0972e-02,
        7.4274e-05])
beta: tensor([0.0005, 0.0006, 0.0009,  ..., 0.1256, 0.0117, 0.0049])
beta: tensor([0.0017, 0.0005, 0.0034,  ..., 0.2590, 0.0175, 0.0004])
beta: tensor([0.0032, 0.0005, 0.0018,  ..., 0.0732, 0.3218, 0.0053])
