        2.0164e-03, 4.6081e-04, 4.9245e-04, 7.9637e-04, 5.2734e-04, 5.7276e-04,
        2.3795e-06, 7.2858e-04, 1.7273e-03, 1.9639e-03, 4.8789e-04, 8.7636e-04,
        1.7501e-03, 4.9058e-03, 2.2472e-03, 6.8544e-04, 2.7826e-03, 1.4927e-03,
        4.1183e-04, 1.5481e-03, 2.2206e-03, 3.9996e-04, 6.7439e-04, 2.5366e-03,
        1.4561e-03, 8.8126e-04, 3.2871e-03, 9.8951e-06, 2.1484e-03, 1.4249e-03,
        9.8685e-04, 2.4416e-03, 2.9212e-04, 6.6065e-04, 1.4062e-03, 1.1988e-03,
        2.5111e-03, 1.9482e-03, 7.0083e-04, 1.1050e-03, 3.7595e-03, 2.9932e-04,
        5.3670e-04, 5.4590e-04, 6.7456e-04, 1.1142e-03, 9.5201e-04, 9.0324e-04,
        1.0601e-03, 5.3387e-04, 7.2025e-03, 2.8444e-03, 1.9430e-03, 1.3260e-03,
        8.4286e-04, 1.0003e-03, 6.6968e-04, 2.5735e-04, 3.0635e-04, 3.3186e-04,
        1.2870e-03, 1.0700e-03, 4.9692e-04, 1.3393e-03, 1.9348e-03, 2.2432e-03,
        5.3983e-04, 9.9982e-04, 1.0259e-03, 6.4846e-04, 1.5667e-03, 4.0814e-03,
        3.6305e-05, 5.6820e-04, 1.2076e-03, 2.5334e-03, 9.9132e-04, 7.0319e-04,
        9.7841e-04, 2.7569e-03, 1.7764e-03, 6.9439e-04, 2.3318e-03, 1.3553e-03,
        4.5721e-04, 1.1800e-03, 2.8838e-03, 1.5873e-03, 4.0495e-04, 1.4894e-03,
        2.6961e-03, 3.8760e-03, 2.2590e-04, 3.5117e-04, 2.1159e-04, 5.7863e-04,
        3.1266e-03, 1.2153e-03, 7.3033e-03, 6.4062e-03, 7.9645e-04, 1.6748e-03,
        3.7859e-03, 2.2467e-03, 9.0602e-04, 7.4001e-04, 1.8568e-04, 1.0521e-04,
        1.3219e-03, 2.8283e-03, 1.5060e-03, 5.5757e-03, 3.8417e-03, 3.8494e-03,
        8.1644e-04, 1.7188e-03, 1.9823e-02, 1.0952e-03, 2.5421e-03, 5.8795e-04,
        5.2096e-04, 2.9033e-03, 1.0269e-03, 2.4359e-03, 3.2494e-04, 2.2751e-04,
        1.4621e-03, 1.3100e-02, 4.5098e-04, 3.0977e-03, 2.3454e-03, 3.9052e-04,
        6.4910e-03, 1.8241e-02, 6.5049e-03, 1.9747e-04, 2.1152e-03, 3.1718e-04,
        5.2663e-04, 6.7039e-04, 2.3317e-03, 6.8388e-03, 1.5064e-03, 2.8957e-04,
        1.1946e-02, 6.7520e-04, 6.3434e-04, 2.1167e-03, 5.6724e-04, 3.1045e-03,
        2.0020e-03, 9.0509e-04, 8.4198e-03, 1.1754e-03, 6.4959e-03, 5.9265e-04,
        4.1753e-04, 1.2548e-03, 1.1424e-03, 1.9629e-03, 3.3257e-03, 3.1346e-03,
        3.2543e-03, 6.5889e-03, 2.2114e-03, 1.9084e-03, 8.7130e-03, 9.2440e-04,
        7.3785e-04, 1.8834e-03, 3.0246e-03, 4.8957e-03, 5.2227e-04, 2.7359e-03,
        7.5900e-03, 2.4600e-03, 1.1228e-02, 3.0182e-03, 4.1124e-03, 5.9839e-02,
        6.8636e-04, 1.1167e-03, 3.9047e-03, 8.9910e-04, 4.5522e-04, 1.3370e-02,
        5.4094e-04, 4.3268e-06, 1.1908e-03, 1.2116e-03, 3.2306e-04, 8.1159e-04,
        5.9631e-05, 1.7987e-03, 9.3884e-03, 8.2014e-04, 2.8512e-03, 4.3692e-04,
        3.1054e-03, 2.5514e-03, 7.4479e-03, 1.6725e-03, 3.7109e-03, 7.4816e-04,
        3.4294e-03, 3.2934e-03, 4.1628e-04, 2.8312e-03, 2.0035e-03, 2.2626e-03,
        4.6471e-03, 2.4461e-03, 2.0247e-03, 6.8914e-02, 1.9781e-04, 4.0796e-03,
        1.3881e-03, 1.6305e-03, 3.4813e-02, 9.3971e-05, 1.4838e-03, 5.3184e-03,
        5.0273e-02, 5.2514e-04, 5.0404e-03, 1.4431e-04, 1.2190e-02, 9.6792e-04,
        9.1599e-04, 1.2395e-03, 3.6501e-04, 2.0752e-03, 5.3303e-04, 1.4110e-03,
        8.3386e-04, 1.5131e-02, 2.0157e-03, 5.3632e-04, 4.9308e-03, 4.6936e-04,
        2.4813e-02, 2.6037e-03, 5.7536e-04, 2.3534e-03, 1.7743e-02, 5.1360e-03,
        7.2637e-01, 3.1685e-03, 3.4104e-03, 5.9644e-03, 3.5051e-04, 3.6053e-02,
        1.5169e-02, 3.2086e-03, 1.4463e-03, 1.5669e-03, 1.7481e-02, 1.1556e-02,
        1.7164e-02, 8.0450e-03, 3.4727e-02, 2.0547e-02, 1.8318e-01, 1.1249e-03,
        5.4352e-04, 7.1274e-02, 1.3136e-02, 6.0740e-01, 2.3540e-02, 5.6184e-01,
        1.4187e-01, 8.6837e-02, 3.8899e-03, 1.2504e-03, 1.1465e-03, 2.0959e-03,
        6.3984e-03, 1.2240e-04, 2.1755e-03, 6.2732e-04, 2.8580e-04, 5.1075e-04,
        1.3810e-03, 1.0111e-03, 1.6378e-03, 3.2431e-04, 1.2387e-03, 8.5209e-04,
        4.8974e-04, 1.9554e-04, 1.7167e-03, 2.8587e-03, 5.5482e-04, 3.6607e-03,
        2.7328e-03, 1.2781e-03, 3.0772e-04, 1.6414e-03, 2.4704e-03, 4.9134e-04,
        6.3346e-04, 8.5388e-04, 2.7460e-03, 3.7463e-03, 2.5923e-04, 3.8808e-03,
        3.8055e-04, 3.2921e-03, 9.9073e-05, 1.5821e-03, 3.7663e-04, 1.1222e-03,
        1.0967e-03, 4.2716e-04, 4.7427e-06, 3.3622e-03, 9.7713e-04, 5.1998e-04,
        4.2773e-03, 3.0622e-04, 3.1006e-04, 1.0228e-03, 5.1127e-04, 1.4297e-03,
        4.4781e-04, 5.1883e-04, 5.4127e-04, 9.2268e-04, 1.5032e-03, 1.6473e-03,
        2.4747e-03, 3.2202e-04, 5.0758e-04, 2.9577e-03, 4.2345e-03, 3.7817e-05,
        3.3712e-03, 1.6531e-03, 1.1549e-03, 2.9896e-04, 2.6091e-04, 1.0637e-04,
        1.0665e-03, 1.6651e-03, 8.5589e-04, 1.1294e-03, 1.6687e-03, 3.3215e-04,
        4.4510e-03, 1.8043e-03, 3.6513e-03, 3.4054e-04, 1.3468e-03, 8.9875e-04,
        2.8298e-04, 3.3502e-03, 2.0363e-03, 3.5890e-04, 1.1586e-03, 4.2265e-04,
        1.4364e-03, 1.4168e-03, 4.4461e-04, 1.4328e-03, 9.7398e-04, 2.3489e-04,
        3.1057e-04, 4.7444e-05, 1.8786e-04, 3.3170e-03, 1.6509e-03, 1.4408e-03,
        5.5367e-04, 3.0525e-04, 7.6002e-04, 1.1682e-03, 1.2113e-03, 8.3407e-04,
        1.1856e-03, 4.0442e-04, 8.4400e-05, 3.7707e-04, 8.8600e-04, 8.0762e-04,
        1.9860e-04, 1.9107e-04, 1.3967e-03, 6.9180e-05, 4.1205e-04, 9.9106e-05,
        3.4294e-03, 1.3465e-03, 1.1669e-03, 4.5496e-04, 2.5939e-05, 2.8606e-05,
        2.9829e-04, 1.0942e-03, 2.7513e-03, 7.2655e-04, 1.1718e-03, 1.8659e-04,
        9.2199e-04, 1.0977e-03, 4.1713e-04, 4.0780e-04, 1.4449e-04, 9.1444e-04,
        7.4594e-04, 5.7615e-04, 1.2629e-03, 1.5368e-04, 3.2776e-04, 7.5947e-04,
        3.3552e-03, 9.6321e-04, 1.0957e-02, 3.0272e-03, 2.2383e-03, 9.3890e-04,
        5.6435e-06, 2.1554e-04, 9.5331e-04, 1.8789e-03, 1.0750e-03, 3.8354e-04,
        1.5098e-03, 2.7395e-04, 1.7922e-03, 2.6249e-04, 8.5118e-04, 2.5388e-04,
        1.3619e-04, 1.7881e-04, 1.3305e-03, 1.9234e-03, 1.9881e-04, 3.1121e-03,
        1.4565e-03, 1.4483e-03, 2.0513e-03, 8.6078e-04, 1.5707e-03, 1.0420e-03,
        1.3756e-03, 1.3053e-04, 2.8099e-04, 9.7022e-04, 3.4586e-03, 2.0142e-03,
        5.7365e-08, 6.3505e-04, 1.0906e-03, 3.1934e-03, 2.1246e-03, 4.4168e-03,
        2.2095e-04, 9.6020e-04, 1.3809e-03, 9.1084e-04, 6.9063e-04, 8.0836e-04,
        1.3729e-03, 6.1165e-04, 1.4730e-03, 1.7454e-03, 4.3212e-04, 1.0697e-03,
        1.3498e-04, 8.2817e-04, 9.3147e-04, 3.8161e-03, 6.7876e-04, 2.4882e-04,
        3.6005e-04, 3.4420e-03, 8.5787e-04, 7.6982e-04, 4.2891e-04, 1.1796e-03,
        8.3180e-04, 3.8242e-04, 1.0031e-04, 9.3081e-04, 6.2442e-04, 3.6470e-03,
        5.0026e-04, 1.2991e-03, 2.1002e-03, 2.4463e-03, 2.9445e-03, 1.0320e-03,
        1.5593e-04, 2.2497e-03, 6.2945e-04, 1.5973e-03, 6.4345e-04, 7.8055e-04,
        1.6995e-03, 2.6446e-04, 4.3051e-03, 3.4116e-04, 7.3367e-04, 7.3190e-04,
        1.1625e-03, 1.1164e-03, 1.0903e-03, 8.2664e-04, 1.0142e-03, 1.0134e-03,
        1.2254e-03, 1.5365e-03, 3.0825e-03, 1.0733e-03, 9.5776e-04, 5.0761e-04,
        9.7116e-04, 1.0951e-03, 7.5711e-04, 1.8676e-03, 1.5636e-03, 2.1739e-04,
        1.7132e-03, 6.5698e-04, 7.6820e-04, 1.3438e-03, 1.2073e-03, 1.2179e-03,
        1.0942e-03, 1.5461e-03, 2.2965e-04, 8.1427e-03, 7.4293e-04, 1.1007e-04,
        4.0380e-03, 1.9363e-04, 8.2756e-04, 1.2605e-03, 9.9418e-04, 1.9147e-03,
        6.6056e-04, 1.9485e-03, 3.1330e-03, 1.5327e-03, 8.2420e-04, 1.9249e-03,
        3.0396e-03, 4.4453e-04, 3.5035e-05, 2.0722e-03, 5.3114e-04, 3.2787e-04,
        1.0412e-03, 2.4248e-03, 1.8817e-04, 1.9490e-03, 3.5499e-03, 5.2361e-03,
        7.2637e-04, 3.5193e-04, 2.5776e-03, 1.2347e-04, 2.6325e-04, 1.1781e-03,
        1.0916e-03, 1.7675e-03, 2.3587e-03, 2.2443e-03, 1.4623e-03, 3.1542e-03,
        6.1226e-04, 5.5409e-03, 4.9446e-04, 6.9911e-04, 7.6045e-04, 9.0364e-04,
        1.7017e-03, 2.7330e-03, 1.7086e-03, 7.2916e-04, 9.3087e-04, 7.3163e-04,
        2.9343e-03, 4.4747e-03, 2.9369e-03, 1.8136e-03, 4.2566e-05, 8.8549e-04,
        9.1426e-04, 1.5935e-03, 9.0952e-04, 1.3950e-03, 1.7606e-03, 1.5609e-03,
        4.0430e-04, 8.1616e-04, 7.2510e-04, 9.2983e-04, 8.1322e-04, 1.3941e-03,
        8.2724e-04, 2.3656e-04, 8.0695e-03, 1.2700e-03, 1.3742e-03, 1.0090e-03,
        1.0264e-03, 2.8721e-03, 1.2157e-03, 2.4718e-04, 6.3830e-04, 9.8383e-04,
        1.2135e-03, 9.0576e-04, 1.5519e-03, 5.8005e-04, 2.5231e-03, 5.0746e-03,
        1.2753e-03, 6.7039e-04, 4.3338e-03, 1.1806e-03, 2.3578e-04, 5.7358e-04,
        1.2400e-03, 1.4928e-03, 1.6920e-03, 4.3469e-03, 1.3951e-03, 3.1701e-04,
        1.4587e-03, 1.7911e-03, 1.1570e-03, 3.3891e-03, 1.3906e-03, 8.6139e-03,
        8.3695e-05, 7.3152e-04, 1.6368e-03, 4.3038e-04, 2.7187e-03, 1.1153e-02,
        1.9394e-03, 1.4893e-03, 8.0685e-04, 3.3888e-04, 1.4156e-03, 2.1366e-03,
        1.8523e-03, 2.7561e-03, 2.8449e-03, 3.2439e-03, 6.4915e-03, 3.2730e-03,
        2.5184e-03, 2.6514e-03, 7.2176e-04, 2.2776e-03, 7.0923e-04, 1.5676e-03,
        1.4310e-04, 3.4497e-03, 2.5877e-03, 3.9843e-03, 1.5040e-03, 7.0207e-04,
        3.7558e-03, 2.3129e-02, 1.6705e-04, 1.2342e-03, 1.7855e-03, 3.9804e-04,
        1.5930e-03, 1.3320e-03, 1.5168e-03, 9.7592e-04, 3.9210e-02, 5.3093e-04,
        2.0513e-04, 1.1112e-03, 1.7680e-03, 7.6181e-04, 1.7927e-04, 1.9874e-03,
        1.0873e-03, 9.7368e-04, 3.1433e-03, 9.0956e-04, 3.6862e-03, 8.4755e-04,
        5.9049e-04, 3.2739e-04, 1.2429e-03, 1.8625e-03, 2.1226e-03, 1.0819e-03,
        1.3623e-03, 6.6043e-04, 1.6181e-03, 9.5688e-04, 1.2923e-03, 1.6262e-02,
        1.1921e-03, 1.2911e-03, 9.7681e-04, 1.5680e-03, 1.6662e-04, 2.2026e-03,
        7.0297e-03, 3.4310e-03, 3.7406e-03, 1.3284e-03, 2.7226e-03, 2.3284e-03,
        1.9577e-02, 1.5129e-03, 5.3798e-04, 1.0971e-03, 5.8300e-04, 4.3694e-04,
        2.0104e-03, 2.6870e-02, 1.8153e-03, 3.4860e-03, 4.5631e-03, 6.5654e-03,
        1.7656e-03, 8.4696e-04, 5.2601e-04, 1.1377e-02, 2.2075e-03, 6.7240e-04,
        2.0677e-03, 4.0601e-02, 4.2873e-05, 1.6718e-03, 1.9301e-02, 6.5888e-04,
        2.1780e-02, 9.7245e-04, 6.5926e-03, 3.7841e-03, 9.6758e-04, 2.3749e-03,
        9.2209e-04, 4.9394e-04, 2.1345e-02, 1.6452e-03, 1.5436e-03, 2.0494e-03,
        2.2027e-04, 7.2585e-03, 6.8822e-04, 9.6097e-04, 1.6190e-03, 3.1477e-04,
        3.5607e-04, 1.4256e-03, 9.3088e-04, 1.3271e-02, 1.1848e-03, 5.7339e-04,
        6.7327e-04, 4.9562e-03, 2.5181e-04, 5.3308e-04, 5.1688e-04, 1.8290e-02,
        3.8936e-02, 1.7366e-04, 8.3418e-04, 2.1015e-03, 2.2668e-03, 8.2100e-04,
        1.3345e-03, 1.7286e-03, 8.1474e-03, 7.5397e-03, 1.2186e-03, 3.1773e-03,
        1.0003e-02, 1.9724e-03, 1.1411e-01, 1.8992e-04, 1.1231e-03, 1.0358e-03,
        3.5693e-03, 3.8886e-02, 1.2196e-03, 6.6514e-03, 1.0232e-03, 4.5968e-03,
        1.1411e-02, 1.4949e-04, 4.7961e-04, 4.2734e-02, 4.6129e-03, 2.1371e-03,
        3.0758e-01, 6.7225e-04, 8.3161e-05, 3.2215e-03, 7.0164e-03, 3.5453e-03,
        2.2443e-03, 1.7954e-03, 2.4835e-03, 3.1579e-03, 1.1655e-01, 1.6444e-03,
        3.8480e-04, 4.5505e-04, 9.2474e-04, 9.0965e-05, 5.7278e-04, 2.6143e-03,
        2.0715e-02, 8.2727e-03, 1.6049e-02, 4.0044e-03, 2.2271e-03, 1.4188e-03,
        1.2686e-04, 7.3932e-04, 9.7600e-04, 1.7735e-03, 7.6300e-03, 9.0985e-03,
        6.3830e-05, 1.0623e-03, 4.0791e-04, 1.2999e-03, 8.9176e-03, 3.9162e-03,
        3.3932e-03, 8.6601e-02, 1.0256e-01, 2.4981e-03, 2.1533e-02, 7.6790e-03,
        1.9432e-03, 3.7655e-03, 2.6583e-03, 3.9906e-03, 2.2522e-04, 7.4715e-03,
        6.2137e-04, 7.7669e-04, 4.9699e-02, 7.0680e-03, 2.5770e-03, 1.4362e-03,
        6.5756e-03, 7.0702e-01, 4.3224e-01, 3.6349e-03, 8.4234e-04, 6.4397e-01,
        6.9105e-01, 1.6297e-01, 1.2932e-02, 1.0441e-02, 1.1735e-03])
beta: tensor([0.0058, 0.0013, 0.0039,  ..., 0.0515, 0.0958, 0.0030])
beta: tensor([0.0008, 0.0037, 0.0046,  ..., 0.0613, 0.1067, 0.0051])
beta: tensor([0.0004, 0.0032, 0.0037,  ..., 0.0293, 0.0111, 0.0002])
beta: tensor([0.0049, 0.0042, 0.0025,  ..., 0.0725, 0.0104, 0.0002])
beta: tensor([0.0003, 0.0025, 0.0017,  ..., 0.0889, 0.0203, 0.0009])
beta: tensor([0.0011, 0.0007, 0.0007,  ..., 0.0619, 0.0345, 0.0003])
beta: tensor([2.0556e-03, 1.3237e-03, 3.0674e-06,  ..., 1.2496e-03, 1.2628e-02,
        2.9071e-06])
beta: tensor([0.0016, 0.0013, 0.0023,  ..., 0.4572, 0.1300, 0.0071])
beta: tensor([0.0004, 0.0020, 0.0018,  ..., 0.1197, 0.0409, 0.0033])
beta: tensor([0.0026, 0.0037, 0.0010,  ..., 0.0156, 0.0003, 0.0004])
beta: tensor([0.0008, 0.0029, 0.0025,  ..., 0.0161, 0.0003, 0.0004])
beta: tensor([0.0019, 0.0009, 0.0009,  ..., 0.1057, 0.1733, 0.0015])
beta: tensor([0.0013, 0.0031, 0.0031,  ..., 0.0124, 0.0008, 0.0015])
beta: tensor([0.0014, 0.0004, 0.0019,  ..., 0.2347, 0.2880, 0.0812])
beta: tensor([0.0017, 0.0020, 0.0005,  ..., 0.1487, 0.2637, 0.0142])
beta: tensor([0.0005, 0.0005, 0.0007,  ..., 0.1488, 0.0332, 0.0151])
beta: tensor([0.0018, 0.0018, 0.0010,  ..., 0.0289, 0.0056, 0.0015])
beta: tensor([0.0015, 0.0008, 0.0033,  ..., 0.0011, 0.0814, 0.0796])
beta: tensor([6.3740e-03, 4.5698e-03, 1.6487e-03,  ..., 5.7037e-03, 6.8649e-05,
        7.0277e-05])
beta: tensor([0.0010, 0.0017, 0.0013,  ..., 0.4320, 0.0719, 0.0010])
beta: tensor([0.0026, 0.0065, 0.0012,  ..., 0.0123, 0.0002, 0.0001])
beta: tensor([0.0019, 0.0059, 0.0037,  ..., 0.0216, 0.0053, 0.0130])
beta: tensor([0.0091, 0.0034, 0.0020,  ..., 0.1483, 0.0053, 0.0010])
beta: tensor([0.0028, 0.0014, 0.0012,  ..., 0.1435, 0.2375, 0.0082])
beta: tensor([0.0008, 0.0061, 0.0032,  ..., 0.4549, 0.0232, 0.0015])
beta: tensor([0.0017, 0.0017, 0.0003,  ..., 0.1086, 0.0815, 0.0002])
beta: tensor([1.4836e-03, 5.0016e-04, 2.0783e-03,  ..., 1.9543e-02, 1.7919e-05,
        2.1975e-05])
beta: tensor([0.0012, 0.0004, 0.0005,  ..., 0.3672, 0.1716, 0.0014])
beta: tensor([7.4983e-04, 3.5858e-03, 1.0921e-03,  ..., 7.8105e-03, 4.9927e-04,
        8.2178e-05])
beta: tensor([0.0001, 0.0007, 0.0021,  ..., 0.0016, 0.0093, 0.0021])
beta: tensor([0.0058, 0.0003, 0.0015,  ..., 0.0075, 0.0011, 0.0020])
beta: tensor([0.0010, 0.0003, 0.0009,  ..., 0.0450, 0.0047, 0.0925])
beta: tensor([0.0004, 0.0225, 0.0018,  ..., 0.0001, 0.0022, 0.0009])
beta: tensor([0.0005, 0.0010, 0.0005,  ..., 0.0002, 0.0010, 0.0003])
beta: tensor([0.0006, 0.0005, 0.0034,  ..., 0.0498, 0.0008, 0.0006])
beta: tensor([1.1398e-03, 2.7716e-03, 3.0397e-03,  ..., 4.7309e-04, 1.6846e-05,
        7.8080e-04])
beta: tensor([0.0006, 0.0015, 0.0010,  ..., 0.0524, 0.1551, 0.0056])
beta: tensor([6.7857e-04, 3.7461e-03, 1.5304e-03,  ..., 6.8182e-01, 5.5397e-02,
        1.5749e-01])
beta: tensor([1.5323e-03, 3.4175e-03, 9.0207e-04,  ..., 7.7797e-04, 1.4078e-04,
        7.0276e-05])
beta: tensor([0.0046, 0.0042, 0.0020,  ..., 0.0027, 0.0660, 0.0637])
beta: tensor([0.0026, 0.0045, 0.0026,  ..., 0.2741, 0.0526, 0.0017])
beta: tensor([0.0020, 0.0035, 0.0028,  ..., 0.0782, 0.0045, 0.0118])
beta: tensor([5.8810e-04, 5.8242e-06, 9.0679e-07,  ..., 2.4736e-02, 8.8591e-04,
        9.5064e-02])
beta: tensor([0.0014, 0.0006, 0.0015,  ..., 0.0015, 0.0020, 0.0011])
beta: tensor([1.0812e-05, 1.4432e-03, 5.3141e-04,  ..., 3.8097e-01, 1.0800e-02,
        3.6319e-03])
beta: tensor([0.0029, 0.0013, 0.0005,  ..., 0.2208, 0.0007, 0.0004])
beta: tensor([1.9219e-03, 2.9603e-04, 8.5904e-04,  ..., 2.7759e-01, 8.9156e-03,
        1.8553e-04])
beta: tensor([0.0015, 0.0016, 0.0014,  ..., 0.0005, 0.0002, 0.0009])
beta: tensor([0.0008, 0.0011, 0.0015,  ..., 0.6904, 0.0696, 0.0244])
beta: tensor([0.0014, 0.0064, 0.0013,  ..., 0.2637, 0.0368, 0.0148])
beta: tensor([6.2702e-04, 1.5853e-03, 1.1720e-03,  ..., 7.6801e-04, 1.8642e-04,
        5.9342e-05])
beta: tensor([1.6692e-03, 2.6069e-04, 4.9549e-04,  ..., 5.9799e-01, 5.5115e-02,
        1.3429e-02])
beta: tensor([1.8491e-03, 4.2457e-04, 1.2449e-04,  ..., 5.4057e-03, 3.1155e-01,
        9.6487e-03])
beta: tensor([1.4603e-02, 1.8425e-03, 3.1979e-03,  ..., 6.2190e-03, 8.4561e-05,
        5.4689e-04])
beta: tensor([0.0012, 0.0004, 0.0013,  ..., 0.1314, 0.0901, 0.0247])
beta: tensor([0.0079, 0.0002, 0.0012,  ..., 0.0032, 0.0756, 0.0011])
beta: tensor([0.0042, 0.0009, 0.0018,  ..., 0.1023, 0.0948, 0.0002])
beta: tensor([2.9107e-03, 2.5582e-04, 2.8084e-03,  ..., 6.1479e-02, 6.2781e-02,
        4.5930e-06])
beta: tensor([9.0321e-04, 1.6353e-03, 2.7975e-05,  ..., 2.6245e-01, 2.4169e-02,
        1.4950e-04])
beta: tensor([3.0412e-03, 1.5345e-03, 4.5293e-03,  ..., 4.3877e-03, 1.8964e-05,
        3.8845e-05])
beta: tensor([3.7896e-04, 4.0486e-03, 3.7166e-03,  ..., 4.8714e-01, 1.0958e-01,
        1.5902e-02])
beta: tensor([7.1041e-03, 3.0259e-04, 1.5455e-04,  ..., 5.8177e-01, 4.9697e-02,
        7.8341e-02])
beta: tensor([9.4066e-04, 1.0451e-03, 5.0524e-04,  ..., 2.2345e-01, 3.8210e-03,
        3.3044e-05])
beta: tensor([3.0034e-03, 3.2735e-03, 3.2553e-04,  ..., 7.4209e-01, 5.2022e-02,
        5.6244e-02])
beta: tensor([3.2184e-04, 5.9910e-03, 1.0167e-02,  ..., 3.5191e-05, 3.3253e-04,
        1.2046e-03])
beta: tensor([0.0064, 0.0004, 0.0012,  ..., 0.0018, 0.3285, 0.1144])
beta: tensor([3.0604e-05, 3.3665e-05, 1.9890e-04,  ..., 1.7068e-02, 2.5808e-02,
        1.1417e-04])
beta: tensor([0.0011, 0.0011, 0.0050,  ..., 0.0002, 0.0212, 0.0003])
beta: tensor([1.9079e-04, 3.1452e-03, 3.0587e-03,  ..., 2.7208e-01, 9.9426e-03,
        2.1237e-04])
beta: tensor([0.0032, 0.0033, 0.0037,  ..., 0.2433, 0.0917, 0.0045])
beta: tensor([0.0009, 0.0024, 0.0003,  ..., 0.2303, 0.0039, 0.0009])
beta: tensor([0.0037, 0.0032, 0.0011,  ..., 0.2017, 0.0098, 0.0023])
beta: tensor([0.0024, 0.0021, 0.0004,  ..., 0.2455, 0.1383, 0.2178])
beta: tensor([1.8681e-04, 3.5271e-03, 2.9934e-03,  ..., 3.4984e-01, 8.2617e-02,
        3.2027e-02])
beta: tensor([9.4067e-04, 1.0054e-04, 2.6068e-03,  ..., 2.4574e-03, 2.3520e-01,
        1.8088e-02])
beta: tensor([8.9173e-04, 1.3938e-04, 4.1264e-04,  ..., 1.7414e-01, 6.5460e-02,
        1.5516e-06])
beta: tensor([0.0006, 0.0011, 0.0010,  ..., 0.0608, 0.1025, 0.0254])
beta: tensor([0.0103, 0.0045, 0.0011,  ..., 0.2793, 0.0272, 0.0008])
beta: tensor([8.8731e-04, 1.2595e-03, 3.2315e-03,  ..., 3.0912e-03, 7.4902e-03,
