        2.4717e-03, 4.0129e-04, 5.8480e-04, 9.5799e-04, 8.7601e-04, 7.0657e-04,
        1.1863e-03, 6.1455e-04, 9.3241e-05, 6.9499e-05, 1.0987e-03, 4.1257e-04,
        2.0744e-03, 9.8676e-04, 2.0697e-03, 5.2638e-04, 1.4246e-03, 2.5737e-03,
        7.9221e-04, 2.8016e-03, 7.8171e-04, 2.0578e-04, 4.0463e-03, 1.3355e-03,
        6.7712e-04, 7.8022e-04, 1.4856e-03, 2.2807e-03, 1.1149e-03, 3.9885e-04,
        1.7604e-03, 8.8413e-04, 9.4600e-05, 4.1306e-04, 4.5484e-04, 1.5594e-05,
        1.8997e-03, 4.1170e-04, 1.6538e-03, 1.5974e-03, 1.3656e-03, 2.8277e-03,
        1.3723e-03, 1.9732e-03, 1.0823e-03, 5.3679e-03, 2.1969e-03, 9.6833e-06,
        3.0882e-03, 1.5361e-03, 1.7523e-03, 9.3658e-04, 1.0568e-03, 2.5208e-03,
        2.4320e-03, 2.8178e-04, 1.1836e-03, 1.6120e-03, 2.3614e-03, 3.8055e-04,
        7.1417e-04, 4.1579e-03, 1.1567e-04, 3.5565e-04, 7.0145e-04, 5.3880e-04,
        1.0537e-03, 4.5596e-04, 5.5698e-04, 2.7388e-03, 1.5747e-03, 2.7299e-03,
        6.6270e-04, 3.2752e-03, 6.3127e-04, 1.3201e-03, 1.3083e-03, 2.1445e-03,
        2.1604e-03, 1.3028e-04, 1.0651e-02, 1.8826e-03, 3.9394e-03, 4.6995e-03,
        1.5289e-03, 1.9193e-03, 1.3184e-03, 1.3787e-03, 1.4992e-03, 2.0882e-03,
        2.8655e-03, 2.2391e-03, 9.4895e-05, 6.0791e-03, 2.9708e-03, 4.8207e-04,
        2.1212e-03, 4.2963e-03, 4.4579e-04, 7.0360e-04, 1.7781e-03, 3.4421e-03,
        1.1749e-03, 1.0213e-03, 6.2278e-03, 1.7281e-03, 2.5920e-03, 1.8139e-03,
        2.3988e-03, 1.4250e-03, 1.2397e-03, 3.5600e-03, 1.4084e-03, 1.3012e-03,
        1.4610e-03, 2.9956e-03, 4.7239e-03, 3.9853e-03, 2.8517e-02, 2.9461e-02,
        8.7774e-03, 1.9294e-03, 1.2956e-02, 7.9519e-03, 2.4212e-03, 1.5324e-03,
        9.9724e-04, 2.0595e-03, 4.4458e-03, 1.1194e-03, 5.5762e-03, 1.6135e-03,
        2.6157e-03, 1.3156e-03, 9.3639e-04, 9.6277e-03, 1.4872e-03, 7.1580e-03,
        2.0295e-03, 1.9311e-03, 7.1347e-04, 2.9767e-04, 6.2465e-03, 2.0603e-03,
        2.3029e-04, 8.8366e-04, 2.9214e-03, 4.3196e-04, 3.5061e-05, 3.0048e-03,
        4.0295e-03, 5.4791e-03, 1.3918e-03, 1.4505e-03, 1.4032e-03, 2.4211e-04,
        1.4096e-03, 2.3154e-02, 5.7353e-02, 6.8675e-03, 6.2014e-03, 9.1677e-04,
        2.3990e-03, 9.4191e-04, 5.7382e-03, 5.4944e-04, 2.6371e-03, 4.9502e-04,
        1.9235e-03, 3.4659e-03, 7.3379e-03, 3.1561e-04, 4.4565e-05, 1.7380e-02,
        1.4142e-03, 4.6665e-04, 3.2985e-02, 3.4913e-04, 3.9099e-03, 1.6457e-03,
        6.9003e-01, 5.3656e-01, 7.2559e-01, 1.4313e-03, 1.5147e-03, 5.9658e-03,
        4.5467e-02, 2.4177e-01, 9.6073e-05, 1.4053e-03, 1.1032e-03, 5.6164e-04,
        9.0958e-04, 1.5113e-03, 8.5613e-04, 1.0531e-03, 1.4466e-04, 1.1833e-03,
        1.5145e-04, 1.1478e-04, 1.8895e-04, 1.1930e-03, 1.3317e-03, 2.1531e-03,
        8.1895e-04, 2.7511e-03, 3.8425e-03, 2.8074e-04, 3.0080e-03, 6.1738e-04,
        3.5782e-04, 3.3445e-03, 2.9224e-05, 5.0578e-05, 3.6739e-03, 7.4984e-04,
        9.3834e-04, 1.4349e-05, 4.0606e-05, 2.1632e-03, 9.0272e-04, 3.4179e-04,
        1.4351e-03, 1.1439e-04, 9.6164e-04, 4.1796e-05, 1.4556e-03, 5.5505e-04,
        5.2217e-05, 1.2364e-03, 1.3638e-03, 1.8681e-03, 3.8132e-03, 3.9762e-03,
        5.1942e-04, 7.5189e-04, 1.1747e-03, 1.0069e-03, 4.2585e-03, 1.4280e-03,
        2.0211e-03, 8.4945e-05, 1.0381e-03, 1.8090e-04, 1.1454e-03, 2.7319e-04,
        1.9303e-03, 3.6377e-04, 4.0279e-05, 5.3675e-04, 8.7861e-04, 4.5321e-05,
        7.1118e-04, 1.1450e-03, 2.8022e-03, 8.3098e-04, 1.2104e-03, 1.0170e-03,
        3.1029e-08, 2.0375e-04, 7.1639e-06, 2.1329e-03, 1.1334e-03, 1.2562e-03,
        2.0289e-03, 1.3230e-03, 1.7863e-03, 7.4136e-04, 1.9895e-03, 1.8506e-03,
        4.3764e-04, 2.8912e-04, 3.6847e-04, 1.2508e-03, 7.3784e-05, 2.3022e-03,
        1.1059e-07, 1.9504e-03, 2.9513e-03, 1.5295e-03, 8.5859e-05, 3.1210e-03,
        1.9957e-03, 1.8322e-04, 8.1245e-04, 3.3667e-04, 5.3674e-04, 1.6698e-03,
        1.5933e-03, 1.3208e-03, 1.0176e-04, 5.6403e-04, 3.6467e-04, 1.1483e-03,
        1.6230e-03, 5.7369e-04, 4.8121e-07, 5.1874e-04, 1.2253e-03, 2.9331e-04,
        3.5371e-03, 9.3179e-04, 1.5848e-03, 4.0975e-04, 5.4260e-04, 1.7717e-03,
        1.7616e-04, 8.2497e-05, 6.1166e-04, 3.5987e-04, 6.7674e-04, 3.1600e-04,
        1.8252e-03, 9.5133e-04, 3.6417e-03, 1.8789e-05, 2.1196e-03, 1.1358e-03,
        2.0623e-03, 1.2676e-03, 1.7309e-03, 7.3110e-04, 1.8433e-03, 2.0294e-03,
        1.0499e-05, 1.1525e-04, 1.1611e-02, 1.3948e-03, 1.9456e-03, 1.8548e-03,
        3.5886e-03, 7.4377e-04, 6.2876e-04, 1.0801e-04, 1.0863e-03, 1.5287e-03,
        1.0881e-03, 2.1831e-03, 2.3287e-04, 4.2618e-03, 9.5138e-04, 7.8840e-04,
        1.1831e-03, 2.4023e-03, 2.0338e-03, 2.0993e-03, 8.2459e-04, 2.2898e-02,
        9.4018e-03, 1.8482e-05, 1.7926e-03, 1.8668e-03, 7.2029e-04, 5.1026e-04,
        5.5695e-04, 4.2256e-04, 1.5005e-03, 1.7067e-03, 3.6125e-03, 4.5525e-05,
        2.1534e-03, 2.9485e-03, 8.0706e-04, 3.8446e-03, 5.8463e-04, 4.9757e-03,
        3.3586e-03, 2.1983e-03, 2.7412e-03, 3.5094e-02, 2.9557e-03, 2.6714e-03,
        1.6266e-03, 1.0574e-01, 2.0263e-02, 3.0027e-04, 7.5136e-03, 1.8649e-03,
        8.6027e-03, 9.0139e-03, 2.1305e-04, 2.7080e-04, 2.3123e-02, 1.2506e-02,
        1.5404e-03, 6.7794e-04, 2.3747e-03, 1.7720e-03, 7.5907e-03, 6.7565e-03,
        7.9819e-04, 5.3951e-03, 2.0639e-02, 7.2110e-03, 6.4607e-01, 7.7739e-01,
        4.3494e-03, 2.6014e-03, 3.2381e-02, 1.0223e-01, 1.0970e-02, 3.8827e-04,
        1.1174e-03, 1.9150e-04, 9.2801e-04, 1.1963e-03, 1.1516e-04, 2.6680e-03,
        1.3995e-03, 1.2569e-03, 1.7784e-03, 3.5834e-03, 1.0005e-03, 2.1123e-05,
        7.8377e-06, 2.0015e-03, 1.6255e-03, 2.2494e-04, 4.4825e-02, 3.7387e-04,
        2.9169e-04, 5.0109e-04, 2.9052e-08, 1.3608e-08, 1.5586e-03, 2.5491e-04,
        1.7500e-04, 4.0756e-03, 4.7430e-04, 6.6250e-04, 4.3458e-04, 9.5134e-04,
        6.2874e-04, 5.5657e-04, 2.7723e-03, 1.3249e-03, 2.3463e-03, 1.9672e-04,
        3.9086e-04, 5.8296e-04, 1.0851e-03, 1.4909e-03, 1.0565e-03, 5.2640e-04,
        1.2693e-04, 1.5260e-04, 4.0054e-06, 7.4925e-04, 5.2511e-04, 5.0367e-05,
        1.5577e-03, 5.6229e-04, 5.6710e-03, 8.8459e-04, 8.7400e-04, 9.9037e-04,
        8.8656e-04, 7.2265e-04, 1.0488e-03, 4.0661e-04, 6.2530e-04, 4.7024e-04,
        6.1729e-03, 8.0842e-04, 1.9890e-03, 5.2807e-04, 1.0451e-03, 6.4285e-04,
        2.1526e-03, 1.4313e-03, 2.1387e-04, 7.6973e-04, 2.5698e-03, 8.1784e-04,
        1.0671e-03, 2.3310e-05, 3.3491e-05, 2.0418e-05, 2.0315e-07, 5.7640e-04,
        5.2105e-04, 2.8500e-03, 1.5377e-03, 4.8680e-04, 1.5685e-03, 1.3746e-03,
        2.1403e-03, 4.6093e-04, 1.3703e-04, 1.0617e-03, 1.5253e-03, 1.5130e-03,
        3.8058e-03, 1.4608e-03, 4.5946e-03, 2.0167e-03, 1.2570e-03, 1.5449e-03,
        6.2180e-04, 1.4557e-03, 1.0260e-03, 1.2110e-03, 5.1027e-04, 5.6772e-04,
        4.4202e-04, 1.0822e-03, 9.1664e-04, 3.5677e-04, 3.0446e-04, 1.0122e-04,
        8.8221e-05, 8.6283e-04, 9.7451e-04, 1.5025e-03, 7.8737e-04, 1.8303e-03,
        6.4653e-04, 4.3671e-04, 9.3779e-04, 7.5031e-03, 1.3479e-03, 1.5391e-03,
        8.3221e-04, 4.5161e-03, 8.9165e-04, 4.2905e-05, 2.4078e-03, 5.0578e-05,
        4.3251e-04, 1.7797e-03, 1.4553e-02, 2.4042e-04, 1.6292e-03, 3.8604e-04,
        2.8739e-03, 1.0994e-03, 1.5023e-03, 1.9216e-03, 2.4755e-04, 3.0117e-04,
        1.1610e-03, 1.2331e-03, 1.1845e-04, 1.3496e-03, 1.0043e-03, 1.1283e-03,
        2.3878e-03, 1.2781e-04, 2.6636e-04, 1.1501e-04, 2.6297e-04, 8.3146e-06,
        1.7267e-05, 1.3789e-03, 4.5995e-04, 1.1266e-03, 3.0265e-04, 4.8503e-04,
        2.8212e-04, 9.7032e-04, 1.0487e-03, 4.1961e-04, 1.3237e-03, 4.3098e-05,
        7.7018e-04, 5.1915e-04, 1.5921e-03, 4.1575e-05, 4.2500e-04, 2.2182e-03,
        9.3249e-04, 6.3508e-04, 1.2312e-03, 7.9881e-04, 1.2405e-03, 9.9586e-04,
        1.7109e-03, 1.3085e-03, 1.3015e-04, 2.6190e-04, 8.9755e-04, 2.7533e-04,
        3.8110e-04, 3.5674e-04, 1.4858e-03, 2.0001e-04, 1.3412e-03, 4.0471e-04,
        1.1787e-03, 3.3034e-04, 7.3562e-04, 2.0759e-03, 1.1340e-03, 1.6094e-04,
        1.3467e-03, 8.7364e-04, 2.1594e-04, 1.6344e-03, 4.4700e-04, 2.0783e-03,
        1.5438e-03, 4.2444e-04, 1.4661e-03, 3.7501e-03, 6.4476e-05, 7.2188e-04,
        1.1292e-03, 6.8640e-04, 7.0492e-04, 1.6816e-03, 2.4784e-04, 3.1290e-04,
        1.5272e-03, 3.3190e-04, 1.0414e-03, 1.2825e-03, 2.5262e-04, 1.3782e-04,
        1.9138e-04, 5.7046e-04, 2.3417e-04, 6.5586e-04, 7.9078e-04, 6.7420e-04,
        1.0578e-03, 2.1505e-03, 1.1070e-03, 1.2880e-03, 1.0524e-03, 1.3136e-03,
        6.4808e-05, 9.6419e-04, 9.6146e-04, 2.8240e-04, 5.6207e-04, 1.3452e-03,
        1.9780e-03, 9.6041e-04, 3.7272e-04, 2.6586e-03, 1.3103e-03, 5.4955e-04,
        2.2160e-03, 1.4972e-03, 1.7916e-03, 1.5269e-03, 3.2119e-04, 1.6154e-03,
        1.2463e-03, 8.2642e-04, 1.5832e-03, 1.7385e-03, 8.2028e-04, 1.6678e-03,
        1.3613e-04, 1.8062e-03, 2.6292e-04, 3.6234e-04, 8.3019e-04, 1.5441e-03,
        1.1364e-03, 2.0490e-03, 5.8881e-04, 4.3813e-04, 3.5449e-04, 2.9167e-04,
        2.7193e-04, 1.5491e-03, 2.7711e-03, 1.3411e-03, 2.5951e-04, 1.2565e-03,
        4.9076e-03, 2.7469e-03, 1.5360e-03, 1.0018e-03, 3.3014e-05, 1.8670e-04,
        3.2252e-04, 2.1251e-03, 4.0780e-04, 5.9432e-04, 1.3634e-03, 7.2399e-04,
        1.3854e-03, 2.6025e-03, 1.3405e-03, 1.3925e-03, 1.1645e-03, 1.5027e-03,
        1.7126e-03, 1.6007e-03, 2.3319e-03, 1.8159e-03, 4.0633e-03, 1.8025e-03,
        2.2751e-03, 1.0113e-03, 5.5458e-02, 1.4592e-03, 1.1952e-03, 2.4758e-03,
        2.0222e-03, 4.9189e-04, 3.4003e-03, 2.2761e-03, 2.2821e-03, 6.9242e-04,
        3.2628e-04, 7.1373e-04, 4.5248e-04, 4.6282e-03, 2.2598e-02, 5.6654e-04,
        1.3250e-02, 6.5504e-04, 3.1226e-04, 2.2004e-03, 2.3731e-03, 6.4625e-04,
        8.3620e-04, 2.3342e-03, 1.5651e-03, 9.1944e-04, 2.4098e-03, 7.3944e-03,
        6.8707e-04, 1.4626e-03, 1.5977e-03, 6.1551e-04, 1.1141e-03, 7.5927e-04,
        2.9080e-03, 9.6374e-04, 1.0654e-02, 1.1360e-03, 1.5893e-03, 1.7860e-03,
        2.1265e-03, 2.1151e-03, 8.6969e-04, 1.0519e-03, 5.4396e-03, 5.9804e-03,
        1.6429e-03, 5.1560e-04, 1.4101e-03, 3.2379e-03, 1.5844e-02, 9.8383e-03,
        3.4127e-04, 2.8574e-03, 4.0360e-03, 3.6867e-02, 4.3938e-02, 6.2505e-01,
        1.5506e-02, 1.3639e-03, 6.0536e-01, 3.0991e-03, 1.7999e-02, 7.4867e-01,
        5.9841e-01, 4.5689e-04, 3.1005e-02, 3.1962e-02])
beta: tensor([0.0008, 0.0020, 0.0020,  ..., 0.1005, 0.0020, 0.0041])
beta: tensor([2.3465e-03, 1.0363e-03, 2.5403e-03,  ..., 7.5005e-04, 1.1148e-03,
        8.6721e-05])
beta: tensor([5.7355e-04, 2.4027e-03, 1.9896e-03,  ..., 2.0085e-05, 1.3228e-03,
        1.1370e-04])
beta: tensor([0.0025, 0.0028, 0.0013,  ..., 0.0002, 0.0249, 0.0050])
beta: tensor([0.0014, 0.0003, 0.0011,  ..., 0.0185, 0.0020, 0.0670])
beta: tensor([0.0031, 0.0010, 0.0009,  ..., 0.0021, 0.0769, 0.0044])
beta: tensor([0.0075, 0.0050, 0.0035,  ..., 0.0392, 0.0485, 0.0005])
beta: tensor([0.0002, 0.0014, 0.0011,  ..., 0.1725, 0.0157, 0.0017])
beta: tensor([0.0026, 0.0008, 0.0007,  ..., 0.0022, 0.0254, 0.0219])
beta: tensor([7.5462e-04, 6.5533e-03, 8.7777e-04,  ..., 1.5159e-03, 1.8494e-02,
        4.3365e-05])
beta: tensor([9.3345e-05, 1.1151e-03, 1.6957e-03,  ..., 9.9718e-03, 3.3908e-04,
        4.9158e-04])
beta: tensor([0.0018, 0.0019, 0.0014,  ..., 0.0031, 0.3995, 0.0822])
beta: tensor([0.0023, 0.0019, 0.0038,  ..., 0.1675, 0.0025, 0.0100])
beta: tensor([1.2487e-03, 2.6058e-03, 3.5149e-03,  ..., 2.4271e-01, 6.7284e-03,
        6.5841e-07])
beta: tensor([0.0028, 0.0021, 0.0022,  ..., 0.7752, 0.0146, 0.1535])
beta: tensor([0.0049, 0.1060, 0.0050,  ..., 0.5254, 0.0084, 0.0656])
beta: tensor([0.0033, 0.0005, 0.0019,  ..., 0.0607, 0.0161, 0.0005])
beta: tensor([0.0048, 0.0015, 0.0011,  ..., 0.0155, 0.0037, 0.0012])
beta: tensor([0.0044, 0.0011, 0.0059,  ..., 0.0118, 0.0019, 0.0003])
beta: tensor([2.2789e-03, 4.3314e-04, 1.5327e-03,  ..., 3.7545e-01, 2.5326e-02,
        2.5770e-04])
beta: tensor([2.8480e-04, 9.8129e-04, 3.0342e-04,  ..., 3.3176e-01, 8.9885e-03,
        3.6580e-04])
beta: tensor([0.0050, 0.0025, 0.0043,  ..., 0.0326, 0.0076, 0.0043])
beta: tensor([0.0025, 0.0010, 0.0027,  ..., 0.2004, 0.0313, 0.0045])
beta: tensor([0.0040, 0.0043, 0.0029,  ..., 0.3777, 0.0071, 0.1313])
beta: tensor([0.0026, 0.0023, 0.0015,  ..., 0.0007, 0.2643, 0.0160])
beta: tensor([2.5380e-03, 9.7964e-04, 1.8778e-04,  ..., 4.0150e-01, 9.9044e-03,
        2.0186e-03])
beta: tensor([0.0011, 0.0027, 0.0017,  ..., 0.0007, 0.1376, 0.0140])
beta: tensor([3.1673e-03, 2.5149e-03, 1.9072e-03,  ..., 2.3867e-02, 1.0786e-02,
        9.9280e-05])
beta: tensor([0.0016, 0.0005, 0.0007,  ..., 0.3011, 0.2150, 0.1044])
beta: tensor([0.0012, 0.0003, 0.0007,  ..., 0.0028, 0.0098, 0.0022])
beta: tensor([0.0011, 0.0006, 0.0012,  ..., 0.0170, 0.0047, 0.0114])
beta: tensor([0.0039, 0.0024, 0.0034,  ..., 0.0081, 0.0736, 0.0031])
beta: tensor([0.0005, 0.0007, 0.0033,  ..., 0.0038, 0.0825, 0.0643])
beta: tensor([0.0024, 0.0009, 0.0005,  ..., 0.0392, 0.0767, 0.0151])
beta: tensor([0.0012, 0.0018, 0.0018,  ..., 0.0088, 0.3158, 0.0428])
beta: tensor([0.0007, 0.0004, 0.0005,  ..., 0.4000, 0.0407, 0.0007])
beta: tensor([0.0011, 0.0015, 0.0008,  ..., 0.3466, 0.4426, 0.0104])
beta: tensor([8.9281e-04, 2.9850e-04, 9.8347e-05,  ..., 7.5119e-03, 1.6779e-04,
        1.6365e-04])
beta: tensor([0.0006, 0.0015, 0.0008,  ..., 0.0385, 0.0039, 0.0025])
beta: tensor([0.0015, 0.0015, 0.0014,  ..., 0.0351, 0.0203, 0.1147])
beta: tensor([0.0036, 0.0017, 0.0043,  ..., 0.0011, 0.1915, 0.0111])
beta: tensor([0.0061, 0.0036, 0.0038,  ..., 0.1940, 0.0018, 0.0039])
beta: tensor([0.0005, 0.0011, 0.0004,  ..., 0.0008, 0.0590, 0.0336])
beta: tensor([0.0023, 0.0007, 0.0090,  ..., 0.0032, 0.2574, 0.0830])
beta: tensor([1.4667e-05, 1.5689e-03, 3.9338e-04,  ..., 2.3674e-03, 6.0792e-04,
        2.9534e-04])
beta: tensor([0.0027, 0.0021, 0.0004,  ..., 0.1523, 0.0276, 0.0041])
beta: tensor([0.0028, 0.0007, 0.0007,  ..., 0.0005, 0.2251, 0.0249])
beta: tensor([2.8628e-03, 2.0794e-03, 4.1823e-04,  ..., 2.4586e-01, 4.4430e-04,
        5.1464e-05])
beta: tensor([0.0082, 0.0030, 0.0067,  ..., 0.0054, 0.0830, 0.0050])
beta: tensor([0.0014, 0.0009, 0.0019,  ..., 0.7185, 0.2113, 0.0094])
beta: tensor([0.0009, 0.0013, 0.0006,  ..., 0.0013, 0.0829, 0.0036])
beta: tensor([0.0044, 0.0040, 0.0043,  ..., 0.0005, 0.0186, 0.0334])
beta: tensor([0.0032, 0.0008, 0.0013,  ..., 0.0103, 0.0017, 0.0020])
beta: tensor([2.9208e-04, 2.9034e-04, 5.4736e-04,  ..., 2.2608e-03, 3.0502e-04,
        4.3694e-05])
beta: tensor([1.5783e-03, 4.7394e-03, 4.6899e-04,  ..., 1.8313e-05, 1.3553e-03,
        1.1780e-03])
beta: tensor([0.0078, 0.0041, 0.0063,  ..., 0.2973, 0.0004, 0.1077])
beta: tensor([0.0033, 0.0030, 0.0046,  ..., 0.0006, 0.0005, 0.0002])
beta: tensor([0.0004, 0.0006, 0.0024,  ..., 0.0194, 0.0032, 0.0004])
beta: tensor([0.0051, 0.0021, 0.0009,  ..., 0.0005, 0.0015, 0.0006])
beta: tensor([2.6794e-03, 3.8742e-03, 3.1927e-04,  ..., 2.6567e-01, 7.9035e-03,
        8.9032e-05])
beta: tensor([0.0003, 0.0040, 0.0028,  ..., 0.0010, 0.0035, 0.0112])
beta: tensor([3.0758e-03, 2.3775e-03, 9.7510e-05,  ..., 2.8755e-03, 1.2275e-01,
        2.6938e-02])
beta: tensor([9.3231e-03, 1.0925e-03, 6.9292e-04,  ..., 1.3025e-03, 2.3248e-02,
        5.1556e-05])
beta: tensor([6.0164e-03, 8.8880e-04, 1.2737e-03,  ..., 2.7177e-02, 5.5952e-05,
        1.3886e-04])
beta: tensor([0.0019, 0.0015, 0.0004,  ..., 0.1087, 0.0004, 0.0004])
beta: tensor([6.5299e-04, 3.7675e-04, 3.0409e-03,  ..., 1.0651e-03, 5.2037e-04,
        7.3940e-05])
beta: tensor([3.3588e-05, 3.0864e-03, 1.5979e-03,  ..., 2.6543e-01, 7.4648e-02,
        7.9437e-06])
beta: tensor([0.0003, 0.0005, 0.0004,  ..., 0.0437, 0.0208, 0.0006])
beta: tensor([3.0351e-03, 2.0255e-04, 3.9531e-04,  ..., 7.4991e-01, 1.0702e-01,
        1.3334e-02])
beta: tensor([0.0004, 0.0012, 0.0037,  ..., 0.2071, 0.0022, 0.1002])
beta: tensor([0.0015, 0.0031, 0.0019,  ..., 0.0035, 0.0962, 0.0004])
beta: tensor([0.0051, 0.0028, 0.0045,  ..., 0.0576, 0.0768, 0.0004])
beta: tensor([0.0006, 0.0009, 0.0063,  ..., 0.0006, 0.0342, 0.0002])
beta: tensor([0.0024, 0.0016, 0.0008,  ..., 0.0010, 0.0907, 0.0507])
[OC] Inference + OC clustering completed in 277.39 s. Average time per event: 2.7739 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0750.csv
