beta: tensor([0.0020, 0.0003, 0.0005,  ..., 0.0316, 0.2722, 0.0113])
beta: tensor([0.0022, 0.0022, 0.0018,  ..., 0.0440, 0.1559, 0.0119])
beta: tensor([0.0016, 0.0053, 0.0010,  ..., 0.2967, 0.0474, 0.0011])
beta: tensor([0.0015, 0.0010, 0.0014,  ..., 0.2851, 0.0018, 0.0030])
beta: tensor([0.0012, 0.0014, 0.0023,  ..., 0.0164, 0.0005, 0.0003])
beta: tensor([1.3778e-03, 4.1835e-03, 2.8910e-04,  ..., 2.1128e-01, 2.9012e-01,
        1.3912e-01])
beta: tensor([1.0702e-03, 3.2028e-03, 4.1332e-03,  ..., 2.6552e-01, 6.6179e-02,
        5.5694e-05])
beta: tensor([0.0016, 0.0009, 0.0005,  ..., 0.3437, 0.0538, 0.0007])
beta: tensor([0.0029, 0.0028, 0.0241,  ..., 0.0006, 0.0861, 0.1253])
beta: tensor([0.0031, 0.0014, 0.0030,  ..., 0.0007, 0.0469, 0.0310])
beta: tensor([0.0029, 0.0014, 0.0010,  ..., 0.0803, 0.0423, 0.0001])
beta: tensor([0.0004, 0.0009, 0.0005,  ..., 0.0023, 0.0025, 0.0385])
beta: tensor([0.0011, 0.0006, 0.0014,  ..., 0.1881, 0.2182, 0.0072])
beta: tensor([4.2370e-04, 7.3704e-04, 7.2075e-04, 9.5626e-04, 1.1350e-03, 9.6776e-04,
        3.5328e-04, 7.1772e-04, 9.8205e-04, 3.1580e-02, 1.7452e-03, 1.2890e-03,
        3.8590e-04, 1.9730e-03, 1.0231e-03, 1.4678e-03, 4.0410e-04, 8.9867e-04,
        9.2782e-04, 3.1546e-04, 6.4477e-04, 9.1118e-04, 4.2031e-03, 1.4539e-04,
        5.2532e-04, 7.9297e-04, 1.6196e-03, 2.0801e-03, 7.2360e-04, 1.1559e-03,
        5.9069e-04, 1.3080e-03, 1.2199e-03, 2.1873e-02, 6.3873e-04, 4.4557e-03,
        6.6316e-03, 1.9944e-03, 9.8940e-04, 2.5639e-03, 5.8066e-04, 1.3561e-03,
        1.3803e-03, 1.9757e-03, 1.6814e-02, 5.7885e-04, 8.6772e-04, 1.0547e-03,
        9.7983e-05, 2.2825e-03, 1.7281e-03, 1.5508e-03, 1.1849e-03, 3.4658e-02,
        3.2404e-02, 5.6731e-04, 7.7921e-04, 7.3955e-04, 1.0838e-03, 1.7890e-03,
        2.2786e-03, 1.8015e-03, 5.0239e-04, 1.5892e-03, 1.8541e-03, 3.3953e-04,
        1.3047e-03, 1.2080e-03, 4.3719e-03, 2.3552e-03, 3.0725e-03, 2.4528e-03,
        1.3496e-03, 1.5427e-03, 2.3052e-03, 2.3370e-03, 6.4416e-04, 1.4285e-03,
        2.6480e-03, 1.2370e-03, 1.1705e-03, 1.8266e-03, 1.9263e-03, 6.6210e-04,
        3.0928e-03, 2.4364e-03, 2.8791e-03, 2.3293e-03, 1.8699e-03, 1.3719e-03,
        2.7362e-03, 9.4055e-04, 1.7513e-03, 4.6070e-03, 7.6966e-04, 1.3540e-04,
        6.5792e-04, 1.6965e-03, 3.0402e-03, 2.7191e-03, 3.4953e-03, 1.4682e-03,
        5.4374e-03, 2.1508e-03, 1.4058e-03, 8.8721e-03, 7.6038e-04, 1.1334e-03,
        5.1277e-04, 2.2504e-03, 3.2305e-03, 1.2070e-03, 2.5117e-03, 1.5239e-03,
        1.5680e-03, 1.2618e-02, 2.6868e-03, 3.0582e-03, 3.0724e-04, 2.8190e-03,
        6.7660e-03, 2.2225e-03, 3.8466e-03, 2.2265e-03, 5.3779e-04, 6.5132e-03,
        1.5309e-03, 1.2309e-03, 2.1939e-04, 5.4923e-04, 8.4348e-05, 1.5059e-03,
        6.6907e-05, 4.9062e-05, 1.7260e-03, 6.4430e-04, 8.4071e-04, 5.1743e-04,
        1.6485e-04, 1.0563e-03, 8.6929e-04, 6.6055e-04, 1.2018e-03, 2.3347e-04,
        1.1539e-03, 2.7283e-03, 1.9718e-03, 8.0108e-04, 7.3017e-04, 5.5817e-04,
        2.8828e-04, 4.3005e-04, 3.3997e-03, 4.9610e-04, 7.8165e-03, 1.2715e-04,
        4.5674e-04, 6.7571e-04, 7.0439e-04, 2.6530e-03, 2.2815e-03, 4.6252e-03,
        2.5954e-04, 3.4811e-03, 1.0897e-03, 1.5961e-03, 1.7056e-03, 1.3362e-03,
        4.0385e-03, 2.0634e-03, 9.5611e-04, 1.8204e-03, 1.7894e-03, 8.3423e-03,
        1.0243e-03, 3.5134e-03, 2.7593e-03, 1.1246e-03, 1.9793e-04, 4.6201e-04,
        1.2561e-02, 1.0840e-04, 3.0330e-03, 1.6560e-03, 2.6727e-03, 1.9919e-07,
        3.0645e-03, 5.5389e-03, 1.4575e-03, 2.1642e-03, 9.0412e-03, 2.3160e-03,
        7.6696e-03, 2.3688e-03, 8.4739e-03, 1.0044e-03, 1.5907e-03, 7.0779e-04,
        1.2171e-03, 3.6776e-04, 1.2936e-03, 7.1798e-04, 9.8677e-04, 3.3422e-03,
        2.7104e-03, 1.1344e-03, 2.8825e-03, 7.9089e-04, 3.9179e-03, 6.6434e-04,
        3.0045e-04, 3.2754e-02, 5.7028e-03, 8.3656e-03, 1.0050e-02, 5.2620e-03,
        1.4875e-03, 7.3076e-04, 8.1609e-04, 2.5757e-03, 2.3486e-03, 7.7538e-04,
        7.1732e-01, 1.7182e-03, 4.6099e-04, 3.1096e-04, 2.3012e-04, 4.9649e-04,
        5.4489e-04, 6.4327e-04, 9.1639e-04, 2.6368e-03, 4.0274e-03, 5.6660e-03,
        2.0725e-01, 4.2555e-03, 2.4991e-03, 4.9355e-03, 6.3159e-03, 5.9690e-04,
        8.6278e-03, 9.3856e-04, 1.7870e-03, 7.1882e-04, 3.3068e-04, 3.0984e-04,
        1.6111e-03, 1.0386e-03, 1.6847e-03, 2.4932e-03, 6.2130e-04, 2.6843e-04,
        5.7296e-04, 1.3333e-03, 4.8747e-04, 1.4688e-03, 2.7171e-03, 7.4989e-04,
        2.4274e-03, 2.7145e-03, 3.0615e-03, 1.6935e-04, 2.4912e-03, 7.8000e-03,
        3.5827e-04, 4.5296e-04, 4.1474e-02, 6.0217e-04, 1.2070e-03, 1.3873e-02,
        8.6991e-04, 5.3453e-04, 7.4856e-03, 2.3524e-01, 2.2790e-04, 2.5282e-04,
        2.3017e-03, 2.0708e-03, 1.4983e-04, 6.0449e-02, 6.2674e-01, 7.2379e-01,
        3.8944e-02, 3.9502e-03, 3.1077e-03, 2.7373e-03, 2.7724e-03, 2.9881e-01,
        1.7150e-01, 4.8876e-03, 6.6230e-04, 2.6707e-03, 1.2971e-03, 1.1799e-03,
        1.3107e-03, 1.2159e-03, 2.8848e-03, 6.7179e-04, 8.7073e-04, 1.1622e-03,
        3.1001e-03, 1.7257e-03, 4.0531e-04, 1.4070e-03, 8.1622e-04, 1.2622e-03,
        4.3838e-04, 8.4043e-04, 6.8513e-03, 3.8005e-03, 1.2968e-03, 1.3098e-03,
        1.8433e-03, 1.1498e-02, 6.2719e-03, 1.7035e-03, 2.0124e-04, 1.1769e-03,
        3.1913e-03, 8.4945e-04, 3.7134e-03, 4.7698e-04, 5.4568e-04, 1.0047e-03,
        2.1851e-03, 7.8409e-03, 4.5025e-03, 2.5570e-03, 1.1044e-05, 3.0407e-04,
        1.1770e-03, 1.7356e-04, 1.6838e-03, 2.7226e-03, 8.5070e-04, 7.6291e-05,
        3.9508e-04, 1.2079e-03, 5.3007e-04, 3.6825e-04, 1.8431e-04, 8.1487e-04,
        9.0675e-04, 1.0261e-04, 9.7787e-04, 6.5890e-04, 1.9084e-04, 2.5733e-05,
        1.6540e-03, 1.0295e-03, 9.5305e-04, 1.3136e-08, 4.1497e-05, 5.5932e-04,
        2.5320e-03, 9.9553e-04, 1.5911e-03, 9.6915e-04, 8.1983e-04, 1.2577e-03,
        7.0410e-04, 2.5536e-04, 7.9061e-04, 6.6494e-04, 1.9600e-03, 1.2395e-03,
        8.7399e-04, 8.6394e-04, 3.8189e-04, 3.0287e-04, 8.3800e-05, 6.9053e-04,
        1.0952e-03, 1.6587e-03, 2.5584e-04, 4.4064e-04, 3.2671e-04, 1.0414e-03,
        6.0301e-05, 2.9128e-04, 3.5138e-05, 7.3297e-05, 3.7826e-04, 4.4187e-04,
        7.5334e-04, 2.0332e-04, 1.5125e-08, 5.5967e-04, 6.2889e-04, 2.3694e-03,
        1.4167e-03, 2.2699e-03, 6.5825e-04, 1.7956e-03, 9.2334e-04, 2.0031e-03,
        7.6166e-04, 6.9740e-04, 4.3846e-04, 2.3788e-04, 7.9159e-04, 6.3574e-04,
        9.4028e-04, 1.2881e-03, 7.3976e-04, 4.5457e-04, 4.8710e-04, 4.5007e-04,
        2.5030e-03, 2.7909e-04, 9.0300e-04, 9.8184e-04, 3.7180e-04, 3.4859e-04,
        1.7756e-04, 6.1421e-04, 6.1527e-04, 3.8698e-04, 4.0658e-03, 3.9222e-04,
        2.5732e-04, 5.4088e-04, 1.4455e-04, 1.4016e-03, 4.8002e-04, 3.3865e-09,
        1.4699e-03, 2.7407e-03, 3.6247e-04, 5.4985e-04, 3.2831e-05, 1.0545e-03,
        3.3292e-03, 3.4154e-04, 1.2732e-03, 1.9170e-03, 7.4158e-04, 8.8136e-04,
        3.1508e-04, 3.8307e-04, 2.1066e-05, 4.0146e-04, 1.2719e-03, 1.2733e-03,
        1.1907e-05, 7.2085e-04, 9.3638e-04, 5.3098e-04, 6.9719e-04, 1.0398e-03,
        9.3256e-04, 4.2833e-04, 2.4043e-04, 1.8597e-03, 5.2926e-04, 2.4069e-03,
        1.5764e-03, 1.7848e-03, 9.7957e-04, 9.1198e-04, 1.3370e-04, 5.5573e-04,
        1.2115e-05, 6.8695e-04, 8.2918e-04, 5.1293e-04, 4.5511e-04, 3.9587e-03,
        5.6239e-04, 1.3147e-03, 8.2461e-04, 2.6945e-04, 1.1877e-03, 1.5067e-05,
        6.3337e-04, 5.6594e-04, 3.5518e-04, 3.9459e-04, 6.1415e-04, 8.5542e-04,
        2.9304e-05, 7.0578e-04, 9.2490e-04, 5.3729e-04, 7.3511e-04, 8.2180e-04,
        3.2810e-04, 5.0107e-04, 8.4356e-04, 9.7568e-04, 3.3426e-03, 9.5471e-04,
        2.1494e-04, 1.7416e-03, 2.6543e-04, 5.5637e-04, 1.1657e-04, 1.2185e-03,
        4.2959e-04, 5.5411e-04, 5.0406e-04, 2.6254e-04, 2.9167e-03, 6.9271e-04,
        3.5438e-04, 2.0333e-03, 4.5259e-04, 3.9895e-04, 8.1951e-04, 7.1783e-05,
        4.1187e-04, 8.0360e-04, 9.3927e-04, 2.3890e-04, 4.9192e-04, 1.1236e-03,
        1.3711e-04, 5.3800e-04, 5.9413e-04, 4.1951e-04, 4.1521e-04, 3.1886e-04,
        8.6312e-04, 1.5739e-04, 5.1683e-04, 7.5643e-04, 5.8498e-04, 2.0176e-04,
        2.5225e-04, 6.7288e-04, 9.8674e-04, 1.4472e-04, 5.2975e-05, 1.6008e-03,
        1.6816e-03, 2.2307e-03, 8.5718e-04, 8.2174e-04, 1.4863e-03, 5.8633e-04,
        1.1939e-03, 2.9219e-03, 4.4165e-03, 8.9288e-04, 2.9545e-02, 1.6040e-03,
        1.0812e-03, 2.3486e-03, 8.5456e-04, 1.8030e-03, 2.3298e-03, 4.5381e-04,
        2.9712e-04, 7.6308e-05, 2.2082e-03, 6.0207e-04, 3.2149e-04, 4.7204e-03,
        6.0626e-04, 1.2655e-02, 1.0175e-03, 2.7402e-03, 2.2419e-03, 2.8887e-02,
        2.3418e-03, 2.4710e-02, 6.3578e-04, 7.2170e-04, 5.0643e-04, 3.8101e-04,
        2.9570e-04, 1.0992e-03, 9.1161e-04, 8.9199e-04, 5.7816e-04, 7.8424e-04,
        4.1812e-04, 4.6586e-04, 8.3507e-04, 7.1351e-04, 5.6454e-04, 3.2157e-03,
        1.4081e-03, 5.2640e-04, 8.5295e-04, 4.1796e-04, 1.0629e-03, 4.5157e-04,
        6.4510e-04, 1.1801e-03, 6.1133e-04, 7.2782e-04, 1.3589e-03, 3.5319e-04,
        9.6683e-04, 5.7990e-04, 4.9383e-03, 1.5233e-03, 8.8164e-04, 6.3846e-04,
        7.5482e-04, 4.5767e-04, 3.1856e-04, 1.3290e-03, 2.0256e-04, 3.9936e-05,
        5.6084e-05, 4.5507e-04, 4.7274e-04, 1.0679e-05, 7.1289e-04, 7.9331e-04,
        6.2108e-04, 3.6390e-04, 6.6488e-04, 4.5549e-04, 8.8567e-04, 9.3569e-04,
        4.7817e-04, 1.7169e-05, 4.8132e-04, 4.1923e-04, 6.4421e-05, 5.1470e-04,
        6.0061e-04, 4.6674e-04, 3.5348e-04, 1.4144e-04, 9.7779e-07, 4.5009e-05,
        1.0318e-03, 7.4248e-04, 6.9263e-04, 6.7774e-04, 7.7918e-04, 3.7704e-04,
        5.0846e-04, 6.7292e-04, 1.4959e-04, 4.4558e-03, 2.9047e-04, 7.0607e-04,
        4.4150e-04, 5.8919e-04, 2.3352e-03, 2.1871e-03, 1.5759e-03, 1.0944e-03,
        5.4743e-04, 8.6188e-04, 4.9742e-04, 1.5219e-04, 6.3598e-04, 1.4646e-04,
        7.0421e-04, 3.9347e-04, 2.0351e-04, 6.5989e-03, 2.3134e-03, 3.9603e-04,
        9.3167e-04, 1.9812e-03, 4.6247e-02, 8.2174e-03, 7.0337e-04, 6.3782e-04,
        2.1864e-04, 1.9382e-03, 7.0993e-04, 1.5738e-03, 8.7034e-04, 3.3357e-02,
        6.3859e-03, 2.0006e-03, 5.7409e-05, 5.0768e-04, 2.1161e-03, 3.3598e-04,
        7.4789e-04, 5.4960e-04, 1.2032e-03, 1.3262e-04, 3.4723e-04, 6.8986e-04,
        5.7149e-04, 6.2556e-04, 9.9864e-04, 1.1906e-04, 4.3534e-04, 6.0926e-04,
        9.6662e-04, 1.3021e-03, 2.0226e-03, 5.1234e-04, 1.3828e-03, 8.1252e-04,
        3.9612e-04, 3.1634e-04, 1.0535e-04, 7.6067e-04, 1.2329e-03, 3.1020e-04,
        1.2844e-03, 7.9468e-04, 5.4190e-04, 1.4686e-02, 2.7973e-03, 9.0227e-04,
        9.2168e-04, 4.4382e-04, 5.1537e-04, 2.2108e-04, 4.1548e-04, 6.1737e-04,
        2.7582e-04, 3.5304e-04, 8.8524e-05, 6.4228e-04, 5.9253e-04, 4.5274e-04,
        4.3939e-04, 7.8030e-04, 1.2219e-03, 3.3728e-04, 6.2575e-04, 1.5077e-03,
        9.7595e-04, 5.5629e-04, 3.5946e-04, 1.4054e-04, 1.0284e-03, 8.1601e-04,
        2.7425e-04, 1.6620e-03, 2.7822e-03, 3.4507e-03, 1.5041e-04, 4.3761e-04,
        4.7097e-04, 1.0627e-03, 2.4029e-03, 1.4975e-03, 1.7936e-03, 8.6937e-04,
        1.4488e-03, 4.1187e-04, 3.0801e-04, 3.7571e-04, 4.0278e-03, 1.2094e-03,
        8.6702e-04, 3.7820e-05, 7.5490e-04, 1.8916e-03, 5.6084e-04, 5.6078e-04,
        1.2351e-03, 4.1484e-04, 7.2209e-04, 4.7816e-04, 8.8381e-04, 1.9536e-03,
        5.0092e-04, 2.9049e-04, 1.2952e-04, 7.3224e-03, 6.4567e-03, 4.9900e-03,
        4.1121e-04, 1.4128e-03, 3.0210e-04, 9.3745e-04, 5.1242e-04, 1.8371e-03,
        7.8706e-04, 1.0663e-03, 1.3547e-04, 4.2227e-04, 1.4578e-03, 4.3890e-03,
        7.7661e-04, 5.9277e-04, 5.6991e-04, 5.5294e-04, 8.6184e-04, 3.7435e-04,
        5.2453e-04, 5.1099e-04, 5.3909e-04, 2.3619e-04, 2.3737e-04, 1.4673e-03,
        1.8551e-04, 1.1169e-03, 8.3687e-04, 6.3860e-04, 1.3527e-02, 1.6949e-03,
        9.9230e-05, 3.1772e-04, 9.4703e-05, 5.5947e-04, 5.9143e-04, 5.8592e-04,
        7.4763e-04, 8.3541e-04, 1.0199e-03, 5.6708e-04, 1.9506e-04, 5.8373e-04,
        3.3624e-03, 5.5233e-04, 7.0176e-04, 2.6206e-04, 3.3241e-04, 5.3665e-04,
        4.5630e-04, 5.1336e-04, 6.9822e-04, 3.4931e-04, 5.5589e-04, 9.1562e-04,
        5.5415e-04, 3.9022e-03, 1.3997e-03, 1.9938e-04, 7.3995e-04, 1.4396e-03,
        1.3054e-03, 1.8064e-02, 8.6948e-04, 1.5151e-03, 6.5832e-04, 1.7647e-03,
        4.9579e-04, 6.0054e-03, 1.0787e-04, 3.9603e-03, 3.7550e-04, 1.3375e-03,
        1.0889e-03, 2.5743e-02, 1.5793e-03, 4.9080e-04, 5.4857e-04, 8.6173e-04,
        5.8307e-04, 5.9246e-04, 8.5758e-04, 7.5929e-04, 2.9461e-04, 7.4433e-04,
        7.6576e-04, 6.9427e-04, 8.4759e-04, 4.1435e-03, 3.4245e-03, 1.3493e-03,
        5.9133e-05, 8.3183e-03, 6.3968e-04, 8.3354e-03, 5.2863e-04, 2.9617e-04,
        6.1030e-04, 2.8190e-04, 8.6160e-05, 8.7772e-04, 5.8748e-05, 7.0080e-04,
        5.4334e-04, 1.5960e-02, 6.8465e-04, 3.8175e-04, 2.9010e-03, 8.2843e-04,
        8.5940e-04, 1.9293e-02, 1.6492e-03, 1.0918e-03, 1.8193e-03, 4.6272e-04,
        1.6050e-04, 3.1840e-02, 3.0395e-03, 6.1347e-04, 3.5900e-04, 5.2479e-04,
        2.2514e-01, 6.8416e-04, 8.7602e-04, 1.2703e-03, 9.9959e-05, 6.2566e-04,
        3.7302e-04, 3.1855e-04, 7.5386e-06, 2.4214e-03, 7.3744e-05, 4.6753e-04,
        3.5578e-04, 1.3129e-03, 2.3542e-03, 6.5566e-02, 6.4619e-04, 5.9811e-04,
        4.7919e-03, 3.8972e-02, 1.1113e-03, 3.3954e-05, 7.4365e-03, 8.3436e-04,
        6.8775e-04, 4.7209e-03, 6.6707e-04, 9.8990e-03, 7.1587e-01, 1.5589e-04,
        3.3062e-04, 4.3245e-04, 6.9084e-02, 2.2984e-03, 9.5950e-04, 1.8747e-03,
        1.4225e-03, 8.0829e-03, 5.6853e-03, 3.1161e-03, 6.4723e-06, 1.2382e-03,
        2.5362e-04, 4.3014e-02, 4.7702e-05, 3.9670e-03, 9.7044e-03, 1.1435e-02,
        1.2323e-02, 4.9550e-03, 1.6705e-02, 3.3343e-01, 2.1625e-01, 2.4099e-03,
        6.8443e-04, 6.6564e-04, 1.3479e-03, 5.1126e-03, 4.3597e-04, 2.2746e-04,
        3.6536e-04, 7.3782e-01, 4.7399e-01, 5.4965e-01, 2.0313e-03, 1.3890e-03,
        2.9953e-01, 5.8192e-02, 2.9696e-02])
beta: tensor([0.0020, 0.0021, 0.0017,  ..., 0.6352, 0.1169, 0.0050])
beta: tensor([0.0008, 0.0004, 0.0023,  ..., 0.1941, 0.0033, 0.0040])
beta: tensor([0.0073, 0.0006, 0.0005,  ..., 0.0543, 0.0099, 0.0005])
beta: tensor([0.0016, 0.0012, 0.0006,  ..., 0.0013, 0.0011, 0.0004])
beta: tensor([0.0067, 0.0006, 0.0016,  ..., 0.0007, 0.4510, 0.0166])
beta: tensor([0.0011, 0.0038, 0.0027,  ..., 0.5015, 0.0966, 0.0123])
beta: tensor([0.0018, 0.0020, 0.0011,  ..., 0.3344, 0.2432, 0.0186])
beta: tensor([0.0003, 0.0027, 0.0022,  ..., 0.0050, 0.0009, 0.0004])
beta: tensor([0.0016, 0.0015, 0.0017,  ..., 0.1582, 0.0006, 0.1722])
beta: tensor([0.0014, 0.0027, 0.0012,  ..., 0.2736, 0.0043, 0.0165])
beta: tensor([2.3852e-03, 5.1012e-03, 4.2946e-03,  ..., 2.4413e-04, 4.7025e-05,
        1.1692e-04])
beta: tensor([0.0014, 0.0009, 0.0026,  ..., 0.1525, 0.0140, 0.0014])
beta: tensor([0.0010, 0.0012, 0.0006,  ..., 0.3026, 0.3182, 0.0189])
beta: tensor([0.0003, 0.0002, 0.0006,  ..., 0.0030, 0.0048, 0.0889])
beta: tensor([0.0035, 0.0044, 0.0012,  ..., 0.1989, 0.0864, 0.0012])
beta: tensor([0.0016, 0.0010, 0.0008,  ..., 0.0817, 0.0231, 0.0040])
beta: tensor([0.0015, 0.0009, 0.0033,  ..., 0.4105, 0.0013, 0.0158])
beta: tensor([0.0023, 0.0018, 0.0015,  ..., 0.0025, 0.0027, 0.0001])
beta: tensor([1.2051e-04, 1.3747e-04, 4.5546e-04,  ..., 4.1804e-01, 4.0082e-02,
        4.4717e-02])
beta: tensor([0.0011, 0.0022, 0.0005,  ..., 0.0005, 0.0003, 0.0010])
beta: tensor([0.0007, 0.0072, 0.0019,  ..., 0.0202, 0.0036, 0.0103])
beta: tensor([0.0017, 0.0045, 0.0039,  ..., 0.0216, 0.0755, 0.0018])
beta: tensor([0.0004, 0.0005, 0.0074,  ..., 0.0011, 0.1312, 0.0006])
beta: tensor([0.0012, 0.0008, 0.0004,  ..., 0.2831, 0.0175, 0.0010])
beta: tensor([0.0005, 0.0008, 0.0015,  ..., 0.0150, 0.0001, 0.0002])
beta: tensor([0.0033, 0.0025, 0.0034,  ..., 0.1227, 0.0039, 0.0020])
beta: tensor([9.4144e-04, 2.5923e-05, 2.4082e-03,  ..., 1.8517e-03, 2.3067e-02,
        6.7165e-03])
beta: tensor([0.0004, 0.0012, 0.0021,  ..., 0.0028, 0.0156, 0.0438])
beta: tensor([2.1273e-03, 7.8633e-04, 7.1965e-05,  ..., 2.9074e-02, 2.7789e-03,
        1.4635e-03])
beta: tensor([0.0033, 0.0046, 0.0033,  ..., 0.4521, 0.2349, 0.0008])
beta: tensor([0.0012, 0.0004, 0.0005,  ..., 0.0016, 0.0603, 0.0065])
beta: tensor([0.0012, 0.0007, 0.0004,  ..., 0.0038, 0.3530, 0.2760])
beta: tensor([0.0022, 0.0014, 0.0028,  ..., 0.5231, 0.0936, 0.0107])
beta: tensor([0.0011, 0.0014, 0.0035,  ..., 0.0014, 0.0018, 0.0001])
beta: tensor([0.0009, 0.0035, 0.0003,  ..., 0.0004, 0.0018, 0.0308])
beta: tensor([1.4075e-03, 1.3826e-04, 1.0558e-03,  ..., 2.7056e-03, 1.1917e-05,
        7.4750e-04])
beta: tensor([0.0009, 0.0008, 0.0014,  ..., 0.0004, 0.0003, 0.0004])
beta: tensor([0.0044, 0.0015, 0.0019,  ..., 0.3408, 0.0454, 0.0006])
beta: tensor([4.5027e-03, 2.4448e-04, 1.5219e-03,  ..., 2.7218e-01, 6.6605e-02,
        1.0155e-01])
beta: tensor([0.0033, 0.0040, 0.0015,  ..., 0.4131, 0.0229, 0.0206])
beta: tensor([0.0009, 0.0010, 0.0014,  ..., 0.0235, 0.0013, 0.0103])
beta: tensor([0.0012, 0.0003, 0.0010,  ..., 0.0327, 0.0042, 0.0003])
beta: tensor([2.1227e-04, 5.6355e-03, 8.3764e-04,  ..., 8.1601e-02, 2.8224e-01,
        8.6469e-02])
beta: tensor([1.5372e-03, 1.5928e-03, 4.1181e-04,  ..., 3.9829e-02, 3.2999e-06,
        7.3420e-04])
[OC] Inference + OC clustering completed in 284.14 s. Average time per event: 2.8414 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0458.csv
