        2.7470e-03, 3.4292e-04, 9.2712e-04, 6.1756e-04, 8.6352e-04, 4.4877e-04,
        4.7794e-04, 4.1598e-04, 1.0898e-04, 1.1540e-05, 3.2241e-04, 4.9697e-03,
        8.5249e-04, 9.7746e-05, 1.9673e-05, 1.3954e-03, 7.3831e-04, 1.0443e-04,
        7.5414e-04, 9.5704e-04, 8.9312e-07, 5.3261e-04, 9.8269e-04, 4.3155e-03,
        1.2797e-04, 4.6721e-03, 1.2983e-03, 3.8302e-03, 4.1739e-04, 1.2080e-03,
        2.5008e-04, 3.7284e-04, 6.0867e-04, 4.0527e-04, 2.1995e-04, 3.3815e-04,
        4.4162e-04, 9.7829e-04, 5.1664e-04, 2.5018e-04, 7.5187e-04, 7.6639e-04,
        1.1200e-03, 8.7481e-05, 1.0385e-02, 7.0227e-04, 3.7007e-05, 3.8834e-04,
        5.7593e-04, 8.6179e-04, 5.9057e-04, 4.2013e-04, 1.0754e-05, 2.0334e-03,
        1.7295e-04, 2.1461e-03, 1.4770e-03, 8.1174e-04, 1.5556e-03, 2.2763e-03,
        3.2945e-03, 1.2783e-03, 6.3798e-04, 1.8336e-03, 2.9860e-03, 1.3498e-03,
        2.7740e-03, 5.1229e-04, 1.7712e-03, 6.6780e-04, 3.8354e-03, 1.6990e-03,
        4.9811e-04, 8.5234e-03, 3.0018e-03, 4.5589e-03, 1.9938e-03, 7.7429e-03,
        1.6992e-04, 1.4556e-02, 6.3020e-05, 1.6802e-03, 1.7294e-03, 5.3074e-04,
        1.3692e-03, 1.2367e-03, 1.5261e-03, 3.1076e-03, 4.7033e-03, 1.5122e-03,
        3.1100e-03, 1.4225e-05, 1.1474e-03, 9.7431e-04, 1.0169e-03, 6.1930e-04,
        3.2250e-04, 9.0701e-05, 4.8745e-04, 8.7451e-04, 6.8048e-04, 2.8188e-04,
        1.0200e-03, 1.0034e-03, 6.3614e-04, 5.4402e-04, 5.9137e-04, 3.2860e-03,
        3.3623e-03, 1.8381e-03, 1.4323e-03, 3.8849e-04, 1.7978e-03, 1.1006e-03,
        1.2888e-03, 8.1009e-04, 1.2623e-04, 4.3309e-04, 3.7645e-03, 1.0644e-03,
        4.8600e-04, 2.1129e-04, 4.3150e-02, 2.2005e-03, 2.3183e-03, 4.0102e-04,
        1.0508e-03, 1.1421e-03, 1.3824e-03, 8.1689e-04, 1.6207e-03, 1.6877e-03,
        6.3600e-04, 7.5735e-04, 7.1524e-04, 1.6205e-03, 8.6883e-04, 2.6071e-04,
        5.2778e-03, 1.4178e-03, 5.6806e-04, 1.3418e-03, 1.6079e-03, 7.3555e-04,
        4.9025e-03, 1.8564e-03, 7.1835e-04, 1.2729e-03, 7.9875e-04, 7.7879e-04,
        6.1957e-04, 1.2761e-03, 4.2056e-05, 6.6655e-04, 9.6407e-04, 5.1089e-04,
        1.4776e-03, 9.6842e-04, 9.7989e-04, 1.4757e-03, 3.5917e-04, 1.5911e-03,
        6.5473e-03, 4.2280e-03, 8.5635e-04, 5.1345e-04, 1.1354e-03, 7.6020e-04,
        2.0541e-03, 3.0988e-03, 4.1354e-03, 2.0291e-04, 1.0559e-03, 4.7373e-04,
        1.9818e-03, 3.1292e-04, 2.7964e-03, 5.5336e-04, 1.7022e-03, 1.3889e-03,
        8.1384e-03, 4.5459e-04, 1.9555e-03, 6.5081e-04, 1.8469e-03, 1.8348e-05,
        4.4341e-03, 1.8453e-06, 7.7895e-04, 8.1206e-04, 1.4316e-03, 5.8391e-04,
        3.1333e-03, 3.9016e-04, 1.4524e-03, 4.9620e-04, 1.2994e-03, 1.0802e-03,
        6.4991e-04, 1.7911e-03, 8.5959e-05, 1.6116e-03, 4.5189e-04, 8.9939e-07,
        1.7377e-03, 6.2852e-04, 1.6247e-04, 6.2623e-04, 1.5910e-03, 3.1662e-03,
        2.8371e-03, 2.0252e-03, 6.0874e-04, 7.7595e-04, 5.9543e-04, 1.8684e-03,
        5.9861e-03, 2.3980e-04, 1.2987e-03, 1.5397e-04, 8.7644e-04, 4.1987e-03,
        6.2582e-03, 7.7499e-04, 2.5443e-03, 7.8245e-04, 6.6852e-04, 1.4048e-02,
        3.4757e-03, 2.8399e-04, 5.6261e-05, 1.1694e-03, 2.5334e-06, 2.3688e-03,
        6.1772e-04, 5.9579e-04, 8.3299e-04, 5.1283e-03, 1.2779e-03, 2.3805e-04,
        1.5332e-04, 4.4512e-04, 3.4408e-04, 1.4416e-03, 1.5983e-03, 1.8132e-02,
        2.3860e-03, 9.7477e-03, 2.7539e-03, 4.1213e-03, 1.1834e-03, 1.6608e-02,
        3.4999e-04, 8.4540e-04, 3.1503e-03, 6.3029e-04, 1.1839e-02, 7.7278e-04,
        2.2637e-03, 4.3269e-04, 2.3436e-03, 1.4558e-03, 3.2352e-03, 4.0999e-03,
        1.0489e-02, 5.2187e-03, 1.1781e-03, 1.2890e-04, 4.7353e-04, 1.9295e-03,
        2.6698e-03, 1.7184e-03, 2.7419e-03, 3.1634e-03, 9.2145e-04, 1.5044e-02,
        1.4172e-03, 4.4510e-04, 1.8537e-03, 3.1195e-07, 5.0973e-04, 1.5774e-02,
        9.9473e-04, 7.9794e-03, 1.0160e-03, 2.9614e-03, 9.6165e-04, 1.5435e-03,
        6.5710e-03, 8.1745e-04, 6.2144e-04, 4.7461e-04, 1.6399e-02, 1.2883e-03,
        1.5245e-01, 5.5163e-04, 1.2923e-02, 3.3428e-04, 4.1100e-04, 1.7163e-04,
        1.7081e-03, 1.7956e-01, 4.6421e-03, 6.5827e-03, 8.7715e-03, 2.4720e-04,
        8.4750e-05, 1.3370e-03, 9.9926e-04, 2.4122e-04, 1.4760e-03, 5.7232e-04,
        9.7260e-03, 6.4661e-03, 3.4041e-03, 7.1451e-03, 8.7345e-04, 1.1601e-03,
        7.1467e-04, 3.7105e-03, 1.5049e-03, 6.3620e-04, 1.6454e-03, 1.0753e-03,
        7.5933e-04, 1.1009e-03, 6.3641e-03, 2.2782e-02, 1.3014e-02, 2.6956e-04,
        1.3343e-04, 3.5492e-02, 4.6004e-04, 1.0845e-03, 2.9583e-03, 1.4114e-02,
        5.4615e-04, 6.8178e-02, 3.7840e-03, 2.3448e-03, 1.2671e-03, 6.0849e-02,
        4.0832e-03, 3.3799e-03, 6.0604e-01, 1.6314e-03, 3.1326e-03, 2.8027e-02,
        2.1154e-02, 8.8962e-04, 8.1394e-03, 4.5369e-03, 3.3423e-03, 3.2559e-03,
        9.3660e-03, 9.4665e-04, 1.0189e-02, 6.1094e-04, 2.6730e-03, 6.3332e-01,
        2.0179e-01, 5.3170e-01, 5.7089e-01, 5.8636e-01, 3.0202e-02, 6.1168e-02,
        6.6016e-03, 4.4108e-03, 2.7766e-03, 3.7464e-03, 1.9198e-03, 1.1691e-03,
        1.2250e-03, 1.7012e-03, 2.6711e-03, 1.9180e-03, 1.3927e-03, 1.6234e-03,
        3.2304e-04, 2.9634e-04, 9.7117e-04, 2.8413e-04, 3.2869e-03, 1.5316e-03,
        1.0653e-03, 1.1856e-03, 9.0451e-04, 8.0906e-04, 7.4514e-04, 4.2132e-04,
        1.1174e-03, 2.1496e-03, 3.5484e-04, 1.3933e-03, 2.9333e-04, 4.2053e-04,
        1.7319e-03, 1.9127e-04, 4.7116e-04, 2.7880e-03, 5.9244e-04, 4.1473e-03,
        5.1009e-04, 1.4666e-03, 9.1775e-04, 1.2767e-03, 5.2613e-04, 2.2355e-03,
        2.2233e-03, 7.9713e-04, 2.1077e-03, 2.0150e-03, 4.0064e-03, 2.7788e-03,
        9.5519e-04, 9.6635e-04, 1.3183e-03, 2.3457e-04, 9.6433e-04, 1.7798e-04,
        7.8804e-05, 1.2195e-03, 1.4269e-03, 4.7223e-03, 1.7990e-03, 5.2285e-03,
        3.0875e-03, 2.1715e-03, 1.9574e-03, 2.8578e-03, 1.4662e-05, 8.4552e-04,
        1.3849e-03, 9.6542e-03, 1.6686e-03, 9.0810e-04, 2.3665e-03, 2.6883e-03,
        1.1159e-03, 1.8835e-03, 7.9107e-04, 2.5925e-04, 4.7680e-04, 2.1948e-03,
        9.9645e-04, 5.0946e-03, 4.3060e-03, 5.1680e-04, 3.1229e-03, 8.4639e-04,
        1.6293e-03, 3.3433e-03, 3.2787e-04, 1.5980e-05, 1.5865e-03, 1.1611e-03,
        1.1915e-03, 2.1833e-04, 1.4060e-03, 2.4899e-03, 8.2657e-03, 3.2977e-04,
        5.9133e-04, 4.1990e-04, 4.3355e-04, 7.5323e-04, 3.9058e-04, 1.0703e-03,
        7.6189e-04, 5.6455e-04, 3.2950e-03, 8.9735e-04, 2.3728e-04, 7.5087e-04,
        1.3266e-03, 6.0936e-04, 2.6085e-03, 1.3603e-03, 3.9318e-03, 3.3433e-03,
        2.5661e-03, 5.2544e-03, 1.3093e-03, 4.0289e-04, 9.0663e-04, 3.7465e-04,
        1.4326e-04, 1.1058e-04, 8.4966e-04, 6.4435e-05, 1.3660e-03, 5.2945e-04,
        4.6208e-03, 1.3423e-03, 8.9145e-04, 1.2515e-03, 8.1332e-04, 9.8233e-04,
        7.7801e-04, 8.2452e-04, 7.1055e-04, 3.3799e-05, 5.8004e-05, 7.4336e-05,
        3.1226e-04, 6.0041e-04, 1.0442e-03, 2.6334e-03, 5.5798e-04, 6.9107e-04,
        8.1360e-04, 1.0269e-04, 1.1371e-03, 1.2031e-03, 1.4319e-03, 2.4650e-03,
        2.6451e-03, 7.6362e-03, 4.0063e-03, 2.9362e-04, 5.4186e-04, 3.0678e-03,
        4.7999e-04, 2.0438e-03, 1.9366e-03, 7.0930e-04, 2.2361e-03, 3.2843e-03,
        1.4810e-03, 3.4788e-03, 2.0161e-03, 1.2228e-03, 8.4698e-04, 2.8304e-03,
        3.7795e-04, 3.7082e-04, 8.3328e-04, 1.5349e-03, 4.2960e-04, 2.0841e-03,
        3.9885e-04, 8.1794e-03, 5.3452e-04, 3.6586e-03, 1.1623e-03, 3.7250e-03,
        3.3745e-04, 9.7444e-08, 1.7209e-07, 4.0067e-03, 4.8874e-03, 6.3464e-04,
        3.5181e-03, 3.1171e-04, 3.0281e-03, 2.1143e-03, 2.0769e-03, 2.1181e-03,
        5.5980e-04, 5.8431e-03, 3.6541e-04, 4.8408e-03, 3.0616e-03, 6.8684e-03,
        2.7755e-03, 3.4712e-03, 3.0501e-03, 1.2384e-02, 6.9834e-03, 3.1026e-03,
        1.0164e-02, 6.7181e-04, 3.0016e-03, 5.0053e-03, 1.0517e-03, 8.0325e-04,
        1.1000e-03, 7.7270e-04, 1.6565e-03, 1.7200e-03, 7.7715e-02, 2.6820e-04,
        3.8209e-03, 2.6547e-03, 1.7665e-03, 2.2321e-03, 9.0766e-03, 1.4024e-02,
        6.2857e-04, 9.1082e-04, 2.8952e-03, 8.2027e-03, 5.0149e-04, 3.7883e-03,
        2.1737e-04, 7.1281e-04, 4.6846e-04, 6.0381e-03, 2.4532e-03, 3.3595e-03,
        3.5877e-03, 1.0302e-03, 1.0455e-03, 1.0507e-03, 2.7270e-02, 5.0479e-03,
        1.5286e-02, 8.0090e-04, 3.5897e-03, 1.8329e-04, 3.1009e-03, 3.6117e-03,
        1.0222e-02, 5.8806e-04, 1.5653e-03, 1.8707e-03, 4.1071e-04, 3.2708e-04,
        2.2543e-04, 3.3326e-04, 7.2496e-03, 4.2329e-04, 2.2296e-03, 1.8016e-03,
        8.0398e-04, 1.8245e-04, 6.3703e-04, 1.8403e-03, 6.0493e-04, 2.7190e-03,
        1.6229e-03, 1.5172e-03, 1.5871e-03, 5.4315e-04, 1.5648e-03, 3.9271e-03,
        6.9442e-04, 1.9071e-04, 9.7488e-05, 1.1180e-03, 2.4467e-03, 2.5638e-04,
        8.3810e-04, 7.3384e-04, 3.0095e-04, 1.3483e-03, 1.6642e-03, 2.9483e-04,
        9.3170e-03, 1.6723e-03, 1.7978e-03, 3.7551e-04, 1.7253e-03, 7.3604e-04,
        1.3490e-03, 5.9208e-04, 3.2355e-03, 2.7435e-03, 2.8074e-03, 1.7124e-04,
        2.3414e-03, 3.1970e-04, 6.2043e-04, 4.6219e-03, 6.0100e-04, 1.8453e-03,
        4.2472e-04, 3.1645e-04, 1.6085e-03, 8.4904e-04, 1.0382e-02, 3.2835e-03,
        6.3012e-03, 3.5493e-03, 2.6762e-06, 1.6841e-04, 1.1535e-02, 1.3025e-02,
        1.7183e-03, 1.6725e-03, 1.4971e-04, 6.0768e-03, 6.9655e-03, 2.2343e-03,
        1.5567e-02, 7.1910e-04, 2.6262e-04, 1.9153e-03, 5.9287e-03, 1.0181e-03,
        4.0130e-03, 1.0091e-03, 2.3804e-04, 1.4223e-02, 9.5254e-04, 6.9224e-02,
        1.4916e-02, 1.6821e-03, 4.9425e-04, 4.9347e-03, 1.2341e-03, 2.0782e-03,
        1.0790e-02, 8.1103e-04, 3.6035e-02, 4.6659e-03, 3.2709e-03, 5.5144e-02,
        3.4727e-02, 5.2859e-01, 1.0762e-03, 3.4755e-01, 7.1271e-03, 3.4598e-03,
        1.8003e-03, 2.9625e-03, 3.3643e-02, 6.6782e-01, 7.4849e-04, 6.1250e-01,
        4.4891e-02, 5.3698e-02, 1.7173e-02])
beta: tensor([0.0123, 0.0031, 0.0027,  ..., 0.4554, 0.0449, 0.0007])
beta: tensor([0.0022, 0.0028, 0.0011,  ..., 0.0550, 0.0377, 0.0013])
beta: tensor([2.0789e-03, 2.9118e-03, 3.2747e-03,  ..., 7.3672e-05, 3.0784e-02,
        8.5866e-05])
beta: tensor([0.0058, 0.0011, 0.0026,  ..., 0.0010, 0.0036, 0.0004])
beta: tensor([0.0020, 0.0025, 0.0023,  ..., 0.0533, 0.0099, 0.0008])
beta: tensor([6.8488e-06, 2.9645e-03, 3.3105e-04,  ..., 1.1778e-02, 1.2228e-03,
        6.0004e-04])
beta: tensor([0.0022, 0.0010, 0.0008,  ..., 0.2229, 0.1781, 0.0018])
beta: tensor([0.0041, 0.0004, 0.0034,  ..., 0.2100, 0.1681, 0.0304])
beta: tensor([0.0049, 0.0018, 0.0054,  ..., 0.2192, 0.0026, 0.0003])
beta: tensor([0.0020, 0.0022, 0.0015,  ..., 0.0022, 0.0755, 0.0034])
beta: tensor([2.7039e-04, 1.0849e-03, 3.6238e-03,  ..., 8.9906e-08, 3.3628e-05,
        2.5746e-04])
beta: tensor([0.0010, 0.0027, 0.0058,  ..., 0.2992, 0.0065, 0.0104])
beta: tensor([0.0035, 0.0037, 0.0006,  ..., 0.2479, 0.0088, 0.0017])
beta: tensor([8.5484e-04, 7.1539e-04, 2.3377e-03,  ..., 1.2638e-01, 1.1247e-02,
        1.9380e-05])
beta: tensor([1.5487e-04, 1.3555e-03, 1.4843e-03,  ..., 3.2538e-01, 1.0744e-01,
        2.6889e-02])
beta: tensor([0.0040, 0.0010, 0.0008,  ..., 0.3480, 0.0391, 0.0142])
beta: tensor([0.0011, 0.0008, 0.0119,  ..., 0.2633, 0.0091, 0.0010])
beta: tensor([0.0005, 0.0091, 0.0008,  ..., 0.1694, 0.0018, 0.1356])
beta: tensor([0.0045, 0.0029, 0.0011,  ..., 0.3338, 0.0391, 0.2304])
beta: tensor([0.0015, 0.0017, 0.0037,  ..., 0.6449, 0.1887, 0.0692])
beta: tensor([0.0341, 0.0063, 0.0034,  ..., 0.0017, 0.0745, 0.2106])
beta: tensor([0.0032, 0.0002, 0.0031,  ..., 0.0898, 0.0605, 0.0056])
beta: tensor([0.0033, 0.0026, 0.0020,  ..., 0.0047, 0.7012, 0.0716])
beta: tensor([1.2158e-03, 2.1582e-03, 2.0590e-03,  ..., 1.5491e-05, 2.9055e-04,
        5.5975e-04])
beta: tensor([0.0076, 0.0018, 0.0098,  ..., 0.4098, 0.0208, 0.0056])
beta: tensor([0.0028, 0.0077, 0.0008,  ..., 0.1883, 0.0129, 0.0006])
beta: tensor([0.0012, 0.0009, 0.0027,  ..., 0.0036, 0.0014, 0.0030])
beta: tensor([3.4295e-04, 3.0077e-03, 7.2735e-08, 1.1761e-03, 1.0728e-04, 1.2059e-03,
        1.3937e-05, 2.1180e-03, 2.3889e-04, 1.8565e-04, 2.4533e-03, 1.8841e-03,
        6.5798e-04, 1.7053e-03, 2.4580e-03, 3.0795e-03, 2.3980e-04, 4.6745e-04,
        9.2546e-03, 2.3523e-05, 1.0536e-03, 2.2709e-03, 1.7027e-03, 2.1492e-04,
        8.0090e-05, 2.3574e-03, 1.3512e-03, 1.3693e-03, 7.8746e-04, 2.5477e-04,
        1.1538e-03, 2.6921e-03, 3.3353e-03, 2.9695e-03, 3.7073e-03, 3.2294e-03,
        5.3411e-04, 2.1081e-04, 1.3964e-03, 2.9925e-04, 6.2048e-04, 5.4376e-04,
        1.8904e-04, 7.1250e-04, 1.4205e-03, 1.1553e-03, 1.8470e-04, 2.9487e-07,
        3.0637e-04, 4.5657e-04, 1.5788e-04, 1.7846e-04, 1.4043e-04, 3.6394e-03,
        8.1338e-04, 8.6381e-05, 7.1480e-04, 3.6356e-04, 4.0342e-04, 2.7612e-03,
        5.8349e-04, 5.6504e-04, 4.2257e-04, 1.1200e-03, 1.8331e-03, 1.0086e-03,
        3.6274e-03, 2.1845e-03, 1.0777e-03, 7.7871e-04, 3.9553e-03, 1.4883e-03,
        1.6461e-03, 4.2101e-05, 2.2095e-04, 7.4784e-04, 2.0499e-03, 2.2647e-03,
        8.1225e-04, 9.1012e-04, 2.0606e-03, 4.9201e-04, 5.3127e-04, 4.5101e-05,
        4.3661e-03, 1.3241e-02, 3.1496e-03, 1.1997e-02, 6.3868e-07, 1.9695e-03,
        1.3135e-03, 2.8805e-02, 2.0869e-03, 5.5939e-04, 4.0319e-04, 1.7566e-03,
        1.7706e-03, 3.4775e-04, 2.9916e-04, 1.3821e-03, 2.5159e-04, 3.5606e-03,
        2.8927e-03, 2.7710e-03, 4.8922e-04, 4.1455e-03, 8.8200e-03, 9.7245e-04,
        1.8232e-03, 1.5961e-03, 3.8422e-03, 3.6960e-04, 2.8458e-03, 3.4072e-04,
        8.2152e-04, 2.1410e-03, 1.7331e-04, 3.7732e-04, 1.7826e-03, 1.4525e-03,
        9.9571e-04, 5.3956e-04, 2.1424e-03, 1.6328e-03, 2.3677e-03, 1.3293e-03,
        2.1183e-03, 9.8762e-04, 1.0272e-03, 1.3862e-03, 4.5427e-04, 7.1205e-04,
        6.7681e-04, 5.7405e-04, 1.3621e-03, 8.3642e-04, 4.3233e-03, 8.7729e-05,
        1.5819e-05, 4.1787e-04, 4.4501e-04, 2.5171e-03, 3.2074e-04, 2.8194e-04,
        7.9234e-04, 2.2237e-03, 3.1321e-03, 9.2646e-05, 1.6463e-04, 3.5404e-03,
        6.2441e-05, 1.5484e-04, 7.3117e-04, 8.9593e-07, 1.0236e-03, 2.3289e-03,
        6.1966e-04, 8.9867e-04, 2.3277e-03, 2.5541e-02, 2.6750e-03, 6.6955e-04,
        3.1414e-04, 2.1565e-02, 1.6683e-03, 2.9604e-03, 2.2184e-04, 2.3993e-03,
        3.1751e-03, 2.6762e-03, 5.1976e-03, 2.6267e-03, 2.2595e-02, 3.1256e-03,
        8.4357e-03, 5.8051e-04, 5.6009e-04, 1.0485e-03, 5.9724e-03, 1.5076e-03,
        2.6732e-03, 1.0300e-03, 3.7685e-04, 2.8681e-03, 1.2124e-04, 1.2052e-04,
        4.4458e-05, 1.5104e-04, 7.4689e-04, 4.6438e-04, 7.2648e-04, 7.9925e-04,
        5.9707e-04, 1.5145e-03, 7.1324e-04, 2.2706e-03, 4.1162e-04, 2.1617e-03,
        4.7749e-02, 9.9304e-04, 3.3023e-03, 1.4687e-05, 7.1262e-04, 2.5798e-02,
        4.2788e-04, 6.1447e-04, 4.7081e-03, 5.8258e-05, 1.5059e-03, 8.4273e-04,
        1.7131e-03, 3.1936e-03, 1.1359e-03, 5.7285e-04, 9.3889e-04, 6.2377e-04,
        1.5578e-03, 5.5793e-03, 7.2907e-04, 6.6608e-04, 3.0062e-05, 1.5714e-03,
        1.3027e-02, 4.8446e-04, 9.0580e-04, 7.7990e-04, 1.9314e-03, 2.4094e-04,
        4.8405e-04, 2.6349e-04, 2.0845e-03, 4.7605e-02, 4.8130e-03, 8.6439e-03,
        1.1585e-03, 6.0176e-03, 6.5634e-02, 9.7903e-03, 1.4742e-02, 2.3335e-03,
        1.6415e-03, 1.1553e-03, 1.9140e-02, 6.0498e-03, 1.9891e-03, 3.9375e-02,
        1.0329e-03, 4.7172e-01, 3.2377e-03, 1.2777e-03, 4.6651e-03, 5.1516e-02,
        6.1911e-01, 1.2523e-03, 5.4758e-01, 1.0559e-01, 3.7295e-01, 8.4807e-04,
        1.1692e-02, 2.1344e-03, 9.2742e-04, 7.7654e-04, 3.3473e-03, 5.6505e-04,
        7.6424e-05, 6.3776e-04, 2.5788e-03, 1.9096e-03, 3.5817e-03, 4.4061e-04,
        1.5169e-03, 4.3648e-04, 8.4285e-04, 1.0655e-03, 4.4398e-03, 2.7269e-03,
        9.7224e-04, 9.4502e-04, 5.2640e-04, 5.7067e-04, 6.4294e-04, 6.8731e-04,
        3.1678e-04, 7.6993e-04, 5.0277e-04, 5.5917e-03, 3.9428e-03, 1.9788e-03,
        9.6802e-04, 9.6978e-05, 3.0307e-03, 2.4530e-03, 7.1969e-04, 1.1714e-03,
        2.0126e-03, 6.4554e-04, 1.3850e-03, 1.9775e-04, 9.7871e-03, 2.5911e-03,
        1.9611e-03, 4.9290e-04, 1.3734e-03, 7.1955e-04, 1.3878e-03, 3.9630e-03,
        1.0768e-03, 1.1843e-03, 1.0696e-04, 1.7382e-03, 4.0744e-05, 1.6757e-03,
        3.5785e-04, 3.2523e-03, 6.2053e-03, 1.5410e-03, 2.1461e-03, 8.0012e-03,
        8.1027e-03, 4.5557e-03, 2.0496e-03, 4.2787e-03, 1.1984e-03, 5.0593e-03,
