        5.6409e-04, 2.0180e-03, 2.1142e-03, 1.0991e-03, 1.2245e-03, 5.1902e-03,
        2.8592e-03, 4.8451e-04, 2.2642e-03, 9.3359e-03, 2.5992e-03, 1.1222e-04,
        1.2904e-03, 2.4355e-03, 1.9872e-04, 3.2881e-03, 1.2957e-03, 2.5351e-03,
        1.6832e-02, 8.7122e-04, 5.7426e-03, 2.0403e-03, 2.5950e-03, 8.4542e-04,
        7.1241e-03, 2.9577e-03, 6.5601e-04, 2.3015e-03, 2.1131e-03, 2.8962e-04,
        1.8093e-03, 1.8060e-03, 1.7147e-03, 3.5954e-03, 5.6793e-03, 8.2364e-04,
        1.3154e-03, 1.0497e-02, 5.0846e-04, 2.7506e-03, 3.1293e-03, 1.5398e-03,
        4.6588e-03, 1.7391e-03, 9.1106e-03, 2.2539e-03, 1.4943e-03, 8.7544e-03,
        3.0857e-03, 1.0793e-02, 1.7096e-03, 2.6161e-03, 1.9043e-03, 2.5511e-03,
        1.3122e-03, 3.8251e-03, 1.0930e-03, 1.3115e-02, 8.1143e-04, 1.6323e-02,
        2.1876e-03, 7.5949e-04, 3.0318e-03, 2.7785e-01, 7.8369e-04, 1.7001e-02,
        2.2558e-03, 2.3323e-03, 3.2176e-04, 1.2530e-03, 3.1242e-03, 9.8114e-03,
        2.7289e-03, 3.9044e-03, 7.0544e-03, 2.0452e-03, 1.5830e-03, 5.0878e-05,
        9.9650e-05, 1.0971e-03, 6.5977e-03, 1.4699e-03, 8.3233e-02, 4.3023e-03,
        3.2810e-04, 2.9005e-03, 2.0343e-01, 1.6989e-03, 3.9267e-04, 2.8422e-04,
        6.3695e-04, 8.5664e-03, 4.2481e-03, 8.8505e-03, 2.1597e-03, 1.0817e-04,
        7.9478e-03, 5.3819e-04, 1.9905e-02, 2.1179e-03, 2.8043e-02, 7.8460e-04,
        1.9957e-02, 4.2058e-03, 2.6287e-03, 2.4799e-02, 1.5805e-03, 7.0585e-02,
        6.9368e-04, 3.3219e-03, 8.6124e-03, 1.2332e-02, 2.0558e-03, 1.6801e-03,
        8.4526e-03, 1.5115e-01, 7.3537e-02, 1.9300e-04, 7.8756e-02, 6.4659e-04,
        3.4787e-04, 1.0095e-03, 6.3782e-03, 2.8843e-01, 2.1537e-04, 1.0083e-01,
        7.4761e-01, 7.9618e-02, 7.6565e-01, 7.4272e-01, 7.3170e-02, 1.3566e-02])
beta: tensor([0.0031, 0.0017, 0.0123,  ..., 0.0528, 0.0124, 0.0080])
beta: tensor([7.4133e-04, 2.8249e-04, 3.1647e-04,  ..., 5.5935e-01, 6.6462e-02,
        6.3975e-03])
beta: tensor([0.0015, 0.0003, 0.0032,  ..., 0.0015, 0.0205, 0.0007])
beta: tensor([0.0007, 0.0007, 0.0017,  ..., 0.2498, 0.0483, 0.1367])
beta: tensor([0.0021, 0.0031, 0.0076,  ..., 0.0383, 0.0657, 0.0120])
beta: tensor([1.9462e-03, 4.3281e-03, 2.1398e-03,  ..., 9.1704e-06, 7.4040e-04,
        4.7367e-05])
beta: tensor([8.1356e-04, 4.9042e-04, 1.6742e-03,  ..., 1.1506e-01, 5.6832e-02,
        3.0832e-05])
beta: tensor([1.5156e-04, 1.0511e-03, 9.9362e-04,  ..., 1.2834e-03, 5.8852e-05,
        8.4443e-05])
beta: tensor([8.5342e-04, 9.0216e-05, 1.6329e-03,  ..., 8.1313e-02, 1.6876e-01,
        2.0046e-02])
beta: tensor([0.0102, 0.0014, 0.0008,  ..., 0.0004, 0.0300, 0.0072])
beta: tensor([0.0007, 0.0001, 0.0015,  ..., 0.0031, 0.0017, 0.0874])
beta: tensor([0.0091, 0.0033, 0.0020,  ..., 0.0630, 0.0246, 0.0003])
beta: tensor([0.0044, 0.0002, 0.0033,  ..., 0.1127, 0.1936, 0.1417])
beta: tensor([0.0034, 0.0017, 0.0014,  ..., 0.0018, 0.0008, 0.0009])
beta: tensor([0.0043, 0.0013, 0.0010,  ..., 0.0014, 0.0057, 0.0167])
beta: tensor([0.0034, 0.0012, 0.0005,  ..., 0.0216, 0.0009, 0.0013])
beta: tensor([3.3436e-03, 1.9013e-03, 6.0148e-04, 4.3987e-03, 1.4053e-03, 4.2525e-03,
        4.0805e-03, 6.1864e-04, 1.5448e-03, 2.2468e-03, 1.2113e-03, 1.0215e-01,
        2.2749e-03, 2.0259e-04, 9.8780e-05, 2.3009e-04, 1.0095e-03, 9.4846e-04,
        4.7132e-05, 2.9950e-03, 8.3782e-05, 2.6600e-04, 3.1818e-03, 2.8991e-03,
        2.1975e-03, 3.7494e-03, 1.1344e-03, 6.4212e-04, 2.6773e-03, 5.4466e-04,
        5.8783e-04, 9.8250e-04, 2.6125e-03, 7.2612e-04, 6.4644e-04, 4.0778e-03,
        1.4271e-03, 3.9465e-04, 1.7637e-03, 1.8248e-03, 1.1322e-03, 9.3091e-04,
        1.7045e-03, 8.3263e-04, 3.6478e-03, 1.9732e-03, 4.3099e-03, 1.5990e-03,
        1.9079e-03, 1.7423e-03, 1.5278e-06, 6.0145e-04, 1.9589e-03, 4.5807e-04,
        9.2541e-04, 1.9021e-03, 6.1065e-03, 1.1197e-03, 2.6209e-03, 2.1116e-03,
        6.4880e-04, 2.7187e-05, 2.1823e-03, 1.8142e-02, 7.7297e-05, 1.7949e-03,
        1.8569e-04, 3.0191e-04, 5.1163e-03, 2.8737e-03, 5.0275e-04, 5.0849e-04,
        8.2612e-04, 1.0153e-03, 4.1353e-04, 4.0957e-03, 2.6968e-03, 1.2986e-03,
        5.5088e-04, 1.3605e-03, 3.4004e-03, 3.1099e-03, 1.9250e-03, 8.9326e-03,
        3.9199e-03, 1.5682e-03, 1.6100e-03, 1.0119e-03, 2.3731e-04, 5.6008e-04,
        3.4110e-03, 7.0114e-04, 3.2550e-03, 6.1224e-04, 8.3256e-04, 6.3990e-04,
        3.0581e-04, 8.0925e-04, 2.1036e-03, 1.7257e-03, 1.2706e-04, 7.4031e-03,
        1.0205e-04, 5.5757e-04, 2.4278e-03, 2.3608e-03, 1.6897e-03, 3.8992e-03,
        2.0058e-03, 1.4459e-03, 2.4423e-03, 2.0158e-03, 5.0409e-03, 2.8523e-04,
        6.4884e-04, 9.3968e-04, 5.4919e-04, 1.8077e-04, 6.5403e-03, 1.1423e-03,
        1.6994e-03, 3.0840e-04, 5.6530e-04, 1.9366e-06, 1.5052e-05, 1.1071e-03,
        3.2389e-03, 3.0720e-04, 5.0415e-06, 8.8416e-04, 2.3987e-03, 6.4941e-04,
        1.8080e-03, 1.3532e-03, 2.7698e-03, 1.0469e-03, 6.6909e-04, 7.9475e-04,
        1.3790e-03, 1.3184e-03, 1.6777e-03, 2.9573e-04, 1.3742e-03, 1.9096e-03,
        1.4508e-03, 9.1452e-04, 1.3356e-02, 5.8061e-04, 4.0544e-04, 7.2732e-04,
        8.1959e-04, 1.3385e-05, 6.5235e-06, 2.9366e-04, 1.7096e-03, 9.6706e-04,
        5.0661e-03, 6.7407e-04, 1.2306e-03, 1.5081e-03, 4.7251e-04, 1.0626e-03,
        2.6421e-03, 1.7089e-03, 1.1150e-03, 2.4886e-04, 9.6706e-04, 1.4703e-03,
        2.1390e-03, 3.1547e-03, 4.2148e-03, 1.1474e-03, 1.2543e-02, 1.3154e-03,
        3.2785e-03, 1.9390e-03, 1.1365e-03, 1.2014e-03, 3.1202e-03, 2.3378e-06,
        4.8098e-04, 9.8502e-04, 1.1547e-03, 1.1272e-03, 2.7441e-03, 1.2526e-02,
        1.9668e-03, 1.7842e-03, 5.8379e-03, 8.0231e-04, 1.4883e-03, 5.8313e-04,
        1.6199e-03, 2.0372e-03, 4.8551e-03, 1.0169e-03, 1.5357e-04, 7.3026e-03,
        1.1001e-03, 2.3049e-05, 4.6988e-03, 1.1897e-03, 7.7751e-03, 1.5116e-03,
        1.8478e-03, 3.8935e-03, 1.0316e-03, 1.0651e-03, 7.3145e-04, 5.2581e-06,
        2.7802e-03, 1.0141e-03, 4.3785e-03, 2.1679e-02, 7.3740e-03, 2.5550e-04,
        3.0773e-03, 1.6642e-03, 1.7360e-03, 3.2713e-04, 1.1416e-03, 1.8900e-03,
        8.8802e-04, 6.8612e-04, 1.4133e-03, 1.4361e-03, 1.7024e-04, 3.8328e-04,
        1.8011e-04, 2.9418e-03, 9.6631e-04, 1.7555e-05, 8.6519e-04, 8.2649e-04,
        1.3144e-03, 1.3570e-03, 6.0557e-04, 1.1824e-03, 9.1419e-04, 2.9548e-03,
        1.2066e-03, 9.2324e-04, 3.2327e-03, 1.4334e-03, 3.0399e-03, 2.3204e-04,
        4.2253e-03, 6.4521e-04, 4.2735e-04, 8.9610e-05, 5.8905e-05, 4.0751e-04,
        6.3267e-03, 1.4606e-03, 2.2611e-02, 3.5596e-04, 1.0748e-03, 8.4703e-03,
        7.3137e-04, 4.0261e-04, 9.0752e-04, 7.9456e-04, 1.7997e-03, 1.2590e-03,
        2.4933e-03, 3.4158e-04, 2.9688e-03, 2.7766e-03, 1.5764e-04, 9.7586e-04,
        8.0752e-05, 2.5494e-03, 1.3987e-02, 2.7858e-03, 5.2714e-03, 2.6017e-03,
        4.7764e-03, 2.6897e-03, 4.2090e-03, 8.6583e-03, 1.2383e-02, 1.4933e-03,
        4.4899e-03, 1.5397e-02, 8.5634e-04, 1.4013e-03, 5.3255e-04, 7.9286e-04,
        7.1636e-04, 1.9551e-02, 2.1913e-03, 7.2815e-03, 1.6837e-04, 1.1632e-02,
        1.2323e-03, 1.7099e-03, 8.0715e-03, 5.1572e-04, 5.9423e-04, 9.1124e-04,
        1.7727e-02, 1.3809e-04, 5.7745e-03, 8.0138e-02, 4.0211e-03, 1.1131e-01,
        1.6023e-02, 2.4238e-02, 2.7321e-03, 3.2925e-02, 7.1202e-01, 5.4572e-01,
        5.1643e-03, 7.0455e-03, 1.5824e-03, 1.9323e-03, 1.2285e-02, 6.9428e-01,
        2.3878e-02, 3.0449e-01, 1.1048e-02, 1.6821e-03, 4.6800e-03, 2.1124e-03,
        1.0847e-03, 2.9617e-04, 7.0895e-04, 1.9111e-03, 5.1450e-04, 5.6006e-04,
        1.4245e-03, 2.3569e-03, 3.0534e-03, 2.1617e-04, 6.9931e-06, 9.5989e-04,
        8.7035e-04, 3.1786e-03, 6.2688e-04, 1.0692e-03, 1.9689e-03, 2.9113e-04,
        1.7551e-03, 2.0006e-03, 2.7281e-03, 8.8517e-04, 4.3685e-03, 1.9744e-03,
        7.3331e-04, 3.2754e-04, 7.8228e-04, 4.1840e-03, 3.0909e-03, 2.4949e-03,
        4.1377e-02, 5.8031e-04, 2.7238e-04, 8.7295e-04, 2.1186e-03, 1.4232e-03,
        1.6279e-03, 2.4184e-04, 1.9284e-04, 1.1539e-03, 2.7017e-04, 3.4367e-04,
        2.1070e-03, 1.2082e-03, 4.6353e-03, 1.1098e-03, 1.0207e-03, 5.0122e-04,
        1.9234e-03, 3.0352e-03, 2.2430e-04, 1.0880e-03, 3.6452e-03, 1.7373e-03,
        6.5294e-04, 1.0883e-03, 1.1644e-03, 2.6242e-03, 2.8363e-03, 4.3791e-03,
        4.0205e-03, 3.0905e-03, 4.5319e-04, 2.5200e-03, 1.5372e-04, 1.8300e-03,
        1.9432e-03, 1.8623e-03, 8.4454e-04, 9.1353e-04, 1.4574e-03, 1.6357e-03,
        1.3849e-03, 1.1159e-02, 2.1687e-03, 2.2365e-04, 1.2127e-03, 2.2716e-03,
