beta: tensor([0.0013, 0.0022, 0.0001,  ..., 0.0001, 0.0001, 0.0007])
beta: tensor([0.0002, 0.0017, 0.0030,  ..., 0.0858, 0.0133, 0.0005])
beta: tensor([0.0003, 0.0002, 0.0064,  ..., 0.0004, 0.0028, 0.0014])
beta: tensor([0.0062, 0.0011, 0.0032,  ..., 0.0240, 0.0017, 0.0002])
beta: tensor([0.0015, 0.0033, 0.0009,  ..., 0.0119, 0.0912, 0.0057])
beta: tensor([0.0067, 0.0014, 0.0015,  ..., 0.0001, 0.1158, 0.0014])
beta: tensor([4.8662e-07, 1.6818e-03, 2.4503e-03,  ..., 6.0206e-01, 1.8080e-01,
        6.7182e-02])
beta: tensor([1.5671e-03, 3.9813e-03, 5.4820e-04,  ..., 2.3042e-06, 1.3302e-03,
        6.2154e-05])
beta: tensor([0.0046, 0.0060, 0.0008,  ..., 0.3091, 0.2615, 0.0118])
beta: tensor([0.0042, 0.0032, 0.0133,  ..., 0.0356, 0.0040, 0.0013])
beta: tensor([0.0015, 0.0016, 0.0017,  ..., 0.4601, 0.4604, 0.0995])
beta: tensor([0.0004, 0.0008, 0.0020,  ..., 0.2716, 0.0630, 0.0023])
beta: tensor([0.0025, 0.0015, 0.0022,  ..., 0.2741, 0.0344, 0.0006])
beta: tensor([2.3388e-04, 1.3888e-04, 1.7019e-03,  ..., 6.1164e-03, 4.9169e-01,
        3.4583e-03])
beta: tensor([2.6412e-03, 1.0774e-03, 1.9344e-03,  ..., 1.6566e-03, 6.5396e-04,
        6.0337e-05])
beta: tensor([0.0031, 0.0007, 0.0025,  ..., 0.0006, 0.0049, 0.0012])
beta: tensor([0.0011, 0.0009, 0.0004,  ..., 0.0007, 0.0080, 0.0002])
beta: tensor([0.0043, 0.0027, 0.0006,  ..., 0.2117, 0.2427, 0.0077])
beta: tensor([4.9130e-04, 4.4241e-04, 9.0587e-05,  ..., 1.7559e-01, 2.3658e-01,
        2.5933e-02])
beta: tensor([0.0011, 0.0014, 0.0009,  ..., 0.4316, 0.4307, 0.0033])
beta: tensor([1.5468e-03, 1.1222e-04, 2.6482e-04,  ..., 4.3014e-01, 5.5081e-01,
        2.5372e-02])
beta: tensor([0.0038, 0.0025, 0.0122,  ..., 0.2248, 0.0010, 0.0730])
beta: tensor([1.3153e-03, 1.2810e-03, 5.0404e-04, 2.5123e-04, 7.6070e-04, 1.7836e-03,
        2.9982e-03, 1.9380e-03, 7.4263e-06, 2.7304e-03, 5.1084e-03, 1.2281e-03,
        4.8494e-03, 1.0458e-03, 2.3384e-03, 9.2247e-03, 5.9466e-03, 2.2871e-03,
        5.1046e-03, 2.6664e-03, 3.6649e-03, 8.2719e-04, 2.5438e-04, 4.5497e-04,
        8.1241e-04, 7.0984e-04, 4.6594e-04, 4.9063e-03, 3.0675e-03, 5.9691e-04,
        9.0317e-04, 2.3752e-04, 1.1363e-03, 2.0050e-03, 1.7787e-03, 6.5786e-03,
        3.7586e-06, 4.8460e-03, 2.7428e-03, 1.5355e-03, 4.9249e-03, 3.5988e-03,
        1.3514e-03, 5.9810e-04, 5.8943e-03, 5.2051e-03, 2.8966e-04, 2.0717e-03,
        2.3498e-03, 1.3590e-03, 5.1846e-04, 2.2589e-03, 3.1449e-04, 2.2372e-03,
        1.0455e-03, 1.8300e-04, 1.5244e-04, 4.5662e-04, 2.1445e-03, 1.7765e-03,
        3.2927e-03, 4.7062e-03, 2.1102e-03, 2.8767e-04, 2.6231e-03, 4.0254e-04,
        6.9481e-04, 4.1719e-04, 5.3440e-04, 4.8083e-04, 6.0345e-04, 6.2369e-04,
        6.9327e-04, 2.7852e-03, 3.0027e-03, 1.4007e-03, 2.6583e-03, 4.1062e-04,
        2.6628e-04, 2.4518e-04, 9.0787e-04, 2.2417e-04, 2.5310e-03, 1.7005e-03,
        3.3919e-03, 1.4202e-03, 2.0780e-03, 2.4477e-04, 1.7759e-03, 2.9528e-03,
        1.9619e-03, 9.8056e-04, 1.0015e-03, 5.1216e-03, 1.7355e-03, 1.3784e-03,
        2.0110e-03, 2.5358e-04, 5.1879e-04, 1.3006e-03, 5.0486e-04, 3.2725e-03,
        1.9701e-03, 3.8156e-04, 4.5313e-04, 3.1815e-03, 1.7811e-03, 2.9419e-03,
        1.7332e-03, 9.9389e-04, 4.1619e-03, 1.7519e-03, 8.2909e-03, 7.0048e-03,
        6.1152e-03, 9.0057e-06, 1.8471e-03, 1.6431e-02, 4.9364e-03, 2.3945e-03,
        2.9566e-03, 4.7927e-03, 4.1793e-03, 5.0902e-03, 5.2722e-03, 8.1157e-04,
        1.4396e-03, 3.4254e-03, 2.0246e-03, 7.6880e-05, 2.9086e-04, 4.4990e-04,
        5.5542e-04, 2.1828e-03, 1.5177e-03, 7.2800e-04, 3.2272e-03, 1.3277e-03,
        4.0786e-04, 2.8156e-03, 4.3236e-04, 4.1147e-04, 4.0502e-03, 1.2654e-03,
        2.4620e-04, 1.8063e-03, 2.1232e-03, 1.1186e-03, 8.7723e-04, 5.4441e-03,
        1.2261e-03, 2.8706e-04, 4.3011e-04, 7.8233e-04, 9.6643e-04, 7.9541e-04,
        2.4000e-04, 3.1034e-03, 2.2234e-07, 6.1264e-04, 4.1027e-04, 1.1604e-03,
        1.1150e-03, 4.0411e-04, 2.6109e-04, 1.1891e-03, 6.8071e-04, 9.6234e-04,
        4.0776e-04, 1.5350e-04, 6.5879e-04, 6.4064e-04, 9.9502e-04, 2.0392e-03,
        1.1375e-03, 2.9609e-04, 1.1314e-03, 4.0820e-04, 2.7664e-04, 1.1262e-03,
        1.3457e-03, 2.2130e-04, 1.1201e-03, 1.5274e-03, 1.8087e-03, 1.6424e-04,
        1.1120e-03, 5.0816e-04, 4.1140e-04, 2.8883e-04, 6.9543e-04, 6.4617e-04,
        3.6297e-04, 2.5780e-04, 8.2179e-04, 3.6482e-04, 2.5419e-03, 5.6927e-04,
        1.1844e-03, 6.2005e-04, 5.2365e-03, 1.8246e-03, 7.2640e-04, 6.4001e-03,
        8.8777e-04, 1.9189e-03, 1.5703e-03, 2.1646e-03, 7.3927e-04, 6.1471e-04,
        8.6843e-04, 2.9515e-03, 2.8407e-03, 3.1715e-03, 3.0861e-03, 3.5887e-03,
        3.7123e-03, 1.4157e-03, 5.4526e-03, 1.9893e-03, 3.5034e-03, 6.0822e-04,
        2.4007e-04, 3.1304e-03, 3.2938e-03, 1.6513e-03, 1.5723e-03, 1.5921e-03,
        2.4161e-03, 2.7418e-04, 1.2286e-03, 2.9557e-03, 2.0190e-03, 1.0597e-03,
        1.4266e-03, 1.0382e-03, 3.1944e-04, 2.4450e-04, 5.0324e-03, 9.2984e-04,
        8.4274e-04, 1.4616e-03, 6.6950e-03, 4.0418e-03, 1.8397e-02, 1.6191e-03,
        5.8964e-03, 2.0347e-03, 2.5827e-03, 4.9304e-04, 3.8058e-03, 4.9944e-04,
        7.6523e-04, 1.1782e-02, 1.5601e-03, 3.4723e-03, 9.4976e-04, 1.3963e-03,
        1.7020e-03, 1.9902e-03, 1.0416e-02, 3.7971e-03, 2.7697e-03, 3.7876e-03,
        7.2591e-04, 3.8765e-04, 1.7903e-04, 4.5572e-03, 4.8663e-03, 2.9385e-03,
        8.2425e-03, 1.9264e-03, 1.0646e-02, 2.9386e-03, 2.0289e-03, 2.0242e-03,
        4.2487e-03, 1.4848e-02, 8.9425e-04, 1.7763e-03, 2.2879e-03, 4.2785e-04,
        1.4326e-04, 6.8124e-03, 1.8888e-03, 7.2906e-04, 3.7028e-03, 6.1045e-04,
        3.1152e-03, 8.4626e-04, 8.7530e-03, 3.4386e-03, 6.0271e-03, 1.0654e-02,
        3.7177e-03, 3.6361e-03, 9.7287e-02, 3.4027e-03, 8.8478e-03, 2.3821e-03,
        1.4520e-03, 2.6378e-02, 1.2136e-03, 1.6419e-04, 6.3185e-04, 3.5386e-04,
        1.2256e-02, 1.0525e-03, 1.8600e-03, 9.8815e-04, 7.3456e-04, 9.6962e-04,
        1.4269e-03, 1.0353e-03, 7.7080e-04, 8.4544e-04, 1.2252e-03, 1.1592e-02,
        1.1187e-03, 1.8726e-04, 1.0210e-04, 4.9545e-04, 2.3639e-03, 1.9225e-02,
        8.3826e-04, 2.1206e-03, 6.1063e-04, 1.1476e-03, 5.0050e-04, 2.0217e-03,
        1.0270e-03, 1.1699e-03, 1.9024e-03, 2.5683e-04, 8.3891e-04, 9.3690e-03,
        3.1856e-04, 3.8387e-03, 3.9166e-04, 4.3086e-03, 3.9274e-03, 3.6196e-03,
        1.1977e-03, 1.3746e-03, 8.6526e-04, 1.6752e-03, 4.4695e-03, 2.1545e-03,
        2.8015e-03, 6.4585e-04, 7.9595e-04, 5.4368e-04, 1.5011e-03, 1.4913e-03,
        1.4760e-03, 2.7060e-03, 2.1392e-03, 6.9126e-03, 1.4157e-01, 8.4990e-04,
        1.4077e-03, 1.2663e-02, 7.5066e-02, 1.4053e-02, 2.6130e-03, 2.7308e-03,
        7.1887e-04, 1.1227e-03, 2.4790e-03, 3.0622e-03, 1.5378e-03, 8.2625e-03,
        1.1445e-03, 7.6497e-04, 1.2642e-03, 1.4074e-03, 8.9965e-04, 8.3543e-04,
        1.0448e-03, 4.3152e-03, 1.1619e-03, 1.1509e-04, 1.1734e-04, 1.6239e-05,
        1.2718e-03, 1.3542e-03, 1.3773e-03, 1.4179e-03, 7.3465e-03, 1.4384e-03,
        6.4132e-04, 6.5874e-04, 1.1833e-04, 1.4283e-03, 1.6374e-03, 3.4468e-04,
        5.3407e-04, 3.0895e-04, 1.7616e-03, 1.4749e-02, 3.5008e-03, 8.9994e-02,
        1.6064e-02, 5.1804e-04, 1.1739e-02, 3.9602e-03, 1.4141e-03, 1.1259e-03,
        1.2056e-03, 1.7389e-04, 1.4442e-03, 1.2116e-03, 9.8942e-06, 9.3648e-04,
        3.0619e-03, 8.5204e-03, 5.0902e-04, 4.2109e-04, 1.0441e-02, 4.9126e-03,
        3.7043e-04, 2.5219e-03, 1.8622e-03, 4.7118e-03, 1.7169e-03, 2.1998e-03,
        4.3945e-04, 1.5870e-02, 1.0687e-03, 7.3496e-03, 4.0111e-03, 1.7314e-03,
        1.0105e-03, 1.3882e-04, 1.8628e-02, 5.3097e-03, 1.8634e-03, 1.7726e-01,
        3.1936e-02, 6.7416e-04, 1.5035e-01, 1.7392e-03, 2.7664e-03, 1.2785e-03,
        6.3670e-03, 2.2621e-03, 1.0655e-03, 1.1569e-03, 9.6017e-04, 9.8156e-04,
        2.1615e-02, 4.6188e-03, 1.0351e-03, 2.9787e-02, 6.1513e-01, 1.6224e-03,
        5.9187e-01, 5.9451e-01, 6.1301e-01, 5.9175e-04, 3.8310e-01, 9.7804e-02,
        3.3814e-03, 1.4842e-04, 2.6045e-03, 1.8868e-03, 6.3991e-04, 6.7628e-04,
        4.1572e-04, 1.1373e-03, 7.1738e-04, 5.4202e-04, 3.1413e-03, 2.6427e-04,
        6.2712e-04, 9.5453e-04, 1.1919e-02, 5.3571e-05, 1.7384e-03, 2.6583e-03,
        4.0110e-03, 1.1762e-03, 2.1887e-03, 1.9252e-03, 1.9687e-03, 6.1861e-04,
        3.7573e-05, 1.4405e-03, 2.2934e-05, 4.2182e-03, 1.6617e-03, 1.3642e-03,
        2.4005e-02, 1.7314e-02, 9.8865e-05, 4.2557e-04, 5.0863e-05, 5.7036e-04,
        9.4111e-04, 6.8400e-04, 2.0042e-03, 5.5920e-04, 7.0468e-04, 4.5339e-04,
        1.6620e-03, 4.0491e-03, 2.4053e-03, 4.6688e-04, 1.0165e-03, 6.9974e-04,
        6.5630e-04, 2.4630e-04, 1.5647e-06, 2.5545e-03, 5.2407e-04, 5.1975e-04,
        1.9801e-04, 4.6730e-05, 2.1869e-04, 5.3452e-04, 1.4019e-04, 9.9219e-04,
        2.6110e-03, 4.9521e-04, 2.3769e-03, 2.2979e-03, 1.4459e-03, 3.2181e-03,
        1.8396e-03, 5.0810e-04, 3.9043e-03, 6.2838e-03, 1.9238e-03, 1.8546e-02,
        2.9015e-03, 3.9159e-04, 1.6564e-04, 2.1676e-03, 1.1932e-03, 7.0407e-05,
        1.6018e-03, 2.1019e-03, 4.6085e-04, 1.4610e-03, 2.8689e-05, 8.7942e-04,
        2.3334e-04, 5.8417e-04, 4.3353e-04, 1.7151e-03, 7.1524e-04, 3.4796e-04,
        4.7019e-04, 4.4448e-04, 5.2352e-04, 5.9768e-03, 4.9243e-04, 9.4309e-06,
        6.7657e-04, 3.6292e-04, 3.7388e-04, 3.6112e-04, 6.1906e-04, 8.5543e-04,
        8.2911e-05, 4.3994e-04, 4.6948e-04, 9.1450e-04, 5.0861e-04, 3.5486e-03,
        1.2523e-03, 1.1102e-03, 7.3945e-04, 3.4767e-04, 6.2421e-04, 1.3209e-03,
        8.4074e-04, 3.9527e-04, 1.4648e-05, 1.5106e-03, 2.3216e-03, 6.5721e-04,
        1.2161e-03, 1.5135e-03, 3.3205e-03, 8.6160e-04, 6.9914e-04, 8.1704e-04,
        1.7931e-04, 5.3960e-04, 5.4487e-08, 1.2453e-03, 4.6331e-03, 1.6602e-03,
        2.2105e-03, 1.2545e-03, 8.4058e-04, 7.9332e-04, 4.8931e-03, 3.1676e-03,
        1.8745e-03, 1.4073e-03, 8.4935e-04, 6.0330e-04, 1.1506e-03, 6.9545e-04,
        5.4379e-04, 4.9001e-04, 2.8179e-03, 2.0964e-03, 5.3567e-03, 3.2638e-03,
        4.4370e-04, 7.4258e-04, 4.0042e-03, 9.8643e-05, 4.4325e-04, 3.7927e-03,
        2.9693e-03, 2.5049e-03, 4.7247e-03, 4.9983e-04, 6.4142e-04, 1.0785e-04,
        3.7062e-03, 1.0092e-03, 9.1532e-04, 2.4140e-03, 1.8595e-03, 4.4439e-05,
        8.8706e-04, 2.4184e-03, 1.0503e-03, 1.5174e-03, 3.6199e-04, 1.5881e-03,
        2.1080e-05, 3.9821e-03, 1.5003e-05, 9.8714e-04, 8.3755e-04, 2.5664e-03,
        2.2676e-03, 5.1473e-04, 1.1201e-03, 2.6519e-04, 3.9781e-05, 2.8575e-04,
        1.7391e-03, 1.9055e-03, 4.1789e-03, 8.2863e-04, 6.8060e-04, 9.1202e-04,
        1.4936e-02, 7.2024e-04, 2.6145e-03, 1.2593e-03, 1.0080e-03, 6.5294e-04,
        1.8421e-04, 3.7632e-04, 1.3312e-03, 7.2138e-04, 1.0972e-02, 1.1249e-03,
        6.2526e-02, 4.4176e-04, 4.7389e-04, 2.4420e-04, 7.7644e-04, 1.3153e-03,
        1.1834e-03, 5.2971e-04, 1.0065e-03, 1.9505e-02, 1.0464e-03, 1.5069e-03,
        8.4843e-04, 2.2211e-03, 4.8758e-04, 5.7465e-04, 7.1241e-04, 9.2049e-04,
        7.5684e-04, 8.5097e-03, 5.4954e-03, 7.3542e-04, 1.3599e-04, 4.3361e-04,
        6.8325e-04, 1.3118e-03, 1.0553e-03, 6.1431e-04, 6.2977e-04, 1.3079e-03,
        7.3093e-05, 4.4916e-04, 9.9915e-04, 3.1993e-04, 3.0461e-04, 6.1725e-04,
        7.2373e-04, 1.1634e-02, 1.3968e-03, 1.0885e-03, 1.0923e-06, 1.1399e-03,
        6.2193e-04, 3.9829e-04, 2.2044e-03, 2.1994e-03, 1.0660e-03, 1.5422e-02,
        9.7553e-04, 2.0507e-03, 1.1767e-05, 1.6263e-03, 2.4997e-03, 2.6073e-03,
        1.2558e-03, 6.0942e-04, 1.5301e-03, 1.2203e-03, 1.2677e-04, 4.3799e-03,
        2.3857e-03, 1.6500e-03, 2.4041e-03, 7.8427e-04, 1.4569e-03, 2.3532e-03,
        1.0236e-04, 5.1853e-04, 9.8303e-04, 1.0449e-03, 3.5863e-03, 5.8360e-03,
        1.5924e-03, 5.1552e-04, 4.2348e-02, 1.0735e-03, 3.2562e-03, 2.5092e-03,
        5.4587e-04, 2.0684e-03, 7.8883e-05, 1.2090e-03, 3.1465e-04, 6.9621e-04,
        4.7696e-04, 2.3853e-03, 1.9194e-03, 1.4294e-03, 1.4463e-02, 2.3100e-03,
        3.9790e-03, 8.7509e-04, 5.5773e-03, 2.3578e-02, 1.6592e-03, 4.1596e-02,
        7.7010e-02, 3.0887e-02, 4.1008e-03, 5.3931e-03, 2.5522e-03, 6.6647e-04,
        3.1127e-03, 3.0928e-04, 1.6346e-03, 8.3518e-04, 8.6602e-04, 2.3627e-03,
        6.8925e-04, 1.4194e-03, 4.2477e-03, 2.4431e-03, 6.9720e-06, 2.9723e-02,
        2.0823e-03, 1.6369e-03, 2.3344e-04, 6.6674e-04, 3.7547e-04, 7.7477e-05,
        6.5025e-04, 1.8464e-03, 1.6420e-03, 7.3978e-04, 3.9764e-03, 9.0436e-04,
        2.1568e-03, 1.0900e-03, 4.3315e-04, 5.7205e-04, 9.6687e-04, 1.4716e-03,
        9.9698e-05, 2.6668e-04, 8.1450e-04, 1.7385e-03, 8.5532e-04, 1.0542e-03,
        2.1490e-03, 2.4000e-04, 2.2746e-03, 8.6002e-04, 5.5230e-04, 1.0490e-04,
        4.6640e-03, 2.5301e-03, 2.3708e-03, 4.8985e-04, 7.9956e-04, 1.0777e-03,
        1.3126e-03, 1.4879e-04, 8.3871e-04, 1.6659e-03, 1.1434e-03, 5.7160e-04,
        3.9089e-04, 1.1643e-03, 1.1383e-03, 1.0749e-03, 3.2889e-04, 9.9604e-04,
        2.3031e-03, 1.0454e-03, 1.6474e-03, 1.2827e-02, 7.2084e-04, 7.5238e-04,
        6.9432e-04, 4.3544e-03, 5.6565e-04, 3.5343e-04, 1.5077e-03, 6.5884e-04,
        3.2464e-04, 6.3874e-04, 1.6568e-02, 7.5352e-03, 1.0139e-03, 7.8467e-03,
        3.9105e-04, 3.3674e-03, 9.3694e-04, 1.0384e-03, 5.8793e-04, 6.5030e-04,
        3.3687e-05, 3.8032e-03, 1.4172e-03, 2.2986e-02, 3.1993e-04, 2.7128e-03,
        3.4224e-03, 1.3837e-03, 5.9295e-04, 3.0619e-03, 7.9254e-04, 1.8770e-03,
        1.2621e-03, 1.5169e-02, 2.0897e-04, 1.7253e-02, 1.9031e-03, 3.9125e-03,
        3.6019e-02, 5.6980e-01, 5.7420e-01, 6.7157e-02, 1.8215e-04, 6.1193e-06,
        7.9402e-08, 6.3592e-03, 1.2479e-03, 2.1966e-01, 5.9035e-01, 5.8681e-01,
        3.6092e-01, 3.9591e-02])
beta: tensor([5.3174e-04, 1.2455e-04, 1.1479e-03,  ..., 6.8764e-01, 1.8465e-01,
        4.7307e-02])
beta: tensor([0.0007, 0.0076, 0.0029,  ..., 0.0022, 0.0005, 0.0007])
beta: tensor([0.0006, 0.0005, 0.0006,  ..., 0.0067, 0.0598, 0.0289])
beta: tensor([3.4453e-03, 3.9166e-03, 1.2104e-04,  ..., 2.9479e-02, 2.6659e-01,
        3.0353e-04])
beta: tensor([0.0006, 0.0009, 0.0011,  ..., 0.0171, 0.0033, 0.0048])
beta: tensor([0.0009, 0.0003, 0.0028,  ..., 0.0008, 0.0063, 0.0009])
beta: tensor([2.7062e-04, 3.3258e-04, 6.7905e-04,  ..., 9.0706e-02, 2.7341e-01,
        3.7406e-03])
beta: tensor([0.0004, 0.0019, 0.0018,  ..., 0.1783, 0.1484, 0.0099])
beta: tensor([1.6287e-03, 3.2066e-04, 1.9166e-04,  ..., 1.5144e-03, 2.2545e-01,
        7.8664e-05])
beta: tensor([0.0079, 0.0046, 0.0036,  ..., 0.0089, 0.0043, 0.0010])
beta: tensor([0.0032, 0.0036, 0.0017,  ..., 0.8198, 0.0721, 0.0796])
beta: tensor([2.3946e-03, 8.8196e-04, 1.6662e-03,  ..., 7.1734e-06, 2.5346e-05,
        7.5051e-05])
beta: tensor([0.0007, 0.0004, 0.0004,  ..., 0.0270, 0.0092, 0.0006])
beta: tensor([0.0003, 0.0020, 0.0007,  ..., 0.0011, 0.0932, 0.0118])
beta: tensor([1.5546e-05, 4.2085e-04, 5.6716e-05,  ..., 3.8400e-01, 1.4072e-01,
        2.1378e-01])
beta: tensor([0.0008, 0.0047, 0.0033,  ..., 0.1271, 0.0003, 0.0364])
beta: tensor([0.0013, 0.0016, 0.0015,  ..., 0.2800, 0.1197, 0.0008])
beta: tensor([0.0002, 0.0001, 0.0024,  ..., 0.0011, 0.0868, 0.0005])
beta: tensor([0.0038, 0.0063, 0.0013,  ..., 0.0535, 0.0138, 0.0001])
beta: tensor([0.0013, 0.0013, 0.0026,  ..., 0.0646, 0.0154, 0.0104])
beta: tensor([7.0086e-03, 8.2284e-08, 8.4340e-04,  ..., 5.9121e-02, 4.1399e-01,
        5.4650e-03])
beta: tensor([0.0014, 0.0015, 0.0039,  ..., 0.2067, 0.1661, 0.0085])
beta: tensor([7.8093e-03, 3.5524e-03, 7.4438e-04,  ..., 2.4992e-01, 1.2648e-01,
        1.1658e-04])
beta: tensor([0.0028, 0.0026, 0.0007,  ..., 0.3863, 0.1073, 0.0868])
beta: tensor([0.0025, 0.0009, 0.0016,  ..., 0.0030, 0.0010, 0.0353])
beta: tensor([6.1271e-03, 3.3323e-03, 1.4513e-03,  ..., 3.3669e-01, 1.5123e-01,
        9.2928e-05])
beta: tensor([0.0024, 0.0121, 0.0003,  ..., 0.2587, 0.0017, 0.0526])
beta: tensor([0.0033, 0.0055, 0.0052,  ..., 0.0893, 0.0013, 0.0747])
beta: tensor([0.0034, 0.0013, 0.0021,  ..., 0.0342, 0.0275, 0.0005])
beta: tensor([7.0391e-06, 7.0311e-04, 3.7989e-04,  ..., 3.6634e-04, 3.7710e-01,
        1.8400e-02])
beta: tensor([0.0024, 0.0036, 0.0017,  ..., 0.2025, 0.1293, 0.0059])
beta: tensor([5.1881e-03, 2.6639e-03, 6.1821e-04,  ..., 5.8354e-04, 1.8299e-02,
        8.8371e-06])
beta: tensor([0.0022, 0.0013, 0.0012,  ..., 0.2212, 0.3387, 0.0180])
beta: tensor([0.0016, 0.0006, 0.0018,  ..., 0.0706, 0.1253, 0.0077])
beta: tensor([3.1589e-04, 4.9019e-04, 3.9102e-04,  ..., 1.8283e-04, 1.5432e-04,
        2.0062e-05])
beta: tensor([1.3284e-03, 1.0820e-02, 9.3594e-04,  ..., 8.6589e-02, 1.9610e-02,
        5.7858e-06])
beta: tensor([0.0042, 0.0020, 0.0012,  ..., 0.3536, 0.0005, 0.0421])
beta: tensor([1.6474e-03, 1.8351e-03, 6.1258e-03,  ..., 5.9152e-03, 3.5547e-03,
        7.3303e-05])
beta: tensor([0.0026, 0.0018, 0.0009,  ..., 0.2612, 0.2762, 0.0024])
beta: tensor([0.0044, 0.0005, 0.0016,  ..., 0.0028, 0.0397, 0.0036])
beta: tensor([0.0049, 0.0014, 0.0038,  ..., 0.0004, 0.2208, 0.0359])
beta: tensor([1.8273e-03, 4.5373e-04, 1.5092e-03,  ..., 4.5850e-01, 1.0126e-01,
        2.1305e-02])
beta: tensor([0.0031, 0.0024, 0.0080,  ..., 0.3933, 0.2118, 0.0032])
beta: tensor([0.0054, 0.0014, 0.0028,  ..., 0.0763, 0.0009, 0.0056])
beta: tensor([3.9721e-03, 9.5476e-04, 7.0327e-04,  ..., 7.6367e-05, 7.4345e-04,
        1.6174e-03])
beta: tensor([0.0016, 0.0013, 0.0017,  ..., 0.4730, 0.0464, 0.0185])
beta: tensor([0.0008, 0.0007, 0.0019,  ..., 0.1714, 0.0126, 0.0021])
beta: tensor([1.0849e-03, 8.4868e-04, 1.4002e-02,  ..., 1.9859e-01, 3.7133e-02,
        9.4210e-05])
beta: tensor([0.0027, 0.0015, 0.0015,  ..., 0.0068, 0.3010, 0.0154])
beta: tensor([0.0045, 0.0016, 0.0038,  ..., 0.7308, 0.0301, 0.0504])
beta: tensor([1.2083e-04, 1.3350e-02, 1.7287e-03,  ..., 2.4154e-04, 7.4165e-05,
        1.1161e-03])
beta: tensor([5.3361e-04, 1.4059e-03, 4.8514e-04,  ..., 2.1910e-02, 7.8516e-03,
        8.4956e-06])
beta: tensor([1.8179e-03, 2.8546e-03, 2.1539e-08,  ..., 7.9709e-04, 1.2043e-01,
        3.9957e-04])
beta: tensor([0.0019, 0.0057, 0.0004,  ..., 0.0003, 0.2808, 0.0170])
beta: tensor([0.0008, 0.0004, 0.0017,  ..., 0.0041, 0.0202, 0.0007])
beta: tensor([6.4283e-04, 4.4043e-04, 3.9781e-04,  ..., 2.6248e-02, 5.9628e-03,
        1.3309e-05])
beta: tensor([0.0007, 0.0021, 0.0024,  ..., 0.0980, 0.3902, 0.0697])
beta: tensor([0.0009, 0.0012, 0.0016,  ..., 0.0791, 0.0012, 0.0777])
beta: tensor([4.4094e-03, 1.8377e-05, 6.3596e-04,  ..., 3.1981e-09, 1.0583e-03,
        6.0455e-04])
[OC] Inference + OC clustering completed in 165.44 s. Average time per event: 1.6544 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0789.csv
