        3.0648e-04, 7.0384e-05, 6.0078e-04, 1.0943e-03, 1.5757e-03, 1.3405e-03,
        4.1519e-03, 5.2268e-04, 3.8200e-04, 1.0770e-03, 1.0153e-03, 7.2959e-04,
        4.1680e-04, 3.2918e-04, 2.6217e-02, 4.5248e-03, 3.0291e-03, 1.8766e-03,
        2.2516e-03, 1.9035e-03, 7.8778e-03, 2.1505e-03, 4.0595e-04, 4.0749e-04,
        1.9881e-03, 1.9786e-03, 1.2161e-03, 9.7013e-04, 1.0900e-03, 2.2451e-03,
        1.3891e-02, 4.4708e-04, 8.6189e-04, 1.2390e-03, 7.1445e-04, 2.5734e-04,
        7.7416e-04, 2.9499e-03, 8.8257e-04, 3.3932e-03, 5.5319e-03, 2.1548e-03,
        2.2709e-03, 2.5217e-03, 5.7803e-04, 3.1969e-03, 3.1350e-03, 3.4362e-03,
        1.0706e-02, 3.0254e-03, 1.1883e-03, 6.4633e-04, 8.6158e-03, 9.8901e-04,
        4.1924e-04, 5.3495e-04, 2.5894e-03, 5.1081e-03, 2.1736e-03, 2.3656e-03,
        2.6195e-03, 3.1452e-03, 1.1437e-02, 5.7867e-04, 3.5297e-03, 3.3589e-03,
        2.4763e-04, 1.4881e-03, 2.2191e-03, 6.9647e-04, 7.4096e-04, 7.9618e-03,
        7.8767e-03, 7.9869e-04, 1.1230e-03, 3.0783e-04, 2.1675e-02, 2.6881e-03,
        1.7658e-03, 5.6917e-04, 1.3055e-03, 1.3462e-02, 1.7203e-03, 1.3407e-04,
        6.7676e-04, 5.1233e-02, 2.0430e-02, 1.6150e-02, 1.4203e-03, 7.9485e-04,
        3.5811e-03, 2.4823e-03, 3.4991e-02, 6.0408e-03, 7.3585e-04, 8.6943e-03,
        1.1677e-03, 1.1215e-03, 3.2116e-02, 1.4709e-03, 4.1205e-03, 1.0167e-03,
        1.1268e-03, 1.4557e-03, 2.6760e-03, 9.1393e-04, 2.3799e-02, 2.5311e-02,
        1.4482e-02, 1.5335e-03, 8.2863e-03, 8.5296e-03, 7.1065e-04, 2.8443e-03,
        1.7080e-02, 2.0090e-03, 2.7458e-03, 1.7911e-03, 2.3163e-03, 1.0277e-03,
        5.4820e-03, 4.7024e-04, 5.8801e-04, 1.1383e-03, 1.0171e-02, 1.0380e-03,
        5.8399e-04, 2.4725e-03, 9.4166e-04, 4.5582e-04, 5.7849e-03, 8.0829e-04,
        4.1737e-03, 1.3376e-01, 5.3005e-01, 5.8810e-04, 7.6277e-04, 3.2748e-03,
        2.0202e-02, 7.2235e-01, 2.0812e-03, 6.6248e-06, 1.2612e-03, 2.0468e-03,
        3.4763e-01, 2.9125e-01, 8.4942e-04, 6.0289e-03, 5.8809e-01, 7.5523e-01,
        1.6214e-02, 9.6750e-03, 2.6191e-03, 4.8942e-02, 3.3829e-04, 7.4452e-01,
        5.5747e-03, 3.9770e-04, 2.3079e-03, 2.8539e-03, 1.2456e-02, 6.4691e-02,
        4.3768e-01, 3.2100e-02, 1.8486e-04, 1.5787e-03, 5.4498e-03, 2.2571e-02,
        2.7900e-01, 1.8043e-02, 2.1737e-03, 6.2448e-04, 3.7034e-04, 4.9430e-04,
        2.0962e-04, 1.3167e-04, 8.4264e-05, 1.4766e-04, 7.3488e-04, 6.0863e-04,
        2.8483e-04, 7.3740e-04, 2.4200e-04, 2.9641e-04, 2.0801e-04, 3.6011e-04,
        3.5154e-05, 7.5076e-04, 5.1591e-04, 4.2196e-04, 3.7347e-04, 4.8642e-04,
        7.5210e-04, 1.8436e-04, 3.1761e-03, 1.8514e-04, 4.2558e-04, 4.7125e-05,
        4.2088e-04, 5.3139e-04, 8.0572e-05, 7.8982e-04, 1.3767e-04, 1.0919e-03,
        1.2025e-03, 3.7912e-04, 1.0720e-04, 2.3518e-04, 8.5215e-05, 1.6402e-04,
        7.1056e-05, 4.7717e-05, 7.3666e-05, 6.4928e-04, 3.4337e-04, 6.6042e-04,
        1.3072e-03, 1.7084e-03, 4.1421e-03, 2.0958e-03, 1.3202e-03, 4.4339e-04,
        1.5212e-04, 2.2694e-03, 1.2728e-03, 2.2932e-04, 1.5238e-04, 7.1758e-04,
        1.9421e-04, 2.3483e-05, 1.4050e-03, 1.7385e-03, 3.1604e-04, 6.8919e-04,
        3.4141e-04, 4.2583e-04, 3.4326e-04, 6.8786e-04, 4.7017e-04, 4.3556e-05,
        1.0787e-03, 8.6878e-04, 8.6005e-04, 2.3343e-04, 4.5721e-04, 3.8408e-04,
        3.0929e-03, 2.2020e-04, 6.3046e-04, 4.8656e-04, 2.4689e-04, 7.8302e-04,
        1.5785e-04, 1.7947e-04, 3.0211e-05, 1.4606e-04, 2.1072e-04, 1.1153e-03,
        5.5351e-04, 4.7608e-04, 1.1645e-03, 6.3788e-04, 1.4317e-05, 1.3627e-03,
        8.5284e-04, 4.9895e-04, 2.1215e-04, 8.6044e-04, 4.8855e-04, 2.1964e-04,
        3.7132e-04, 1.9629e-04, 1.1965e-04, 6.2940e-04, 2.8958e-04, 4.3417e-04,
        6.6031e-04, 1.3992e-04, 1.2282e-03, 3.1624e-04, 1.3080e-03, 5.6831e-04,
        9.7931e-04, 1.1213e-03, 7.8172e-04, 1.8017e-04, 1.2634e-03, 1.9497e-05,
        7.5181e-04, 2.4802e-04, 3.3104e-04, 1.5857e-03, 3.0231e-05, 2.0924e-04,
        2.7206e-04, 4.4587e-05, 1.1576e-04, 6.3725e-04, 1.6184e-03, 2.4040e-03,
        5.2367e-04, 3.2474e-03, 7.4219e-04, 2.9567e-04, 8.5160e-04, 7.4326e-04,
        1.3316e-03, 1.0203e-03, 1.5364e-03, 1.1577e-03, 8.6372e-04, 2.7132e-04,
        6.9883e-04, 1.5903e-03, 5.9787e-04, 1.1187e-03, 2.9520e-04, 1.2335e-04,
        3.6866e-04, 8.0379e-04, 1.8341e-04, 1.6335e-03, 7.0433e-03, 1.3289e-03,
        2.7905e-03, 4.8850e-04, 1.5166e-04, 1.6053e-05, 8.4815e-04, 2.4243e-04,
        3.0116e-04, 4.5798e-04, 3.7592e-04, 3.8465e-04, 1.2180e-04, 1.2344e-03,
        4.9817e-04, 2.7288e-04, 6.7666e-04, 5.4776e-04, 3.6164e-04, 4.1826e-04,
        2.9610e-04, 9.7189e-04, 1.7532e-03, 1.8338e-04, 2.4940e-04, 2.6301e-06,
        3.7172e-04, 7.1526e-04, 1.3009e-04, 5.4763e-04, 4.9031e-04, 1.6094e-03,
        5.0778e-04, 8.5531e-05, 3.2772e-03, 3.1371e-03, 2.7027e-03, 4.2252e-05,
        3.1155e-04, 1.5287e-04, 6.3810e-05, 6.3290e-04, 1.5089e-03, 5.2160e-04,
        1.1843e-04, 4.4382e-04, 4.6182e-04, 2.2483e-03, 1.9402e-04, 6.9324e-04,
        1.2227e-03, 3.5763e-03, 2.1938e-03, 1.1084e-03, 4.3289e-04, 7.7216e-04,
        5.1885e-04, 3.6575e-04, 3.0231e-04, 3.4638e-04, 5.7360e-04, 2.9137e-04,
        2.6438e-03, 8.7000e-04, 6.1483e-04, 4.4299e-04, 4.2554e-04, 9.1992e-04,
        1.1487e-03, 7.7588e-04, 2.9128e-04, 4.1152e-04, 2.7058e-04, 4.2682e-03,
        5.4768e-04, 2.0982e-04, 3.9603e-03, 1.0736e-03, 1.3785e-03, 1.2797e-03,
        6.2825e-03, 1.7820e-03, 1.7484e-04, 3.1123e-03, 4.0883e-04, 1.4233e-03,
        1.1010e-02, 6.2699e-04, 1.3130e-05, 3.2191e-04, 3.9064e-04, 6.3719e-03,
        3.3659e-03, 1.3982e-03, 7.9759e-04, 1.5397e-03, 3.0370e-03, 6.5035e-04,
        2.7500e-03, 3.7185e-03, 1.1893e-03, 3.6111e-03, 6.4169e-02, 1.6321e-04,
        1.6766e-03, 2.0018e-02, 6.9327e-04, 4.2188e-02, 2.2269e-03, 1.7842e-04,
        1.7273e-02, 4.0164e-04, 6.9274e-04, 9.8051e-03, 6.9981e-04, 2.5699e-02,
        8.2443e-01, 2.4995e-04, 2.1698e-02, 1.6770e-02, 7.7091e-04, 7.4962e-04,
        1.8956e-04, 4.7038e-02, 3.4466e-02, 2.3780e-03, 2.2559e-03, 3.5122e-02,
        2.8041e-01, 2.0447e-03])
beta: tensor([0.0027, 0.0038, 0.0012,  ..., 0.0162, 0.0003, 0.0017])
beta: tensor([0.0022, 0.0010, 0.0009,  ..., 0.7797, 0.1006, 0.0219])
beta: tensor([0.0004, 0.0019, 0.0053,  ..., 0.0731, 0.0165, 0.0001])
beta: tensor([0.0021, 0.0022, 0.0010,  ..., 0.0117, 0.0039, 0.0004])
beta: tensor([0.0037, 0.0009, 0.0008,  ..., 0.0006, 0.2266, 0.1598])
beta: tensor([3.4170e-04, 3.6967e-04, 7.5647e-04,  ..., 5.4317e-01, 1.6339e-01,
        5.2034e-03])
beta: tensor([0.0040, 0.0010, 0.0100,  ..., 0.3808, 0.3367, 0.0084])
beta: tensor([0.0007, 0.0032, 0.0015,  ..., 0.2595, 0.2941, 0.0057])
beta: tensor([0.0033, 0.0012, 0.0008,  ..., 0.0359, 0.1278, 0.0053])
beta: tensor([0.0002, 0.0012, 0.0008,  ..., 0.1097, 0.0013, 0.0005])
beta: tensor([0.0007, 0.0004, 0.0005,  ..., 0.1476, 0.0899, 0.0005])
beta: tensor([1.7881e-03, 4.0951e-03, 2.1898e-03,  ..., 9.9033e-04, 7.3020e-03,
        2.8592e-05])
beta: tensor([0.0025, 0.0009, 0.0009,  ..., 0.0836, 0.0218, 0.0009])
beta: tensor([0.0040, 0.0007, 0.0035,  ..., 0.3563, 0.0375, 0.1560])
beta: tensor([0.0019, 0.0082, 0.0084,  ..., 0.0032, 0.0159, 0.1656])
beta: tensor([0.0014, 0.0035, 0.0004,  ..., 0.2761, 0.0185, 0.0293])
beta: tensor([0.0027, 0.0015, 0.0023,  ..., 0.1835, 0.0397, 0.0005])
beta: tensor([2.8858e-03, 1.9263e-03, 3.2342e-03,  ..., 9.9080e-02, 8.0140e-03,
        2.2010e-06])
beta: tensor([0.0008, 0.0017, 0.0056,  ..., 0.0482, 0.1074, 0.0009])
beta: tensor([0.0015, 0.0007, 0.0012,  ..., 0.0008, 0.0016, 0.0766])
beta: tensor([0.0028, 0.0021, 0.0004,  ..., 0.2002, 0.0256, 0.0504])
beta: tensor([0.0039, 0.0050, 0.0020,  ..., 0.1250, 0.0006, 0.0117])
beta: tensor([0.0016, 0.0018, 0.0016,  ..., 0.2943, 0.0097, 0.0007])
beta: tensor([6.6872e-03, 5.2768e-04, 2.0311e-04,  ..., 7.4869e-05, 4.2695e-04,
        6.4626e-04])
beta: tensor([0.0002, 0.0012, 0.0006,  ..., 0.0059, 0.0064, 0.0035])
beta: tensor([0.0001, 0.0008, 0.0043,  ..., 0.0003, 0.0003, 0.0003])
beta: tensor([0.0022, 0.0015, 0.0008,  ..., 0.0020, 0.1036, 0.0007])
beta: tensor([9.6715e-04, 3.9220e-04, 2.8506e-03,  ..., 1.3658e-01, 4.2700e-01,
        7.5112e-03])
beta: tensor([2.5552e-03, 6.6347e-03, 3.2083e-03,  ..., 1.3002e-02, 1.2637e-05,
        5.4974e-05])
beta: tensor([1.0052e-03, 1.3160e-03, 5.4118e-04,  ..., 5.4385e-05, 2.6334e-04,
        1.4992e-04])
beta: tensor([4.6277e-03, 6.3364e-03, 3.2440e-03,  ..., 1.2806e-05, 4.4534e-01,
        1.3528e-02])
beta: tensor([5.9479e-04, 1.2235e-04, 1.1436e-03,  ..., 1.2794e-01, 4.5939e-02,
        4.6707e-04])
beta: tensor([5.2913e-05, 1.6239e-03, 9.2239e-04,  ..., 2.5128e-01, 1.4664e-01,
        2.3029e-03])
beta: tensor([5.9137e-04, 5.4903e-03, 5.0709e-04,  ..., 2.9966e-03, 9.7533e-05,
        1.5692e-03])
beta: tensor([0.0006, 0.0003, 0.0032,  ..., 0.0160, 0.1440, 0.0084])
beta: tensor([0.0032, 0.0009, 0.0006,  ..., 0.5055, 0.3154, 0.0355])
beta: tensor([0.0067, 0.0008, 0.0043,  ..., 0.0024, 0.0601, 0.0875])
beta: tensor([0.0011, 0.0011, 0.0005,  ..., 0.0153, 0.0004, 0.0002])
beta: tensor([0.0006, 0.0010, 0.0015,  ..., 0.0911, 0.2562, 0.0065])
beta: tensor([0.0007, 0.0012, 0.0007,  ..., 0.0011, 0.0062, 0.0002])
beta: tensor([7.3090e-03, 4.2444e-05, 2.5000e-05, 6.5386e-03, 8.1698e-03, 3.0962e-03,
        3.7392e-03, 5.0736e-04, 1.3726e-03, 5.7456e-04, 4.9444e-03, 9.5047e-05,
        2.8058e-03, 2.9056e-03, 7.4219e-03, 3.2634e-03, 3.4166e-05, 7.0190e-03,
        3.1650e-03, 4.0612e-03, 1.7772e-05, 7.1390e-04, 3.2720e-03, 3.2773e-02,
        6.7834e-03, 5.0142e-04, 1.6451e-03, 9.4563e-05, 1.2334e-03, 1.9873e-03,
        3.1653e-04, 3.5607e-03, 1.7265e-06, 4.8827e-04, 2.7008e-04, 1.0485e-03,
        4.2491e-04, 6.3718e-04, 4.6518e-03, 1.0630e-03, 1.2953e-04, 1.6337e-03,
        2.3190e-04, 1.6695e-03, 3.7207e-03, 1.1075e-03, 4.1665e-04, 1.7992e-03,
        8.7701e-06, 1.2848e-03, 5.2573e-04, 3.2047e-04, 3.7600e-03, 1.5558e-03,
        2.0954e-03, 4.1740e-04, 6.2950e-04, 9.0106e-04, 1.0072e-03, 5.7608e-03,
        1.1964e-03, 1.9357e-03, 2.9535e-04, 5.6729e-04, 3.3332e-05, 3.6461e-03,
        9.8518e-03, 1.8302e-03, 3.0177e-03, 1.4057e-03, 8.9218e-04, 1.0923e-03,
        1.4828e-03, 1.2662e-03, 1.3620e-04, 5.1751e-04, 5.6782e-04, 1.0611e-04,
        7.5686e-04, 2.0225e-03, 1.0330e-03, 7.8180e-04, 5.5847e-04, 9.4973e-04,
        1.5570e-04, 1.0796e-03, 5.3992e-04, 1.9765e-04, 7.1970e-04, 2.4763e-04,
        5.0076e-04, 2.1839e-04, 1.4091e-04, 5.8785e-04, 2.6145e-06, 7.5803e-04,
        9.3693e-04, 4.3078e-04, 1.6300e-03, 2.3038e-04, 2.0412e-04, 6.0275e-04,
        5.3256e-04, 2.0051e-03, 1.2415e-05, 3.5353e-04, 5.9390e-04, 7.7601e-04,
        2.0170e-03, 5.2165e-03, 9.5354e-04, 4.5268e-04, 3.2982e-04, 1.1969e-03,
        1.4574e-03, 5.9924e-04, 1.8628e-03, 1.6711e-03, 3.6166e-04, 9.0973e-04,
        3.8754e-04, 2.2865e-04, 1.2538e-03, 1.0010e-03, 1.6178e-03, 5.5388e-04,
        2.1566e-03, 2.1567e-03, 5.2057e-04, 4.2178e-04, 1.1458e-03, 8.0183e-04,
        5.0123e-04, 6.1496e-04, 1.2043e-03, 2.5321e-04, 1.2707e-03, 5.6586e-04,
        1.3980e-03, 1.0654e-03, 1.7480e-04, 1.2901e-03, 7.7501e-04, 9.8641e-04,
        5.9449e-04, 1.2706e-03, 1.4487e-03, 4.9611e-04, 8.7033e-04, 1.6143e-03,
        4.1249e-04, 2.1867e-04, 4.8642e-04, 1.5226e-03, 5.2720e-03, 1.7872e-03,
        8.3800e-04, 1.4642e-03, 1.2615e-03, 3.6550e-04, 1.0200e-03, 1.2038e-03,
        1.0147e-03, 1.0682e-03, 1.8953e-02, 8.6815e-03, 3.9451e-03, 1.3947e-03,
        7.8377e-03, 4.5651e-03, 1.7309e-03, 4.1040e-03, 2.3774e-03, 3.6774e-05,
        5.9327e-04, 9.2637e-04, 1.6004e-03, 2.0167e-03, 4.5664e-04, 2.5370e-03,
        2.2068e-02, 2.6174e-03, 6.2846e-04, 3.6691e-03, 1.0092e-02, 3.3845e-03,
        9.3149e-03, 3.5537e-03, 1.1260e-03, 8.2661e-04, 1.6136e-03, 1.0760e-03,
        1.8795e-03, 6.2274e-04, 1.0974e-03, 1.1840e-03, 7.6410e-04, 2.9474e-04,
        4.4456e-03, 3.7208e-03, 2.3494e-04, 4.0591e-04, 4.2908e-03, 7.6467e-04,
        1.0456e-03, 1.2971e-03, 1.0972e-04, 3.6875e-03, 7.0333e-04, 7.4325e-05,
        1.3807e-03, 8.6280e-03, 4.4698e-04, 4.5900e-04, 9.5036e-04, 6.0744e-09,
        5.2894e-04, 1.3397e-02, 1.2897e-03, 8.1565e-04, 1.3256e-03, 1.3148e-03,
        6.8237e-03, 3.3890e-05, 1.4325e-03, 3.9172e-04, 1.1412e-03, 1.6465e-03,
        2.0414e-03, 6.6867e-04, 2.5130e-02, 5.0933e-04, 4.3574e-04, 5.7765e-03,
        1.0901e-03, 2.8213e-03, 8.5022e-04, 3.5268e-03, 6.4338e-04, 8.5016e-03,
        4.4366e-04, 4.9655e-03, 3.7288e-04, 1.9269e-03, 1.3403e-03, 1.4209e-04,
        2.3288e-03, 8.2450e-04, 8.6914e-07, 6.0751e-04, 1.6173e-03, 2.0398e-03,
        1.8757e-03, 3.4298e-03, 2.8997e-03, 3.3306e-03, 2.1926e-02, 1.7693e-04,
        1.6016e-03, 8.1074e-04, 5.3599e-04, 4.9436e-03, 2.4961e-04, 3.6213e-04,
