beta: tensor([0.0015, 0.0032, 0.0027,  ..., 0.0035, 0.0033, 0.0002])
beta: tensor([0.0021, 0.0002, 0.0018,  ..., 0.0025, 0.0023, 0.0001])
beta: tensor([0.0022, 0.0009, 0.0012,  ..., 0.1686, 0.0076, 0.0006])
beta: tensor([3.3293e-03, 1.4227e-03, 1.0040e-03,  ..., 6.0004e-04, 1.4973e-04,
        4.2542e-05])
beta: tensor([0.0002, 0.0006, 0.0003,  ..., 0.0010, 0.0413, 0.0578])
beta: tensor([0.0034, 0.0007, 0.0008,  ..., 0.2550, 0.0371, 0.0070])
beta: tensor([0.0021, 0.0046, 0.0011,  ..., 0.1461, 0.0034, 0.0999])
beta: tensor([0.0166, 0.0016, 0.0019,  ..., 0.1202, 0.0482, 0.0016])
beta: tensor([0.0028, 0.0042, 0.0004,  ..., 0.2623, 0.0363, 0.0977])
beta: tensor([3.5475e-03, 7.4778e-04, 7.1760e-03,  ..., 3.0071e-02, 9.9985e-04,
        1.7113e-05])
beta: tensor([5.3359e-03, 1.8984e-03, 2.5086e-03,  ..., 4.5472e-05, 2.2309e-02,
        5.6415e-05])
beta: tensor([8.9953e-04, 2.3560e-03, 1.7274e-03,  ..., 1.9702e-01, 1.8115e-02,
        3.9267e-06])
beta: tensor([1.8473e-03, 1.9364e-03, 3.5307e-03,  ..., 3.4636e-01, 2.9464e-02,
        7.0623e-05])
beta: tensor([0.0018, 0.0019, 0.0024,  ..., 0.0011, 0.0277, 0.0002])
beta: tensor([6.5315e-05, 3.6281e-03, 3.8786e-03,  ..., 4.3705e-02, 1.8791e-01,
        7.8301e-02])
beta: tensor([0.0052, 0.0016, 0.0045,  ..., 0.0008, 0.0009, 0.0001])
beta: tensor([0.0026, 0.0031, 0.0036,  ..., 0.3396, 0.2047, 0.1951])
beta: tensor([1.0301e-03, 2.4457e-03, 6.3305e-04,  ..., 4.8136e-03, 3.2106e-04,
        5.6714e-05])
beta: tensor([0.0006, 0.0018, 0.0033,  ..., 0.3092, 0.0049, 0.0008])
beta: tensor([0.0020, 0.0009, 0.0006,  ..., 0.0019, 0.0598, 0.0001])
beta: tensor([0.0012, 0.0026, 0.0025,  ..., 0.0724, 0.0021, 0.0008])
beta: tensor([7.6855e-03, 4.0616e-03, 1.6962e-04,  ..., 2.8333e-01, 6.6081e-02,
        8.3610e-04])
beta: tensor([0.0005, 0.0005, 0.0015,  ..., 0.3666, 0.2415, 0.0191])
beta: tensor([2.9733e-03, 2.5645e-04, 4.1338e-04,  ..., 3.4249e-01, 2.9509e-01,
        1.1645e-01])
beta: tensor([1.8259e-03, 2.1090e-03, 2.4620e-03,  ..., 6.9215e-02, 4.0362e-02,
        3.6750e-06])
beta: tensor([0.0013, 0.0005, 0.0003,  ..., 0.0064, 0.0720, 0.0109])
beta: tensor([0.0022, 0.0008, 0.0020,  ..., 0.0021, 0.1576, 0.0102])
beta: tensor([3.2358e-03, 2.4402e-03, 6.9138e-04, 3.1006e-04, 9.7515e-05, 2.6625e-04,
        1.7737e-04, 1.4246e-03, 1.3338e-03, 6.1994e-07, 1.7547e-03, 5.1433e-04,
        2.9340e-03, 2.5005e-03, 3.1528e-04, 3.1226e-04, 2.6375e-04, 2.0232e-05,
        7.5455e-04, 1.0972e-02, 2.7516e-03, 1.0539e-03, 2.6992e-03, 1.3845e-03,
        3.8695e-04, 3.8765e-03, 2.2886e-03, 3.1381e-03, 3.9547e-03, 1.5367e-03,
        7.7364e-04, 7.6246e-04, 3.3936e-04, 1.0410e-04, 2.5208e-03, 3.5866e-03,
        4.3529e-03, 7.5747e-04, 1.9060e-03, 6.7966e-03, 7.5863e-06, 1.4174e-03,
        1.3470e-03, 1.3219e-03, 1.0082e-02, 4.5666e-04, 2.4182e-04, 1.3816e-03,
        2.5028e-03, 6.3435e-04, 7.2174e-04, 2.1302e-03, 7.1800e-04, 1.2804e-03,
        1.7299e-04, 6.9332e-04, 3.3602e-03, 1.2112e-03, 1.3511e-03, 7.6623e-04,
        3.1882e-03, 3.3127e-03, 9.2511e-04, 8.2926e-04, 9.5658e-04, 2.7543e-03,
        4.8696e-03, 5.7134e-03, 8.9975e-04, 4.0155e-03, 1.1923e-06, 7.2522e-04,
        3.1137e-04, 3.8160e-04, 2.1112e-04, 9.0586e-04, 1.1398e-03, 3.5916e-03,
        5.3541e-04, 9.2210e-03, 2.3455e-03, 4.2486e-04, 1.3797e-03, 5.4572e-04,
        3.8348e-03, 1.1025e-03, 7.2883e-04, 9.7022e-04, 5.9628e-04, 3.1425e-04,
        5.0143e-04, 1.6309e-03, 9.9041e-04, 1.6600e-03, 2.0412e-03, 6.1183e-05,
        3.1426e-04, 7.7104e-04, 1.1999e-03, 3.6800e-03, 2.1581e-03, 5.6482e-04,
        2.8444e-03, 4.7311e-04, 2.7785e-03, 2.0129e-04, 5.5775e-04, 8.0318e-04,
        4.5940e-05, 7.1072e-04, 1.3168e-03, 1.5927e-03, 6.7997e-04, 2.3371e-03,
        3.6612e-04, 9.5423e-04, 1.4915e-03, 6.2103e-04, 7.2039e-03, 4.2290e-04,
        4.1448e-04, 1.9718e-03, 9.5476e-04, 2.7841e-03, 6.5333e-03, 8.3956e-05,
        7.8707e-04, 1.6443e-02, 5.2565e-03, 1.8515e-03, 1.5053e-03, 1.1558e-03,
        1.6740e-03, 7.1759e-03, 1.1600e-03, 8.6946e-04, 7.4603e-04, 3.2946e-04,
        3.3288e-04, 5.8410e-05, 1.4651e-03, 1.3520e-03, 2.4831e-04, 9.1778e-04,
        3.7881e-04, 5.8767e-04, 3.8647e-03, 1.7339e-03, 2.4046e-03, 1.2698e-02,
        4.2160e-03, 2.0388e-03, 2.3963e-04, 1.2059e-03, 3.7784e-03, 2.4342e-03,
        1.4499e-03, 2.6227e-03, 7.9702e-04, 1.6307e-03, 3.0008e-03, 1.1325e-03,
        7.7253e-04, 4.0728e-03, 4.8149e-03, 7.1899e-04, 3.3457e-03, 1.1580e-02,
        1.6789e-04, 4.2760e-03, 2.4131e-03, 2.8857e-04, 1.1147e-03, 4.5006e-04,
        2.5184e-03, 3.4594e-03, 3.3314e-03, 4.5758e-03, 1.9836e-03, 3.7229e-04,
        1.0651e-03, 3.8161e-03, 8.7827e-04, 2.1742e-05, 1.2059e-02, 2.6060e-02,
        1.0776e-03, 1.2619e-03, 2.2227e-03, 2.8326e-03, 2.2785e-03, 2.5133e-03,
        9.7305e-04, 6.0092e-03, 3.8698e-03, 5.4696e-03, 2.8992e-03, 3.7027e-03,
        1.6655e-03, 1.9559e-03, 3.3381e-03, 4.2469e-03, 6.4963e-04, 2.5961e-03,
        9.7957e-03, 3.0855e-03, 2.6633e-03, 1.4141e-03, 8.2785e-06, 3.1453e-03,
        1.6320e-03, 5.5185e-03, 1.0939e-03, 1.1874e-03, 8.0512e-04, 1.3920e-03,
        9.1408e-04, 1.0252e-03, 6.1987e-04, 1.2716e-03, 1.8679e-03, 3.7460e-04,
        1.5008e-03, 5.0728e-03, 1.6790e-02, 8.4645e-04, 1.7680e-03, 1.3416e-03,
        1.3355e-05, 1.6940e-03, 1.7210e-02, 1.3574e-02, 1.5292e-03, 1.1807e-02,
        2.3275e-02, 5.3033e-04, 4.3871e-03, 3.8211e-03, 8.8484e-04, 5.3270e-04,
        1.4467e-03, 2.0424e-02, 2.9966e-04, 6.6391e-04, 1.2185e-02, 1.7600e-02,
        9.9941e-03, 1.6920e-03, 1.2473e-04, 2.9564e-02, 1.4276e-03, 1.7507e-03,
        6.8467e-03, 6.5973e-04, 1.0711e-03, 2.6997e-03, 3.7900e-03, 3.2869e-03,
        1.7554e-03, 1.0905e-03, 2.3785e-02, 1.9037e-02, 1.2179e-02, 3.7101e-01,
        6.8631e-01, 7.7149e-03, 4.2175e-03, 2.1139e-03, 2.2432e-03, 4.0708e-02,
        2.6539e-02, 1.9753e-03, 4.5535e-03, 2.7606e-02, 5.7954e-03, 9.4709e-03,
        1.6199e-01, 9.8198e-03, 7.6771e-03, 1.4471e-03, 4.6556e-03, 1.5748e-03,
        3.0436e-03, 1.9649e-03, 4.1631e-04, 5.8623e-03, 1.5058e-03, 2.7105e-03,
        3.4366e-03, 2.5204e-03, 1.3952e-03, 7.0522e-03, 2.8937e-03, 2.1972e-04,
        1.6910e-04, 2.2005e-03, 6.8189e-04, 4.6302e-04, 1.3347e-03, 1.6285e-03,
        6.4290e-03, 2.7576e-03, 1.2386e-03, 3.3967e-03, 1.6792e-03, 9.8672e-04,
        2.5769e-03, 3.0158e-03, 4.7454e-01, 2.9729e-05, 3.8569e-03, 1.2127e-03,
        9.1849e-05, 1.0732e-03, 8.2437e-05, 2.9591e-03, 2.8536e-03, 3.9508e-03,
        5.6154e-03, 3.6588e-03, 2.5784e-03, 2.8190e-03, 4.0844e-03, 1.9718e-03,
        1.6686e-03, 5.1536e-03, 4.3464e-03, 4.8780e-03, 1.9547e-04, 1.4775e-03,
        5.9740e-03, 1.7843e-03, 3.0975e-03, 3.5516e-03, 1.1340e-03, 1.5115e-03,
        2.3275e-03, 2.7364e-03, 3.6270e-03, 1.8195e-03, 2.4559e-03, 7.6453e-04,
        1.2400e-04, 1.3242e-03, 1.8869e-03, 1.3415e-03, 1.5497e-03, 7.0048e-03,
        5.3911e-03, 2.1087e-03, 8.8550e-04, 2.0912e-03, 3.8147e-03, 2.2404e-03,
        2.1522e-08, 2.6190e-08, 1.5664e-03, 9.2444e-05, 2.1565e-03, 2.4838e-03,
        7.5447e-04, 1.6850e-03, 2.5357e-03, 5.0556e-04, 1.1115e-03, 3.1269e-03,
        1.8524e-03, 2.5107e-04, 1.2357e-03, 7.7523e-04, 8.2534e-06, 8.4729e-04,
        1.2427e-03, 2.9011e-03, 1.1767e-03, 7.4267e-04, 1.7970e-03, 9.4736e-04,
        1.1992e-04, 7.9911e-04, 1.2196e-03, 3.1474e-03, 4.5202e-04, 1.6177e-03,
        2.6071e-03, 1.5271e-03, 2.2334e-03, 2.5713e-03, 3.4451e-03, 8.4020e-04,
        2.5465e-03, 2.3140e-04, 3.0323e-03, 3.6494e-03, 6.4024e-05, 2.5447e-03,
        2.4493e-03, 3.3023e-03, 6.4605e-04, 4.2492e-03, 5.8072e-04, 5.3085e-04,
        4.5519e-03, 4.3883e-04, 1.7612e-03, 6.2462e-04, 5.1014e-04, 2.1339e-03,
        7.8654e-04, 5.7074e-03, 1.5327e-03, 1.3835e-03, 1.3450e-03, 1.2455e-04,
        4.0641e-03, 9.0101e-03, 3.7845e-03, 3.3331e-03, 3.3129e-03, 4.9012e-04,
        2.6959e-05, 2.2627e-03, 7.0119e-04, 2.0498e-03, 3.6660e-03, 3.3560e-03,
        3.9732e-03, 3.3856e-03, 3.7758e-04, 3.1691e-03, 4.1551e-03, 1.8899e-04,
        2.6639e-04, 1.9568e-03, 1.5261e-03, 2.5196e-03, 2.2088e-03, 9.7207e-04,
        1.7696e-03, 2.7564e-03, 4.7282e-05, 1.7399e-03, 2.4101e-03, 7.3746e-04,
        6.1624e-03, 2.3710e-03, 2.4712e-03, 1.9842e-03, 3.4663e-03, 1.9249e-03,
        1.4315e-03, 7.4272e-04, 4.4619e-03, 2.1180e-03, 2.9452e-03, 2.5028e-03,
        2.5259e-03, 3.5490e-03, 1.4140e-03, 8.9079e-04, 1.8717e-03, 2.8569e-03,
        1.7577e-03, 1.6350e-03, 1.1882e-03, 4.7013e-04, 2.6734e-03, 6.4146e-03,
        1.8676e-03, 2.3565e-03, 1.6252e-03, 1.5518e-03, 1.7654e-03, 1.8550e-03,
        1.8623e-04, 5.6435e-03, 2.0514e-03, 7.9620e-05, 1.7277e-03, 4.3792e-03,
        8.0130e-04, 1.6931e-03, 2.6393e-03, 5.0385e-03, 2.9986e-06, 1.1245e-03,
        1.9966e-03, 2.2609e-04, 5.3504e-04, 1.9097e-03, 6.6704e-04, 2.7770e-03,
        3.9704e-03, 2.1810e-03, 2.3680e-03, 1.4735e-03, 6.7351e-05, 2.4037e-03,
        2.1897e-03, 1.9665e-03, 1.8240e-03, 1.5050e-03, 1.8127e-03, 2.7815e-03,
        2.7209e-03, 6.6309e-03, 2.4205e-03, 2.5670e-03, 2.6698e-03, 1.9678e-03,
        7.6557e-04, 6.1969e-04, 2.2566e-03, 2.0826e-03, 3.9552e-04, 2.9531e-04,
        1.9266e-03, 2.3405e-03, 1.2110e-03, 4.8496e-04, 6.9071e-03, 2.3247e-03,
        2.7638e-03, 6.1248e-05, 7.3541e-03, 7.0988e-04, 1.3845e-03, 1.8002e-03,
        5.4730e-04, 3.2076e-03, 2.5596e-03, 1.1006e-04, 2.2097e-03, 1.7624e-03,
        3.0523e-03, 3.3566e-03, 3.0467e-03, 1.5017e-03, 1.1693e-03, 2.9521e-03,
        1.4652e-03, 1.2520e-03, 3.2000e-03, 2.8813e-03, 2.7175e-03, 3.0576e-03,
        8.8466e-05, 2.3819e-03, 9.1417e-04, 3.5249e-03, 4.7191e-03, 1.7945e-03,
        4.8740e-04, 3.5958e-03, 2.6520e-03, 3.6006e-03, 1.9403e-03, 2.9194e-03,
        3.1406e-03, 2.1631e-03, 2.2227e-03, 1.1692e-03, 3.6722e-03, 1.9711e-03,
        3.7284e-03, 3.0080e-03, 2.6404e-03, 1.8119e-03, 2.4022e-03, 3.3986e-03,
        2.9783e-03, 1.7604e-03, 6.8564e-03, 2.2620e-03, 2.3272e-04, 2.4915e-04,
        2.7290e-01, 4.3745e-02, 2.7300e-03, 4.1188e-05, 8.3524e-03, 2.1429e-03,
        2.3519e-03, 1.9061e-03, 1.7276e-03, 3.3924e-04, 1.6110e-03, 2.7256e-02,
        1.6062e-02, 1.2124e-03, 2.0084e-03, 7.7031e-03, 2.2995e-03, 1.2031e-03,
        1.1501e-03, 3.8623e-04, 1.0639e-02, 2.8992e-03, 2.6977e-03, 7.8756e-03,
        2.6511e-03, 2.6039e-03, 2.1369e-03, 2.5101e-03, 1.5737e-03, 1.6685e-04,
        4.1905e-03, 1.4823e-03, 3.8020e-03, 5.9316e-03, 2.9162e-03, 2.9655e-03,
        2.7861e-03, 5.0845e-03, 3.0359e-03, 2.7116e-02, 6.9844e-03, 1.5640e-03,
        1.5987e-03, 3.1647e-03, 1.9063e-02, 3.3610e-03, 5.4197e-03, 1.0540e-02,
        2.0049e-02, 5.3800e-03, 1.0402e-02, 9.1384e-04, 7.2713e-04, 1.1627e-03,
        4.0143e-03, 6.5583e-04, 2.4569e-01, 2.0936e-03, 2.1978e-02, 1.8989e-03,
        2.0195e-02, 1.8887e-03, 3.4109e-03, 2.4067e-03, 2.9822e-03, 3.1681e-03,
        1.9079e-03, 7.3105e-04, 1.6352e-03, 7.2464e-03, 2.3409e-02, 4.2882e-05,
        2.5191e-03, 3.2866e-03, 1.5307e-02, 1.0934e-02, 3.1260e-03, 7.4065e-01,
        3.4233e-02, 6.4148e-01, 4.0861e-02, 6.6257e-01, 4.6231e-03, 2.3159e-02,
        1.7555e-02, 2.5971e-02, 4.8622e-03, 4.2713e-03, 3.0722e-03, 8.6037e-02])
beta: tensor([0.0022, 0.0021, 0.0015,  ..., 0.0032, 0.1919, 0.0104])
beta: tensor([2.7282e-03, 1.5131e-03, 2.5855e-03,  ..., 6.6208e-02, 4.5271e-04,
        2.3394e-05])
beta: tensor([2.1576e-03, 1.8721e-04, 2.0409e-03,  ..., 3.7485e-01, 6.4767e-02,
        5.9625e-04])
beta: tensor([2.1751e-03, 6.7317e-05, 5.3355e-04,  ..., 1.0499e-02, 2.0359e-02,
        4.1953e-05])
beta: tensor([0.0032, 0.0021, 0.0066,  ..., 0.0022, 0.0007, 0.0005])
beta: tensor([0.0006, 0.0007, 0.0035,  ..., 0.0212, 0.0002, 0.0005])
beta: tensor([0.0040, 0.0032, 0.0041,  ..., 0.0718, 0.0018, 0.0058])
beta: tensor([3.3632e-03, 1.4092e-02, 1.0708e-03,  ..., 3.4648e-02, 6.5158e-06,
        3.7077e-04])
beta: tensor([0.0004, 0.0006, 0.0006,  ..., 0.0849, 0.2874, 0.0113])
beta: tensor([1.4632e-03, 1.7224e-03, 1.7058e-03,  ..., 4.5552e-03, 5.3974e-03,
        9.4232e-05])
beta: tensor([1.3058e-03, 2.3973e-04, 1.1702e-03,  ..., 3.9551e-01, 1.8402e-03,
        4.9806e-02])
beta: tensor([7.5954e-04, 2.0960e-04, 3.8232e-03,  ..., 1.4137e-01, 3.6082e-01,
        3.1474e-03])
beta: tensor([0.0033, 0.0011, 0.0023,  ..., 0.0015, 0.0014, 0.1261])
beta: tensor([0.0021, 0.0028, 0.0024,  ..., 0.0026, 0.0424, 0.0093])
beta: tensor([0.0019, 0.0010, 0.0016,  ..., 0.0234, 0.0565, 0.1958])
beta: tensor([0.0015, 0.0008, 0.0008,  ..., 0.0029, 0.0006, 0.0002])
beta: tensor([0.0013, 0.0011, 0.0027,  ..., 0.7151, 0.0957, 0.2049])
beta: tensor([0.0010, 0.0029, 0.0026,  ..., 0.3504, 0.0017, 0.0059])
beta: tensor([0.0031, 0.0012, 0.0027,  ..., 0.2700, 0.0319, 0.0030])
beta: tensor([0.0015, 0.0007, 0.0005,  ..., 0.0029, 0.0764, 0.0003])
beta: tensor([0.0024, 0.0003, 0.0049,  ..., 0.1599, 0.1871, 0.0009])
beta: tensor([5.2484e-04, 4.7211e-04, 1.8700e-03,  ..., 3.3669e-06, 8.7423e-05,
        1.3516e-03])
beta: tensor([0.0052, 0.0024, 0.0038,  ..., 0.2446, 0.1333, 0.0004])
beta: tensor([4.5916e-03, 4.4454e-03, 6.4545e-04,  ..., 3.5764e-03, 1.0825e-02,
        6.1294e-05])
beta: tensor([0.0042, 0.0015, 0.0004,  ..., 0.2798, 0.0696, 0.0011])
beta: tensor([0.0002, 0.0028, 0.0008,  ..., 0.0026, 0.0003, 0.0008])
beta: tensor([0.0006, 0.0016, 0.0008,  ..., 0.0003, 0.0590, 0.0090])
beta: tensor([1.8630e-03, 5.7197e-04, 1.8156e-03,  ..., 5.5740e-04, 2.9286e-05,
        7.2103e-04])
beta: tensor([0.0049, 0.0010, 0.0001,  ..., 0.0012, 0.0048, 0.0008])
beta: tensor([0.0001, 0.0014, 0.0005,  ..., 0.0005, 0.0002, 0.0004])
beta: tensor([0.0030, 0.0040, 0.0022,  ..., 0.4378, 0.0146, 0.0022])
beta: tensor([0.0027, 0.0013, 0.0046,  ..., 0.1129, 0.0217, 0.0006])
beta: tensor([2.0164e-04, 1.1356e-03, 1.4654e-03,  ..., 3.3679e-01, 1.0244e-01,
        3.7620e-02])
beta: tensor([0.0029, 0.0050, 0.0023,  ..., 0.6888, 0.4021, 0.0156])
beta: tensor([0.0009, 0.0015, 0.0017,  ..., 0.0072, 0.0002, 0.0001])
beta: tensor([0.0013, 0.0005, 0.0008,  ..., 0.2036, 0.0013, 0.0006])
beta: tensor([0.0030, 0.0006, 0.0010,  ..., 0.1239, 0.1944, 0.1957])
beta: tensor([2.7398e-03, 1.3811e-03, 1.5891e-04,  ..., 3.8506e-01, 7.4653e-02,
        9.1981e-03])
beta: tensor([0.0038, 0.0047, 0.0034,  ..., 0.7110, 0.1007, 0.0080])
beta: tensor([0.0021, 0.0013, 0.0031,  ..., 0.3019, 0.0008, 0.1454])
beta: tensor([1.4871e-03, 7.9746e-04, 1.1517e-03,  ..., 5.6709e-05, 4.6721e-04,
        2.8687e-04])
beta: tensor([0.0008, 0.0007, 0.0025,  ..., 0.0213, 0.0003, 0.0003])
[OC] Inference + OC clustering completed in 283.99 s. Average time per event: 2.8399 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0725.csv
