        8.2565e-04, 1.5903e-03, 9.4038e-04, 2.1430e-03, 1.4795e-03, 4.2152e-04,
        2.5772e-04, 8.0714e-04, 8.6546e-04, 4.4151e-04, 8.0398e-04, 4.6866e-03,
        1.7544e-03, 1.6308e-03, 3.7749e-03, 5.0132e-03, 2.2398e-03, 4.7374e-04,
        6.1435e-04, 3.2745e-02, 4.4639e-04, 4.2424e-04, 3.6572e-04, 2.0233e-04,
        1.9708e-03, 2.9399e-02, 6.4787e-04, 3.9761e-04, 4.2165e-03, 6.9191e-03,
        2.9562e-03, 2.5544e-04, 9.4042e-04, 3.1987e-04, 1.9840e-03, 2.2882e-03,
        1.8046e-02, 2.5102e-03, 5.8079e-01, 1.3884e-02, 1.3300e-03, 2.5637e-01,
        3.0935e-03, 2.2985e-03, 9.1419e-03, 1.5402e-02, 3.5274e-02, 3.1809e-03,
        1.8856e-02, 3.7447e-02, 1.5425e-05, 1.7123e-03, 1.7894e-03, 8.2902e-04,
        1.5815e-03, 8.3944e-04, 7.0473e-04, 8.7107e-04, 1.1003e-04, 9.5343e-04,
        9.1368e-04, 3.8755e-04, 1.9734e-03, 1.8233e-03, 1.1779e-03, 8.0053e-04,
        1.3246e-03, 2.1641e-03, 7.4409e-04, 4.2595e-04, 4.4992e-04, 2.7786e-03,
        2.0776e-03, 2.5805e-04, 3.6651e-04, 1.7878e-03, 3.4877e-04, 6.8126e-04,
        3.7921e-04, 8.9064e-04, 6.1345e-04, 2.7246e-04, 1.5056e-03, 1.2494e-03,
        1.6473e-05, 2.4824e-03, 1.2892e-03, 9.0361e-04, 1.3917e-03, 6.2387e-04,
        1.4895e-03, 3.4277e-04, 1.9066e-03, 1.0545e-03, 1.6457e-03, 1.4624e-03,
        2.4519e-04, 1.1727e-03, 4.8476e-04, 1.2368e-03, 8.4009e-04, 1.6128e-05,
        1.5161e-03, 3.5494e-04, 3.2600e-04, 2.3901e-04, 7.4241e-04, 4.8609e-04,
        9.9086e-04, 1.5383e-03, 1.8288e-03, 8.4330e-04, 9.4276e-04, 1.3807e-03,
        9.2234e-04, 5.7151e-04, 1.0875e-03, 7.8614e-04, 9.6395e-04, 6.7280e-04,
        5.8470e-04, 1.1618e-03, 7.6360e-04, 7.6471e-08, 1.4917e-03, 1.5181e-03,
        5.6058e-04, 8.0995e-04, 1.2995e-03, 4.9270e-03, 2.2005e-04, 2.0073e-03,
        1.1253e-03, 2.0982e-03, 1.2821e-04, 7.2973e-03, 1.0688e-04, 3.0304e-03,
        5.0790e-03, 1.2381e-03, 1.2179e-03, 3.4808e-04, 1.4313e-03, 2.4159e-03,
        4.5976e-03, 7.2987e-04, 1.6618e-03, 4.0824e-03, 2.0780e-03, 2.4862e-04,
        3.9385e-04, 4.8933e-04, 2.8212e-04, 1.9139e-04, 1.4169e-03, 4.3809e-04,
        8.6415e-04, 3.5122e-03, 4.8573e-04, 8.4037e-04, 1.0736e-03, 5.4633e-04,
        1.1722e-03, 8.9651e-04, 2.3573e-04, 8.3869e-04, 1.0208e-03, 2.2155e-03,
        4.2585e-03, 2.4952e-04, 1.6076e-02, 5.4278e-04, 8.6585e-04, 1.0617e-03,
        2.3857e-03, 2.6454e-04, 5.2627e-04, 1.6201e-03, 1.2572e-03, 1.0492e-03,
        1.4720e-03, 6.6583e-05, 2.2250e-03, 1.6619e-04, 4.9369e-04, 1.1094e-03,
        1.4126e-03, 2.5389e-04, 7.3652e-05, 2.2531e-03, 1.8190e-03, 1.7744e-03,
        5.6076e-04, 1.4192e-03, 2.3766e-04, 5.4922e-04, 1.7072e-03, 1.4132e-04,
        1.1112e-03, 4.1533e-03, 6.8378e-04, 1.4150e-03, 1.5449e-03, 7.8834e-03,
        7.3419e-03, 3.0149e-03, 9.4711e-04, 3.3156e-03, 3.9950e-03, 9.2001e-04,
        6.0200e-03, 1.7460e-03, 3.2846e-04, 5.0631e-03, 1.0863e-03, 1.5641e-03,
        5.7145e-04, 6.1841e-03, 1.0985e-03, 5.0273e-04, 1.6469e-03, 1.8435e-03,
        7.7345e-04, 2.4711e-03, 9.9760e-04, 3.7165e-03, 1.6892e-03, 4.1766e-05,
        2.5692e-03, 1.1009e-03, 1.4108e-03, 3.2862e-03, 4.2339e-04, 1.1929e-03,
        7.5885e-04, 1.1136e-03, 1.1146e-03, 2.2427e-03, 4.0200e-03, 3.0944e-03,
        3.7893e-03, 2.5663e-03, 3.1464e-03, 5.4311e-03, 7.4698e-04, 4.9300e-04,
        1.3978e-03, 2.8031e-03, 2.6419e-03, 1.7484e-03, 3.9763e-03, 1.6298e-03,
        3.4744e-03, 3.8942e-03, 5.6923e-04, 4.7742e-04, 8.4101e-06, 3.3985e-04,
        3.5225e-04, 1.6930e-03, 3.4756e-03, 3.4632e-03, 9.0858e-03, 1.7269e-03,
        1.0707e-03, 5.8425e-03, 2.9012e-03, 1.0239e-03, 3.2803e-05, 7.6282e-04,
        1.3592e-03, 1.8594e-03, 1.9826e-03, 4.3147e-03, 4.2769e-03, 1.0346e-03,
        5.8238e-03, 2.3316e-03, 1.7115e-03, 3.2381e-03, 1.4495e-04, 8.0301e-04,
        1.7396e-03, 3.5952e-02, 4.9931e-04, 4.2610e-03, 2.8516e-03, 1.4604e-03,
        3.3544e-04, 1.7330e-04, 1.4561e-03, 9.2702e-04, 5.2776e-03, 1.1761e-03,
        1.6402e-03, 1.5396e-03, 1.0669e-03, 4.2702e-03, 1.8021e-03, 2.3305e-04,
        3.5158e-03, 1.1390e-03, 1.2067e-03, 1.7154e-03, 1.3222e-03, 3.7644e-03,
        9.9867e-03, 8.6064e-03, 9.7856e-04, 5.8702e-03, 2.5511e-03, 2.4156e-03,
        1.4397e-03, 1.8624e-03, 4.1901e-04, 1.0885e-03, 1.7357e-03, 2.2678e-04,
        1.1081e-03, 1.7521e-03, 2.7412e-04, 6.4579e-04, 2.4826e-03, 4.0987e-03,
        1.0310e-02, 3.9489e-04, 7.3314e-04, 4.1766e-05, 8.6807e-04, 8.0218e-04,
        7.7640e-05, 4.7505e-05, 6.2145e-03, 1.2942e-02, 2.5536e-04, 4.9256e-04,
        1.1035e-03, 3.2788e-03, 7.2697e-03, 1.8158e-04, 4.0730e-03, 2.3041e-03,
        1.4840e-03, 3.6922e-03, 1.4211e-03, 1.2760e-03, 7.4619e-03, 1.7617e-03,
        1.6378e-03, 1.3592e-04, 1.9987e-03, 1.8946e-03, 4.1460e-04, 2.2144e-03,
        1.1278e-03, 9.3156e-03, 1.5110e-03, 1.7248e-03, 1.3586e-03, 1.6694e-03,
        9.2355e-04, 2.8016e-03, 6.4015e-04, 1.2333e-03, 1.0011e-03, 4.0267e-04,
        3.8015e-04, 1.1799e-03, 2.4684e-03, 5.8554e-03, 3.8652e-04, 4.2988e-03,
        3.7952e-03, 2.4309e-03, 1.7722e-03, 3.7061e-04, 6.6007e-03, 1.9832e-04,
        1.6675e-03, 1.8207e-03, 1.6318e-03, 1.1045e-03, 1.8895e-04, 7.7985e-04,
        1.2131e-02, 9.6218e-04, 5.4034e-03, 3.9882e-04, 6.3387e-04, 4.4928e-04,
        6.9502e-04, 5.4678e-04, 5.1969e-04, 5.3317e-03, 5.0008e-04, 1.0122e-03,
        2.4396e-03, 1.7293e-03, 2.5503e-04, 3.5654e-03, 7.7001e-04, 1.3296e-03,
        3.9070e-03, 4.9371e-03, 6.3565e-04, 2.6755e-03, 3.0487e-04, 6.8443e-03,
        4.8146e-03, 3.7389e-03, 1.5081e-03, 4.1614e-03, 9.0152e-04, 1.9005e-03,
        9.6471e-04, 4.8676e-04, 8.3597e-05, 9.7142e-03, 3.6512e-03, 1.1084e-02,
        6.4041e-03, 1.3655e-03, 3.3524e-03, 7.9383e-04, 5.1716e-04, 9.5365e-04,
        1.1840e-02, 1.6702e-04, 2.0875e-03, 4.5487e-04, 4.6149e-04, 4.5062e-04,
        1.8174e-03, 2.5017e-03, 4.2920e-04, 1.2196e-03, 2.4457e-03, 4.4477e-03,
        3.2801e-03, 3.2939e-04, 3.4489e-04, 1.0198e-05, 1.3694e-02, 1.3694e-03,
        6.4916e-04, 9.0758e-04, 6.9166e-03, 3.0367e-03, 8.0648e-03, 5.1746e-04,
        5.1734e-04, 1.4576e-03, 2.9490e-03, 8.1339e-04, 1.1998e-03, 6.6829e-04,
        2.7935e-03, 1.2563e-03, 7.9130e-03, 1.9628e-03, 7.5516e-04, 1.5176e-03,
        2.0917e-03, 1.2111e-02, 2.0563e-02, 3.8258e-03, 2.1397e-03, 1.5452e-03,
        4.2563e-04, 1.0346e-03, 9.1242e-04, 1.2758e-03, 2.0661e-03, 1.9451e-04,
        8.9871e-04, 1.0817e-03, 9.8661e-04, 4.4075e-03, 6.1239e-03, 2.1759e-02,
        1.2625e-03, 3.4889e-05, 8.7823e-04, 1.4798e-04, 7.8717e-04, 7.8218e-04,
        1.0641e-03, 3.8884e-03, 2.9829e-03, 2.4220e-03, 1.7405e-03, 8.7627e-04,
        2.1300e-03, 1.6152e-03, 5.4912e-03, 4.5518e-03, 1.0064e-03, 9.4347e-05,
        1.2582e-03, 5.1844e-04, 2.5139e-03, 1.1771e-03, 1.8187e-03, 2.3481e-03,
        2.2107e-03, 1.1703e-03, 4.4376e-04, 2.2669e-03, 1.1910e-03, 6.1714e-03,
        1.8432e-03, 1.7184e-03, 5.6846e-03, 5.7193e-03, 5.5201e-03, 1.8503e-03,
        1.3315e-03, 1.0119e-02, 3.8003e-03, 7.3781e-04, 1.1620e-02, 1.6755e-02,
        3.2938e-03, 2.3587e-03, 4.8239e-05, 3.6975e-04, 2.8920e-04, 2.9663e-04,
        3.7855e-03, 1.5780e-03, 8.4965e-03, 8.2184e-04, 7.6658e-04, 5.1400e-03,
        5.1265e-03, 4.6041e-03, 1.5400e-03, 2.1581e-04, 6.5260e-04, 1.8573e-03,
        1.3880e-03, 6.2318e-03, 6.3192e-03, 8.2962e-04, 4.5768e-03, 8.4954e-04,
        9.7180e-04, 1.3048e-02, 7.8186e-04, 6.5518e-04, 1.3667e-03, 1.4918e-03,
        1.0744e-03, 1.4069e-03, 3.0267e-03, 1.4535e-03, 2.6111e-03, 1.7757e-02,
        2.3119e-04, 2.1134e-04, 5.6846e-03, 1.7641e-03, 3.6455e-03, 6.7568e-04,
        9.5120e-04, 1.5970e-03, 1.6124e-02, 8.0421e-04, 2.4706e-03, 1.4511e-03,
        3.3310e-03, 4.1215e-03, 1.6507e-03, 1.2752e-03, 1.4670e-03, 1.2275e-02,
        2.5264e-04, 1.9484e-03, 3.0432e-03, 6.0857e-03, 1.7166e-04, 1.8513e-04,
        6.8620e-03, 1.5253e-04, 1.8990e-04, 1.0868e-04, 1.0937e-02, 4.2803e-03,
        6.8453e-03, 1.4138e-03, 3.9502e-02, 8.4034e-04, 1.2975e-02, 1.4393e-02,
        2.0089e-03, 1.1082e-03, 1.8572e-03, 3.2089e-03, 3.8180e-03, 2.2907e-04,
        4.1062e-03, 6.6917e-03, 4.0827e-03, 3.7256e-03, 3.2379e-03, 2.4661e-03,
        7.3398e-03, 7.7678e-03, 1.7791e-03, 9.2430e-03, 2.4476e-03, 8.1181e-03,
        1.0861e-03, 1.4664e-03, 3.0935e-04, 3.8621e-03, 2.2693e-03, 3.9058e-03,
        4.9036e-04, 3.4064e-04, 3.1666e-03, 1.4723e-03, 1.8433e-04, 1.8268e-03,
        4.4877e-03, 1.2155e-03, 3.4956e-04, 5.4434e-04, 5.0622e-03, 2.4607e-04,
        8.5218e-03, 2.4889e-02, 2.9247e-03, 3.7228e-03, 4.7454e-04, 1.9107e-03,
        2.5619e-03, 8.8282e-03, 3.2497e-03, 1.3586e-03, 2.4790e-03, 1.4684e-03,
        5.5746e-02, 3.5619e-04, 1.6072e-03, 1.3774e-03, 1.7960e-03, 1.6691e-03,
        8.0172e-05, 8.4939e-04, 3.2420e-03, 4.3994e-03, 6.5963e-03, 1.2929e-03,
        8.7040e-06, 6.7590e-05, 1.2197e-02, 1.3299e-03, 1.7218e-02, 1.7126e-03,
        1.6934e-03, 1.1391e-03, 4.7301e-03, 9.1140e-05, 1.2269e-02, 7.8018e-04,
        4.1158e-03, 9.5444e-04, 3.0434e-03, 1.8288e-03, 2.3441e-03, 1.8963e-03,
        5.5858e-03, 1.4514e-02, 1.0565e-03, 3.6856e-04, 2.2996e-03, 4.6622e-03,
        2.2785e-03, 3.3912e-03, 1.1685e-02, 1.0147e-02, 2.0504e-03, 4.4046e-03,
        9.1916e-03, 3.2482e-05, 1.4285e-03, 7.8918e-03, 1.5845e-02, 3.3525e-03,
        4.1701e-03, 2.2400e-03, 5.3557e-04, 1.7214e-03, 4.2229e-03, 2.4112e-03,
        1.1566e-02, 3.0237e-03, 8.7376e-05, 2.2846e-03, 3.4275e-03, 2.8923e-03,
        1.3325e-02, 5.5982e-03, 9.1663e-03, 4.6032e-03, 6.3678e-02, 8.4001e-03,
        1.6729e-03, 1.3352e-03, 1.3228e-02, 1.7244e-03, 1.3275e-03, 1.0349e-01,
        3.6609e-03, 3.3618e-02, 1.2078e-02, 7.3812e-06, 1.7671e-03, 1.8913e-04,
        2.9512e-03, 2.6048e-04, 1.4815e-03, 5.0590e-02, 8.3682e-03, 1.8414e-03,
        3.3176e-04, 3.3588e-03, 9.9484e-03, 1.4658e-02, 1.1155e-03, 1.0165e-03,
        1.2347e-02, 2.3895e-02, 1.8712e-02, 4.7286e-03, 2.5409e-03, 2.8888e-04,
        1.9395e-03, 7.2149e-03, 2.0618e-02, 2.0336e-03, 2.0705e-03, 7.1307e-03,
        4.2036e-03, 5.7662e-03, 1.6195e-03, 2.7108e-02, 1.9080e-03, 5.3241e-03,
        2.1821e-03, 3.5320e-03, 2.1369e-02, 7.9055e-02, 5.4327e-03, 1.5137e-03,
        6.5998e-03, 1.2197e-02, 1.4782e-03, 1.0883e-03, 3.9361e-03, 9.3760e-02,
        3.0255e-02, 1.5391e-02, 1.2595e-02, 1.1955e-03, 1.1255e-02, 6.5627e-02,
        9.9516e-04, 5.0401e-03, 2.8717e-03, 5.5837e-03, 7.3998e-03, 5.5751e-03,
        7.1914e-04, 5.2083e-03, 3.3877e-02, 5.0121e-04, 1.3085e-03, 1.0161e-03,
        9.2205e-04, 5.2163e-03, 4.1380e-03, 2.4444e-03, 8.1115e-04, 7.4041e-02,
        7.5793e-03, 2.4750e-03, 1.7130e-03, 3.9057e-03, 5.5590e-01, 5.8111e-03,
        5.5381e-03, 4.6810e-02, 1.7992e-01, 1.1709e-03, 1.0949e-04, 2.2688e-05,
        3.4511e-02, 6.1089e-01, 5.8516e-01, 4.7189e-01, 5.0600e-02, 9.6388e-02,
        1.1484e-04])
beta: tensor([1.2818e-03, 3.6143e-03, 2.9437e-03,  ..., 1.8138e-05, 5.0983e-05,
        1.0026e-04])
beta: tensor([0.0044, 0.0017, 0.0013,  ..., 0.0012, 0.2842, 0.1190])
beta: tensor([0.0005, 0.0021, 0.0008,  ..., 0.1224, 0.0118, 0.0030])
beta: tensor([5.7470e-04, 1.4420e-03, 2.2588e-04,  ..., 1.8763e-05, 1.7738e-02,
        2.4899e-04])
beta: tensor([1.0043e-03, 1.0367e-03, 3.4953e-04,  ..., 7.1469e-01, 1.3805e-02,
        1.5650e-01])
beta: tensor([3.2813e-03, 2.1289e-03, 3.6090e-03,  ..., 6.6625e-02, 5.9500e-05,
        5.6823e-04])
beta: tensor([0.0002, 0.0003, 0.0014,  ..., 0.0010, 0.0201, 0.0003])
beta: tensor([2.9549e-03, 9.0610e-04, 1.7960e-03,  ..., 4.1715e-01, 7.9951e-03,
        3.9314e-04])
beta: tensor([0.0061, 0.0039, 0.0005,  ..., 0.0020, 0.0004, 0.0015])
beta: tensor([0.0024, 0.0016, 0.0008,  ..., 0.0002, 0.0006, 0.0007])
beta: tensor([4.4258e-03, 4.2711e-03, 9.0529e-04,  ..., 3.6305e-01, 1.7434e-01,
        4.2165e-07])
beta: tensor([0.0037, 0.0028, 0.0010,  ..., 0.0122, 0.0024, 0.0009])
beta: tensor([0.0028, 0.0026, 0.0008,  ..., 0.1392, 0.0020, 0.0007])
beta: tensor([0.0023, 0.0014, 0.0019,  ..., 0.2773, 0.0579, 0.0189])
beta: tensor([0.0035, 0.0027, 0.0036,  ..., 0.1705, 0.4080, 0.0051])
beta: tensor([0.0016, 0.0033, 0.0032,  ..., 0.0162, 0.0022, 0.0007])
beta: tensor([0.0021, 0.0006, 0.0016,  ..., 0.0061, 0.2123, 0.0425])
beta: tensor([0.0066, 0.0096, 0.0007,  ..., 0.1247, 0.0669, 0.0043])
beta: tensor([0.0041, 0.0024, 0.0008,  ..., 0.0091, 0.0620, 0.0058])
beta: tensor([1.7986e-04, 3.8193e-04, 3.3292e-03,  ..., 6.0901e-01, 1.1254e-01,
        1.4025e-02])
beta: tensor([2.7753e-05, 3.5739e-03, 3.0165e-03,  ..., 3.3997e-01, 1.8699e-01,
        1.1547e-02])
beta: tensor([0.0038, 0.0008, 0.0013,  ..., 0.0093, 0.0017, 0.0007])
beta: tensor([0.0024, 0.0007, 0.0063,  ..., 0.0009, 0.1882, 0.0219])
beta: tensor([0.0028, 0.0006, 0.0046,  ..., 0.0694, 0.0065, 0.0008])
beta: tensor([0.0016, 0.0025, 0.0027,  ..., 0.0298, 0.1350, 0.0072])
beta: tensor([0.0028, 0.0018, 0.0014,  ..., 0.0013, 0.2617, 0.0916])
beta: tensor([0.0007, 0.0019, 0.0011,  ..., 0.0820, 0.0109, 0.0007])
beta: tensor([0.0029, 0.0001, 0.0014,  ..., 0.0007, 0.0033, 0.0004])
beta: tensor([0.0015, 0.0022, 0.0012,  ..., 0.0579, 0.0111, 0.0006])
beta: tensor([1.7573e-03, 1.6323e-03, 3.1077e-06,  ..., 3.0453e-03, 5.5174e-03,
        7.0241e-03])
beta: tensor([0.0006, 0.0100, 0.0009,  ..., 0.0179, 0.2061, 0.0979])
beta: tensor([1.0603e-03, 4.5298e-03, 2.3302e-03,  ..., 1.9688e-01, 1.1777e-02,
        3.6389e-05])
beta: tensor([0.0007, 0.0020, 0.0007,  ..., 0.0202, 0.1000, 0.0046])
beta: tensor([0.0036, 0.0053, 0.0040,  ..., 0.0021, 0.0011, 0.0006])
beta: tensor([7.7418e-03, 4.9678e-04, 1.1053e-03,  ..., 1.7049e-03, 3.2897e-01,
        2.5981e-05])
beta: tensor([1.0164e-03, 2.0104e-03, 7.2282e-06,  ..., 1.3960e-01, 1.1540e-01,
        9.5315e-03])
beta: tensor([3.3820e-03, 1.1115e-07, 1.1024e-03,  ..., 3.5989e-03, 2.2567e-02,
        1.1796e-05])
beta: tensor([0.0011, 0.0038, 0.0023,  ..., 0.1505, 0.0026, 0.0517])
beta: tensor([1.0159e-03, 2.0976e-03, 1.9061e-03,  ..., 1.7765e-04, 2.4992e-01,
        5.3456e-02])
beta: tensor([0.0019, 0.0014, 0.0026,  ..., 0.0080, 0.0001, 0.0014])
beta: tensor([0.0029, 0.0010, 0.0013,  ..., 0.1041, 0.0017, 0.0231])
beta: tensor([0.0024, 0.0021, 0.0021,  ..., 0.5142, 0.2047, 0.0035])
beta: tensor([1.6504e-03, 3.7829e-03, 1.6701e-02,  ..., 1.6074e-02, 1.0195e-03,
        2.2066e-05])
beta: tensor([1.3524e-03, 7.0693e-04, 6.1901e-06,  ..., 1.1820e-03, 2.9608e-01,
        1.5873e-01])
beta: tensor([0.0002, 0.0026, 0.0008,  ..., 0.0232, 0.0007, 0.0002])
beta: tensor([0.0030, 0.0033, 0.0051,  ..., 0.1222, 0.0350, 0.0015])
beta: tensor([0.0038, 0.0025, 0.0013,  ..., 0.0740, 0.0046, 0.0002])
beta: tensor([1.1865e-03, 1.1193e-03, 2.4861e-03,  ..., 2.3081e-03, 4.4826e-04,
        2.7297e-05])
beta: tensor([0.0020, 0.0033, 0.0011,  ..., 0.2609, 0.1909, 0.0003])
beta: tensor([0.0033, 0.0001, 0.0007,  ..., 0.0009, 0.0002, 0.0008])
beta: tensor([0.0033, 0.0048, 0.0015,  ..., 0.2301, 0.2206, 0.0024])
beta: tensor([4.3604e-03, 2.6151e-05, 6.9779e-03,  ..., 5.9201e-02, 1.8794e-02,
        4.6451e-04])
beta: tensor([3.5078e-03, 2.6340e-03, 1.4222e-03,  ..., 2.7671e-02, 1.2372e-05,
        7.3636e-04])
beta: tensor([6.5467e-03, 2.9269e-03, 1.4143e-03,  ..., 6.0383e-05, 1.6808e-03,
        1.0147e-03])
beta: tensor([0.0042, 0.0015, 0.0004,  ..., 0.3134, 0.2673, 0.0069])
beta: tensor([2.1620e-03, 2.2285e-03, 5.0319e-04,  ..., 3.0377e-01, 7.4138e-02,
        1.3406e-05])
beta: tensor([0.0011, 0.0024, 0.0055,  ..., 0.0036, 0.0022, 0.0012])
beta: tensor([0.0020, 0.0031, 0.0004,  ..., 0.0782, 0.3782, 0.0121])
beta: tensor([0.0010, 0.0017, 0.0011,  ..., 0.2493, 0.0386, 0.0094])
beta: tensor([5.2399e-04, 3.8575e-03, 2.0445e-03,  ..., 1.6828e-01, 1.6407e-04,
        1.5689e-02])
beta: tensor([0.0005, 0.0012, 0.0007,  ..., 0.3293, 0.0010, 0.0636])
beta: tensor([0.0009, 0.0004, 0.0026,  ..., 0.2427, 0.1807, 0.0093])
beta: tensor([0.0006, 0.0005, 0.0004,  ..., 0.0005, 0.1122, 0.0299])
beta: tensor([3.6132e-05, 4.6064e-04, 9.8853e-04,  ..., 1.3105e-02, 2.8402e-03,
        6.2957e-04])
beta: tensor([0.0060, 0.0005, 0.0003,  ..., 0.0009, 0.0017, 0.0011])
beta: tensor([5.3722e-03, 5.0614e-03, 8.0713e-04, 1.3132e-04, 1.6568e-03, 4.5551e-03,
        1.7526e-03, 2.1161e-03, 2.3840e-03, 3.4267e-04, 3.8192e-04, 3.5913e-04,
        2.9703e-03, 9.0521e-04, 5.8152e-04, 1.0940e-03, 8.6143e-04, 2.4354e-05,
        2.3905e-03, 1.2020e-03, 5.7785e-04, 1.5940e-03, 6.9393e-04, 6.5656e-04,
        8.6761e-04, 6.5550e-04, 2.3658e-03, 9.6195e-04, 1.5487e-03, 4.0496e-04,
        1.3149e-03, 1.1745e-03, 4.4543e-04, 4.7634e-04, 9.8822e-04, 7.8025e-04,
        5.5365e-04, 1.4715e-05, 8.7328e-04, 1.4181e-03, 1.2681e-03, 9.9517e-04,
        1.1498e-03, 8.4210e-04, 4.0644e-03, 2.0958e-03, 8.2391e-04, 7.6980e-04,
        1.2906e-04, 2.0692e-03, 2.7866e-04, 1.1179e-03, 2.8105e-03, 3.6436e-04,
        1.8510e-03, 5.9987e-05, 9.4266e-04, 3.8187e-04, 6.2415e-04, 6.3955e-04,
        9.1644e-03, 8.4550e-04, 2.2455e-03, 2.3873e-04, 1.4153e-05, 2.8187e-03,
        2.1590e-03, 1.9276e-04, 2.5331e-03, 9.7499e-04, 7.4217e-04, 8.8453e-04,
        1.6528e-03, 9.6260e-04, 8.5488e-04, 6.4768e-04, 1.3967e-03, 8.3601e-04,
        2.5661e-03, 1.2516e-02, 1.2000e-03, 7.1906e-04, 7.8554e-04, 9.5727e-04,
        8.1671e-04, 5.3941e-04, 2.4054e-03, 7.7508e-04, 1.0036e-03, 6.0758e-04,
        1.1670e-03, 1.3179e-03, 2.4567e-03, 4.8704e-03, 1.3633e-04, 6.3503e-04,
        9.7172e-05, 1.2660e-05, 1.3872e-03, 1.0974e-03, 1.7309e-03, 1.5714e-03,
        7.9526e-04, 2.5496e-03, 1.9484e-03, 1.9909e-03, 1.3706e-03, 1.1515e-03,
        5.5899e-04, 3.8824e-04, 1.5504e-02, 1.6642e-03, 1.1200e-02, 4.4605e-04,
        8.5280e-04, 1.6736e-03, 5.7457e-03, 1.4331e-03, 3.8226e-04, 1.2901e-03,
        8.8207e-04, 4.5807e-04, 1.0639e-03, 4.8000e-04, 2.7028e-03, 1.5128e-03,
        9.7382e-04, 3.2010e-03, 2.3795e-03, 3.2282e-03, 8.4244e-04, 2.0232e-03,
        6.3524e-04, 3.5769e-04, 2.5609e-03, 6.3226e-04, 3.9540e-04, 1.1055e-04,
        6.8221e-04, 1.8716e-03, 2.4373e-03, 1.5401e-03, 2.9947e-03, 1.1824e-03,
