        8.9723e-04, 6.8275e-04, 9.0412e-05, 1.0890e-03, 5.8761e-04, 1.3005e-03,
        2.0498e-04, 2.8207e-04, 4.6893e-04, 7.4360e-04, 2.3129e-04, 2.9792e-05,
        1.3930e-03, 4.7641e-04, 1.5492e-03, 9.3589e-04, 6.2339e-04, 1.1918e-04,
        1.4788e-05, 3.2419e-03, 2.0110e-03, 8.9259e-04, 4.2240e-04, 1.0915e-03,
        1.0248e-03, 2.2490e-03, 3.4894e-04, 2.0909e-03, 9.7515e-04, 2.8402e-05,
        1.0251e-03, 8.1165e-04, 1.8620e-03, 1.4910e-03, 5.7172e-04, 8.6385e-04,
        2.1162e-07, 3.0523e-07, 8.3864e-04, 1.3259e-03, 8.7681e-04, 1.6179e-03,
        1.1629e-03, 1.6529e-03, 5.9322e-04, 5.7934e-04, 2.9449e-03, 1.2240e-03,
        9.4455e-04, 5.0001e-04, 9.6464e-04, 1.5224e-03, 1.0518e-03, 1.6526e-03,
        4.1087e-03, 4.5891e-03, 1.1674e-03, 9.8514e-04, 5.3079e-03, 1.9514e-04,
        9.5393e-05, 2.7887e-03, 7.7627e-04, 1.6613e-03, 1.8130e-03, 9.7250e-04,
        5.0883e-03, 1.1555e-03, 6.3691e-04, 1.5979e-03, 1.1048e-03, 1.7423e-03,
        1.8184e-05, 1.8462e-03, 9.1827e-04, 2.1105e-03, 9.2649e-03, 1.3603e-07,
        1.2555e-03, 9.2235e-04, 3.2219e-03, 2.8545e-03, 3.7477e-03, 2.5246e-04,
        1.6917e-03, 1.4174e-03, 2.6519e-04, 7.4178e-04, 4.9350e-04, 8.8688e-04,
        1.5579e-03, 1.6883e-04, 1.9235e-05, 1.1330e-03, 4.5128e-04, 1.3767e-03,
        6.8498e-04, 1.8328e-03, 1.3510e-03, 2.4107e-04, 8.5349e-04, 4.6166e-03,
        1.4931e-03, 1.3723e-03, 7.2446e-04, 7.2318e-04, 1.8185e-04, 3.4781e-04,
        3.6229e-03, 8.6635e-04, 1.3115e-03, 9.3528e-04, 1.0720e-03, 1.5446e-03,
        1.6746e-03, 2.0099e-04, 1.9013e-03, 6.1220e-04, 1.2856e-04, 1.0351e-03,
        7.5570e-04, 5.8706e-04, 1.2692e-03, 1.6528e-03, 2.9374e-04, 5.4479e-04,
        2.8128e-03, 8.1948e-05, 9.7787e-04, 1.4193e-03, 1.1468e-02, 2.3569e-03,
        2.6226e-03, 1.3738e-03, 4.4794e-04, 2.8584e-03, 7.8510e-04, 5.4389e-04,
        4.4413e-04, 8.4655e-04, 6.1144e-04, 1.5740e-04, 1.0467e-03, 6.7112e-04,
        9.6222e-04, 8.2019e-04, 5.8502e-04, 8.3416e-04, 4.7288e-04, 5.6205e-03,
        2.6730e-03, 2.3689e-03, 2.1105e-04, 2.2270e-03, 2.3953e-03, 5.3897e-04,
        1.3993e-03, 9.1451e-04, 1.3278e-03, 1.6721e-04, 1.3288e-04, 1.3742e-03,
        1.4323e-03, 1.7592e-03, 9.9539e-04, 1.8461e-03, 3.4133e-03, 6.6508e-04,
        3.3990e-03, 1.4254e-03, 2.3279e-03, 1.1870e-03, 2.4365e-03, 2.1478e-03,
        1.0447e-03, 7.0509e-04, 1.4570e-03, 1.4437e-02, 1.8710e-03, 1.2914e-03,
        9.3594e-03, 1.5436e-03, 5.8206e-04, 1.4054e-03, 1.5590e-03, 6.8392e-03,
        3.9921e-03, 4.2428e-04, 1.9765e-03, 3.8513e-04, 6.4380e-03, 5.1600e-03,
        1.2732e-03, 1.1227e-03, 1.2225e-03, 2.4574e-03, 4.3322e-04, 6.2038e-04,
        6.2736e-04, 1.3124e-03, 1.0223e-03, 4.5786e-03, 3.1883e-04, 4.9488e-04,
        8.7709e-04, 1.2888e-03, 4.4585e-03, 2.7460e-03, 1.7705e-03, 2.0644e-03,
        1.5128e-03, 3.5036e-06, 6.4571e-04, 7.5861e-04, 2.1936e-03, 2.3395e-03,
        2.3305e-03, 5.4692e-05, 1.2332e-02, 5.5228e-03, 1.1649e-03, 3.7419e-03,
        1.2167e-03, 6.8953e-04, 2.5887e-02, 5.2354e-03, 4.3499e-03, 8.9975e-04,
        2.7120e-03, 2.0571e-03, 1.3633e-03, 2.1936e-03, 1.9191e-03, 6.3264e-04,
        2.3283e-03, 4.9208e-04, 1.5117e-03, 4.9220e-03, 1.1380e-03, 6.0301e-04,
        1.2194e-03, 1.4072e-03, 3.5596e-03, 4.3041e-03, 1.1137e-03, 1.4215e-03,
        6.1124e-04, 1.3078e-03, 4.4505e-03, 1.5360e-04, 8.8166e-04, 1.8451e-03,
        1.9835e-03, 4.3078e-04, 3.9081e-04, 1.6238e-04, 7.2881e-04, 7.0292e-04,
        1.2164e-03, 5.0181e-04, 4.2567e-03, 2.4798e-03, 8.8785e-04, 1.4911e-03,
        5.1419e-04, 1.2330e-02, 4.1124e-03, 6.4387e-04, 6.6592e-04, 8.1997e-05,
        5.7886e-05, 3.6653e-03, 5.0543e-04, 1.7492e-03, 3.5291e-03, 1.0792e-03,
        1.8893e-03, 2.0134e-03, 1.2104e-04, 1.9588e-04, 1.4514e-03, 1.5383e-03,
        6.3459e-04, 4.0353e-03, 7.0957e-02, 4.5336e-03, 5.3345e-04, 1.1980e-03,
        8.2304e-04, 2.1319e-02, 6.5399e-03, 1.3671e-03, 1.2637e-03, 1.0537e-03,
        5.0497e-04, 1.1142e-03, 1.4667e-03, 3.5050e-03, 2.0425e-03, 1.5010e-03,
        6.1802e-04, 8.5332e-04, 9.3578e-04, 7.8734e-04, 2.9185e-03, 2.5284e-03,
        1.4710e-03, 3.0770e-04, 9.4643e-04, 1.9322e-03, 1.7943e-04, 3.6269e-04,
        1.4320e-03, 1.4769e-03, 2.0394e-03, 1.2896e-03, 8.9886e-04, 1.4613e-03,
        2.2540e-03, 1.0659e-03, 8.2596e-04, 9.4156e-04, 2.2031e-02, 6.1271e-04,
        6.3081e-04, 8.1464e-04, 8.5925e-04, 4.5427e-05, 1.3639e-03, 1.6292e-03,
        8.3802e-04, 7.8678e-04, 2.7453e-04, 1.4723e-03, 9.7242e-05, 1.3907e-03,
        4.0486e-03, 1.0274e-03, 1.0970e-03, 8.5128e-04, 7.6759e-04, 6.8300e-04,
        1.5892e-03, 3.1922e-03, 4.0065e-03, 8.5982e-04, 8.0174e-04, 9.4434e-04,
        6.2255e-03, 1.3247e-02, 6.6216e-03, 2.2376e-02, 5.2798e-04, 6.5853e-04,
        7.4517e-03, 3.9471e-03, 7.0651e-03, 7.2221e-04, 3.5594e-04, 5.5188e-03,
        3.8893e-03, 2.2963e-02, 5.7287e-05, 1.1959e-04, 1.7893e-02, 2.8021e-04,
        4.9347e-04, 5.5461e-03, 3.2012e-03, 1.1439e-03, 3.6495e-04, 3.2387e-03,
        3.0124e-03, 2.1742e-03, 3.6683e-03, 3.9151e-03, 2.5121e-02, 3.8053e-03,
        3.7912e-03, 2.7354e-03, 5.0354e-02, 6.7306e-03, 6.9451e-04, 1.6505e-03,
        2.8602e-03, 2.2808e-03, 1.2825e-03, 1.0485e-02, 1.7874e-03, 8.5290e-03,
        5.0842e-03, 1.0050e-02, 2.7748e-03, 3.8532e-03, 4.1976e-04, 1.3086e-02,
        5.6905e-03, 1.2712e-03, 1.6393e-02, 4.4922e-04, 9.8577e-04, 2.3080e-03,
        2.3055e-03, 9.2762e-04, 2.1113e-03, 3.0467e-03, 4.5643e-03, 3.6401e-03,
        2.5011e-03, 1.1595e-02, 8.7505e-04, 1.2393e-03, 1.0798e-02, 9.4509e-03,
        4.3787e-03, 1.5185e-02, 1.7716e-03, 4.9590e-03, 6.3324e-03, 1.9575e-03,
        1.0108e-03, 3.6791e-03, 2.7162e-03, 3.2513e-03, 3.7251e-02, 1.2269e-01,
        2.3314e-03, 2.3490e-03, 1.2034e-03, 6.2978e-03, 1.7852e-03, 1.1777e-02,
        1.8916e-03, 3.1143e-03, 5.5057e-03, 3.7825e-03, 8.9074e-03, 2.9099e-03,
        4.0518e-03, 6.0426e-04, 4.0089e-03, 2.8521e-03, 5.0063e-01, 8.8008e-04,
        7.3439e-04, 4.6318e-03, 3.3549e-03, 2.0746e-03, 1.8396e-03, 5.8230e-03,
        2.6662e-03, 8.8916e-03, 2.8990e-03, 6.2571e-03, 1.3450e-01, 1.5496e-02,
        9.9665e-03, 4.5585e-03, 6.1670e-03, 4.3158e-06, 2.4944e-03, 1.8917e-03,
        4.4816e-04, 5.1044e-03, 5.3448e-03, 1.3915e-03, 2.3824e-04, 4.7790e-03,
        6.2696e-03, 1.1696e-02, 1.7475e-04, 1.3519e-02, 1.7655e-02, 2.8269e-02,
        1.0169e-03, 5.7497e-03, 1.7913e-03, 5.2124e-04, 4.4383e-04, 6.3829e-01,
        5.2525e-03, 1.2481e-02, 1.3598e-03, 6.7297e-01, 2.3911e-03, 4.0835e-03,
        1.6645e-02, 1.7021e-02, 6.1849e-03, 6.6118e-01, 6.5501e-03, 2.8606e-02,
        5.8402e-02, 2.7478e-03, 3.8794e-03, 4.6696e-03, 5.5854e-03, 6.3117e-02,
        7.5267e-03, 1.7810e-01, 1.0128e-05, 6.8575e-03, 3.2479e-03, 1.8337e-03,
        1.1578e-01, 2.6471e-03, 4.6911e-01, 4.3753e-02, 1.3972e-02, 8.6633e-04,
        6.1896e-04, 2.8874e-03, 3.1429e-03, 1.3562e-01, 3.8507e-02, 1.0364e-03,
        3.1498e-03, 1.6088e-03, 2.8635e-03, 1.4386e-03, 2.1040e-04, 5.0170e-03,
        5.1125e-04, 3.6591e-03, 5.9999e-03, 2.2503e-03, 1.5145e-03, 2.0034e-03,
        1.6869e-03, 2.0292e-03, 3.9847e-03, 3.8009e-04, 8.0876e-04, 5.4986e-04,
        3.0388e-04, 5.9244e-04, 4.8162e-03, 1.2543e-03, 1.4309e-03, 5.7091e-03,
        5.6456e-03, 1.9578e-03, 2.2062e-03, 2.7124e-03, 1.6582e-03, 4.0458e-03,
        5.6586e-03, 5.5653e-03, 7.3627e-03, 1.5776e-03, 3.7681e-03, 2.6494e-03,
        2.1802e-03, 4.7843e-03, 5.0264e-04, 7.8001e-04, 4.5580e-03, 9.7679e-04,
        1.2368e-03, 2.0593e-03, 2.3626e-03, 1.0293e-02, 2.8561e-03, 2.7862e-03,
        1.4492e-03, 2.1712e-03, 1.7800e-03, 2.6566e-03, 1.0895e-03, 2.8588e-03,
        2.0475e-03, 2.5022e-03, 2.8548e-03, 2.6170e-03, 3.1475e-03, 1.4292e-03,
        4.6830e-03, 2.2571e-03, 2.4239e-03, 9.6213e-03, 5.0222e-03, 1.4980e-03,
        1.3840e-03, 1.0056e-02, 4.8446e-03, 2.0342e-02, 1.9770e-03, 8.2018e-03,
        2.2646e-03, 2.8555e-03, 1.3514e-03, 1.1677e-03, 7.5149e-03, 6.3074e-03,
        1.9658e-04, 3.0177e-03, 9.7049e-04, 5.4464e-03, 8.1047e-03, 1.9549e-03,
        5.8220e-03, 6.3914e-04, 1.5059e-03, 2.2214e-03, 8.5069e-05, 3.1314e-03,
        1.7516e-03, 2.3620e-03, 3.6867e-03, 3.2605e-03, 1.8001e-03, 3.2999e-03,
        3.3742e-03, 1.2969e-03, 1.3439e-03, 4.1100e-04, 2.4996e-03, 4.0293e-03,
        1.0167e-03, 2.2954e-03, 1.2986e-03, 9.8196e-04, 4.6079e-03, 2.2531e-03,
        1.9339e-03, 2.1400e-03, 4.6676e-03, 3.4706e-03, 3.1909e-03, 4.0569e-02,
        4.4532e-04, 3.0955e-03, 1.0754e-03, 2.2029e-03, 1.8756e-03, 8.4082e-04,
        2.1439e-03, 3.3685e-03, 7.5826e-03, 8.7577e-03, 3.4954e-03, 6.5117e-04,
        5.1686e-03, 2.6007e-03, 1.5918e-03, 2.1554e-03, 3.0406e-03, 2.4587e-03,
        2.1496e-03, 5.6794e-03, 8.1877e-03, 5.7902e-02, 3.3887e-03, 2.2125e-03,
        1.6726e-03, 1.1815e-03, 7.9868e-02, 2.1195e-03, 5.9868e-03, 1.0330e-03,
        1.7710e-03, 6.8529e-03, 2.8294e-03, 2.1283e-03, 3.1992e-03, 7.8362e-04,
        6.6725e-03, 7.3922e-04, 2.1750e-04, 5.8472e-02, 2.2029e-05, 2.4774e-03,
        1.8557e-03, 1.2579e-03, 3.3395e-03, 3.6499e-03, 1.3142e-02, 2.4830e-02,
        4.4898e-02, 5.9274e-03, 1.1955e-03, 7.4908e-03, 6.4343e-02, 5.5669e-01,
        4.6939e-01, 6.9751e-02, 1.5174e-01, 2.4698e-04])
beta: tensor([0.0006, 0.0010, 0.0004,  ..., 0.0040, 0.0088, 0.0002])
beta: tensor([2.9243e-05, 2.2730e-03, 8.7757e-04,  ..., 6.0595e-01, 1.9788e-01,
        7.7536e-03])
beta: tensor([4.4329e-03, 2.4077e-03, 4.4198e-03,  ..., 2.9495e-02, 3.7243e-06,
        1.8194e-03])
beta: tensor([3.6874e-03, 3.9666e-03, 1.5303e-03,  ..., 1.0533e-01, 6.3140e-05,
        3.4346e-05])
beta: tensor([0.0046, 0.0009, 0.0015,  ..., 0.0003, 0.2144, 0.1127])
beta: tensor([0.0006, 0.0010, 0.0006,  ..., 0.0275, 0.0002, 0.0009])
beta: tensor([9.2014e-04, 3.6125e-04, 1.2952e-03,  ..., 4.0506e-01, 6.0919e-02,
        4.3667e-03])
beta: tensor([0.0008, 0.0020, 0.0015,  ..., 0.0060, 0.0310, 0.0009])
beta: tensor([0.0024, 0.0014, 0.0042,  ..., 0.0329, 0.0131, 0.0030])
beta: tensor([0.0109, 0.0024, 0.0027,  ..., 0.0002, 0.0007, 0.0004])
beta: tensor([0.0024, 0.0006, 0.0020,  ..., 0.3611, 0.2766, 0.0129])
beta: tensor([0.0008, 0.0010, 0.0006,  ..., 0.1674, 0.1044, 0.0049])
beta: tensor([5.2494e-03, 1.6427e-03, 1.1337e-03,  ..., 1.5929e-04, 3.0576e-05,
        9.2514e-05])
beta: tensor([3.7898e-04, 1.3598e-03, 4.9826e-03,  ..., 2.3111e-05, 5.9047e-05,
        1.0092e-03])
beta: tensor([1.7309e-03, 1.1644e-03, 1.4941e-03,  ..., 6.8130e-02, 4.2717e-03,
        1.5608e-05])
beta: tensor([0.0002, 0.0011, 0.0005,  ..., 0.0699, 0.0856, 0.1114])
beta: tensor([1.1429e-03, 1.7246e-03, 2.5079e-03,  ..., 7.7095e-02, 7.4606e-04,
        6.4080e-05])
beta: tensor([0.0012, 0.0019, 0.0003,  ..., 0.0003, 0.0006, 0.0004])
beta: tensor([0.0035, 0.0012, 0.0025,  ..., 0.0053, 0.0066, 0.0002])
beta: tensor([1.1233e-04, 5.0231e-04, 8.7881e-04,  ..., 1.4057e-01, 1.4005e-03,
        2.9123e-04])
beta: tensor([0.0062, 0.0006, 0.0005,  ..., 0.0021, 0.1176, 0.0004])
beta: tensor([6.7128e-04, 3.1491e-05, 1.7222e-03,  ..., 2.8920e-02, 6.5300e-02,
        4.6169e-02])
beta: tensor([0.0006, 0.0004, 0.0019,  ..., 0.1023, 0.0762, 0.0026])
beta: tensor([0.0053, 0.0012, 0.0006,  ..., 0.0002, 0.0002, 0.0009])
beta: tensor([0.0018, 0.0021, 0.0063,  ..., 0.0390, 0.0078, 0.0015])
beta: tensor([0.0005, 0.0006, 0.0035,  ..., 0.0052, 0.0095, 0.0037])
beta: tensor([2.6205e-03, 1.6487e-03, 7.5053e-04,  ..., 1.0382e-05, 4.4489e-05,
        7.1696e-04])
beta: tensor([0.0031, 0.0044, 0.0045,  ..., 0.1490, 0.0134, 0.0016])
beta: tensor([0.0002, 0.0008, 0.0012,  ..., 0.0138, 0.0005, 0.0013])
beta: tensor([0.0001, 0.0008, 0.0120,  ..., 0.0007, 0.0615, 0.0053])
beta: tensor([0.0009, 0.0014, 0.0012,  ..., 0.0025, 0.1619, 0.0463])
beta: tensor([0.0030, 0.0061, 0.0013,  ..., 0.0008, 0.0069, 0.0165])
beta: tensor([2.8306e-03, 1.4038e-04, 1.9745e-12,  ..., 3.0049e-01, 2.2390e-03,
        5.2287e-03])
beta: tensor([0.0002, 0.0010, 0.0005,  ..., 0.0103, 0.0028, 0.0010])
beta: tensor([0.0008, 0.0030, 0.0013,  ..., 0.0550, 0.2925, 0.0004])
beta: tensor([0.0013, 0.0011, 0.0013,  ..., 0.1623, 0.0084, 0.0002])
beta: tensor([0.0033, 0.0021, 0.0003,  ..., 0.0011, 0.1929, 0.1511])
beta: tensor([0.0004, 0.0008, 0.0003,  ..., 0.0017, 0.0013, 0.0002])
beta: tensor([0.0010, 0.0029, 0.0038,  ..., 0.0452, 0.2003, 0.0101])
beta: tensor([0.0005, 0.0026, 0.0008,  ..., 0.0024, 0.0212, 0.0011])
beta: tensor([0.0029, 0.0002, 0.0076,  ..., 0.0007, 0.0005, 0.0020])
beta: tensor([0.0009, 0.0028, 0.0057,  ..., 0.6191, 0.0016, 0.2231])
beta: tensor([0.0016, 0.0011, 0.0022,  ..., 0.0002, 0.0010, 0.0004])
beta: tensor([0.0028, 0.0032, 0.0015,  ..., 0.0013, 0.0746, 0.0278])
beta: tensor([1.7497e-03, 3.4961e-03, 1.0948e-03,  ..., 1.0332e-02, 8.2626e-03,
        7.9222e-05])
beta: tensor([9.1374e-04, 2.0971e-03, 1.3376e-03,  ..., 2.8127e-01, 2.0648e-05,
        1.5350e-03])
beta: tensor([2.1810e-03, 3.5203e-03, 2.2657e-04,  ..., 8.3072e-03, 1.3561e-04,
        2.7885e-05])
beta: tensor([0.0038, 0.0082, 0.0013,  ..., 0.0287, 0.0424, 0.0237])
beta: tensor([0.0038, 0.0017, 0.0031,  ..., 0.0011, 0.0005, 0.0002])
beta: tensor([0.0014, 0.0027, 0.0006,  ..., 0.1337, 0.0040, 0.0008])
beta: tensor([0.0026, 0.0024, 0.0031,  ..., 0.0595, 0.2154, 0.0784])
beta: tensor([0.0021, 0.0015, 0.0017,  ..., 0.0114, 0.0004, 0.0004])
beta: tensor([2.3510e-03, 1.1042e-04, 8.4165e-04,  ..., 1.4576e-01, 3.5752e-03,
        1.0681e-01])
beta: tensor([0.0013, 0.0007, 0.0012,  ..., 0.0543, 0.0098, 0.0122])
beta: tensor([4.0362e-04, 4.2856e-06, 3.4629e-03,  ..., 7.6137e-01, 2.1640e-02,
        1.9789e-02])
beta: tensor([0.0008, 0.0012, 0.0002,  ..., 0.0164, 0.1144, 0.0146])
beta: tensor([0.0003, 0.0001, 0.0003,  ..., 0.1130, 0.0023, 0.0080])
beta: tensor([0.0003, 0.0007, 0.0014,  ..., 0.1727, 0.0010, 0.0017])
beta: tensor([1.4062e-03, 2.5496e-03, 7.8828e-04,  ..., 1.5445e-02, 8.5836e-02,
        8.3320e-05])
beta: tensor([3.3635e-03, 4.3851e-04, 1.3070e-04,  ..., 3.2471e-06, 5.3491e-04,
        1.0811e-03])
beta: tensor([0.0003, 0.0011, 0.0013,  ..., 0.0004, 0.1526, 0.0501])
beta: tensor([0.0007, 0.0010, 0.0004,  ..., 0.2768, 0.2872, 0.0369])
beta: tensor([0.0010, 0.0009, 0.0011,  ..., 0.1305, 0.1189, 0.0011])
beta: tensor([0.0105, 0.0009, 0.0005,  ..., 0.0011, 0.0026, 0.0009])
beta: tensor([0.0049, 0.0031, 0.0104,  ..., 0.0001, 0.0002, 0.0004])
beta: tensor([4.2935e-03, 2.8495e-03, 8.3583e-04,  ..., 4.9795e-04, 1.4160e-01,
        2.2664e-05])
beta: tensor([0.0029, 0.0016, 0.0014,  ..., 0.2752, 0.0018, 0.0004])
beta: tensor([0.0014, 0.0006, 0.0010,  ..., 0.0028, 0.0577, 0.0473])
beta: tensor([0.0049, 0.0023, 0.0011,  ..., 0.1526, 0.0169, 0.0089])
beta: tensor([0.0007, 0.0008, 0.0006,  ..., 0.2497, 0.0908, 0.0373])
beta: tensor([0.0018, 0.0030, 0.0004,  ..., 0.2403, 0.0141, 0.0006])
beta: tensor([0.0031, 0.0007, 0.0038,  ..., 0.5493, 0.1134, 0.0155])
beta: tensor([1.5431e-03, 2.1900e-03, 1.8298e-03,  ..., 1.7888e-05, 9.4783e-04,
        2.4187e-03])
[OC] Inference + OC clustering completed in 287.14 s. Average time per event: 2.8714 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0720.csv
