        2.5193e-03, 1.3971e-03, 3.7314e-02, 3.6157e-03, 2.6446e-03, 5.2417e-03,
        1.1049e-03, 1.5144e-02, 7.7805e-04, 1.4162e-03, 3.0491e-03, 4.1684e-04,
        7.4969e-04, 1.7341e-04, 3.0432e-02, 5.7745e-04, 5.8328e-04, 2.4129e-03,
        8.6889e-04, 7.9708e-04, 2.0506e-03, 1.6862e-02, 2.0621e-04, 2.0098e-03,
        1.1347e-02, 1.0651e-03, 1.6648e-02, 7.0954e-04, 3.9368e-04, 8.0014e-04,
        4.4729e-03, 1.7621e-03, 1.0912e-02, 2.5147e-02, 4.7457e-01, 1.0952e-02,
        9.6270e-04, 6.5830e-01, 3.7593e-02, 1.6487e-03, 1.4754e-03, 1.3148e-02,
        3.5114e-03, 7.7254e-02, 1.0790e-01, 9.3059e-03, 2.9283e-03, 4.2413e-03,
        4.9499e-04, 1.4956e-03, 2.9299e-03, 8.0754e-04, 2.2744e-03, 1.9284e-03,
        2.2084e-03, 1.9964e-03, 2.2007e-03, 2.7001e-03, 8.2248e-04, 1.1915e-03,
        2.9384e-03, 1.4954e-05, 1.3403e-03, 1.5166e-03, 2.2718e-03, 7.2750e-04,
        5.6484e-04, 1.6321e-03, 2.5619e-03, 1.1725e-03, 3.8736e-03, 8.9367e-04,
        2.1663e-03, 2.8124e-04, 3.0229e-03, 2.6846e-03, 1.6032e-03, 3.8455e-03,
        2.3232e-03, 4.0797e-03, 2.1818e-03, 1.2196e-03, 2.1808e-03, 1.9310e-04,
        1.4816e-03, 1.2649e-03, 8.4588e-04, 3.5277e-03, 2.2422e-03, 2.6680e-05,
        3.8333e-03, 1.4655e-03, 2.8736e-03, 2.7467e-03, 2.8651e-03, 1.4930e-03,
        4.2642e-03, 1.8875e-03, 1.5556e-03, 6.9438e-03, 1.0023e-03, 1.5661e-03,
        2.3883e-03, 1.4338e-05, 6.9643e-04, 2.1897e-03, 2.2374e-03, 7.3448e-04,
        8.7495e-04, 2.7005e-03, 2.0187e-03, 2.1632e-03, 1.7563e-03, 1.4134e-03,
        1.1444e-03, 3.4730e-03, 7.0619e-06, 3.4333e-04, 3.1061e-03, 3.5822e-04,
        1.4350e-03, 2.7786e-03, 3.5250e-03, 5.7939e-03, 2.4441e-03, 4.1445e-03,
        1.4353e-03, 2.2246e-03, 3.0766e-03, 6.5904e-04, 3.2564e-04, 2.3706e-04,
        7.8580e-04, 9.7641e-04, 7.7314e-04, 1.0854e-03, 5.3439e-04, 2.1482e-03,
        6.6284e-04, 2.5940e-03, 3.9224e-04, 2.5623e-03, 5.9318e-03, 3.7203e-03,
        1.2737e-03, 1.8124e-03, 1.4115e-03, 1.3063e-03, 2.4501e-03, 1.0057e-03,
        1.7476e-03, 8.3854e-04, 2.4350e-04, 1.1711e-03, 1.4663e-03, 1.5578e-03,
        1.9994e-03, 1.2277e-03, 1.5589e-03, 2.8664e-03, 8.4372e-03, 1.1771e-02,
        2.4563e-03, 2.4672e-03, 2.8819e-03, 1.3484e-03, 7.8060e-04, 9.2635e-03,
        1.1681e-03, 2.7650e-03, 3.5050e-03, 2.7316e-04, 1.6775e-03, 2.0048e-03,
        1.2696e-03, 3.0280e-03, 4.0019e-04, 1.8512e-03, 8.1112e-04, 9.2187e-03,
        3.8286e-04, 1.4693e-03, 1.7883e-03, 6.3575e-03, 6.7855e-04, 3.3565e-03,
        5.3733e-04, 4.1244e-03, 1.2587e-03, 1.2256e-03, 1.3356e-03, 2.5586e-03,
        2.0944e-03, 4.2834e-03, 1.7670e-03, 6.6443e-04, 1.0116e-03, 2.7421e-04,
        4.9714e-03, 2.8422e-03, 7.8367e-04, 5.2493e-04, 1.9686e-04, 6.3168e-04,
        1.3488e-04, 1.9352e-03, 2.9422e-04, 2.3559e-03, 7.0367e-04, 2.8008e-03,
        2.5847e-03, 5.1953e-03, 1.2205e-03, 9.1795e-04, 5.4498e-04, 1.5380e-03,
        9.0333e-04, 1.7965e-03, 2.5813e-03, 3.3907e-03, 3.0667e-03, 4.7268e-03,
        1.6413e-03, 1.1139e-03, 2.1394e-03, 2.8325e-03, 2.7705e-03, 1.9415e-03,
        2.1432e-03, 2.8231e-03, 7.2980e-03, 3.3583e-03, 1.0036e-03, 2.0427e-03,
        2.1860e-03, 2.8805e-02, 4.2116e-03, 2.2103e-03, 3.9184e-03, 1.8357e-03,
        4.1217e-05, 2.7407e-03, 7.7806e-04, 7.7510e-04, 1.4108e-03, 2.0117e-03,
        1.7599e-03, 5.3595e-04, 6.4523e-03, 5.9067e-03, 3.1791e-03, 1.2045e-03,
        5.8022e-04, 7.5076e-04, 3.1283e-03, 2.4842e-03, 5.9190e-04, 2.6429e-03,
        2.0279e-05, 6.0034e-04, 1.1201e-02, 3.0295e-02, 2.0011e-03, 2.4048e-03,
        9.9853e-04, 5.0859e-04, 3.4772e-04, 4.3204e-04, 3.3663e-04, 1.0295e-03,
        9.4952e-03, 1.2380e-03, 5.4865e-02, 1.1713e-02, 4.6120e-03, 9.4213e-03,
        3.8821e-02, 2.6080e-03, 1.7885e-03, 5.7232e-04, 2.4412e-02, 2.9287e-02,
        5.1927e-04, 2.6394e-03, 5.1381e-03, 1.7432e-03, 6.8157e-04, 5.8915e-03,
        1.8759e-03, 1.3567e-03, 1.6485e-03, 2.8502e-01, 1.6223e-02, 3.7658e-01,
        4.8908e-01, 2.1650e-03, 9.7409e-03, 2.4863e-01, 2.1519e-03, 4.5038e-01,
        3.3709e-02, 3.5221e-02, 6.3741e-03])
beta: tensor([0.0007, 0.0028, 0.0003,  ..., 0.0370, 0.0213, 0.0167])
beta: tensor([0.0030, 0.0002, 0.0010,  ..., 0.0074, 0.0004, 0.0035])
beta: tensor([2.2055e-03, 2.7852e-04, 9.8004e-03,  ..., 2.7978e-05, 4.1482e-02,
        1.4754e-02])
beta: tensor([0.0015, 0.0024, 0.0023,  ..., 0.0455, 0.0608, 0.0011])
beta: tensor([0.0009, 0.0016, 0.0003,  ..., 0.0025, 0.0257, 0.0002])
beta: tensor([0.0005, 0.0041, 0.0031,  ..., 0.3288, 0.0051, 0.0159])
beta: tensor([0.0007, 0.0001, 0.0005,  ..., 0.0005, 0.0061, 0.0009])
beta: tensor([5.6836e-03, 9.5845e-04, 7.9254e-04,  ..., 9.3348e-05, 7.4274e-03,
        1.1487e-04])
beta: tensor([0.0003, 0.0021, 0.0033,  ..., 0.0215, 0.1294, 0.0241])
beta: tensor([0.0006, 0.0005, 0.0005,  ..., 0.0038, 0.0366, 0.0114])
beta: tensor([0.0035, 0.0038, 0.0002,  ..., 0.0445, 0.1850, 0.0783])
beta: tensor([0.0011, 0.0023, 0.0022,  ..., 0.0198, 0.0031, 0.0006])
beta: tensor([0.0014, 0.0027, 0.0043,  ..., 0.0407, 0.0012, 0.0003])
beta: tensor([0.0021, 0.0011, 0.0022,  ..., 0.0045, 0.0011, 0.0013])
beta: tensor([0.0005, 0.0011, 0.0012,  ..., 0.0071, 0.0987, 0.0285])
beta: tensor([0.0022, 0.0057, 0.0005,  ..., 0.0098, 0.0015, 0.0004])
beta: tensor([0.0020, 0.0033, 0.0024,  ..., 0.0004, 0.0192, 0.0114])
beta: tensor([0.0001, 0.0016, 0.0046,  ..., 0.0005, 0.0008, 0.0006])
beta: tensor([0.0006, 0.0063, 0.0054,  ..., 0.0331, 0.1930, 0.0005])
beta: tensor([0.0047, 0.0012, 0.0021,  ..., 0.7177, 0.1147, 0.0757])
beta: tensor([0.0025, 0.0025, 0.0017,  ..., 0.3340, 0.1856, 0.0154])
beta: tensor([0.0014, 0.0025, 0.0052,  ..., 0.3480, 0.1402, 0.0307])
beta: tensor([0.0007, 0.0036, 0.0020,  ..., 0.3709, 0.0993, 0.0277])
beta: tensor([0.0010, 0.0015, 0.0015,  ..., 0.1666, 0.2417, 0.0205])
beta: tensor([0.0015, 0.0015, 0.0002,  ..., 0.0054, 0.0016, 0.0079])
beta: tensor([0.0021, 0.0015, 0.0014,  ..., 0.0013, 0.0526, 0.0010])
beta: tensor([0.0007, 0.0015, 0.0046,  ..., 0.5261, 0.1659, 0.2428])
beta: tensor([0.0013, 0.0006, 0.0008,  ..., 0.0009, 0.0003, 0.0026])
beta: tensor([6.5179e-04, 2.0511e-03, 2.7636e-04,  ..., 2.2129e-01, 2.9643e-01,
        2.1999e-01])
beta: tensor([0.0014, 0.0017, 0.0009,  ..., 0.0724, 0.0006, 0.0854])
beta: tensor([2.6092e-03, 1.8703e-03, 3.8877e-04,  ..., 2.2085e-04, 9.8775e-04,
        7.0770e-05])
beta: tensor([3.3256e-04, 5.7555e-04, 5.0702e-04,  ..., 5.6713e-02, 7.3433e-04,
        2.5000e-05])
beta: tensor([0.0033, 0.0014, 0.0037,  ..., 0.4498, 0.1915, 0.0714])
beta: tensor([7.6909e-04, 3.0514e-03, 4.5920e-03,  ..., 3.0980e-01, 1.1171e-03,
        6.1457e-05])
beta: tensor([5.7407e-03, 7.4875e-05, 3.8904e-04,  ..., 1.3060e-01, 4.6005e-02,
        6.8436e-04])
beta: tensor([2.5215e-04, 6.9309e-04, 3.6794e-04,  ..., 2.2008e-04, 2.9493e-01,
        9.6973e-03])
beta: tensor([0.0015, 0.0029, 0.0011,  ..., 0.0009, 0.0002, 0.0010])
beta: tensor([0.0027, 0.0033, 0.0005,  ..., 0.0006, 0.0105, 0.0048])
beta: tensor([0.0004, 0.0043, 0.0009,  ..., 0.0006, 0.0002, 0.0001])
beta: tensor([0.0021, 0.0014, 0.0018,  ..., 0.1007, 0.0495, 0.0082])
beta: tensor([7.0892e-04, 2.1295e-03, 4.1941e-03,  ..., 8.9469e-05, 3.0007e-04,
        1.6333e-04])
beta: tensor([3.0758e-04, 8.3457e-04, 9.4565e-04,  ..., 4.4083e-01, 1.1878e-01,
        7.1456e-02])
beta: tensor([0.0018, 0.0025, 0.0027,  ..., 0.5206, 0.0982, 0.0969])
beta: tensor([0.0017, 0.0031, 0.0051,  ..., 0.2937, 0.0617, 0.0717])
beta: tensor([3.4252e-03, 1.7422e-03, 1.3541e-03,  ..., 2.7594e-01, 1.0794e-01,
        3.5699e-07])
beta: tensor([9.4726e-04, 9.4109e-04, 3.7609e-04,  ..., 6.2351e-01, 3.9431e-02,
        3.9415e-03])
beta: tensor([0.0039, 0.0032, 0.0006,  ..., 0.2467, 0.2043, 0.0072])
beta: tensor([0.0014, 0.0045, 0.0016,  ..., 0.0710, 0.1175, 0.0398])
beta: tensor([0.0003, 0.0004, 0.0010,  ..., 0.0005, 0.1030, 0.0075])
beta: tensor([5.6606e-03, 5.0874e-03, 3.2291e-04,  ..., 1.5474e-04, 3.9532e-05,
        2.9199e-05])
beta: tensor([0.0092, 0.0032, 0.0024,  ..., 0.0005, 0.0015, 0.0010])
beta: tensor([0.0016, 0.0113, 0.0034,  ..., 0.0419, 0.2505, 0.0057])
beta: tensor([0.0008, 0.0022, 0.0025,  ..., 0.0237, 0.0207, 0.0001])
beta: tensor([1.6858e-03, 2.7062e-03, 3.0373e-06,  ..., 7.4002e-03, 1.1661e-03,
        1.6268e-05])
beta: tensor([0.0086, 0.0006, 0.0008,  ..., 0.0013, 0.1911, 0.0080])
beta: tensor([6.6601e-03, 3.1675e-03, 1.4556e-03, 2.7898e-03, 1.9547e-03, 7.1876e-03,
        1.2035e-04, 9.0470e-04, 5.2619e-04, 5.5884e-03, 7.3012e-03, 3.5680e-03,
        1.4870e-02, 4.0459e-03, 1.2407e-03, 1.2613e-03, 2.9121e-05, 5.0303e-04,
        2.0275e-03, 2.9582e-04, 1.0376e-03, 1.2093e-03, 2.1021e-04, 5.9586e-04,
        2.0935e-05, 7.9090e-04, 8.6014e-04, 6.4397e-04, 2.8300e-04, 2.2895e-03,
        4.6673e-04, 1.4439e-03, 1.3416e-04, 1.7447e-03, 4.3400e-03, 5.0172e-03,
        1.2598e-03, 5.6916e-04, 2.1305e-03, 8.7374e-04, 5.2085e-04, 9.1867e-04,
        1.0917e-03, 5.8011e-04, 2.0992e-03, 1.1227e-03, 8.7744e-03, 9.3132e-04,
        5.4090e-04, 1.6488e-04, 2.7264e-03, 9.4816e-04, 3.8951e-05, 1.7282e-03,
        1.8183e-03, 3.1361e-03, 4.3386e-03, 7.5901e-05, 4.6440e-03, 1.1203e-03,
        1.8476e-03, 1.4133e-03, 5.1319e-03, 5.4995e-04, 3.2163e-04, 2.1050e-03,
        1.9726e-03, 2.1906e-03, 1.0222e-03, 7.6809e-03, 1.6237e-03, 6.8883e-04,
        1.0668e-05, 1.7502e-03, 2.3897e-03, 3.0113e-03, 1.4959e-03, 4.4539e-03,
        1.8015e-02, 1.7591e-03, 3.6437e-04, 8.2590e-04, 2.9153e-03, 1.5636e-03,
        7.3579e-04, 6.4364e-05, 6.3927e-03, 1.6752e-03, 6.0889e-06, 4.2833e-05,
        4.4624e-03, 1.9252e-03, 4.4562e-03, 3.4295e-03, 3.4444e-04, 1.3738e-03,
        8.1030e-03, 8.8340e-10, 6.4670e-03, 5.7478e-04, 1.5822e-05, 1.5182e-03,
        2.0856e-04, 4.3133e-04, 3.5829e-04, 2.6897e-03, 8.3322e-04, 3.7279e-03,
        2.6131e-04, 4.7308e-05, 2.0230e-03, 3.8282e-03, 1.1828e-04, 3.0083e-04,
        1.1533e-03, 7.9543e-05, 1.1047e-03, 4.6213e-03, 1.5895e-02, 1.5958e-03,
        1.2585e-03, 2.9783e-03, 1.1016e-02, 2.1892e-03, 5.1991e-03, 1.8188e-03,
        3.7070e-03, 2.5604e-03, 2.9759e-04, 6.2738e-04, 2.0690e-03, 1.8822e-03,
        1.4683e-03, 1.1420e-03, 1.2451e-03, 9.8000e-04, 4.4685e-03, 7.5720e-04,
        6.3917e-04, 3.7687e-04, 9.9150e-04, 3.0226e-03, 4.3983e-03, 8.3304e-03,
        2.6752e-03, 9.2127e-04, 8.5918e-04, 2.9682e-03, 6.3661e-02, 1.8650e-03,
        5.9497e-03, 1.6501e-03, 2.4481e-03, 5.5086e-03, 1.2072e-03, 3.6422e-04,
        1.6002e-03, 3.3407e-03, 2.6018e-03, 4.7287e-03, 1.7455e-02, 6.2924e-04,
        2.8684e-04, 6.2949e-04, 3.0154e-04, 7.1576e-04, 1.7513e-03, 1.0536e-03,
        5.7851e-04, 1.0756e-03, 3.7476e-03, 1.5413e-03, 6.1298e-03, 2.0945e-02,
        6.5846e-03, 3.7189e-03, 6.5113e-03, 1.2375e-02, 1.1198e-04, 7.8868e-04,
        2.6401e-03, 1.3512e-03, 7.1580e-03, 7.4886e-04, 9.2125e-04, 7.9343e-03,
        4.4357e-04, 1.2226e-03, 2.2896e-02, 1.9824e-04, 6.4118e-03, 3.0187e-05,
        4.5257e-04, 1.7343e-01, 1.4687e-03, 1.1531e-03, 2.0364e-03, 1.3150e-02,
        1.2381e-02, 4.7428e-02, 2.1212e-01, 7.0166e-01, 1.2878e-02, 1.3604e-05,
        5.2930e-02, 1.5756e-02, 8.1700e-03, 5.4558e-01, 3.7209e-02, 9.7659e-02,
        1.7208e-03, 3.1856e-03, 2.7661e-03, 3.8158e-04, 2.2139e-03, 3.9532e-03,
        2.7009e-03, 3.6441e-05, 3.7161e-05, 1.9401e-03, 2.5444e-03, 1.3541e-03,
        2.5985e-03, 5.0589e-03, 2.0506e-03, 1.3101e-04, 7.9224e-04, 1.7569e-03,
        7.0085e-04, 2.4109e-05, 5.2551e-04, 1.2718e-03, 1.1475e-03, 1.9079e-03,
        5.1553e-04, 2.1547e-03, 6.1403e-05, 7.7763e-04, 4.2321e-03, 4.9540e-03,
        8.6528e-03, 1.1057e-04, 2.3929e-03, 2.5140e-05, 2.8355e-06, 6.1318e-04,
        4.4430e-03, 2.2160e-04, 4.9169e-03, 4.3317e-03, 2.0088e-03, 5.1328e-03,
        4.1611e-04, 9.6760e-04, 2.1862e-03, 1.6250e-04, 1.2328e-04, 5.9359e-03,
        1.1847e-03, 8.0733e-03, 4.3171e-03, 3.5454e-03, 1.3822e-03, 4.7628e-03,
        4.0518e-04, 1.3891e-04, 3.2489e-03, 1.7149e-02, 2.6170e-03, 2.3749e-03,
        1.3634e-04, 1.3316e-04, 2.4540e-03, 2.0311e-03, 3.7162e-03, 2.5070e-03,
        4.6254e-03, 5.0924e-03, 1.2239e-04, 3.1331e-03, 4.2388e-03, 5.3658e-03,
        3.1389e-04, 1.3003e-03, 5.3954e-04, 1.7648e-03, 4.1076e-03, 5.6747e-03,
        2.0886e-03, 1.3026e-03, 6.7239e-04, 2.0348e-03, 5.9682e-03, 9.7980e-03,
        7.0616e-03, 5.0944e-04, 1.4847e-03, 7.4150e-04, 1.3112e-03, 3.4300e-03,
        3.4533e-04, 2.5820e-03, 8.5169e-03, 1.2667e-03, 2.3704e-03, 1.3429e-03,
        9.8642e-04, 1.5350e-03, 5.2087e-03, 2.1582e-03, 3.8787e-04, 1.1314e-03,
        3.5913e-04, 2.1510e-03, 1.0658e-04, 2.2365e-03, 2.9142e-04, 2.8402e-04,
        1.0300e-03, 1.9231e-04, 3.5282e-03, 9.0363e-03, 3.8889e-03, 1.3776e-03,
        4.8699e-04, 5.4224e-04, 4.5493e-04, 6.0942e-03, 2.0612e-03, 3.5663e-03,
        2.6855e-03, 1.9428e-04, 1.6122e-03, 7.4481e-03, 1.9106e-03, 1.8040e-05,
        2.8462e-03, 3.3395e-03, 3.8023e-03, 2.5117e-03, 1.3212e-03, 5.2973e-04,
        2.6862e-03, 1.0992e-05, 1.8482e-04, 1.6974e-03, 1.4168e-03, 2.1994e-03,
        2.2867e-03, 1.0700e-03, 1.9286e-03, 9.2524e-04, 1.6715e-03, 1.2932e-03,
        3.0980e-03, 1.2640e-03, 1.2730e-04, 2.0350e-03, 2.0303e-03, 3.0597e-03,
        2.2376e-03, 2.0239e-03, 2.2407e-03, 2.5102e-03, 3.9493e-03, 2.1132e-03,
        3.1043e-03, 1.1775e-03, 1.0965e-03, 3.9807e-04, 1.6237e-03, 2.4445e-03,
        1.1558e-03, 2.1411e-03, 8.9845e-03, 5.5901e-03, 6.7387e-06, 4.4048e-03,
        4.3550e-03, 1.0402e-03, 2.5256e-03, 1.1402e-03, 4.9460e-03, 3.1102e-03,
        2.8560e-03, 5.3225e-03, 4.6167e-03, 1.2012e-03, 3.6550e-03, 9.6870e-04,
        2.5100e-03, 3.0373e-04, 5.6093e-03, 1.7229e-04, 9.9123e-03, 1.2124e-03,
        6.6097e-03, 3.8208e-04, 3.7322e-03, 3.0720e-03, 1.0780e-03, 1.5928e-02,
        1.0694e-02, 2.9457e-03, 3.0669e-03, 4.2359e-03, 5.3865e-04, 9.3821e-04,
        4.7242e-03, 5.4375e-03, 1.1156e-02, 3.2374e-03, 8.6037e-03, 4.1576e-03,
        1.4077e-05, 2.7841e-05, 1.1557e-03, 2.9979e-04, 2.9533e-03, 2.2542e-03,
        2.3948e-03, 4.8480e-03, 1.7949e-02, 1.6944e-02, 5.4288e-03, 1.0677e-03,
        1.9603e-03, 1.6118e-03, 4.1462e-03, 2.6558e-03, 2.2860e-03, 4.2509e-03,
        3.5591e-03, 3.6144e-03, 6.2951e-03, 2.7519e-03, 3.2940e-04, 7.7824e-05,
        2.0110e-03, 9.8908e-04, 1.1740e-04, 2.1362e-03, 2.5784e-04, 4.0770e-03,
        2.3129e-03, 6.4993e-04, 5.4319e-03, 3.2957e-03, 8.5241e-03, 7.7623e-04,
        2.8966e-03, 2.6555e-03, 2.3931e-03, 3.2835e-03, 2.3589e-03, 3.2077e-02,
        3.6858e-03, 4.6936e-04, 2.9867e-04, 3.1726e-03, 1.3865e-04, 3.9664e-04,
        2.0937e-04, 4.8009e-03, 1.9084e-03, 9.2997e-03, 1.6464e-04, 8.4228e-05,
        8.7622e-03, 2.0257e-03, 2.2192e-03, 6.4201e-04, 5.1735e-04, 4.5612e-03,
        3.1017e-03, 4.4194e-03, 2.5750e-03, 2.6127e-03, 1.2713e-03, 1.0546e-03,
        6.0452e-03, 2.0665e-04, 4.6535e-03, 3.3288e-03, 3.0846e-03, 3.4977e-03,
        2.4748e-03, 1.8554e-05, 1.5109e-03, 2.4858e-03, 7.4747e-03, 9.4400e-03,
        9.5760e-04, 8.7630e-03, 1.2632e-02, 5.4531e-04, 3.6644e-03, 2.9776e-03,
        8.0640e-04, 2.3258e-03, 5.9970e-03, 4.3481e-02, 7.3974e-03, 3.4527e-03,
        1.5766e-02, 3.4561e-03, 1.1957e-02, 2.0568e-04, 6.6285e-03, 4.5640e-03,
