        1.0135e-03, 8.3865e-04, 1.0349e-03, 7.1102e-04, 4.9409e-04, 1.8280e-03,
        7.0719e-04, 2.0504e-04, 2.2068e-03, 3.9688e-03, 2.8211e-03, 1.3367e-03,
        8.0744e-04, 2.3428e-02, 1.9294e-03, 1.4206e-04, 2.8075e-03, 5.0263e-04,
        1.1712e-04, 3.8479e-04, 1.2191e-03, 9.7476e-02, 8.7135e-05, 6.2362e-04,
        7.1755e-04, 6.8381e-04, 1.9068e-03, 1.2109e-02, 1.4977e-05, 1.4536e-03,
        4.1828e-04, 1.0723e-03, 8.8587e-04, 3.8358e-04, 5.5927e-04, 9.0696e-04,
        8.1708e-04, 7.2384e-05, 1.2918e-03, 1.5567e-04, 3.4486e-04, 1.3036e-03,
        1.6640e-03, 1.9278e-04, 2.0296e-03, 2.1397e-04, 2.4580e-03, 2.3141e-03,
        2.3470e-03, 1.6341e-04, 8.7255e-04, 2.3252e-04, 7.6911e-04, 5.7643e-04,
        1.5549e-03, 9.1905e-04, 2.7146e-04, 6.9129e-04, 5.7510e-04, 5.1707e-04,
        1.7333e-03, 5.4768e-04, 3.7448e-02, 8.6069e-04, 1.7783e-03, 8.5527e-04,
        7.1015e-04, 1.7887e-04, 8.2362e-04, 8.5739e-04, 5.0334e-04, 1.1922e-04,
        1.0350e-04, 1.4118e-03, 1.4476e-03, 5.3451e-03, 2.3338e-03, 2.3326e-03,
        7.0077e-03, 5.6759e-04, 1.3821e-04, 2.3496e-03, 2.2804e-05, 1.5599e-03,
        8.3105e-04, 1.7966e-04, 2.0853e-03, 2.0010e-03, 6.4227e-04, 4.4984e-05,
        4.6329e-04, 8.8443e-04, 4.4676e-04, 1.0188e-03, 3.6668e-03, 4.9680e-04,
        4.9474e-03, 8.4041e-03, 4.8366e-04, 1.4758e-04, 1.2422e-03, 5.4585e-04,
        1.2362e-03, 8.0779e-04, 2.3458e-03, 2.5136e-03, 5.1413e-04, 5.6212e-04,
        1.5384e-03, 4.3441e-03, 2.9610e-03, 1.3421e-04, 1.6721e-03, 1.0657e-03,
        4.8058e-04, 2.1396e-03, 8.2462e-04, 1.3811e-03, 1.0423e-03, 9.7212e-04,
        4.0196e-04, 2.2346e-03, 2.2882e-03, 1.7195e-04, 2.7057e-03, 4.6413e-03,
        1.4021e-03, 1.7394e-03, 2.6371e-04, 7.1797e-05, 6.3828e-04, 3.5039e-03,
        1.2158e-03, 1.2017e-01, 7.5606e-03, 1.0764e-03, 5.7419e-03, 8.9764e-03,
        2.3987e-03, 3.9507e-04, 2.8444e-04, 4.1303e-04, 1.1148e-03, 5.5231e-04,
        3.0181e-04, 1.4073e-04, 1.1583e-04, 1.8930e-03, 7.4870e-04, 4.6216e-04,
        8.9779e-04, 3.2447e-03, 1.3385e-02, 8.1581e-04, 1.7625e-03, 2.7448e-03,
        3.1372e-03, 1.2343e-02, 6.1925e-04, 2.5928e-03, 3.3702e-02, 3.1106e-03,
        1.7827e-03, 3.2779e-03, 1.3330e-03, 1.3817e-03, 6.8721e-03, 2.8775e-05,
        8.5753e-04, 6.5142e-03, 4.2907e-04, 4.5936e-04, 5.1475e-03, 5.7559e-04,
        2.9497e-03, 1.4874e-02, 4.8606e-05, 2.9048e-05, 6.1874e-03, 9.6670e-03,
        4.0637e-03, 3.2632e-02, 2.3349e-02, 2.2005e-02, 5.5780e-01, 6.3961e-01,
        7.4914e-01, 7.0043e-01, 2.5741e-02, 4.3540e-02, 5.7446e-04, 1.3873e-03,
        1.2087e-03, 6.5604e-04, 1.4384e-03, 1.0585e-03, 2.2216e-03, 1.2426e-03,
        3.2967e-05, 1.3908e-03, 1.0592e-03, 1.4717e-03, 3.7702e-04, 6.4331e-04,
        4.1204e-04, 1.4973e-04, 4.5262e-04, 6.3693e-04, 5.3900e-04, 6.0952e-04,
        3.0643e-03, 1.2363e-04, 2.0553e-04, 5.6987e-05, 3.2460e-04, 5.8200e-04,
        9.4908e-04, 9.0962e-05, 8.0293e-05, 6.4275e-04, 2.0399e-04, 1.0233e-03,
        6.2443e-04, 8.0422e-04, 8.7621e-04, 1.7447e-05, 1.3274e-03, 5.9157e-05,
        1.9412e-04, 6.2072e-04, 1.0516e-03, 9.4336e-05, 3.1627e-04, 2.3637e-05,
        4.8111e-04, 2.9896e-03, 3.0697e-04, 6.0075e-04, 5.6629e-04, 4.8606e-04,
        2.8249e-06, 4.0546e-04, 1.2095e-04, 1.6198e-04, 5.4369e-04, 3.4411e-04,
        5.1957e-04, 4.9561e-04, 9.8642e-05, 1.0195e-03, 5.7362e-04, 9.4065e-06,
        1.3983e-04, 2.2631e-04, 1.3747e-03, 4.6154e-04, 1.1913e-04, 1.2075e-03,
        7.5902e-04, 4.8607e-04, 1.7289e-05, 1.6420e-03, 6.9708e-04, 9.1879e-04,
        6.8789e-04, 4.3879e-03, 7.2198e-04, 8.8886e-04, 1.7527e-04, 3.2066e-04,
        5.2665e-04, 9.9512e-05, 6.5050e-04, 6.6619e-04, 1.4668e-03, 2.5625e-04,
        2.4184e-04, 1.5600e-04, 1.8214e-03, 1.5177e-04, 2.3101e-04, 8.2071e-04,
        1.8440e-05, 2.6605e-04, 4.0355e-04, 9.6020e-04, 2.3247e-04, 5.9304e-04,
        3.6591e-04, 4.1419e-04, 1.6590e-04, 6.9167e-04, 1.7685e-04, 1.6395e-04,
        8.3380e-04, 5.9038e-04, 6.0194e-04, 6.6739e-04, 4.4037e-04, 2.6083e-04,
        5.5957e-04, 1.0214e-03, 1.6252e-05, 2.8398e-04, 1.1625e-03, 6.9359e-04,
        1.8171e-03, 4.6708e-04, 5.1403e-05, 4.7216e-04, 3.5658e-04, 5.6598e-05,
        4.8298e-04, 6.9064e-04, 2.6325e-04, 1.2216e-04, 3.2204e-04, 4.7532e-04,
        4.5131e-04, 3.1030e-04, 1.8535e-04, 7.2850e-04, 4.7732e-08, 5.1545e-05,
        6.6797e-04, 9.5125e-04, 1.6947e-03, 1.1000e-04, 3.5239e-04, 6.1067e-04,
        9.3030e-04, 6.0153e-04, 6.9737e-04, 1.3042e-04, 6.5205e-04, 1.2460e-04,
        3.6184e-04, 3.9971e-04, 5.2727e-04, 9.8842e-04, 9.5430e-05, 1.0599e-03,
        6.7846e-04, 2.8408e-04, 6.8624e-04, 1.3942e-04, 3.5301e-04, 6.7114e-05,
        5.1148e-05, 4.2790e-05, 1.4830e-04, 1.0846e-03, 5.7250e-04, 8.7839e-06,
        2.2877e-04, 1.1003e-04, 1.8652e-04, 1.5622e-04, 8.1614e-04, 3.0997e-04,
        4.8923e-04, 2.2516e-04, 2.7156e-04, 7.7192e-04, 5.2858e-06, 4.9935e-04,
        1.2979e-04, 4.9874e-04, 6.1640e-04, 5.3013e-03, 4.5499e-04, 1.6063e-05,
        4.6390e-05, 2.4149e-04, 8.0477e-04, 7.9866e-04, 2.7058e-04, 1.2073e-04,
        3.6257e-04, 8.0579e-04, 1.8961e-03, 1.9660e-04, 1.9558e-03, 1.2478e-04,
        6.0824e-04, 8.9230e-05, 9.7998e-04, 6.0467e-04, 6.9419e-04, 1.4339e-03,
        1.2324e-03, 2.7476e-04, 2.2893e-05, 2.3729e-04, 9.8563e-04, 1.3153e-04,
        3.6380e-04, 4.3294e-04, 8.6215e-04, 5.5325e-04, 8.4461e-04, 2.0957e-03,
        5.4087e-03, 2.0922e-04, 1.9581e-04, 7.3463e-04, 7.0463e-04, 1.0390e-03,
        1.8409e-04, 4.2993e-04, 2.3124e-04, 1.2719e-03, 3.5165e-04, 1.1544e-03,
        1.0965e-03, 1.5737e-03, 2.7617e-04, 2.1219e-04, 3.3345e-04, 4.4111e-04,
        1.6925e-04, 2.1435e-03, 1.0369e-03, 7.2639e-04, 1.1225e-03, 1.3167e-03,
        5.6393e-04, 8.5916e-04, 1.3038e-03, 3.3554e-04, 2.8647e-04, 1.1324e-03,
        9.8313e-04, 1.4521e-03, 4.2634e-04, 7.4055e-04, 2.6964e-03, 4.0188e-04,
        1.3814e-03, 1.0095e-03, 4.6307e-06, 5.5632e-05, 6.6291e-04, 7.3299e-04,
        6.4583e-04, 2.0377e-03, 4.5296e-04, 1.0705e-03, 4.9043e-04, 1.0344e-03,
        1.9068e-04, 1.5345e-04, 1.1172e-03, 6.8393e-04, 3.6635e-04, 1.5993e-03,
        2.0175e-03, 2.2003e-03, 2.9721e-04, 5.0805e-03, 1.1012e-03, 4.8275e-04,
        3.2322e-05, 2.2286e-03, 6.4948e-04, 1.0505e-03, 6.6046e-04, 1.6788e-04,
        5.7348e-05, 3.4553e-04, 8.1306e-05, 3.2012e-04, 7.3948e-04, 1.1483e-03,
        3.1611e-04, 4.6711e-04, 4.5057e-04, 3.4762e-04, 2.1376e-04, 3.6204e-04,
        8.9591e-04, 6.9559e-04, 6.0668e-04, 4.7181e-04, 5.5695e-03, 6.3236e-04,
        1.7582e-03, 6.0061e-04, 1.0874e-03, 5.8677e-04, 1.0839e-03, 2.6377e-04,
        7.6987e-04, 9.3326e-04, 1.0058e-04, 1.3501e-04, 6.9965e-04, 1.7404e-04,
        1.6568e-03, 4.9427e-05, 6.3898e-05, 1.4242e-03, 7.0270e-04, 9.8015e-04,
        3.4561e-04, 1.0147e-03, 5.9660e-05, 7.5125e-05, 2.1664e-03, 1.4872e-04,
        9.0618e-04, 4.5479e-04, 9.5675e-04, 1.3764e-03, 5.3039e-04, 8.6423e-04,
        3.2794e-03, 7.7075e-03, 1.1555e-03, 8.5600e-04, 2.1053e-03, 9.2403e-05,
        5.4770e-05, 5.6210e-04, 5.8580e-04, 5.9577e-04, 3.9347e-04, 7.2934e-04,
        1.3605e-03, 1.1995e-03, 9.5570e-04, 1.6336e-04, 4.9461e-05, 1.3248e-03,
        3.8252e-04, 1.4760e-03, 1.4758e-03, 1.0415e-03, 1.1898e-03, 1.7267e-04,
        6.4190e-04, 7.6889e-04, 7.7959e-04, 1.2841e-03, 6.6230e-04, 3.7047e-04,
        1.8261e-03, 2.8644e-03, 5.1990e-04, 2.5366e-04, 2.4693e-03, 6.4644e-04,
        9.1249e-04, 1.1778e-03, 3.0230e-04, 6.7897e-04, 2.0651e-04, 6.8861e-03,
        1.5887e-03, 7.7415e-04, 4.9665e-04, 2.2430e-04, 1.1341e-03, 2.3699e-03,
        1.8603e-04, 2.4439e-03, 2.2336e-04, 9.0555e-04, 3.8423e-04, 3.5453e-04,
        1.8803e-03, 3.0073e-05, 7.7680e-04, 8.1797e-04, 1.6277e-04, 7.2869e-03,
        1.0433e-03, 2.9075e-04, 6.6050e-04, 5.5220e-04, 1.5138e-03, 8.7095e-04,
        1.4458e-04, 5.4575e-05, 8.1732e-04, 8.1065e-04, 1.0008e-03, 3.6223e-04,
        1.6253e-03, 2.0501e-04, 2.6911e-03, 1.3846e-04, 4.3461e-04, 3.8571e-04,
        3.4693e-04, 1.7725e-04, 5.4214e-04, 6.6348e-04, 6.7345e-04, 5.6576e-05,
        3.2644e-03, 1.2321e-04, 6.9167e-04, 9.3700e-04, 5.1728e-04, 1.2987e-03,
        1.4354e-03, 1.0098e-03, 1.1508e-03, 7.5372e-04, 1.2145e-03, 1.6986e-03,
        8.4724e-04, 6.6641e-04, 4.4997e-04, 2.5146e-03, 5.6103e-04, 1.3308e-03,
        1.2467e-03, 2.8545e-03, 7.1479e-04, 2.4577e-04, 6.8593e-04, 1.0345e-03,
        1.0239e-03, 4.9345e-04, 1.6996e-03, 8.7646e-04, 1.5484e-03, 8.4078e-03,
        1.8060e-04, 7.7819e-04, 1.6424e-03, 3.0523e-02, 3.9841e-04, 5.1966e-04,
        4.6158e-05, 4.0273e-04, 1.7964e-03, 1.7019e-01, 4.5055e-04, 9.6329e-04,
        2.5927e-04, 4.9941e-03, 2.8810e-04, 6.7978e-04, 3.6803e-04, 5.4181e-04,
        8.5965e-03, 6.2157e-03, 4.8730e-03, 3.9728e-04, 3.7497e-03, 1.0591e-03,
        1.8396e-04, 5.0753e-03, 1.4146e-03, 5.7504e-04, 1.7445e-03, 2.1663e-04,
        2.0611e-03, 3.4211e-04, 4.9251e-04, 3.5074e-03, 2.6083e-02, 2.0340e-04,
        5.3942e-04, 2.1087e-01, 7.0806e-03, 2.9197e-03, 5.4848e-04, 9.7105e-03,
        3.8879e-03, 1.7498e-03, 1.1107e-02, 3.0988e-03, 6.8480e-06, 2.6757e-06,
        5.0999e-04, 4.6569e-03, 2.0565e-04, 7.5219e-03, 8.2816e-01, 6.2789e-02,
        1.1662e-02, 6.0845e-01, 1.5795e-03, 3.3209e-03, 8.0087e-04, 7.4275e-01,
        8.5502e-01, 4.5162e-03, 6.8387e-02, 8.0693e-04, 5.1241e-03])
beta: tensor([7.6768e-04, 1.4236e-03, 3.8741e-03,  ..., 2.7742e-02, 1.2588e-03,
        5.4623e-05])
beta: tensor([1.5081e-03, 4.5926e-03, 3.8573e-03,  ..., 1.3046e-01, 1.1293e-02,
        3.9414e-05])
beta: tensor([1.4428e-04, 9.5902e-04, 6.3189e-03,  ..., 7.2783e-01, 5.5517e-03,
        7.2972e-03])
beta: tensor([1.1623e-03, 3.1256e-03, 1.5756e-03,  ..., 6.6725e-04, 5.6509e-05,
        1.4312e-03])
beta: tensor([0.0036, 0.0005, 0.0016,  ..., 0.0219, 0.0010, 0.0038])
beta: tensor([3.1515e-05, 1.9038e-03, 1.8443e-04,  ..., 2.7602e-01, 1.4172e-01,
        7.1912e-04])
beta: tensor([0.0004, 0.0005, 0.0009,  ..., 0.0198, 0.0094, 0.0147])
beta: tensor([0.0018, 0.0006, 0.0001,  ..., 0.0075, 0.0003, 0.0009])
beta: tensor([0.0019, 0.0018, 0.0021,  ..., 0.0011, 0.0364, 0.1138])
beta: tensor([7.2206e-03, 3.1565e-03, 3.6390e-04,  ..., 1.8194e-04, 4.3305e-05,
        1.0687e-05])
beta: tensor([0.0042, 0.0036, 0.0005,  ..., 0.0030, 0.0003, 0.0047])
beta: tensor([2.5328e-05, 6.6800e-04, 8.1379e-04,  ..., 6.6215e-02, 1.0898e-02,
        1.0452e-03])
beta: tensor([6.1877e-03, 1.4209e-03, 3.5790e-03,  ..., 4.5714e-01, 7.4725e-05,
        1.1819e-02])
beta: tensor([0.0047, 0.0033, 0.0034,  ..., 0.2955, 0.2427, 0.0363])
beta: tensor([0.0062, 0.0029, 0.0002,  ..., 0.1126, 0.0506, 0.0176])
beta: tensor([0.0012, 0.0009, 0.0032,  ..., 0.0026, 0.0611, 0.0037])
beta: tensor([0.0034, 0.0010, 0.0023,  ..., 0.0082, 0.0007, 0.0008])
beta: tensor([0.0004, 0.0008, 0.0027,  ..., 0.0014, 0.2390, 0.0747])
beta: tensor([0.0028, 0.0022, 0.0015,  ..., 0.4145, 0.0810, 0.2123])
beta: tensor([0.0005, 0.0009, 0.0009,  ..., 0.0014, 0.0710, 0.0023])
beta: tensor([0.0039, 0.0037, 0.0005,  ..., 0.0052, 0.0049, 0.0005])
beta: tensor([1.0298e-03, 3.5514e-04, 3.2749e-03,  ..., 3.6284e-02, 1.3386e-04,
        1.4163e-06])
beta: tensor([0.0020, 0.0009, 0.0050,  ..., 0.2746, 0.0003, 0.0191])
beta: tensor([0.0004, 0.0022, 0.0008,  ..., 0.0009, 0.0604, 0.0077])
beta: tensor([9.2905e-04, 6.5644e-03, 5.4586e-04,  ..., 1.8559e-06, 1.0398e-03,
        2.1811e-04])
beta: tensor([1.9029e-03, 1.5003e-04, 4.1352e-04,  ..., 2.0353e-02, 1.6176e-01,
        1.2615e-04])
beta: tensor([8.5413e-04, 5.2027e-04, 1.8088e-04,  ..., 3.4515e-01, 1.2681e-01,
        1.3313e-01])
beta: tensor([0.0034, 0.0013, 0.0036,  ..., 0.2734, 0.0008, 0.0197])
beta: tensor([0.0032, 0.0017, 0.0042,  ..., 0.0014, 0.3199, 0.0066])
beta: tensor([0.0027, 0.0020, 0.0005,  ..., 0.0015, 0.0010, 0.0020])
beta: tensor([1.3083e-03, 2.3112e-04, 1.0105e-03,  ..., 6.9470e-05, 2.5453e-01,
        1.1891e-03])
beta: tensor([0.0019, 0.0031, 0.0012,  ..., 0.0026, 0.1176, 0.0038])
beta: tensor([4.4480e-04, 2.6092e-03, 1.9994e-03,  ..., 1.5758e-03, 5.6778e-03,
        1.1722e-07])
beta: tensor([0.0008, 0.0012, 0.0018,  ..., 0.2771, 0.2528, 0.0708])
beta: tensor([0.0047, 0.0004, 0.0005,  ..., 0.0659, 0.0319, 0.0017])
beta: tensor([8.8093e-04, 3.6755e-04, 9.3015e-04,  ..., 6.8230e-01, 2.0167e-01,
        5.1474e-03])
beta: tensor([6.4015e-03, 1.2784e-03, 4.0378e-03,  ..., 1.6544e-03, 5.8124e-02,
        4.6113e-05])
beta: tensor([0.0064, 0.0017, 0.0005,  ..., 0.0023, 0.1906, 0.0003])
beta: tensor([0.0017, 0.0002, 0.0003,  ..., 0.1969, 0.1144, 0.0067])
beta: tensor([0.0005, 0.0019, 0.0024,  ..., 0.0080, 0.0003, 0.0003])
beta: tensor([0.0016, 0.0005, 0.0010,  ..., 0.0003, 0.0007, 0.0036])
beta: tensor([0.0033, 0.0055, 0.0006,  ..., 0.1404, 0.0085, 0.0283])
beta: tensor([0.0011, 0.0009, 0.0013,  ..., 0.8203, 0.0316, 0.0322])
beta: tensor([0.0003, 0.0004, 0.0010,  ..., 0.0072, 0.0242, 0.0002])
beta: tensor([0.0026, 0.0003, 0.0009,  ..., 0.0030, 0.1061, 0.0669])
beta: tensor([0.0051, 0.0089, 0.0010,  ..., 0.0070, 0.1919, 0.0358])
beta: tensor([0.0027, 0.0011, 0.0011,  ..., 0.3506, 0.1477, 0.1261])
beta: tensor([0.0017, 0.0006, 0.0035,  ..., 0.3465, 0.2703, 0.0009])
beta: tensor([0.0032, 0.0026, 0.0068,  ..., 0.0106, 0.1429, 0.0044])
beta: tensor([0.0049, 0.0023, 0.0019,  ..., 0.7453, 0.1139, 0.0245])
beta: tensor([0.0018, 0.0033, 0.0018,  ..., 0.0002, 0.0001, 0.0009])
beta: tensor([0.0019, 0.0012, 0.0015,  ..., 0.0100, 0.0347, 0.0001])
beta: tensor([0.0026, 0.0053, 0.0025,  ..., 0.2039, 0.0015, 0.0045])
beta: tensor([0.0032, 0.0015, 0.0055,  ..., 0.5336, 0.2906, 0.0074])
beta: tensor([0.0032, 0.0019, 0.0012,  ..., 0.0073, 0.0003, 0.0005])
beta: tensor([2.2489e-03, 2.2842e-04, 8.6233e-04,  ..., 2.3978e-01, 3.0770e-03,
        2.0318e-04])
beta: tensor([2.3074e-03, 2.5136e-03, 1.3772e-03,  ..., 1.3128e-03, 1.8886e-01,
        1.3530e-04])
beta: tensor([0.0003, 0.0010, 0.0004,  ..., 0.1373, 0.0589, 0.0176])
beta: tensor([5.2392e-04, 2.4284e-03, 1.3642e-03,  ..., 1.5358e-02, 4.8690e-04,
        6.6558e-05])
beta: tensor([0.0010, 0.0006, 0.0024,  ..., 0.0019, 0.1235, 0.0015])
beta: tensor([0.0009, 0.0023, 0.0028,  ..., 0.2171, 0.0062, 0.0018])
beta: tensor([0.0007, 0.0003, 0.0045,  ..., 0.0001, 0.0006, 0.0001])
beta: tensor([0.0008, 0.0017, 0.0005,  ..., 0.1987, 0.0290, 0.0005])
beta: tensor([1.1628e-03, 4.2796e-03, 4.0334e-04,  ..., 5.8081e-01, 5.6886e-02,
        9.0122e-04])
beta: tensor([1.0878e-03, 2.5529e-03, 1.1751e-03,  ..., 2.3036e-03, 4.5859e-03,
        4.3181e-05])
beta: tensor([0.0002, 0.0086, 0.0017,  ..., 0.1064, 0.0008, 0.0008])
beta: tensor([0.0019, 0.0030, 0.0006,  ..., 0.0012, 0.0216, 0.0005])
beta: tensor([1.1872e-03, 1.9514e-03, 1.3123e-03,  ..., 4.8453e-02, 8.8417e-05,
        2.1643e-07])
beta: tensor([0.0006, 0.0030, 0.0022,  ..., 0.0046, 0.0023, 0.0042])
beta: tensor([0.0038, 0.0017, 0.0012,  ..., 0.0184, 0.0004, 0.0014])
beta: tensor([1.6421e-03, 3.3120e-03, 4.8785e-03,  ..., 9.1184e-06, 1.4001e-03,
        3.3302e-04])
beta: tensor([0.0002, 0.0005, 0.0014,  ..., 0.1359, 0.0062, 0.0007])
beta: tensor([0.0002, 0.0006, 0.0006,  ..., 0.0200, 0.0052, 0.0411])
beta: tensor([0.0050, 0.0053, 0.0029,  ..., 0.0422, 0.0029, 0.0078])
beta: tensor([0.0027, 0.0046, 0.0015,  ..., 0.1263, 0.0450, 0.0005])
beta: tensor([0.0029, 0.0012, 0.0016,  ..., 0.0173, 0.0006, 0.1173])
beta: tensor([0.0029, 0.0004, 0.0010,  ..., 0.2067, 0.0527, 0.0002])
beta: tensor([0.0028, 0.0035, 0.0019,  ..., 0.3568, 0.1395, 0.0094])
beta: tensor([0.0006, 0.0030, 0.0056,  ..., 0.0427, 0.0347, 0.0009])
beta: tensor([6.5607e-05, 9.3814e-04, 3.3169e-03,  ..., 1.5325e-02, 2.0699e-03,
        7.2872e-04])
beta: tensor([5.9032e-04, 5.7625e-04, 2.8844e-04,  ..., 4.5025e-01, 2.6843e-01,
        2.0875e-03])
beta: tensor([0.0011, 0.0006, 0.0008,  ..., 0.0196, 0.4667, 0.0295])
beta: tensor([0.0019, 0.0044, 0.0005,  ..., 0.0560, 0.1294, 0.0048])
beta: tensor([0.0003, 0.0011, 0.0007,  ..., 0.0923, 0.0636, 0.0094])
beta: tensor([0.0026, 0.0037, 0.0004,  ..., 0.0653, 0.0106, 0.0002])
beta: tensor([0.0016, 0.0003, 0.0007,  ..., 0.0860, 0.0066, 0.0128])
beta: tensor([0.0011, 0.0031, 0.0047,  ..., 0.0567, 0.0017, 0.0369])
beta: tensor([0.0005, 0.0009, 0.0011,  ..., 0.1120, 0.0004, 0.0006])
beta: tensor([0.0007, 0.0003, 0.0017,  ..., 0.2407, 0.0024, 0.0492])
beta: tensor([0.0092, 0.0005, 0.0008,  ..., 0.0295, 0.0042, 0.0090])
beta: tensor([2.7132e-04, 1.2791e-03, 1.1881e-03,  ..., 1.3169e-01, 5.5711e-03,
        1.0671e-05])
beta: tensor([2.0493e-03, 8.0045e-06, 7.3325e-06,  ..., 5.1848e-02, 1.3451e-01,
        2.3002e-03])
beta: tensor([0.0032, 0.0027, 0.0059,  ..., 0.2683, 0.2672, 0.0096])
beta: tensor([0.0042, 0.0088, 0.0008,  ..., 0.0028, 0.0645, 0.0045])
beta: tensor([0.0030, 0.0015, 0.0007,  ..., 0.0013, 0.0650, 0.0165])
[OC] Inference + OC clustering completed in 258.29 s. Average time per event: 2.5829 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0879.csv
