        6.2759e-04, 5.2208e-04, 6.4224e-04, 1.4054e-03, 1.5848e-03, 1.0376e-03,
        6.1145e-03, 3.8498e-03, 8.6383e-04, 6.0537e-04, 1.0750e-02, 3.3554e-03,
        9.5354e-05, 1.5358e-03, 4.8618e-03, 1.2807e-02, 4.3648e-04, 1.4096e-03,
        5.6511e-03, 1.4185e-03, 8.3972e-04, 2.4745e-03, 2.1854e-03, 2.9275e-03,
        1.6360e-03, 2.8230e-03, 1.4147e-03, 1.1035e-02, 2.5847e-02, 6.0717e-03,
        8.5465e-04, 1.7957e-03, 5.4981e-04, 4.6866e-04, 7.3773e-04, 7.6673e-03,
        1.0516e-03, 1.6024e-04, 2.5072e-03, 1.4473e-03, 5.0447e-04, 9.1596e-03,
        8.7583e-04, 1.8092e-03, 1.5057e-03, 1.5424e-03, 1.1541e-03, 8.2836e-03,
        2.8459e-03, 1.3952e-04, 9.3205e-04, 5.0567e-04, 6.0043e-03, 4.9020e-03,
        1.5437e-03, 3.6109e-03, 3.7622e-03, 3.9545e-03, 1.3338e-03, 2.8473e-03,
        4.8372e-03, 2.3603e-03, 1.5671e-03, 1.8927e-03, 3.9603e-04, 9.5241e-03,
        2.3230e-03, 2.2202e-02, 5.7099e-03, 1.4819e-03, 4.9562e-03, 3.6953e-02,
        3.0196e-01, 6.7685e-03, 1.7150e-02, 3.2165e-02, 2.5308e-03, 3.3193e-02,
        2.0375e-04, 4.3792e-04, 2.4323e-02, 4.0700e-03, 7.4134e-01, 2.7338e-03,
        5.2818e-02, 2.9883e-02, 2.7788e-02, 1.8689e-02, 2.9946e-03, 4.5300e-04,
        1.5756e-03, 8.7170e-04, 6.6143e-03, 9.1991e-02, 5.3195e-03, 4.6536e-03,
        1.2761e-02, 2.8091e-03, 4.4250e-03, 3.6021e-01, 1.8616e-02, 9.8101e-04,
        3.9926e-03, 2.9475e-03, 1.5634e-03, 4.1432e-04, 3.5904e-04, 2.5359e-03,
        5.7466e-04, 2.1481e-03, 1.8324e-03, 2.9854e-03, 7.2805e-03, 4.4930e-04,
        1.2401e-03, 7.3255e-05, 9.9613e-04, 3.4038e-04, 1.6942e-03, 1.8192e-03,
        1.3990e-03, 8.8199e-04, 8.2249e-04, 1.6740e-03, 1.2712e-03, 6.6261e-03,
        2.5930e-03, 2.0148e-04, 3.0983e-03, 3.0187e-03, 1.4050e-03, 4.3577e-04,
        1.1347e-03, 1.5850e-03, 1.4422e-03, 2.5754e-03, 1.7164e-03, 1.8914e-03,
        1.2486e-04, 1.8419e-03, 2.4093e-03, 1.6429e-03, 8.2702e-04, 7.3950e-04,
        1.6237e-03, 3.5166e-03, 1.4582e-02, 3.7848e-04, 4.8675e-04, 1.9886e-03,
        9.1505e-04, 2.7414e-04, 4.0341e-04, 2.6635e-03, 1.1267e-03, 8.9879e-04,
        4.7752e-03, 2.0094e-03, 2.5467e-03, 3.5055e-03, 3.2649e-03, 1.3996e-04,
        1.1065e-03, 1.6253e-03, 9.7230e-04, 1.3711e-03, 1.6717e-03, 5.7824e-03,
        1.2542e-03, 4.7739e-03, 1.2569e-03, 3.0903e-04, 1.7929e-03, 9.4346e-04,
        2.2293e-03, 1.5606e-03, 6.9491e-03, 5.4487e-03, 2.4470e-03, 3.5629e-04,
        3.6198e-04, 2.1548e-03, 7.2593e-10, 1.0957e-03, 1.6927e-03, 5.4162e-03,
        1.4084e-03, 1.2946e-03, 2.3257e-05, 5.9856e-05, 1.0206e-03, 1.2501e-03,
        1.4865e-03, 1.4576e-03, 9.6556e-04, 2.6137e-03, 4.2445e-04, 5.3767e-04,
        9.4978e-04, 1.6684e-04, 7.4684e-04, 2.5578e-04, 1.1481e-03, 2.3214e-04,
        1.2184e-03, 5.0182e-03, 1.1102e-03, 1.5893e-03, 2.3483e-03, 5.3576e-04,
        2.7081e-03, 2.3713e-03, 1.1549e-03, 4.3977e-04, 3.1800e-04, 1.1438e-03,
        1.9292e-03, 6.7875e-04, 8.6551e-04, 3.8570e-03, 2.8200e-03, 2.9361e-03,
        8.7540e-04, 1.3237e-03, 5.5281e-03, 2.2879e-04, 2.5492e-04, 6.7833e-05,
        6.4030e-05, 2.2249e-03, 1.9473e-03, 4.8218e-04, 6.6820e-04, 1.0074e-03,
        1.6879e-04, 4.6803e-04, 8.5995e-05, 1.8518e-03, 1.3266e-03, 4.4553e-04,
        2.3888e-03, 1.3420e-04, 2.9194e-03, 2.9311e-03, 4.8816e-04, 6.3364e-04,
        1.2838e-03, 7.3972e-05, 2.2102e-03, 1.1283e-03, 1.9157e-03, 2.2893e-03,
        1.6328e-03, 1.6521e-03, 4.6140e-03, 1.4523e-03, 4.3730e-04, 1.3041e-03,
        1.6350e-03, 1.4416e-03, 1.9123e-03, 3.1756e-05, 1.1588e-03, 1.2509e-03,
        4.2132e-03, 4.1355e-04, 2.1047e-03, 1.3012e-03, 2.1634e-03, 2.6901e-03,
        1.8726e-03, 5.4807e-03, 9.5459e-04, 4.5907e-04, 7.3336e-04, 1.0361e-03,
        1.5834e-03, 1.6953e-03, 2.2949e-03, 6.5051e-03, 1.6620e-04, 4.0083e-04,
        3.8559e-03, 2.4984e-03, 2.2240e-04, 1.3544e-03, 7.1187e-05, 1.7230e-03,
        2.2866e-03, 1.5947e-03, 2.1998e-03, 1.4401e-03, 2.1031e-03, 2.0072e-03,
        1.2270e-03, 6.6128e-05, 1.7605e-03, 2.9268e-03, 1.7218e-03, 1.2737e-03,
        2.9360e-03, 2.2244e-03, 3.5193e-04, 1.0021e-03, 1.3752e-03, 6.6050e-04,
        4.7862e-04, 1.1301e-03, 4.2195e-03, 2.6905e-03, 6.8805e-03, 4.0216e-04,
        6.2008e-04, 5.2969e-04, 1.8520e-03, 1.7021e-03, 4.6729e-04, 1.3996e-03,
        3.3183e-03, 2.0589e-03, 1.2535e-03, 1.2789e-03, 1.8675e-04, 6.7455e-04,
        2.6802e-04, 4.8350e-04, 2.3539e-03, 1.2940e-03, 1.8468e-03, 1.3978e-04,
        3.3144e-03, 2.4678e-03, 1.6803e-03, 2.1526e-05, 2.5789e-03, 3.3143e-04,
        1.9602e-04, 4.3493e-04, 3.6564e-04, 1.4960e-02, 2.5040e-03, 2.5431e-03,
        1.6323e-03, 1.6530e-03, 4.4410e-03, 3.7460e-04, 1.4059e-03, 1.7357e-03,
        7.0096e-04, 5.8858e-04, 1.5797e-03, 2.8324e-03, 1.1794e-03, 2.1822e-03,
        7.7262e-04, 2.2253e-03, 2.6565e-03, 2.5921e-03, 1.7983e-03, 2.2054e-03,
        5.7020e-04, 4.2643e-03, 1.9232e-03, 1.1162e-03, 2.0209e-03, 3.9113e-03,
        1.9624e-03, 2.1821e-03, 1.1201e-03, 2.4787e-03, 3.1337e-03, 8.0865e-04,
        1.0883e-03, 3.9159e-03, 8.5043e-03, 3.6614e-03, 1.2680e-03, 2.2359e-03,
        4.5203e-04, 1.0487e-03, 3.6866e-03, 2.2252e-03, 2.0228e-03, 5.1586e-03,
        5.0012e-04, 1.0878e-04, 5.8101e-04, 1.1858e-03, 2.8751e-03, 5.1927e-03,
        4.4943e-05, 1.0352e-02, 2.7155e-03, 5.2528e-04, 3.0904e-03, 2.1840e-03,
        2.7777e-03, 3.6856e-03, 7.2095e-04, 5.4688e-03, 1.7549e-03, 2.6605e-03,
        4.2310e-03, 4.5962e-04, 5.6373e-04, 2.7431e-04, 3.4878e-03, 1.3723e-02,
        2.9575e-03, 1.4156e-03, 7.8327e-03, 1.8343e-03, 2.8149e-03, 9.0943e-04,
        1.7660e-03, 8.4401e-04, 1.3230e-03, 1.9226e-03, 1.5222e-03, 3.4241e-03,
        5.3015e-03, 3.3697e-04, 3.0997e-04, 3.3070e-03, 5.4962e-03, 2.7645e-03,
        9.0012e-04, 9.6774e-04, 1.1314e-03, 8.5479e-04, 1.0431e-03, 1.4838e-03,
        8.4075e-04, 1.4465e-02, 1.7008e-04, 4.4924e-03, 1.1641e-03, 4.1920e-04,
        1.5211e-03, 9.5044e-07, 5.3121e-04, 2.2288e-03, 6.2699e-03, 2.8638e-03,
        5.4262e-03, 1.2158e-02, 2.0063e-03, 1.3914e-04, 1.1558e-03, 2.3521e-03,
        2.9407e-04, 6.8499e-04, 2.8970e-03, 3.1473e-03, 2.5666e-03, 1.1378e-03,
        1.3611e-03, 2.2852e-03, 1.2362e-03, 1.2534e-03, 3.8218e-03, 2.0671e-03,
        2.6791e-03, 1.7296e-03, 8.2123e-04, 8.5408e-04, 7.9682e-03, 1.9486e-03,
        1.8599e-02, 3.6112e-03, 3.4074e-03, 3.0238e-03, 1.9310e-03, 5.1328e-03,
        1.4809e-03, 8.2950e-04, 1.7376e-03, 2.0366e-03, 8.9867e-04, 2.3361e-03,
        8.5535e-03, 1.4002e-03, 5.2996e-05, 2.9448e-04, 1.2102e-03, 2.8034e-03,
        3.5196e-03, 1.7838e-03, 1.1614e-03, 3.3675e-03, 1.2670e-03, 2.1265e-03,
        1.8689e-03, 4.5082e-04, 1.6604e-03, 1.1767e-03, 1.6593e-03, 1.8344e-02,
        1.9797e-03, 3.0265e-03, 2.8240e-03, 6.2572e-04, 3.0222e-03, 7.4130e-03,
        1.5233e-03, 2.0215e-03, 2.7167e-03, 1.7543e-03, 2.1312e-03, 1.2689e-02,
        1.0233e-03, 8.1358e-05, 4.3243e-03, 1.8044e-03, 1.4392e-03, 3.0573e-03,
        2.4377e-03, 1.5559e-02, 2.2361e-03, 4.5091e-03, 2.2917e-03, 5.3005e-03,
        2.9241e-03, 1.9565e-03, 2.1648e-03, 3.9290e-03, 7.5532e-03, 4.7602e-03,
        4.4131e-02, 2.3162e-03, 9.1720e-04, 1.6280e-03, 2.1950e-02, 2.5020e-03,
        1.2371e-03, 2.0736e-03, 5.3894e-03, 2.9314e-03, 2.2698e-03, 2.5309e-03,
        7.7667e-03, 9.8224e-04, 3.1363e-03, 1.2479e-02, 2.0025e-03, 4.1478e-03,
        2.3151e-03, 1.2865e-02, 5.8931e-03, 2.5481e-03, 8.6299e-04, 1.9139e-03,
        8.4633e-04, 1.4898e-03, 5.7211e-03, 9.3728e-03, 2.4532e-03, 1.5441e-02,
        2.5720e-03, 3.1487e-04, 2.3227e-02, 4.4911e-03, 1.6650e-03, 3.5123e-03,
        1.2443e-03, 1.5474e-03, 1.3798e-03, 1.4000e-02, 6.0737e-03, 1.1317e-03,
        1.6794e-02, 1.6359e-02, 7.0695e-04, 1.0572e-06, 2.1965e-03, 2.3464e-03,
        1.4487e-03, 5.6341e-04, 2.3167e-03, 2.4210e-03, 1.3764e-02, 2.2388e-03,
        2.6395e-03, 2.8444e-03, 2.1908e-02, 1.5890e-03, 3.9382e-03, 5.4155e-03,
        3.1243e-03, 1.4353e-03, 2.0118e-03, 1.9092e-01, 1.4670e-02, 2.3672e-03,
        1.3287e-02, 1.0046e-03, 7.6083e-03, 1.9949e-03, 3.4937e-03, 1.2890e-03,
        1.6764e-03, 1.7175e-03, 6.4692e-04, 1.5680e-03, 2.1655e-03, 1.8661e-03,
        1.3614e-02, 2.8648e-03, 4.5070e-03, 2.2584e-02, 4.7327e-03, 2.5334e-03,
        1.8749e-03, 7.9505e-01, 9.5880e-03, 7.9320e-01, 7.1817e-01, 1.0415e-02,
        7.5450e-03, 2.6089e-03, 5.8243e-03, 3.9530e-03, 1.6845e-03, 2.5969e-03,
        1.2411e-03, 2.0432e-04, 7.7448e-01, 3.5518e-04, 1.1035e-03, 2.5141e-02,
        1.5273e-01, 7.8121e-03, 1.0544e-01])
beta: tensor([0.0021, 0.0016, 0.0002,  ..., 0.0931, 0.0013, 0.0011])
beta: tensor([0.0033, 0.0023, 0.0084,  ..., 0.3152, 0.0512, 0.0050])
beta: tensor([0.0080, 0.0033, 0.0023,  ..., 0.0010, 0.0765, 0.1300])
beta: tensor([9.6241e-04, 1.5032e-03, 2.7057e-03,  ..., 2.3121e-01, 6.0010e-03,
        1.9870e-05])
beta: tensor([0.0006, 0.0006, 0.0008,  ..., 0.0008, 0.0004, 0.0714])
beta: tensor([0.0003, 0.0028, 0.0036,  ..., 0.0103, 0.0051, 0.0036])
beta: tensor([0.0040, 0.0038, 0.0025,  ..., 0.0228, 0.0004, 0.0004])
beta: tensor([0.0019, 0.0033, 0.0012,  ..., 0.2935, 0.1480, 0.0266])
beta: tensor([0.0030, 0.0017, 0.0022,  ..., 0.4569, 0.4486, 0.0072])
beta: tensor([0.0049, 0.0134, 0.0046,  ..., 0.2987, 0.0858, 0.0344])
beta: tensor([0.0013, 0.0036, 0.0009,  ..., 0.3091, 0.2309, 0.0084])
beta: tensor([1.1566e-03, 3.1024e-03, 8.4865e-04, 9.7812e-04, 7.6245e-04, 1.5797e-03,
        1.6621e-03, 2.3623e-03, 1.5408e-03, 2.8145e-03, 1.5569e-03, 8.3294e-04,
        3.0361e-03, 2.5439e-03, 7.2675e-04, 2.6566e-03, 5.9278e-04, 8.2729e-04,
        3.4868e-03, 6.7059e-04, 1.0724e-03, 1.8304e-03, 2.9449e-03, 2.2424e-03,
        2.3699e-03, 3.1052e-03, 5.7416e-03, 2.1863e-03, 9.9397e-04, 6.0084e-04,
        6.2385e-04, 1.2143e-03, 1.2685e-03, 1.6148e-03, 7.1023e-04, 1.7797e-03,
        2.5568e-03, 6.9016e-04, 4.4787e-04, 2.3235e-04, 1.3176e-04, 1.0196e-03,
        6.0452e-04, 1.4509e-03, 2.9094e-04, 2.0394e-03, 2.1436e-04, 9.2659e-04,
        3.8153e-04, 1.8772e-03, 3.4960e-05, 7.0626e-04, 5.5129e-04, 4.3223e-04,
        9.8092e-04, 3.3410e-04, 6.0370e-04, 1.9125e-03, 1.9474e-03, 1.1368e-03,
        1.0516e-03, 1.1423e-03, 1.6321e-03, 1.3212e-03, 1.9360e-04, 3.0710e-03,
        1.1812e-03, 6.9158e-04, 7.8087e-05, 1.1864e-03, 5.1232e-03, 2.1275e-03,
        8.3191e-04, 3.5257e-03, 1.6546e-03, 1.1549e-03, 5.0217e-04, 5.5663e-04,
        7.4921e-04, 2.4456e-03, 5.4047e-04, 1.9206e-03, 2.8244e-04, 3.5546e-03,
        5.1961e-04, 4.0949e-04, 9.2424e-04, 3.8177e-03, 9.1686e-04, 8.5014e-03,
        7.3723e-04, 2.3974e-03, 1.8521e-03, 1.6060e-03, 2.9743e-03, 9.9338e-03,
        3.2775e-04, 2.4957e-04, 7.6506e-03, 8.7762e-04, 2.2812e-03, 9.8812e-04,
        5.4239e-03, 8.3181e-04, 2.7981e-04, 7.2465e-04, 6.5815e-04, 1.3541e-03,
        9.8506e-03, 5.3156e-04, 2.2263e-03, 1.1070e-03, 1.3628e-03, 5.8143e-03,
        3.0354e-04, 1.4807e-04, 1.3917e-03, 1.8370e-03, 1.9991e-03, 9.6953e-05,
        1.3001e-03, 6.4869e-03, 1.0961e-03, 3.5715e-03, 4.8861e-04, 9.4513e-04,
        6.9617e-04, 1.6995e-04, 5.6470e-04, 6.4059e-04, 5.8778e-03, 1.5764e-03,
        1.3614e-03, 2.6840e-04, 1.4000e-03, 2.2965e-04, 7.0685e-04, 2.3666e-03,
        1.6351e-03, 5.6486e-03, 8.2391e-04, 1.8278e-03, 8.0338e-04, 5.5016e-04,
        8.8402e-04, 7.4500e-04, 2.4508e-03, 2.9204e-03, 1.3249e-04, 8.3305e-04,
        2.7073e-03, 2.9340e-03, 2.0307e-03, 2.0019e-03, 2.8268e-03, 3.1172e-03,
        2.6917e-03, 1.3767e-03, 1.8622e-04, 1.3391e-03, 2.7412e-03, 6.6165e-03,
        3.0293e-04, 2.2035e-03, 5.1268e-03, 5.6286e-03, 2.6820e-04, 5.7235e-04,
        6.7268e-04, 4.5138e-03, 6.7028e-03, 7.8292e-04, 3.3522e-03, 6.0740e-04,
        2.1944e-03, 1.7406e-03, 2.4033e-03, 1.3890e-03, 2.9672e-04, 7.6382e-04,
        7.0057e-04, 1.3390e-03, 7.9155e-04, 5.4282e-04, 7.8763e-04, 1.4775e-03,
        4.3022e-04, 5.5945e-03, 7.4635e-04, 1.6025e-04, 2.6669e-04, 6.6536e-04,
        2.5517e-03, 1.1776e-03, 2.1339e-03, 6.9234e-04, 2.7892e-04, 3.3972e-04,
        1.4375e-03, 7.3812e-04, 5.3668e-03, 4.3953e-03, 1.3506e-02, 1.6999e-03,
        4.5589e-04, 1.9656e-03, 2.8545e-04, 2.5072e-03, 1.2531e-04, 1.0417e-03,
        6.7367e-04, 5.3529e-03, 1.9865e-03, 3.7805e-04, 1.6133e-03, 7.0824e-04,
        2.8747e-03, 5.7759e-04, 2.8569e-03, 2.1210e-03, 7.9303e-04, 2.0133e-03,
        5.2870e-04, 7.9989e-04, 4.5218e-03, 9.6679e-04, 6.2481e-04, 9.3858e-04,
        3.6588e-04, 5.7550e-04, 1.5123e-04, 3.5389e-05, 4.4259e-04, 7.1235e-03,
        4.4904e-03, 1.4137e-03, 5.6010e-04, 1.2917e-03, 3.2936e-03, 3.1490e-04,
        6.2628e-03, 8.2430e-04, 2.9650e-03, 2.3457e-02, 3.2537e-03, 5.9719e-04,
        4.3920e-04, 2.1152e-03, 1.4892e-03, 4.5531e-04, 6.3793e-03, 6.9365e-03,
        5.1107e-04, 4.8067e-04, 9.2851e-04, 1.0274e-03, 1.2513e-03, 7.8492e-04,
        3.0890e-04, 4.9287e-04, 2.8610e-03, 8.2237e-03, 9.6627e-03, 1.1043e-03,
        1.9659e-03, 1.4193e-03, 1.1583e-03, 8.1627e-04, 6.8017e-04, 4.9051e-03,
        3.1284e-03, 7.3078e-04, 1.1806e-04, 1.4379e-03, 4.3328e-04, 1.4667e-03,
        5.4020e-05, 8.8589e-04, 1.2156e-03, 1.2713e-03, 1.6474e-03, 6.5474e-04,
        2.6592e-03, 1.5508e-03, 1.2791e-03, 3.5928e-03, 4.8504e-04, 4.7281e-04,
        4.4073e-05, 5.4608e-04, 1.0662e-03, 2.0875e-04, 1.2549e-03, 9.4760e-04,
        1.8057e-04, 1.0453e-04, 1.6625e-03, 6.2611e-03, 1.4492e-03, 1.8908e-03,
        1.6559e-05, 1.1657e-03, 1.1130e-03, 4.1184e-03, 1.3875e-03, 3.6503e-03,
        2.6567e-03, 9.3408e-05, 5.9785e-05, 9.6201e-04, 5.3238e-05, 1.8679e-03,
        9.5309e-04, 1.2211e-03, 1.5512e-03, 8.3489e-04, 1.1136e-03, 2.5338e-03,
        1.7633e-03, 6.8021e-03, 5.3885e-03, 9.5040e-04, 8.4011e-04, 9.3111e-04,
        3.4318e-05, 1.2740e-04, 4.0948e-03, 5.3707e-04, 2.1895e-03, 2.3460e-05,
        5.7312e-03, 1.6558e-03, 2.1405e-04, 5.9035e-05, 1.1505e-03, 7.1045e-04,
        4.9438e-03, 7.2591e-04, 1.7606e-03, 1.0504e-03, 6.3870e-04, 1.7523e-02,
        1.1747e-03, 5.7567e-04, 2.1236e-03, 5.8813e-04, 9.7836e-04, 9.2782e-04,
        1.7650e-03, 7.3970e-05, 5.9645e-03, 8.3186e-04, 2.4727e-03, 2.6091e-04,
        1.2248e-03, 1.5639e-03, 5.4295e-03, 2.8881e-03, 3.6327e-03, 1.5737e-03,
        8.0788e-04, 1.2690e-03, 4.7978e-04, 1.2177e-03, 1.1535e-04, 5.4823e-05,
        1.1763e-03, 6.6727e-04, 7.5644e-04, 1.2617e-03, 9.4429e-04, 1.7981e-03,
        6.9277e-04, 9.6004e-04, 1.2802e-03, 1.3847e-03, 7.2233e-04, 1.4248e-03,
        1.6336e-03, 1.4053e-03, 1.5205e-03, 3.3931e-04, 1.6416e-03, 1.3800e-03,
        1.4944e-03, 5.1932e-04, 4.2974e-04, 4.7979e-04, 1.5082e-03, 5.8593e-04,
        5.6727e-04, 1.5091e-03, 9.3962e-05, 5.3452e-04, 6.4184e-04, 8.1634e-04,
        1.7682e-06, 1.9558e-03, 1.7747e-03, 2.1307e-03, 1.1935e-03, 1.1126e-03,
        1.2256e-03, 1.0330e-03, 4.6708e-04, 5.3162e-04, 4.8134e-04, 1.1246e-03,
        1.2664e-03, 8.7364e-04, 8.0404e-03, 1.5015e-03, 2.5027e-04, 3.1166e-04,
        1.3868e-03, 1.1223e-03, 9.3231e-04, 5.7672e-04, 1.3971e-03, 4.2903e-03,
        1.3132e-03, 6.0124e-04, 8.6178e-04, 8.3163e-03, 2.5665e-04, 5.9018e-05,
        1.3207e-05, 9.7255e-05, 1.3321e-03, 5.7087e-03, 2.2748e-03, 1.2120e-04,
        3.6937e-03, 6.6406e-04, 8.8346e-04, 1.2584e-03, 1.2141e-03, 1.9210e-03,
        6.6645e-04, 2.6556e-03, 6.3198e-04, 5.4642e-04, 1.2220e-03, 5.7474e-05,
        2.9377e-05, 9.5327e-06, 3.5564e-03, 2.0049e-03, 1.1886e-03, 1.6066e-04,
        9.7700e-04, 1.5187e-03, 2.1560e-03, 6.0846e-04, 6.6404e-04, 6.3429e-05,
        3.0187e-04, 7.8719e-04, 3.1066e-04, 1.2279e-02, 6.0042e-04, 1.7883e-04,
        1.4278e-03, 2.6934e-03, 2.0887e-03, 1.4654e-03, 2.9486e-04, 9.4168e-04,
        3.5995e-04, 1.2371e-04, 1.4509e-03, 7.1213e-04, 6.3840e-04, 2.1846e-04,
        6.9730e-03, 6.1541e-03, 3.2043e-03, 2.9479e-02, 1.0599e-02, 2.1010e-03,
        3.5162e-03, 2.8836e-03, 1.9488e-03, 5.8684e-03, 5.3650e-03, 4.2693e-03,
        2.7739e-03, 2.5163e-03, 7.4316e-04, 2.9375e-03, 2.0859e-03, 1.4808e-03,
        2.2985e-03, 8.3129e-05, 1.1536e-03, 1.1153e-02, 1.8412e-03, 2.4293e-02,
        6.7285e-04, 1.5558e-03, 1.5726e-03, 8.9035e-04, 4.2761e-04, 8.8485e-04,
        6.3748e-04, 1.5735e-03, 1.8889e-03, 1.2626e-03, 5.6635e-03, 8.4824e-04,
        1.6674e-03, 1.6090e-03, 9.0263e-06, 1.5294e-03, 6.1845e-04, 1.6132e-02,
        7.6045e-04, 8.9329e-04, 1.4903e-03, 2.9833e-03, 1.2335e-03, 6.8404e-04,
        3.5002e-03, 2.9260e-03, 7.0620e-03, 3.4015e-03, 2.7529e-03, 1.0653e-03,
        1.5749e-03, 1.6730e-03, 5.4196e-03, 7.9026e-06, 1.0205e-02, 4.7529e-04,
        1.2902e-03, 1.2639e-03, 6.9622e-03, 4.5119e-03, 1.1422e-03, 5.8134e-04,
        1.3383e-03, 5.5678e-03, 1.5597e-02, 2.7967e-03, 9.8340e-04, 1.0226e-03,
        4.0855e-03, 1.9751e-02, 5.4070e-04, 2.8488e-03, 1.3230e-03, 1.2896e-03,
        1.6878e-03, 3.0368e-04, 2.6078e-03, 3.0260e-04, 5.3340e-04, 1.0184e-03,
        5.4314e-03, 8.6131e-04, 1.2213e-03, 3.1626e-03, 2.8050e-03, 4.2376e-03,
        3.7678e-04, 1.1325e-02, 1.0152e-03, 1.2867e-03, 3.4651e-04, 9.8162e-04,
        1.8548e-03, 6.2288e-03, 3.7285e-03, 1.2255e-02, 2.1034e-03, 4.1759e-03,
        1.4602e-03, 1.4648e-03, 2.1104e-03, 7.2675e-02, 1.1988e-03, 7.3200e-04,
        1.6995e-03, 1.5549e-03, 1.8398e-03, 4.7631e-04, 5.2821e-04, 1.4217e-03,
        4.3366e-03, 6.2225e-04, 5.2360e-03, 1.8266e-03, 5.0443e-04, 5.3037e-03,
        7.7168e-04, 8.2928e-04, 1.1822e-03, 4.2953e-04, 6.4975e-03, 1.2424e-03,
        1.0948e-03, 1.5916e-03, 8.6357e-05, 1.2215e-05, 1.5401e-02, 1.8074e-03,
        2.3737e-03, 2.4333e-03, 2.4375e-04, 1.7358e-03, 2.8728e-04, 1.8123e-02,
        4.3290e-02, 3.7878e-04, 1.1733e-03, 1.8296e-03, 6.2022e-03, 5.7696e-03,
