        1.5445e-03, 1.8821e-03, 9.5293e-04, 3.4046e-03, 1.4848e-03, 1.8286e-03,
        1.7683e-03, 1.0211e-03, 6.9007e-03, 3.2263e-03, 2.1295e-03, 3.6705e-03,
        1.3589e-02, 3.7607e-03, 2.5648e-02, 9.7663e-03, 8.1222e-04, 3.1203e-04,
        1.3154e-04, 6.7934e-03, 2.5108e-03, 5.8231e-03, 9.1963e-04, 1.7847e-04,
        1.7751e-03, 3.9992e-03, 5.0088e-05, 1.5546e-04, 2.3708e-04, 1.9520e-04,
        7.4056e-04, 4.8221e-03, 3.8007e-04, 9.2953e-04, 1.7644e-04, 6.8705e-04,
        5.2264e-04, 1.6066e-04, 3.5569e-03, 1.9538e-03, 1.0968e-04, 8.2151e-05,
        2.7950e-05, 1.5398e-04, 5.9546e-04, 9.8437e-04, 1.3578e-04, 2.2437e-03,
        7.3644e-04, 5.2840e-04, 1.3069e-05, 5.3438e-04, 5.4735e-03, 7.3023e-04,
        6.4477e-04, 7.8952e-04, 6.0550e-04, 1.3703e-03, 5.1056e-04, 9.7666e-04,
        1.1141e-03, 2.1632e-05, 5.1391e-07, 1.1624e-03, 7.1106e-04, 2.4511e-04,
        4.2022e-04, 6.8850e-04, 5.6686e-04, 6.9533e-04, 4.8597e-04, 1.2571e-03,
        6.5605e-04, 2.7027e-04, 1.0393e-03, 5.4458e-03, 1.7107e-04, 7.9385e-04,
        4.1430e-04, 2.1277e-03, 2.1782e-07, 1.9977e-03, 4.4738e-04, 1.0175e-03,
        3.8596e-04, 1.0115e-03, 2.5402e-03, 5.5287e-04, 6.3011e-04, 9.4257e-04,
        1.3872e-03, 3.1690e-03, 1.1473e-03, 2.4915e-03, 1.1183e-03, 8.9544e-04,
        1.0557e-03, 1.1980e-03, 1.0450e-06, 9.9213e-04, 1.1434e-03, 1.8023e-03,
        4.6507e-04, 1.7182e-03, 3.6787e-04, 5.6404e-04, 2.9098e-04, 1.9642e-05,
        2.3838e-04, 2.7909e-04, 6.5631e-04, 3.6742e-04, 9.6972e-04, 9.2611e-04,
        1.2303e-03, 2.7060e-02, 1.8431e-04, 8.8967e-04, 1.2227e-03, 9.5437e-05,
        7.6486e-05, 2.6377e-04, 3.5345e-05, 8.4744e-03, 6.7311e-03, 2.7893e-03,
        2.0906e-03, 2.6408e-04, 1.4172e-03, 7.5283e-03, 2.8498e-03, 1.4277e-02,
        1.2046e-02, 7.9355e-04, 1.0529e-04, 3.6091e-04, 1.4062e-03, 4.9773e-04,
        1.1623e-05, 7.0155e-04, 4.7725e-03, 1.0169e-03, 2.4155e-04, 4.4980e-04,
        4.7074e-04, 2.3739e-03, 3.1593e-04, 2.6682e-03, 1.8373e-03, 1.6622e-03,
        2.9558e-03, 6.4758e-04, 4.0939e-04, 8.4047e-04, 1.2561e-03, 6.4493e-05,
        6.0505e-03, 1.5096e-03, 7.8352e-04, 8.0507e-04, 5.9223e-03, 1.3028e-03,
        3.4518e-05, 1.8034e-03, 1.1619e-03, 3.6577e-03, 5.8790e-04, 1.0255e-03,
        3.6367e-04, 1.9593e-03, 7.5973e-04, 4.4454e-07, 1.3053e-03, 8.6890e-05,
        1.1897e-04, 6.6245e-04, 7.3217e-03, 1.3864e-06, 2.0563e-03, 1.1123e-04,
        9.4400e-04, 1.2266e-03, 6.3807e-03, 8.8869e-04, 1.8190e-02, 5.7794e-04,
        2.0885e-03, 4.4761e-06, 7.7368e-04, 3.6387e-07, 4.7410e-05, 2.1854e-03,
        1.1668e-03, 3.8289e-03, 3.1540e-04, 3.0520e-03, 2.2732e-02, 3.1093e-03,
        4.5678e-04, 1.1666e-03, 6.2696e-03, 1.7013e-03, 3.4390e-03, 3.5927e-03,
        3.8007e-04, 1.2466e-03, 1.2693e-02, 2.2161e-03, 4.3570e-03, 1.9833e-03,
        5.6304e-04, 1.4349e-03, 3.4843e-03, 2.6822e-03, 5.1670e-03, 3.1068e-03,
        2.3608e-04, 1.6183e-03, 1.1641e-03, 1.3669e-04, 3.8007e-04, 5.3116e-04,
        1.9484e-03, 4.8091e-05, 3.4544e-04, 3.1314e-04, 5.3252e-04, 3.8856e-04,
        2.3050e-04, 9.2381e-04, 2.9963e-03, 7.3276e-04, 2.0142e-04, 2.2386e-04,
        1.5215e-03, 1.0631e-03, 5.1672e-05, 6.5808e-04, 1.0465e-04, 1.0386e-03,
        5.3550e-04, 5.0335e-04, 7.4556e-04, 5.6255e-04, 7.8706e-04, 1.0968e-03,
        7.2597e-04, 6.3332e-04, 1.0105e-03, 1.0678e-04, 7.5396e-04, 1.2401e-03,
        6.7917e-04, 8.8985e-04, 7.5773e-04, 5.1536e-04, 8.6068e-04, 9.3103e-05,
        2.6207e-05, 1.2496e-03, 1.0988e-03, 5.0613e-04, 8.3853e-04, 1.1001e-03,
        9.5280e-04, 4.3790e-04, 9.6434e-04, 9.8235e-04, 6.0221e-04, 6.5658e-04,
        9.5039e-04, 4.6559e-04, 6.1620e-04, 7.9646e-04, 3.3611e-04, 1.8440e-03,
        5.7883e-04, 9.1201e-04, 4.2406e-04, 7.6737e-04, 1.0018e-03, 1.4214e-03,
        2.3397e-04, 4.8283e-04, 2.0363e-03, 7.7833e-04, 8.2630e-05, 8.6292e-04,
        1.3279e-02, 7.5534e-04, 5.2721e-04, 1.5475e-04, 1.8625e-04, 7.5801e-05,
        1.7933e-03, 2.2862e-03, 2.3695e-04, 3.3739e-03, 1.6655e-03, 4.9442e-04,
        7.3178e-04, 1.1719e-03, 1.1704e-03, 3.0019e-03, 8.6737e-04, 1.7275e-04,
        2.0706e-03, 1.2985e-03, 8.7204e-04, 7.6045e-04, 7.3927e-04, 3.5882e-04,
        1.7834e-04, 1.9431e-04, 5.0318e-04, 2.1159e-04, 9.5997e-04, 2.4200e-03,
        1.4898e-03, 3.9537e-04, 8.5048e-05, 5.4883e-03, 3.9408e-04, 1.2160e-03,
        3.9936e-04, 1.8058e-03, 1.6024e-03, 3.6257e-03, 2.1253e-03, 1.8348e-03,
        4.1290e-03, 4.1346e-03, 1.3553e-03, 2.3018e-03, 7.0148e-04, 1.8290e-03,
        1.1366e-02, 9.7900e-04, 8.6933e-04, 7.1995e-05, 5.5523e-03, 4.9564e-05,
        3.7535e-03, 7.6089e-04, 1.1744e-03, 1.2841e-03, 7.1037e-04, 8.9739e-04,
        3.5993e-04, 3.5644e-03, 1.1627e-03, 1.9687e-03, 4.2725e-03, 7.7713e-04,
        3.5990e-04, 7.6718e-04, 1.4606e-03, 1.1563e-04, 1.0755e-03, 1.3816e-03,
        1.0654e-03, 1.6698e-03, 4.9344e-04, 1.4122e-03, 1.3474e-03, 7.9706e-04,
        6.6450e-06, 2.1497e-03, 1.8228e-05, 6.7310e-04, 1.1815e-03, 7.9468e-04,
        3.4725e-03, 7.1926e-04, 3.3578e-03, 1.6263e-03, 7.8744e-05, 1.4687e-03,
        1.3422e-04, 5.1213e-04, 1.1491e-03, 2.1107e-03, 1.0139e-03, 2.7456e-04,
        1.1153e-03, 2.4672e-03, 2.8610e-03, 8.5502e-04, 2.7169e-07, 1.0042e-03,
        8.7232e-04, 9.6331e-04, 6.1230e-04, 9.3449e-03, 1.4704e-02, 2.0661e-03,
        1.1967e-03, 5.5698e-03, 1.7179e-03, 1.7050e-03, 1.2312e-04, 9.9202e-04,
        2.9761e-04, 9.7011e-04, 1.3818e-03, 1.5791e-04, 2.1102e-04, 1.2913e-03,
        7.2963e-04, 3.6096e-04, 1.5906e-03, 1.0155e-03, 9.1296e-05, 7.8574e-04,
        5.1002e-04, 1.4044e-03, 1.3482e-03, 3.6094e-03, 5.7490e-04, 3.1054e-04,
        2.6860e-03, 2.3588e-03, 1.1072e-03, 5.3685e-04, 1.3708e-04, 2.1180e-04,
        5.6923e-04, 1.0245e-03, 2.6960e-04, 3.4493e-03, 1.9104e-03, 1.9201e-03,
        8.3220e-04, 1.3523e-04, 7.0632e-04, 6.7520e-04, 9.8645e-04, 3.2284e-03,
        1.8760e-03, 7.7679e-04, 3.1099e-03, 2.3073e-03, 8.6609e-04, 1.8023e-03,
        2.4715e-03, 6.7216e-04, 6.4434e-03, 5.1215e-04, 8.1940e-04, 7.1762e-04,
        4.4768e-04, 1.2839e-03, 8.2044e-05, 9.7225e-04, 8.2587e-05, 3.5491e-04,
        6.7106e-04, 1.0566e-03, 8.8317e-04, 1.8021e-03, 1.2445e-03, 3.9725e-04,
        5.6042e-05, 1.6033e-03, 2.0428e-04, 7.8937e-05, 1.0833e-03, 7.7127e-04,
        9.5906e-04, 1.3817e-04, 1.4948e-03, 2.0099e-03, 4.4113e-04, 2.9400e-04,
        2.7134e-04, 1.2200e-03, 1.0007e-03, 1.7522e-03, 1.8383e-03, 1.1389e-03,
        4.0435e-05, 1.1227e-03, 1.5697e-03, 2.0007e-03, 2.2541e-04, 1.8481e-03,
        5.6010e-04, 5.8468e-03, 1.8209e-04, 2.4486e-02, 5.4375e-04, 6.1982e-04,
        7.4408e-04, 1.4298e-03, 6.4636e-05, 1.5345e-03, 5.8526e-04, 9.0107e-04,
        8.9760e-05, 9.2065e-04, 9.0744e-04, 1.1588e-02, 2.6693e-04, 1.1074e-03,
        1.7545e-03, 2.3592e-03, 1.2506e-03, 8.2058e-04, 2.5363e-03, 1.3809e-03,
        6.2584e-04, 3.9985e-04, 1.6665e-02, 5.7572e-04, 1.2349e-03, 1.7085e-03,
        8.8648e-04, 1.4671e-04, 9.1455e-04, 1.1316e-03, 5.4948e-04, 3.7096e-04,
        2.4441e-04, 7.3817e-03, 5.5328e-04, 1.1117e-03, 9.9399e-04, 7.2847e-04,
        1.5575e-03, 4.4248e-05, 4.0672e-03, 1.4820e-03, 1.1141e-03, 9.8925e-03,
        1.3609e-03, 4.5199e-03, 5.5576e-02, 1.1559e-03, 1.3198e-04, 9.8908e-03,
        6.3135e-04, 1.9317e-03, 1.2560e-02, 6.3061e-04, 1.1800e-03, 1.5975e-03,
        5.0833e-04, 1.3591e-03, 1.3378e-02, 4.5638e-04, 1.2583e-02, 3.6734e-03,
        4.9059e-04, 1.8180e-03, 1.6341e-02, 8.7495e-03, 3.4340e-03, 2.3209e-02,
        4.8799e-03, 3.1247e-03, 6.1727e-03, 2.6628e-03, 1.5640e-03, 8.2368e-03,
        1.0979e-02, 2.3494e-03, 2.2369e-02, 8.0322e-03, 9.3661e-03, 1.2914e-02,
        1.2530e-02, 7.0781e-03, 6.6750e-04, 9.5132e-04, 2.4799e-03, 1.5900e-03,
        1.5675e-02, 3.5566e-03, 7.6361e-04, 9.8902e-04, 7.0213e-04, 5.1764e-02,
        1.6257e-03, 9.5136e-04, 1.0623e-03, 2.5160e-04, 4.8345e-02, 1.5934e-03,
        4.7646e-05, 3.0932e-02, 1.8555e-01, 7.3040e-01, 1.7797e-03, 1.4906e-04,
        7.3157e-01, 1.3211e-01, 3.5777e-03, 2.6234e-02, 6.8561e-03, 6.9513e-01,
        3.8842e-03, 7.3329e-01, 3.2825e-03, 7.1885e-03, 2.7419e-03, 5.9300e-02,
        2.6209e-03, 1.1511e-03, 1.4729e-02, 7.4595e-01, 2.0651e-04, 8.2062e-04,
        2.8614e-03, 6.9305e-01, 5.3959e-04, 1.0618e-03, 1.1048e-01, 2.7864e-03,
        2.2570e-02, 4.5906e-02, 1.8067e-03, 3.6585e-03, 3.0234e-03, 3.0063e-03,
        6.9949e-03, 2.1039e-04, 1.5205e-03, 5.1099e-03, 3.3832e-03, 3.2184e-03,
        2.1738e-04, 1.1423e-02, 1.0783e-02, 2.0541e-03, 7.5890e-03, 5.0417e-04,
        3.6945e-03, 1.3549e-03, 4.5430e-03, 3.5670e-04, 9.0277e-04, 1.7416e-03,
        6.4642e-03, 3.3903e-03, 2.9173e-03, 1.2339e-03, 3.4852e-03, 2.9379e-03,
        2.5058e-03, 1.1021e-03, 8.9665e-03, 1.0640e-03, 3.2767e-03, 4.6828e-03,
        4.4706e-03, 5.3916e-03, 4.8037e-03, 4.4182e-03, 1.8645e-04, 3.5834e-03,
        1.6412e-03, 7.6149e-03, 2.7417e-03, 5.8645e-03, 2.8904e-03, 2.0209e-03,
        8.2063e-03, 2.5554e-03, 3.5561e-03, 7.0113e-04, 4.7429e-03, 4.1245e-03,
        3.2901e-03, 2.8123e-03, 1.9843e-03, 4.5894e-03, 8.7028e-04, 1.0500e-03,
        5.5183e-03, 3.2171e-03, 4.1957e-03, 3.3377e-03, 8.6540e-03, 1.5978e-04,
        3.1428e-03, 3.7025e-03, 3.0413e-03, 2.3577e-02, 1.6881e-03, 2.0164e-03,
        5.0547e-03, 1.1379e-03, 3.5595e-03, 2.8026e-03, 1.0993e-03, 1.3388e-03,
        1.9651e-03, 1.4064e-03, 3.1024e-03, 3.4850e-04, 1.0709e-03, 6.1554e-04,
        3.5597e-03, 3.4308e-03, 5.4910e-03, 4.4598e-03, 3.1516e-03, 2.4899e-03,
        5.6534e-03, 1.7666e-03, 3.0037e-03, 2.6974e-03, 8.9160e-03, 4.0413e-03,
        1.0202e-02, 2.3057e-03, 1.6605e-03, 3.2989e-03, 1.2275e-03, 1.4772e-02,
        3.9131e-03, 1.7416e-04, 3.6342e-03, 8.5777e-02, 3.0319e-03, 2.6275e-03,
        1.0535e-04, 3.7257e-04, 2.1501e-03, 3.1956e-03, 2.2902e-03, 2.6534e-03,
        4.5618e-03, 1.3719e-04, 2.7309e-03, 2.0995e-02, 3.1912e-03, 5.0145e-03,
        5.5555e-03, 5.8345e-03, 4.1557e-03, 7.4898e-03, 5.7562e-03, 1.2545e-03,
        9.5346e-04, 8.8542e-03, 2.6033e-03, 1.8927e-03, 3.5594e-03, 7.1331e-04,
        6.4838e-03, 1.5968e-02, 3.9057e-03, 3.0880e-02, 1.1331e-02, 7.7975e-03,
        2.3006e-01, 7.0636e-04, 4.8619e-03, 1.2785e-02, 7.7110e-03, 2.3200e-03,
        3.1020e-02, 8.7165e-02, 3.4952e-02, 3.6796e-03, 3.6338e-03, 2.6839e-03,
        4.1977e-03, 4.9326e-03, 6.1727e-03, 2.4399e-04, 9.2326e-05, 4.7323e-03,
        2.3504e-03, 7.0052e-03, 9.3299e-03, 7.9049e-03, 1.0989e-02, 2.9845e-02,
        9.9680e-03, 5.2958e-01, 1.1528e-02, 7.8147e-03, 1.2448e-03, 2.5670e-03,
        3.6712e-03, 2.3413e-03, 5.3874e-04, 4.0050e-01, 2.5177e-01, 2.4541e-03,
        4.6454e-03, 5.7255e-03, 5.9537e-03, 2.8065e-03, 1.4383e-07, 1.1463e-02,
        7.7797e-03])
beta: tensor([0.0009, 0.0026, 0.0005,  ..., 0.0232, 0.0054, 0.2540])
beta: tensor([7.6887e-04, 7.9670e-04, 5.8227e-04,  ..., 3.3043e-02, 6.0042e-04,
        6.1640e-05])
beta: tensor([3.0065e-03, 1.3488e-03, 3.0918e-03,  ..., 1.7512e-02, 5.2636e-05,
        2.3579e-03])
beta: tensor([0.0013, 0.0005, 0.0033,  ..., 0.0764, 0.0162, 0.0006])
beta: tensor([0.0025, 0.0007, 0.0028,  ..., 0.0016, 0.0010, 0.0014])
beta: tensor([0.0008, 0.0026, 0.0060,  ..., 0.0005, 0.1782, 0.2590])
beta: tensor([0.0002, 0.0022, 0.0013,  ..., 0.0003, 0.0006, 0.0005])
beta: tensor([0.0027, 0.0043, 0.0016,  ..., 0.0016, 0.5601, 0.2176])
beta: tensor([0.0002, 0.0005, 0.0037,  ..., 0.0008, 0.1277, 0.0040])
beta: tensor([0.0070, 0.0044, 0.0015,  ..., 0.0021, 0.0899, 0.1061])
beta: tensor([0.0136, 0.0013, 0.0021,  ..., 0.0622, 0.0855, 0.0030])
beta: tensor([6.7789e-04, 8.0197e-04, 4.9676e-04,  ..., 1.1274e-04, 1.3958e-04,
        1.0766e-05])
beta: tensor([0.0051, 0.0024, 0.0032,  ..., 0.0155, 0.0015, 0.0002])
beta: tensor([2.7709e-05, 1.3627e-03, 1.7021e-03,  ..., 4.0769e-02, 2.0828e-02,
        2.0161e-03])
beta: tensor([1.9535e-04, 4.8795e-04, 3.4827e-03,  ..., 3.6733e-02, 3.5186e-03,
        3.1749e-05])
beta: tensor([0.0041, 0.0012, 0.0046,  ..., 0.3778, 0.0730, 0.0064])
beta: tensor([0.0009, 0.0021, 0.0025,  ..., 0.0004, 0.0002, 0.0017])
beta: tensor([0.0075, 0.0009, 0.0045,  ..., 0.0529, 0.0012, 0.0001])
beta: tensor([2.6660e-03, 5.6361e-03, 1.0712e-04,  ..., 3.8002e-01, 5.0414e-02,
        1.4195e-01])
beta: tensor([0.0031, 0.0015, 0.0037,  ..., 0.0002, 0.0002, 0.0013])
beta: tensor([1.7496e-03, 4.8700e-03, 3.3710e-03,  ..., 1.2818e-01, 8.3552e-04,
        1.2580e-04])
beta: tensor([0.0022, 0.0003, 0.0006,  ..., 0.2049, 0.0064, 0.0011])
beta: tensor([7.7968e-04, 2.2588e-04, 1.7108e-04,  ..., 6.4868e-01, 2.7928e-01,
        1.8252e-02])
beta: tensor([4.0204e-04, 8.6767e-04, 2.4201e-04,  ..., 1.7326e-01, 8.4475e-03,
        4.6405e-05])
beta: tensor([0.0015, 0.0040, 0.0033,  ..., 0.0066, 0.0005, 0.0005])
beta: tensor([0.0020, 0.0007, 0.0039,  ..., 0.0453, 0.0046, 0.0022])
beta: tensor([0.0031, 0.0008, 0.0006,  ..., 0.0147, 0.0079, 0.0003])
beta: tensor([0.0021, 0.0030, 0.0007,  ..., 0.0349, 0.1064, 0.0005])
beta: tensor([0.0015, 0.0051, 0.0022,  ..., 0.5771, 0.0346, 0.0533])
beta: tensor([0.0012, 0.0005, 0.0011,  ..., 0.1793, 0.0087, 0.0002])
beta: tensor([0.0015, 0.0052, 0.0015,  ..., 0.1262, 0.2679, 0.1039])
beta: tensor([0.0003, 0.0044, 0.0035,  ..., 0.0001, 0.0693, 0.0533])
beta: tensor([1.0727e-03, 2.5284e-03, 9.2565e-04,  ..., 1.1158e-03, 1.4454e-02,
        7.1979e-05])
beta: tensor([4.0422e-03, 1.0728e-03, 2.9952e-03,  ..., 1.3964e-01, 5.9768e-03,
        4.8040e-05])
beta: tensor([0.0068, 0.0012, 0.0011,  ..., 0.5434, 0.1173, 0.0567])
beta: tensor([0.0036, 0.0026, 0.0009,  ..., 0.0464, 0.0079, 0.0037])
beta: tensor([0.0010, 0.0007, 0.0021,  ..., 0.0023, 0.1314, 0.1192])
beta: tensor([0.0017, 0.0003, 0.0010,  ..., 0.0357, 0.0002, 0.0007])
beta: tensor([0.0021, 0.0025, 0.0024,  ..., 0.0987, 0.1679, 0.0048])
beta: tensor([0.0033, 0.0027, 0.0040,  ..., 0.0028, 0.0037, 0.0003])
beta: tensor([0.0015, 0.0006, 0.0012,  ..., 0.0185, 0.0005, 0.0012])
beta: tensor([0.0021, 0.0015, 0.0030,  ..., 0.1338, 0.0019, 0.0013])
beta: tensor([0.0016, 0.0027, 0.0059,  ..., 0.2618, 0.0232, 0.0027])
beta: tensor([0.0007, 0.0001, 0.0004,  ..., 0.0020, 0.0074, 0.0006])
beta: tensor([0.0024, 0.0071, 0.0012,  ..., 0.0002, 0.0631, 0.0004])
beta: tensor([0.0022, 0.0028, 0.0036,  ..., 0.1791, 0.0323, 0.0003])
beta: tensor([0.0031, 0.0036, 0.0021,  ..., 0.0037, 0.0220, 0.0260])
beta: tensor([0.0054, 0.0023, 0.0041,  ..., 0.0519, 0.0501, 0.0017])
beta: tensor([0.0002, 0.0009, 0.0021,  ..., 0.0006, 0.0546, 0.0179])
beta: tensor([0.0008, 0.0036, 0.0003,  ..., 0.0993, 0.2374, 0.0306])
beta: tensor([0.0010, 0.0023, 0.0005,  ..., 0.0002, 0.0004, 0.0002])
beta: tensor([1.3007e-03, 2.1254e-03, 1.1691e-03,  ..., 2.8074e-03, 1.4075e-03,
        7.4478e-05])
beta: tensor([0.0005, 0.0004, 0.0032,  ..., 0.1211, 0.0012, 0.0004])
beta: tensor([8.2886e-04, 1.2781e-03, 4.8943e-04,  ..., 1.7909e-03, 2.3878e-02,
        3.7328e-05])
beta: tensor([0.0018, 0.0217, 0.0075,  ..., 0.1854, 0.1953, 0.0102])
beta: tensor([0.0027, 0.0013, 0.0023,  ..., 0.0134, 0.1450, 0.0387])
beta: tensor([0.0010, 0.0003, 0.0005,  ..., 0.2414, 0.0082, 0.0005])
beta: tensor([1.0888e-03, 8.8477e-04, 1.1925e-03,  ..., 4.8943e-07, 2.9081e-06,
        6.1508e-04])
beta: tensor([0.0011, 0.0003, 0.0001,  ..., 0.0080, 0.0004, 0.0013])
beta: tensor([0.0010, 0.0019, 0.0010,  ..., 0.3427, 0.0156, 0.0017])
beta: tensor([0.0022, 0.0010, 0.0073,  ..., 0.0051, 0.0019, 0.0003])
beta: tensor([0.0007, 0.0053, 0.0012,  ..., 0.2238, 0.0038, 0.0005])
beta: tensor([0.0009, 0.0032, 0.0027,  ..., 0.0011, 0.4079, 0.1469])
beta: tensor([1.0017e-03, 2.2655e-03, 1.5395e-03,  ..., 4.9848e-02, 2.9746e-01,
        4.9125e-06])
beta: tensor([4.7259e-04, 8.2126e-04, 1.1594e-03,  ..., 3.1087e-03, 5.2856e-03,
        7.2093e-05])
beta: tensor([0.0018, 0.0011, 0.0020,  ..., 0.1089, 0.1517, 0.0113])
beta: tensor([1.2080e-04, 5.7285e-04, 1.6080e-03,  ..., 1.3543e-04, 4.7708e-04,
        7.7577e-05])
beta: tensor([0.0026, 0.0015, 0.0025,  ..., 0.0028, 0.0738, 0.0266])
beta: tensor([3.7160e-04, 4.2157e-04, 2.6755e-03,  ..., 2.0032e-02, 5.2988e-01,
        1.2004e-02])
beta: tensor([4.2398e-03, 5.5547e-05, 5.4186e-03,  ..., 7.3270e-02, 1.8596e-03,
        1.1149e-02])
beta: tensor([0.0020, 0.0041, 0.0019,  ..., 0.0002, 0.0010, 0.0023])
beta: tensor([0.0005, 0.0005, 0.0013,  ..., 0.1917, 0.0080, 0.0020])
beta: tensor([0.0003, 0.0042, 0.0009,  ..., 0.1447, 0.0393, 0.0036])
beta: tensor([0.0015, 0.0023, 0.0005,  ..., 0.0025, 0.0045, 0.0002])
beta: tensor([0.0021, 0.0015, 0.0002,  ..., 0.0031, 0.0335, 0.0001])
beta: tensor([0.0039, 0.0046, 0.0031,  ..., 0.0678, 0.0006, 0.0817])
