### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0489.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.9342e-03, 1.3826e-04, 3.4212e-03,  ..., 1.1015e-03, 1.5426e-01,
        5.2552e-03])
beta: tensor([0.0007, 0.0017, 0.0010,  ..., 0.0040, 0.0096, 0.0004])
beta: tensor([0.0033, 0.0041, 0.0067,  ..., 0.0654, 0.1748, 0.0008])
beta: tensor([1.1132e-04, 4.5226e-03, 5.2603e-03,  ..., 4.3163e-04, 5.1077e-06,
        2.8138e-04])
beta: tensor([0.0058, 0.0015, 0.0007,  ..., 0.0060, 0.0621, 0.0006])
beta: tensor([1.4812e-03, 1.1259e-03, 5.6227e-04,  ..., 2.4707e-04, 3.6437e-01,
        9.5618e-02])
beta: tensor([2.4659e-03, 4.8212e-03, 1.1774e-03,  ..., 3.0174e-03, 6.2320e-02,
        6.2850e-05])
beta: tensor([0.0029, 0.0009, 0.0010,  ..., 0.0726, 0.0089, 0.0029])
beta: tensor([0.0012, 0.0011, 0.0028,  ..., 0.3075, 0.0095, 0.0003])
beta: tensor([0.0013, 0.0005, 0.0007,  ..., 0.1891, 0.1529, 0.0407])
beta: tensor([3.3501e-04, 5.5131e-03, 6.8044e-03,  ..., 5.9287e-01, 1.6770e-01,
        2.5953e-02])
beta: tensor([0.0027, 0.0016, 0.0018,  ..., 0.0428, 0.0349, 0.0010])
beta: tensor([0.0002, 0.0096, 0.0138,  ..., 0.0271, 0.0045, 0.0016])
beta: tensor([1.7799e-03, 9.7992e-05, 1.2193e-03,  ..., 6.1308e-01, 1.9462e-01,
        5.4894e-02])
beta: tensor([6.5969e-04, 2.6328e-04, 1.6727e-03,  ..., 1.9716e-01, 1.9514e-04,
        4.9143e-04])
beta: tensor([1.3104e-03, 3.0923e-03, 1.2139e-03,  ..., 1.2404e-03, 1.0515e-01,
        7.2477e-05])
beta: tensor([1.7272e-04, 1.6141e-03, 1.8699e-03,  ..., 2.6365e-01, 1.1444e-01,
        2.0390e-04])
beta: tensor([0.0002, 0.0001, 0.0010,  ..., 0.0007, 0.0020, 0.0011])
beta: tensor([2.7788e-03, 1.1500e-03, 2.4405e-03,  ..., 3.5307e-04, 4.5667e-05,
        9.0532e-05])
beta: tensor([0.0012, 0.0008, 0.0008,  ..., 0.0688, 0.0152, 0.0001])
beta: tensor([0.0020, 0.0038, 0.0012,  ..., 0.0030, 0.1659, 0.0025])
beta: tensor([1.1863e-03, 4.0015e-05, 2.9105e-04,  ..., 5.5485e-01, 1.9121e-02,
        6.2801e-02])
beta: tensor([7.3176e-03, 1.0107e-02, 6.5258e-03,  ..., 3.6202e-02, 3.1880e-03,
        8.7055e-06])
beta: tensor([0.0006, 0.0009, 0.0015,  ..., 0.0005, 0.0384, 0.0741])
beta: tensor([2.1666e-03, 1.2396e-03, 1.5567e-03,  ..., 4.4464e-05, 2.9761e-04,
        3.6106e-04])
beta: tensor([0.0017, 0.0010, 0.0035,  ..., 0.0218, 0.2110, 0.0065])
beta: tensor([0.0018, 0.0030, 0.0015,  ..., 0.0005, 0.0052, 0.0003])
beta: tensor([0.0019, 0.0018, 0.0016,  ..., 0.0421, 0.0308, 0.0143])
beta: tensor([0.0004, 0.0032, 0.0018,  ..., 0.0011, 0.2011, 0.0255])
beta: tensor([0.0016, 0.0008, 0.0002,  ..., 0.1763, 0.0225, 0.0002])
beta: tensor([1.3599e-03, 2.4380e-04, 3.5060e-04,  ..., 7.6199e-03, 5.9161e-04,
        1.1627e-05])
beta: tensor([3.1504e-03, 6.9827e-04, 1.0360e-03,  ..., 1.3282e-03, 1.6060e-04,
        6.2402e-05])
beta: tensor([0.0030, 0.0004, 0.0024,  ..., 0.0169, 0.0015, 0.0005])
beta: tensor([0.0018, 0.0019, 0.0027,  ..., 0.0424, 0.2404, 0.0207])
beta: tensor([0.0021, 0.0015, 0.0010,  ..., 0.0039, 0.0001, 0.0003])
beta: tensor([1.3968e-03, 8.5728e-04, 1.6130e-03,  ..., 2.7674e-02, 2.9274e-01,
        9.6227e-05])
beta: tensor([0.0015, 0.0010, 0.0013,  ..., 0.0117, 0.2713, 0.0036])
beta: tensor([3.0094e-03, 9.1801e-04, 2.1039e-03,  ..., 9.7888e-03, 1.3155e-04,
        5.1854e-05])
beta: tensor([2.2314e-03, 3.2195e-04, 8.5656e-04,  ..., 2.9570e-03, 1.2665e-05,
        2.0882e-05])
beta: tensor([1.2463e-03, 2.9374e-03, 2.4912e-03, 2.1691e-03, 3.9471e-03, 1.1434e-04,
        2.4548e-04, 1.1480e-03, 6.9019e-04, 2.5150e-05, 4.5713e-04, 1.9794e-03,
        1.5611e-02, 3.3279e-03, 2.1993e-02, 2.6973e-03, 1.6776e-03, 1.0312e-03,
        3.0521e-03, 3.7805e-02, 3.8485e-03, 2.2417e-03, 1.5291e-03, 1.4538e-03,
        5.8819e-04, 1.2980e-02, 3.4222e-02, 9.3384e-02, 1.0289e-02, 5.5856e-03,
        1.1155e-03, 9.1531e-04, 2.5232e-02, 8.8310e-04, 9.2172e-04, 1.3971e-03,
        1.2955e-03, 3.0785e-03, 5.7208e-04, 3.6722e-03, 3.2434e-03, 4.4971e-04,
        7.0851e-05, 1.7250e-04, 5.0219e-04, 2.9724e-03, 1.0436e-03, 1.1432e-03,
        1.0731e-03, 5.3670e-03, 4.0130e-03, 6.9060e-04, 2.6620e-04, 1.5461e-02,
        4.3972e-04, 7.6227e-04, 1.3807e-03, 3.4808e-04, 1.1561e-03, 1.1383e-03,
        1.6162e-03, 9.6011e-04, 1.3417e-05, 3.4390e-02, 1.4621e-02, 5.6547e-05,
        1.6003e-01, 3.9686e-03, 6.6869e-04, 7.2383e-04, 3.9486e-03, 1.3375e-02,
        1.8068e-03, 4.3933e-03, 5.6599e-05, 1.6258e-02, 1.6425e-03, 4.6843e-03,
        8.1595e-05, 1.0343e-03, 2.1129e-04, 7.7563e-03, 3.8264e-03, 2.8071e-03,
        1.0045e-02, 1.9761e-03, 1.1586e-03, 1.2773e-03, 9.5597e-04, 3.8682e-03,
        3.9364e-03, 6.7044e-01, 2.8958e-04, 1.5931e-04, 2.2521e-03, 2.6058e-03,
        5.5168e-03, 6.8279e-01, 6.9855e-01, 5.7225e-01, 1.6725e-01, 3.3746e-01,
        2.5522e-02, 2.2963e-03, 4.3975e-03, 5.3624e-04, 9.9480e-09, 1.3457e-03,
        9.4518e-04, 1.6354e-03, 6.8818e-03, 1.8470e-03, 1.2298e-05, 2.8838e-03,
        7.2444e-04, 1.7353e-03, 4.9767e-04, 3.1985e-04, 1.3255e-04, 7.5865e-05,
        1.1621e-03, 4.9944e-04, 4.5762e-04, 2.7939e-03, 5.3290e-04, 5.5624e-04,
        1.1751e-03, 7.7020e-03, 5.6985e-04, 1.6778e-04, 1.6966e-03, 8.5128e-04,
        6.4240e-04, 2.1827e-03, 1.3464e-04, 5.8225e-04, 1.4450e-03, 6.6259e-04,
        4.1790e-04, 6.5500e-04, 1.8957e-03, 4.7098e-04, 1.7240e-03, 3.3240e-04,
        4.8205e-04, 3.0139e-03, 6.6370e-04, 2.8466e-04, 2.8588e-03, 3.2296e-03,
        5.2773e-03, 2.0906e-03, 3.1310e-04, 2.3073e-03, 1.4994e-03, 7.4983e-05,
        1.7192e-03, 2.6959e-03, 1.1987e-02, 1.4048e-04, 1.5713e-03, 4.5553e-04,
        4.8383e-04, 3.6702e-04, 1.1806e-03, 9.1471e-04, 1.2997e-03, 6.4354e-04,
        3.9237e-04, 2.1272e-03, 7.3020e-04, 1.1527e-03, 5.6263e-04, 1.9619e-03,
        3.0526e-03, 1.5013e-03, 2.4797e-03, 2.0963e-04, 1.0632e-03, 4.4202e-03,
        6.8104e-03, 6.5575e-04, 3.8374e-03, 2.7259e-04, 6.8365e-04, 1.2395e-03,
        1.5089e-03, 8.2291e-04, 2.8739e-03, 1.5473e-03, 1.2684e-03, 1.8676e-04,
        9.6149e-04, 9.7300e-04, 2.7704e-05, 6.1542e-04, 5.1192e-04, 2.0101e-05,
        8.6474e-04, 9.6238e-04, 2.0599e-03, 6.9530e-04, 2.0120e-03, 2.0510e-03,
        7.2501e-04, 5.6474e-04, 6.5878e-04, 9.8730e-04, 2.7797e-03, 2.9714e-03,
        1.5525e-03, 1.7664e-03, 6.7274e-04, 9.8452e-04, 1.9823e-04, 4.4532e-04,
        6.5713e-04, 1.4751e-02, 1.7882e-03, 2.9112e-05, 5.3188e-03, 2.0876e-03,
        3.1218e-03, 1.1282e-03, 1.3382e-03, 6.0771e-04, 1.9851e-04, 3.9425e-04,
        1.2951e-03, 2.5213e-04, 4.0352e-03, 4.2908e-04, 3.6656e-04, 1.4678e-03,
        1.2698e-03, 1.8296e-04, 2.3632e-04, 1.0165e-03, 5.0033e-04, 5.4197e-04,
        1.3240e-03, 1.1318e-03, 1.0336e-03, 1.4045e-03, 1.4996e-03, 1.1868e-03,
        7.5557e-05, 1.3599e-03, 2.4158e-03, 8.5279e-04, 3.7927e-03, 7.5122e-04,
        1.4057e-03, 5.3000e-04, 1.4808e-03, 7.3718e-04, 1.9294e-04, 9.8600e-04,
        8.0486e-04, 1.6731e-03, 1.0865e-03, 1.1117e-03, 3.2559e-03, 1.4121e-03,
        1.2756e-03, 1.6166e-03, 7.7133e-04, 1.5091e-03, 2.0663e-03, 7.9525e-04,
        2.9377e-03, 1.4164e-03, 4.7308e-04, 5.4214e-04, 5.5562e-04, 1.5046e-03,
        7.0720e-04, 2.2164e-03, 1.6276e-03, 1.4647e-03, 3.8461e-05, 2.3816e-04,
        2.0856e-03, 2.1693e-03, 1.5178e-03, 1.4216e-03, 1.2402e-03, 1.7048e-03,
        2.7518e-03, 4.2732e-03, 2.0326e-04, 3.0803e-04, 1.6524e-03, 1.6324e-03,
        2.3869e-03, 8.9970e-04, 6.1588e-04, 1.1818e-03, 1.5574e-03, 1.1866e-03,
        2.4238e-03, 1.1238e-03, 1.4873e-03, 7.0344e-04, 1.2011e-03, 3.1557e-04,
        1.7350e-03, 1.2952e-03, 3.4668e-03, 7.0303e-04, 6.4804e-04, 1.9123e-03,
        1.5324e-03, 5.1277e-03, 7.6810e-04, 1.4976e-03, 2.2542e-04, 1.0283e-02,
        2.4694e-03, 1.4399e-03, 2.3537e-03, 4.7423e-03, 5.0407e-04, 1.6606e-03,
        4.9283e-04, 4.0358e-03, 1.5876e-03, 5.2986e-04, 4.6313e-05, 2.8272e-04,
        7.5543e-04, 6.0645e-04, 5.5574e-03, 7.2347e-04, 2.9000e-04, 2.7073e-03,
        1.0816e-03, 1.0127e-03, 1.1556e-03, 9.4459e-04, 1.0770e-03, 2.2032e-03,
        1.3993e-03, 1.6597e-03, 3.6888e-04, 1.2907e-03, 4.8356e-03, 3.0473e-03,
        1.1588e-03, 1.3534e-03, 2.6221e-03, 5.6005e-03, 3.6170e-03, 4.1738e-03,
        9.7943e-04, 1.6366e-03, 1.9339e-03, 1.4294e-03, 6.3105e-04, 1.2559e-03,
        1.5638e-03, 1.3934e-03, 6.9936e-04, 9.3841e-03, 4.6655e-02, 5.6218e-05,
        3.0797e-03, 2.6452e-03, 1.7386e-02, 2.3313e-03, 3.1181e-04, 2.6893e-03,
        5.8438e-02, 8.8828e-04, 3.9307e-03, 8.8110e-04, 3.5003e-03, 6.4248e-04,
        3.0724e-03, 9.0653e-03, 8.5158e-04, 2.9298e-03, 8.6519e-03, 3.0149e-03,
        2.0618e-03, 1.1659e-03, 1.1182e-03, 3.8906e-04, 1.6485e-03, 1.3417e-03,
        3.1172e-03, 1.4985e-03, 1.2343e-03, 1.1778e-03, 2.4993e-04, 2.0527e-03,
        1.8498e-03, 4.9428e-03, 3.0774e-04, 4.1401e-03, 4.1894e-03, 4.1950e-03,
        1.7739e-02, 1.6418e-03, 2.1411e-03, 4.1026e-03, 1.3591e-03, 6.2664e-03,
        1.7073e-03, 8.9911e-03, 9.4201e-03, 1.3933e-01, 1.1142e-01, 4.0385e-03,
        7.8429e-04, 1.3098e-03, 1.4610e-03, 4.7107e-03, 2.3218e-03, 7.9608e-03,
        3.2714e-03, 1.0423e-03, 2.3468e-03, 2.3100e-03, 6.1519e-03, 2.6344e-03,
        2.9056e-03, 6.9668e-01, 7.1458e-02, 2.8602e-03, 3.4187e-04, 2.3842e-02,
        4.3611e-02, 3.2250e-03, 3.0653e-03, 5.3688e-02, 2.8958e-03, 9.4998e-03,
        7.4983e-02, 2.4996e-02, 5.9397e-02, 2.3064e-03])
beta: tensor([1.1701e-03, 6.8314e-04, 3.5251e-03,  ..., 9.5134e-03, 1.0565e-05,
        3.6064e-04])
beta: tensor([0.0027, 0.0022, 0.0020,  ..., 0.0122, 0.0049, 0.0008])
beta: tensor([0.0018, 0.0061, 0.0014,  ..., 0.0147, 0.2401, 0.1564])
beta: tensor([0.0043, 0.0008, 0.0036,  ..., 0.7153, 0.0953, 0.0059])
beta: tensor([0.0044, 0.0025, 0.0025,  ..., 0.0038, 0.0920, 0.0100])
beta: tensor([0.0078, 0.0035, 0.0010,  ..., 0.0004, 0.0009, 0.0006])
beta: tensor([0.0025, 0.0008, 0.0008,  ..., 0.1163, 0.1717, 0.0094])
beta: tensor([2.2843e-03, 1.4788e-03, 1.2375e-03,  ..., 2.0847e-01, 5.5689e-03,
        5.8741e-08])
beta: tensor([0.0007, 0.0009, 0.0041,  ..., 0.0004, 0.1590, 0.0095])
beta: tensor([1.4238e-04, 9.2051e-04, 2.1436e-03,  ..., 8.4538e-02, 1.1275e-02,
        2.6604e-05])
beta: tensor([0.0022, 0.0027, 0.0025,  ..., 0.3952, 0.1145, 0.2871])
beta: tensor([3.6355e-04, 2.9136e-03, 5.7244e-05,  ..., 7.4785e-01, 1.6624e-01,
        3.8161e-03])
beta: tensor([0.0047, 0.0025, 0.0118,  ..., 0.3367, 0.2596, 0.0072])
beta: tensor([3.6136e-03, 1.4796e-03, 1.2234e-03,  ..., 5.1846e-04, 6.4295e-03,
        9.2227e-05])
beta: tensor([5.1445e-03, 3.0725e-03, 4.3869e-04,  ..., 5.2526e-01, 5.9839e-02,
        1.2025e-02])
beta: tensor([5.1675e-03, 1.0984e-03, 4.0401e-05,  ..., 1.2148e-02, 5.9954e-05,
        2.6467e-03])
beta: tensor([2.4797e-03, 2.8651e-03, 4.1405e-03,  ..., 1.3845e-04, 2.1318e-05,
        1.7686e-04])
beta: tensor([0.0013, 0.0007, 0.0009,  ..., 0.3143, 0.0025, 0.0005])
beta: tensor([0.0061, 0.0032, 0.0052,  ..., 0.0033, 0.0270, 0.0003])
beta: tensor([3.4987e-03, 2.8622e-03, 5.3371e-04,  ..., 4.5278e-01, 1.1476e-01,
        1.9029e-04])
beta: tensor([1.1905e-07, 8.7687e-04, 2.3552e-03,  ..., 2.4203e-01, 1.1709e-01,
        1.7979e-01])
beta: tensor([0.0021, 0.0118, 0.0009,  ..., 0.6243, 0.0275, 0.0172])
beta: tensor([4.3241e-03, 1.5278e-04, 2.2343e-03,  ..., 5.8658e-04, 5.4602e-02,
        1.1444e-05])
beta: tensor([0.0025, 0.0027, 0.0022,  ..., 0.0693, 0.0008, 0.0095])
beta: tensor([0.0014, 0.0030, 0.0011,  ..., 0.0446, 0.0295, 0.0006])
beta: tensor([2.5143e-03, 2.7539e-03, 8.4341e-04,  ..., 1.4332e-03, 1.5934e-03,
        6.6041e-06])
beta: tensor([1.0366e-03, 1.9393e-03, 5.4923e-03,  ..., 3.9974e-07, 5.6761e-04,
        1.3680e-03])
beta: tensor([0.0003, 0.0014, 0.0021,  ..., 0.1935, 0.0019, 0.1857])
beta: tensor([0.0004, 0.0007, 0.0014,  ..., 0.0011, 0.0541, 0.0012])
beta: tensor([0.0018, 0.0013, 0.0008,  ..., 0.0161, 0.0419, 0.0002])
beta: tensor([0.0023, 0.0005, 0.0018,  ..., 0.2268, 0.0011, 0.0141])
beta: tensor([0.0006, 0.0004, 0.0014,  ..., 0.3865, 0.0680, 0.0585])
beta: tensor([7.9612e-04, 4.9185e-03, 1.7427e-04,  ..., 5.7592e-01, 2.5412e-01,
        1.7941e-03])
beta: tensor([0.0031, 0.0016, 0.0029,  ..., 0.4533, 0.0320, 0.1036])
beta: tensor([3.4912e-05, 2.0852e-03, 1.2966e-03,  ..., 2.2211e-02, 2.7807e-03,
        2.2872e-03])
beta: tensor([0.0012, 0.0053, 0.0005,  ..., 0.1692, 0.0011, 0.1129])
beta: tensor([2.9034e-03, 4.4433e-06, 1.2209e-03,  ..., 4.0654e-01, 1.2265e-01,
        1.7822e-02])
beta: tensor([0.0015, 0.0011, 0.0020,  ..., 0.0119, 0.0022, 0.0017])
beta: tensor([0.0029, 0.0027, 0.0007,  ..., 0.6175, 0.0789, 0.0031])
beta: tensor([0.0009, 0.0008, 0.0018,  ..., 0.0014, 0.1552, 0.1905])
beta: tensor([0.0026, 0.0032, 0.0027,  ..., 0.2889, 0.1353, 0.0671])
beta: tensor([0.0028, 0.0032, 0.0033,  ..., 0.0900, 0.0288, 0.0027])
beta: tensor([0.0012, 0.0036, 0.0008,  ..., 0.1514, 0.0005, 0.0006])
beta: tensor([0.0050, 0.0017, 0.0008,  ..., 0.6834, 0.0015, 0.0308])
beta: tensor([0.0032, 0.0021, 0.0009,  ..., 0.2973, 0.0346, 0.0004])
beta: tensor([0.0013, 0.0011, 0.0011,  ..., 0.0540, 0.0233, 0.0023])
beta: tensor([0.0011, 0.0003, 0.0014,  ..., 0.0109, 0.0004, 0.0002])
beta: tensor([5.4644e-04, 7.8510e-04, 1.1029e-03,  ..., 9.8069e-02, 4.6197e-03,
        9.6489e-05])
