### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0779.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([7.7140e-04, 4.5066e-04, 2.4439e-04,  ..., 2.0696e-01, 9.0687e-03,
        5.1714e-05])
beta: tensor([0.0018, 0.0009, 0.0049,  ..., 0.0128, 0.3109, 0.0517])
beta: tensor([1.5351e-03, 3.5794e-03, 1.9943e-03,  ..., 2.1065e-03, 1.9506e-02,
        8.6476e-06])
beta: tensor([0.0026, 0.0053, 0.0066,  ..., 0.0005, 0.0313, 0.0002])
beta: tensor([3.2286e-03, 2.5276e-04, 2.0151e-03,  ..., 2.6170e-01, 1.6984e-02,
        3.5925e-02])
beta: tensor([0.0012, 0.0039, 0.0009,  ..., 0.6984, 0.2283, 0.0449])
beta: tensor([3.8262e-04, 2.5826e-03, 2.3210e-03,  ..., 4.1931e-01, 4.6419e-02,
        2.6729e-03])
beta: tensor([0.0012, 0.0011, 0.0004,  ..., 0.1052, 0.0208, 0.0001])
beta: tensor([0.0073, 0.0027, 0.0026,  ..., 0.0005, 0.3458, 0.0276])
beta: tensor([0.0007, 0.0008, 0.0010,  ..., 0.0176, 0.0002, 0.0022])
beta: tensor([0.0086, 0.0010, 0.0023,  ..., 0.0039, 0.0004, 0.0005])
beta: tensor([0.0010, 0.0024, 0.0017,  ..., 0.0220, 0.0006, 0.0006])
beta: tensor([0.0051, 0.0002, 0.0026,  ..., 0.0522, 0.0093, 0.0025])
beta: tensor([3.8082e-03, 6.6899e-04, 7.3880e-04,  ..., 1.0284e-01, 7.4721e-02,
        4.5813e-06])
beta: tensor([0.0015, 0.0014, 0.0009,  ..., 0.0029, 0.0872, 0.0557])
beta: tensor([0.0009, 0.0005, 0.0023,  ..., 0.0026, 0.4036, 0.0193])
beta: tensor([0.0011, 0.0025, 0.0009,  ..., 0.1308, 0.1341, 0.0031])
beta: tensor([0.0002, 0.0007, 0.0004,  ..., 0.0176, 0.0195, 0.0008])
beta: tensor([0.0003, 0.0009, 0.0025,  ..., 0.0986, 0.3225, 0.1627])
beta: tensor([0.0012, 0.0027, 0.0030,  ..., 0.3458, 0.1294, 0.0009])
beta: tensor([0.0004, 0.0024, 0.0014,  ..., 0.3858, 0.0941, 0.0144])
beta: tensor([0.0030, 0.0027, 0.0044,  ..., 0.0089, 0.0004, 0.0003])
beta: tensor([4.9926e-04, 7.4134e-04, 9.8866e-04,  ..., 1.6339e-01, 2.7213e-05,
        1.7539e-03])
beta: tensor([0.0026, 0.0014, 0.0020,  ..., 0.8237, 0.3010, 0.0042])
beta: tensor([2.1626e-03, 3.2572e-03, 3.5454e-03,  ..., 4.3001e-04, 7.7413e-05,
        5.1324e-04])
beta: tensor([2.6035e-03, 2.7100e-03, 2.3840e-04,  ..., 4.6248e-01, 2.0862e-01,
        9.0761e-02])
beta: tensor([0.0013, 0.0025, 0.0014,  ..., 0.0021, 0.2488, 0.0323])
beta: tensor([7.3282e-04, 1.0843e-03, 4.0152e-04,  ..., 6.4892e-01, 2.7780e-01,
        9.7825e-04])
beta: tensor([0.0003, 0.0010, 0.0004,  ..., 0.0057, 0.0006, 0.0002])
beta: tensor([1.3758e-03, 2.3872e-03, 4.0674e-03,  ..., 2.6903e-02, 1.4674e-02,
        4.9278e-05])
beta: tensor([0.0137, 0.0059, 0.0040,  ..., 0.0111, 0.1012, 0.0133])
beta: tensor([9.5331e-04, 6.2575e-03, 5.9614e-05,  ..., 8.2429e-02, 1.6146e-02,
        6.2807e-02])
beta: tensor([0.0006, 0.0005, 0.0010,  ..., 0.1937, 0.3337, 0.0121])
beta: tensor([0.0052, 0.0007, 0.0007,  ..., 0.4248, 0.0338, 0.0034])
beta: tensor([1.8979e-03, 2.0867e-04, 7.2574e-04,  ..., 7.8813e-01, 1.9039e-02,
        1.5870e-01])
beta: tensor([0.0047, 0.0007, 0.0193,  ..., 0.2803, 0.0063, 0.0932])
beta: tensor([0.0038, 0.0013, 0.0023,  ..., 0.7796, 0.2810, 0.0145])
beta: tensor([6.8542e-04, 2.9425e-04, 2.3225e-03,  ..., 4.1007e-04, 1.2271e-03,
        1.3175e-05])
beta: tensor([0.0018, 0.0039, 0.0009,  ..., 0.0045, 0.4142, 0.0077])
beta: tensor([1.9928e-05, 2.2496e-03, 9.5534e-04,  ..., 2.1384e-03, 2.1497e-01,
        1.0888e-02])
beta: tensor([0.0006, 0.0019, 0.0011,  ..., 0.0010, 0.4016, 0.0107])
beta: tensor([0.0012, 0.0005, 0.0031,  ..., 0.0008, 0.0004, 0.0018])
beta: tensor([0.0030, 0.0012, 0.0038,  ..., 0.3769, 0.0385, 0.0063])
beta: tensor([0.0027, 0.0032, 0.0015,  ..., 0.1133, 0.0777, 0.0006])
beta: tensor([1.8629e-03, 1.5240e-03, 3.8600e-03,  ..., 4.0280e-05, 3.7295e-05,
        4.7384e-05])
beta: tensor([3.8814e-03, 4.0708e-03, 1.6325e-04,  ..., 1.9886e-01, 3.1181e-02,
        1.5572e-06])
beta: tensor([7.5244e-04, 6.8305e-04, 6.8377e-04, 1.3147e-03, 2.9579e-03, 3.3305e-04,
        1.4086e-03, 1.4159e-03, 1.7493e-03, 5.2645e-03, 1.6182e-05, 1.0648e-03,
        1.0973e-05, 1.8868e-04, 1.2330e-03, 2.9082e-03, 9.6544e-04, 1.2784e-03,
        2.3592e-03, 4.2904e-03, 2.7411e-03, 7.6777e-04, 1.5951e-03, 1.8465e-03,
        2.1406e-03, 2.1480e-03, 1.6772e-03, 4.5402e-03, 2.0789e-03, 3.0098e-03,
        6.2804e-04, 5.0714e-03, 1.2533e-03, 1.5693e-03, 2.9710e-03, 2.8391e-04,
        1.7765e-04, 1.3787e-03, 1.9268e-03, 3.8306e-03, 1.8296e-03, 1.0088e-03,
        3.2045e-03, 3.1769e-03, 4.7305e-03, 1.3501e-02, 1.3987e-03, 9.1266e-03,
        3.6797e-04, 2.4018e-03, 3.2355e-03, 7.6223e-03, 6.9525e-03, 3.4015e-03,
        3.1110e-03, 7.8131e-03, 5.3637e-03, 1.3262e-03, 4.0084e-03, 3.2894e-03,
        9.8165e-04, 2.9981e-03, 9.5035e-04, 8.9876e-03, 4.7293e-03, 5.8444e-06,
        4.5970e-03, 6.4385e-03, 3.8974e-04, 4.3485e-03, 1.0450e-03, 4.4175e-03,
        7.4630e-03, 3.0596e-03, 4.9526e-03, 9.9755e-04, 2.5284e-03, 4.7204e-04,
        2.7162e-03, 2.1221e-03, 1.7852e-04, 9.4734e-04, 2.8609e-03, 2.0672e-03,
        3.4210e-03, 1.2152e-02, 7.5800e-04, 3.1410e-03, 4.0891e-04, 4.5264e-03,
        3.2193e-03, 2.2720e-03, 3.1842e-02, 9.7475e-06, 3.6210e-03, 1.7285e-03,
        2.9457e-03, 8.8861e-04, 1.5548e-03, 2.7593e-03, 1.3328e-03, 1.0208e-03,
        6.8134e-04, 3.4173e-04, 1.3940e-03, 1.5426e-04, 1.6493e-03, 1.8602e-03,
        1.9022e-03, 3.7065e-03, 1.0612e-03, 1.6017e-03, 1.6506e-03, 5.7061e-04,
        3.2641e-03, 2.9651e-03, 2.0288e-03, 3.1509e-03, 6.7268e-03, 1.3787e-03,
        5.9324e-03, 3.8477e-03, 3.8553e-04, 1.3209e-03, 4.7206e-02, 1.8024e-03,
        5.5409e-02, 2.2213e-03, 3.1807e-04, 2.0709e-03, 2.8608e-03, 2.7683e-03,
        1.9255e-03, 2.0097e-03, 7.7114e-04, 1.7954e-03, 7.3142e-04, 3.1794e-03,
        2.3559e-03, 7.8468e-04, 4.8623e-03, 2.8923e-04, 9.3951e-04, 6.1300e-05,
        1.6395e-03, 1.4284e-03, 5.4715e-03, 3.8854e-05, 2.6132e-03, 5.7954e-03,
        1.7101e-03, 8.5100e-03, 1.6583e-03, 2.6091e-03, 4.5430e-04, 1.5232e-03,
        1.2681e-03, 1.7772e-03, 2.2409e-03, 6.1460e-02, 3.4323e-03, 7.3600e-03,
        1.3872e-03, 8.9518e-04, 9.1723e-04, 1.9617e-03, 2.0472e-03, 2.0530e-03,
        2.5658e-03, 1.4662e-03, 2.0818e-03, 2.1899e-04, 7.8139e-04, 1.4358e-03,
        2.2594e-03, 1.6218e-03, 2.3968e-03, 4.1502e-03, 1.5694e-03, 1.8185e-03,
        2.2484e-03, 1.8419e-03, 3.3779e-03, 5.4293e-03, 1.1594e-03, 1.1882e-03,
        6.3700e-04, 3.2753e-03, 1.4362e-03, 2.4343e-03, 2.2132e-03, 2.2739e-03,
        1.6721e-03, 2.2538e-03, 3.4150e-03, 2.1932e-03, 1.4260e-03, 3.2840e-03,
        4.3391e-03, 1.6072e-03, 1.0238e-03, 1.6846e-03, 2.1469e-03, 2.5813e-03,
        1.1917e-04, 1.0171e-03, 1.1872e-03, 1.2585e-05, 1.1941e-03, 2.4195e-03,
        1.7184e-03, 9.2429e-04, 3.2188e-03, 4.1040e-03, 2.1404e-03, 4.0509e-03,
        8.3794e-04, 1.2839e-02, 2.5369e-03, 1.7406e-04, 1.8815e-03, 1.4755e-03,
        1.5140e-03, 2.6835e-03, 1.3063e-03, 2.3107e-03, 4.2677e-04, 4.5029e-03,
        9.3954e-03, 2.3176e-03, 7.1026e-04, 1.3467e-03, 1.5988e-02, 1.1034e-02,
        5.5183e-04, 1.5248e-03, 2.3954e-03, 1.2499e-03, 2.0137e-05, 1.9320e-02,
        7.7919e-04, 2.6345e-03, 3.1230e-03, 3.4694e-03, 2.5480e-04, 1.0490e-04,
        8.0083e-04, 1.7398e-03, 3.7367e-04, 2.1927e-03, 3.2164e-03, 2.8020e-03,
        1.8046e-03, 1.8886e-03, 4.5947e-03, 1.3084e-03, 1.0190e-03, 3.8944e-03,
        1.6576e-03, 4.1538e-03, 4.8240e-03, 1.2493e-04, 2.2188e-03, 5.6962e-04,
        1.6579e-03, 3.7815e-02, 1.0029e-03, 3.4328e-03, 4.6841e-03, 2.4503e-03,
        1.0282e-03, 1.5710e-03, 7.3602e-03, 6.2699e-04, 1.2707e-03, 2.7159e-03,
        2.5981e-03, 3.6535e-04, 5.4365e-03, 2.0895e-03, 1.9389e-04, 6.6135e-04,
        3.8901e-03, 1.6033e-03, 2.2418e-03, 1.6687e-03, 1.0250e-03, 3.6383e-03,
        4.5777e-04, 5.7774e-03, 1.4332e-03, 2.6296e-02, 2.0330e-03, 6.6766e-03,
        3.2779e-03, 2.6146e-03, 2.9648e-03, 3.5725e-03, 7.4193e-03, 6.0172e-03,
        2.5187e-04, 2.4347e-03, 1.0169e-04, 2.5696e-03, 2.1465e-03, 1.9941e-03,
        3.0582e-03, 7.1843e-04, 9.7211e-04, 3.1373e-03, 2.9278e-03, 1.3529e-03,
        6.7268e-03, 1.7297e-03, 2.2770e-03, 1.1751e-03, 1.7393e-03, 8.3240e-04,
        1.0414e-03, 2.6988e-03, 5.6591e-03, 2.0638e-03, 2.5542e-03, 5.6626e-04,
        2.0522e-03, 7.7438e-04, 1.7519e-03, 2.5714e-03, 6.9299e-03, 3.5907e-03,
        2.6409e-03, 1.4567e-03, 2.8360e-03, 3.7466e-03, 2.9416e-03, 1.0619e-03,
        1.8294e-03, 4.6022e-03, 2.4844e-03, 1.0162e-03, 3.9661e-03, 2.7273e-03,
        1.4715e-03, 7.7583e-04, 1.2624e-02, 1.9430e-03, 1.9347e-03, 1.2268e-03,
        2.2469e-03, 5.4138e-03, 8.3750e-04, 5.5523e-03, 6.0845e-03, 2.4554e-03,
        2.9975e-04, 4.0799e-03, 2.5874e-03, 6.5650e-03, 4.6724e-03, 4.7280e-03,
        5.5655e-03, 1.1751e-03, 5.9943e-04, 2.2817e-03, 7.9552e-03, 4.1272e-04,
        2.0406e-03, 1.4724e-03, 2.4222e-03, 8.1834e-06, 3.9500e-03, 1.8341e-02,
        3.4938e-03, 9.8558e-04, 1.7234e-02, 7.8006e-04, 2.6250e-03, 1.7430e-03,
        1.7440e-02, 1.0992e-03, 4.1255e-03, 1.2238e-03, 3.1345e-03, 7.6051e-03,
        9.1468e-03, 1.0419e-03, 2.2330e-03, 3.1427e-03, 1.4919e-03, 7.1907e-03,
        4.1391e-03, 2.5261e-03, 6.2048e-03, 2.2507e-02, 6.2709e-03, 1.9844e-03,
        1.0465e-02, 1.6217e-03, 6.0163e-04, 2.0275e-03, 5.4168e-03, 9.8057e-02,
        4.2144e-03, 9.4228e-03, 3.4044e-03, 2.2056e-03, 1.7334e-03, 1.6200e-02,
        1.8475e-02, 1.9846e-02, 4.8262e-04, 1.5357e-02, 2.8314e-03, 1.8016e-03,
        3.9334e-03, 2.3742e-03, 1.4763e-03, 4.0334e-02, 1.8640e-03, 5.5270e-04,
        1.7830e-03, 2.2212e-02, 3.0139e-04, 5.4131e-03, 6.4825e-03, 1.0408e-03,
        1.4092e-03, 1.2687e-03, 1.3847e-03, 1.9283e-01, 3.4826e-04, 2.0919e-03,
        6.0823e-04, 9.5243e-04, 2.0979e-02, 7.4934e-03, 1.8749e-03, 2.3918e-03,
        3.9467e-03, 1.9672e-02, 3.8342e-01, 3.6026e-02, 1.2219e-01, 1.5526e-03,
        3.3937e-03, 7.0440e-03, 1.3260e-02, 2.9461e-02, 4.0497e-03, 7.6283e-01,
        1.9453e-03, 1.2761e-02, 5.3708e-02, 2.0259e-03, 4.9041e-03, 7.6247e-01,
        2.8714e-03, 1.5543e-01, 3.3720e-03, 3.0372e-02])
beta: tensor([0.0008, 0.0019, 0.0020,  ..., 0.2523, 0.0117, 0.0043])
beta: tensor([0.0033, 0.0025, 0.0006,  ..., 0.3056, 0.0022, 0.0178])
beta: tensor([0.0007, 0.0007, 0.0004,  ..., 0.0131, 0.0035, 0.0677])
beta: tensor([1.4704e-06, 3.8704e-03, 4.5692e-04,  ..., 4.2895e-03, 4.7807e-02,
        1.0654e-03])
beta: tensor([5.8750e-04, 2.1091e-03, 2.0653e-04,  ..., 4.7711e-03, 7.2069e-05,
        1.0481e-04])
beta: tensor([0.0003, 0.0013, 0.0006,  ..., 0.0037, 0.1140, 0.0249])
beta: tensor([4.8429e-04, 2.6594e-04, 3.0887e-03,  ..., 2.9917e-01, 5.3129e-04,
        2.0644e-01])
beta: tensor([4.4842e-04, 2.4947e-03, 6.1206e-05,  ..., 7.5297e-01, 2.4763e-02,
        4.2641e-03])
beta: tensor([2.9938e-03, 2.6350e-03, 4.5138e-05,  ..., 1.0314e-02, 1.2100e-01,
        8.6680e-03])
beta: tensor([0.0011, 0.0034, 0.0008,  ..., 0.0005, 0.0006, 0.0003])
beta: tensor([0.0010, 0.0021, 0.0004,  ..., 0.4058, 0.0456, 0.0837])
beta: tensor([9.0486e-03, 1.9845e-03, 2.1952e-04,  ..., 3.0974e-01, 1.3172e-04,
        2.6350e-02])
beta: tensor([2.0773e-03, 2.9628e-04, 2.4376e-03,  ..., 4.0988e-01, 4.0490e-04,
        3.2388e-01])
beta: tensor([0.0013, 0.0013, 0.0017,  ..., 0.0295, 0.0100, 0.1127])
beta: tensor([0.0032, 0.0004, 0.0075,  ..., 0.2043, 0.0331, 0.0004])
beta: tensor([0.0027, 0.0044, 0.0016,  ..., 0.2992, 0.0019, 0.0109])
beta: tensor([0.0011, 0.0024, 0.0021,  ..., 0.0041, 0.2604, 0.0585])
beta: tensor([0.0010, 0.0019, 0.0010,  ..., 0.1015, 0.0282, 0.0119])
beta: tensor([3.3792e-04, 1.5096e-03, 7.7854e-04,  ..., 1.1307e-04, 1.3613e-01,
        3.1708e-03])
beta: tensor([9.0264e-05, 2.2292e-04, 2.8526e-03,  ..., 9.4546e-04, 1.0291e-01,
        1.2486e-01])
beta: tensor([0.0044, 0.0053, 0.0013,  ..., 0.6288, 0.2118, 0.0110])
beta: tensor([1.6520e-03, 1.8874e-03, 5.8921e-05,  ..., 2.4338e-03, 4.1654e-02,
        1.0482e-03])
beta: tensor([2.5508e-03, 1.5414e-02, 4.5805e-04,  ..., 4.6160e-03, 9.0320e-05,
        1.2716e-04])
beta: tensor([0.0018, 0.0067, 0.0005,  ..., 0.0021, 0.0004, 0.0047])
beta: tensor([0.0004, 0.0022, 0.0042,  ..., 0.0004, 0.0202, 0.0007])
beta: tensor([0.0027, 0.0031, 0.0004,  ..., 0.1056, 0.0021, 0.0003])
beta: tensor([0.0020, 0.0046, 0.0024,  ..., 0.2814, 0.2332, 0.0063])
beta: tensor([0.0050, 0.0005, 0.0032,  ..., 0.1296, 0.0113, 0.0028])
beta: tensor([7.8249e-03, 1.4035e-03, 8.1104e-04,  ..., 8.4868e-05, 2.1618e-04,
        3.6981e-04])
beta: tensor([0.0019, 0.0011, 0.0029,  ..., 0.1739, 0.0048, 0.0006])
beta: tensor([0.0016, 0.0008, 0.0013,  ..., 0.0004, 0.0040, 0.0016])
beta: tensor([0.0022, 0.0063, 0.0018,  ..., 0.0032, 0.0102, 0.0004])
beta: tensor([0.0034, 0.0024, 0.0032,  ..., 0.0019, 0.1788, 0.1130])
beta: tensor([0.0005, 0.0008, 0.0003,  ..., 0.1365, 0.0004, 0.0343])
beta: tensor([0.0012, 0.0005, 0.0015,  ..., 0.0005, 0.0004, 0.0018])
beta: tensor([2.5568e-04, 2.6030e-03, 3.3673e-03,  ..., 1.2576e-03, 8.5512e-03,
