        9.5129e-04, 3.8628e-03, 1.0286e-03, 6.3940e-02, 4.3498e-01, 4.9102e-01,
        2.3399e-03, 1.2858e-01, 5.8971e-04, 1.4754e-03, 3.4423e-03, 2.8531e-03,
        4.9600e-01, 2.8667e-03, 3.8567e-01, 4.1740e-01, 2.0978e-03, 7.6959e-04,
        4.3279e-04, 1.0950e-03, 2.4470e-04, 1.2757e-03, 7.3279e-04, 5.2878e-04,
        1.6491e-03, 1.3758e-03, 1.9936e-03, 2.9328e-03, 1.0246e-03, 1.1524e-04,
        1.8907e-04, 4.4352e-04, 8.8518e-03, 2.4213e-03, 1.3425e-04, 5.5740e-04,
        1.7458e-03, 8.1212e-04, 2.1138e-03, 5.0290e-03, 1.8627e-03, 1.8052e-03,
        1.1019e-03, 2.2963e-04, 1.1839e-03, 1.6098e-04, 1.6743e-03, 2.0761e-03,
        3.7190e-04, 1.6097e-03, 1.7690e-03, 1.9075e-03, 7.6054e-04, 1.1267e-03,
        4.3327e-04, 7.6838e-04, 3.0436e-04, 4.5935e-04, 4.0727e-04, 6.1096e-04,
        1.4675e-03, 7.0198e-05, 2.9404e-04, 1.8568e-03, 7.5369e-04, 1.3560e-03,
        5.3499e-04, 4.9528e-04, 1.2737e-03, 2.1553e-03, 9.5737e-04, 1.9586e-03,
        1.3376e-03, 2.2732e-04, 1.6230e-03, 5.4081e-04, 1.8615e-03, 3.8576e-04,
        9.5859e-04, 2.7707e-04, 1.5338e-03, 2.5031e-03, 1.3350e-03, 5.4404e-04,
        1.0695e-04, 8.4410e-04, 1.1551e-03, 2.6715e-04, 4.0475e-04, 5.3337e-04,
        1.3863e-03, 1.5580e-03, 5.9389e-03, 7.3044e-05, 1.3277e-03, 2.4053e-03,
        2.2312e-03, 9.4281e-03, 4.5861e-03, 2.2983e-03, 3.9917e-03, 5.6420e-04,
        1.2290e-03, 9.3417e-03, 2.9347e-03, 4.1816e-03, 2.7655e-03, 7.1265e-03,
        7.5450e-04, 1.1355e-04, 4.6662e-04, 1.9603e-03, 5.9002e-03, 4.6497e-04,
        2.9398e-03, 1.4907e-03, 9.9523e-03, 3.9070e-03, 4.4135e-04, 9.0584e-04,
        4.7061e-03, 1.8018e-03, 3.0602e-03, 2.8270e-03, 4.3148e-03, 5.7473e-03,
        1.5275e-03, 1.2532e-03, 2.2844e-03, 4.5428e-03, 5.0386e-04, 1.4833e-03,
        4.0874e-03, 4.3648e-03, 6.3852e-05, 5.0595e-05, 3.1180e-03, 3.3523e-03,
        1.4744e-02, 2.2569e-03, 3.9613e-04, 1.3934e-03, 8.0994e-03, 7.4213e-04,
        6.7394e-04, 1.9591e-05, 8.7832e-04, 1.0311e-03, 8.9886e-03, 1.0268e-04,
        2.9385e-04, 2.7092e-03, 2.7419e-03, 6.0379e-03, 4.2687e-03, 7.2021e-03,
        1.4323e-03, 2.9520e-03, 4.4045e-04, 2.9067e-03, 2.4607e-03, 2.1713e-03,
        7.2181e-05, 2.5560e-03, 3.8490e-03, 6.3568e-04, 4.7186e-03, 1.4340e-04,
        4.0399e-04, 1.6967e-03, 1.0010e-03, 4.3243e-06, 1.0294e-03, 3.7426e-03,
        1.0833e-03, 1.9192e-03, 2.3540e-03, 3.1590e-03, 3.1415e-04, 7.4741e-04,
        7.2431e-04, 1.1823e-02, 2.3377e-03, 1.6726e-03, 3.9624e-03, 7.0780e-03,
        4.7375e-03, 1.9984e-03, 9.0751e-04, 4.8021e-03, 4.4824e-04, 1.8225e-03,
        3.3833e-03, 4.9058e-04, 6.0966e-05, 1.2223e-03, 1.9677e-03, 2.1041e-03,
        2.3598e-04, 1.0338e-04, 4.1884e-03, 1.7654e-03, 5.8410e-04, 8.8111e-04,
        7.9108e-04, 1.1803e-03, 2.0917e-03, 4.6357e-03, 4.7123e-04, 5.6843e-04,
        7.3811e-04, 3.7782e-04, 2.8581e-04, 3.5605e-03, 2.9972e-03, 5.0992e-04,
        1.7116e-03, 7.3463e-03, 5.6622e-04, 7.5110e-04, 1.4950e-03, 1.5263e-03,
        1.2405e-03, 8.5467e-04, 1.0786e-03, 1.0015e-03, 1.6166e-03, 1.8722e-03,
        4.1036e-03, 6.8435e-04, 7.9490e-04, 7.7779e-03, 7.1170e-05, 7.0185e-04,
        3.7105e-05, 3.0465e-03, 8.9505e-04, 2.0644e-03, 2.0314e-03, 1.6746e-03,
        5.6685e-04, 1.2468e-05, 1.6098e-03, 1.6866e-03, 2.4875e-03, 2.8997e-03,
        1.0522e-03, 1.5821e-04, 2.7233e-03, 1.8530e-03, 5.1341e-03, 3.8535e-03,
        6.8514e-03, 2.3335e-03, 3.5489e-04, 3.8482e-04, 1.0919e-03, 3.8522e-04,
        3.4923e-04, 3.5542e-03, 3.5868e-04, 1.3638e-04, 3.8803e-03, 4.1327e-03,
        1.3873e-03, 1.0487e-03, 9.4666e-06, 5.6138e-04, 1.3845e-03, 7.7339e-05,
        3.6741e-03, 7.2682e-03, 1.4206e-03, 4.6422e-04, 3.0153e-03, 7.6626e-03,
        2.3945e-03, 6.3010e-03, 1.6440e-03, 4.4734e-03, 4.0935e-03, 8.9475e-04,
        1.3280e-03, 1.9539e-03, 1.1532e-03, 1.8388e-05, 3.1108e-04, 2.9954e-04,
        4.1622e-03, 2.8406e-03, 2.3220e-03, 7.0933e-04, 4.9419e-03, 1.8223e-03,
        1.2771e-03, 2.1748e-03, 9.6738e-04, 9.6106e-03, 2.3575e-03, 7.1048e-03,
        5.0186e-04, 2.5407e-03, 3.8937e-03, 1.4302e-03, 1.0418e-03, 2.8676e-03,
        3.7855e-03, 8.0941e-03, 8.1217e-05, 8.6925e-05, 1.1580e-03, 4.9329e-03,
        8.7444e-03, 4.2352e-06, 2.9908e-06, 1.2744e-03, 5.7501e-04, 1.2182e-03,
        3.7156e-03, 9.8127e-03, 4.6681e-03, 1.0538e-03, 2.1332e-03, 2.1635e-03,
        1.5093e-03, 5.4746e-01, 9.3727e-03, 3.1670e-03, 4.5607e-03, 3.5634e-04,
        2.1906e-03, 1.1488e-03, 3.5375e-01, 1.4361e-03, 3.5027e-03, 1.1593e-01,
        6.0532e-04, 2.6291e-03, 3.2377e-03, 4.8923e-03, 2.3495e-02, 5.7024e-03,
        1.1346e-01, 2.8584e-03, 7.4121e-04, 3.3149e-03, 1.8613e-04, 2.8637e-03,
        7.7366e-03, 4.5501e-03, 3.1083e-03, 1.4848e-03, 7.0608e-02, 5.2431e-03,
        4.4249e-02, 7.0575e-04, 4.9829e-01, 1.2261e-02, 3.8817e-01, 7.5147e-05,
        9.0741e-03, 3.0918e-05, 1.0745e-03, 1.2594e-03, 1.1316e-02, 4.4743e-02,
        2.0222e-04, 4.2964e-05, 3.3051e-02, 1.7721e-03, 9.6499e-03, 2.3461e-04,
        1.4120e-03, 1.0328e-02, 5.7575e-02, 5.0454e-03, 6.4768e-02, 6.0614e-03,
        1.9114e-03, 1.9150e-03, 8.6456e-03, 4.3818e-01, 3.7717e-02, 2.0983e-01,
        1.0072e-02])
beta: tensor([3.0087e-03, 1.2912e-03, 1.0919e-03,  ..., 1.7453e-03, 1.4224e-02,
        2.2430e-06])
beta: tensor([0.0043, 0.0024, 0.0011,  ..., 0.0007, 0.1136, 0.0138])
beta: tensor([0.0036, 0.0018, 0.0006,  ..., 0.0014, 0.0138, 0.0008])
beta: tensor([1.4925e-03, 1.4889e-03, 3.0071e-04,  ..., 3.4210e-04, 8.4338e-05,
        4.6782e-04])
beta: tensor([1.1040e-03, 8.1567e-03, 2.3748e-03,  ..., 1.1363e-04, 1.2693e-04,
        8.8480e-05])
beta: tensor([0.0007, 0.0047, 0.0038,  ..., 0.1987, 0.0364, 0.0007])
beta: tensor([0.0034, 0.0010, 0.0020,  ..., 0.0081, 0.0001, 0.0006])
beta: tensor([0.0023, 0.0058, 0.0006,  ..., 0.1558, 0.2980, 0.0076])
beta: tensor([1.1478e-03, 3.2157e-03, 6.1328e-04,  ..., 4.0235e-05, 1.8186e-03,
        8.7081e-04])
beta: tensor([4.8660e-03, 4.5418e-03, 5.6718e-04,  ..., 1.9211e-01, 2.6850e-05,
        1.4865e-03])
beta: tensor([3.2159e-03, 3.1891e-03, 4.6525e-05,  ..., 1.3213e-01, 2.1130e-01,
        2.1070e-02])
beta: tensor([0.0003, 0.0007, 0.0005,  ..., 0.2109, 0.0114, 0.0006])
beta: tensor([0.0028, 0.0006, 0.0027,  ..., 0.1457, 0.0660, 0.0007])
beta: tensor([0.0047, 0.0035, 0.0032,  ..., 0.0004, 0.0004, 0.0024])
beta: tensor([0.0004, 0.0017, 0.0013,  ..., 0.0367, 0.2466, 0.0063])
beta: tensor([0.0034, 0.0014, 0.0016,  ..., 0.1745, 0.0019, 0.0037])
beta: tensor([0.0023, 0.0006, 0.0025,  ..., 0.0858, 0.0017, 0.0109])
beta: tensor([0.0018, 0.0013, 0.0009,  ..., 0.5025, 0.0180, 0.0030])
beta: tensor([0.0013, 0.0025, 0.0006,  ..., 0.2440, 0.1948, 0.0286])
beta: tensor([4.7233e-03, 3.2336e-03, 1.9634e-03,  ..., 8.9542e-03, 5.4357e-05,
        1.0781e-03])
beta: tensor([0.0023, 0.0017, 0.0018,  ..., 0.1667, 0.0055, 0.0016])
beta: tensor([0.0004, 0.0014, 0.0032,  ..., 0.0096, 0.0250, 0.0089])
beta: tensor([0.0018, 0.0012, 0.0004,  ..., 0.2192, 0.2002, 0.0981])
beta: tensor([0.0009, 0.0013, 0.0009,  ..., 0.0546, 0.0182, 0.2173])
beta: tensor([0.0016, 0.0014, 0.0011,  ..., 0.2076, 0.0036, 0.0006])
beta: tensor([4.3393e-05, 4.6500e-03, 1.3235e-03,  ..., 1.7079e-01, 2.1716e-02,
        8.4288e-04])
beta: tensor([0.0034, 0.0005, 0.0018,  ..., 0.0607, 0.0654, 0.0002])
beta: tensor([0.0065, 0.0047, 0.0053,  ..., 0.0385, 0.0685, 0.0082])
beta: tensor([0.0027, 0.0055, 0.0020,  ..., 0.0042, 0.0760, 0.2495])
beta: tensor([4.4832e-03, 8.7013e-04, 1.0750e-03,  ..., 1.6724e-05, 1.3257e-05,
        5.6629e-05])
beta: tensor([1.5216e-03, 2.3316e-03, 3.5307e-04,  ..., 9.9690e-03, 4.0218e-01,
        7.1688e-03])
beta: tensor([0.0005, 0.0013, 0.0022,  ..., 0.0063, 0.0004, 0.0002])
beta: tensor([0.0007, 0.0010, 0.0015,  ..., 0.3349, 0.0032, 0.0080])
beta: tensor([6.3981e-04, 9.6677e-04, 4.4442e-04,  ..., 3.2810e-02, 3.5583e-02,
        6.6427e-05])
beta: tensor([0.0023, 0.0008, 0.0005,  ..., 0.0005, 0.0013, 0.0010])
beta: tensor([0.0018, 0.0016, 0.0006,  ..., 0.0009, 0.0912, 0.0241])
beta: tensor([0.0012, 0.0008, 0.0004,  ..., 0.0017, 0.2276, 0.0733])
beta: tensor([2.6305e-03, 2.5464e-03, 4.7933e-04,  ..., 2.0893e-03, 6.4438e-03,
        8.6650e-05])
beta: tensor([1.3851e-03, 2.0704e-03, 1.3448e-03,  ..., 1.1565e-01, 1.2019e-04,
        2.1065e-05])
beta: tensor([0.0012, 0.0097, 0.0015,  ..., 0.0010, 0.0769, 0.0027])
beta: tensor([0.0040, 0.0011, 0.0011,  ..., 0.0080, 0.0077, 0.1102])
beta: tensor([0.0061, 0.0062, 0.0049,  ..., 0.0201, 0.0338, 0.0268])
beta: tensor([0.0016, 0.0024, 0.0012,  ..., 0.0055, 0.0002, 0.0687])
beta: tensor([0.0012, 0.0007, 0.0018,  ..., 0.2495, 0.1317, 0.0070])
beta: tensor([0.0016, 0.0049, 0.0011,  ..., 0.0036, 0.0552, 0.0055])
beta: tensor([0.0019, 0.0016, 0.0017,  ..., 0.0196, 0.1632, 0.0032])
beta: tensor([0.0013, 0.0004, 0.0004,  ..., 0.1800, 0.2134, 0.0334])
beta: tensor([2.0303e-03, 4.9618e-03, 3.6076e-03,  ..., 4.1450e-01, 3.6555e-04,
        8.5533e-04])
beta: tensor([1.8245e-02, 5.1611e-03, 3.3867e-03,  ..., 2.0759e-01, 1.3361e-01,
        1.6186e-04])
beta: tensor([0.0010, 0.0011, 0.0013,  ..., 0.0012, 0.0423, 0.0136])
beta: tensor([0.0107, 0.0019, 0.0008,  ..., 0.1685, 0.1879, 0.0207])
beta: tensor([1.1262e-03, 9.0533e-04, 2.7394e-03,  ..., 2.3678e-01, 2.5386e-01,
        5.6414e-06])
beta: tensor([0.0019, 0.0023, 0.0008,  ..., 0.1940, 0.0700, 0.0011])
beta: tensor([0.0030, 0.0023, 0.0020,  ..., 0.0607, 0.0145, 0.0034])
beta: tensor([0.0006, 0.0007, 0.0013,  ..., 0.0684, 0.2111, 0.0011])
beta: tensor([1.5635e-03, 2.6359e-03, 7.5136e-04,  ..., 1.0633e-01, 1.0026e-01,
        6.5305e-05])
beta: tensor([0.0039, 0.0045, 0.0052,  ..., 0.0412, 0.2574, 0.0057])
beta: tensor([7.5779e-04, 1.2368e-04, 1.2072e-03,  ..., 5.3587e-03, 1.4240e-01,
        1.0328e-02])
beta: tensor([0.0006, 0.0022, 0.0056,  ..., 0.0015, 0.3209, 0.0285])
beta: tensor([1.1599e-03, 6.6766e-04, 5.0605e-04,  ..., 2.0796e-01, 6.4858e-04,
        8.7656e-05])
beta: tensor([0.0024, 0.0024, 0.0027,  ..., 0.1317, 0.0078, 0.0077])
beta: tensor([0.0008, 0.0010, 0.0006,  ..., 0.2327, 0.0078, 0.0008])
beta: tensor([2.3413e-03, 8.3559e-04, 1.0302e-03,  ..., 3.8984e-04, 6.3278e-02,
        1.8460e-05])
beta: tensor([0.0153, 0.0023, 0.0005,  ..., 0.1375, 0.0161, 0.0004])
beta: tensor([6.3077e-03, 2.1875e-04, 1.4507e-03,  ..., 3.3190e-01, 3.4613e-02,
        8.2998e-02])
beta: tensor([0.0003, 0.0014, 0.0006,  ..., 0.0655, 0.1317, 0.0062])
beta: tensor([1.8616e-03, 2.0568e-03, 3.4838e-03,  ..., 1.4368e-04, 7.4945e-05,
        8.5238e-05])
beta: tensor([0.0008, 0.0005, 0.0004,  ..., 0.2224, 0.0584, 0.0047])
beta: tensor([2.2928e-03, 2.1126e-03, 6.9763e-04,  ..., 1.0823e-03, 4.2504e-04,
        2.0697e-05])
beta: tensor([0.0016, 0.0011, 0.0024,  ..., 0.0667, 0.3596, 0.0088])
beta: tensor([0.0019, 0.0012, 0.0005,  ..., 0.0462, 0.0074, 0.1656])
beta: tensor([0.0012, 0.0011, 0.0016,  ..., 0.0654, 0.0012, 0.0008])
beta: tensor([0.0011, 0.0009, 0.0022,  ..., 0.3072, 0.1408, 0.0683])
beta: tensor([0.0024, 0.0060, 0.0042,  ..., 0.0004, 0.1728, 0.0003])
beta: tensor([0.0051, 0.0032, 0.0017,  ..., 0.1004, 0.0162, 0.0002])
beta: tensor([0.0011, 0.0021, 0.0007,  ..., 0.0006, 0.0012, 0.0005])
beta: tensor([0.0006, 0.0013, 0.0024,  ..., 0.6215, 0.2148, 0.1678])
beta: tensor([0.0016, 0.0010, 0.0055,  ..., 0.0008, 0.0222, 0.0004])
beta: tensor([0.0020, 0.0018, 0.0008,  ..., 0.0130, 0.0007, 0.0002])
beta: tensor([0.0054, 0.0034, 0.0026,  ..., 0.0305, 0.0043, 0.0015])
beta: tensor([0.0055, 0.0079, 0.0028,  ..., 0.0042, 0.0009, 0.0006])
beta: tensor([0.0017, 0.0004, 0.0009,  ..., 0.0255, 0.0093, 0.0006])
beta: tensor([3.0438e-03, 1.3048e-03, 3.1555e-05,  ..., 1.2118e-01, 1.3512e-03,
        1.1703e-03])
beta: tensor([3.8976e-03, 2.5386e-03, 2.2581e-03,  ..., 1.1079e-01, 3.9788e-03,
        5.7246e-05])
[OC] Inference + OC clustering completed in 266.29 s. Average time per event: 2.6629 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0194.csv
