        1.8845e-03, 2.0495e-04, 2.5153e-02, 4.2606e-03, 4.9185e-03, 9.5979e-04,
        1.2900e-03, 1.2659e-03, 4.3216e-03, 5.6404e-04, 2.8127e-02, 1.2277e-04,
        2.0663e-03, 1.3073e-03, 7.9101e-03, 1.7323e-03, 2.6570e-04, 3.4260e-03,
        2.1839e-02, 1.3378e-02, 2.2578e-03, 1.1755e-02, 1.6195e-01, 3.2852e-03,
        2.1270e-03, 3.4775e-03, 2.4448e-03, 6.6695e-04, 7.7962e-03, 6.3928e-04,
        8.8971e-04, 9.9667e-04, 9.2512e-03, 4.0133e-03, 2.1707e-03, 8.9551e-04,
        9.5339e-04, 1.1865e-03, 1.2135e-03, 1.0871e-02, 2.4261e-02, 4.8282e-03,
        5.6928e-04, 7.4809e-05, 5.5189e-04, 7.6404e-04, 5.8367e-04, 3.1101e-04,
        3.1725e-04, 3.7970e-03, 3.9240e-04, 6.7597e-05, 2.3886e-03, 7.7038e-02,
        1.2263e-01, 3.7403e-01, 1.5525e-04, 8.1055e-04, 3.1634e-03, 5.2219e-01,
        1.4099e-02, 3.6191e-03, 6.3961e-01, 6.3008e-01, 3.1981e-01, 1.2562e-01,
        2.1801e-04, 2.7859e-03, 2.9997e-03, 9.5270e-04, 1.7277e-03, 3.7971e-04,
        1.7761e-04, 2.8667e-04, 5.7692e-04, 3.9435e-04, 4.1413e-05, 1.8586e-03,
        4.4590e-03, 1.2662e-03, 8.6564e-04, 1.1312e-03, 6.3849e-04, 2.8559e-03,
        1.6749e-03, 1.0756e-04, 1.1889e-03, 4.6132e-04, 2.3676e-03, 2.4116e-03,
        5.7696e-03, 1.8006e-03, 1.2391e-03, 1.8327e-03, 2.4016e-03, 9.5084e-04,
        2.6092e-03, 3.9035e-04, 4.6441e-04, 7.9263e-04, 3.1930e-05, 9.0479e-04,
        1.2647e-03, 3.8486e-04, 5.9127e-04, 5.2739e-03, 3.7829e-04, 2.3119e-03,
        3.8505e-03, 2.6631e-04, 2.8408e-03, 3.9034e-05, 5.2386e-05, 5.6742e-04,
        1.7313e-03, 7.6879e-04, 1.3657e-03, 1.2420e-03, 2.9360e-03, 2.4259e-04,
        2.5210e-04, 2.0392e-04, 6.6449e-04, 1.0691e-03, 1.1538e-03, 8.2264e-04,
        9.1449e-04, 7.8689e-04, 1.0071e-03, 1.7504e-04, 8.5478e-04, 6.0939e-04,
        7.4487e-04, 1.0952e-03, 1.2020e-03, 5.3626e-04, 4.1958e-04, 1.9473e-03,
        1.2513e-03, 1.4482e-03, 1.6603e-03, 1.1501e-03, 8.4389e-04, 8.3660e-04,
        1.1321e-03, 1.3411e-03, 2.8265e-04, 1.1716e-03, 1.1573e-03, 8.8951e-04,
        8.9743e-05, 1.4580e-03, 3.1806e-04, 1.6466e-03, 1.7782e-03, 1.6804e-03,
        1.2300e-03, 6.3123e-04, 5.0519e-05, 6.3270e-04, 1.2234e-04, 1.2400e-03,
        2.2789e-04, 1.5966e-03, 1.9286e-03, 6.1295e-03, 4.8364e-04, 1.8773e-04,
        3.3588e-05, 8.3655e-04, 1.3476e-03, 2.7174e-03, 1.5175e-04, 9.6720e-04,
        2.1005e-03, 7.3095e-04, 3.8614e-03, 3.2739e-04, 1.3776e-03, 3.5145e-03,
        2.1484e-03, 1.8883e-04, 1.5136e-04, 2.7364e-04, 2.7594e-04, 4.0638e-04,
        6.1091e-03, 7.4009e-04, 1.2349e-03, 1.5603e-02, 1.0496e-03, 2.5763e-03,
        3.5957e-03, 4.1252e-03, 3.0473e-04, 1.1621e-03, 1.6653e-03, 9.3584e-04,
        1.1407e-03, 5.2069e-06, 1.0011e-03, 1.0986e-03, 1.9612e-08, 8.0515e-04,
        4.8764e-04, 4.0941e-03, 1.3681e-03, 2.2048e-03, 2.2679e-03, 1.9869e-02,
        2.2008e-03, 9.0239e-06, 3.4654e-03, 1.3409e-03, 1.2100e-04, 1.0684e-03,
        5.8361e-04, 2.5272e-03, 1.5827e-03, 1.4376e-03, 1.8626e-03, 3.2549e-03,
        8.9894e-04, 3.5275e-03, 1.3643e-04, 1.6836e-03, 1.0107e-03, 2.2452e-03,
        1.7518e-03, 5.0530e-04, 4.0973e-04, 7.2841e-04, 1.2194e-04, 3.1018e-04,
        1.5326e-03, 2.2958e-03, 1.6346e-03, 2.4128e-03, 3.1259e-03, 2.5631e-03,
        2.1071e-03, 1.2400e-03, 3.1327e-04, 2.1749e-03, 6.1594e-03, 3.1662e-03,
        2.8567e-03, 5.1837e-04, 1.2772e-03, 1.8876e-03, 1.4543e-03, 1.9112e-03,
        5.6106e-05, 1.8048e-03, 4.5880e-04, 3.8503e-04, 4.2897e-03, 1.9487e-04,
        8.9764e-04, 4.5178e-02, 4.5141e-03, 1.0702e-03, 1.0505e-03, 2.3433e-03,
        1.5992e-03, 4.0686e-03, 1.2008e-03, 2.5975e-03, 1.4799e-03, 8.8733e-04,
        3.9247e-03, 4.7304e-03, 3.7874e-03, 1.9066e-04, 2.7724e-03, 9.3951e-03,
        2.9926e-03, 1.7076e-03, 1.3503e-02, 3.1373e-03, 1.5503e-02, 9.4459e-04,
        1.5741e-03, 3.6974e-03, 1.3402e-03, 4.3796e-03, 5.3639e-03, 2.4476e-03,
        3.7933e-04, 4.3126e-03, 5.6024e-03, 1.0898e-02, 5.8665e-03, 4.9051e-03,
        5.0480e-03, 8.1570e-03, 1.3394e-08, 1.8408e-03, 4.2992e-03, 4.1455e-03,
        4.4395e-03, 2.3583e-03, 9.8212e-04, 2.0556e-03, 5.8795e-04, 3.5249e-03,
        4.2544e-03, 4.4566e-03, 3.2526e-03, 2.3270e-03, 8.8396e-04, 7.9177e-03,
        9.5811e-04, 1.4245e-03, 2.4205e-04, 2.4150e-04, 2.3731e-03, 5.3615e-04,
        1.5631e-03, 2.4963e-03, 3.4665e-04, 3.5418e-03, 3.3679e-03, 5.9108e-05,
        1.7872e-03, 9.9073e-04, 8.2136e-04, 5.0355e-03, 2.3721e-03, 9.7306e-04,
        2.1322e-04, 5.5267e-03, 3.2274e-03, 5.7808e-03, 4.9078e-03, 2.1569e-02,
        6.6579e-03, 6.2391e-02, 1.0741e-03, 3.4645e-03, 7.1187e-04, 1.0298e-01,
        6.0561e-02, 4.0864e-04, 1.8036e-02, 1.3888e-02, 4.2015e-04, 2.0446e-03,
        1.2475e-02, 2.7358e-03, 1.1756e-02, 4.6684e-04, 5.7739e-03, 1.0162e-03,
        3.6252e-03, 8.5519e-04, 4.1350e-02, 1.5417e-03, 1.0740e-02, 2.1524e-03,
        1.9028e-03, 1.8991e-03, 3.3617e-02, 4.8298e-03, 8.7455e-03, 2.9513e-03,
        8.1496e-04, 1.9476e-03, 2.3632e-03, 4.6085e-02, 2.3516e-03, 5.2963e-01,
        4.2259e-01, 2.9332e-02, 1.3090e-02, 2.5702e-01, 1.2229e-01])
beta: tensor([0.0014, 0.0011, 0.0002,  ..., 0.0107, 0.0003, 0.0005])
beta: tensor([0.0081, 0.0009, 0.0047,  ..., 0.1155, 0.0942, 0.0092])
beta: tensor([1.2254e-03, 7.3988e-06, 7.0804e-04,  ..., 3.8364e-02, 1.2944e-02,
        4.6389e-05])
beta: tensor([3.2325e-03, 1.0296e-03, 9.2174e-04,  ..., 1.3259e-01, 8.5183e-04,
        2.1335e-06])
beta: tensor([2.1578e-04, 1.7734e-03, 4.6260e-04,  ..., 4.4968e-01, 1.5322e-01,
        6.4115e-02])
beta: tensor([0.0028, 0.0027, 0.0053,  ..., 0.0041, 0.0838, 0.1081])
beta: tensor([2.6564e-03, 2.9525e-04, 4.7115e-04,  ..., 3.7186e-03, 1.5807e-04,
        1.7890e-05])
beta: tensor([0.0004, 0.0009, 0.0014,  ..., 0.0437, 0.0014, 0.0014])
beta: tensor([0.0005, 0.0018, 0.0005,  ..., 0.0023, 0.3086, 0.1967])
beta: tensor([1.7500e-03, 1.9921e-03, 3.8037e-03,  ..., 9.1082e-03, 5.1299e-06,
        1.6474e-05])
beta: tensor([0.0014, 0.0033, 0.0005,  ..., 0.2111, 0.1067, 0.0003])
beta: tensor([3.3321e-04, 1.2643e-03, 1.5772e-03,  ..., 1.4981e-03, 4.2230e-01,
        2.8141e-01])
beta: tensor([0.0011, 0.0018, 0.0011,  ..., 0.0229, 0.0711, 0.0003])
beta: tensor([0.0038, 0.0015, 0.0019,  ..., 0.0306, 0.0021, 0.0001])
beta: tensor([0.0027, 0.0010, 0.0012,  ..., 0.0175, 0.2673, 0.0204])
beta: tensor([0.0008, 0.0010, 0.0014,  ..., 0.0009, 0.0009, 0.0003])
beta: tensor([3.7113e-03, 8.0739e-04, 2.2543e-03,  ..., 1.1278e-01, 1.6983e-04,
        1.5150e-05])
beta: tensor([0.0017, 0.0037, 0.0044,  ..., 0.2808, 0.1944, 0.0034])
beta: tensor([3.3394e-05, 2.0835e-04, 5.8494e-04,  ..., 7.8094e-01, 1.3726e-01,
        5.4018e-03])
beta: tensor([1.0973e-05, 3.1832e-03, 2.5135e-03,  ..., 2.3814e-01, 1.3852e-02,
        4.8144e-04])
beta: tensor([0.0031, 0.0039, 0.0020,  ..., 0.3695, 0.1213, 0.0007])
beta: tensor([2.7512e-03, 2.5913e-03, 7.4004e-04,  ..., 1.1766e-01, 1.0376e-02,
        7.9426e-05])
beta: tensor([1.2168e-04, 4.1473e-03, 1.7151e-03,  ..., 3.9113e-01, 9.9636e-02,
        7.3338e-02])
beta: tensor([2.8147e-03, 1.8247e-04, 2.1033e-03,  ..., 3.9396e-01, 3.0262e-01,
        1.6733e-02])
beta: tensor([0.0014, 0.0017, 0.0026,  ..., 0.0035, 0.0737, 0.0086])
beta: tensor([3.1752e-03, 1.3184e-03, 2.6467e-04,  ..., 2.6502e-01, 1.1984e-02,
        2.1777e-04])
beta: tensor([1.8589e-03, 6.0103e-04, 2.1909e-03,  ..., 2.1183e-03, 6.5093e-04,
        5.0012e-05])
beta: tensor([2.1912e-03, 1.4606e-03, 2.8769e-03,  ..., 2.5752e-03, 8.2832e-05,
        2.0635e-04])
beta: tensor([0.0010, 0.0016, 0.0017,  ..., 0.0021, 0.1911, 0.0150])
beta: tensor([2.7495e-03, 4.2758e-03, 6.1721e-03,  ..., 8.0144e-02, 2.9199e-02,
        9.6425e-05])
beta: tensor([0.0006, 0.0005, 0.0006,  ..., 0.0521, 0.0002, 0.0005])
beta: tensor([2.0385e-03, 2.2599e-07, 6.1144e-04,  ..., 7.8611e-02, 1.5507e-02,
        6.3760e-05])
beta: tensor([7.3061e-04, 1.3339e-03, 1.7435e-03,  ..., 3.2860e-04, 1.8258e-04,
        5.7381e-05])
beta: tensor([3.6794e-04, 2.3689e-03, 1.9823e-03,  ..., 2.1195e-02, 1.2421e-02,
        8.1590e-05])
beta: tensor([0.0029, 0.0106, 0.0043,  ..., 0.5390, 0.0939, 0.0505])
beta: tensor([0.0025, 0.0063, 0.0034,  ..., 0.1868, 0.5652, 0.0835])
beta: tensor([2.7937e-03, 3.2005e-03, 2.9590e-04,  ..., 4.1856e-01, 8.2650e-01,
        1.0438e-02])
beta: tensor([0.0023, 0.0015, 0.0006,  ..., 0.0625, 0.0042, 0.0019])
beta: tensor([0.0034, 0.0003, 0.0091,  ..., 0.0042, 0.0029, 0.0022])
beta: tensor([0.0015, 0.0004, 0.0012,  ..., 0.0002, 0.0005, 0.0002])
beta: tensor([0.0008, 0.0012, 0.0005,  ..., 0.4263, 0.0815, 0.0057])
beta: tensor([0.0016, 0.0048, 0.0044,  ..., 0.0029, 0.6133, 0.0385])
beta: tensor([0.0032, 0.0021, 0.0003,  ..., 0.0027, 0.0423, 0.0001])
beta: tensor([0.0004, 0.0018, 0.0028,  ..., 0.0383, 0.0004, 0.0013])
beta: tensor([0.0004, 0.0002, 0.0021,  ..., 0.0002, 0.0005, 0.0010])
beta: tensor([0.0036, 0.0002, 0.0009,  ..., 0.0005, 0.0163, 0.0001])
beta: tensor([0.0007, 0.0027, 0.0020,  ..., 0.0008, 0.0412, 0.0015])
beta: tensor([6.0065e-03, 1.4053e-03, 2.6477e-03,  ..., 1.3834e-05, 1.0412e-01,
        1.5769e-03])
beta: tensor([0.0019, 0.0110, 0.0012,  ..., 0.3480, 0.0590, 0.1474])
beta: tensor([0.0014, 0.0018, 0.0036,  ..., 0.0617, 0.0652, 0.0101])
beta: tensor([0.0044, 0.0009, 0.0006,  ..., 0.1807, 0.0290, 0.0578])
beta: tensor([0.0013, 0.0039, 0.0033,  ..., 0.0590, 0.0020, 0.0001])
beta: tensor([0.0017, 0.0006, 0.0009,  ..., 0.0002, 0.0002, 0.0010])
beta: tensor([0.0024, 0.0029, 0.0017,  ..., 0.0006, 0.0007, 0.0009])
beta: tensor([0.0012, 0.0008, 0.0071,  ..., 0.2559, 0.0022, 0.0533])
beta: tensor([0.0026, 0.0015, 0.0047,  ..., 0.0156, 0.0414, 0.0173])
beta: tensor([0.0026, 0.0055, 0.0004,  ..., 0.0001, 0.0008, 0.0002])
beta: tensor([0.0037, 0.0018, 0.0060,  ..., 0.0476, 0.0162, 0.0011])
beta: tensor([9.7334e-02, 5.6838e-04, 1.1944e-04,  ..., 2.4758e-01, 2.1435e-03,
        2.6281e-02])
beta: tensor([3.9273e-03, 5.9011e-04, 8.7112e-04,  ..., 1.8323e-02, 3.2291e-03,
        9.1011e-05])
beta: tensor([0.0009, 0.0020, 0.0007,  ..., 0.0006, 0.0198, 0.0002])
beta: tensor([0.0031, 0.0013, 0.0022,  ..., 0.0173, 0.0857, 0.0126])
beta: tensor([4.0471e-03, 2.0592e-03, 1.1577e-03,  ..., 2.4602e-03, 6.3204e-06,
        9.0910e-05])
beta: tensor([1.6629e-03, 2.8393e-03, 6.8516e-04,  ..., 2.6609e-03, 8.6870e-05,
        1.7129e-03])
beta: tensor([6.7762e-05, 1.0465e-03, 3.8576e-04,  ..., 9.8535e-04, 5.2311e-05,
        2.6574e-04])
beta: tensor([1.3796e-03, 1.6510e-03, 1.3563e-03,  ..., 1.1744e-02, 2.6384e-07,
        9.2475e-04])
beta: tensor([0.0006, 0.0019, 0.0002,  ..., 0.0574, 0.1816, 0.0029])
beta: tensor([0.0005, 0.0009, 0.0009,  ..., 0.0569, 0.0246, 0.0017])
beta: tensor([0.0027, 0.0019, 0.0024,  ..., 0.6692, 0.2144, 0.0733])
beta: tensor([0.0039, 0.0041, 0.0009,  ..., 0.2880, 0.0006, 0.0247])
beta: tensor([4.0621e-04, 1.6791e-03, 4.3197e-04,  ..., 3.8620e-01, 4.5192e-01,
        1.0816e-02])
beta: tensor([2.3986e-03, 1.9781e-03, 2.0570e-03,  ..., 1.1681e-06, 1.0678e-03,
        6.2107e-04])
beta: tensor([0.0039, 0.0007, 0.0007,  ..., 0.0003, 0.0130, 0.0213])
beta: tensor([0.0027, 0.0098, 0.0006,  ..., 0.0002, 0.0007, 0.0004])
beta: tensor([0.0029, 0.0005, 0.0039,  ..., 0.0018, 0.0002, 0.0002])
beta: tensor([1.7522e-03, 4.6920e-04, 1.7281e-03,  ..., 1.7921e-04, 2.1043e-01,
        6.9107e-02])
beta: tensor([6.3532e-04, 5.5060e-05, 7.1317e-04,  ..., 3.0050e-02, 4.2971e-03,
        1.5887e-02])
beta: tensor([2.8598e-03, 6.1652e-04, 2.4889e-04,  ..., 2.6334e-01, 4.3459e-01,
        6.5774e-03])
beta: tensor([0.0030, 0.0009, 0.0004,  ..., 0.0006, 0.3619, 0.0141])
beta: tensor([2.0305e-04, 1.4702e-03, 5.2799e-04,  ..., 8.9444e-03, 4.4169e-06,
        1.1812e-05])
beta: tensor([5.9479e-03, 3.4303e-04, 2.0635e-03,  ..., 4.5578e-01, 1.1685e-01,
        9.5950e-03])
beta: tensor([0.0003, 0.0006, 0.0015,  ..., 0.0238, 0.0031, 0.0002])
beta: tensor([3.5506e-03, 2.1680e-03, 3.8766e-04,  ..., 1.8006e-03, 1.9761e-03,
        3.6132e-05])
beta: tensor([0.0011, 0.0022, 0.0007,  ..., 0.6799, 0.0484, 0.0594])
beta: tensor([0.0005, 0.0015, 0.0055,  ..., 0.0214, 0.0008, 0.0731])
beta: tensor([0.0011, 0.0011, 0.0005,  ..., 0.2312, 0.0050, 0.0026])
beta: tensor([4.0715e-03, 4.2620e-04, 2.3326e-03,  ..., 8.2565e-09, 2.0120e-08,
        2.3812e-10])
beta: tensor([0.0012, 0.0017, 0.0031,  ..., 0.0679, 0.1775, 0.0166])
beta: tensor([0.0009, 0.0028, 0.0020,  ..., 0.0059, 0.0145, 0.0004])
beta: tensor([1.8093e-03, 1.9008e-04, 8.1896e-04,  ..., 1.9009e-01, 1.3330e-04,
        1.6320e-04])
beta: tensor([0.0026, 0.0009, 0.0039,  ..., 0.0033, 0.0108, 0.1121])
beta: tensor([0.0013, 0.0022, 0.0015,  ..., 0.0411, 0.0005, 0.0023])
beta: tensor([0.0012, 0.0027, 0.0011,  ..., 0.0605, 0.0016, 0.0006])
beta: tensor([0.0007, 0.0039, 0.0040,  ..., 0.2161, 0.5674, 0.0026])
beta: tensor([2.8494e-03, 2.4106e-03, 8.6351e-04,  ..., 3.8952e-04, 7.5313e-05,
        3.6442e-05])
beta: tensor([0.0015, 0.0022, 0.0020,  ..., 0.0076, 0.0003, 0.0002])
beta: tensor([1.6610e-03, 4.9169e-03, 1.6253e-03,  ..., 2.7065e-05, 4.1985e-04,
        2.4462e-04])
beta: tensor([2.4910e-03, 2.8544e-03, 1.6498e-03,  ..., 3.8819e-04, 5.3081e-06,
        2.5072e-03])
beta: tensor([4.5763e-04, 2.7980e-04, 1.0708e-03,  ..., 1.0134e-01, 4.9786e-02,
        8.2893e-05])
[OC] Inference + OC clustering completed in 273.44 s. Average time per event: 2.7344 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0898.csv
