### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0678.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0042, 0.0026, 0.0010,  ..., 0.0052, 0.0168, 0.0451])
beta: tensor([0.0040, 0.0043, 0.0008,  ..., 0.0007, 0.2917, 0.0859])
beta: tensor([0.0052, 0.0002, 0.0008,  ..., 0.0683, 0.0154, 0.0005])
beta: tensor([0.0012, 0.0019, 0.0008,  ..., 0.0003, 0.0009, 0.0002])
beta: tensor([0.0021, 0.0015, 0.0007,  ..., 0.0011, 0.1697, 0.0085])
beta: tensor([0.0017, 0.0062, 0.0007,  ..., 0.0545, 0.0013, 0.0012])
beta: tensor([4.0088e-03, 3.1322e-03, 9.4994e-04,  ..., 6.9127e-04, 8.2668e-03,
        8.5129e-08])
beta: tensor([0.0018, 0.0017, 0.0041,  ..., 0.0077, 0.0035, 0.0010])
beta: tensor([0.0028, 0.0018, 0.0028,  ..., 0.0137, 0.0091, 0.0718])
beta: tensor([0.0016, 0.0025, 0.0049,  ..., 0.7811, 0.0817, 0.0041])
beta: tensor([3.6212e-04, 1.4031e-03, 7.6873e-04,  ..., 5.9160e-03, 1.4623e-04,
        7.7144e-05])
beta: tensor([0.0017, 0.0022, 0.0010,  ..., 0.0014, 0.0101, 0.0026])
beta: tensor([0.0012, 0.0005, 0.0044,  ..., 0.0764, 0.0010, 0.0888])
beta: tensor([0.0029, 0.0048, 0.0016,  ..., 0.0317, 0.1566, 0.0120])
beta: tensor([0.0022, 0.0006, 0.0017,  ..., 0.1623, 0.0002, 0.0008])
beta: tensor([0.0013, 0.0005, 0.0009,  ..., 0.0201, 0.0188, 0.0035])
beta: tensor([0.0079, 0.0019, 0.0031,  ..., 0.5430, 0.0128, 0.0143])
beta: tensor([0.0015, 0.0009, 0.0039,  ..., 0.0020, 0.0197, 0.0049])
beta: tensor([0.0007, 0.0002, 0.0009,  ..., 0.0672, 0.0098, 0.0006])
beta: tensor([0.0008, 0.0003, 0.0009,  ..., 0.1942, 0.0052, 0.0017])
beta: tensor([0.0015, 0.0023, 0.0004,  ..., 0.2276, 0.0621, 0.0025])
beta: tensor([1.1651e-03, 1.0049e-03, 1.0724e-04,  ..., 2.4126e-01, 7.1446e-02,
        5.7821e-06])
beta: tensor([0.0018, 0.0007, 0.0035,  ..., 0.3880, 0.0934, 0.0172])
beta: tensor([4.7845e-03, 2.5040e-03, 2.0878e-04,  ..., 4.9696e-01, 1.0006e-01,
        3.7173e-02])
beta: tensor([0.0010, 0.0050, 0.0013,  ..., 0.3071, 0.1119, 0.0037])
beta: tensor([0.0008, 0.0005, 0.0006,  ..., 0.1877, 0.0368, 0.0046])
beta: tensor([0.0045, 0.0020, 0.0004,  ..., 0.1598, 0.0222, 0.0004])
beta: tensor([5.6813e-04, 3.1664e-03, 1.4403e-03,  ..., 2.9343e-02, 2.2243e-05,
        9.1293e-06])
beta: tensor([0.0005, 0.0056, 0.0023,  ..., 0.1714, 0.2230, 0.0104])
beta: tensor([0.0015, 0.0011, 0.0005,  ..., 0.0028, 0.1372, 0.0181])
beta: tensor([1.3587e-05, 3.3186e-03, 7.7801e-03,  ..., 2.9886e-03, 2.4690e-01,
        1.9229e-02])
beta: tensor([6.8036e-04, 1.1479e-03, 2.2226e-05,  ..., 8.4863e-02, 1.4682e-02,
        3.6329e-04])
beta: tensor([1.6521e-03, 1.2795e-03, 1.7535e-03,  ..., 1.0926e-01, 2.5180e-05,
        1.3564e-03])
beta: tensor([1.0786e-03, 7.1553e-04, 8.5738e-04,  ..., 2.4325e-01, 7.2574e-03,
        1.7680e-04])
beta: tensor([0.0029, 0.0009, 0.0007,  ..., 0.0007, 0.0024, 0.0235])
beta: tensor([1.7155e-03, 5.4175e-04, 5.1096e-04,  ..., 2.6938e-04, 1.3237e-05,
        1.5933e-03])
beta: tensor([5.1210e-03, 1.7712e-03, 2.0725e-03,  ..., 1.2331e-01, 4.3475e-03,
        2.3884e-05])
beta: tensor([7.2450e-04, 9.1190e-04, 4.8526e-03,  ..., 7.3795e-01, 7.9881e-03,
        1.4752e-01])
beta: tensor([0.0021, 0.0017, 0.0032,  ..., 0.0004, 0.3330, 0.2806])
beta: tensor([0.0010, 0.0001, 0.0028,  ..., 0.0010, 0.0242, 0.0229])
beta: tensor([2.6453e-05, 1.2018e-03, 1.5819e-03,  ..., 6.0195e-04, 2.2233e-02,
        1.6673e-01])
beta: tensor([5.4319e-04, 7.1530e-04, 1.0020e-03,  ..., 6.5490e-01, 1.0621e-01,
        5.6720e-02])
beta: tensor([3.4461e-05, 1.7499e-03, 2.3678e-03,  ..., 7.2241e-01, 1.0668e-01,
        5.7944e-02])
beta: tensor([0.0070, 0.0035, 0.0014,  ..., 0.2820, 0.0042, 0.0060])
beta: tensor([5.3392e-03, 9.0833e-04, 3.9399e-04,  ..., 1.0326e-01, 2.2515e-02,
        3.2723e-05])
beta: tensor([0.0023, 0.0012, 0.0061,  ..., 0.0928, 0.0333, 0.0078])
beta: tensor([0.0005, 0.0054, 0.0023,  ..., 0.2399, 0.2468, 0.0075])
beta: tensor([0.0052, 0.0006, 0.0005,  ..., 0.0161, 0.0009, 0.0024])
beta: tensor([0.0011, 0.0012, 0.0004,  ..., 0.0051, 0.0040, 0.0020])
beta: tensor([1.5115e-03, 5.5058e-05, 5.9444e-04,  ..., 2.2851e-01, 4.5460e-03,
        4.4157e-05])
beta: tensor([0.0022, 0.0034, 0.0015,  ..., 0.0402, 0.0586, 0.0014])
beta: tensor([0.0027, 0.0013, 0.0003,  ..., 0.2004, 0.0050, 0.0099])
beta: tensor([2.6072e-03, 3.0659e-03, 1.0203e-03, 1.9034e-03, 1.1984e-03, 1.2820e-03,
        3.3178e-05, 2.9815e-03, 9.3052e-04, 1.4246e-03, 1.0630e-03, 1.9023e-04,
        1.5409e-03, 9.3214e-04, 4.3433e-04, 1.3919e-03, 1.0111e-04, 1.1448e-03,
        7.8697e-04, 6.0697e-04, 1.4490e-04, 1.0958e-03, 7.6636e-04, 6.3685e-04,
        1.4572e-03, 2.7449e-04, 7.2136e-04, 2.2838e-04, 1.3308e-03, 1.4951e-03,
        6.8971e-04, 5.7830e-04, 8.0801e-04, 1.3123e-03, 1.9231e-03, 2.4173e-03,
        7.6207e-04, 1.6800e-04, 7.4507e-04, 4.8302e-04, 2.4566e-03, 6.4250e-03,
        2.5333e-03, 8.8723e-04, 1.3096e-03, 1.0642e-03, 7.4412e-04, 5.7131e-04,
        2.2682e-03, 5.7792e-04, 9.1731e-04, 1.4009e-03, 3.3679e-03, 1.5163e-03,
        6.5623e-05, 3.7386e-04, 2.7034e-04, 4.2581e-03, 8.6291e-04, 2.6419e-04,
        3.9179e-03, 2.4766e-03, 3.9820e-05, 2.3022e-03, 3.7702e-03, 5.2904e-04,
        9.9243e-04, 2.3242e-03, 2.5242e-04, 2.5862e-03, 2.2609e-03, 7.8175e-05,
        8.5900e-04, 1.0527e-03, 1.4526e-03, 5.7834e-04, 3.2356e-03, 9.7103e-05,
        5.5207e-05, 3.6385e-03, 1.1163e-04, 1.5237e-03, 2.8625e-05, 5.1067e-04,
        4.2779e-03, 1.2338e-03, 6.3749e-04, 7.1091e-04, 3.6884e-03, 1.2571e-04,
        1.5531e-04, 3.7217e-06, 1.5432e-03, 1.4100e-03, 3.6685e-03, 1.7038e-03,
        2.1827e-03, 3.8155e-03, 1.8387e-03, 1.8757e-03, 3.4483e-04, 4.7560e-04,
        2.2887e-04, 7.8009e-04, 6.0210e-04, 3.9983e-04, 2.7915e-03, 4.5727e-04,
        3.8511e-04, 5.6418e-03, 1.3916e-03, 1.9278e-03, 2.4830e-03, 4.8495e-05,
        2.4689e-03, 1.9745e-03, 1.0849e-02, 6.3132e-06, 6.4811e-04, 1.7904e-03,
        5.6919e-03, 2.6834e-04, 1.2049e-03, 7.9711e-04, 1.0795e-03, 7.5634e-03,
        1.8803e-03, 4.4709e-04, 1.7853e-03, 9.8205e-04, 2.0879e-03, 3.8972e-04,
        1.1410e-03, 2.0220e-03, 1.1408e-04, 1.0292e-04, 1.2280e-03, 1.5438e-03,
        5.4755e-04, 1.0235e-02, 4.9784e-05, 1.2152e-03, 1.3792e-03, 3.7211e-04,
        2.2351e-03, 4.5406e-04, 5.3876e-04, 1.8709e-03, 4.6785e-03, 5.7721e-04,
        3.3441e-04, 5.3697e-03, 2.4269e-03, 9.1490e-04, 1.3084e-03, 9.0505e-04,
        1.2887e-03, 6.2166e-04, 1.2460e-03, 6.0470e-05, 1.2401e-03, 3.0818e-03,
        1.2936e-03, 6.2513e-04, 1.5575e-04, 3.5220e-04, 3.0161e-04, 1.0905e-03,
        1.1021e-03, 1.0541e-03, 2.4154e-03, 1.6292e-03, 2.0724e-03, 1.0352e-03,
        1.9732e-04, 3.9381e-03, 1.2659e-04, 9.2943e-04, 2.0916e-03, 1.6580e-03,
        2.0166e-03, 2.1663e-03, 8.0858e-04, 4.6799e-04, 1.5372e-03, 7.2712e-04,
        4.8536e-04, 1.2578e-03, 1.0602e-03, 1.3953e-03, 7.4167e-04, 1.9608e-03,
        6.3360e-05, 1.3256e-03, 8.8835e-04, 5.5508e-04, 1.6969e-03, 2.9665e-03,
        1.7768e-03, 1.1253e-03, 5.0775e-04, 3.8561e-04, 2.7464e-04, 2.4059e-03,
        3.7065e-04, 1.8168e-03, 1.0934e-04, 1.4488e-03, 5.4731e-04, 9.9252e-04,
        7.2943e-03, 7.2909e-04, 1.2366e-03, 1.2592e-03, 2.6302e-04, 1.0698e-04,
        1.6183e-04, 2.4241e-03, 2.5539e-03, 9.8512e-04, 1.6463e-03, 2.2483e-03,
        1.1461e-03, 9.8717e-04, 6.7682e-04, 1.9710e-03, 9.3950e-04, 2.5393e-03,
        1.1218e-04, 1.0271e-03, 9.2210e-04, 5.2502e-04, 4.3672e-04, 1.3566e-03,
        5.6328e-04, 2.3306e-03, 1.2080e-03, 1.8930e-03, 2.9643e-03, 1.1379e-05,
        2.9808e-03, 8.2078e-04, 1.1198e-03, 2.2850e-03, 1.0709e-03, 4.5719e-03,
        6.8638e-04, 5.0749e-04, 1.0662e-03, 2.4468e-03, 6.2187e-04, 4.4321e-04,
        2.0406e-03, 9.9148e-04, 6.0716e-04, 9.8464e-04, 2.2724e-05, 6.0130e-05,
        9.3864e-04, 7.4147e-04, 4.0623e-03, 6.1096e-03, 6.6282e-04, 5.4782e-04,
        6.6033e-04, 4.8751e-04, 1.4347e-03, 7.0460e-04, 5.1461e-04, 6.3293e-04,
        1.7427e-03, 1.9116e-03, 1.5672e-03, 1.8785e-03, 5.2320e-04, 1.3761e-03,
        1.7262e-03, 2.8684e-03, 1.8915e-03, 1.5634e-03, 2.1432e-03, 3.0304e-04,
        2.6324e-03, 2.4739e-05, 5.7420e-03, 5.0850e-04, 1.2337e-03, 4.4449e-03,
        2.9460e-03, 3.4721e-04, 3.6558e-03, 1.6071e-03, 1.8362e-03, 1.8315e-03,
        1.7007e-04, 8.5094e-03, 5.6083e-04, 2.3923e-03, 1.1449e-03, 1.4718e-03,
        3.0088e-03, 2.9217e-03, 3.1308e-03, 6.3146e-04, 5.7834e-04, 3.7230e-03,
        3.2773e-03, 2.4185e-05, 2.2706e-03, 3.5062e-03, 2.6493e-03, 4.2171e-04,
        1.0668e-04, 7.1658e-03, 1.4109e-03, 3.1664e-03, 8.8782e-04, 2.7194e-03,
        7.7786e-04, 2.4541e-05, 2.4421e-03, 4.8617e-03, 1.1396e-03, 4.2639e-03,
        3.6118e-03, 4.2918e-03, 1.2575e-03, 3.7042e-04, 1.5466e-03, 6.4606e-03,
        1.8194e-03, 4.3251e-03, 2.8641e-04, 1.0380e-03, 2.4133e-03, 1.0492e-03,
        7.6088e-04, 1.3210e-03, 5.0249e-03, 4.2117e-04, 1.1935e-03, 4.0048e-03,
        7.4870e-04, 4.8365e-03, 3.3519e-03, 1.9151e-03, 1.9632e-03, 2.0102e-03,
        2.0217e-03, 2.5241e-03, 1.6112e-02, 1.8518e-03, 1.8473e-03, 1.3316e-02,
        7.7252e-04, 3.2263e-03, 9.3695e-04, 3.0057e-03, 3.0730e-03, 3.9400e-04,
        2.6203e-03, 1.4094e-03, 2.2646e-03, 2.6752e-03, 4.3899e-04, 1.9682e-03,
        2.2256e-03, 7.9669e-03, 6.4875e-04, 2.3166e-03, 1.6520e-03, 1.6148e-03,
        1.9668e-03, 3.7758e-03, 1.1494e-03, 1.6599e-03, 1.3850e-03, 2.2222e-03,
        4.9375e-04, 1.0489e-02, 2.0309e-03, 6.8700e-03, 3.5836e-04, 2.5171e-03,
        1.0361e-03, 3.2244e-04, 1.3387e-03, 9.5763e-05, 1.4642e-03, 1.2040e-03,
        1.7892e-03, 1.4707e-03, 3.8889e-04, 4.3723e-04, 1.3219e-03, 1.4317e-03,
        2.1062e-03, 2.9266e-03, 1.5987e-03, 3.1988e-03, 1.7787e-05, 4.9773e-04,
        5.3162e-04, 3.3283e-05, 1.4170e-03, 1.5203e-03, 2.5134e-03, 2.8849e-03,
        4.2846e-03, 1.6218e-03, 8.3371e-04, 6.3031e-04, 1.7976e-03, 2.0534e-03,
        1.1314e-03, 2.6870e-03, 9.4699e-04, 1.2475e-03, 1.0224e-03, 1.1837e-03,
        1.6669e-03, 8.4207e-04, 1.3645e-03, 1.2812e-03, 1.2372e-03, 1.7281e-03,
        3.5648e-03, 1.7028e-03, 9.2315e-05, 2.3795e-04, 8.7441e-04, 9.3966e-04,
        1.5994e-03, 1.6608e-03, 5.9520e-03, 1.6336e-03, 5.8264e-03, 1.1945e-03,
        1.8641e-03, 3.3311e-04, 3.6954e-04, 9.5135e-04, 6.8897e-04, 7.2989e-04,
        1.6513e-03, 2.1925e-03, 1.9955e-03, 1.4300e-05, 6.4745e-03, 1.6664e-03,
        3.8781e-03, 1.3326e-03, 2.7589e-03, 1.3723e-03, 6.6862e-04, 1.6360e-03,
        2.0191e-03, 3.3136e-03, 1.7145e-04, 8.7600e-04, 1.6434e-03, 1.4972e-02,
        9.4450e-04, 3.3960e-05, 2.5320e-03, 1.5549e-03, 3.5088e-03, 4.3095e-03,
        4.1859e-04, 6.5129e-06, 1.1093e-03, 2.4323e-03, 4.6793e-04, 1.2783e-03,
        2.4886e-03, 3.8977e-03, 1.6556e-03, 1.0272e-03, 1.4149e-03, 9.2809e-03,
        1.6519e-03, 6.6827e-05, 9.7978e-05, 1.1349e-03, 3.4197e-04, 1.8104e-03,
        1.4482e-02, 6.4949e-03, 1.3687e-02, 4.8900e-04, 1.2123e-02, 1.4255e-04,
        2.3204e-04, 1.0830e-03, 7.5629e-05, 3.1385e-05, 2.8599e-04, 8.9795e-03,
        9.0187e-04, 6.7480e-03, 2.5852e-03, 1.6430e-03, 1.9151e-03, 4.9143e-02,
        5.1197e-03, 4.7453e-04, 4.1737e-03, 4.9842e-04, 3.9914e-03, 1.3470e-02,
        1.2445e-03, 1.4614e-04, 1.0060e-05, 1.5907e-03, 1.4779e-03, 1.9782e-03,
        6.2586e-04, 1.3911e-03, 3.8564e-04, 1.9117e-03, 6.3576e-03, 5.9897e-03,
        3.7680e-03, 2.7298e-04, 4.8860e-04, 1.8699e-03, 4.4492e-03, 4.9209e-03,
        2.6849e-03, 9.1994e-04, 4.9547e-03, 7.7001e-03, 5.2058e-03, 4.9298e-03,
        8.3668e-05, 8.5847e-04, 3.5924e-03, 3.3679e-03, 2.2632e-02, 1.9324e-03,
        2.1942e-03, 3.0680e-04, 1.2968e-03, 4.5524e-03, 2.3044e-03, 1.9218e-03,
        6.1786e-04, 2.6303e-03, 2.0006e-03, 3.8207e-04, 1.5284e-03, 6.0778e-03,
        7.9602e-04, 5.5589e-03, 6.1972e-04, 1.5717e-03, 4.8235e-03, 1.2589e-01,
        1.9017e-03, 5.3676e-03, 9.4566e-06, 1.9306e-03, 1.8058e-03, 1.0572e-04,
        2.7580e-03, 7.4800e-04, 9.9380e-03, 3.0547e-03, 5.1301e-02, 6.1944e-04,
