        4.0011e-04, 7.7444e-04, 2.2203e-04, 1.1474e-03, 2.4713e-03, 1.1698e-04,
        3.5098e-04, 2.1024e-03, 1.1588e-03, 7.5902e-04, 4.3795e-03, 2.8305e-04,
        1.4397e-03, 2.3156e-03, 1.0229e-03, 4.9619e-04, 2.8791e-04, 1.1040e-03,
        6.2014e-04, 6.4016e-04, 1.2394e-04, 3.7320e-04, 3.0771e-02, 5.2822e-04,
        4.2265e-03, 1.0191e-02, 1.5897e-03, 5.7179e-04, 1.7731e-03, 1.2270e-03,
        1.3297e-03, 5.2465e-05, 4.4962e-03, 9.2172e-04, 6.4777e-03, 2.1238e-03,
        2.1439e-06, 1.2515e-04, 7.0643e-05, 9.8168e-04, 9.8590e-04, 1.2909e-03,
        2.1577e-03, 6.2040e-05, 3.1592e-03, 8.1229e-04, 1.5898e-03, 2.2996e-03,
        1.4120e-03, 2.7963e-03, 2.8674e-03, 2.5132e-03, 1.3979e-03, 6.9369e-04,
        1.5156e-03, 7.0237e-03, 9.0686e-04, 2.7397e-03, 4.0184e-03, 2.0386e-03,
        3.3657e-03, 3.0205e-03, 8.7809e-05, 1.5399e-04, 1.5982e-02, 2.7255e-03,
        1.5277e-03, 8.4889e-04, 1.4156e-04, 4.2479e-03, 7.0023e-03, 7.3941e-03,
        9.0190e-05, 1.9569e-03, 5.0705e-04, 2.1483e-04, 1.2202e-03, 2.2193e-03,
        1.6984e-03, 7.1312e-04, 2.2215e-04, 1.2954e-04, 1.1007e-03, 3.1505e-04,
        1.3196e-03, 1.8927e-03, 2.0680e-03, 6.3803e-03, 3.1794e-03, 9.0913e-04,
        3.5216e-03, 6.3453e-03, 2.9088e-03, 5.9059e-03, 3.3035e-04, 9.7105e-04,
        1.1124e-03, 1.1162e-03, 8.2662e-04, 1.8374e-03, 2.6219e-03, 2.6603e-03,
        1.2684e-03, 3.7694e-03, 3.0975e-03, 1.7268e-03, 2.5697e-04, 1.7174e-03,
        6.4112e-05, 3.6820e-04, 3.7650e-04, 5.3999e-03, 3.3954e-03, 2.3283e-03,
        6.2808e-04, 4.2700e-03, 6.4451e-03, 2.1445e-03, 8.2082e-04, 3.9074e-04,
        6.8238e-04, 5.5123e-04, 8.9538e-05, 9.9215e-04, 1.4013e-04, 1.2129e-03,
        1.0660e-03, 5.6412e-04, 1.3096e-03, 1.8003e-03, 6.9996e-04, 4.6617e-03,
        2.5904e-03, 2.6609e-03, 1.0913e-03, 2.3606e-03, 1.4291e-01, 2.5230e-03,
        8.0861e-04, 4.3281e-04, 3.4370e-03, 2.4847e-03, 3.3020e-04, 3.1669e-04,
        7.7589e-04, 3.3025e-03, 4.2566e-04, 2.1169e-03, 2.9917e-03, 3.1671e-03,
        3.0867e-02, 6.2326e-05, 5.2143e-05, 8.1171e-05, 5.2646e-04, 2.6513e-04,
        1.9548e-03, 1.2381e-02, 2.8963e-03, 3.8763e-03, 2.1710e-03, 1.9044e-04,
        5.8807e-04, 7.3292e-04, 1.6759e-03, 2.8620e-04, 2.7405e-03, 4.7521e-05,
        3.5561e-03, 1.8370e-03, 1.0556e-02, 1.3900e-03, 2.0456e-03, 4.5228e-03,
        4.2639e-03, 6.4997e-04, 3.7916e-03, 4.3397e-03, 2.4971e-03, 5.6347e-03,
        4.4530e-03, 6.8696e-04, 4.6110e-05, 4.8742e-04, 1.7680e-03, 1.2372e-03,
        1.2880e-02, 1.7322e-02, 1.1203e-03, 1.3416e-04, 1.1932e-03, 2.8467e-03,
        2.0777e-03, 7.0527e-03, 6.6222e-03, 1.2471e-04, 2.4157e-03, 5.7810e-03,
        2.8573e-05, 1.1160e-03, 2.4868e-03, 2.0111e-03, 2.9705e-03, 5.7188e-04,
        2.9458e-03, 1.7161e-02, 7.6109e-04, 3.2366e-03, 1.0457e-03, 3.0909e-03,
        7.9531e-04, 9.3798e-04, 3.3081e-05, 1.0036e-03, 1.0939e-03, 1.6946e-03,
        1.1996e-03, 2.0643e-04, 8.4708e-03, 7.4773e-04, 9.5637e-04, 1.5549e-03,
        2.8117e-04, 3.7335e-04, 8.9881e-03, 8.0336e-03, 5.3473e-03, 5.3554e-03,
        4.2379e-03, 1.1690e-01, 1.3298e-02, 4.6186e-03, 2.2942e-03, 1.2230e-03,
        1.2469e-03, 7.7827e-04, 3.3284e-04, 5.4108e-04, 2.1514e-05, 1.3937e-03,
        2.9509e-05, 1.7882e-03, 4.9941e-03, 2.7373e-04, 3.7946e-03, 6.6474e-03,
        8.6778e-04, 8.4230e-04, 1.4041e-03, 2.8026e-03, 3.3410e-03, 1.5363e-03,
        9.8277e-04, 2.9220e-05, 1.3344e-03, 3.0597e-04, 3.0807e-03, 1.3740e-03,
        2.9067e-03, 1.8963e-03, 1.3697e-03, 4.2692e-03, 1.2313e-03, 2.5763e-03,
        6.1151e-04, 7.8667e-05, 1.8609e-04, 1.6128e-04, 1.1566e-04, 6.0196e-04,
        1.1806e-03, 1.2810e-03, 6.6111e-04, 5.7145e-04, 1.1876e-03, 1.0676e-03,
        6.1506e-04, 1.1783e-03, 1.3072e-03, 9.1515e-04, 1.8919e-03, 1.0139e-03,
        9.7877e-05, 5.1173e-03, 6.8816e-03, 1.8705e-03, 7.9813e-04, 6.2612e-03,
        7.8299e-04, 3.5290e-03, 6.1180e-03, 9.8172e-03, 8.9723e-04, 6.8483e-04,
        1.2975e-03, 1.3826e-04, 5.5818e-05, 1.2084e-03, 1.4683e-04, 7.7870e-04,
        7.9906e-03, 6.6032e-04, 2.3687e-04, 2.9598e-03, 5.5382e-04, 1.0678e-04,
        2.8406e-05, 1.8096e-02, 4.0290e-04, 1.0285e-02, 9.1251e-03, 9.1483e-04,
        5.9222e-03, 6.5519e-03, 4.5727e-03, 1.1492e-03, 2.6464e-05, 2.4051e-03,
        4.6810e-04, 1.5254e-03, 1.0908e-03, 6.0096e-04, 7.9194e-04, 1.3889e-03,
        1.0840e-03, 2.8264e-04, 1.5146e-03, 1.3843e-03, 7.5506e-03, 1.5223e-02,
        5.4293e-05, 2.6070e-03, 4.6675e-02, 4.2649e-03, 8.9596e-03, 6.8413e-03,
        2.0781e-01, 1.0753e-02, 2.3614e-04, 2.6411e-03, 2.5441e-03, 2.2106e-03,
        1.5602e-03, 6.6361e-03, 7.1628e-01, 9.3934e-03, 7.5509e-01, 7.5993e-01,
        4.1909e-01, 9.0576e-02, 2.4542e-02, 7.6294e-04, 3.6164e-03, 1.8490e-03,
        7.7083e-04, 2.4531e-03, 9.0234e-04, 1.6913e-03, 3.4569e-05, 2.5133e-03,
        1.7890e-03, 4.7326e-03, 2.6162e-03, 3.2802e-03, 2.4771e-03, 4.0829e-03,
        1.6087e-03, 1.2784e-03, 1.3870e-03, 2.5406e-03, 2.7877e-03, 2.5181e-03,
        2.1968e-03, 2.4919e-03, 1.1556e-02, 2.1835e-03, 7.3786e-04, 9.5141e-04,
        1.0927e-03, 1.7136e-03, 1.0988e-04, 1.8355e-03, 3.4336e-03, 4.0611e-03,
        5.1475e-03, 2.2276e-03, 5.6062e-04, 1.5449e-03, 3.3809e-03, 1.6139e-03,
        1.6974e-03, 2.8999e-03, 1.4039e-03, 1.5958e-03, 2.5593e-03, 9.1546e-04,
        5.0254e-03, 8.2487e-04, 1.2641e-03, 5.2994e-04, 3.1335e-04, 4.8109e-03,
        2.6042e-03, 2.8009e-03, 1.1836e-04, 4.3626e-05, 8.0481e-04, 2.2193e-03,
        2.6488e-03, 3.2353e-03, 1.9118e-03, 2.6636e-03, 3.7010e-03, 2.8001e-03,
        3.3273e-03, 2.6181e-03, 2.5822e-03, 2.0574e-03, 3.7230e-03, 6.8891e-04,
        1.1220e-03, 3.2528e-03, 1.2400e-03, 1.4389e-03, 1.1558e-03, 2.7232e-03,
        2.3504e-03, 1.3510e-03, 3.6978e-04, 1.3923e-04, 2.3042e-03, 1.0192e-05,
        1.5069e-03, 4.6662e-03, 1.1045e-03, 1.9041e-03, 6.2844e-04, 1.2591e-03,
        4.4233e-03, 5.5150e-04, 1.7912e-03, 1.6491e-03, 5.5083e-04, 8.4856e-04,
        1.0179e-03, 1.7234e-03, 2.6698e-03, 3.3200e-03, 3.5374e-03, 2.7514e-04,
        9.6795e-06, 5.9792e-04, 3.3683e-04, 6.7603e-04, 1.7441e-04, 1.1544e-03,
        1.2242e-03, 1.5099e-03, 1.5354e-04, 1.6102e-03, 1.0488e-03, 2.2360e-03,
        4.8652e-04, 1.0471e-03, 8.6657e-04, 1.5058e-04, 1.1464e-04, 2.2833e-04,
        7.0280e-05, 2.1011e-03, 1.4039e-04, 2.2360e-03, 6.9180e-04, 4.9334e-05,
        7.6005e-04, 2.6231e-03, 1.8044e-03, 1.6426e-03, 5.4959e-04, 1.6142e-03,
        7.6700e-04, 1.1673e-03, 1.6381e-03, 3.6223e-03, 4.2531e-04, 1.4923e-03,
        3.1748e-05, 1.1462e-03, 1.1585e-03, 1.8588e-03, 6.4745e-05, 3.2397e-03,
        2.1532e-03, 1.6684e-03, 8.6818e-04, 6.8294e-05, 5.5575e-04, 8.6971e-04,
        2.2611e-03, 2.2466e-03, 1.5445e-03, 1.0126e-03, 3.2117e-03, 1.2386e-03,
        8.1608e-04, 2.1659e-03, 1.0112e-03, 7.9505e-04, 3.5293e-03, 2.6476e-03,
        1.3094e-03, 7.3690e-04, 8.2451e-04, 2.9623e-04, 3.6863e-03, 5.6250e-03,
        1.8538e-03, 2.4899e-03, 1.2258e-03, 3.1229e-03, 1.5542e-04, 1.4280e-04,
        5.6023e-05, 2.2660e-03, 3.9017e-03, 9.8895e-03, 1.0875e-03, 8.6665e-05,
        1.2028e-03, 2.9668e-04, 3.1985e-04, 1.2434e-04, 8.1466e-04, 1.4905e-03,
        9.7204e-04, 3.5364e-03, 2.1230e-03, 1.7813e-03, 2.2512e-03, 1.6123e-03,
        3.0265e-03, 4.6585e-04, 2.3248e-03, 1.5168e-04, 3.5003e-03, 4.9059e-04,
        1.8555e-04, 5.5009e-05, 2.4161e-04, 1.6462e-03, 2.7109e-03, 2.2066e-03,
        3.4485e-04, 1.4838e-03, 1.0350e-03, 1.8464e-03, 4.4570e-04, 2.2883e-04,
        2.3893e-05, 9.0758e-05, 3.7654e-04, 4.0855e-03, 3.3810e-03, 9.8740e-04,
        1.5045e-03, 1.3292e-03, 1.9720e-03, 7.8718e-04, 1.5283e-03, 4.1657e-04,
        2.1473e-03, 5.1759e-04, 1.7803e-03, 2.8114e-04, 2.7948e-03, 1.5163e-03,
        5.3763e-04, 1.1329e-03, 1.7733e-04, 1.3828e-03, 2.2344e-03, 4.6836e-04,
        2.9060e-04, 3.2932e-03, 4.0378e-03, 9.9279e-03, 2.6159e-03, 1.4910e-04,
        4.5757e-04, 2.4873e-03, 2.1821e-03, 1.5294e-03, 7.9162e-04, 4.9037e-04,
        1.9019e-03, 1.2721e-03, 2.4912e-04, 3.2133e-03, 9.7496e-04, 2.4352e-03,
        1.8005e-03, 9.7509e-04, 8.6574e-05, 1.5287e-04, 2.8936e-03, 1.4063e-03,
        1.6725e-03, 1.3675e-03, 6.7236e-05, 2.9555e-03, 1.0864e-03, 5.2145e-04,
        1.4470e-03, 3.6733e-03, 2.0716e-03, 2.1123e-03, 1.3036e-04, 3.5439e-03,
        7.4822e-03, 7.2619e-03, 1.4136e-03, 8.4048e-04, 1.9470e-03, 3.4790e-03,
        4.2919e-03, 2.6641e-03, 1.0923e-03, 5.4227e-05, 1.5109e-04, 1.9604e-03,
        8.6348e-04, 5.8639e-03, 2.4215e-03, 2.0417e-03, 1.0203e-03, 4.3526e-03,
        4.6477e-03, 3.9160e-04, 1.1995e-03, 4.3702e-04, 1.3384e-03, 2.0324e-03,
        9.0687e-05, 1.0530e-03, 2.6420e-03, 7.2850e-03, 2.1249e-03, 3.3705e-03,
        1.4631e-03, 1.7297e-03, 5.4899e-04, 1.2821e-03, 1.0944e-04, 1.3123e-03,
        8.3248e-04, 1.4506e-03, 1.0032e-04, 8.6929e-05, 1.7618e-03, 1.0701e-03,
        1.0297e-03, 2.4805e-03, 9.1633e-02, 3.0005e-03, 1.0745e-03, 3.1429e-03,
        1.9751e-03, 1.2492e-03, 4.9181e-03, 1.9057e-03, 6.3286e-03, 3.1274e-03,
        3.6355e-03, 1.6629e-03, 2.8133e-03, 2.2855e-03, 3.4205e-03, 1.6432e-03,
        8.1464e-04, 1.3266e-03, 9.2857e-04, 1.2541e-03, 1.9546e-03, 1.4405e-03,
        2.5001e-03, 5.1299e-03, 1.2937e-03, 3.2477e-04, 2.8470e-03, 1.2302e-03,
        6.0452e-03, 1.5991e-03, 1.5997e-03, 3.3820e-04, 2.8481e-03, 1.7802e-02,
        2.4863e-03, 4.8527e-04, 6.2798e-04, 1.7297e-03, 9.9078e-04, 1.7595e-03,
        5.8534e-04, 1.0904e-03, 5.6220e-03, 1.5971e-03, 8.1594e-06, 9.7473e-04,
        1.0585e-03, 1.7210e-03, 1.0175e-04, 2.7426e-04, 1.0626e-02, 1.7653e-03,
        6.7341e-04, 8.5774e-04, 2.0797e-03, 2.1871e-03, 3.8939e-03, 1.6082e-03,
        2.7802e-03, 7.5348e-04, 1.0259e-03, 3.0304e-03, 2.8870e-03, 2.4188e-03,
        2.1420e-03, 2.5662e-03, 1.9169e-03, 4.2137e-03, 1.5508e-03, 2.4957e-03,
        3.8506e-03, 2.3667e-03, 4.0053e-04, 8.8232e-04, 1.4191e-03, 1.9042e-03,
        1.9751e-03, 6.2128e-05, 2.6238e-03, 3.7654e-03, 6.9590e-04, 5.5344e-03,
        1.2549e-03, 3.4538e-03, 6.3166e-03, 7.4703e-03, 4.5217e-05, 6.2162e-03,
        8.2439e-03, 3.4890e-03, 1.1609e-02, 1.7500e-03, 1.3920e-03, 5.4825e-03,
        5.3684e-04, 5.6292e-03, 3.8192e-04, 3.5464e-04, 2.2138e-03, 3.0674e-04,
        2.1422e-03, 8.8065e-04, 1.6535e-03, 2.1994e-03, 1.6574e-03, 9.2370e-03,
        2.0443e-03, 1.4758e-02, 1.8021e-03, 1.4240e-03, 3.5537e-04, 5.3180e-04,
        6.6735e-04, 3.2388e-03, 7.3877e-03, 4.5776e-03, 6.2146e-03, 2.3242e-03,
        4.2912e-03, 4.9980e-03, 6.8116e-03, 2.1249e-03, 6.6030e-03, 2.1158e-02,
        3.7293e-03, 2.0589e-03, 6.4741e-02, 2.4600e-05, 1.4744e-02, 1.7027e-02,
        2.4558e-03, 4.8243e-03, 4.7293e-03, 4.3445e-04, 3.0051e-04, 8.5002e-04,
        3.0775e-03, 1.0957e-03, 8.8585e-03, 1.4790e-02, 2.7081e-03, 5.9506e-03,
        3.4904e-03, 4.9979e-03, 3.6194e-03, 1.7739e-03, 2.3354e-03, 7.2774e-04,
        1.4463e-02, 6.4046e-03, 1.4918e-03, 2.7027e-03, 1.8999e-02, 1.9014e-03,
        3.4346e-03, 3.5552e-03, 2.7766e-03, 2.8954e-03, 1.7599e-02, 1.9929e-03,
        1.2007e-02, 8.5390e-03, 3.5283e-03, 1.4296e-03, 4.3971e-03, 4.9266e-03,
        9.7234e-03, 3.5917e-02, 2.7316e-03, 6.0252e-04, 3.8582e-03, 4.1315e-05,
        5.4643e-03, 3.6467e-03, 5.3091e-04, 1.2403e-03, 2.3712e-04, 3.7525e-03,
        6.3835e-03, 4.0581e-03, 9.8354e-04, 7.1765e-03, 1.6056e-03, 3.8911e-03,
        2.9701e-02, 1.8806e-03, 1.7991e-03, 4.1637e-03, 7.7581e-03, 9.8919e-03,
        8.6986e-03, 2.2128e-03, 3.8114e-03, 3.0693e-02, 1.5519e-03, 5.6181e-04,
        1.1325e-02, 8.8916e-03, 6.7618e-04, 8.9510e-04, 2.2070e-03, 9.5002e-04,
        2.8455e-02, 1.2730e-03, 1.2395e-02, 7.6047e-03, 5.4642e-03, 5.3463e-04,
        4.3239e-03, 4.0775e-02, 3.5186e-03, 6.3916e-03, 3.3463e-03, 2.5005e-03,
        3.2484e-02, 1.5481e-02, 1.0198e-02, 2.8819e-03, 5.1451e-04, 6.2166e-02,
        4.1819e-03, 2.6971e-02, 9.8392e-03, 5.1712e-03, 7.3764e-01, 7.6859e-01,
        1.2537e-02, 1.6672e-03, 3.1913e-02, 7.5148e-01, 1.3097e-02, 3.9659e-03,
        4.6196e-03, 9.6319e-03, 1.4392e-01, 2.4265e-03, 2.7277e-02])
beta: tensor([0.0044, 0.0019, 0.0069,  ..., 0.0007, 0.0146, 0.1581])
beta: tensor([3.0030e-03, 1.2126e-03, 1.3184e-05,  ..., 2.9458e-03, 6.0621e-03,
        3.7782e-05])
beta: tensor([0.0013, 0.0018, 0.0011,  ..., 0.0003, 0.0428, 0.0001])
beta: tensor([0.0024, 0.0013, 0.0012,  ..., 0.0005, 0.0013, 0.0006])
beta: tensor([0.0025, 0.0025, 0.0017,  ..., 0.5150, 0.2108, 0.0051])
beta: tensor([0.0041, 0.0048, 0.0038,  ..., 0.3855, 0.0467, 0.0142])
beta: tensor([3.0755e-03, 2.4654e-03, 4.5032e-04,  ..., 6.5004e-01, 4.5757e-01,
        4.0181e-02])
beta: tensor([0.0013, 0.0022, 0.0005,  ..., 0.0480, 0.1989, 0.0025])
beta: tensor([0.0036, 0.0036, 0.0036,  ..., 0.0879, 0.0029, 0.0046])
beta: tensor([0.0017, 0.0011, 0.0006,  ..., 0.0012, 0.0540, 0.0017])
beta: tensor([0.0014, 0.0004, 0.0009,  ..., 0.0024, 0.0016, 0.0002])
beta: tensor([1.0471e-03, 1.0141e-02, 2.6381e-03,  ..., 1.0530e-01, 9.3677e-03,
        4.8452e-05])
beta: tensor([3.3995e-03, 1.4189e-03, 1.5769e-03,  ..., 2.8183e-03, 8.3699e-05,
        7.9283e-04])
beta: tensor([1.9757e-03, 2.1241e-03, 1.1984e-04,  ..., 4.3579e-01, 1.4443e-01,
        8.3860e-02])
beta: tensor([1.3143e-03, 3.9598e-04, 1.1637e-02,  ..., 3.1076e-01, 6.2344e-03,
        7.4755e-05])
beta: tensor([1.9678e-05, 2.3097e-03, 1.7091e-03,  ..., 5.1865e-06, 2.7512e-03,
        2.2712e-03])
beta: tensor([0.0006, 0.0008, 0.0028,  ..., 0.0013, 0.1201, 0.0068])
beta: tensor([2.5894e-04, 2.5105e-03, 1.4342e-03,  ..., 7.1939e-01, 6.4396e-02,
        6.0560e-03])
beta: tensor([1.7416e-03, 6.6034e-04, 3.6965e-03,  ..., 3.9086e-01, 1.2268e-02,
        2.4935e-04])
beta: tensor([0.0042, 0.0005, 0.0015,  ..., 0.1970, 0.0804, 0.1221])
beta: tensor([5.8195e-04, 2.2454e-03, 2.0229e-03,  ..., 2.0759e-01, 1.8369e-01,
        1.1197e-04])
beta: tensor([0.0033, 0.0006, 0.0008,  ..., 0.2577, 0.0011, 0.0172])
beta: tensor([0.0021, 0.0079, 0.0033,  ..., 0.0306, 0.0073, 0.0005])
beta: tensor([2.0353e-03, 2.1976e-03, 7.5918e-04,  ..., 1.7454e-04, 2.2763e-05,
        1.0725e-04])
beta: tensor([0.0014, 0.0024, 0.0013,  ..., 0.0057, 0.0003, 0.0013])
beta: tensor([0.0049, 0.0022, 0.0022,  ..., 0.2095, 0.2244, 0.0008])
beta: tensor([2.1974e-03, 3.2938e-04, 2.2372e-04,  ..., 9.9501e-04, 4.1023e-01,
        4.0165e-03])
beta: tensor([0.0013, 0.0042, 0.0024,  ..., 0.0582, 0.2247, 0.0251])
beta: tensor([0.0037, 0.0007, 0.0018,  ..., 0.0078, 0.0002, 0.0007])
beta: tensor([0.0003, 0.0034, 0.0027,  ..., 0.0003, 0.1431, 0.0172])
beta: tensor([0.0006, 0.0004, 0.0009,  ..., 0.0011, 0.1770, 0.0426])
beta: tensor([7.5123e-04, 1.1045e-03, 7.5973e-04,  ..., 1.0904e-04, 1.0924e-05,
        3.5141e-05])
beta: tensor([1.9956e-03, 1.0439e-03, 1.0253e-03,  ..., 6.4137e-05, 3.0996e-04,
        2.8259e-04])
beta: tensor([0.0018, 0.0009, 0.0009,  ..., 0.0018, 0.0006, 0.0008])
beta: tensor([0.0004, 0.0041, 0.0021,  ..., 0.1361, 0.0795, 0.0002])
beta: tensor([0.0056, 0.0015, 0.0006,  ..., 0.5285, 0.0625, 0.0277])
beta: tensor([1.8348e-03, 4.0132e-03, 8.7667e-05,  ..., 1.5510e-01, 1.5041e-03,
        3.0416e-03])
beta: tensor([0.0006, 0.0012, 0.0041,  ..., 0.2166, 0.1661, 0.2186])
beta: tensor([1.3457e-03, 1.1568e-03, 1.2309e-03,  ..., 1.8112e-02, 3.0292e-05,
        2.6654e-05])
beta: tensor([0.0007, 0.0008, 0.0007,  ..., 0.0005, 0.0013, 0.0005])
beta: tensor([0.0046, 0.0026, 0.0015,  ..., 0.0031, 0.0368, 0.0133])
beta: tensor([0.0009, 0.0013, 0.0013,  ..., 0.1300, 0.0142, 0.0009])
beta: tensor([5.8559e-03, 6.0012e-04, 1.0877e-03,  ..., 8.1412e-01, 3.7677e-01,
        4.3837e-02])
beta: tensor([0.0005, 0.0020, 0.0004,  ..., 0.0220, 0.0083, 0.0006])
beta: tensor([1.0717e-03, 7.5362e-04, 3.2110e-03,  ..., 2.9576e-02, 3.8650e-05,
        3.2843e-04])
beta: tensor([1.2763e-04, 6.4645e-04, 3.1316e-03,  ..., 3.5750e-01, 6.9222e-03,
        1.4383e-03])
beta: tensor([1.5975e-03, 6.5587e-04, 1.4753e-03,  ..., 4.3554e-03, 9.7373e-05,
        1.4007e-03])
beta: tensor([0.0005, 0.0004, 0.0012,  ..., 0.1498, 0.0129, 0.0019])
beta: tensor([0.0031, 0.0005, 0.0011,  ..., 0.0077, 0.0002, 0.0004])
beta: tensor([0.0031, 0.0027, 0.0016,  ..., 0.3017, 0.0056, 0.0006])
beta: tensor([2.7427e-03, 9.5541e-04, 7.1147e-03,  ..., 1.0401e-05, 1.9902e-04,
        1.9982e-06])
beta: tensor([0.0015, 0.0007, 0.0023,  ..., 0.1843, 0.0053, 0.0005])
beta: tensor([0.0024, 0.0017, 0.0008,  ..., 0.2015, 0.0040, 0.0006])
beta: tensor([2.0503e-05, 8.0442e-05, 5.6140e-04,  ..., 5.5827e-02, 6.0482e-03,
        1.3824e-03])
beta: tensor([3.8370e-03, 1.6864e-03, 1.2146e-03,  ..., 8.1315e-02, 1.4059e-01,
        1.1749e-04])
beta: tensor([9.5305e-04, 8.6089e-04, 1.8228e-03,  ..., 1.4059e-05, 3.2223e-05,
        7.5496e-04])
beta: tensor([0.0014, 0.0016, 0.0030,  ..., 0.1236, 0.0190, 0.0010])
beta: tensor([0.0016, 0.0017, 0.0014,  ..., 0.0074, 0.0024, 0.0003])
beta: tensor([7.2437e-04, 8.3709e-05, 1.7822e-04,  ..., 1.1401e-01, 5.0854e-03,
        1.5955e-05])
beta: tensor([4.8384e-03, 5.1219e-04, 7.6122e-03, 1.2566e-04, 4.0309e-04, 2.0105e-03,
        3.4319e-04, 1.7119e-03, 2.5599e-03, 1.5867e-03, 6.3511e-04, 3.1679e-04,
        1.8433e-04, 1.2653e-03, 1.1485e-03, 6.6296e-03, 4.5726e-03, 2.1856e-03,
        1.7239e-03, 1.7359e-03, 9.9984e-04, 6.8822e-04, 1.1209e-03, 1.1897e-03,
        1.6199e-04, 6.1396e-04, 3.8670e-04, 1.3503e-02, 4.9813e-05, 1.8915e-03,
        2.6384e-03, 2.0593e-03, 2.1548e-03, 7.9528e-04, 1.3139e-03, 1.6288e-03,
        6.0912e-04, 4.9445e-04, 8.6071e-04, 5.4685e-04, 1.4817e-03, 2.9137e-03,
        2.2230e-04, 5.3542e-05, 2.1209e-03, 4.1327e-05, 2.0385e-03, 1.1623e-03,
        9.9962e-04, 1.5915e-03, 1.2185e-03, 4.3773e-04, 1.3329e-03, 2.2276e-03,
        6.4098e-03, 1.4979e-03, 3.0152e-04, 5.2957e-04, 7.8686e-04, 7.7124e-04,
        1.0473e-03, 4.1026e-04, 1.0150e-03, 6.3653e-03, 3.0551e-03, 3.6185e-03,
        1.8333e-06, 2.9261e-03, 1.9571e-03, 2.2609e-03, 1.9781e-03, 2.9047e-03,
        1.9798e-03, 7.3920e-04, 6.3020e-04, 3.0015e-04, 2.1562e-03, 1.1570e-04,
        8.2131e-04, 1.1900e-05, 1.6452e-03, 1.2819e-04, 1.4369e-03, 1.7462e-03,
        1.1897e-02, 4.0143e-03, 1.5395e-04, 2.1431e-03, 1.9930e-02, 2.1203e-04,
        1.3368e-03, 2.5851e-04, 8.6586e-04, 2.5055e-04, 4.1141e-04, 5.4824e-04,
        2.0463e-03, 4.4222e-03, 1.2590e-03, 1.5961e-03, 1.0594e-03, 9.7788e-04,
        3.7497e-03, 4.7062e-04, 2.5881e-03, 4.8776e-04, 7.1480e-04, 3.9554e-03,
        2.1797e-04, 4.6397e-03, 1.2526e-03, 2.4487e-03, 1.5213e-03, 9.0630e-04,
        2.0814e-04, 1.2443e-05, 4.3499e-02, 1.9306e-04, 1.6900e-02, 1.9125e-03,
        1.3804e-03, 1.3494e-04, 3.5516e-04, 2.1604e-02, 4.7253e-05, 1.4205e-03,
        4.0627e-03, 2.3095e-02, 8.2626e-04, 5.7370e-03, 4.5417e-03, 6.5532e-03,
        1.4719e-03, 7.6930e-03, 1.5826e-03, 1.3063e-03, 2.2892e-05, 3.9464e-03,
        1.6249e-03, 5.9578e-03, 5.7014e-04, 3.6146e-04, 6.4613e-04, 1.6989e-02,
