beta: tensor([0.0011, 0.0067, 0.0039,  ..., 0.0012, 0.0159, 0.0010])
beta: tensor([0.0008, 0.0030, 0.0033,  ..., 0.3308, 0.0147, 0.0004])
beta: tensor([0.0012, 0.0003, 0.0015,  ..., 0.0006, 0.0127, 0.0013])
beta: tensor([0.0018, 0.0048, 0.0003,  ..., 0.0042, 0.2079, 0.1685])
beta: tensor([1.6257e-03, 1.9024e-03, 3.1506e-03,  ..., 9.9751e-02, 2.1520e-02,
        4.6676e-05])
beta: tensor([0.0056, 0.0039, 0.0027,  ..., 0.0100, 0.0007, 0.0231])
beta: tensor([0.0031, 0.0009, 0.0022,  ..., 0.0293, 0.0034, 0.0004])
beta: tensor([1.1331e-02, 8.3478e-05, 2.6761e-03,  ..., 2.8589e-03, 2.9005e-01,
        9.4811e-02])
beta: tensor([6.5074e-04, 1.8907e-03, 4.5128e-04,  ..., 6.1756e-01, 5.9617e-02,
        2.1585e-02])
beta: tensor([5.2396e-03, 2.2077e-03, 2.3968e-03,  ..., 5.3936e-01, 3.2894e-04,
        1.0118e-01])
beta: tensor([3.1178e-03, 5.4225e-03, 8.3645e-04,  ..., 6.1839e-04, 4.0917e-04,
        4.5642e-05])
beta: tensor([0.0003, 0.0003, 0.0011,  ..., 0.0004, 0.0021, 0.0009])
beta: tensor([0.0014, 0.0007, 0.0008,  ..., 0.2690, 0.0004, 0.0276])
beta: tensor([1.1179e-03, 1.3929e-03, 1.7472e-04,  ..., 4.0605e-04, 1.2021e-03,
        3.5859e-05])
beta: tensor([3.5277e-03, 1.8021e-04, 6.7981e-04,  ..., 4.9290e-01, 1.6822e-01,
        3.5913e-02])
beta: tensor([0.0019, 0.0018, 0.0004,  ..., 0.0020, 0.0021, 0.0005])
beta: tensor([0.0001, 0.0019, 0.0110,  ..., 0.0009, 0.0857, 0.0023])
beta: tensor([0.0009, 0.0030, 0.0011,  ..., 0.0554, 0.0047, 0.0017])
beta: tensor([0.0026, 0.0020, 0.0005,  ..., 0.2462, 0.0234, 0.0020])
beta: tensor([0.0003, 0.0022, 0.0023,  ..., 0.0079, 0.0094, 0.0085])
beta: tensor([3.1964e-03, 1.5054e-03, 1.1910e-03,  ..., 9.3651e-04, 8.0041e-02,
        1.6757e-05])
beta: tensor([0.0024, 0.0022, 0.0007,  ..., 0.0316, 0.2075, 0.0032])
beta: tensor([2.0114e-03, 7.9738e-04, 7.1713e-04, 1.3479e-03, 5.1885e-04, 1.8431e-04,
        9.2859e-07, 1.2993e-03, 1.2249e-03, 8.5122e-04, 7.6073e-05, 7.6556e-04,
        4.5858e-04, 1.7280e-03, 6.5917e-04, 4.3145e-04, 2.7569e-04, 4.1852e-04,
        7.3280e-04, 9.1766e-04, 8.5821e-04, 1.1032e-03, 1.0464e-03, 6.9490e-04,
        7.3119e-04, 8.5145e-04, 1.2744e-03, 1.1405e-03, 1.8122e-04, 4.3550e-04,
        1.3831e-03, 6.3053e-04, 2.3300e-03, 1.0336e-03, 5.8560e-04, 1.0030e-03,
        3.3330e-04, 7.7802e-04, 1.3722e-04, 3.0188e-04, 1.5993e-04, 5.7785e-04,
        7.0617e-04, 3.9004e-04, 3.8413e-04, 9.3733e-04, 3.8905e-04, 3.4821e-04,
        1.7941e-04, 5.5257e-05, 2.9088e-04, 1.1578e-03, 7.2326e-04, 1.0322e-03,
        1.2254e-03, 1.6925e-03, 6.3033e-04, 4.7261e-04, 8.0505e-04, 4.0293e-04,
        1.5952e-04, 9.1713e-04, 4.2100e-04, 4.6445e-04, 1.7498e-03, 1.3799e-03,
        4.4415e-04, 6.6995e-04, 5.6407e-04, 1.7847e-03, 9.8984e-04, 6.5858e-05,
        9.5615e-04, 5.4798e-05, 1.2743e-03, 9.8009e-04, 1.7419e-03, 1.1764e-03,
        5.1397e-04, 1.6088e-04, 1.5796e-04, 1.8532e-04, 3.5108e-04, 6.0356e-04,
        1.0224e-03, 2.4002e-04, 8.1795e-04, 3.4699e-05, 3.3044e-04, 9.7258e-04,
        1.1745e-03, 5.3794e-04, 4.0903e-04, 1.4791e-03, 2.3079e-03, 7.9061e-04,
        1.4246e-03, 1.0903e-03, 1.1944e-03, 1.0030e-03, 2.4452e-03, 3.5144e-04,
        3.0218e-04, 3.5081e-04, 5.3292e-04, 6.0707e-04, 4.4305e-04, 8.0217e-04,
        2.8953e-04, 3.0186e-04, 2.1220e-03, 1.0320e-03, 2.4019e-03, 8.4335e-04,
        4.0905e-04, 3.5581e-03, 2.7580e-04, 1.1655e-03, 2.6931e-03, 1.0834e-03,
        7.9184e-04, 3.3365e-04, 2.6849e-03, 1.1090e-04, 1.1454e-03, 1.4978e-03,
        1.4815e-03, 1.5105e-03, 1.6948e-03, 8.3392e-04, 1.5819e-03, 1.2194e-03,
        1.1536e-03, 1.7445e-03, 1.0082e-03, 1.4242e-05, 1.2870e-03, 1.2257e-03,
        1.7011e-03, 1.4038e-03, 5.2835e-04, 7.5000e-04, 5.6570e-04, 1.8783e-03,
        3.7326e-04, 5.1279e-05, 2.6849e-04, 4.4665e-04, 4.9549e-04, 4.1783e-04,
        1.9856e-04, 1.4984e-03, 1.2707e-03, 1.6276e-03, 9.7791e-04, 9.9575e-04,
        4.9055e-04, 1.1200e-04, 1.2603e-03, 1.1242e-03, 1.0484e-03, 3.6973e-03,
        3.0024e-04, 6.4974e-04, 7.0190e-05, 5.7626e-04, 4.9135e-04, 1.0272e-03,
        1.4132e-03, 1.8287e-03, 1.3179e-03, 1.8148e-04, 1.3453e-03, 8.7935e-04,
        1.0264e-03, 7.8089e-04, 9.5977e-04, 3.8668e-03, 1.2068e-03, 1.2503e-03,
        4.8276e-04, 3.7354e-04, 1.4823e-03, 5.3320e-04, 3.1340e-04, 2.2063e-04,
        8.6877e-04, 2.6130e-04, 1.5329e-03, 1.8319e-03, 2.2274e-04, 1.2956e-03,
        1.7371e-03, 6.1688e-03, 1.1683e-03, 1.0269e-03, 1.0529e-03, 1.2824e-03,
        1.0297e-03, 7.4436e-04, 1.6153e-03, 1.1268e-03, 6.2135e-04, 1.5980e-03,
        3.3203e-04, 5.5912e-04, 2.9205e-03, 8.5812e-04, 4.4978e-04, 1.2865e-03,
        1.0071e-03, 4.1993e-04, 2.1643e-04, 3.6069e-04, 2.7788e-03, 9.3472e-04,
        9.5155e-04, 6.6584e-04, 5.2661e-04, 3.0707e-04, 6.9887e-04, 1.5726e-03,
        1.6561e-03, 1.7717e-04, 1.9443e-04, 1.0610e-03, 1.0181e-03, 8.8273e-04,
        1.4552e-04, 8.4553e-06, 8.7278e-04, 1.3752e-05, 8.5916e-04, 5.2748e-04,
        5.6408e-04, 8.3717e-04, 1.4763e-03, 2.8804e-04, 5.9591e-04, 3.9126e-04,
        8.0933e-04, 7.4311e-04, 7.2972e-04, 1.4754e-05, 7.9151e-05, 4.5570e-04,
        5.5541e-04, 1.1837e-03, 5.9531e-04, 3.9363e-03, 5.7357e-04, 1.0419e-03,
        3.6086e-04, 1.4339e-04, 1.2543e-03, 1.3842e-03, 7.7024e-04, 9.9924e-04,
        3.8325e-04, 1.5782e-03, 1.8813e-03, 1.5952e-04, 1.1884e-03, 1.2264e-03,
        7.5095e-04, 1.0045e-03, 5.3246e-04, 1.1198e-03, 6.7316e-04, 2.7231e-03,
        1.3386e-03, 6.4082e-04, 1.2028e-03, 4.1941e-04, 1.8250e-04, 1.4930e-03,
        2.1401e-03, 3.3154e-04, 5.7027e-04, 7.3641e-04, 6.4751e-04, 7.8174e-04,
        6.4709e-04, 2.3893e-04, 7.8035e-04, 6.4392e-04, 1.1137e-03, 1.6513e-03,
        5.0812e-04, 3.7688e-04, 9.4026e-05, 3.9242e-04, 8.6049e-04, 6.4484e-04,
        1.5388e-04, 1.0076e-03, 1.0676e-03, 2.5961e-03, 7.5131e-04, 4.2246e-04,
        1.5518e-03, 6.9038e-04, 3.9222e-04, 8.3205e-04, 1.5865e-03, 1.0911e-03,
        1.0047e-03, 1.8856e-04, 7.5891e-04, 5.2203e-04, 1.2096e-03, 1.5712e-03,
        6.9521e-04, 6.5328e-04, 1.0249e-03, 3.0103e-04, 3.4776e-03, 2.1218e-03,
        5.4606e-04, 5.4022e-04, 1.0047e-03, 6.0164e-04, 2.1188e-03, 3.4328e-04,
        1.7172e-03, 2.6673e-03, 1.5000e-03, 6.5122e-04, 6.0735e-03, 1.1609e-03,
        1.3339e-03, 1.6327e-05, 7.6180e-04, 7.1144e-04, 8.1221e-04, 1.0629e-03,
        2.6055e-03, 3.9989e-03, 4.1757e-02, 4.8725e-04, 2.1915e-03, 2.6521e-03,
        6.0955e-04, 5.2794e-04, 7.7502e-04, 4.5331e-04, 3.3586e-03, 1.1250e-03,
        2.3304e-04, 8.4167e-04, 6.3533e-04, 6.6864e-04, 3.2182e-03, 9.2172e-04,
        1.2941e-03, 1.6342e-03, 1.4115e-03, 4.3418e-04, 1.9125e-02, 1.5988e-03,
        1.7233e-04, 3.3111e-04, 5.3086e-04, 3.7201e-03, 2.6480e-03, 2.7541e-03,
        4.0376e-03, 1.9119e-03, 3.1755e-03, 1.6853e-03, 3.2845e-03, 2.6723e-03,
        1.0820e-03, 5.5007e-05, 2.2479e-07, 1.0773e-03, 4.2937e-03, 2.2481e-03,
        2.1237e-03, 1.2726e-03, 1.6810e-03, 1.1271e-03, 5.2560e-04, 5.8763e-06,
        5.5545e-04, 1.2935e-04, 3.1309e-03, 2.0793e-03, 3.1428e-03, 4.3431e-04,
        7.0086e-04, 2.9225e-03, 1.8561e-03, 1.3004e-03, 1.5030e-03, 5.8215e-04,
        9.7683e-04, 8.7238e-04, 3.4323e-03, 6.9809e-04, 6.2246e-03, 8.5478e-03,
        2.7918e-03, 9.2688e-03, 4.6028e-03, 1.6873e-03, 2.2052e-03, 2.3200e-03,
        3.3500e-04, 1.0538e-03, 2.0207e-03, 5.9742e-04, 1.3444e-03, 1.7438e-03,
        5.2636e-04, 2.4120e-03, 7.0316e-04, 3.4774e-03, 1.3755e-03, 3.4417e-03,
        1.6304e-03, 1.5293e-03, 1.1526e-05, 6.4312e-04, 3.4159e-04, 1.0181e-03,
        1.6698e-03, 4.8341e-04, 5.5637e-04, 5.6475e-04, 1.3184e-03, 3.1685e-03,
        1.4759e-03, 1.1099e-03, 8.3292e-04, 3.4100e-04, 3.1230e-03, 2.9597e-03,
        6.4730e-04, 1.8478e-03, 7.3822e-04, 4.1928e-04, 2.3994e-04, 2.2609e-03,
        1.6546e-03, 1.0019e-02, 8.1005e-06, 9.3496e-04, 3.3026e-04, 7.6532e-05,
        6.8123e-04, 8.5794e-04, 1.9998e-04, 5.5408e-03, 1.1658e-03, 8.5407e-04,
        6.0981e-04, 3.7954e-04, 4.8041e-03, 4.1606e-04, 1.6397e-03, 1.4271e-03,
        1.8805e-04, 4.7250e-04, 4.9336e-04, 5.0171e-03, 8.1732e-03, 1.0544e-03,
        4.2943e-03, 1.5582e-03, 9.9275e-04, 2.9536e-03, 1.4332e-03, 2.5442e-03,
        5.7731e-03, 6.6319e-04, 8.2584e-03, 1.9666e-03, 1.2435e-03, 1.0598e-03,
        8.9862e-04, 1.2946e-03, 3.1064e-03, 4.9258e-04, 4.4773e-04, 3.9314e-03,
        1.0231e-04, 3.7298e-03, 3.5465e-04, 8.5496e-04, 5.2201e-04, 1.3248e-03,
        1.1863e-03, 6.5451e-03, 1.7329e-03, 1.2907e-03, 1.6275e-03, 5.5760e-04,
        2.7417e-03, 1.1194e-04, 8.7200e-04, 1.2338e-03, 4.9560e-03, 2.7250e-03,
        3.8901e-05, 1.5094e-03, 9.7739e-04, 1.4574e-03, 1.3739e-02, 9.9901e-04,
        2.7098e-04, 5.5043e-04, 1.3111e-03, 5.7747e-04, 6.9892e-05, 1.1789e-03,
        1.8596e-02, 3.8660e-03, 3.1555e-03, 3.2514e-03, 2.9506e-03, 9.5486e-03,
        7.4373e-03, 3.0887e-04, 7.9204e-04, 1.2298e-03, 2.1028e-03, 3.8863e-04,
        1.8896e-03, 5.4385e-04, 1.2868e-03, 1.7337e-03, 2.5999e-03, 1.4437e-03,
        2.3006e-03, 2.0156e-04, 2.8217e-04, 9.7139e-04, 5.7209e-04, 4.2472e-06,
        1.3749e-03, 2.4464e-03, 5.2851e-04, 4.4150e-04, 2.0615e-03, 9.7361e-04,
        1.1997e-03, 1.1293e-03, 2.2624e-03, 8.7732e-05, 5.5249e-03, 3.0177e-03,
        1.4938e-03, 9.3568e-04, 4.5554e-03, 1.2071e-03, 2.9343e-03, 3.3350e-03,
        1.3863e-03, 1.2586e-02, 2.5975e-03, 2.7314e-04, 5.8271e-03, 1.8197e-03,
        1.4324e-03, 2.1958e-03, 1.8113e-03, 7.6716e-04, 2.2908e-03, 1.2286e-03,
        3.1122e-03, 1.0642e-03, 1.6378e-05, 5.2465e-04, 1.3554e-03, 1.0743e-03,
        2.9284e-03, 2.0937e-03, 1.5208e-02, 6.4665e-04, 1.6575e-03, 2.6591e-02,
        6.5714e-04, 1.7037e-03, 3.7206e-03, 6.6659e-04, 2.5505e-06, 1.1801e-03,
        7.7666e-04, 5.7055e-04, 1.4320e-03, 1.0572e-04, 1.9994e-04, 4.8701e-03,
        4.2841e-03, 8.0592e-03, 2.3518e-03, 1.9068e-03, 1.9578e-02, 4.7506e-04,
        9.2504e-03, 4.8168e-03, 1.8482e-03, 8.8399e-03, 1.3668e-02, 4.1409e-03,
        2.3173e-03, 8.2894e-03, 1.0721e-03, 3.2169e-04, 3.7038e-04, 3.4933e-04,
        5.2172e-04, 1.0703e-03, 1.4414e-03, 4.4222e-03, 1.9606e-03, 8.1938e-04,
        6.9975e-04, 1.1320e-03, 2.7420e-03, 1.9930e-03, 2.4513e-03, 1.4471e-03,
        2.7109e-03, 2.9310e-03, 9.2322e-03, 1.0223e-01, 6.3353e-04, 6.0277e-04,
        5.3442e-01, 3.6753e-04, 4.1537e-03, 7.3246e-04, 1.4142e-03, 3.8122e-03,
        9.9384e-05, 4.8428e-04, 2.3116e-04, 3.2278e-02, 1.3945e-03, 8.1290e-03,
        9.0275e-04, 1.2538e-03, 8.4126e-04, 1.3179e-03, 1.1327e-03, 3.8322e-03,
        6.6365e-03, 1.4249e-01, 9.1018e-04, 7.0619e-04, 2.2474e-03, 1.5256e-02,
        7.6274e-01, 3.2723e-03, 8.3808e-02, 4.9473e-03, 3.8177e-03, 4.2509e-04,
        1.1488e-03, 1.3200e-03, 2.0670e-03, 5.7594e-04, 5.0379e-03, 1.2488e-02,
        5.6883e-03, 3.6675e-02, 7.6963e-04, 1.1714e-02, 2.6700e-02, 6.4626e-03,
        1.3352e-03, 1.0831e-03, 1.4221e-03, 3.9464e-03, 3.4428e-03, 7.6193e-01,
        1.4366e-02, 7.6349e-01, 1.3577e-02, 2.7002e-02, 7.6339e-01, 4.3389e-03,
        3.6525e-03, 1.3162e-03, 7.2334e-03, 1.3507e-03, 2.3744e-02, 3.2344e-03,
        1.9571e-04, 8.1025e-05, 5.4768e-03, 1.3737e-03, 1.0794e-03, 1.5156e-03,
        2.4318e-02, 7.1895e-03, 5.0345e-03, 2.2279e-01, 4.8617e-03, 3.5097e-03,
        7.4185e-01, 4.7150e-03, 6.3127e-03, 1.6889e-01, 1.3353e-02, 5.3652e-03,
        2.0032e-03, 3.0505e-03, 1.6848e-03, 2.9503e-03, 1.9827e-03, 2.1654e-04,
        9.2239e-04, 4.5812e-04, 5.5908e-04, 5.0697e-05, 2.7580e-03, 3.0553e-05,
        3.3006e-04, 5.9969e-04, 4.1740e-04, 2.6888e-03, 9.7015e-04, 1.6910e-04,
        1.4884e-04, 2.5645e-04, 7.9222e-04, 4.9982e-04, 8.2992e-04, 2.2689e-03,
        7.4770e-04, 4.4870e-05, 1.5877e-03, 7.2672e-04, 5.0042e-03, 1.9714e-04,
        4.3586e-03, 5.6321e-05, 8.7824e-03, 1.2372e-03, 1.6951e-03, 1.6715e-06,
        1.4043e-02, 2.0951e-04, 3.0078e-03, 1.4499e-03, 7.0896e-03, 2.3017e-03,
        9.7231e-04, 1.0295e-04, 1.2055e-03, 1.1028e-03, 4.3256e-03, 4.1346e-04,
        4.6783e-04, 2.8049e-03, 2.6440e-03, 1.3190e-03, 2.7876e-03, 5.0211e-04,
        5.5504e-03, 5.0902e-04, 3.6701e-04, 3.6917e-03, 1.5330e-03, 4.6040e-05,
        1.1112e-03, 2.3584e-04, 4.9965e-04, 1.2686e-03, 1.8330e-03, 1.8968e-03,
        2.8869e-03, 1.4310e-03, 2.5742e-03, 2.3494e-04, 9.4613e-03, 1.2632e-03,
        1.1452e-03, 5.9403e-04, 4.7473e-04, 4.6671e-04, 4.1272e-04, 1.7022e-03,
        1.4032e-03, 8.8423e-04, 5.2574e-05, 4.6352e-04, 2.8444e-05, 1.1489e-04,
        1.0785e-04, 5.0125e-04, 6.3876e-04, 1.4734e-03, 6.1406e-04, 3.9489e-04,
        8.5989e-04, 7.1826e-04, 4.0338e-03, 5.3235e-04, 7.0104e-04, 2.8264e-04,
        4.1376e-04, 7.2891e-04, 1.7515e-04, 7.8048e-04, 1.5294e-03, 1.2910e-03,
        1.1583e-03, 1.1261e-03, 6.4641e-03, 9.8130e-04, 1.5948e-03, 9.9342e-04,
        5.0913e-04, 2.6989e-03, 7.0817e-04, 7.1066e-04, 4.6876e-05, 1.7901e-02,
        1.5572e-03, 1.1533e-03, 2.0027e-04, 3.9664e-03, 1.9475e-05, 2.8865e-04,
        7.0037e-04, 1.3913e-03, 6.7441e-04, 5.6112e-04, 4.9335e-05, 4.2380e-04,
        8.5825e-04, 4.5364e-04, 2.1079e-03, 3.5090e-04, 4.2965e-04, 9.2058e-04,
        4.8717e-04, 2.3408e-03, 1.6148e-03, 2.2502e-03, 9.4540e-06, 1.1967e-03,
        5.3564e-04, 4.3085e-03, 2.1151e-04, 6.1600e-04, 8.5869e-04, 1.0058e-03,
        5.3073e-04, 8.4183e-04, 3.4446e-03, 2.5639e-03, 2.0747e-03, 2.1253e-03,
        7.1167e-04, 5.9412e-04, 5.4910e-04, 2.2993e-03, 9.3694e-03, 1.3596e-03,
        1.3384e-04, 9.1311e-02, 9.8783e-04, 1.8437e-03, 4.2633e-04, 1.9540e-04,
        2.7787e-03, 1.0242e-03, 5.9558e-02, 1.8966e-03, 1.1849e-03, 2.2864e-03,
        2.2337e-03, 8.0793e-04, 5.6197e-04, 1.2498e-03, 5.2510e-03, 1.1724e-03,
        1.4503e-03, 1.2535e-03, 1.5242e-03, 1.3528e-03, 3.7273e-03, 4.6069e-03,
        1.1988e-03, 3.1191e-04, 9.0222e-05, 8.2594e-04, 1.8806e-03, 1.0905e-03,
        4.0047e-03, 2.2678e-04, 3.9661e-04, 1.6897e-04, 1.1308e-03, 1.0066e-03,
        5.2069e-04, 8.0658e-04, 7.9832e-04, 2.2808e-03, 4.2899e-04, 6.0143e-05,
        1.7664e-03, 4.6832e-02, 6.6178e-04, 1.0492e-03, 2.5226e-03, 7.0231e-04,
        2.5699e-03, 1.6989e-05, 1.7761e-04, 3.4046e-03, 3.4362e-03, 9.2434e-04,
        1.4636e-03, 8.1395e-04, 3.5096e-04, 3.7105e-03, 2.8212e-05, 9.8641e-04,
        1.4852e-03, 1.0814e-03, 1.7551e-04, 2.0686e-04, 1.0747e-03, 1.0574e-03,
        1.6810e-04, 6.9908e-04, 1.5749e-04, 2.1901e-03, 2.0694e-02, 3.5307e-05,
        1.1955e-03, 1.0589e-02, 9.6699e-04, 7.1524e-04, 4.5319e-05, 4.1756e-05,
        8.4529e-04, 8.1102e-04, 8.9628e-05, 1.1196e-02, 2.5719e-03, 7.0013e-03,
        1.0431e-02, 1.8810e-03, 9.8137e-04, 2.4329e-03, 5.6961e-05, 2.0291e-03,
        2.2704e-03, 7.1463e-04, 1.4200e-03, 2.7893e-05, 7.3651e-01, 2.9610e-03,
        1.0279e-03, 1.1145e-03, 3.4353e-04, 4.5560e-04, 4.8800e-04, 8.6940e-04,
        1.1593e-03, 7.3350e-04, 3.2569e-04, 2.5546e-03, 5.7464e-03, 3.2690e-03,
        7.8695e-01, 6.4796e-01, 1.3184e-01, 2.3816e-02])
beta: tensor([3.2755e-04, 1.2280e-03, 4.6764e-04,  ..., 3.8009e-01, 2.1154e-02,
        6.0132e-04])
beta: tensor([0.0033, 0.0009, 0.0015,  ..., 0.1023, 0.0271, 0.0019])
beta: tensor([0.0010, 0.0026, 0.0006,  ..., 0.1963, 0.2033, 0.0088])
beta: tensor([1.3469e-03, 3.1653e-04, 9.7867e-04,  ..., 2.7718e-01, 5.8495e-03,
        1.0625e-04])
beta: tensor([0.0007, 0.0004, 0.0015,  ..., 0.0373, 0.3708, 0.0102])
beta: tensor([2.8413e-03, 1.9278e-03, 4.9749e-04,  ..., 1.0126e-02, 8.1346e-03,
        8.1556e-05])
beta: tensor([1.6029e-03, 1.1369e-03, 1.8337e-03,  ..., 3.2107e-05, 1.4832e-03,
        5.4576e-04])
beta: tensor([3.4762e-03, 1.0499e-03, 7.1847e-04,  ..., 5.8638e-05, 2.2167e-03,
        6.6882e-04])
beta: tensor([2.1284e-03, 3.8390e-03, 3.5995e-03,  ..., 1.3920e-03, 1.7906e-01,
        1.4042e-04])
beta: tensor([7.2787e-05, 1.8942e-03, 1.1827e-03,  ..., 6.7717e-04, 1.6697e-02,
        1.3585e-03])
beta: tensor([1.0469e-03, 1.0192e-03, 1.3780e-03,  ..., 1.6476e-05, 1.4169e-03,
        4.7359e-06])
beta: tensor([0.0007, 0.0002, 0.0013,  ..., 0.0007, 0.0242, 0.1927])
beta: tensor([0.0020, 0.0008, 0.0009,  ..., 0.3182, 0.0194, 0.0009])
beta: tensor([7.5069e-03, 1.7212e-03, 1.0795e-03,  ..., 3.0907e-02, 1.1407e-03,
        2.1984e-05])
beta: tensor([0.0019, 0.0028, 0.0007,  ..., 0.0898, 0.0089, 0.0001])
beta: tensor([5.0755e-03, 5.8938e-04, 9.0953e-04,  ..., 2.6952e-02, 8.0370e-06,
        1.0398e-03])
beta: tensor([0.0039, 0.0029, 0.0022,  ..., 0.1624, 0.0104, 0.0002])
beta: tensor([0.0014, 0.0025, 0.0015,  ..., 0.0012, 0.0023, 0.0004])
beta: tensor([0.0008, 0.0019, 0.0011,  ..., 0.0445, 0.0024, 0.0305])
beta: tensor([0.0035, 0.0025, 0.0038,  ..., 0.2059, 0.0104, 0.0003])
beta: tensor([0.0066, 0.0010, 0.0031,  ..., 0.0003, 0.0003, 0.0002])
beta: tensor([2.0577e-03, 4.3904e-04, 3.6693e-04,  ..., 7.8429e-01, 1.0532e-02,
        8.9402e-03])
beta: tensor([0.0017, 0.0006, 0.0019,  ..., 0.0002, 0.0003, 0.0017])
beta: tensor([0.0036, 0.0026, 0.0002,  ..., 0.0765, 0.0016, 0.0240])
beta: tensor([0.0018, 0.0052, 0.0025,  ..., 0.7688, 0.0402, 0.0137])
beta: tensor([0.0020, 0.0003, 0.0023,  ..., 0.1137, 0.0018, 0.0009])
beta: tensor([0.0011, 0.0042, 0.0021,  ..., 0.2603, 0.2609, 0.0080])
beta: tensor([0.0013, 0.0016, 0.0004,  ..., 0.0069, 0.0021, 0.0021])
beta: tensor([4.5938e-03, 2.5117e-04, 5.1449e-04,  ..., 3.5402e-01, 9.0425e-02,
        1.1416e-02])
beta: tensor([0.0012, 0.0048, 0.0013,  ..., 0.3274, 0.0036, 0.0013])
beta: tensor([0.0021, 0.0016, 0.0008,  ..., 0.3623, 0.0190, 0.0005])
beta: tensor([3.3146e-04, 4.8265e-04, 4.0806e-04,  ..., 1.1124e-01, 7.0663e-04,
        2.6484e-05])
beta: tensor([0.0050, 0.0008, 0.0029,  ..., 0.2578, 0.0138, 0.0003])
beta: tensor([0.0023, 0.0008, 0.0048,  ..., 0.0006, 0.0007, 0.0002])
beta: tensor([0.0040, 0.0031, 0.0023,  ..., 0.0095, 0.0006, 0.0009])
beta: tensor([9.9708e-04, 4.0522e-03, 3.4701e-03,  ..., 1.9579e-04, 5.0678e-02,
        5.4950e-05])
beta: tensor([0.0010, 0.0003, 0.0025,  ..., 0.0004, 0.1345, 0.0187])
beta: tensor([0.0063, 0.0025, 0.0008,  ..., 0.3069, 0.3777, 0.0166])
beta: tensor([0.0021, 0.0020, 0.0014,  ..., 0.0591, 0.0820, 0.0030])
beta: tensor([0.0034, 0.0006, 0.0011,  ..., 0.0021, 0.0024, 0.0057])
beta: tensor([2.8881e-03, 2.4951e-03, 1.2596e-04,  ..., 1.9177e-03, 1.5755e-01,
        9.1553e-03])
beta: tensor([0.0024, 0.0013, 0.0032,  ..., 0.3673, 0.2500, 0.0008])
beta: tensor([0.0014, 0.0017, 0.0028,  ..., 0.0003, 0.0002, 0.0007])
beta: tensor([0.0032, 0.0028, 0.0020,  ..., 0.0057, 0.0149, 0.0047])
beta: tensor([0.0066, 0.0032, 0.0017,  ..., 0.0187, 0.0180, 0.0682])
beta: tensor([0.0018, 0.0004, 0.0018,  ..., 0.0928, 0.0612, 0.0025])
beta: tensor([1.7068e-03, 1.6567e-03, 4.4487e-04,  ..., 2.7307e-02, 6.3683e-05,
        1.2301e-04])
beta: tensor([0.0027, 0.0056, 0.0019,  ..., 0.0606, 0.0041, 0.0029])
beta: tensor([0.0008, 0.0012, 0.0021,  ..., 0.6388, 0.0128, 0.0164])
beta: tensor([0.0064, 0.0029, 0.0070,  ..., 0.2101, 0.2250, 0.0117])
beta: tensor([0.0026, 0.0009, 0.0023,  ..., 0.7077, 0.2031, 0.0027])
beta: tensor([0.0026, 0.0005, 0.0018,  ..., 0.0062, 0.1197, 0.0080])
