        8.4202e-05, 8.7908e-04, 5.6245e-04, 3.3424e-02, 8.2738e-04, 1.2346e-03,
        1.3345e-03, 2.3454e-04, 1.9622e-03, 1.7090e-03, 4.2059e-03, 3.5190e-03,
        6.2168e-04, 2.7384e-03, 4.7572e-03, 3.6868e-03, 7.1209e-03, 3.4029e-03,
        1.2169e-03, 9.3285e-03, 9.4839e-04, 2.5051e-03, 2.2990e-03, 1.0122e-03,
        1.1779e-03, 2.0772e-02, 5.8491e-04, 1.7024e-04, 2.3057e-03, 1.3853e-03,
        2.1345e-03, 1.1580e-03, 7.5691e-04, 2.0630e-02, 1.1693e-02, 2.6028e-03,
        1.5419e-04, 8.0973e-04, 4.0185e-03, 1.3111e-03, 8.8546e-02, 6.6547e-03,
        1.7225e-03, 1.3210e-02, 2.6595e-03, 2.6734e-03, 1.7639e-03, 6.0524e-01,
        6.3635e-04, 1.2062e-02, 4.5159e-01, 6.6044e-01, 3.2289e-02, 1.5137e-02,
        2.2501e-03, 2.3546e-03, 5.2563e-03, 9.9383e-05, 1.3380e-03, 6.9185e-04,
        1.4974e-04, 1.0971e-05, 4.7489e-04, 2.5289e-04, 3.2756e-04, 1.8648e-03,
        8.1803e-03, 3.0251e-03, 3.8832e-04, 1.4411e-03, 2.2247e-03, 1.1910e-03,
        1.1966e-04, 1.3587e-03, 1.9490e-03, 2.2717e-04, 1.5142e-03, 1.0314e-03,
        9.5231e-04, 4.5285e-05, 1.7477e-03, 2.0902e-03, 5.6837e-04, 3.4568e-04,
        4.2016e-03, 1.9165e-03, 8.3824e-04, 1.6265e-03, 1.7605e-03, 1.7240e-03,
        1.7821e-03, 1.7020e-03, 1.6846e-03, 2.6699e-03, 1.8181e-03, 1.3068e-04,
        1.6853e-03, 7.0369e-04, 1.0045e-03, 2.8476e-03, 1.1866e-03, 1.6885e-04,
        5.2938e-04, 4.9728e-05, 2.9566e-03, 7.1956e-03, 2.6959e-03, 1.2908e-03,
        3.2339e-03, 1.4570e-04, 3.0360e-03, 1.1426e-03, 2.8726e-03, 2.5280e-03,
        5.8872e-03, 1.4043e-03, 1.0437e-03, 7.6054e-04, 1.4606e-03, 1.4238e-03,
        1.0963e-03, 6.3165e-04, 1.2835e-03, 1.4896e-03, 7.9019e-04, 1.7483e-03,
        6.4850e-04, 5.9246e-03, 8.7827e-03, 6.9612e-04, 2.1959e-03, 1.8706e-03,
        3.1318e-03, 2.0836e-04, 3.4500e-03, 3.7353e-03, 1.9812e-03, 2.0085e-04,
        1.6489e-03, 2.6201e-03, 1.5731e-03, 1.4612e-03, 6.7216e-04, 8.0383e-03,
        1.2806e-03, 2.9840e-03, 1.5878e-03, 2.7635e-03, 1.0024e-03, 1.8533e-04,
        1.9548e-03, 3.6966e-04, 1.3387e-03, 4.4207e-04, 1.6436e-03, 1.7660e-03,
        3.7704e-03, 3.2079e-03, 1.7287e-03, 2.6290e-03, 9.7109e-04, 3.6433e-03,
        4.3538e-03, 5.0812e-04, 2.5273e-03, 2.8798e-03, 2.5547e-03, 3.1436e-03,
        2.1419e-03, 1.1422e-03, 1.2106e-03, 1.5797e-03, 1.4559e-03, 7.2072e-03,
        4.8515e-03, 5.3440e-04, 3.6731e-03, 5.0777e-04, 1.8231e-04, 6.3620e-04,
        1.2244e-03, 1.3097e-04, 2.5383e-04, 4.7702e-03, 1.8732e-03, 5.4372e-03,
        1.4238e-02, 7.0440e-04, 1.6450e-03, 1.2941e-03, 1.2559e-03, 6.9685e-04,
        1.3009e-03, 1.1029e-03, 1.9142e-03, 4.1031e-04, 3.4381e-03, 9.7440e-04,
        7.9341e-03, 4.1375e-04, 2.9569e-03, 2.3544e-04, 1.4757e-03, 4.8465e-04,
        2.7979e-03, 2.5879e-03, 2.9932e-03, 3.2518e-03, 3.8225e-04, 5.7440e-04,
        4.6798e-03, 1.0960e-03, 4.9718e-02, 2.0696e-03, 1.4964e-04, 7.2751e-04,
        2.6145e-03, 3.7503e-03, 1.4908e-03, 3.8648e-03, 3.1221e-04, 3.9999e-03,
        1.7375e-03, 1.1572e-03, 4.1691e-03, 2.0673e-03, 6.5374e-04, 1.9878e-03,
        1.9646e-03, 9.3524e-04, 3.1229e-03, 3.8637e-04, 2.7481e-03, 1.0262e-03,
        1.4057e-03, 1.9236e-03, 1.7505e-03, 1.2191e-03, 4.8708e-03, 2.9760e-04,
        1.8656e-03, 7.9275e-04, 1.2328e-04, 1.8913e-03, 3.7036e-03, 1.4928e-03,
        1.7006e-03, 3.6035e-03, 1.5396e-03, 1.5837e-03, 2.3625e-03, 3.6600e-03,
        3.7146e-03, 2.2090e-03, 2.1724e-02, 5.2515e-03, 1.0169e-03, 1.1052e-03,
        1.6640e-03, 4.2095e-03, 2.5201e-03, 9.1644e-04, 1.2823e-03, 2.4957e-03,
        9.2610e-04, 4.0664e-05, 2.4025e-03, 1.2063e-03, 4.1063e-02, 1.7006e-03,
        1.0239e-04, 2.7266e-03, 5.7394e-03, 1.6323e-02, 9.2425e-04, 1.8536e-03,
        2.2192e-03, 1.1190e-03, 1.0759e-03, 4.0199e-03, 4.8943e-03, 9.9909e-04,
        2.1461e-03, 9.8488e-04, 9.2203e-04, 1.5573e-03, 2.0947e-04, 5.3805e-03,
        2.6630e-03, 5.5687e-03, 3.8835e-04, 4.8331e-02, 2.6960e-03, 3.0321e-03,
        2.6160e-03, 7.9636e-02, 1.7663e-03, 1.0159e-02, 4.2586e-03, 3.5618e-04,
        5.2182e-02, 1.3185e-03, 3.7428e-03, 1.7835e-02, 2.2126e-04, 3.3195e-04,
        1.7722e-02, 4.4133e-03, 5.2216e-03, 1.3173e-04, 1.6835e-02, 3.1685e-03,
        1.2173e-03, 6.0352e-04, 3.3680e-03, 4.0222e-03, 1.2607e-02, 1.4274e-01,
        3.1033e-03, 1.0673e-03, 3.7718e-03, 7.1520e-03, 1.5160e-02, 6.2020e-03,
        3.8602e-03, 5.8458e-01, 4.5693e-03, 6.4965e-02, 1.0291e-02, 1.2682e-01,
        6.5913e-01, 7.4529e-02, 9.7860e-02, 9.4648e-03, 8.7815e-03, 3.2429e-03,
        4.1132e-03, 1.0393e-03, 3.3462e-03, 7.3061e-03, 2.1149e-03, 6.8238e-03,
        2.2803e-03, 1.5788e-03, 7.2298e-05, 3.2235e-04, 4.1659e-03, 2.0438e-04,
        4.0986e-03, 3.3971e-04, 1.1869e-02, 3.8995e-04, 4.6727e-03, 3.7189e-03,
        1.5638e-03, 1.9862e-03, 4.1710e-03, 3.3329e-03, 3.2144e-03, 1.3811e-04,
        6.2269e-04, 6.1313e-04, 5.0723e-03, 8.2149e-03, 3.3794e-04, 5.7836e-03,
        4.0212e-03, 9.5834e-03, 2.8199e-03, 5.8739e-04, 8.4511e-04, 4.4607e-03,
        2.7289e-02, 5.6124e-03, 1.4712e-04, 2.5908e-04, 8.3950e-04, 9.0745e-04,
        1.8214e-04, 1.1499e-03, 3.7040e-03, 1.1025e-03, 4.7628e-04, 4.6795e-05,
        4.1848e-03, 9.3129e-03, 3.0121e-03, 1.2317e-03, 3.9837e-03, 1.1495e-04,
        2.0458e-03, 1.6994e-03, 3.3111e-03, 1.2375e-03, 7.4898e-04, 3.8859e-03,
        7.1512e-04, 1.1385e-03, 6.5639e-04, 2.7522e-03, 1.3021e-05, 6.9910e-03,
        1.2686e-03, 1.9392e-03, 1.9008e-03, 4.4153e-03, 2.6798e-03, 6.8179e-04,
        1.1688e-03, 1.4617e-03, 9.8901e-04, 1.5234e-03, 1.3195e-03, 1.0779e-04,
        8.0220e-04, 5.3072e-04, 1.4577e-04, 7.5421e-04, 4.0825e-04, 5.9437e-04,
        1.0790e-04, 4.2801e-04, 3.7550e-04, 8.4877e-04, 6.4594e-04, 6.2176e-04,
        3.2716e-04, 1.1604e-03, 9.6833e-04, 2.1216e-03, 1.4952e-03, 1.3644e-03,
        3.6153e-04, 1.7642e-04, 2.3929e-03, 4.1984e-04, 1.8653e-04, 8.9266e-05,
        3.5793e-04, 3.6420e-03, 8.6050e-05, 3.1747e-04, 7.0453e-04, 6.2591e-04,
        3.5012e-05, 2.2708e-03, 8.5391e-04, 3.0603e-04, 8.1401e-03, 2.4103e-03,
        1.2017e-03, 1.1684e-03, 3.0378e-03, 5.2602e-04, 1.9422e-05, 8.5475e-04,
        1.1887e-03, 2.0741e-04, 7.3309e-04, 5.8747e-03, 1.4979e-03, 1.8428e-04,
        1.3236e-03, 5.3827e-04, 1.1706e-03, 1.7546e-04, 1.5706e-03, 1.1156e-03,
        7.5101e-04, 6.3291e-04, 1.4545e-04, 6.0005e-04, 2.6799e-03, 1.2052e-03,
        8.7273e-04, 1.1591e-03, 1.3482e-03, 3.5468e-03, 3.4710e-04, 9.9396e-04,
        1.1835e-05, 4.4943e-04, 5.3932e-05, 4.0689e-04, 4.1053e-04, 9.3640e-04,
        5.3550e-03, 5.3562e-03, 1.7795e-03, 2.9907e-03, 1.5831e-02, 3.7565e-03,
        6.8983e-04, 8.4811e-03, 4.8566e-04, 3.0421e-04, 3.1957e-03, 2.0288e-03,
        1.1719e-03, 1.2563e-03, 9.6873e-05, 4.3854e-03, 6.0877e-03, 2.5902e-03,
        4.9510e-03, 6.8852e-04, 4.4130e-03, 1.1531e-04, 4.6412e-04, 3.3767e-03,
        2.3749e-03, 3.7417e-04, 6.2218e-04, 6.1216e-04, 3.3010e-04, 9.3130e-04,
        2.2388e-04, 4.1874e-03, 1.4154e-02, 2.8991e-03, 7.2438e-04, 1.0168e-03,
        1.6356e-03, 6.8323e-04, 6.6292e-04, 1.9707e-03, 6.0636e-04, 2.0289e-04,
        1.7174e-04, 1.3640e-03, 4.4530e-03, 9.2750e-04, 1.2135e-04, 9.2893e-04,
        1.7182e-03, 3.1972e-04, 3.3030e-05, 5.8893e-03, 1.6134e-03, 1.5688e-03,
        5.5258e-04, 3.7580e-04, 4.2951e-05, 3.2758e-03, 7.9537e-04, 6.0021e-04,
        2.8221e-04, 2.4544e-04, 1.2045e-03, 3.6829e-04, 2.0249e-04, 2.5145e-03,
        1.5834e-03, 8.2429e-03, 1.0498e-03, 3.8016e-03, 8.2443e-04, 1.0455e-03,
        4.9889e-03, 1.9678e-03, 1.1758e-03, 4.4548e-03, 3.3396e-03, 2.9459e-03,
        4.9756e-03, 2.1413e-03, 5.8654e-04, 8.4381e-04, 3.5167e-03, 1.6372e-03,
        8.3926e-04, 3.5444e-04, 3.2312e-03, 4.4776e-03, 2.7528e-03, 4.6316e-04,
        1.7812e-03, 4.1057e-04, 4.5285e-03, 6.5366e-03, 1.1103e-03, 3.4707e-03,
        4.7145e-03, 1.4675e-06, 2.4722e-03, 1.8470e-03, 5.3177e-04, 3.1204e-03,
        1.7382e-04, 1.6434e-03, 4.2019e-03, 6.9924e-03, 5.9474e-03, 4.3446e-03,
        1.9190e-03, 1.1933e-04, 3.0392e-04, 1.2031e-03, 1.7941e-03, 5.5434e-04,
        7.1746e-04, 1.2432e-03, 1.2361e-03, 4.9898e-04, 9.0717e-03, 4.8356e-04,
        2.2256e-03, 7.5385e-04, 1.0323e-03, 1.4446e-04, 7.1132e-04, 1.7901e-03,
        2.1028e-03, 4.6678e-03, 7.1518e-04, 4.5341e-04, 4.9508e-04, 1.5973e-03,
        1.3988e-03, 4.4828e-03, 1.0579e-02, 7.2465e-04, 1.8632e-03, 3.4075e-03,
        1.0303e-02, 9.1332e-04, 1.5928e-03, 1.1185e-03, 2.8979e-04, 1.2051e-03,
        4.4671e-04, 5.1501e-03, 9.9121e-04, 1.7810e-03, 5.0192e-03, 8.6132e-05,
        7.8091e-03, 3.5022e-03, 6.1729e-03, 6.8124e-03, 5.7696e-03, 2.4411e-02,
        3.7245e-03, 4.4562e-03, 1.8660e-03, 6.4448e-03, 1.4909e-03, 8.0608e-04,
        9.3837e-03, 6.5484e-02, 1.1086e-04, 6.8641e-05, 5.1331e-04, 8.2069e-03,
        7.0043e-03, 2.0310e-03, 1.2220e-05, 1.0049e-03, 1.5710e-02, 1.1231e-03,
        4.6884e-03, 5.6963e-03, 1.3373e-03, 7.4098e-04, 7.5629e-04, 3.1517e-03,
        1.0762e-04, 4.3434e-03, 1.5217e-03, 1.1712e-03, 4.9025e-03, 3.9831e-04,
        3.6155e-05, 6.0272e-03, 1.9618e-03, 9.0057e-04, 8.8318e-04, 4.2942e-04,
        1.9505e-03, 8.4434e-05, 1.3844e-02, 1.3309e-02, 6.0000e-04, 1.4058e-03,
        3.6540e-03, 3.2697e-03, 2.6898e-02, 4.6181e-03, 6.8287e-03, 3.8590e-03,
        5.4527e-03, 1.7483e-03, 5.6215e-04, 1.9412e-03, 1.8888e-03, 1.8985e-03,
        3.8972e-03, 2.3066e-05, 2.6706e-03, 8.4521e-05, 3.4458e-04, 2.8561e-03,
        2.6161e-03, 6.3163e-04, 7.5947e-04, 8.4422e-03, 2.8284e-03, 2.3244e-03,
        4.7632e-03, 4.4846e-04, 1.3051e-03, 1.9710e-03, 3.0874e-04, 3.6143e-03,
        2.1616e-02, 6.3069e-03, 1.0119e-02, 1.5322e-03, 9.7170e-03, 1.3593e-04,
        1.1058e-02, 1.4247e-01, 1.7199e-04, 2.1154e-03, 2.0944e-04, 4.1815e-04,
        4.7045e-03, 2.7626e-02, 1.0342e-02, 2.6732e-03, 2.1881e-02, 1.8731e-01,
        2.1792e-02, 2.1381e-03, 8.2710e-04, 1.2036e-03, 2.7101e-03, 2.4307e-02,
        2.7630e-03, 6.2553e-02, 6.4316e-03, 2.8973e-03, 3.5590e-02, 3.4567e-04,
        1.9970e-03, 4.8950e-03, 1.5389e-02, 1.0309e-03, 1.7808e-03, 4.0383e-02,
        1.2506e-04, 7.4518e-01, 3.4573e-02, 2.2934e-03, 1.0862e-02, 7.5298e-01,
        3.7996e-03, 2.4589e-03, 3.5497e-03, 1.6986e-03, 4.8823e-03, 9.8811e-03,
        8.9006e-03, 3.1462e-03, 8.7365e-03, 5.7910e-03, 7.4181e-01, 5.4864e-02,
        2.3768e-01, 4.5090e-02])
beta: tensor([0.0029, 0.0032, 0.0006,  ..., 0.0119, 0.1209, 0.0011])
beta: tensor([0.0002, 0.0006, 0.0017,  ..., 0.1253, 0.0182, 0.0006])
beta: tensor([0.0033, 0.0206, 0.0008,  ..., 0.2891, 0.0027, 0.0004])
beta: tensor([2.3650e-03, 6.1058e-03, 3.3502e-03,  ..., 8.5778e-04, 4.6606e-03,
        1.9728e-05])
beta: tensor([0.0049, 0.0116, 0.0009,  ..., 0.0003, 0.0032, 0.0002])
beta: tensor([0.0036, 0.0012, 0.0006,  ..., 0.0194, 0.2235, 0.0051])
beta: tensor([0.0007, 0.0005, 0.0038,  ..., 0.3727, 0.0096, 0.0007])
beta: tensor([6.4470e-05, 6.7110e-04, 2.6815e-03,  ..., 3.2056e-01, 8.6547e-03,
        7.3649e-03])
beta: tensor([3.2578e-03, 1.2467e-03, 1.2259e-04,  ..., 1.1794e-02, 5.2237e-04,
        5.9266e-05])
beta: tensor([0.0021, 0.0042, 0.0014,  ..., 0.2151, 0.0020, 0.0018])
beta: tensor([0.0012, 0.0006, 0.0036,  ..., 0.0185, 0.0011, 0.0009])
beta: tensor([0.0004, 0.0006, 0.0022,  ..., 0.0110, 0.0004, 0.0005])
beta: tensor([0.0003, 0.0040, 0.0012,  ..., 0.0006, 0.1154, 0.0002])
beta: tensor([0.0003, 0.0026, 0.0007,  ..., 0.0340, 0.1412, 0.0011])
beta: tensor([0.0025, 0.0021, 0.0010,  ..., 0.1179, 0.2632, 0.0162])
beta: tensor([0.0025, 0.0020, 0.0097,  ..., 0.2004, 0.0035, 0.0428])
beta: tensor([0.0015, 0.0024, 0.0006,  ..., 0.0050, 0.0292, 0.0248])
beta: tensor([9.8135e-04, 4.1790e-03, 5.2215e-04,  ..., 4.4748e-02, 1.6417e-01,
        2.8327e-05])
beta: tensor([4.7882e-06, 2.8319e-04, 2.3576e-03,  ..., 3.2927e-01, 9.8908e-02,
        1.2258e-02])
beta: tensor([0.0016, 0.0019, 0.0004,  ..., 0.2683, 0.0532, 0.0005])
beta: tensor([0.0013, 0.0018, 0.0038,  ..., 0.0034, 0.0021, 0.0832])
beta: tensor([0.0004, 0.0009, 0.0015,  ..., 0.0038, 0.0004, 0.0015])
beta: tensor([4.7254e-03, 5.7144e-03, 2.3019e-03,  ..., 4.4547e-06, 1.7793e-03,
        5.0581e-01])
beta: tensor([0.0015, 0.0008, 0.0021,  ..., 0.0185, 0.0425, 0.0005])
beta: tensor([1.2674e-05, 1.7667e-03, 6.8607e-04,  ..., 2.5281e-01, 8.1836e-02,
        1.0687e-07])
beta: tensor([0.0035, 0.0008, 0.0008,  ..., 0.0022, 0.0086, 0.0013])
beta: tensor([0.0016, 0.0006, 0.0008,  ..., 0.0011, 0.1802, 0.0038])
beta: tensor([0.0012, 0.0026, 0.0006,  ..., 0.0477, 0.0044, 0.0011])
beta: tensor([0.0012, 0.0006, 0.0028,  ..., 0.0019, 0.0593, 0.1015])
beta: tensor([0.0009, 0.0061, 0.0005,  ..., 0.0122, 0.0009, 0.0009])
beta: tensor([0.0013, 0.0011, 0.0014,  ..., 0.4159, 0.1583, 0.0148])
beta: tensor([0.0007, 0.0018, 0.0003,  ..., 0.0282, 0.0089, 0.0001])
beta: tensor([8.7904e-05, 1.2103e-03, 2.1806e-03,  ..., 1.8096e-02, 7.5019e-03,
        2.5410e-04])
beta: tensor([2.3671e-03, 1.7348e-03, 1.7190e-03,  ..., 1.0629e-02, 5.8224e-06,
        4.8457e-05])
beta: tensor([1.0239e-03, 1.9055e-04, 1.0169e-03,  ..., 9.4346e-05, 1.5404e-04,
        1.1530e-03])
beta: tensor([0.0005, 0.0019, 0.0055,  ..., 0.2064, 0.2034, 0.0027])
beta: tensor([1.4961e-03, 6.6565e-03, 1.5640e-03,  ..., 3.3501e-03, 3.7276e-02,
        7.9595e-05])
beta: tensor([0.0048, 0.0004, 0.0015,  ..., 0.0463, 0.0093, 0.0004])
beta: tensor([0.0014, 0.0044, 0.0015,  ..., 0.1072, 0.0021, 0.0256])
beta: tensor([0.0010, 0.0007, 0.0005,  ..., 0.0013, 0.3462, 0.0229])
beta: tensor([0.0015, 0.0016, 0.0013,  ..., 0.2030, 0.0044, 0.0144])
beta: tensor([0.0033, 0.0030, 0.0018,  ..., 0.2670, 0.0817, 0.0025])
beta: tensor([0.0012, 0.0012, 0.0035,  ..., 0.0468, 0.3587, 0.0087])
beta: tensor([0.0020, 0.0006, 0.0010,  ..., 0.0038, 0.0003, 0.0013])
beta: tensor([0.0006, 0.0006, 0.0025,  ..., 0.3845, 0.3260, 0.0011])
beta: tensor([0.0007, 0.0029, 0.0121,  ..., 0.1927, 0.0143, 0.0003])
beta: tensor([0.0009, 0.0010, 0.0010,  ..., 0.0041, 0.0086, 0.0008])
beta: tensor([0.0003, 0.0019, 0.0032,  ..., 0.0004, 0.2214, 0.0075])
beta: tensor([0.0015, 0.0008, 0.0003,  ..., 0.0016, 0.0002, 0.0013])
beta: tensor([0.0012, 0.0007, 0.0008,  ..., 0.0018, 0.4360, 0.0039])
beta: tensor([1.7654e-05, 5.2228e-04, 4.3856e-05,  ..., 2.3452e-04, 2.7523e-04,
        1.6598e-03])
beta: tensor([7.3068e-04, 1.0280e-03, 6.0376e-03,  ..., 9.2381e-05, 7.4725e-04,
        6.9898e-04])
beta: tensor([0.0009, 0.0002, 0.0011,  ..., 0.0001, 0.0027, 0.0034])
beta: tensor([0.0034, 0.0021, 0.0005,  ..., 0.0008, 0.1099, 0.0329])
beta: tensor([3.1690e-03, 1.9475e-03, 2.8522e-04,  ..., 5.3025e-02, 2.0667e-03,
        4.5716e-05])
beta: tensor([0.0006, 0.0016, 0.0004,  ..., 0.0897, 0.0300, 0.0006])
beta: tensor([0.0006, 0.0008, 0.0013,  ..., 0.5675, 0.0123, 0.0223])
beta: tensor([0.0005, 0.0014, 0.0051,  ..., 0.0745, 0.0991, 0.0002])
beta: tensor([0.0006, 0.0005, 0.0020,  ..., 0.2926, 0.0625, 0.0239])
beta: tensor([4.9242e-03, 6.2295e-03, 7.3652e-03,  ..., 1.1240e-01, 1.8667e-05,
        9.3858e-04])
beta: tensor([0.0013, 0.0020, 0.0012,  ..., 0.0012, 0.2663, 0.0421])
beta: tensor([1.3239e-05, 8.3603e-04, 1.2221e-03,  ..., 1.4293e-01, 3.5061e-02,
        2.5043e-05])
beta: tensor([0.0021, 0.0032, 0.0027,  ..., 0.0001, 0.0004, 0.0014])
beta: tensor([6.3306e-03, 1.0864e-03, 8.1428e-03,  ..., 1.0415e-03, 2.3363e-04,
        5.0103e-06])
beta: tensor([1.1594e-03, 9.2291e-04, 3.4883e-03,  ..., 1.1328e-01, 3.6091e-03,
        1.0283e-04])
beta: tensor([0.0006, 0.0029, 0.0008,  ..., 0.0829, 0.2975, 0.0051])
beta: tensor([3.9371e-04, 6.5134e-04, 2.2304e-03,  ..., 4.0261e-01, 2.8090e-02,
        5.2719e-03])
beta: tensor([0.0021, 0.0045, 0.0011,  ..., 0.0007, 0.0021, 0.0800])
beta: tensor([0.0032, 0.0048, 0.0023,  ..., 0.2339, 0.0021, 0.0054])
beta: tensor([2.5553e-03, 1.1875e-03, 1.3659e-03,  ..., 2.1949e-01, 1.8308e-03,
        4.9445e-05])
beta: tensor([2.8386e-03, 3.3185e-03, 2.0121e-03,  ..., 4.0421e-04, 5.0830e-05,
        7.2900e-05])
beta: tensor([0.0008, 0.0016, 0.0009,  ..., 0.2201, 0.0854, 0.0008])
beta: tensor([0.0011, 0.0028, 0.0021,  ..., 0.0195, 0.0041, 0.0001])
beta: tensor([0.0022, 0.0028, 0.0006,  ..., 0.3793, 0.2253, 0.0506])
beta: tensor([1.3069e-03, 2.9782e-04, 3.7237e-04,  ..., 6.7709e-04, 6.1547e-05,
        5.6769e-05])
beta: tensor([0.0012, 0.0023, 0.0008,  ..., 0.0251, 0.1211, 0.0120])
beta: tensor([0.0029, 0.0010, 0.0040,  ..., 0.0006, 0.0382, 0.0146])
beta: tensor([4.1481e-04, 2.9581e-04, 7.4618e-04,  ..., 8.4425e-03, 7.0908e-06,
        1.1995e-06])
beta: tensor([0.0040, 0.0034, 0.0048,  ..., 0.0007, 0.2208, 0.0037])
beta: tensor([0.0019, 0.0009, 0.0004,  ..., 0.0721, 0.1967, 0.0024])
beta: tensor([6.8520e-04, 2.6724e-04, 8.2794e-04,  ..., 3.1336e-01, 1.0731e-02,
        2.1655e-02])
beta: tensor([0.0026, 0.0032, 0.0014,  ..., 0.0689, 0.0250, 0.0560])
beta: tensor([0.0033, 0.0034, 0.0047,  ..., 0.0358, 0.4359, 0.0188])
beta: tensor([2.1744e-03, 1.0565e-03, 3.2461e-03,  ..., 3.8469e-05, 4.0613e-01,
        6.9726e-02])
beta: tensor([4.9434e-03, 3.6766e-03, 3.9889e-04,  ..., 2.3523e-01, 1.3524e-02,
        2.6966e-05])
beta: tensor([2.2535e-03, 2.0411e-03, 4.6610e-03,  ..., 2.8793e-05, 3.8608e-06,
        6.2548e-04])
beta: tensor([0.0020, 0.0032, 0.0013,  ..., 0.0315, 0.0004, 0.0009])
beta: tensor([1.7121e-03, 1.8873e-03, 2.1457e-03,  ..., 1.9337e-03, 1.9453e-04,
        7.5245e-05])
beta: tensor([0.0017, 0.0048, 0.0017,  ..., 0.0580, 0.0645, 0.0007])
beta: tensor([0.0004, 0.0043, 0.0013,  ..., 0.2131, 0.0074, 0.0006])
beta: tensor([1.2284e-03, 1.3445e-03, 2.0084e-03,  ..., 3.9609e-02, 2.4006e-04,
        5.8882e-05])
beta: tensor([3.1264e-03, 2.1263e-03, 3.2858e-03,  ..., 2.6054e-02, 9.6140e-08,
        1.7255e-03])
beta: tensor([0.0026, 0.0023, 0.0017,  ..., 0.0283, 0.0009, 0.0004])
[OC] Inference + OC clustering completed in 289.10 s. Average time per event: 2.8910 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0597.csv
