        1.0691e-02, 3.7901e-03, 1.8311e-03, 1.3200e-03, 1.2202e-03, 1.8788e-03,
        5.3634e-04, 1.1311e-03, 4.1499e-03, 9.6809e-04, 1.2400e-03, 1.3470e-03,
        6.3283e-04, 5.9467e-04, 1.8223e-03, 4.1246e-04, 6.0022e-04, 4.9143e-04,
        5.4410e-04, 3.9760e-04, 5.7063e-04, 2.7610e-04, 2.6520e-04, 4.0108e-04,
        4.2475e-04, 1.6361e-03, 6.5027e-04, 7.6277e-03, 5.8439e-03, 2.4948e-04,
        2.7868e-04, 3.3280e-04, 5.2727e-04, 3.6266e-04, 4.8389e-04, 5.4912e-07,
        3.2931e-05, 8.5674e-04, 1.1463e-03, 4.5035e-04, 1.3561e-03, 4.5236e-04,
        1.1412e-03, 5.7948e-04, 6.3866e-04, 7.8965e-04, 1.1708e-03, 3.1689e-04,
        1.6938e-04, 8.2768e-04, 6.7411e-04, 1.2300e-03, 3.4595e-04, 1.6053e-03,
        1.1526e-03, 4.5143e-04, 2.2705e-04, 5.3134e-04, 1.2040e-03, 1.4319e-03,
        7.3111e-05, 5.9733e-04, 3.5130e-03, 6.6961e-04, 4.2719e-04, 1.4665e-03,
        3.1803e-03, 1.0399e-06, 7.3838e-04, 2.2298e-03, 1.6970e-03, 7.1861e-04,
        5.4197e-04, 7.7507e-04, 3.5305e-04, 1.6842e-03, 1.4996e-03, 2.7956e-04,
        7.9089e-04, 8.7818e-04, 5.1460e-04, 1.1428e-03, 3.8506e-04, 9.4493e-04,
        2.0689e-05, 1.3000e-03, 4.8527e-04, 2.2224e-04, 3.0137e-04, 1.5511e-04,
        2.1254e-03, 2.0547e-03, 2.1082e-04, 1.2467e-03, 6.7625e-04, 2.4420e-05,
        7.9798e-04, 1.3252e-03, 8.9163e-05, 8.6930e-04, 4.4987e-03, 3.7531e-03,
        2.0479e-03, 7.1184e-04, 7.2842e-04, 1.6103e-03, 6.7230e-04, 1.2576e-03,
        3.1377e-04, 7.4025e-04, 6.8249e-04, 4.4746e-04, 3.4122e-06, 2.4963e-04,
        4.8286e-04, 6.5299e-04, 1.6170e-03, 1.4643e-03, 2.7419e-04, 2.5927e-04,
        5.1280e-04, 3.1353e-04, 8.5083e-04, 8.0216e-04, 1.5452e-03, 7.9068e-07,
        5.9511e-04, 1.0335e-03, 8.1982e-04, 9.1792e-04, 5.1616e-04, 7.1005e-06,
        1.6980e-03, 4.9353e-04, 6.4901e-04, 2.0468e-03, 5.3038e-03, 1.3572e-03,
        3.5333e-04, 8.6243e-04, 1.4533e-03, 6.6572e-04, 1.0762e-04, 6.0873e-04,
        1.6539e-02, 1.0671e-02, 1.3981e-03, 4.4448e-04, 2.6683e-03, 7.1364e-03,
        7.2903e-03, 9.2031e-04, 1.7523e-08, 8.3636e-09, 9.9679e-04, 3.0225e-03,
        5.6656e-01, 1.2863e-02, 1.3924e-03, 4.8991e-03, 6.6362e-04, 1.7080e-04,
        4.3794e-01, 9.7671e-05, 4.6891e-05, 8.2890e-05, 2.8528e-03, 3.4670e-03,
        9.3569e-04, 3.9765e-04, 1.1702e-03, 5.8658e-04, 7.8829e-04, 1.6765e-04,
        8.7691e-04, 6.5629e-04, 1.5977e-03, 7.8669e-04, 4.2405e-04, 8.1380e-04,
        2.0789e-03, 1.4021e-03, 9.5486e-03, 1.0550e-03, 7.5888e-04, 1.5672e-03,
        2.0089e-03, 1.4606e-01, 1.3630e-03, 1.2743e-03, 3.3926e-03, 2.2415e-01,
        9.2689e-03, 7.4812e-03, 2.7179e-04, 1.6018e-01, 9.8040e-03])
beta: tensor([0.0007, 0.0012, 0.0022,  ..., 0.3734, 0.0569, 0.0004])
beta: tensor([0.0014, 0.0019, 0.0027,  ..., 0.0080, 0.0299, 0.0039])
beta: tensor([0.0025, 0.0016, 0.0041,  ..., 0.0048, 0.0001, 0.0003])
beta: tensor([9.4077e-04, 6.4860e-04, 2.1738e-04,  ..., 3.9673e-03, 3.3727e-01,
        7.0228e-02])
beta: tensor([0.0016, 0.0013, 0.0011,  ..., 0.0002, 0.0003, 0.0003])
beta: tensor([0.0110, 0.0036, 0.0022,  ..., 0.2742, 0.0016, 0.1678])
beta: tensor([0.0012, 0.0019, 0.0016,  ..., 0.3464, 0.0812, 0.1321])
beta: tensor([0.0049, 0.0020, 0.0038,  ..., 0.4589, 0.4120, 0.2369])
beta: tensor([0.0005, 0.0019, 0.0023,  ..., 0.2288, 0.0118, 0.0014])
beta: tensor([0.0014, 0.0112, 0.0025,  ..., 0.0017, 0.0004, 0.0037])
beta: tensor([0.0033, 0.0011, 0.0007,  ..., 0.2860, 0.0040, 0.0021])
beta: tensor([0.0030, 0.0014, 0.0005,  ..., 0.3298, 0.1503, 0.0144])
beta: tensor([8.4768e-04, 3.4001e-04, 5.1019e-05,  ..., 4.2355e-03, 9.2387e-03,
        1.2312e-01])
beta: tensor([0.0027, 0.0022, 0.0012,  ..., 0.0623, 0.0028, 0.0002])
beta: tensor([0.0021, 0.0030, 0.0021,  ..., 0.0011, 0.0020, 0.0009])
beta: tensor([0.0024, 0.0033, 0.0007,  ..., 0.0324, 0.0008, 0.0010])
beta: tensor([0.0032, 0.0021, 0.0001,  ..., 0.0016, 0.0693, 0.0734])
beta: tensor([1.6817e-03, 4.1399e-03, 3.9574e-04,  ..., 1.2785e-01, 2.2343e-02,
        1.2055e-04])
beta: tensor([0.0032, 0.0012, 0.0003,  ..., 0.0006, 0.2592, 0.0964])
beta: tensor([0.0009, 0.0020, 0.0008,  ..., 0.0222, 0.0044, 0.0031])
beta: tensor([0.0079, 0.0009, 0.0037,  ..., 0.2820, 0.2293, 0.0316])
beta: tensor([2.7524e-03, 1.7742e-03, 1.2873e-04,  ..., 9.8746e-04, 1.2512e-01,
        1.1407e-04])
beta: tensor([0.0061, 0.0019, 0.0025,  ..., 0.0028, 0.0145, 0.0003])
beta: tensor([6.8566e-04, 1.1467e-03, 8.7630e-04,  ..., 1.8317e-02, 2.6778e-01,
        6.1842e-05])
beta: tensor([0.0143, 0.0029, 0.0005,  ..., 0.2178, 0.0034, 0.0005])
beta: tensor([0.0065, 0.0017, 0.0004,  ..., 0.0018, 0.1313, 0.0045])
beta: tensor([0.0004, 0.0005, 0.0037,  ..., 0.0517, 0.0069, 0.0002])
beta: tensor([0.0010, 0.0010, 0.0016,  ..., 0.0215, 0.0003, 0.0002])
beta: tensor([0.0009, 0.0058, 0.0004,  ..., 0.3689, 0.2089, 0.2529])
beta: tensor([0.0006, 0.0009, 0.0009,  ..., 0.1378, 0.0048, 0.0004])
beta: tensor([0.0009, 0.0005, 0.0011,  ..., 0.0013, 0.0009, 0.0008])
beta: tensor([0.0010, 0.0017, 0.0011,  ..., 0.0729, 0.0116, 0.0761])
beta: tensor([0.0019, 0.0083, 0.0031,  ..., 0.6990, 0.0421, 0.0337])
beta: tensor([0.0007, 0.0029, 0.0024,  ..., 0.1984, 0.0014, 0.0145])
beta: tensor([0.0015, 0.0009, 0.0029,  ..., 0.0103, 0.0401, 0.0011])
beta: tensor([0.0003, 0.0016, 0.0017,  ..., 0.0015, 0.0209, 0.0001])
beta: tensor([1.1872e-03, 1.4303e-03, 6.9746e-05,  ..., 1.4313e-01, 5.8905e-03,
        1.2060e-05])
beta: tensor([0.0005, 0.0037, 0.0010,  ..., 0.3693, 0.0364, 0.0016])
beta: tensor([0.0086, 0.0229, 0.0010,  ..., 0.3518, 0.0550, 0.0054])
beta: tensor([0.0010, 0.0033, 0.0026,  ..., 0.1050, 0.0312, 0.0021])
beta: tensor([0.0005, 0.0004, 0.0005,  ..., 0.1124, 0.0031, 0.0029])
beta: tensor([0.0052, 0.0007, 0.0008,  ..., 0.0005, 0.0034, 0.0001])
beta: tensor([3.5036e-03, 2.4685e-03, 2.5766e-03,  ..., 1.5575e-01, 5.3471e-03,
        1.5395e-04])
beta: tensor([0.0013, 0.0045, 0.0018,  ..., 0.1166, 0.0098, 0.0296])
beta: tensor([0.0011, 0.0017, 0.0024,  ..., 0.5573, 0.0218, 0.0466])
beta: tensor([4.2211e-04, 9.2495e-05, 9.2539e-04,  ..., 2.0678e-01, 4.1295e-01,
        1.1330e-02])
beta: tensor([0.0009, 0.0020, 0.0065,  ..., 0.1529, 0.1064, 0.0301])
beta: tensor([0.0006, 0.0014, 0.0009,  ..., 0.0402, 0.0003, 0.0002])
beta: tensor([1.2597e-03, 6.6472e-04, 3.2957e-03,  ..., 1.3971e-01, 1.1051e-03,
        1.5001e-05])
beta: tensor([0.0018, 0.0017, 0.0004,  ..., 0.0038, 0.0007, 0.1332])
beta: tensor([0.0027, 0.0003, 0.0004,  ..., 0.0504, 0.0006, 0.0010])
beta: tensor([9.4206e-04, 9.1584e-04, 8.6978e-03,  ..., 1.8786e-03, 3.2132e-02,
        5.9226e-05])
beta: tensor([0.0006, 0.0009, 0.0005,  ..., 0.0006, 0.2371, 0.0295])
beta: tensor([0.0018, 0.0012, 0.0002,  ..., 0.0065, 0.0021, 0.0017])
beta: tensor([1.6530e-03, 5.6058e-05, 4.3459e-05,  ..., 2.7059e-02, 3.0164e-02,
        1.7571e-05])
beta: tensor([9.9489e-05, 2.0332e-03, 1.1797e-03,  ..., 9.5488e-02, 2.1584e-01,
        3.4715e-02])
beta: tensor([0.0016, 0.0006, 0.0005,  ..., 0.2537, 0.0033, 0.0010])
beta: tensor([1.8642e-03, 1.9941e-03, 4.4286e-03,  ..., 4.1695e-05, 2.9929e-04,
        1.1953e-04])
beta: tensor([0.0019, 0.0021, 0.0010,  ..., 0.5855, 0.6903, 0.3105])
beta: tensor([1.5425e-03, 2.6215e-04, 1.0652e-03,  ..., 4.1745e-02, 6.8748e-03,
        3.0002e-05])
beta: tensor([1.0974e-02, 3.6066e-03, 3.3541e-03,  ..., 1.8058e-03, 3.3820e-05,
        1.2867e-03])
beta: tensor([0.0033, 0.0016, 0.0021,  ..., 0.0005, 0.2655, 0.0658])
beta: tensor([3.2104e-03, 3.3155e-05, 7.2456e-03,  ..., 1.3924e-04, 7.1024e-04,
        1.4093e-04])
beta: tensor([0.0011, 0.0015, 0.0020,  ..., 0.0005, 0.0005, 0.0024])
beta: tensor([0.0015, 0.0020, 0.0054,  ..., 0.0004, 0.0001, 0.0001])
beta: tensor([0.0006, 0.0005, 0.0014,  ..., 0.2073, 0.0040, 0.0015])
beta: tensor([0.0076, 0.0017, 0.0028,  ..., 0.0051, 0.0096, 0.0003])
beta: tensor([0.0012, 0.0020, 0.0010,  ..., 0.2637, 0.0014, 0.1133])
beta: tensor([0.0009, 0.0011, 0.0004,  ..., 0.0010, 0.0017, 0.0015])
beta: tensor([0.0027, 0.0025, 0.0016,  ..., 0.0011, 0.4051, 0.0005])
beta: tensor([0.0018, 0.0042, 0.0004,  ..., 0.0023, 0.0139, 0.0004])
beta: tensor([0.0040, 0.0004, 0.0013,  ..., 0.0004, 0.0034, 0.0007])
beta: tensor([0.0002, 0.0043, 0.0004,  ..., 0.0028, 0.1529, 0.0712])
beta: tensor([0.0048, 0.0015, 0.0028,  ..., 0.0646, 0.1360, 0.0091])
beta: tensor([0.0033, 0.0069, 0.0027,  ..., 0.6969, 0.1871, 0.0069])
beta: tensor([5.1651e-04, 1.5231e-03, 3.9079e-04, 2.3590e-03, 3.5408e-03, 1.9301e-03,
        1.1435e-04, 1.4235e-03, 1.3595e-03, 4.7373e-03, 1.3749e-03, 1.1984e-03,
        2.4578e-03, 3.0354e-04, 4.2478e-03, 5.5770e-04, 6.1264e-07, 1.3171e-06,
        3.4400e-03, 7.8598e-04, 3.0634e-03, 1.1372e-03, 1.2864e-03, 2.0154e-03,
        1.6837e-03, 2.1518e-04, 9.5667e-04, 2.0138e-03, 6.0323e-04, 2.3498e-04,
        9.6136e-04, 1.1429e-03, 3.9584e-04, 6.8376e-04, 1.6125e-04, 1.1212e-03,
        6.2266e-05, 1.0975e-03, 8.8745e-04, 1.2425e-03, 5.1713e-04, 1.9857e-04,
        7.3781e-04, 1.5731e-03, 7.4272e-04, 1.3698e-03, 2.0402e-04, 1.0554e-03,
        1.3022e-03, 1.1401e-03, 1.7937e-04, 6.6667e-04, 1.3452e-03, 6.2838e-03,
        5.1869e-03, 8.6951e-04, 1.6326e-04, 3.2509e-03, 2.4648e-03, 7.8618e-04,
        2.6129e-03, 1.7991e-03, 4.0821e-04, 6.0075e-04, 2.7102e-03, 1.2617e-03,
        1.6535e-03, 6.1133e-05, 9.6803e-05, 1.2461e-03, 1.0042e-03, 1.4006e-04,
        9.5713e-04, 7.5784e-04, 2.0711e-03, 4.8324e-04, 1.0752e-03, 4.7091e-04,
        1.1483e-04, 8.0066e-04, 2.1822e-03, 2.2682e-05, 1.5426e-03, 1.8668e-04,
        8.4955e-05, 7.0030e-04, 1.3535e-04, 1.6658e-03, 1.4044e-03, 1.4279e-03,
        1.0139e-03, 2.6154e-03, 5.9003e-04, 1.5145e-03, 1.7738e-03, 1.8141e-03,
        2.3954e-03, 6.6975e-04, 3.1973e-03, 3.6993e-04, 2.0519e-03, 1.8223e-03,
        7.5879e-05, 3.0533e-03, 1.7923e-03, 9.4514e-04, 2.7445e-04, 1.7729e-03,
        1.3690e-03, 1.0588e-03, 1.1789e-03, 2.3945e-03, 3.1508e-04, 1.1639e-03,
        1.0559e-03, 3.9368e-04, 9.1478e-04, 1.7468e-03, 4.7350e-04, 2.6242e-04,
        6.3615e-04, 5.3180e-04, 5.5041e-04, 5.9542e-04, 3.5575e-04, 1.0281e-03,
        3.2342e-04, 2.5804e-03, 1.5360e-03, 4.8869e-03, 1.2920e-03, 1.6921e-04,
        4.3672e-03, 1.0733e-04, 4.5519e-03, 2.5607e-03, 1.8068e-03, 7.0637e-04,
        5.0120e-04, 1.4118e-03, 1.3625e-03, 9.6587e-04, 7.0199e-04, 2.9965e-04,
        8.5152e-04, 2.6818e-03, 7.7371e-04, 1.8142e-03, 1.2467e-03, 1.5053e-03,
        1.3069e-03, 2.6549e-03, 5.8595e-04, 3.1601e-04, 1.4398e-03, 5.3061e-04,
        1.5609e-03, 1.7361e-03, 4.8390e-04, 7.3519e-04, 1.2092e-03, 5.2235e-04,
        1.1061e-03, 5.4019e-03, 1.2358e-03, 6.4504e-04, 1.4319e-03, 1.1048e-03,
        5.1711e-06, 2.3400e-03, 1.2984e-03, 3.2070e-04, 3.1660e-04, 5.4505e-04,
        1.9511e-03, 2.2948e-05, 2.3325e-03, 7.6555e-03, 5.3330e-04, 6.2458e-03,
        5.4497e-04, 4.4943e-04, 6.6816e-04, 1.8929e-03, 2.8856e-03, 3.0324e-03,
        2.7392e-03, 8.8682e-03, 4.7550e-03, 8.8108e-04, 1.9229e-03, 6.1636e-03,
        1.6037e-04, 1.6863e-03, 4.2733e-04, 1.1093e-04, 2.2554e-03, 1.1910e-03,
        5.2796e-04, 1.8277e-03, 4.5164e-03, 7.4302e-04, 1.1842e-03, 1.8330e-03,
        3.4686e-04, 1.1797e-02, 6.4782e-04, 5.0717e-04, 9.8991e-04, 3.6581e-05,
        4.3856e-04, 1.0138e-03, 1.4587e-03, 1.1637e-03, 1.3646e-03, 7.6663e-04,
        9.1561e-04, 7.4692e-04, 1.7801e-03, 4.4512e-04, 4.8971e-03, 8.1239e-04,
        8.8205e-04, 1.0357e-03, 1.3007e-03, 4.2849e-04, 1.2433e-03, 2.2512e-04,
        1.0415e-03, 5.2990e-04, 1.6988e-03, 1.5887e-03, 3.1530e-03, 1.1014e-03,
        5.0598e-04, 2.3339e-02, 1.0602e-03, 3.5994e-04, 3.1314e-03, 2.0313e-03,
        1.5214e-03, 1.1129e-03, 2.4868e-03, 5.1869e-04, 3.1896e-03, 4.5942e-03,
        8.8952e-04, 9.6719e-03, 3.4390e-04, 6.9540e-04, 9.3788e-04, 7.5988e-04,
        1.1223e-03, 1.0784e-03, 4.0568e-04, 9.9338e-04, 1.8465e-03, 1.1640e-03,
        1.1325e-04, 1.1094e-03, 1.1151e-03, 6.7604e-04, 1.8333e-04, 2.2481e-03,
        2.6533e-03, 2.8348e-03, 2.4452e-03, 1.6531e-03, 2.3301e-03, 2.2903e-03,
        2.8839e-04, 2.7754e-03, 4.0595e-05, 2.2440e-04, 7.3463e-03, 1.3832e-03,
        8.1999e-04, 1.1793e-03, 5.8567e-05, 7.7454e-03, 4.2217e-03, 6.4395e-04,
        1.5826e-03, 2.7707e-03, 3.8174e-04, 2.3224e-03, 9.0174e-03, 5.2346e-04,
        1.7079e-03, 1.2252e-03, 9.8889e-04, 1.7968e-03, 2.1040e-03, 1.1467e-03,
        3.6436e-03, 2.9419e-03, 4.8991e-04, 7.7455e-03, 3.5042e-02, 1.3320e-03,
        4.3187e-03, 8.4305e-04, 5.1942e-03, 2.6665e-04, 8.8486e-03, 4.1854e-04,
