        1.0504e-03, 9.3997e-04, 1.0876e-03, 1.2671e-03, 2.2548e-03, 8.0797e-04,
        5.0275e-04, 7.4273e-04, 5.7599e-04, 2.8178e-03, 5.0059e-03, 3.1271e-03,
        1.5971e-03, 1.5756e-03, 3.5837e-04, 6.8539e-04, 3.4135e-04, 3.7885e-04,
        1.2024e-03, 7.1336e-04, 2.0894e-03, 5.2256e-05, 2.1605e-03, 3.2261e-04,
        5.6046e-04, 1.5869e-03, 1.9006e-03, 2.6192e-03, 6.4660e-04, 7.2733e-03,
        1.6638e-03, 1.2142e-03, 1.2218e-03, 1.7160e-02, 1.2493e-03, 5.7373e-04,
        7.2253e-04, 1.8140e-02, 9.3684e-04, 1.1120e-03, 1.4881e-03, 3.9442e-03,
        1.7724e-04, 9.8570e-04, 3.7967e-04, 7.3557e-04, 5.5979e-04, 5.3356e-04,
        1.1088e-03, 2.3179e-03, 9.4620e-04, 3.9615e-04, 6.5435e-04, 1.1179e-03,
        9.4020e-04, 1.8184e-04, 1.4091e-03, 2.0296e-03, 1.1457e-03, 9.1538e-04,
        4.1065e-04, 9.0062e-04, 1.1610e-03, 1.5945e-03, 1.5932e-04, 2.6034e-03,
        7.3002e-04, 1.5322e-03, 1.0704e-02, 5.0255e-03, 2.5721e-02, 4.4891e-04,
        6.4271e-04, 6.8759e-03, 8.2754e-04, 7.9770e-04, 6.5818e-04, 1.1378e-03,
        6.9461e-04, 7.5915e-04, 2.2327e-03, 1.2015e-03, 9.3698e-04, 1.2653e-02,
        8.4378e-04, 1.6338e-03, 4.5611e-03, 8.0521e-04, 3.8689e-03, 1.6342e-03,
        3.8047e-04, 5.8897e-03, 2.2267e-03, 3.5464e-03, 4.3793e-03, 4.6870e-04,
        1.3536e-03, 2.1637e-04, 7.2504e-03, 1.7859e-02, 5.7042e-03, 9.1792e-03,
        1.8644e-03, 7.6931e-04, 1.1819e-03, 2.8121e-03, 1.0318e-02, 2.8099e-03,
        3.7163e-03, 2.6526e-03, 2.9331e-03, 3.8576e-04, 1.6142e-03, 1.4110e-03,
        2.0506e-02, 1.7964e-03, 1.7408e-03, 4.5032e-03, 1.8960e-03, 5.2886e-03,
        8.0594e-03, 2.4206e-02, 2.4921e-02, 4.7198e-03, 5.4327e-02, 6.4689e-03,
        2.1604e-03, 2.7302e-02, 5.2853e-03, 1.7996e-02, 4.5770e-02, 6.0860e-02,
        1.2119e-02, 8.3204e-03, 2.6758e-04, 2.7511e-03, 1.0100e-02, 1.1886e-02,
        5.6952e-04, 1.1081e-02, 1.1965e-03, 2.4435e-04, 3.4315e-04, 1.2184e-02,
        5.9458e-02, 9.7946e-04, 1.7450e-02, 8.3355e-04, 3.3727e-04, 7.1003e-02,
        4.4701e-02, 1.4270e-03, 2.1142e-02, 1.0249e-02, 5.5988e-01, 6.1955e-04,
        7.5056e-02, 2.8998e-03, 2.1226e-03, 4.3941e-02, 8.8130e-02, 8.6513e-03,
        1.0374e-03, 2.8345e-05, 4.7024e-03, 2.2146e-03, 3.3619e-03, 1.4882e-02,
        3.9963e-02, 1.8494e-02, 1.0070e-05, 4.5498e-02, 3.4327e-02, 8.9543e-02,
        2.8597e-04, 9.9801e-04, 6.4860e-04, 2.1756e-03, 1.8186e-03, 1.0554e-03,
        2.0739e-03, 6.2619e-04, 1.7383e-04, 1.3943e-03, 2.8008e-04, 2.9524e-04,
        9.7274e-04, 4.0891e-03, 1.2422e-03, 5.6827e-06, 3.2400e-06, 2.9855e-04,
        5.9222e-04, 3.9795e-03, 1.0087e-03, 1.4616e-03, 4.0552e-04, 2.1238e-04,
        1.7587e-03, 4.9921e-03, 2.0785e-04, 4.7192e-04, 4.7156e-05, 1.7429e-04,
        3.8727e-04, 3.8230e-04, 2.8211e-04, 3.4292e-03, 3.5651e-04, 1.7809e-04,
        1.6027e-03, 1.8103e-03, 1.0154e-03, 4.8749e-04, 2.2289e-03, 6.4892e-03,
        3.5342e-04, 2.4555e-03, 2.7642e-04, 3.1767e-06, 3.8627e-04, 4.8641e-04,
        2.7053e-04, 5.4167e-04, 6.4395e-04, 3.7673e-04, 5.7342e-04, 5.8220e-04,
        1.0530e-03, 9.7227e-04, 3.3367e-04, 3.1280e-04, 2.7659e-04, 1.7240e-03,
        1.3891e-04, 7.4661e-04, 2.1025e-04, 8.8674e-04, 2.6841e-04, 4.2903e-04,
        7.1086e-04, 7.4243e-05, 8.6385e-04, 1.0125e-04, 7.3314e-04, 1.5497e-03,
        2.4882e-04, 5.8392e-04, 3.0845e-04, 3.7772e-04, 2.8433e-04, 7.8020e-04,
        2.5532e-04, 1.6468e-04, 2.1504e-04, 9.3754e-04, 7.2606e-04, 8.1477e-04,
        9.2131e-04, 8.5533e-04, 2.5346e-04, 1.5570e-04, 4.4806e-04, 3.1708e-04,
        4.1106e-04, 3.7024e-04, 1.8138e-03, 2.0409e-04, 4.8827e-04, 5.3295e-04,
        3.5175e-04, 2.5278e-04, 4.4451e-04, 1.2297e-05, 2.6541e-04, 1.3283e-04,
        9.8750e-04, 9.3915e-04, 4.7822e-04, 9.3428e-04, 3.3624e-04, 5.2468e-04,
        1.0523e-03, 8.2574e-04, 7.0149e-04, 5.9523e-05, 8.0852e-04, 7.1083e-04,
        1.1737e-03, 2.4272e-03, 3.7168e-05, 3.0027e-06, 3.7651e-04, 1.0981e-04,
        9.2751e-04, 9.6776e-04, 1.5722e-03, 7.9560e-04, 1.7576e-04, 2.1216e-03,
        9.2472e-04, 2.7642e-03, 4.1035e-04, 5.1931e-04, 1.5786e-03, 7.1915e-04,
        5.5620e-04, 4.9982e-04, 7.4832e-06, 2.2278e-04, 1.0056e-03, 9.0038e-04,
        8.2779e-04, 4.5022e-04, 1.6085e-04, 3.5022e-04, 1.7011e-03, 3.2889e-04,
        3.1396e-04, 7.3351e-04, 4.4537e-04, 9.2948e-04, 8.8339e-04, 4.5938e-04,
        1.4935e-03, 3.1321e-04, 1.3724e-01, 2.8867e-05, 1.3008e-04, 6.6080e-04,
        1.9315e-04, 2.9768e-03, 7.5858e-04, 6.1634e-04, 4.0653e-04, 3.7978e-04,
        3.2791e-04, 1.4169e-04, 3.2995e-04, 9.5673e-04, 3.8203e-04, 5.5381e-04,
        3.9261e-03, 7.1026e-04, 6.8269e-04, 6.9962e-04, 1.2228e-02, 7.3895e-03,
        2.4949e-03, 7.6838e-04, 1.6871e-04, 7.8623e-04, 3.6753e-05, 1.7347e-03,
        8.7634e-04, 1.7697e-03, 5.3453e-05, 6.7249e-07, 4.2260e-04, 3.9834e-03,
        5.6401e-03, 1.9028e-03, 5.1099e-03, 2.0182e-03, 9.9062e-04, 2.2630e-03,
        6.8200e-04, 1.7860e-04, 5.8734e-04, 1.8147e-03, 2.6457e-04, 3.2313e-05,
        7.5643e-04, 3.2680e-06, 2.4353e-04, 9.8774e-04, 2.1573e-04, 5.8171e-04,
        1.1052e-03, 1.3071e-03, 1.2920e-04, 1.1598e-03, 3.7868e-05, 1.2210e-03,
        8.9400e-04, 3.2817e-03, 4.7206e-04, 2.5785e-06, 9.4554e-07, 5.9176e-04,
        8.8550e-04, 1.9519e-03, 5.9187e-05, 9.1816e-04, 1.0408e-03, 7.6205e-04,
        4.2319e-04, 1.6944e-04, 2.3671e-04, 3.5576e-04, 3.0530e-04, 1.1960e-04,
        1.1318e-03, 1.4167e-03, 8.7558e-04, 7.0252e-04, 5.7615e-04, 4.7359e-04,
        1.6080e-03, 3.5122e-04, 2.3357e-05, 2.4362e-03, 8.1028e-05, 2.6795e-05,
        9.5901e-04, 7.8848e-07, 4.1351e-04, 1.6649e-03, 1.2364e-02, 4.9410e-04,
        1.1200e-04, 8.9348e-04, 6.9985e-03, 4.1889e-04, 6.0075e-04, 5.2947e-04,
        1.1626e-03, 9.5720e-04, 4.9205e-03, 2.1719e-04, 9.9153e-04, 2.8472e-03,
        2.0866e-04, 2.0086e-04, 1.0180e-03, 3.5498e-04, 9.7247e-04, 3.5620e-04,
        1.1563e-02, 1.0523e-02, 8.6020e-04, 1.5107e-03, 1.6580e-03, 1.3876e-03,
        2.4828e-04, 6.9291e-06, 3.0641e-04, 2.0318e-03, 1.1162e-03, 5.5510e-04,
        1.6763e-04, 2.4160e-05, 3.9463e-04, 8.1985e-04, 3.6690e-05, 9.5175e-04,
        4.4464e-03, 2.9952e-04, 1.5169e-02, 1.0234e-03, 1.3323e-03, 1.6433e-03,
        6.2038e-03, 2.3393e-03, 1.3188e-03, 1.9912e-03, 6.9045e-04, 2.3102e-03,
        3.3886e-04, 9.6122e-04, 1.2944e-03, 1.8677e-03, 9.4142e-04, 7.2541e-04,
        3.3407e-03, 1.6046e-03, 6.4793e-04, 2.5102e-03, 1.5061e-02, 9.6017e-04,
        1.8610e-03, 5.4191e-04, 3.3497e-04, 5.5396e-04, 9.7155e-03, 1.5606e-04,
        5.3315e-03, 7.7652e-05, 6.3803e-04, 1.6683e-03, 8.0020e-03, 1.9368e-03,
        9.9654e-04, 1.4502e-03, 6.6722e-03, 8.5915e-04, 6.6223e-04, 1.2306e-03,
        8.9036e-04, 3.3331e-03, 8.6467e-04, 2.1994e-04, 7.2345e-04, 4.9616e-04,
        7.3988e-02, 1.4320e-04, 6.6543e-05, 9.1055e-04, 3.7203e-02, 2.3361e-01,
        7.0550e-01, 2.0197e-04, 2.6497e-04, 2.9306e-04, 8.9788e-04, 1.6601e-03,
        6.9866e-04, 2.5583e-03, 1.4207e-03, 1.9574e-02, 7.1070e-04, 3.6572e-03,
        1.6974e-03, 2.9344e-04, 9.4212e-03, 1.3061e-02, 8.7932e-03, 2.6488e-02,
        8.8414e-03, 1.8068e-03, 6.6848e-03, 2.6825e-04, 4.1471e-02, 1.6887e-02,
        6.6262e-04, 3.9063e-04, 3.3089e-01, 1.2315e-02, 6.2237e-02, 4.6491e-03])
beta: tensor([0.0193, 0.0013, 0.0025,  ..., 0.3673, 0.3007, 0.0123])
beta: tensor([0.0024, 0.0024, 0.0014,  ..., 0.0135, 0.0003, 0.1667])
beta: tensor([0.0012, 0.0013, 0.0002,  ..., 0.0093, 0.0006, 0.0002])
beta: tensor([0.0009, 0.0026, 0.0026,  ..., 0.0707, 0.0006, 0.0114])
beta: tensor([2.0014e-03, 1.2611e-03, 1.0732e-03,  ..., 5.7152e-04, 6.2015e-04,
        7.4818e-05])
beta: tensor([0.0013, 0.0040, 0.0032,  ..., 0.0023, 0.0560, 0.0110])
beta: tensor([9.1448e-05, 4.7989e-04, 2.7375e-03,  ..., 4.5151e-02, 2.2984e-01,
        1.1856e-03])
beta: tensor([0.0007, 0.0022, 0.0004,  ..., 0.0069, 0.0607, 0.0085])
beta: tensor([0.0015, 0.0023, 0.0016,  ..., 0.0625, 0.0061, 0.0020])
beta: tensor([0.0038, 0.0023, 0.0038,  ..., 0.0601, 0.1281, 0.0109])
beta: tensor([7.5304e-03, 8.2679e-04, 4.0674e-04,  ..., 3.7173e-02, 1.2762e-05,
        1.4010e-05])
beta: tensor([0.0021, 0.0010, 0.0014,  ..., 0.0012, 0.0010, 0.0020])
beta: tensor([0.0025, 0.0022, 0.0008,  ..., 0.2696, 0.1600, 0.0978])
beta: tensor([0.0004, 0.0032, 0.0032,  ..., 0.0720, 0.0354, 0.0115])
beta: tensor([5.2353e-03, 3.2098e-03, 3.4643e-04,  ..., 3.9914e-03, 1.9488e-03,
        3.4343e-05])
beta: tensor([0.0019, 0.0023, 0.0029,  ..., 0.4132, 0.0207, 0.0029])
beta: tensor([0.0008, 0.0003, 0.0021,  ..., 0.0231, 0.0004, 0.0004])
beta: tensor([0.0004, 0.0006, 0.0008,  ..., 0.2799, 0.0095, 0.0031])
beta: tensor([5.7619e-04, 2.1008e-03, 5.5155e-03,  ..., 6.2495e-01, 1.5978e-01,
        1.3350e-02])
beta: tensor([0.0014, 0.0004, 0.0004,  ..., 0.1601, 0.1000, 0.0011])
beta: tensor([0.0037, 0.0057, 0.0012,  ..., 0.2285, 0.1357, 0.0033])
beta: tensor([5.6488e-04, 2.8357e-03, 2.6543e-03,  ..., 2.0354e-01, 3.6020e-02,
        1.0109e-04])
beta: tensor([0.0032, 0.0003, 0.0005,  ..., 0.0011, 0.0001, 0.0005])
beta: tensor([1.3530e-03, 2.1043e-04, 1.3930e-03,  ..., 1.9634e-01, 6.8193e-03,
        9.4024e-06])
beta: tensor([0.0007, 0.0004, 0.0022,  ..., 0.0036, 0.0005, 0.0005])
beta: tensor([3.9767e-03, 1.5804e-03, 4.9357e-03,  ..., 2.0038e-01, 1.6151e-02,
        6.3543e-05])
beta: tensor([0.0016, 0.0008, 0.0036,  ..., 0.3401, 0.0018, 0.0291])
beta: tensor([0.0014, 0.0057, 0.0014,  ..., 0.4088, 0.0301, 0.0180])
beta: tensor([2.8078e-03, 4.6561e-03, 1.3260e-03,  ..., 1.3852e-02, 9.1566e-06,
        7.6796e-04])
beta: tensor([2.4855e-03, 2.9415e-03, 7.0262e-04,  ..., 3.3484e-01, 1.9164e-02,
        2.3906e-05])
beta: tensor([2.0442e-03, 6.8231e-04, 7.2687e-04,  ..., 9.2731e-02, 2.8369e-02,
        9.3318e-05])
beta: tensor([2.3097e-03, 5.4230e-04, 1.5084e-03,  ..., 6.8304e-05, 6.3864e-05,
        4.5367e-04])
beta: tensor([0.0019, 0.0005, 0.0017,  ..., 0.0013, 0.0099, 0.0016])
beta: tensor([0.0020, 0.0013, 0.0006,  ..., 0.1367, 0.0407, 0.0136])
beta: tensor([5.1329e-03, 2.5623e-03, 1.8129e-03,  ..., 9.8099e-05, 5.3039e-02,
        2.4061e-03])
beta: tensor([7.7580e-04, 3.0089e-04, 1.0291e-03,  ..., 1.8375e-02, 8.4805e-04,
        1.0872e-06])
beta: tensor([0.0013, 0.0014, 0.0018,  ..., 0.0096, 0.0121, 0.0033])
beta: tensor([0.0005, 0.0010, 0.0069,  ..., 0.0025, 0.0001, 0.0013])
beta: tensor([2.1034e-03, 1.1785e-03, 2.4031e-03,  ..., 3.9032e-02, 2.0502e-04,
        2.2725e-05])
beta: tensor([0.0012, 0.0018, 0.0015,  ..., 0.1186, 0.0027, 0.0043])
beta: tensor([2.2696e-03, 1.0382e-03, 4.4554e-03,  ..., 3.0355e-01, 2.9066e-03,
        1.0951e-05])
beta: tensor([1.1777e-04, 8.6704e-04, 1.6379e-03,  ..., 4.7148e-05, 3.1867e-02,
        8.5655e-04])
beta: tensor([1.8316e-03, 8.1118e-04, 1.0819e-03,  ..., 2.8651e-02, 8.1681e-05,
        2.2263e-05])
beta: tensor([1.5506e-03, 1.8940e-03, 4.6139e-04,  ..., 6.5043e-01, 1.1528e-02,
        3.0502e-02])
beta: tensor([0.0045, 0.0004, 0.0004,  ..., 0.1410, 0.1490, 0.0127])
beta: tensor([1.1730e-03, 5.5999e-04, 6.4784e-04,  ..., 3.9268e-02, 6.9422e-01,
        1.8699e-01])
beta: tensor([0.0034, 0.0079, 0.0008,  ..., 0.0027, 0.0017, 0.0003])
beta: tensor([2.0293e-03, 3.3222e-03, 4.0580e-03,  ..., 1.9206e-03, 2.4988e-02,
        3.3034e-05])
beta: tensor([1.8128e-03, 7.3638e-04, 7.6411e-05,  ..., 6.8245e-03, 3.4809e-01,
        1.0798e-01])
beta: tensor([1.7134e-04, 4.3531e-03, 1.2162e-03,  ..., 3.4152e-01, 1.6584e-02,
        1.2550e-03])
beta: tensor([2.2181e-03, 8.8016e-04, 3.5821e-05,  ..., 2.4210e-04, 7.5978e-05,
        1.1255e-03])
beta: tensor([0.0019, 0.0015, 0.0014,  ..., 0.0010, 0.2581, 0.0464])
beta: tensor([0.0021, 0.0017, 0.0050,  ..., 0.0376, 0.1515, 0.0104])
beta: tensor([9.4984e-04, 1.7171e-02, 2.0792e-03,  ..., 1.8572e-01, 1.5329e-02,
        4.7583e-05])
beta: tensor([0.0013, 0.0006, 0.0005,  ..., 0.1289, 0.0029, 0.0045])
beta: tensor([0.0010, 0.0004, 0.0024,  ..., 0.0012, 0.0022, 0.0004])
beta: tensor([0.0082, 0.0062, 0.0027,  ..., 0.1273, 0.0201, 0.0002])
beta: tensor([0.0029, 0.0002, 0.0009,  ..., 0.0810, 0.0457, 0.0075])
beta: tensor([1.7333e-03, 1.4436e-03, 6.6251e-03,  ..., 1.7905e-02, 3.2637e-02,
        9.0295e-05])
beta: tensor([0.0006, 0.0011, 0.0010,  ..., 0.0020, 0.5223, 0.1390])
beta: tensor([0.0022, 0.0003, 0.0031,  ..., 0.1562, 0.0009, 0.0017])
beta: tensor([0.0019, 0.0009, 0.0011,  ..., 0.1249, 0.0030, 0.0008])
beta: tensor([0.0003, 0.0007, 0.0018,  ..., 0.0007, 0.0154, 0.0012])
beta: tensor([0.0009, 0.0031, 0.0012,  ..., 0.0011, 0.0753, 0.1933])
beta: tensor([1.2993e-03, 3.7621e-03, 8.1992e-03,  ..., 3.6011e-05, 4.9482e-05,
        4.7984e-06])
beta: tensor([0.0031, 0.0027, 0.0030,  ..., 0.0007, 0.0592, 0.0009])
beta: tensor([0.0014, 0.0018, 0.0024,  ..., 0.3623, 0.1458, 0.0011])
beta: tensor([2.2237e-03, 7.4824e-04, 3.1214e-03,  ..., 1.6250e-03, 1.4298e-04,
        6.7602e-06])
beta: tensor([0.0011, 0.0010, 0.0011,  ..., 0.0339, 0.0206, 0.0007])
beta: tensor([0.0011, 0.0035, 0.0016,  ..., 0.2652, 0.0661, 0.0874])
beta: tensor([0.0005, 0.0008, 0.0042,  ..., 0.2513, 0.2694, 0.0051])
beta: tensor([0.0014, 0.0025, 0.0096,  ..., 0.0021, 0.0072, 0.0007])
beta: tensor([0.0033, 0.0005, 0.0049,  ..., 0.0264, 0.0008, 0.0006])
beta: tensor([0.0008, 0.0008, 0.0007,  ..., 0.0339, 0.0005, 0.0012])
beta: tensor([0.0039, 0.0005, 0.0013,  ..., 0.0140, 0.0043, 0.0001])
beta: tensor([1.4478e-03, 4.1357e-03, 1.6656e-03,  ..., 4.8132e-05, 5.8510e-04,
        2.1706e-03])
beta: tensor([1.8778e-03, 5.0386e-04, 5.6214e-04,  ..., 2.1512e-01, 1.3832e-01,
        5.7379e-07])
[OC] Inference + OC clustering completed in 289.56 s. Average time per event: 2.8956 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0735.csv
