        8.3102e-04, 1.3061e-03, 9.4364e-04, 1.6521e-03, 1.7875e-03, 2.7647e-03,
        2.7130e-03, 1.5966e-03, 5.3526e-03, 1.1409e-03, 5.3966e-03, 3.2166e-03,
        3.0393e-03, 3.4762e-03, 6.8138e-04, 3.3512e-03, 2.5262e-03, 5.6645e-05,
        1.7306e-03, 2.0286e-03, 2.1402e-03, 3.0484e-03, 1.3565e-03, 1.2698e-03,
        3.1223e-03, 2.9256e-03, 8.4402e-04, 2.4643e-04, 1.7319e-03, 1.5036e-03,
        5.0447e-04, 1.3074e-03, 4.9916e-04, 5.9434e-04, 3.4140e-03, 2.2666e-02,
        2.0320e-04, 2.7225e-03, 6.1542e-03, 2.4886e-03, 3.1238e-03, 1.4343e-03,
        3.4995e-04, 9.7502e-04, 1.0147e-02, 8.3482e-04, 1.1955e-03, 7.7495e-04,
        5.4157e-04, 9.8483e-04, 2.0669e-03, 2.4909e-03, 2.0233e-03, 2.4402e-04,
        1.5757e-03, 2.7618e-05, 6.8155e-04, 3.2122e-03, 8.3705e-04, 6.0534e-04,
        7.8029e-04, 9.8932e-04, 2.5468e-03, 9.4924e-04, 1.0699e-03, 1.2689e-03,
        3.3809e-04, 5.0607e-04, 2.9107e-03, 1.8857e-03, 2.1926e-03, 5.4824e-05,
        6.8568e-04, 4.4018e-04, 2.7062e-03, 4.3657e-03, 1.4287e-03, 1.2114e-03,
        4.4852e-03, 1.1588e-03, 1.4663e-03, 8.4753e-04, 8.1163e-04, 4.4042e-04,
        2.7941e-03, 1.3274e-03, 2.6510e-04, 2.9555e-03, 9.6117e-04, 5.5286e-04,
        6.1400e-06, 1.2504e-03, 8.0101e-03, 2.3130e-03, 2.2496e-03, 1.1471e-03,
        3.8318e-03, 2.9796e-04, 6.1294e-04, 5.5319e-04, 1.9388e-02, 6.7827e-04,
        2.2884e-03, 6.4635e-04, 4.9638e-04, 2.1640e-03, 2.9803e-03, 3.8186e-04,
        1.0637e-03, 1.4124e-03, 2.7067e-03, 2.7605e-04, 1.2287e-03, 5.9929e-03,
        2.8104e-03, 8.4725e-03, 3.8853e-03, 4.8323e-04, 1.5863e-04, 8.3248e-04,
        1.4142e-03, 1.3749e-03, 1.5933e-03, 6.0972e-04, 1.0601e-04, 1.2810e-03,
        1.9397e-03, 9.8702e-04, 3.5467e-04, 1.3620e-03, 4.4524e-04, 5.4648e-04,
        1.0577e-03, 4.6425e-04, 1.4044e-03, 4.4121e-04, 5.9409e-04, 1.8127e-03,
        6.4442e-04, 1.5441e-03, 7.5851e-04, 9.1871e-04, 7.0614e-04, 1.9861e-04,
        2.3578e-04, 2.2170e-03, 5.2744e-03, 4.5653e-04, 2.3604e-03, 3.1222e-03,
        3.8486e-03, 2.5513e-03, 3.1252e-03, 5.0874e-04, 1.3583e-03, 2.5884e-03,
        1.7294e-03, 8.1125e-04, 1.2043e-03, 2.7782e-03, 9.0520e-04, 6.3828e-04,
        2.5306e-03, 3.1638e-04, 5.3883e-04, 7.3309e-04, 1.0315e-03, 1.3741e-03,
        4.7395e-04, 2.4689e-04, 7.1926e-03, 6.4748e-03, 3.4190e-03, 1.3355e-03,
        1.3101e-03, 2.0865e-03, 1.5804e-03, 3.3815e-03, 2.8807e-03, 7.1312e-03,
        2.4679e-04, 1.1420e-04, 4.3443e-04, 1.1520e-03, 1.9894e-03, 5.8343e-04,
        6.2033e-04, 6.9472e-04, 6.2661e-04, 9.5998e-04, 6.4322e-04, 8.2936e-04,
        1.1437e-03, 1.2690e-03, 3.6827e-04, 5.8710e-04, 9.8883e-04, 7.8657e-04,
        3.8910e-03, 3.9442e-04, 8.6346e-05, 8.2605e-05, 3.7797e-03, 8.3799e-04,
        1.1749e-03, 2.4201e-03, 1.2636e-03, 6.5552e-04, 9.2030e-07, 1.7192e-03,
        3.3671e-03, 1.8860e-03, 4.2824e-03, 8.2024e-03, 7.0027e-03, 2.1601e-03,
        7.1280e-04, 1.6903e-04, 3.8077e-03, 9.4738e-05, 5.4493e-03, 2.2586e-02,
        7.0363e-03, 9.0322e-04, 2.0441e-04, 1.4600e-05, 3.3900e-04, 3.6041e-04,
        1.2248e-03, 5.0207e-03, 3.1420e-04, 1.8250e-03, 1.6085e-04, 3.1411e-03,
        7.0107e-04, 1.4801e-02, 1.1520e-03, 2.8520e-03, 1.4949e-03, 1.8766e-03,
        1.7181e-03, 7.0420e-04, 2.3438e-03, 1.0427e-03, 1.1171e-03, 7.0755e-04,
        4.4045e-03, 4.1885e-03, 1.0511e-03, 1.5586e-03, 1.0911e-03, 1.9112e-03,
        1.4161e-03, 1.5859e-03, 2.7398e-03, 3.2394e-03, 1.0607e-02, 3.5048e-03,
        8.0358e-04, 1.0684e-03, 2.8916e-03, 7.8705e-04, 2.6064e-04, 8.5953e-04,
        5.2571e-03, 2.3271e-03, 1.0879e-03, 7.9839e-03, 1.1992e-03, 2.3615e-05,
        3.1441e-02, 4.4524e-03, 1.8643e-03, 6.9070e-04, 9.3274e-04, 2.4833e-03,
        2.2264e-03, 2.0055e-03, 1.4178e-03, 1.2559e-03, 2.0590e-04, 3.4324e-04,
        3.7231e-03, 1.6636e-03, 1.1474e-02, 1.5491e-03, 8.7836e-04, 8.4190e-04,
        2.2759e-03, 9.6617e-04, 5.0287e-03, 6.9036e-04, 3.9240e-03, 7.1214e-04,
        2.6560e-04, 2.6270e-03, 2.0196e-03, 2.0009e-05, 1.7174e-03, 9.7399e-04,
        1.3805e-03, 1.6177e-04, 2.9765e-04, 6.0475e-04, 6.7844e-04, 4.3424e-03,
        5.3982e-04, 2.9474e-03, 6.4924e-05, 2.7578e-03, 1.5900e-03, 1.0429e-03,
        9.0373e-03, 1.7361e-03, 1.2091e-03, 4.0948e-04, 1.7774e-03, 1.2493e-03,
        4.6182e-04, 2.9055e-03, 1.5763e-03, 5.8450e-02, 5.0752e-03, 2.8162e-03,
        5.0493e-03, 1.8876e-03, 1.1745e-04, 8.2927e-05, 1.5986e-03, 3.4296e-03,
        1.6775e-02, 5.0312e-03, 6.4131e-04, 3.8432e-04, 3.5092e-03, 1.4761e-03,
        4.4448e-03, 8.0463e-04, 9.7876e-03, 1.5290e-02, 7.6531e-04, 3.4228e-03,
        1.4647e-03, 2.1089e-03, 1.5142e-03, 4.7269e-04, 1.0844e-02, 1.5251e-02,
        6.6949e-04, 1.0705e-01, 2.1091e-03, 4.6045e-03, 5.1850e-03, 8.7146e-04,
        1.8234e-03, 5.3181e-04, 1.9810e-03, 2.2043e-03, 3.1162e-03, 2.8233e-02,
        3.0551e-04, 1.1289e-03, 1.6931e-02, 2.3385e-03, 1.6808e-03, 9.0988e-05,
        8.4750e-04, 3.5031e-04, 8.0920e-03, 5.2445e-02, 1.5133e-02, 1.0327e-03,
        5.8057e-04, 1.3706e-03, 2.9850e-03, 1.3767e-03, 9.0157e-04, 6.3749e-04,
        8.1602e-03, 1.9552e-03, 2.4267e-03, 2.4836e-03, 2.8026e-04, 7.9640e-03,
        9.0557e-04, 1.0785e-03, 1.5541e-02, 1.2108e-01, 8.2043e-04, 1.1696e-03,
        1.1090e-03, 1.7531e-03, 3.0216e-03, 2.8307e-02, 6.5461e-01, 9.1782e-04,
        9.7113e-04, 4.3550e-03, 6.1843e-03, 1.4481e-02, 6.3177e-04, 4.5706e-04,
        2.6151e-03, 2.1985e-03, 1.4526e-05, 1.5808e-03, 1.2835e-02, 7.8487e-03,
        3.3750e-02, 1.6153e-03, 3.2313e-03, 4.7716e-03, 8.2332e-03, 7.0691e-01,
        7.1510e-01, 5.2287e-05, 1.0251e-03, 7.3139e-01, 7.2141e-01, 2.6071e-01,
        2.0071e-02, 2.1166e-03, 7.8173e-04, 1.9010e-05, 1.2582e-03, 1.2048e-03,
        1.3896e-03, 3.8939e-04, 1.3051e-04, 1.5197e-03, 4.0655e-04, 1.9600e-03,
        8.0875e-04, 4.4517e-07, 4.2562e-04, 1.9397e-03, 2.5951e-04, 2.6125e-03,
        3.0745e-05, 4.9386e-06, 5.8069e-04, 4.8897e-04, 6.6200e-04, 8.0726e-04,
        4.3859e-04, 3.7970e-04, 5.0817e-04, 9.2024e-04, 8.7898e-04, 4.7210e-04,
        4.7872e-04, 1.1592e-04, 4.0999e-04, 1.3002e-03, 1.4884e-03, 3.7075e-04,
        2.3750e-03, 5.7342e-04, 6.8366e-05, 9.4859e-05, 3.2962e-04, 2.0033e-04,
        6.5446e-04, 1.4291e-03, 5.7484e-04, 3.1942e-04, 3.5206e-04, 7.8578e-04,
        4.1088e-04, 6.3101e-04, 1.5397e-04, 9.5740e-04, 8.6672e-04, 7.4506e-04,
        2.7611e-04, 8.0573e-04, 3.4233e-04, 1.4890e-04, 8.3819e-04, 3.6957e-04,
        3.1793e-04, 4.1980e-04, 5.6615e-04, 3.8154e-04, 4.9816e-04, 2.9586e-04,
        6.0376e-04, 2.2841e-04, 5.1232e-04, 2.6779e-07, 6.4873e-04, 2.5680e-04,
        3.0789e-03, 7.5010e-04, 1.5791e-03, 5.9865e-04, 4.3671e-04, 7.6467e-05,
        2.6658e-04, 6.4953e-04, 5.6770e-04, 3.8934e-04, 6.0597e-04, 8.3404e-05,
        8.0200e-04, 1.4036e-03, 8.9991e-04, 4.8632e-04, 8.6099e-04, 3.7543e-04,
        1.1697e-06, 6.6816e-04, 2.4196e-05, 2.3305e-05, 2.8151e-03, 1.7482e-03,
        2.6609e-03, 1.1433e-03, 6.3829e-04, 2.8490e-05, 3.1777e-04, 7.8548e-04,
        1.2182e-03, 1.3871e-03, 7.9325e-04, 1.7459e-03, 7.5655e-04, 1.6146e-03,
        1.3422e-03, 1.3631e-03, 2.3625e-03, 2.8692e-03, 6.7536e-04, 3.4508e-05,
        2.1462e-04, 7.0695e-04, 3.8215e-03, 5.5787e-04, 2.3069e-06, 5.5672e-04,
        5.2897e-04, 1.0147e-03, 7.7359e-04, 6.3370e-04, 5.6254e-04, 4.1333e-04,
        6.0095e-04, 7.2691e-04, 4.1594e-04, 1.6735e-04, 8.9633e-04, 4.4073e-05,
        6.5664e-04, 6.9596e-04, 6.8051e-06, 4.1625e-04, 3.2288e-05, 5.0511e-04,
        3.9985e-04, 7.4010e-04, 6.3695e-03, 6.4908e-04, 9.9431e-04, 4.2679e-04,
        5.1659e-04, 1.1792e-03, 5.2002e-04, 3.5697e-04, 5.5251e-03, 8.1684e-04,
        5.2069e-04, 1.7330e-03, 8.8886e-05, 2.9678e-03, 3.3971e-04, 1.9899e-03,
        2.2053e-04, 5.4330e-03, 9.1810e-04, 6.0767e-04, 8.2002e-04, 4.1997e-04,
        1.0598e-03, 7.4296e-05, 5.1806e-04, 3.2004e-04, 4.4774e-04, 4.3625e-04,
        4.7629e-04, 3.1344e-04, 2.4732e-04, 1.8014e-04, 2.0983e-04, 8.7107e-04,
        1.5452e-04, 1.4571e-03, 5.9116e-04, 1.9155e-04, 8.0976e-04, 7.0514e-04,
        1.2696e-03, 3.7673e-03, 4.6753e-04, 7.0195e-04, 2.9872e-05, 5.9378e-04,
        1.8745e-03, 7.6589e-04, 4.0049e-04, 6.9133e-06, 9.6525e-04, 1.1460e-03,
        9.8785e-06, 3.5926e-03, 9.6801e-04, 3.5785e-04, 4.2521e-04, 7.1548e-04,
        1.1347e-02, 1.7926e-04, 4.9537e-04, 1.8545e-03, 1.4671e-03, 1.4097e-03,
        4.5654e-03, 1.6675e-03, 3.8274e-04, 2.7592e-03, 1.3785e-03, 4.3325e-03,
        1.8294e-03, 2.4510e-03, 1.7506e-04, 5.0366e-04, 1.0135e-03, 1.2485e-03,
        2.1869e-03, 1.6615e-03, 4.4003e-04, 4.4655e-04, 1.8101e-04, 1.3781e-03,
        1.1764e-03, 9.3102e-04, 6.5116e-04, 5.6864e-04, 7.3017e-06, 5.5496e-04,
        1.4370e-03, 7.1619e-03, 1.1308e-03, 2.6478e-03, 1.6824e-03, 6.9907e-04,
        4.9550e-04, 1.0973e-04, 6.0858e-04, 1.0958e-03, 6.4506e-04, 7.3506e-04,
        9.8613e-04, 7.7961e-04, 9.2728e-03, 1.2649e-03, 5.8481e-04, 6.9030e-04,
        1.9449e-03, 1.6702e-03, 2.0292e-03, 7.1305e-04, 7.7838e-04, 1.8402e-04,
        1.1914e-03, 6.5908e-04, 9.1848e-04, 2.7288e-04, 2.2893e-03, 2.1510e-04,
        9.3918e-05, 1.7978e-03, 6.4236e-04, 3.4622e-04, 4.9158e-03, 1.8413e-03,
        4.8003e-05, 5.6850e-04, 7.5862e-04, 9.8427e-04, 2.4379e-03, 9.5144e-04,
        6.8663e-04, 8.8525e-04, 9.4664e-04, 9.9675e-04, 8.8728e-04, 3.5947e-03,
        1.1238e-03, 6.0449e-04, 5.1085e-04, 1.4501e-03, 4.2610e-04, 1.6107e-03,
        9.5790e-04, 2.3111e-03, 1.0195e-03, 2.6896e-06, 5.8677e-04, 8.2473e-04,
        4.2715e-04, 1.8016e-04, 5.0829e-04, 9.1227e-04, 1.7493e-03, 3.0216e-03,
        1.1504e-03, 2.0368e-03, 5.4044e-04, 7.2791e-04, 8.7304e-04, 1.8306e-03,
        1.2655e-03, 8.1598e-04, 8.2436e-04, 7.4750e-04, 3.3741e-03, 1.8107e-03,
        3.0775e-05, 2.6237e-04, 4.3125e-04, 2.7397e-03, 1.6995e-03, 3.8336e-03,
        1.1847e-03, 9.8333e-04, 1.1103e-03, 8.0709e-04, 3.5257e-04, 5.8922e-04,
        1.9567e-03, 1.7313e-02, 5.6523e-04, 1.9828e-03, 3.1304e-03, 9.8247e-04,
        3.7149e-04, 2.0781e-03, 8.6954e-05, 1.1527e-03, 9.4757e-04, 1.0703e-03,
        3.0254e-03, 2.4914e-03, 1.7793e-02, 1.3311e-03, 6.6790e-04, 5.2799e-03,
        1.4176e-03, 1.0255e-03, 4.8942e-03, 9.6522e-04, 6.5025e-03, 3.4806e-04,
        3.8388e-03, 6.8309e-04, 2.4155e-03, 1.1798e-02, 4.2566e-03, 2.5631e-01,
        6.5897e-04, 2.0034e-03, 5.0297e-05, 1.1172e-03, 9.4153e-03, 2.3537e-04,
        5.9065e-03, 8.5679e-04, 4.8497e-03, 7.8791e-04, 9.7585e-02, 8.0361e-04,
        7.2171e-04, 5.2164e-03, 4.8466e-03, 2.7686e-03, 3.8939e-03, 1.2490e-03,
        4.9546e-04, 1.2890e-02, 1.3500e-05, 2.8703e-05, 8.6513e-04, 1.0383e-03,
        7.6701e-03, 3.7733e-04, 4.6315e-04, 5.5728e-04, 2.4106e-03, 9.9585e-03,
        6.9803e-04, 6.2903e-04, 3.8043e-04, 4.5422e-03, 1.6000e-04, 4.3213e-06,
        5.7095e-06, 6.4998e-04, 1.4736e-03, 9.2007e-04, 1.7959e-02, 6.6440e-04,
        7.5579e-04, 1.4038e-03, 1.0637e-03, 6.1760e-04, 3.6470e-03, 9.2599e-02,
        2.0727e-03, 1.2601e-03, 7.2133e-01, 2.4068e-03, 7.1055e-04, 8.0726e-04,
        2.5512e-03, 6.8828e-03, 2.8166e-03, 2.3281e-03, 6.8317e-04, 7.3582e-01,
        1.0962e-02, 8.4968e-04, 2.2401e-05, 2.1346e-03, 7.8206e-03, 5.7501e-04,
        4.0153e-04, 1.1342e-03, 3.4953e-04, 3.5888e-01, 7.0050e-01, 3.4601e-03,
        2.8836e-03, 7.4521e-01, 5.3305e-02, 5.0141e-02])
beta: tensor([1.7164e-03, 2.7013e-03, 4.4919e-04,  ..., 9.9235e-05, 6.1264e-05,
        2.5775e-05])
beta: tensor([0.0002, 0.0020, 0.0010,  ..., 0.0003, 0.0617, 0.0044])
beta: tensor([0.0002, 0.0015, 0.0008,  ..., 0.0126, 0.0709, 0.0046])
beta: tensor([0.0007, 0.0006, 0.0004,  ..., 0.0004, 0.0522, 0.0041])
beta: tensor([0.0014, 0.0036, 0.0003,  ..., 0.0193, 0.0001, 0.0002])
beta: tensor([0.0015, 0.0023, 0.0084,  ..., 0.0018, 0.0152, 0.0015])
beta: tensor([1.7674e-03, 9.9923e-04, 2.9744e-04,  ..., 1.4184e-04, 1.2936e-05,
        5.3655e-05])
beta: tensor([0.0036, 0.0016, 0.0017,  ..., 0.0314, 0.0132, 0.0004])
beta: tensor([1.7766e-04, 2.3770e-03, 1.9774e-03,  ..., 2.8408e-01, 3.0753e-03,
        1.0326e-01])
beta: tensor([0.0031, 0.0015, 0.0018,  ..., 0.0080, 0.0004, 0.0003])
beta: tensor([0.0005, 0.0009, 0.0021,  ..., 0.0006, 0.1743, 0.0285])
beta: tensor([2.0875e-03, 1.4430e-03, 1.1723e-03,  ..., 3.1729e-04, 4.0046e-01,
        8.8682e-03])
beta: tensor([0.0033, 0.0021, 0.0023,  ..., 0.0114, 0.0401, 0.0138])
beta: tensor([0.0033, 0.0020, 0.0019,  ..., 0.0008, 0.0021, 0.0344])
beta: tensor([0.0005, 0.0013, 0.0008,  ..., 0.2220, 0.0377, 0.0368])
beta: tensor([0.0047, 0.0017, 0.0020,  ..., 0.0014, 0.1511, 0.0085])
beta: tensor([2.8572e-03, 3.6807e-03, 4.8404e-04,  ..., 5.6497e-01, 2.7423e-02,
        2.9433e-01])
beta: tensor([5.9267e-03, 1.2859e-03, 9.2565e-04,  ..., 3.3536e-01, 5.3561e-03,
        1.3444e-04])
beta: tensor([0.0015, 0.0089, 0.0012,  ..., 0.2735, 0.0019, 0.0050])
beta: tensor([0.0045, 0.0097, 0.0082,  ..., 0.0059, 0.0020, 0.0003])
beta: tensor([0.0017, 0.0083, 0.0007,  ..., 0.0331, 0.0491, 0.0003])
beta: tensor([0.0022, 0.0013, 0.0012,  ..., 0.0096, 0.2593, 0.2118])
beta: tensor([0.0005, 0.0002, 0.0021,  ..., 0.0787, 0.0601, 0.0073])
beta: tensor([1.1571e-02, 5.3516e-03, 8.1229e-03,  ..., 3.1202e-03, 3.0355e-04,
        1.0472e-05])
beta: tensor([2.3375e-03, 3.0818e-03, 5.9457e-04,  ..., 7.0685e-01, 4.1492e-02,
        6.1151e-02])
beta: tensor([0.0015, 0.0007, 0.0015,  ..., 0.2345, 0.2689, 0.1922])
beta: tensor([0.0047, 0.0027, 0.0025,  ..., 0.0199, 0.0572, 0.0005])
beta: tensor([0.0007, 0.0009, 0.0005,  ..., 0.0056, 0.0002, 0.0002])
beta: tensor([0.0004, 0.0006, 0.0005,  ..., 0.2888, 0.0069, 0.0006])
beta: tensor([1.1283e-03, 2.3601e-03, 3.6200e-04,  ..., 7.6529e-06, 9.7749e-06,
        2.8025e-07])
beta: tensor([0.0018, 0.0032, 0.0005,  ..., 0.0043, 0.0120, 0.0004])
beta: tensor([4.3462e-03, 1.4733e-04, 1.0786e-03,  ..., 2.8684e-03, 2.4772e-01,
        3.1851e-03])
beta: tensor([2.5213e-03, 4.6881e-04, 5.8799e-04,  ..., 1.8089e-02, 8.0540e-04,
        4.9761e-05])
beta: tensor([1.9901e-03, 9.0066e-05, 1.0095e-03,  ..., 6.5639e-01, 1.3190e-03,
        1.3684e-01])
beta: tensor([0.0006, 0.0076, 0.0010,  ..., 0.1444, 0.0695, 0.0014])
beta: tensor([0.0011, 0.0022, 0.0010,  ..., 0.3265, 0.0157, 0.0104])
beta: tensor([9.4525e-04, 7.9244e-04, 5.5412e-04,  ..., 5.9345e-04, 1.8356e-05,
        1.2834e-03])
beta: tensor([6.4813e-04, 1.0701e-04, 2.9804e-03,  ..., 1.2950e-01, 1.7396e-03,
        2.2287e-01])
beta: tensor([0.0021, 0.0023, 0.0010,  ..., 0.1847, 0.0021, 0.2043])
beta: tensor([2.4893e-03, 3.5301e-03, 1.0945e-03,  ..., 9.8798e-02, 1.3842e-01,
        1.6958e-06])
beta: tensor([0.0014, 0.0028, 0.0011,  ..., 0.0002, 0.0082, 0.0009])
beta: tensor([8.4183e-04, 1.0764e-03, 7.7807e-04,  ..., 3.9019e-05, 4.3377e-04,
        3.0844e-03])
beta: tensor([7.0092e-03, 3.9849e-03, 9.3244e-05,  ..., 1.1383e-03, 2.6812e-02,
        2.4208e-05])
beta: tensor([0.0056, 0.0045, 0.0033,  ..., 0.0071, 0.0005, 0.0003])
beta: tensor([0.0007, 0.0014, 0.0003,  ..., 0.2173, 0.2838, 0.0032])
beta: tensor([2.4595e-04, 1.2416e-03, 3.6551e-03,  ..., 1.6290e-01, 8.9748e-05,
        7.7676e-03])
beta: tensor([2.8094e-03, 2.5223e-05, 6.5241e-04,  ..., 8.3958e-05, 1.8930e-04,
        3.8291e-04])
beta: tensor([8.8727e-05, 1.4795e-02, 6.1692e-03,  ..., 1.4096e-01, 4.5537e-01,
        8.7427e-02])
beta: tensor([7.8951e-04, 1.1358e-03, 3.8722e-03, 1.6286e-03, 1.4644e-03, 9.1509e-04,
        1.5307e-03, 3.3397e-03, 6.3444e-04, 3.1285e-04, 7.8399e-03, 7.0718e-03,
        6.2501e-04, 1.1520e-03, 1.1244e-03, 3.4008e-04, 9.3888e-04, 4.9862e-05,
        1.2640e-03, 6.2119e-04, 8.8973e-04, 7.9828e-04, 2.9661e-03, 1.9147e-04,
        1.9313e-04, 7.9940e-04, 1.1398e-04, 1.1349e-04, 3.0030e-03, 1.0061e-03,
        1.2723e-03, 1.4689e-03, 5.8663e-04, 2.7767e-03, 1.3555e-03, 4.1163e-04,
        8.8079e-04, 9.0549e-04, 3.2722e-03, 6.9677e-04, 2.8305e-04, 7.1116e-04,
        2.2048e-03, 2.4970e-04, 2.3643e-04, 2.9772e-04, 6.1022e-04, 1.7621e-03,
        3.5339e-04, 1.0783e-03, 2.0881e-04, 4.2413e-05, 7.8893e-04, 7.7569e-04,
        1.1932e-03, 3.2089e-03, 7.6828e-04, 1.2883e-03, 1.2376e-03, 7.5393e-04,
        5.6228e-04, 1.1816e-03, 8.2356e-04, 2.6783e-03, 1.6658e-03, 6.5460e-06,
        6.2920e-03, 4.5098e-03, 2.1870e-04, 9.5806e-04, 2.1838e-03, 1.7411e-03,
        5.1960e-03, 7.7941e-04, 8.1515e-04, 2.1454e-03, 7.4962e-06, 2.3733e-05,
        2.2669e-05, 5.7611e-04, 8.2010e-04, 9.4060e-04, 4.1000e-03, 1.7610e-03,
        2.2535e-02, 1.2191e-04, 9.4684e-03, 7.0590e-04, 2.1950e-04, 1.6404e-03,
        6.2442e-04, 1.0076e-03, 1.0593e-03, 2.3993e-03, 1.7599e-03, 6.2417e-02,
        5.0268e-04, 1.8972e-02, 4.6932e-04, 9.5755e-04, 9.7197e-04, 8.3858e-04,
        7.2583e-04, 1.8333e-03, 1.8822e-03, 1.8519e-03, 3.8547e-03, 1.7245e-03,
        6.8074e-04, 2.6631e-03, 1.7586e-03, 3.7241e-03, 2.9251e-03, 2.9003e-03,
        1.8352e-03, 1.0520e-03, 5.6395e-04, 3.0272e-03, 5.0956e-04, 1.2084e-03,
