beta: tensor([0.0030, 0.0005, 0.0036,  ..., 0.0033, 0.0119, 0.0010])
beta: tensor([0.0018, 0.0027, 0.0007,  ..., 0.0757, 0.1537, 0.0100])
beta: tensor([0.0030, 0.0027, 0.0039,  ..., 0.3147, 0.0367, 0.0006])
beta: tensor([0.0003, 0.0012, 0.0004,  ..., 0.0055, 0.0004, 0.0003])
beta: tensor([0.0008, 0.0003, 0.0022,  ..., 0.0007, 0.2275, 0.1487])
beta: tensor([0.0025, 0.0019, 0.0010,  ..., 0.0124, 0.0039, 0.0099])
beta: tensor([0.0029, 0.0041, 0.0005,  ..., 0.0153, 0.0001, 0.0007])
beta: tensor([0.0011, 0.0006, 0.0006,  ..., 0.0028, 0.1066, 0.0139])
beta: tensor([0.0010, 0.0016, 0.0024,  ..., 0.4502, 0.0507, 0.0899])
beta: tensor([4.8738e-03, 2.5034e-03, 2.7319e-04, 8.2742e-05, 4.0034e-03, 9.5484e-04,
        3.9578e-04, 2.0035e-03, 1.8558e-03, 1.8518e-04, 3.2327e-03, 3.5255e-05,
        6.5495e-05, 5.5085e-04, 7.6331e-04, 1.5507e-03, 1.6727e-03, 4.1137e-04,
        1.8038e-03, 1.2160e-03, 1.3099e-03, 4.7296e-02, 4.8334e-03, 1.2839e-03,
        1.4116e-03, 9.3963e-03, 6.9362e-04, 9.3352e-04, 5.9883e-04, 4.9531e-03,
        6.1562e-04, 1.3391e-03, 6.9123e-04, 3.5928e-03, 4.8885e-03, 4.6844e-03,
        5.2268e-03, 2.7239e-03, 2.3261e-03, 1.6744e-04, 7.9884e-03, 6.2475e-05,
        7.3413e-05, 5.5276e-04, 1.1408e-03, 6.3934e-04, 1.4569e-03, 1.2324e-03,
        1.2865e-03, 1.1123e-04, 3.8968e-04, 3.2138e-03, 1.3676e-03, 8.7593e-04,
        7.7925e-04, 5.2202e-03, 4.0052e-03, 2.8788e-04, 7.6772e-05, 8.8110e-04,
        9.5876e-04, 3.2780e-03, 1.0153e-03, 1.1049e-03, 6.2398e-04, 1.7177e-03,
        4.0135e-03, 1.1766e-03, 2.3386e-03, 2.4601e-03, 1.6286e-03, 1.2024e-02,
        2.5279e-03, 1.6232e-03, 1.3774e-03, 5.1626e-04, 5.8183e-04, 1.6941e-03,
        8.2317e-04, 7.1437e-03, 3.1627e-03, 8.7269e-04, 2.4137e-03, 1.8291e-03,
        1.8694e-03, 4.2331e-04, 9.2347e-04, 1.1931e-03, 7.7884e-04, 8.9011e-04,
        1.0523e-03, 3.3282e-03, 1.2757e-03, 6.2461e-04, 1.8903e-03, 2.9275e-03,
        2.2296e-03, 2.6554e-04, 1.8173e-03, 8.3689e-04, 1.9893e-03, 3.5058e-04,
        3.6717e-07, 7.0230e-03, 7.9903e-03, 8.6527e-03, 9.7500e-04, 2.3721e-03,
        3.9607e-02, 8.7369e-04, 5.7943e-04, 6.5012e-03, 1.0362e-03, 1.2287e-03,
        2.6441e-03, 2.0567e-03, 1.6717e-03, 2.5897e-03, 1.2071e-03, 4.7921e-03,
        2.3226e-03, 2.7503e-04, 1.1019e-03, 3.6628e-06, 2.0898e-06, 6.3328e-03,
        2.9279e-03, 5.3174e-04, 8.0864e-04, 1.5076e-03, 1.0733e-03, 5.8022e-04,
        2.4279e-03, 4.7113e-04, 4.3315e-04, 8.2682e-04, 1.1568e-03, 1.6950e-03,
        1.1134e-03, 1.9517e-05, 8.2056e-04, 1.5736e-03, 3.1650e-04, 1.0723e-03,
        1.9069e-03, 1.9451e-03, 6.5534e-04, 7.5624e-04, 6.3659e-04, 1.2466e-03,
        3.5304e-04, 5.5762e-04, 7.1836e-04, 3.9178e-04, 5.0550e-03, 1.2610e-03,
        3.0715e-04, 1.2526e-03, 1.5429e-03, 1.0694e-03, 1.2189e-02, 4.9201e-04,
        6.1688e-04, 2.0196e-03, 4.7709e-04, 7.2481e-04, 9.9381e-03, 4.8123e-03,
        2.5710e-03, 1.1693e-03, 3.4004e-04, 1.6402e-03, 4.2649e-04, 1.0644e-03,
        9.8647e-04, 6.9836e-04, 2.0573e-04, 8.5849e-04, 4.6110e-04, 2.4161e-04,
        1.5182e-04, 3.1682e-03, 1.2387e-02, 8.4579e-04, 7.6366e-03, 1.3389e-03,
        2.5590e-03, 1.1545e-03, 3.6268e-04, 8.2281e-03, 2.9029e-01, 2.2498e-02,
        4.5948e-02, 1.4892e-03, 2.1604e-01, 3.1196e-01, 1.6147e-02, 2.5347e-01,
        8.8344e-02, 5.6172e-02, 3.4486e-03, 2.4129e-03, 1.1211e-02, 4.9053e-04,
        9.0290e-04, 1.1078e-03, 3.5072e-03, 1.4560e-03, 2.4054e-03, 1.9198e-03,
        3.1673e-04, 2.3171e-03, 3.7790e-04, 3.9208e-04, 1.6480e-04, 1.3013e-03,
        2.4014e-03, 7.4284e-04, 3.8840e-04, 6.3753e-04, 2.1262e-03, 1.9258e-03,
        3.1692e-04, 2.9563e-03, 1.3549e-03, 5.6568e-03, 2.2841e-04, 1.7463e-03,
        6.0236e-04, 5.9275e-04, 1.0328e-03, 2.6240e-04, 9.5826e-04, 2.1438e-03,
        1.5425e-03, 6.0136e-04, 7.1466e-04, 9.7990e-04, 7.0119e-04, 2.5650e-05,
        7.3458e-03, 3.9527e-03, 4.2178e-04, 1.5808e-03, 2.2678e-03, 3.4974e-04,
        1.6396e-03, 8.9642e-04, 1.6956e-04, 1.7836e-03, 5.6006e-03, 6.9524e-03,
        7.1225e-04, 7.7874e-05, 1.1294e-04, 5.0955e-04, 3.3693e-04, 4.7857e-04,
        1.0768e-03, 5.7013e-04, 8.0052e-04, 2.4722e-03, 6.6214e-04, 2.7989e-03,
        1.9835e-03, 1.8283e-03, 3.8973e-04, 2.3281e-04, 2.7636e-04, 4.5530e-04,
        2.8562e-04, 7.1049e-05, 8.0574e-04, 5.7171e-04, 7.8577e-04, 2.7092e-04,
        2.0597e-03, 4.7754e-04, 1.8509e-03, 3.4235e-03, 1.4771e-03, 1.4153e-03,
        3.0578e-03, 6.0087e-04, 1.3976e-02, 2.1203e-03, 6.8674e-05, 3.6311e-03,
        3.1064e-04, 1.4720e-03, 4.8295e-04, 5.2874e-04, 9.2293e-04, 3.4234e-04,
        5.1407e-04, 3.1110e-04, 3.2005e-04, 8.9670e-04, 3.2570e-03, 1.6914e-03,
        9.0945e-04, 6.3740e-04, 6.9797e-06, 6.1066e-06, 1.2734e-03, 4.0552e-04,
        9.3529e-04, 2.5721e-03, 6.4061e-04, 7.5588e-04, 9.5994e-04, 8.2818e-04,
        3.6123e-04, 1.5696e-02, 1.6731e-03, 7.6961e-04, 1.4541e-03, 2.4898e-03,
        5.7539e-04, 3.7686e-04, 1.5901e-03, 1.1075e-03, 7.1590e-04, 6.6621e-02,
        1.9870e-03, 2.5479e-03, 2.5354e-03, 8.9945e-03, 2.2935e-03, 1.1490e-03,
        2.2194e-03, 1.9431e-03, 8.6937e-04, 1.6365e-03, 4.8142e-04, 1.5780e-03,
        1.2191e-03, 7.9584e-04, 4.9749e-04, 4.8104e-04, 2.5717e-03, 4.6326e-04,
        4.3223e-04, 4.8447e-04, 7.4310e-04, 6.2968e-04, 3.7629e-04, 1.1523e-03,
        4.8061e-04, 8.6223e-03, 1.8947e-03, 1.2899e-03, 2.0449e-03, 2.9612e-03,
        5.1973e-03, 4.7296e-06, 6.8372e-04, 4.7668e-04, 8.7469e-04, 4.3629e-04,
        6.4036e-04, 8.3568e-04, 8.4704e-04, 1.8821e-03, 3.0813e-03, 5.2257e-04,
        3.6449e-04, 1.3466e-03, 2.6327e-03, 2.2930e-03, 5.7345e-04, 1.4102e-03,
        1.0771e-03, 1.4261e-03, 1.9504e-03, 2.6762e-03, 4.6629e-03, 2.0658e-03,
        1.2031e-02, 2.7625e-03, 3.8201e-03, 1.0919e-03, 3.7218e-04, 1.0855e-03,
        3.5754e-04, 6.5497e-03, 1.2074e-03, 3.2947e-03, 2.4298e-03, 2.9011e-04,
        3.5186e-04, 4.5182e-05, 1.0421e-02, 3.6547e-02, 6.7286e-04, 4.2062e-03,
        2.3932e-03, 2.5030e-03, 1.0653e-03, 7.6594e-03, 4.2143e-04, 6.9457e-04,
        6.9530e-03, 3.9971e-03, 2.9211e-03, 7.9365e-04, 1.1028e-02, 4.2481e-04,
        9.0827e-04, 1.4927e-03, 2.0137e-03, 3.0204e-04, 1.9072e-03, 2.1081e-04,
        8.1673e-04, 5.0496e-04, 1.3656e-03, 1.3045e-03, 1.9950e-03, 1.5523e-03,
        6.1936e-04, 8.8422e-04, 2.4322e-03, 2.3345e-03, 2.9765e-03, 5.8025e-04,
        1.0815e-03, 8.0106e-03, 6.5473e-04, 9.9757e-04, 6.8094e-03, 3.7390e-07,
        4.5422e-03, 3.7494e-03, 4.2866e-04, 8.5173e-04, 2.6011e-03, 2.2944e-03,
        4.7477e-04, 3.7480e-04, 7.6819e-04, 6.1932e-04, 1.5511e-03, 2.3818e-04,
        4.9017e-03, 4.5014e-03, 1.0113e-03, 1.1961e-03, 3.9095e-04, 6.8490e-04,
        4.9364e-04, 1.3409e-02, 3.5029e-04, 6.0657e-04, 1.7683e-03, 2.3121e-02,
        1.8417e-03, 1.3497e-03, 9.3290e-04, 1.6513e-03, 8.7341e-04, 1.2429e-03,
        2.6200e-02, 6.6303e-04, 7.7560e-04, 1.8290e-03, 4.8174e-02, 1.6515e-04,
        3.9398e-04, 7.1240e-03, 7.7422e-03, 2.6624e-04, 3.3265e-03, 1.1811e-03,
        2.0870e-02, 1.9276e-02, 3.5559e-01, 7.6372e-02, 3.0692e-01, 4.5824e-03,
        4.0821e-05, 1.0021e-03, 2.1726e-03, 6.3275e-04, 8.9107e-04, 1.4498e-03,
        7.2510e-04, 4.0885e-01, 2.1038e-03, 1.3732e-02, 1.2493e-01, 1.1522e-01,
        8.5254e-02, 6.9578e-03])
beta: tensor([0.0027, 0.0039, 0.0025,  ..., 0.2583, 0.1016, 0.0027])
beta: tensor([0.0019, 0.0055, 0.0008,  ..., 0.0284, 0.0560, 0.0005])
beta: tensor([0.0010, 0.0010, 0.0010,  ..., 0.0015, 0.0031, 0.0063])
beta: tensor([0.0027, 0.0010, 0.0047,  ..., 0.2047, 0.0480, 0.0228])
beta: tensor([8.5357e-04, 1.4576e-03, 6.3061e-04,  ..., 1.0311e-05, 6.9926e-04,
        2.2242e-04])
beta: tensor([0.0075, 0.0068, 0.0011,  ..., 0.0016, 0.0042, 0.0002])
beta: tensor([0.0007, 0.0077, 0.0004,  ..., 0.0227, 0.0006, 0.0004])
beta: tensor([0.0082, 0.0005, 0.0010,  ..., 0.1144, 0.0002, 0.0002])
beta: tensor([1.0170e-03, 4.3274e-04, 1.9769e-03,  ..., 7.6627e-05, 1.5120e-03,
        1.1219e-01])
beta: tensor([0.0013, 0.0050, 0.0024,  ..., 0.5333, 0.0617, 0.2694])
beta: tensor([0.0017, 0.0028, 0.0005,  ..., 0.2039, 0.0026, 0.0080])
beta: tensor([0.0049, 0.0021, 0.0023,  ..., 0.0135, 0.1027, 0.0476])
beta: tensor([0.0003, 0.0013, 0.0010,  ..., 0.1070, 0.1988, 0.0117])
beta: tensor([2.6353e-03, 2.6238e-03, 2.2598e-03,  ..., 1.8933e-01, 5.8025e-02,
        3.3388e-05])
beta: tensor([1.8770e-03, 1.1251e-03, 3.4008e-03,  ..., 2.6425e-01, 1.1774e-04,
        7.3335e-03])
beta: tensor([7.1367e-04, 1.5087e-03, 1.1041e-03,  ..., 2.3050e-03, 9.1622e-06,
        2.8798e-04])
beta: tensor([0.0027, 0.0023, 0.0014,  ..., 0.3514, 0.0013, 0.0505])
beta: tensor([0.0077, 0.0035, 0.0059,  ..., 0.0010, 0.0051, 0.0203])
beta: tensor([0.0035, 0.0114, 0.0011,  ..., 0.2941, 0.3182, 0.0254])
beta: tensor([1.0504e-03, 1.3633e-03, 2.5637e-03,  ..., 5.1055e-06, 4.2543e-05,
        3.1179e-04])
beta: tensor([0.0008, 0.0018, 0.0022,  ..., 0.0024, 0.2513, 0.0060])
beta: tensor([0.0023, 0.0030, 0.0031,  ..., 0.0190, 0.0009, 0.0003])
beta: tensor([0.0008, 0.0008, 0.0007,  ..., 0.2454, 0.0750, 0.0010])
beta: tensor([0.0020, 0.0028, 0.0018,  ..., 0.3148, 0.0431, 0.0548])
beta: tensor([0.0013, 0.0023, 0.0024,  ..., 0.0066, 0.0011, 0.0007])
beta: tensor([0.0016, 0.0064, 0.0018,  ..., 0.2791, 0.1082, 0.0198])
beta: tensor([9.6495e-05, 6.3995e-04, 2.5468e-03,  ..., 7.0892e-01, 2.8732e-01,
        1.1749e-01])
beta: tensor([0.0026, 0.0056, 0.0009,  ..., 0.4007, 0.2242, 0.0116])
beta: tensor([0.0006, 0.0001, 0.0063,  ..., 0.0016, 0.0034, 0.0012])
beta: tensor([2.7802e-03, 2.0553e-04, 1.2535e-03,  ..., 2.8840e-05, 1.3720e-02,
        1.9960e-04])
beta: tensor([0.0017, 0.0015, 0.0017,  ..., 0.2405, 0.0584, 0.1257])
beta: tensor([0.0028, 0.0009, 0.0004,  ..., 0.2317, 0.0777, 0.0004])
beta: tensor([0.0038, 0.0022, 0.0006,  ..., 0.2705, 0.0015, 0.0302])
beta: tensor([0.0018, 0.0012, 0.0029,  ..., 0.0016, 0.0003, 0.0006])
beta: tensor([0.0003, 0.0003, 0.0012,  ..., 0.0003, 0.0076, 0.0002])
beta: tensor([0.0031, 0.0036, 0.0036,  ..., 0.0228, 0.1111, 0.0010])
beta: tensor([0.0010, 0.0007, 0.0008,  ..., 0.1022, 0.0054, 0.0004])
beta: tensor([0.0021, 0.0003, 0.0012,  ..., 0.0008, 0.0018, 0.0356])
beta: tensor([2.4806e-03, 3.5704e-03, 1.9942e-03,  ..., 2.1254e-03, 4.1203e-02,
        4.7490e-06])
beta: tensor([0.0005, 0.0013, 0.0092,  ..., 0.0012, 0.0128, 0.0005])
beta: tensor([1.2095e-04, 7.7949e-05, 2.4635e-03,  ..., 4.8541e-02, 4.5558e-02,
        2.7020e-03])
beta: tensor([0.0014, 0.0030, 0.0013,  ..., 0.1185, 0.0053, 0.0001])
beta: tensor([3.4878e-03, 1.6326e-03, 4.3182e-03,  ..., 8.3391e-05, 1.2180e-03,
        4.1993e-04])
beta: tensor([2.0201e-03, 4.3046e-04, 6.0717e-04,  ..., 4.5619e-05, 1.3271e-03,
        1.1384e-02])
beta: tensor([0.0019, 0.0046, 0.0003,  ..., 0.0007, 0.0148, 0.0002])
beta: tensor([0.0010, 0.0047, 0.0009,  ..., 0.4594, 0.0689, 0.0045])
beta: tensor([4.6227e-03, 6.1975e-04, 1.0247e-03,  ..., 6.2004e-01, 2.1872e-01,
        1.9038e-04])
beta: tensor([0.0099, 0.0017, 0.0011,  ..., 0.1226, 0.0001, 0.0020])
beta: tensor([0.0008, 0.0012, 0.0005,  ..., 0.0028, 0.2186, 0.0008])
beta: tensor([0.0015, 0.0002, 0.0028,  ..., 0.0011, 0.0038, 0.0005])
beta: tensor([3.4019e-06, 5.3572e-04, 4.6528e-03,  ..., 2.9180e-01, 3.8325e-03,
        3.4065e-06])
beta: tensor([3.3083e-03, 2.0781e-04, 7.8938e-03,  ..., 1.1859e-01, 1.1903e-06,
        3.3209e-04])
beta: tensor([0.0025, 0.0009, 0.0120,  ..., 0.0002, 0.0004, 0.0008])
beta: tensor([3.9036e-04, 3.2302e-06, 6.7061e-06,  ..., 6.0622e-01, 1.6789e-02,
        9.7221e-03])
beta: tensor([0.0002, 0.0003, 0.0002,  ..., 0.0192, 0.0039, 0.0013])
beta: tensor([0.0014, 0.0017, 0.0010,  ..., 0.1719, 0.0024, 0.0020])
beta: tensor([0.0002, 0.0009, 0.0017,  ..., 0.1668, 0.0020, 0.0140])
beta: tensor([0.0016, 0.0023, 0.0033,  ..., 0.0105, 0.0288, 0.0012])
beta: tensor([0.0003, 0.0008, 0.0003,  ..., 0.0849, 0.0386, 0.2159])
beta: tensor([0.0016, 0.0018, 0.0035,  ..., 0.3878, 0.0382, 0.0657])
beta: tensor([0.0049, 0.0029, 0.0012,  ..., 0.0308, 0.0141, 0.0721])
beta: tensor([0.0006, 0.0011, 0.0037,  ..., 0.4908, 0.0287, 0.0361])
[OC] Inference + OC clustering completed in 382.89 s. Average time per event: 3.8289 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0164.csv
