beta: tensor([0.0022, 0.0064, 0.0066,  ..., 0.1845, 0.1768, 0.0002])
beta: tensor([1.0557e-02, 6.0021e-03, 2.2663e-03,  ..., 2.6169e-02, 1.8618e-03,
        6.4377e-05])
beta: tensor([0.0027, 0.0051, 0.0031,  ..., 0.0003, 0.1789, 0.2453])
beta: tensor([0.0005, 0.0018, 0.0029,  ..., 0.4046, 0.2583, 0.0004])
beta: tensor([0.0011, 0.0004, 0.0002,  ..., 0.0011, 0.0283, 0.0006])
beta: tensor([0.0013, 0.0006, 0.0019,  ..., 0.0525, 0.0011, 0.0010])
beta: tensor([0.0114, 0.0009, 0.0017,  ..., 0.0316, 0.0172, 0.0002])
beta: tensor([3.7447e-03, 4.7849e-04, 1.5096e-03,  ..., 8.8416e-02, 8.7400e-03,
        4.5666e-05])
beta: tensor([2.0369e-03, 4.2533e-03, 3.4877e-03,  ..., 2.2228e-01, 3.3953e-02,
        7.6727e-07])
beta: tensor([0.0036, 0.0051, 0.0039,  ..., 0.1732, 0.0183, 0.0004])
beta: tensor([0.0003, 0.0009, 0.0016,  ..., 0.0466, 0.0002, 0.0006])
beta: tensor([0.0064, 0.0044, 0.0008,  ..., 0.7297, 0.0150, 0.0325])
beta: tensor([1.7706e-03, 1.1920e-03, 7.7833e-03,  ..., 4.4511e-03, 5.5482e-05,
        4.5522e-05])
beta: tensor([0.0017, 0.0012, 0.0023,  ..., 0.0822, 0.0030, 0.0001])
beta: tensor([0.0006, 0.0004, 0.0006,  ..., 0.2317, 0.0297, 0.0096])
beta: tensor([7.6718e-04, 3.0343e-02, 1.1194e-03, 2.7394e-03, 1.1250e-03, 5.5904e-04,
        2.9006e-03, 1.5600e-03, 1.0175e-04, 9.9488e-05, 6.4464e-04, 2.0345e-04,
        1.7438e-03, 2.4376e-04, 5.0009e-04, 5.8312e-04, 7.1634e-04, 4.3124e-03,
        8.4903e-05, 1.0299e-03, 2.7639e-03, 1.7949e-03, 2.5624e-04, 9.3701e-04,
        6.4333e-04, 5.8492e-05, 1.9899e-03, 1.1968e-03, 1.4434e-03, 1.8947e-03,
        1.2436e-03, 1.9921e-03, 3.3854e-05, 6.8417e-03, 4.9017e-03, 4.7006e-03,
        6.7673e-04, 2.8057e-03, 1.7290e-03, 1.1846e-03, 3.3774e-04, 2.6332e-04,
        4.4928e-03, 5.3331e-03, 1.6398e-03, 7.7707e-03, 1.9601e-03, 1.8027e-03,
        9.9781e-04, 2.8203e-03, 2.6664e-03, 4.1663e-04, 8.6991e-04, 5.6709e-04,
        3.4023e-03, 6.2141e-07, 8.1229e-04, 1.1864e-03, 2.7791e-03, 4.2099e-03,
        5.3598e-04, 1.2805e-03, 2.3682e-04, 1.7936e-03, 1.1962e-03, 3.4959e-04,
        2.3697e-03, 3.2565e-03, 2.2769e-03, 1.5867e-03, 1.3119e-03, 4.9496e-05,
        2.3739e-03, 2.3858e-03, 1.1026e-03, 3.5230e-04, 4.9595e-04, 5.1947e-04,
        1.5601e-03, 3.3161e-04, 6.2829e-04, 5.0730e-03, 1.9914e-03, 5.8195e-04,
        1.9217e-03, 1.0009e-03, 1.7094e-03, 3.2363e-03, 3.1845e-03, 2.8894e-03,
        1.3014e-03, 1.0160e-03, 3.3878e-03, 3.2877e-03, 5.5721e-03, 1.5091e-03,
        2.2856e-03, 1.5433e-03, 7.1606e-04, 1.4897e-03, 2.5036e-03, 3.9841e-03,
        4.2012e-04, 2.5494e-03, 6.3067e-04, 1.6460e-03, 4.0931e-04, 5.9741e-05,
        8.6338e-04, 1.9690e-03, 1.7374e-03, 6.3893e-03, 1.6517e-03, 4.1813e-03,
        2.8324e-04, 1.6937e-03, 2.1692e-03, 3.4671e-03, 5.6964e-04, 1.6065e-03,
        5.2179e-04, 1.4915e-03, 3.9135e-04, 9.5939e-04, 1.2843e-02, 1.8855e-03,
        4.3305e-03, 5.1187e-04, 5.2054e-04, 2.1818e-03, 5.7011e-04, 9.6371e-04,
        5.2262e-04, 1.4136e-04, 2.4204e-03, 2.3561e-03, 2.0183e-03, 7.4091e-03,
        1.3466e-01, 4.3387e-03, 5.1559e-05, 5.9194e-03, 1.4408e-03, 4.5418e-04,
        2.3587e-03, 2.2677e-03, 7.9834e-03, 1.3575e-03, 6.1278e-03, 3.9945e-03,
        7.7131e-03, 2.3184e-03, 2.1638e-03, 9.4991e-03, 1.3561e-03, 3.5479e-04,
        1.1946e-02, 4.9275e-04, 1.9673e-02, 2.5801e-03, 2.0818e-03, 5.2113e-02,
        2.9874e-03, 1.1322e-03, 1.3224e-06, 7.8464e-02, 1.8002e-03, 1.1662e-04,
        1.8286e-03, 3.7475e-03, 7.1356e-03, 5.8501e-02, 4.1417e-04, 7.8445e-03,
        1.1459e-03, 1.2067e-04, 1.7475e-03, 8.4970e-04, 2.7728e-03, 2.8726e-03,
        1.1428e-03, 5.0648e-04, 3.7481e-03, 2.7429e-03, 1.4996e-03, 2.3795e-02,
        8.3448e-02, 1.6327e-03, 7.6827e-04, 4.8073e-03, 1.3915e-01, 3.5549e-03,
        5.4830e-03, 1.5795e-04, 1.6249e-03, 5.3067e-02, 3.8563e-01, 2.1026e-01,
        8.6655e-04, 1.0280e-03, 2.1525e-03, 2.1151e-03, 1.1561e-03, 5.7146e-01,
        1.5632e-01, 1.0665e-03, 1.4015e-03, 7.0837e-04, 1.2436e-03, 8.8732e-04,
        2.5013e-03, 1.1037e-03, 2.4389e-03, 1.4491e-03, 2.0993e-03, 5.2093e-04,
        1.1025e-03, 3.1538e-03, 7.6369e-03, 1.2468e-03, 4.6346e-03, 1.6315e-03,
        5.2818e-03, 4.4712e-03, 1.4980e-03, 9.3477e-04, 2.4916e-03, 1.0991e-03,
        2.8803e-03, 2.1123e-02, 1.1961e-03, 6.6273e-03, 6.4883e-05, 1.4279e-03,
        2.1104e-03, 1.1376e-03, 1.9437e-03, 2.6434e-03, 6.1086e-03, 1.3516e-03,
        1.0657e-03, 2.4520e-03, 8.3095e-04, 2.2713e-03, 4.8980e-03, 1.2197e-03,
        1.9831e-03, 3.2473e-03, 4.3208e-03, 2.0533e-03, 2.1242e-03, 2.2298e-04,
        3.1261e-03, 5.7693e-03, 1.5448e-04, 6.7790e-06, 7.2413e-04, 4.7664e-04,
        1.3672e-03, 1.1160e-05, 1.7962e-03, 4.0803e-03, 1.7782e-03, 3.6538e-03,
        1.6492e-03, 5.2146e-03, 4.9215e-04, 2.3209e-03, 6.0745e-03, 4.4039e-03,
        1.9649e-03, 1.9801e-03, 3.9030e-03, 5.2181e-04, 1.5216e-04, 3.5379e-04,
        3.8729e-04, 6.4649e-04, 1.2426e-03, 2.8725e-04, 1.2975e-03, 4.5684e-04,
        1.7494e-04, 8.8836e-04, 2.4529e-03, 4.4629e-05, 6.7345e-03, 7.5919e-04,
        6.3872e-04, 6.1976e-04, 8.1468e-04, 7.4035e-04, 6.8820e-04, 5.7148e-04,
        8.1454e-04, 8.3893e-04, 1.1451e-03, 2.5124e-04, 5.3489e-04, 1.7411e-03,
        7.2243e-04, 4.1307e-04, 1.1956e-03, 1.7767e-03, 1.2930e-03, 2.5943e-03,
        1.4690e-03, 1.2893e-03, 6.2399e-04, 1.5788e-03, 3.9800e-04, 6.8116e-04,
        3.2099e-03, 7.5359e-04, 2.0019e-03, 1.9993e-04, 4.6144e-05, 3.2653e-04,
        3.3176e-03, 1.1674e-03, 3.0035e-04, 1.0133e-03, 7.6795e-04, 4.5429e-04,
        2.1479e-04, 5.0487e-04, 7.7649e-04, 2.0553e-04, 1.6711e-03, 6.6941e-04,
        4.0498e-04, 3.3731e-04, 6.4401e-04, 7.3934e-04, 8.5949e-04, 2.3751e-04,
        2.8685e-03, 3.2595e-03, 6.8630e-04, 1.6674e-03, 5.5840e-04, 2.2310e-03,
        6.1916e-04, 1.9613e-03, 9.9711e-06, 1.9306e-03, 2.2010e-03, 1.6903e-03,
        5.4658e-04, 1.7864e-03, 2.9324e-03, 5.9712e-04, 6.2676e-04, 1.4407e-03,
        3.4417e-03, 9.2525e-05, 1.5256e-03, 1.6630e-03, 3.0255e-03, 1.1854e-03,
        5.6487e-03, 1.2817e-03, 3.3773e-03, 7.8590e-04, 9.6578e-04, 6.1248e-04,
        6.1351e-04, 3.0449e-04, 2.1208e-03, 1.6060e-04, 2.1353e-03, 4.6370e-04,
        4.6673e-04, 3.5384e-04, 3.1663e-04, 6.0060e-04, 1.1943e-03, 9.9186e-04,
        2.2861e-03, 1.5011e-03, 1.1368e-03, 1.7713e-03, 6.4023e-04, 8.4786e-05,
        7.5645e-04, 4.1860e-05, 2.3729e-03, 5.8953e-04, 4.6295e-03, 3.4616e-03,
        2.3549e-03, 1.8396e-04, 1.2995e-03, 1.2943e-03, 5.9066e-03, 8.3929e-04,
        1.4434e-03, 3.1527e-03, 2.5632e-03, 1.8065e-04, 2.9366e-03, 3.9076e-04,
        3.3365e-03, 4.3660e-04, 1.2058e-03, 4.7425e-03, 2.0702e-03, 9.5297e-03,
        2.8481e-03, 7.7862e-03, 9.1248e-03, 1.0274e-03, 5.9728e-04, 7.1088e-04,
        4.9179e-04, 2.5068e-03, 7.8588e-03, 1.2302e-02, 3.0422e-03, 1.3859e-03,
        3.8867e-03, 3.9783e-04, 7.9402e-04, 7.9036e-04, 6.0506e-03, 2.4586e-03,
        6.2816e-04, 4.6599e-05, 1.4048e-03, 1.8626e-03, 9.3567e-05, 3.5269e-03,
        1.8917e-04, 5.9652e-04, 1.4979e-03, 2.3148e-03, 4.3201e-04, 4.1871e-03,
        1.1468e-05, 2.1839e-02, 1.7858e-03, 1.3892e-03, 2.4571e-03, 5.1051e-04,
        2.0097e-03, 1.4206e-04, 1.5702e-03, 1.2395e-03, 3.8498e-04, 1.9738e-08,
        1.2533e-03, 1.3529e-03, 7.9417e-05, 1.6946e-03, 2.7264e-03, 6.1153e-04,
        5.7212e-06, 1.5819e-03, 1.2638e-03, 1.1008e-03, 2.8010e-04, 1.0784e-03,
        3.9413e-04, 3.3309e-03, 9.4445e-04, 1.4594e-03, 5.4027e-04, 6.2791e-04,
        1.5642e-03, 1.0500e-03, 2.1710e-04, 3.4625e-04, 4.5326e-04, 5.2743e-04,
        1.3916e-03, 5.9663e-04, 4.9055e-04, 7.0048e-04, 1.4075e-03, 3.0660e-03,
        9.0359e-04, 2.0937e-03, 5.9104e-03, 5.1862e-03, 4.8263e-03, 3.2557e-03,
        3.7753e-03, 2.2319e-04, 2.0001e-03, 3.5658e-04, 8.1761e-05, 1.6243e-03,
        2.9469e-03, 7.4984e-03, 6.2881e-04, 1.6072e-03, 4.4940e-03, 1.9007e-03,
        2.6811e-04, 1.0952e-03, 1.0152e-03, 8.4667e-04, 2.0209e-03, 4.4637e-03,
        2.7642e-03, 9.0555e-04, 1.1228e-03, 1.4172e-04, 1.9109e-03, 1.0454e-03,
        8.8029e-04, 1.8083e-03, 1.1343e-03, 2.2882e-03, 3.6667e-05, 1.4084e-03,
        2.2122e-04, 6.2285e-05, 6.8210e-05, 5.7814e-04, 8.6263e-04, 1.8271e-03,
        1.2210e-03, 9.6638e-04, 9.5653e-04, 1.0134e-03, 1.6279e-03, 9.0130e-04,
        1.9218e-03, 1.2962e-03, 1.1857e-04, 5.2288e-06, 6.5628e-06, 1.6939e-03,
        1.3249e-03, 5.2155e-04, 3.1763e-04, 6.3127e-04, 1.6316e-03, 1.4965e-03,
        1.1442e-03, 1.1817e-03, 2.8393e-04, 1.1514e-03, 3.5499e-04, 7.9376e-05,
        9.0966e-04, 8.1234e-04, 1.4766e-05, 3.0689e-03, 3.0260e-05, 9.1680e-05,
        1.6647e-03, 2.9867e-03, 5.5242e-04, 5.8964e-03, 9.4115e-04, 4.3958e-03,
        1.5030e-03, 1.1259e-03, 1.6686e-03, 1.7968e-03, 1.1203e-03, 5.7390e-03,
        8.8252e-04, 1.8100e-03, 1.0652e-03, 4.2181e-04, 4.1506e-04, 4.7295e-04,
        1.5804e-03, 9.1088e-04, 3.9366e-03, 8.8687e-04, 2.0028e-03, 1.6174e-03,
        5.8237e-04, 1.0950e-03, 1.4754e-03, 6.0175e-04, 3.5395e-04, 1.5541e-03,
        1.8087e-03, 1.8946e-03, 9.4794e-04, 2.0448e-03, 2.2141e-03, 2.0688e-03,
        1.0355e-03, 8.5518e-04, 6.8555e-04, 1.1268e-03, 6.4187e-03, 4.2204e-04,
        9.6698e-04, 5.3185e-04, 5.0736e-03, 1.3649e-03, 1.9726e-03, 8.3371e-04,
        4.1387e-03, 1.9904e-03, 1.3516e-03, 2.6552e-03, 5.9200e-04, 9.5716e-04,
        2.4352e-03, 2.7663e-03, 1.3314e-03, 3.9554e-03, 3.2070e-03, 1.0444e-03,
        1.6080e-03, 1.6445e-03, 2.2111e-03, 3.6167e-03, 6.3969e-04, 1.9432e-03,
        2.0313e-03, 8.2817e-04, 1.2662e-03, 2.4859e-04, 4.6533e-03, 4.2581e-04,
        4.1600e-03, 9.9024e-05, 1.8893e-03, 1.3281e-03, 1.6998e-03, 5.2955e-04,
        3.1084e-03, 7.1125e-04, 3.4804e-03, 1.4283e-03, 4.6643e-03, 1.4634e-03,
        1.9754e-03, 4.3436e-03, 1.4178e-03, 1.8727e-03, 3.1724e-04, 2.1118e-03,
        6.5626e-03, 1.0812e-03, 1.0928e-03, 2.6216e-04, 4.0034e-03, 1.7201e-03,
        2.7962e-03, 1.6836e-09, 5.6604e-03, 3.1560e-04, 2.3466e-03, 1.6174e-03,
        4.2387e-07, 2.0610e-03, 6.3350e-03, 6.3383e-05, 1.5415e-03, 3.9658e-08,
        4.0883e-08, 8.4208e-04, 1.2100e-03, 8.3904e-05, 3.3390e-03, 5.6403e-03,
        1.3658e-05, 2.2779e-03, 1.6261e-03, 2.7198e-03, 1.1349e-03, 1.3704e-03,
        2.6636e-03, 2.3165e-03, 3.9655e-03, 1.0201e-03, 1.6545e-03, 5.3154e-03,
        9.3886e-04, 1.1079e-03, 1.7471e-03, 1.0532e-03, 8.5534e-04, 2.7912e-03,
        2.2005e-03, 3.4496e-03, 5.6805e-04, 4.3555e-03, 4.0474e-03, 1.1373e-02,
        5.7130e-04, 1.8580e-03, 3.2785e-03, 2.2773e-03, 4.3993e-03, 8.5025e-03,
        2.1824e-03, 8.8648e-03, 3.9470e-03, 2.9162e-03, 4.2307e-04, 3.2160e-04,
        2.2255e-03, 3.6141e-04, 2.1936e-03, 1.3419e-03, 1.3851e-03, 4.5561e-04,
        2.9228e-03, 2.0663e-03, 1.7370e-04, 1.2234e-03, 2.8073e-04, 5.5301e-03,
        1.5225e-03, 2.8835e-03, 5.4887e-04, 7.5541e-04, 1.3946e-06, 2.2701e-03,
        3.0286e-02, 5.2859e-03, 7.0365e-04, 1.2332e-03, 1.2119e-03, 3.9071e-04,
        5.5922e-04, 2.5111e-03, 8.8866e-04, 5.1690e-03, 1.7383e-03, 6.7624e-04,
        9.1674e-04, 1.1761e-03, 5.3712e-03, 1.0824e-03, 1.1830e-03, 1.3507e-03,
        3.5116e-03, 1.9801e-03, 1.1198e-03, 1.6209e-03, 4.0794e-03, 2.7757e-03,
        6.2416e-04, 2.0373e-03, 1.5534e-03, 3.3534e-03, 9.2137e-03, 8.8275e-04,
        1.3922e-04, 1.2487e-04, 3.8505e-03, 1.1939e-03, 3.3848e-04, 5.3145e-03,
        2.1959e-03, 6.5823e-04, 7.0374e-04, 6.1283e-03, 7.3220e-04, 3.0947e-03,
        3.7712e-02, 3.6963e-04, 4.0208e-04, 1.3185e-03, 2.4303e-03, 2.4141e-05,
        5.2555e-05, 2.0373e-03, 5.6963e-05, 1.7738e-03, 1.7191e-03, 4.4190e-03,
        3.1404e-03, 1.0270e-03, 8.8941e-04, 6.9902e-04, 4.0588e-03, 3.0890e-03,
        2.4144e-03, 3.5832e-03, 4.5659e-03, 1.8315e-03, 7.9729e-03, 4.3028e-03,
        5.3198e-03, 6.4619e-04, 1.7703e-03, 4.0731e-03, 4.2788e-03, 9.7075e-04,
        5.3284e-03, 3.2687e-03, 2.9518e-04, 1.2583e-03, 2.9824e-04, 9.7371e-03,
        1.4127e-03, 3.1425e-03, 1.5495e-02, 8.5639e-03, 1.1044e-04, 5.7335e-04,
        3.3677e-04, 4.5860e-03, 1.9157e-03, 9.7873e-04, 1.1811e-03, 3.6630e-03,
        3.8536e-02, 1.4277e-03, 4.5262e-04, 5.3748e-03, 2.2753e-03, 4.7758e-03,
        1.2175e-03, 5.4921e-03, 4.7320e-03, 1.8852e-03, 2.1909e-03, 5.0974e-03,
        3.9517e-03, 3.6819e-02, 1.5529e-03, 4.9077e-03, 9.9876e-08, 1.8325e-03,
        1.3187e-03, 4.2588e-04, 6.9080e-03, 9.2972e-04, 1.8583e-03, 1.7641e-03,
        7.8981e-03, 3.5809e-03, 5.3009e-04, 1.6463e-03, 4.8141e-03, 6.3542e-03,
        1.0156e-03, 7.9253e-05, 6.5829e-03, 6.2828e-03, 6.2659e-03, 3.5146e-04,
        8.5973e-03, 8.0966e-04, 3.0094e-03, 5.5861e-04, 8.7581e-03, 9.1794e-04,
        6.7453e-03, 5.4215e-03, 4.7454e-03, 1.1118e-02, 4.4112e-03, 1.2996e-03,
        2.6731e-03, 5.2932e-03, 1.6875e-02, 3.4284e-02, 1.0362e-02, 5.7632e-04,
        1.8768e-03, 4.5731e-04, 3.4596e-03, 7.3907e-04, 2.2869e-04, 2.3207e-03,
        2.1737e-02, 6.0795e-03, 9.0807e-04, 1.9064e-03, 1.8952e-03, 8.1625e-04,
        1.4217e-03, 1.3233e-03, 1.7550e-03, 6.6446e-04, 4.8382e-03, 2.9992e-05,
        5.1894e-03, 9.8201e-04, 1.8378e-03, 8.9162e-04, 4.2595e-04, 1.8527e-03,
        7.1194e-03, 8.9328e-03, 2.0853e-05, 3.6865e-03, 1.1782e-03, 1.2160e-02,
        2.1527e-03, 1.1578e-03, 4.8944e-04, 1.1765e-03, 7.4701e-03, 2.1247e-03,
        8.3505e-03, 3.7627e-04, 1.4245e-03, 9.9268e-03, 1.8842e-03, 3.6205e-03,
        3.4239e-03, 6.2429e-04, 9.5860e-03, 1.4016e-02, 6.2023e-03, 5.3815e-04,
        2.5212e-04, 4.7085e-04, 1.0251e-02, 1.7272e-03, 3.8870e-04, 2.1546e-03,
        2.2131e-03, 1.3903e-01, 1.1843e-01, 7.5499e-04, 1.5935e-02, 2.6978e-01,
        4.0159e-03, 1.1420e-02, 9.4768e-03, 8.4227e-03, 9.2355e-04, 2.7177e-03,
        2.1492e-03, 2.8610e-01, 9.5831e-03, 1.2731e-03, 1.6754e-03, 9.9361e-04,
        1.3068e-03, 5.2788e-03, 1.0754e-03, 4.1695e-04, 7.2017e-03, 1.0241e-03,
        3.7279e-03, 3.5640e-03, 1.3955e-02, 2.0465e-02, 1.9891e-02, 8.7141e-04,
        1.2728e-02, 2.4650e-03, 2.7234e-02, 3.2273e-04, 7.0770e-03, 4.2405e-06,
        2.2373e-06, 5.8939e-04, 7.0085e-04, 1.6092e-03, 1.2036e-03, 2.9002e-04,
        1.4600e-02, 3.5724e-03, 2.5135e-02, 3.8012e-03, 7.2555e-03, 9.1041e-03,
        1.4598e-02, 3.6144e-01, 1.1754e-02, 4.3147e-01, 1.8172e-03, 1.8569e-03,
        3.7259e-03, 3.5191e-01, 4.2608e-01, 3.9135e-01, 5.1532e-02, 3.6782e-01,
        4.1671e-01, 1.8829e-01, 2.7253e-01, 1.8518e-03, 5.7026e-02, 1.8399e-03,
        8.3599e-04])
beta: tensor([0.0008, 0.0006, 0.0025,  ..., 0.0003, 0.0005, 0.0003])
beta: tensor([0.0033, 0.0030, 0.0016,  ..., 0.0002, 0.0005, 0.0004])
beta: tensor([2.7586e-03, 3.8182e-04, 6.3330e-05,  ..., 2.0136e-01, 1.9894e-02,
        2.9850e-02])
beta: tensor([0.0020, 0.0008, 0.0007,  ..., 0.1115, 0.0177, 0.0031])
beta: tensor([0.0032, 0.0009, 0.0006,  ..., 0.0033, 0.0010, 0.0011])
beta: tensor([5.2716e-05, 1.7635e-03, 5.1062e-03,  ..., 7.2801e-02, 1.6864e-01,
        6.0240e-03])
beta: tensor([0.0033, 0.0017, 0.0021,  ..., 0.0058, 0.0001, 0.0003])
beta: tensor([0.0015, 0.0009, 0.0006,  ..., 0.0717, 0.0015, 0.0242])
beta: tensor([0.0027, 0.0035, 0.0004,  ..., 0.0028, 0.0005, 0.0001])
beta: tensor([0.0022, 0.0030, 0.0031,  ..., 0.0325, 0.0625, 0.0197])
beta: tensor([0.0011, 0.0007, 0.0004,  ..., 0.0099, 0.1651, 0.0030])
beta: tensor([0.0013, 0.0006, 0.0008,  ..., 0.1174, 0.0008, 0.0002])
beta: tensor([0.0004, 0.0012, 0.0008,  ..., 0.0013, 0.0285, 0.0027])
beta: tensor([1.8669e-03, 6.9827e-04, 3.5311e-03,  ..., 3.6599e-01, 2.5352e-02,
        1.6856e-04])
beta: tensor([0.0013, 0.0008, 0.0004,  ..., 0.3678, 0.0150, 0.0143])
beta: tensor([1.7612e-04, 1.1796e-03, 7.4186e-04,  ..., 2.0668e-01, 2.8249e-01,
        3.0660e-02])
beta: tensor([3.9577e-03, 1.3880e-03, 2.5882e-04,  ..., 7.5220e-01, 3.2521e-01,
        4.0535e-03])
beta: tensor([6.0463e-04, 3.2550e-03, 4.2973e-03,  ..., 5.3695e-04, 1.9497e-01,
        8.8940e-05])
beta: tensor([1.8429e-03, 8.9478e-05, 2.5411e-03,  ..., 1.6684e-03, 2.6139e-03,
        3.8227e-04])
beta: tensor([1.1245e-03, 2.9691e-03, 4.5952e-03,  ..., 1.3965e-01, 1.1905e-04,
        3.2618e-04])
beta: tensor([0.0014, 0.0009, 0.0006,  ..., 0.2301, 0.0011, 0.1079])
beta: tensor([1.4997e-03, 1.6547e-03, 1.7278e-03,  ..., 2.3796e-03, 3.8502e-04,
        6.9557e-05])
beta: tensor([1.0578e-03, 5.0161e-03, 8.2128e-04,  ..., 4.7071e-04, 9.7069e-05,
        4.6018e-05])
beta: tensor([0.0015, 0.0013, 0.0006,  ..., 0.0063, 0.0942, 0.0098])
beta: tensor([0.0038, 0.0004, 0.0014,  ..., 0.0077, 0.0007, 0.0005])
beta: tensor([0.0014, 0.0030, 0.0028,  ..., 0.5526, 0.0933, 0.0236])
beta: tensor([0.0006, 0.0005, 0.0009,  ..., 0.0437, 0.0351, 0.0169])
beta: tensor([0.0004, 0.0005, 0.0019,  ..., 0.1735, 0.0710, 0.0021])
beta: tensor([2.7886e-03, 2.0883e-03, 4.5151e-05,  ..., 1.3959e-01, 1.0692e-01,
        1.4729e-03])
beta: tensor([0.0008, 0.0030, 0.0025,  ..., 0.0430, 0.0048, 0.0019])
beta: tensor([2.3664e-03, 3.8962e-04, 2.8167e-03,  ..., 1.5658e-02, 7.4965e-04,
        1.9682e-06])
beta: tensor([0.0036, 0.0008, 0.0010,  ..., 0.2988, 0.1109, 0.0150])
beta: tensor([0.0016, 0.0032, 0.0015,  ..., 0.0026, 0.0044, 0.0008])
beta: tensor([0.0038, 0.0015, 0.0029,  ..., 0.1102, 0.0073, 0.0011])
beta: tensor([0.0031, 0.0007, 0.0017,  ..., 0.0047, 0.0014, 0.0025])
beta: tensor([1.6558e-03, 3.4818e-03, 3.0559e-03,  ..., 1.1334e-04, 3.3770e-03,
        5.7180e-05])
beta: tensor([0.0033, 0.0033, 0.0079,  ..., 0.0343, 0.1399, 0.0048])
beta: tensor([0.0027, 0.0020, 0.0011,  ..., 0.0003, 0.0012, 0.0011])
beta: tensor([1.8020e-03, 1.1432e-04, 8.7480e-05,  ..., 1.2974e-02, 1.1807e-03,
        4.1573e-04])
beta: tensor([0.0023, 0.0016, 0.0019,  ..., 0.0048, 0.0785, 0.2206])
beta: tensor([6.3586e-04, 3.2929e-03, 5.0467e-05,  ..., 1.3869e-04, 4.7869e-04,
        5.4645e-04])
beta: tensor([0.0062, 0.0050, 0.0034,  ..., 0.0253, 0.0072, 0.0038])
beta: tensor([0.0009, 0.0003, 0.0024,  ..., 0.2715, 0.0074, 0.0004])
beta: tensor([0.0035, 0.0003, 0.0002,  ..., 0.0172, 0.1520, 0.0280])
beta: tensor([0.0039, 0.0074, 0.0083,  ..., 0.0035, 0.0018, 0.2407])
beta: tensor([0.0028, 0.0006, 0.0026,  ..., 0.2585, 0.1890, 0.0103])
beta: tensor([0.0023, 0.0011, 0.0023,  ..., 0.0035, 0.0147, 0.0085])
beta: tensor([0.0017, 0.0035, 0.0051,  ..., 0.0013, 0.0189, 0.0012])
beta: tensor([4.3619e-04, 2.1766e-03, 4.5539e-03,  ..., 2.2233e-01, 1.1033e-02,
        1.8065e-04])
beta: tensor([0.0041, 0.0009, 0.0050,  ..., 0.1635, 0.0224, 0.0025])
beta: tensor([0.0033, 0.0017, 0.0016,  ..., 0.0327, 0.0001, 0.0009])
