        6.6596e-02])
beta: tensor([0.0024, 0.0007, 0.0030,  ..., 0.2701, 0.0093, 0.0003])
beta: tensor([0.0066, 0.0044, 0.0057,  ..., 0.0349, 0.0347, 0.2080])
beta: tensor([1.1744e-03, 4.7466e-04, 6.5766e-04,  ..., 8.2173e-03, 2.3367e-06,
        9.2447e-04])
beta: tensor([0.0028, 0.0008, 0.0022,  ..., 0.0012, 0.2555, 0.0111])
beta: tensor([0.0026, 0.0022, 0.0016,  ..., 0.1660, 0.2649, 0.0096])
beta: tensor([1.6702e-03, 5.7091e-04, 2.2743e-03,  ..., 1.2645e-03, 1.9621e-02,
        1.5083e-06])
beta: tensor([1.7290e-03, 9.0773e-04, 3.1302e-04,  ..., 1.6876e-05, 1.0301e-04,
        1.0122e-04])
beta: tensor([4.7555e-05, 1.0547e-03, 8.2176e-04,  ..., 1.8456e-03, 4.5358e-01,
        9.1987e-03])
beta: tensor([0.0012, 0.0039, 0.0017,  ..., 0.0014, 0.0006, 0.0003])
beta: tensor([0.0034, 0.0016, 0.0010,  ..., 0.1355, 0.0121, 0.0003])
beta: tensor([1.8487e-03, 2.5276e-03, 4.8152e-04,  ..., 1.3650e-02, 7.7034e-04,
        6.3141e-05])
beta: tensor([0.0009, 0.0005, 0.0006,  ..., 0.0126, 0.0021, 0.0015])
beta: tensor([1.2505e-03, 2.7586e-03, 3.8746e-03,  ..., 9.7363e-02, 3.3915e-06,
        5.3469e-06])
beta: tensor([0.0005, 0.0021, 0.0018,  ..., 0.0016, 0.0013, 0.0020])
beta: tensor([0.0009, 0.0016, 0.0002,  ..., 0.0361, 0.0004, 0.0003])
beta: tensor([0.0023, 0.0016, 0.0037,  ..., 0.0010, 0.1142, 0.0934])
beta: tensor([0.0015, 0.0051, 0.0007,  ..., 0.3989, 0.1516, 0.0681])
beta: tensor([4.6855e-04, 7.5239e-04, 6.9860e-04,  ..., 4.0429e-03, 8.0537e-04,
        8.9129e-05])
beta: tensor([0.0015, 0.0026, 0.0015,  ..., 0.0005, 0.0007, 0.0003])
beta: tensor([0.0021, 0.0011, 0.0030,  ..., 0.0025, 0.0002, 0.0008])
beta: tensor([0.0083, 0.0010, 0.0061,  ..., 0.0939, 0.0152, 0.0015])
beta: tensor([1.3301e-03, 2.4447e-03, 5.4270e-05,  ..., 2.9702e-01, 4.6419e-03,
        6.5869e-04])
beta: tensor([0.0018, 0.0004, 0.0009,  ..., 0.1660, 0.0023, 0.0007])
beta: tensor([0.0004, 0.0002, 0.0003,  ..., 0.0003, 0.1003, 0.0001])
beta: tensor([0.0010, 0.0008, 0.0006,  ..., 0.0035, 0.1869, 0.0058])
beta: tensor([0.0019, 0.0015, 0.0009,  ..., 0.3287, 0.0667, 0.0066])
beta: tensor([1.2598e-04, 1.2732e-03, 4.9710e-04,  ..., 3.7559e-03, 1.3723e-01,
        4.3070e-02])
beta: tensor([1.8418e-04, 4.1421e-04, 4.5218e-04,  ..., 4.5075e-01, 1.5629e-03,
        6.8560e-02])
beta: tensor([1.8960e-03, 3.3361e-03, 8.0572e-04,  ..., 1.7086e-03, 7.2088e-02,
        1.6882e-05])
beta: tensor([5.9188e-03, 3.5052e-03, 2.3239e-03,  ..., 2.9347e-01, 1.2230e-01,
        2.7140e-05])
beta: tensor([0.0015, 0.0021, 0.0008,  ..., 0.0001, 0.0005, 0.0027])
beta: tensor([0.0011, 0.0005, 0.0025,  ..., 0.1111, 0.0003, 0.0014])
beta: tensor([0.0034, 0.0015, 0.0014,  ..., 0.0835, 0.1015, 0.0030])
beta: tensor([7.8441e-04, 5.0593e-04, 6.5328e-04,  ..., 1.8783e-01, 1.6276e-05,
        2.5312e-04])
beta: tensor([0.0012, 0.0022, 0.0003,  ..., 0.0011, 0.2480, 0.0037])
beta: tensor([0.0038, 0.0014, 0.0018,  ..., 0.0261, 0.0005, 0.0004])
beta: tensor([8.9497e-04, 5.7925e-04, 9.1152e-04,  ..., 9.3392e-02, 4.1339e-04,
        7.9698e-05])
beta: tensor([0.0049, 0.0086, 0.0029,  ..., 0.0011, 0.1022, 0.1088])
beta: tensor([0.0005, 0.0011, 0.0004,  ..., 0.0004, 0.0006, 0.0002])
beta: tensor([2.2248e-03, 9.8855e-03, 3.1003e-03,  ..., 7.5648e-05, 3.3285e-01,
        3.8129e-03])
beta: tensor([0.0053, 0.0024, 0.0028,  ..., 0.0260, 0.0012, 0.0012])
beta: tensor([0.0024, 0.0031, 0.0028,  ..., 0.1102, 0.1182, 0.0775])
beta: tensor([3.1386e-03, 3.7246e-04, 1.2711e-03,  ..., 6.6894e-01, 5.1775e-03,
        1.6440e-03])
beta: tensor([0.0035, 0.0005, 0.0005,  ..., 0.0983, 0.0004, 0.0003])
[OC] Inference + OC clustering completed in 269.70 s. Average time per event: 2.6970 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0993.csv
